F2 R F' U R
F2 R F' U R D
F2 R F' U R D'
F2 R F' U R D2
F2 R F' U D R
F2 R F' U D' R
F2 R F' U D2 R
F2 R F' D U R
F2 R F' D' U R
F2 R F' D2 U R
F2 R F' B U R
F2 R F' B' U R
F2 R F' B2 U R
F2 R B F' U R
F2 R B' F' U R
F2 R B2 F' U R
R2 U2 L' B' U' R'
F2 B R F' U R
F2 B' R F' U R
B' F2 R F' U R
B2 F2 R F' U R
F2 B2 R F' U R
B F2 R F' U R
R2 B' U2 L' B' U' R'
F2 B' R B' F' U R
F2 B' R B2 F' U R
D B' F U L R F
D B' F U R L F
L' B2 R' F B U' R
L' B2 R' B F U' R
B' F2 R F' U R D
B' F2 R F' U R D'
B' F2 R F' U R D2
B' F2 R F' U D R
B' F2 R F' U D' R
B' F2 R F' U D2 R
B' F2 R F' D U R
B' F2 R F' D' U R
B' F2 R F' D2 U R
B' F2 R F' B U R
B' F2 R F' B' U R
B' F2 R F' B2 U R
B' F2 R B F' U R
B' F2 R B' F' U R
B' F2 R B2 F' U R
B2 F2 R F' U R D
B2 F2 R F' U R D'
B2 F2 R F' U R D2
B2 F2 R F' U D R
B2 F2 R F' U D' R
B2 F2 R F' U D2 R
B2 F2 R F' D U R
B2 F2 R F' D' U R
B2 F2 R F' D2 U R
B2 F2 R F' B U R
B2 F2 R F' B' U R
B2 F2 R F' B2 U R
F2 B2 R F' U R D
F2 B2 R F' U R D'
F2 B2 R F' U R D2
F2 B2 R F' U D R
F2 B2 R F' U D' R
F2 B2 R F' U D2 R
F2 B2 R F' D U R
F2 B2 R F' D' U R
B2 F2 R B F' U R
F2 B2 R F' D2 U R
F2 B2 R F' B U R
F2 B2 R F' B' U R
F2 B2 R F' B2 U R
B2 F2 R B' F' U R
B2 F2 R B2 F' U R
F2 B2 R B F' U R
F2 B2 R B' F' U R
F2 B2 R B2 F' U R
B F2 R F' U R D
B F2 R F' U R D'
B F2 R F' U R D2
B F2 R F' U D R
B F2 R F' U D' R
B F2 R F' U D2 R
B F2 R F' D U R
B F2 R F' D' U R
B F2 R F' D2 U R
B F2 R F' B U R
B F2 R F' B' U R
B F2 R F' B2 U R
B F2 R B F' U R
B F2 R B' F' U R
B F2 R B2 F' U R
R' B2 U2 B' L' U' R'
R2 B2 U2 L' B' U' R'
L' B2 F R' B U' R2
