R2 L' U' L' R B
R2 L' U' R L' B
R2 L' U' R B L'
U2 L' U' L' R' B'
U2 L' U' R' L' B'
U L' U' R' B' L'
L' R2 U' L' R B
L' R2 U' R L' B
L' R2 U' R B L'
R' U L' U' B' L'
L' U' L' R B R2
L' U' R L' B R2
L' U' R B L' R2
L' U' R B R2 L'
R' U B' L' U' B' L'
R' U B2 L' U' B' L'
L' U' L R B L2 R2
L' U' L R B R2 L2
L' U' L' R B R2 D
L' U' L' R B R2 D'
L' U' L' R B R2 D2
L' U' L' R B' R2 B2
L' U' L' R B2 R2 B'
L' U' L' R' U2 F' U2
L' U' L' D R B R2
L' U' L' D' R B R2
L' U' L' D2 R B R2
F2 R F L' U L' R2
F2 R F L' U R2 L'
L' U' L' B' R B R'
L' U' R L B L2 R2
L' U' R L B R2 L2
L' U' R L' B R2 D
L' U' R L' B R2 D'
L' U' R L' B R2 D2
L' U' R L' B' R2 B2
L' U' R L' B2 R2 B'
F R F' L' U' L' R2
F R F' L' U' R2 L'
L' U' R B L' R2 D
L' U' R B L' R2 D'
L' U' R B L' R2 D2
L' U' R B R2 L' D
L' U' R B R2 L' D'
L' U' R B R2 L' D2
L' U' R B R2 D L'
L' U' R B R2 D' L'
L' U' R B R2 D2 L'
L' U' R B' L' R2 B2
L' U' R B' L' B2 R2
L' U' R B' R2 L' B2
L' U' R B' R2 B2 L'
L' U' R B2 R2 B' L'
L' U' R' L' U2 F' U2
L' U' D L' R B R2
L' U' D R L' B R2
L' U' D R B L' R2
L' U' D R B R2 L'
R' U' D F2 R U B
L' U' D' L' R B R2
L' U' D' R L' B R2
L' U' D' R B L' R2
L' U' D' R B R2 L'
L' U' D2 L' R B R2
L' U' D2 R L' B R2
L' U' D2 R B L' R2
L' U' D2 R B R2 L'
F2 R' L D' L F2 B'
F2 R' L D' L B' F2
F2 R' L D' F2 L B'
D' R' U L' B2 U' B
U R' L2 U L U' B'
R' U' F2 R U L2 B
R' U' F2 R U B L2
D' R' U B2 L' U' B'
U R' U L' U' L' B'
D R' U' F2 R U B
L' U' B' L' R B R'
L' U' B' R L' B R'
L' U' B' R B L' R'
L' U' B' R B R' L'
R2 U2 L' U' L' R B'
R2 U2 L' U' L' B' R
R2 U2 L' U' R L' B'
R U2 L' U' L' R2 B'
R U2 L' U' L' B' R2
R U2 L' U' R2 L' B'
L U2 L2 U' L' R' B'
L U2 L2 U' R' L' B'
U2 R2 L' U' L' R B'
U2 R2 L' U' L' B' R
U2 R2 L' U' R L' B'
D' R2 L' B2 U' R B
U R2 L' U' R B' L'
U R2 L' U' B' L' R
U R2 L' U' B' R L'
L D L F2 D R' B
L' D R2 U' L' R B
L' D R2 U' R L' B
L' D R2 U' R B L'
L D R' F2 D' L B'
D' R2 B2 L' U' R B
L' D U' L' R B R2
L' D U' R L' B R2
L' D U' R B L' R2
L' D U' R B R2 L'
R' D U' F2 R U B
B U L' U' B' L' R'
B U L' U' B' R' L'
L D F2 L D R' B
L D F2 R' D' L B'
L D F2 D L R' B
L D F2 D R' L B
L D F2 D' L R' B'
L D F2 D' R' L B'
U' D F2 R U B R2
R2 D' L' B2 U' R B
L' D' R2 U' L' R B
L' D' R2 U' R L' B
L' D' R2 U' R B L'
R' D' U L' B2 U' B
R' D' U B2 L' U' B'
L' D' U' L' R B R2
L' D' U' R L' B R2
L' D' U' R B L' R2
L' D' U' R B R2 L'
F U' L2 R' D F' B2
F U' L2 R' D B2 F'
F U' L2 R' F' D B2
F U' R U' L2 R2 F'
F U' R U' R2 L2 F'
F U' R U' R2 F' L2
F U' R' L2 D F' B2
F U' R' L2 D B2 F'
F U' R' L2 F' D B2
F U' R' F' L2 D B2
D U' F2 R U B R2
R2 D' B2 L' U' R B
L' D2 R2 U' L' R B
L' D2 R2 U' R L' B
L' D2 R2 U' R B L'
L' D2 U' L' R B R2
L' D2 U' R L' B R2
L' D2 U' R B L' R2
L' D2 U' R B R2 L'
L2 F L R U' L' R2
L2 F L R U' R2 L'
R' F R U' L2 R' F'
R' F R U' R' L2 F'
R' F R U' R' F' L2
L2 F R L U' L' R2
L2 F R L U' R2 L'
L F L2 R U' L' R2
L F L2 R U' R2 L'
L' F R F' U' L' R2
L' F R F' U' R2 L'
L2 F R' U L R2 U'
L2 F R' U R2 L U'
L F R L2 U' L' R2
L F R L2 U' R2 L'
L F R' D L F2 B2
L F R' D L B2 F2
L F R' D F2 L B2
L2 F U L R U' R2
L2 F U R L U' R2
F2 D R' D' L2 F2 B
F2 D R' D' L2 B F2
F2 D R' D' F2 L2 B
F2 D R' D' F2 B L2
F2 D R' D' B L2 F2
F2 D R' D' B F2 L2
F2 D R' B D' L2 F2
F2 D R' B D' F2 L2
D F' L' F' R U R2
U' F2 R U L2 B R2
U' F2 R U B L2 R2
U' F2 R U B R2 L2
D F2 D R U R2 B
L F2 D L R' F2 B
L F2 D L R' B F2
L F2 D L F2 R' B
L F2 D R' L F2 B
L F2 D R' L B F2
L F2 D R' F2 L B
L F2 D F2 L R' B
L F2 D F2 R' L B
R2 B L' U' L' R B
R2 B L' U' R L' B
R2 B L' U' R B L'
R' B U L' U' B' L'
R2 B' L' U' L' R B
R2 B' L' U' R L' B
R2 B' L' U' R B L'
R' B' U L' U' B' L'
L' B' U' L' R B R'
L' B' U' R L' B R'
L' B' U' R B L' R'
L' B' U' R B R' L'
R2 B2 L' U' L' R B
R2 B2 L' U' R L' B
R2 B2 L' U' R B L'
R' B2 U L' U' B' L'
L' B2 U L U2 L2 B'
L' B2 U L F U2 L2
