L' R U B L
R F U B
L' R U B L
R L' U B L
D R F U B
D' R F U B
D2 R F U B
R D F U B
R D' F U B
R D2 F U B
R2 F R' U B
R F L U B
R F L' U B
R F L2 U B
R F U D B
R F U D' B
R F U D2 B
R F U B D
R F U B D'
R F U B D2
R F D U B
R F D' U B
R F D2 U B
L' R D' U L2 B L
L' R D' U B L D
L' R D' U B L D'
L' R D' U B L D2
L' R D' U B D L
L' R D' U B D' L
L' R D' U B D2 L
L' R D' F U B L
L' R D' F' U B L
L2 R D' U B D L2
L R D' U B' L B2
L' R D' F2 U B L
L2 R D' U2 B' U' B2
R L D' U B' L B2
L' R D2 L F U B
L2 R D2 L U B L
L2 R D2 L2 F U B
L' R D2 U L B L
L' R D2 U L' B L
L' R D2 U L2 B L
L' R D2 U B L D
L' R D2 U B L D'
L' R D2 U B L D2
L' R D2 U B D L
L' R D2 U B D' L
L' R D2 U B D2 L
L' R D2 F U B L
L2 R D2 U B D L2
L' R D2 F' U B L
L' R D2 F2 U B L
L2 R D2 U2 B' U' B2
F L D R U F' B
F L D R U B F'
L' R F L F U B
L2 R F L U B L
L R F L' F U B
L R F L2 U B L
L2 R F L2 F U B
L' R F U L B L
L' R F U L' B L
L' R F U L2 B L
L' R F U D B L
L' R F U D' B L
R L F L' F U B
L' R F U D2 B L
L' R F U B L D
L' R F U B L D'
L' R F U B L D2
L' R F U B D L
L' R F U B D' L
L' R F U B D2 L
R L F L2 U B L
L' R F D U B L
L2 R F U B D L2
L' R F D' U B L
L' R F D2 U B L
L2 R F U2 B' U' B2
L' R F' L F U B
L2 R F' L U B L
L R F' L' F U B
L R F' L2 U B L
L2 R F' L2 F U B
L' R F' U L B L
L' R F' U L' B L
L' R F' U L2 B L
R L F' L' F U B
L' R F' U D B L
L' R F' U D' B L
L' R F' U D2 B L
L' R F' U B L D
L' R F' U B L D'
L' R F' U B L D2
L' R F' U B D L
L' R F' U B D' L
L' R F' U B D2 L
R L F' L2 U B L
L' R F' D U B L
L2 R F' U B D L2
L' R F' D' U B L
L' R F' D2 U B L
L2 R F' U2 B' U' B2
D' L D2 R F' U B
D2 L D2 R F' U B
D L D2 R F' U B
L' R F2 L F U B
L2 R F2 L U B L
L R F2 L' F U B
L R F2 L2 U B L
L2 R F2 L2 F U B
L' R F2 U L B L
L' R F2 U L' B L
R L F2 L' F U B
L' R F2 U L2 B L
L' R F2 U D B L
L' R F2 U D' B L
L' R F2 U D2 B L
R L F2 L2 U B L
L' R F2 U B L D
L' R F2 U B L D'
L' R F2 U B L D2
L' R F2 U B D L
L' R F2 U B D' L
L' R F2 U B D2 L
L' R F2 D U B L
L2 R F2 U B D L2
L' R F2 D' U B L
L' R F2 D2 U B L
L2 R F2 U2 B' U' B2
F' L F R F U B
F L F' R F U B
R L' U L D B L
R L' U L D' B L
R L' U L D2 B L
R L' U L B L D
R L' U L B L D'
R L' U L B L D2
R L' U L B D L
R L' U L B D' L
R L' U L B D2 L
R L' U L' D B L
R L' U L' D' B L
R L' U L' D2 B L
R L' U L' B L D
R L' U L' B L D'
R L' U L' B L D2
R L' U L' B D L
R L' U L' B D' L
R L' U L' B D2 L
R L' U L2 D B L
R L' U L2 D' B L
R L' U L2 D2 B L
R L' U L2 B L D
R L' U L2 B L D'
R L' U L2 B L D2
R L' U L2 B D L
R L' U L2 B D' L
R L' U L2 B D2 L
R L' U D L B L
R L' U D L' B L
R L' U D L2 B L
R L' U D B L D
R L' U D B L D'
R L' U D B L D2
R L' U D B D L
R L' U D B D' L
R L' U D B D2 L
R L' U D' L B L
R L' U D' L' B L
R L' U D' L2 B L
R L' U D' B L D
R L' U D' B L D'
R L' U D' B L D2
R L' U D' B D L
R L' U D' B D' L
R L' U D' B D2 L
R L' U D2 L B L
R L' U D2 L' B L
R L' U D2 L2 B L
R L' U D2 B L D
R L' U D2 B L D'
R L' U D2 B L D2
R L' U D2 B D L
R L' U D2 B D' L
R L' U D2 B D2 L
R L' U F B L F'
R L' U F2 B L F2
R L' U B L2 D L'
R L' U B L2 D' L'
R L' U B L2 D2 L'
R L' U B D L D
R L' U B D L D'
R L' U B D L D2
R L' U B D' L D
R L' U B D' L D'
R L' U B D' L D2
R L' U B D2 L D
R L' U B D2 L D'
R L' U B D2 L D2
R L' U B F L F'
R L' U B F2 L F2
R L' U B' L B2 L
R L' U B' L' B2 L
R L' U B' L2 B2 L
R L' U' R2 F' U2 L'
R L' U' F' U2 L' B
R L' U' F' U2 B L'
D2 L' R U L B L
D2 L' R U L' B L
D2 L' R U L2 B L
D2 L' R U D B L
D2 L' R U D' B L
D2 L' R U D2 B L
D' L' R U L B L
D' L' R U L' B L
D' L' R U L2 B L
D2 L' R U B L D
D2 L' R U B L D'
D2 L' R U B L D2
D2 L' R U B D L
D2 L' R U B D' L
D2 L' R U B D2 L
D' L' R U D B L
D' L' R U D' B L
D' L' R U D2 B L
D' L' R U B L D
D' L' R U B L D'
D' L' R U B L D2
D' L' R U B D L
D' L' R U B D' L
D' L' R U B D2 L
D L' R U L B L
D L' R U L' B L
D2 L' R D U B L
D L' R U L2 B L
D L' R U D B L
D L' R U D' B L
D L' R U D2 B L
D' L' R D U B L
D L' R U B L D
D L' R U B L D'
D L' R U B L D2
D L' R U B D L
D L' R U B D' L
D L' R U B D2 L
D2 L' R D' U B L
D' L' R D' U B L
D2 L' R D2 U B L
D' L' R D2 U B L
D2 L' R F U B L
D L' R D U B L
D' L' R F U B L
D2 L' R F' U B L
D L' R D' U B L
D' L' R F' U B L
D2 L' R F2 U B L
D L' R D2 U B L
D' L' R F2 U B L
D L' R F U B L
D L' R F' U B L
R L' D L F U B
D L' R F2 U B L
R L' D U L B L
R L' D U L' B L
R L' D U L2 B L
R L' D U B L D
R L' D U B L D'
R L' D U B L D2
R L' D U B D L
R L' D U B D' L
R L' D U B D2 L
R L' D F U B L
R L' D F' U B L
R L' D F2 U B L
R L' D' L F U B
R L' D' U L B L
R L' D' U L' B L
R L' D' U L2 B L
R L' D' U B L D
R L' D' U B L D'
R L' D' U B L D2
R L' D' U B D L
R L' D' U B D' L
R L' D' U B D2 L
R L' D' F U B L
R L' D' F' U B L
R L' D' F2 U B L
R L' D2 L F U B
R L' D2 U L B L
R L' D2 U L' B L
R L' D2 U L2 B L
R L' D2 U B L D
R L' D2 U B L D'
R L' D2 U B L D2
R L' D2 U B D L
R L' D2 U B D' L
R L' D2 U B D2 L
R L' D2 F U B L
R L' D2 F' U B L
R L' D2 F2 U B L
R L' F L F U B
R2 L' F R' U B L
R L' F U L B L
R L' F U L' B L
R L' F U L2 B L
R L' F U D B L
R L' F U D' B L
R L' F U D2 B L
R L' F U B L D
R L' F U B L D'
R L' F U B L D2
R L' F U B D L
R L' F U B D' L
R L' F U B D2 L
R L' F D U B L
R L' F D' U B L
R L' F D2 U B L
R L' F' L F U B
R2 L' F' R' U B L
R L' F' U L B L
R L' F' U L' B L
R L' F' U L2 B L
R L' F' U D B L
R L' F' U D' B L
R L' F' U D2 B L
R L' F' U B L D
R L' F' U B L D'
R L' F' U B L D2
R L' F' U B D L
R L' F' U B D' L
R L' F' U B D2 L
R L' F' D U B L
R L' F' D' U B L
R L' F' D2 U B L
D2 L' D R U B L
D' L' D R U B L
R L' F2 L F U B
R2 L' F2 R' U B L
D L' D R U B L
F L' D R U F' B
F L' D R U B F'
R L' F2 U L B L
R L' F2 U L' B L
R L' F2 U L2 B L
R L' F2 U D B L
R L' F2 U D' B L
R L' F2 U D2 B L
R L' F2 U B L D
R L' F2 U B L D'
R L' F2 U B L D2
R L' F2 U B D L
R L' F2 U B D' L
R L' F2 U B D2 L
R L' F2 D U B L
R L' F2 D' U B L
R L' F2 D2 U B L
D2 L' D' R U B L
D' L' D' R U B L
D L' D' R U B L
D2 L' D2 R U B L
D' L' D2 R U B L
D L' D2 R U B L
F' L' F R F U B
F L' F' R F U B
R L2 U D B D L2
R L2 U D' B D L2
R L2 U D2 B D L2
R L2 U B L D L2
R L2 U B L' D L2
R L2 U B L2 D L2
R L2 U B U B2 U'
R L2 U B D L2 D
R L2 U B D L2 D'
R L2 U B D L2 D2
B' L' B R U B L
R L2 U2 D B' U' B2
R L2 U2 D' B' U' B2
R L2 U2 D2 B' U' B2
R L2 U2 B' R U' B2
R L2 U2 B' R' U' B2
R L2 U2 B' R2 U' B2
R L2 U2 B' U' B2 D
R L2 U2 B' U' B2 D'
R L2 U2 B' U' B2 D2
R L2 U2 B' D' R2 U'
R L2 D L U B L
R L2 D L2 F U B
R L2 D U B D L2
R L2 D U2 B' U' B2
B2 L' B2 R U B L
R L2 D' L U B L
R L2 D' L2 F U B
R L2 D' U B D L2
D2 L2 R U B D L2
D' L2 R U B D L2
R L2 D' U2 B' U' B2
D2 L2 R U2 B' U' B2
D' L2 R U2 B' U' B2
D L2 R U B D L2
R L2 D2 L U B L
D L2 R U2 B' U' B2
R L2 D2 L2 F U B
R L2 D2 U B D L2
R L2 D2 U2 B' U' B2
L' R2 F R' U B L
R L2 F L U B L
R L2 F L2 F U B
R L2 F U B D L2
R L2 F U2 B' U' B2
L' R2 F' R' U B L
R L2 F' L U B L
R L2 F' L2 F U B
R L2 F' U B D L2
R L2 F' U2 B' U' B2
L' R2 F2 R' U B L
R L2 F2 L U B L
R L2 F2 L2 F U B
R L2 F2 U B D L2
R L2 F2 U2 B' U' B2
F L2 D R U F' B
F L2 D R U B F'
R U L D' B' L B2
R U L B2 D' B' L
F' L2 F R F U B
R U L2 U B' U' B2
R U L2 D B D L2
R U L2 D' B D L2
R U L2 D2 B D L2
F L2 F' R F U B
R U L2 B L D L2
R U L2 B L' D L2
R U L2 B L2 D L2
R U L2 B U B2 U'
R U L2 B D L2 D
R U L2 B D L2 D'
R U L2 B D L2 D2
R' U R2 F U B R2
R U D L2 B D L2
R U D B U' F U
R U D' L2 B D L2
R U D' B U' F U
D2 R L' U L B L
D2 R L' U L' B L
D2 R L' U L2 B L
D2 R L' U D B L
D2 R L' U D' B L
D2 R L' U D2 B L
D2 R L' U B L D
D2 R L' U B L D'
D2 R L' U B L D2
D2 R L' U B D L
D2 R L' U B D' L
D2 R L' U B D2 L
D' R L' U L B L
D' R L' U L' B L
D' R L' U L2 B L
D' R L' U D B L
D' R L' U D' B L
D' R L' U D2 B L
D' R L' U B L D
D' R L' U B L D'
D' R L' U B L D2
D' R L' U B D L
D' R L' U B D' L
D' R L' U B D2 L
D2 R L' D U B L
D' R L' D U B L
D2 R L' D' U B L
R U D2 L2 B D L2
D' R L' D' U B L
D2 R L' D2 U B L
D' R L' D2 U B L
D2 R L' F U B L
D' R L' F U B L
D R L' U L B L
D R L' U L' B L
D2 R L' F' U B L
D R L' U L2 B L
D R L' U D B L
D R L' U D' B L
D R L' U D2 B L
D R L' U B L D
D R L' U B L D'
D R L' U B L D2
D R L' U B D L
D R L' U B D' L
D R L' U B D2 L
D' R L' F' U B L
D2 R L' F2 U B L
D' R L' F2 U B L
D R L' D U B L
R U D2 B U' F U
D R L' D' U B L
D2 R L2 U B D L2
D R L' D2 U B L
D R L' F U B L
D' R L2 U B D L2
R2 U F R' U B R
D2 R L2 U2 B' U' B2
D R L' F' U B L
D R L' F2 U B L
D' R L2 U2 B' U' B2
D R L2 U B D L2
D R L2 U2 B' U' B2
D2 R U L2 B D L2
D' R U L2 B D L2
D R U L2 B D L2
D2 R U B U' F U
D' R U B U' F U
R U F' D' F L2 B
R U F' D' F B L2
R U F' D' B F L2
R U F' B D' F L2
D R U B U' F U
F2 R U2 L' B' U' B2
R U B L2 U B' U'
R U B U' D F U
R U B U' D' F U
R U B U' D2 F U
R U B U' F U D
R U B U' F U D'
R U B U' F U D2
R U B U' F D U
R U B U' F D' U
R U B U' F D2 U
R U B D U' F U
D2 R D L' U B L
R U B D' U' F U
D' R D L' U B L
R U B D2 U' F U
R U B F' D' F L2
D R D L' U B L
D2 R D F L U B
D2 R D F L' U B
D2 R D F L2 U B
D2 R D F U D B
D2 R D F U D' B
D2 R D F U D2 B
D2 R D F U B D
D2 R D F U B D'
D2 R D F U B D2
D' R D F L U B
D' R D F L' U B
D' R D F L2 U B
D2 R D F D U B
D2 R D F D' U B
D2 R D F D2 U B
D' R D F U D B
D' R D F U D' B
D' R D F U D2 B
D' R D F U B D
D' R D F U B D'
D' R D F U B D2
D' R D F D U B
D' R D F D' U B
D' R D F D2 U B
B' R D F U B R'
R U B' U' F U B2
D R D F L U B
D R D F L' U B
D R D F L2 U B
D2 R D' L' U B L
D R D F U D B
D R D F U D' B
D R D F U D2 B
D R D F U B D
D R D F U B D'
D R D F U B D2
D R D F D U B
D R D F D' U B
D R D F D2 U B
D' R D' L' U B L
B R D F B' U B2
B R D B' F U B2
D R D' L' U B L
D2 R D' F L U B
D2 R D' F L' U B
D2 R D' F L2 U B
D2 R D' F U D B
D2 R D' F U D' B
D2 R D' F U D2 B
D2 R D' F U B D
D2 R D' F U B D'
D2 R D' F U B D2
D2 R D' F D U B
D' R D' F L U B
D2 R D' F D' U B
D' R D' F L' U B
D2 R D' F D2 U B
D' R D' F L2 U B
D' R D' F U D B
D' R D' F U D' B
D' R D' F U D2 B
D' R D' F U B D
D' R D' F U B D'
D' R D' F U B D2
D' R D' F D U B
D' R D' F D' U B
D' R D' F D2 U B
F R D' L' U F B
F R D' L' U B F
B2 R D' F U B R2
R U B2 U' F U B'
D R D' F L U B
D R D' F L' U B
D2 R D2 L' U B L
D R D' F L2 U B
D R D' F U D B
D R D' F U D' B
D R D' F U D2 B
D R D' F U B D
D R D' F U B D'
D R D' F U B D2
D R D' F D U B
D R D' F D' U B
D' R D2 L' U B L
D R D' F D2 U B
B R D' F B' U B2
B R D' B' F U B2
D R D2 L' U B L
D2 R D2 F L U B
D2 R D2 F L' U B
D2 R D2 F L2 U B
D2 R D2 F U D B
D2 R D2 F U D' B
D2 R D2 F U D2 B
D2 R D2 F U B D
D2 R D2 F U B D'
D2 R D2 F U B D2
D' R D2 F L U B
D' R D2 F L' U B
D2 R D2 F D U B
D' R D2 F L2 U B
D2 R D2 F D' U B
D2 R D2 F D2 U B
D' R D2 F U D B
D' R D2 F U D' B
D' R D2 F U D2 B
D' R D2 F U B D
D' R D2 F U B D'
D' R D2 F U B D2
D' R D2 F D U B
D' R D2 F D' U B
D' R D2 F D2 U B
D2 R F L U D B
D2 R F L U D' B
D2 R F L U D2 B
D2 R F L U B D
D2 R F L U B D'
D2 R F L U B D2
D2 R F L D U B
D2 R F L D' U B
D2 R F L D2 U B
D' R F L U D B
D' R F L U D' B
D' R F L U D2 B
D' R F L U B D
D' R F L U B D'
D' R F L U B D2
D' R F L D U B
D' R F L D' U B
D' R F L D2 U B
D R D2 F L U B
D R D2 F L' U B
D R D2 F L2 U B
D2 R F L' U D B
D2 R F L' U D' B
D2 R F L' U D2 B
D2 R F L' U B D
D2 R F L' U B D'
D2 R F L' U B D2
D2 R F L' D U B
D R D2 F U D B
D R D2 F U D' B
D R D2 F U D2 B
D2 R F L' D' U B
D R D2 F U B D
D R D2 F U B D'
D R D2 F U B D2
D2 R F L' D2 U B
D' R F L' U D B
D' R F L' U D' B
D' R F L' U D2 B
D' R F L' U B D
D' R F L' U B D'
D' R F L' U B D2
D R D2 F D U B
D R D2 F D' U B
D' R F L' D U B
D R D2 F D2 U B
D' R F L' D' U B
D' R F L' D2 U B
D2 R F L2 U D B
D2 R F L2 U D' B
D2 R F L2 U D2 B
D2 R F L2 U B D
D2 R F L2 U B D'
D2 R F L2 U B D2
D2 R F L2 D U B
D2 R F L2 D' U B
D2 R F L2 D2 U B
D' R F L2 U D B
D' R F L2 U D' B
D' R F L2 U D2 B
D' R F L2 U B D
D' R F L2 U B D'
D' R F L2 U B D2
D' R F L2 D U B
D' R F L2 D' U B
D' R F L2 D2 U B
B R D2 F B' U B2
B2 R F L B2 U B'
D2 R F U L B L'
B2 R F L' B2 U B'
D2 R F U L2 B L2
D2 R F U D B D
D2 R F U D B D'
D2 R F U D B D2
D2 R F U D' B D
D2 R F U D' B D'
D2 R F U D' B D2
D' R F U L B L'
D2 R F U D2 B D
D2 R F U D2 B D'
D2 R F U D2 B D2
D' R F U L2 B L2
D' R F U D B D
D' R F U D B D'
D' R F U D B D2
D2 R F U B2 D B'
D2 R F U B2 D' B'
D2 R F U B2 D2 B'
D' R F U D' B D
D' R F U D' B D'
D' R F U D' B D2
D' R F U D2 B D
D' R F U D2 B D'
D' R F U D2 B D2
B2 R F L2 B2 U B'
D R F L U D B
D R F L U D' B
D R F L U D2 B
D R F L U B D
D R F L U B D'
D R F L U B D2
D' R F U B2 D B'
D' R F U B2 D' B'
D' R F U B2 D2 B'
B R D2 B' F U B2
D R F L D U B
B' R F U D B R'
D2 R F U' F U2 B
D R F L D' U B
D2 R F U' F' U2 B
D R F L D2 U B
D2 R F U' F2 U2 B
D' R F U' F U2 B
D' R F U' F' U2 B
D' R F U' F2 U2 B
D R F L' U D B
D R F L' U D' B
D R F L' U D2 B
D R F L' U B D
D R F L' U B D'
D R F L' U B D2
D R F L' D U B
D R F L' D' U B
D R F L' D2 U B
D2 R F D L U B
D2 R F D L' U B
D2 R F D L2 U B
D R F L2 U D B
D R F L2 U D' B
D R F L2 U D2 B
D R F L2 U B D
D R F L2 U B D'
D R F L2 U B D2
D' R F D L U B
D2 R F D U B D
D2 R F D U B D'
D2 R F D U B D2
D' R F D L' U B
D R F L2 D U B
D' R F D L2 U B
D R F L2 D' U B
D R F L2 D2 U B
D' R F D U B D
D' R F D U B D'
D' R F D U B D2
D2 R F D' L U B
D2 R F D' L' U B
D2 R F D' L2 U B
D' R F D' L U B
D' R F D' L' U B
D2 R F D' U B D
D2 R F D' U B D'
D2 R F D' U B D2
D' R F D' L2 U B
B2 R F U D' B R2
B' R F D U B R'
D' R F D' U B D
D' R F D' U B D'
D' R F D' U B D2
D2 R F D2 L U B
D2 R F D2 L' U B
D2 R F D2 L2 U B
D' R F D2 L U B
D' R F D2 L' U B
D2 R F D2 U B D
D2 R F D2 U B D'
D2 R F D2 U B D2
D' R F D2 L2 U B
D' R F D2 U B D
D' R F D2 U B D'
D' R F D2 U B D2
D R F U L B L'
D R F U L2 B L2
D R F U D B D
D R F U D B D'
D R F U D B D2
D R F U D' B D
D R F U D' B D'
D R F U D' B D2
D R F U D2 B D
D R F U D2 B D'
D R F U D2 B D2
D R F U B2 D B'
D R F U B2 D' B'
D R F U B2 D2 B'
B2 R F D' U B R2
D R F U' F U2 B
D R F U' F' U2 B
D R F U' F2 U2 B
D2 R F' L F2 U B
B R F U B D' R2
D' R F' L F2 U B
D2 R F' L' F2 U B
D R F D L U B
D R F D L' U B
D R F D L2 U B
D' R F' L' F2 U B
D R F D U B D
D R F D U B D'
D R F D U B D2
D2 R F' L2 F2 U B
D R F D' L U B
D R F D' L' U B
D R F D' L2 U B
D' R F' L2 F2 U B
D R F D' U B D
D R F D' U B D'
D R F D' U B D2
D R F D2 L U B
B2 R F B2 U D B'
B2 R F B2 U D' B'
B2 R F B2 U D2 B'
B2 R F B2 U B' D
B2 R F B2 U B' D'
B2 R F B2 U B' D2
D R F D2 L' U B
D R F D2 L2 U B
B2 R F B2 D U B'
B2 R F B2 D' U B'
B2 R F B2 D2 U B'
B R F D B' U B2
D R F D2 U B D
D R F D2 U B D'
D R F D2 U B D2
U R F U R' D B2
B R F D' B' U B2
B R F D2 B' U B2
D2 R F' U D' L2 B
D2 R F' U D' B L2
D2 R F' U B D' L2
D' R F' U D' L2 B
D' R F' U D' B L2
U R F U2 R U' R2
B R F B' L U B2
B R F B' L' U B2
B R F B' L2 U B2
D' R F' U B D' L2
B R F B' U B2 D
B R F B' U B2 D'
B R F B' U B2 D2
B R F B' D L2 U
D R F' L F2 U B
D R F' L' F2 U B
D R F' L2 F2 U B
D2 R F' D' U L2 B
D2 R F' D' U B L2
D' R F' D' U L2 B
D' R F' D' U B L2
D R F' U D' L2 B
D R F' U D' B L2
D R F' U B D' L2
