F' L R2 U B' R'
B' L F' R2 U B'
F' R2 L U B' R'
F' R2 D' B' L U
F' R2 B' L U B'
L F' R2 U B' R'
D' F' B' L U F'
F' D' B' L U F2
D' B' L F' U F'
F' B' L R2 U B'
B' F' L R2 U B'
F' B' R2 L U B'
B' F' R2 L U B'
D' B' F' L U F'
B' L2 F' L' R2 U B'
B' L2 F' R2 L' U B'
F' R D' R B' L U
F' R D' B' L R U
F' R D' B' R L U
F' R B' L R U B'
F' R B' R L U B'
F' R' D' R' B' L U
F' R' D2 R' B' U B2
F' R2 L U R B' R'
F' R2 L U R' B' R'
F' R2 L U R2 B' R'
F' R2 L U D B' R'
F' R2 L U D' B' R'
F' R2 L U D2 B' R'
F' R2 L U B' R' D
F' R2 L U B' R' D'
F' R2 L U B' R' D2
F' R2 L U B' D R'
F' R2 L U B' D' R'
F' R2 L U B' D2 R'
B' R2 L U B' D L2
B' R2 L U2 B U' B2
F' R2 L D U B' R'
F' R2 L D' U B' R'
F' R2 L D2 U B' R'
F R2 L F2 U B' R'
B' R2 U L B' D L2
B' R2 U2 D' B R' U'
F2 R2 D F B' L' U
F2 R2 D B' F L' U
B' R2 D' U2 B R' U'
F' R2 D' B' L U D
F' R2 D' B' L U D'
F' R2 D' B' L U D2
F' R2 D' B' L D U
F' R2 D' B' L D' U
F' R2 D' B' L D2 U
F' R2 D' B' D L U
F' R2 D' B' D' L U
F' R2 D' B' D2 L U
F2 R2 D' F B' L U
F2 R2 D' B' F L U
F R2 D' B' L U L
F2 R2 F L U B' R'
F2 R2 F D' B' L U
F2 R2 F B' L U B'
F R2 F2 L U B' R'
F' R2 B L B2 U B
F R2 F2 D' B' L U
F R2 F2 B' L U B'
F' R2 B' L U D B'
F' R2 B' L U D' B'
F' R2 B' L U D2 B'
F' R2 B' L U B' D
F' R2 B' L U B' D'
F' R2 B' L U B' D2
F' R2 B' L D U B'
F' R2 B' L D' U B'
F' R2 B' L D2 U B'
F' R2 B' L' U' F U2
F' R2 B' U L B' L'
F2 R2 B' D F L' U
F' R2 B2 L B U B2
F R2 B' L F2 U B'
F2 R2 B' F L U B'
F R2 B' F2 L U B'
D' U F' B' L U F'
D' U B' L F' U F'
D' U B' F' L U F'
L D' F' U F' B' R'
L D' F' U B' F' R'
U' D' F' B' L U F'
D' U' F' B' L U F'
R2 D' B' L U D L2
R2 D' B' L U2 B2 U'
R2 D' B' L D U L2
R2 D' B' L D2 F2 U
U2 D' F' B' L U F'
R2 D' B' U2 B2 R' U'
R2 D' B' D L U L
R2 D' B' D2 L F2 U
R2 D' B' D2 F2 L U
U D' F' B' L U F'
U' D' B' L F' U F'
D' U' B' L F' U F'
U' D' B' F' L U F'
D' U' B' F' L U F'
U2 D' B' L F' U F'
U2 D' B' F' L U F'
U D' B' L F' U F'
U D' B' F' L U F'
D' U2 F' B' L U F'
D' U2 B' L F' U F'
D' U2 B' F' L U F'
L F R2 F2 U B' R'
U' F' L R2 U B' R'
U2 F' L R2 U B' R'
U F' L R2 U B' R'
U' F' R2 L U B' R'
U' F' R2 D' B' L U
U' F' R2 B' L U B'
U2 F' R2 L U B' R'
U2 F' R2 D' B' L U
U2 F' R2 B' L U B'
U F' R2 L U B' R'
L F' R2 U R B' R'
L F' R2 U R' B' R'
L F' R2 U R2 B' R'
L F' R2 U D B' R'
L F' R2 U D' B' R'
L F' R2 U D2 B' R'
L F' R2 U B' R' D
L F' R2 U B' R' D'
L F' R2 U B' R' D2
L F' R2 U B' D R'
L F' R2 U B' D' R'
L F' R2 U B' D2 R'
L F' R2 D U B' R'
U F' R2 D' B' L U
L F' R2 D' U B' R'
L F' R2 D2 U B' R'
U F' R2 B' L U B'
L F' U D' F2 B' R'
L F' U D' B' R' F2
L F' U D' B' F2 R'
L F' U B' D' R' F2
L F' U B' D' F2 R'
D2 F' D B' L U F2
U' F' D' B' L U F2
F' D' R B' L U F2
U2 F' D' B' L U F2
L F' D' U F2 B' R'
L F' D' U B' R' F2
L F' D' U B' F2 R'
U' F' B' L R2 U B'
F' D' R' B' L U F2
U F' D' B' L U F2
D' F' B' L U D F'
D' F' B' L U D' F'
D' F' B' L U D2 F'
D' F' B' L U F' D
D' F' B' L U F' D'
D' F' B' L U F' D2
D' F' B' L D U F'
D' F' B' L D' U F'
D' F' B' L D2 U F'
U' F' B' R2 L U B'
D' F' B' D L U F'
D' F' B' D' L U F'
F' D' R2 B' L U F2
D' F' B' D2 L U F'
U2 F' B' L R2 U B'
U2 F' B' R2 L U B'
U F' B' L R2 U B'
U F' B' R2 L U B'
F' D' B' L R U F2
F' D' B' L R' U F2
F' D' B' L R2 U F2
F' D' B' L U F2 D
F' D' B' L U F2 D'
F' D' B' L U F2 D2
F' D' B' L D R2 U
F' D' B' R L U F2
F' D' B' R' L U F2
F' D' B' R2 L U F2
F' D' B' D L R2 U
F' D' B' D R2 L U
F D' B' L U L F2
F D' B' L U F2 L
L F2 R2 F U B' R'
D' F2 U' F B' L U
D' F2 U' B' F L U
B' F L R2 F2 U B'
F' B L R2 B2 U B
B' F L F2 R2 U B'
B' F L' F2 R2 U B
B' F R2 L F2 U B'
F' B R2 L B2 U B
B' F R2 F2 L U B'
F' B R2 B2 L U B'
U' B' L F' R2 U B'
D' B' L D F' R2 U
D' B' L F' U D F'
D' B' L F' U D' F'
D' B' L F' U D2 F'
D' B' L F' U F' D
D' B' L F' U F' D'
D' B' L F' U F' D2
D' B' L F' D U F'
D' B' L F' D' U F'
D' B' L F' D2 U F'
U2 B' L F' R2 U B'
R2 B' L U D B' L2
D' B' L' F' L2 U F'
R2 B' L U2 B2 U' B
R2 B' L D U B' L2
R2 B' L D2 F2 U B'
R2 B' L' U D L2 B'
R2 B' L' D U L2 B'
U B' L F' R2 U B'
B' F' L R2 U D B'
B' F' L R2 U D' B'
B' F' L R2 U D2 B'
B' F' L R2 U B' D
B' F' L R2 U B' D'
B' F' L R2 U B' D2
B' F' L R2 D U B'
B' F' L R2 D' U B'
B' F' L R2 D2 U B'
B' F' L U D' F2 B'
B' F' L U D' B' F2
B' F' L U B' D' F2
B' F' L D' U F2 B'
B' F' L D' U B' F2
F' B' L R2 U D B'
F' B' L R2 U D' B'
F' B' L R2 U D2 B'
F' B' L R2 U B' D
F' B' L R2 U B' D'
F' B' L R2 U B' D2
F' B' L R2 D U B'
F' B' L R2 D' U B'
F' B' L R2 D2 U B'
F' B' L U D' F2 B'
F' B' L U D' B' F2
F' B' L U B' D' F2
F' B' L D' U F2 B'
F' B' L D' U B' F2
B' F' L' R2 U' F U2
B2 F' L B R2 U B2
F' B' L' R2 U' F U2
B F' L R2 B2 U B
F B' L R2 F2 U B'
R2 B' U L D B' L2
R2 B' U L' D L2 B'
F B' L F2 R2 U B'
F B' L' F2 R2 U B
D' B' D L F' R2 U
B' F' R' D2 R' U B
D' B' D F' L R2 U
D' B' D F' R2 L U
F' B' R' D2 R' U B
B' F' R2 L U D B'
B' F' R2 L U D' B'
B' F' R2 L U D2 B'
B' F' R2 L U B' D
B' F' R2 L U B' D'
B' F' R2 L U B' D2
B' F' R2 L D U B'
B' F' R2 L D' U B'
B' F' R2 L D2 U B'
B' F' R2 L' U' F U2
B' F' R2 U L B' L'
F' B' R2 L U D B'
F' B' R2 L U D' B'
F' B' R2 L U D2 B'
F' B' R2 L U B' D
F' B' R2 L U B' D'
F' B' R2 L U B' D2
F' B' R2 L D U B'
F' B' R2 L D' U B'
F' B' R2 L D2 U B'
F' B' R2 L' U' F U2
F' B' R2 U L B' L'
R2 B' D F L' U L'
F2 B' R2 D F L' U
F2 B' R2 F L U B'
B F' R2 L B2 U B
F B' R2 L F2 U B'
B F' R2 B2 L U B'
U' B' F' L R2 U B'
F B' R2 F2 L U B'
U' B' F' R2 L U B'
D' B' F' L U D F'
D' B' F' L U D' F'
D' B' F' L U D2 F'
D' B' F' L U F' D
D' B' F' L U F' D'
D' B' F' L U F' D2
D' B' F' L D U F'
D' B' F' L D' U F'
D' B' F' L D2 U F'
D' B' F' D L U F'
D' B' F' D' L U F'
D' B' F' D2 L U F'
U2 B' F' L R2 U B'
U2 B' F' R2 L U B'
U B' F' L R2 U B'
U B' F' R2 L U B'
F' B2 L B R2 U B2
B' F2 R2 D F L' U
B' F2 R2 F L U B'
