U2 L R B2 U' B'
U2 L B2 R U' B
L' U D F2 B' L2
L' U D B' L2 F2
L' U D B' F2 L2
U2 R L B2 U' B'
L' U2 B2 L2 U' B
L' D U F2 B' L2
L' D U B' L2 F2
L' D U B' F2 L2
L' D2 R2 F2 U B'
L' D2 F2 R2 U B'
U2 L B2 D2 R U' B
R' L' U2 B2 L2 U' B
L' R' U2 B2 L2 U' B
R2 L' U2 B2 L2 U' B
R L' U2 B2 L2 U' B
R' L' D U F2 B' L2
R' L' D U B' L2 F2
R' L' D U B' F2 L2
L' R' D U F2 B' L2
L' R' D U B' L2 F2
L' R' D U B' F2 L2
R2 L' D U F2 B' L2
R2 L' D U B' L2 F2
R2 L' D U B' F2 L2
R L' D U F2 B' L2
R L' D U B' L2 F2
R L' D U B' F2 L2
R' L' D2 R2 F2 U B'
L' R' D2 R2 F2 U B'
D2 L' U D' B' L2 F
F' L' U D F2 B' L2
F' L' U D B' L2 F2
F' L' U D B' F2 L2
R2 L' D2 R2 F2 U B'
R' L' D2 F2 R2 U B'
F2 L' U D F2 B' L2
F2 L' U D B' L2 F2
F2 L' U D B' F2 L2
L' R' D2 F2 R2 U B'
R L' D2 R2 F2 U B'
D L' U D B' L' F2
F L' U D F2 B' L2
F L' U D B' L2 F2
F L' U D B' F2 L2
R2 L' D2 F2 R2 U B'
R L' D2 F2 R2 U B'
D L' U B' D L' F2
B2 L' U2 R' B2 U B
F' L' U2 B2 L2 U' B
F2 L' U2 B2 L2 U' B
F L' U2 B2 L2 U' B
F' L' D U F2 B' L2
F' L' D U B' L2 F2
F' L' D U B' F2 L2
F2 L' D U F2 B' L2
F2 L' D U B' L2 F2
F2 L' D U B' F2 L2
D L' D U B' L' F2
F L' D U F2 B' L2
F L' D U B' L2 F2
F L' D U B' F2 L2
D2 L' D' U B' L2 F
D' L' D2 R2 U B' L2
F' L' D2 R2 F2 U B'
F2 L' D2 R2 F2 U B'
D L' D2 R2 U B' L'
F L' D2 R2 F2 U B'
F' L' D2 F2 R2 U B'
F2 L' D2 F2 R2 U B'
F L' D2 F2 R2 U B'
L' R2 U D F2 B' L2
L' R2 U D B' L2 F2
L' R2 U D B' F2 L2
D2 L' F2 U D F2 B'
D2 L' F2 U D B' F2
D2 L' F2 U B' D F2
D2 L' F2 D U F2 B'
D2 L' F2 D U B' F2
D2 L' F2 D2 R2 U B'
L' R2 U2 B2 L2 U' B
L' R2 D U F2 B' L2
L' R2 D U B' L2 F2
L' R2 D U B' F2 L2
U2 L' B2 L2 R U' B
U2 L' B2 R L2 U' B
L' R2 D2 R2 F2 U B'
L' R2 D2 F2 R2 U B'
L2 U L D F2 B' L2
L2 U L D B' L2 F2
L2 U L D B' F2 L2
D2 L2 F2 L R U B'
D2 L2 F2 R L U B'
L' U D F' B' L2 F'
L' U D F2 B L2 B2
L' U D F2 B' L2 D
L' U D F2 B' L2 D'
L' U D F2 B' L2 D2
L' U D F2 B2 L2 B
L' U D B L2 F2 B2
L' U D B L2 B2 F2
L' U D B F2 L2 B2
L' U D B' L F2 L
L' U D B' L2 F2 D
L' U D B' L2 F2 D'
L' U D B' L2 F2 D2
L' U D B' F' L2 F'
L' U D B' F2 L2 D
L' U D B' F2 L2 D'
L' U D B' F2 L2 D2
L' U D B2 L2 F2 B
L' U D B2 L2 B F2
L' U D B2 F2 L2 B
U2 L2 B2 L' R U' B
U2 L2 B2 R L' U' B
L U D B L2 F B'
L U D B L2 B' F
L' U D' B' D2 L2 F
L U D' R2 F U2 R2
U2 R L U' D L2 B
U2 R L U' D B L2
L U D' F R2 U2 R2
U2 R L D U' L2 B
U2 R L D U' B L2
L' U D2 B' D' L2 F2
L' U D2 B' D' F2 L2
U2 R L B2 R U' B'
U2 R L B2 R' U' B'
U2 R L B2 R2 U' B'
U2 R L B2 U' D B'
U2 R L B2 U' D' B'
U2 R L B2 U' D2 B'
U2 R L B2 U' B' D
U2 R L B2 U' B' D'
U2 R L B2 U' B' D2
U2 R L B2 D U' B'
U2 R L B2 D' U' B'
U2 R L B2 D2 U' B'
L' U F D F2 B' L2
L' U F D B' L2 F2
L' U F D B' F2 L2
L U F D' R2 U2 R2
L' U F' D F2 B' L2
L' U F' D B' L2 F2
L' U F' D B' F2 L2
L' U F2 D F2 B' L2
L' U F2 D B' L2 F2
L' U F2 D B' F2 L2
L' U B' U B' L2 U'
U2 R D L U' L B
L U' D L2 D2 R2 B'
L U' D L2 D2 B' R2
L U' D L2 B' D2 R2
L U' D F U2 L2 F'
L U' D F U2 F' L2
L' U' D' R2 B2 U2 B
U2 R B2 U2 R' U B'
L' U' D' B2 R2 F' U2
L U' D' R2 F U2 F'
L U' D' F R2 B U2
U2 R' L B2 R2 U' B
U2 R' L B2 U F' U2
L U' F U' B2 U' F'
L U' F U2 D L2 F'
L U' F U2 D F' L2
L U' F U2 F' D L2
L U' F D U2 L2 F'
L U' F D U2 F' L2
L U' F D' R2 B U2
R' U2 L R B2 U' B'
R2 U2 L R B2 U' B'
R' U2 L B2 R U' B
R U2 L R B2 U' B'
L2 U2 L B2 L2 U' B
R2 U2 L B2 R U' B
L2 U2 L' U' D L2 B'
L2 U2 L' D U' L2 B'
R U2 L B2 R U' B
L' U2 L2 U' D L2 B'
L2 U2 L' B2 U F U2
L' U2 L2 D U' L2 B'
R' U2 R L B2 U' B'
L' U2 L2 B2 U F U2
R2 U2 R L B2 U' B'
L' U2 R B2 L2 U' B
R U2 R L B2 U' B'
L' U2 R' B2 L2 U' B
L' U2 R2 B2 L2 U' B
U2 R2 L B2 R' U' B
L' U2 B L2 B U' B
B2 R2 U2 R B2 U B'
B2 R2 U2 B2 R U B
L' U2 B2 L2 U' D B
L' U2 B2 L2 U' D' B
L' U2 B2 L2 U' D2 B
L' U2 B2 L2 U' B D
L' U2 B2 L2 U' B D'
L' U2 B2 L2 U' B D2
L' U2 B2 L2 D U' B
L' U2 B2 L2 D' U' B
L' U2 B2 L2 D2 U' B
L2 U2 B2 L' U F U2
L' U2 B2 U' D F2 B
L' U2 B2 U' D B F2
L' U2 B2 U' B D F2
L' U2 B2 D U' F2 B
L' U2 B2 D U' B F2
L U2 B2 U F U2 F'
B2 R2 D2 F2 L' U' B'
L' D R U F2 B' L2
L' D R U B' L2 F2
L' D R U B' F2 L2
L' D R' U F2 B' L2
L' D R' U B' L2 F2
L' D R' U B' F2 L2
L' D R2 U F2 B' L2
L' D R2 U B' L2 F2
L' D R2 U B' F2 L2
L' D U F' B' L2 F'
L' D U F2 B L2 B2
L' D U F2 B' L2 D
L' D U F2 B' L2 D'
L' D U F2 B' L2 D2
L' D U F2 B2 L2 B
L' D U B L2 F2 B2
L' D U B L2 B2 F2
L' D U B F2 L2 B2
L' D U B' L F2 L
L' D U B' L2 F2 D
L' D U B' L2 F2 D'
L' D U B' L2 F2 D2
L' D U B' F' L2 F'
L' D U B' F2 L2 D
L' D U B' F2 L2 D'
L' D U B' F2 L2 D2
L' D U B2 L2 F2 B
L' D U B2 L2 B F2
L' D U B2 F2 L2 B
U2 R2 B2 U2 R' U B
L D U B L2 F B'
L D U B L2 B' F
U2 D L R U' L B
L D U' L2 D2 R2 B'
L D U' L2 D2 B' R2
L D U' L2 B' D2 R2
L D U' F U2 L2 F'
L D U' F U2 F' L2
L' D F U F B' L2
L' D F U B' F L2
L' D F' U F' B' L2
L' D F' U B' L2 F'
L' D F' U B' F' L2
U2 D R L U' L B
L' D' U B' D2 L2 F
L' D' U' R2 B2 U2 B
L' D' U' B2 R2 F' U2
L D' U R2 F U2 R2
L D' U F R2 U2 R2
L D' U' R2 F U2 F'
L D' U' F R2 B U2
L' D2 L2 F2 R2 U B
D U2 L R U' L B
L' D2 R' F2 R' U B'
L' D2 R2 U D' B' L2
L' D2 R2 U B' D' L2
L' D2 R2 D' U B' L2
L' D2 R2 F2 U D B'
L' D2 R2 F2 U D' B'
L' D2 R2 F2 U D2 B'
L' D2 R2 F2 U B' D
L' D2 R2 F2 U B' D'
L' D2 R2 F2 U B' D2
L' D2 R2 F2 D U B'
L' D2 R2 F2 D' U B'
L' D2 R2 F2 D2 U B'
L2 D2 R2 F2 R U B
D U2 R L U' L B
L' D2 U B' D' L2 F2
L' D2 U B' D' F2 L2
F' U2 L R B2 U' B'
F2 U2 L R B2 U' B'
F' U2 L B2 R U' B
F2 U2 L B2 R U' B
L' D2 F R2 F U B'
F U2 L R B2 U' B'
F U2 L B2 R U' B
F' U2 R L B2 U' B'
L' D2 F2 R2 U D B'
L' D2 F2 R2 U D' B'
L' D2 F2 R2 U D2 B'
L' D2 F2 R2 U B' D
L' D2 F2 R2 U B' D'
L' D2 F2 R2 U B' D2
L' D2 F2 R2 D U B'
L' D2 F2 R2 D' U B'
L' D2 F2 R2 D2 U B'
F2 U2 R L B2 U' B'
L' D2 F2 U D' F2 B'
L' D2 F2 U D' B' F2
L' D2 F2 U B' D' F2
L' D2 F2 D' U F2 B'
L' D2 F2 D' U B' F2
L2 D2 F2 R U' F' U2
B2 U2 R B2 R2 U B'
B2 U2 R' U D' R2 B
F U2 R L B2 U' B'
B2 U2 R' D' U R2 B
L D2 F2 U' F' U2 F
B2 U2 R' B2 U' F' U2
L' F U D F2 B' L2
L' F U D B' L2 F2
L' F U D B' F2 L2
U' F U' L R B2 U'
U' F U' L B2 R U'
U' F U' R L B2 U'
L' F U2 B2 L2 U' B
L' F D U F2 B' L2
L' F D U B' L2 F2
L' F D U B' F2 L2
L' F D2 R2 F2 U B'
L' F D2 F2 R2 U B'
L F B2 U2 B2 U B2
L' F' U D F2 B' L2
L' F' U D B' L2 F2
L' F' U D B' F2 L2
L' F' U2 B2 L2 U' B
L' F' D U F2 B' L2
L' F' D U B' L2 F2
L' F' D U B' F2 L2
L' F' D2 R2 F2 U B'
L' F' D2 F2 R2 U B'
D2 F2 L U' F U2 F'
D2 F2 L' U D F2 B'
D2 F2 L' U D B' F2
D2 F2 L' U B' D F2
D2 F2 L' D U F2 B'
D2 F2 L' D U B' F2
D2 F2 L' D2 R2 U B'
L F' B2 D2 F2 U' B2
L' F2 U D F2 B' L2
L' F2 U D B' L2 F2
L' F2 U D B' F2 L2
D2 F2 U2 L R U' B
D2 F2 U2 R L U' B
L' F2 U2 B2 L2 U' B
L' F2 D U F2 B' L2
L' F2 D U B' L2 F2
L' F2 D U B' F2 L2
L' F2 D2 R2 F2 U B'
L' F2 D2 F2 R2 U B'
B2 D2 R2 F2 L' U' B'
L F2 B2 U' D' R2 B
L F2 B2 D' U' R2 B
L' B L2 F B U' B
L' B L2 B F U' B
U B' U R' B' U' F'
L' B2 L2 U' D' B R2
L' B2 L2 U2 B2 U B'
L' B2 L2 D' U' B R2
L' B2 L2 D2 F2 U' B
U2 B2 R U' D' F2 B
U2 B2 R U' D' B F2
U2 B2 R U' B D' F2
U2 B2 R D' U' F2 B
U2 B2 R D' U' B F2
U2 B2 R D2 L2 U' B
U2 B2 R' U F' U2 F
L' B2 U' D' B R2 F'
U' B2 U2 R' U R B
L B2 U D L2 U2 B'
L B2 U D F L2 U2
L B2 U D' F U2 R2
L B2 U F U B2 U
L B2 U F U2 D' R2
L B2 U F D L2 U2
L B2 U F D' U2 R2
U2 B2 U2 L' R' U B'
U2 B2 U2 R' L' U B'
L B2 U2 L2 B2 U B
L' B2 D' U' B R2 F'
L B2 U2 B2 L2 U B'
L B2 U2 B2 U' F U2
L B2 D U L2 U2 B'
L B2 D U F L2 U2
L B2 D' U F U2 R2
L B2 D' F2 U' R2 B
L B2 D2 F2 R2 U' B
L B2 D2 F2 U F' U2
L B2 F U2 B2 U B2
L B2 F' D2 F2 U' B2
L B2 F2 U' D' R2 B
L B2 F2 D' U' R2 B
