B' R' F' L' R U'
B' R' F' R L' U'
L2 F L' R B U
L2 F R L' B U
L2 F R B L' U
R' F' R B' L' U'
R' F' B' L' R U'
R' F' B' R L' U'
R' B' F' L' R U'
R' B' F' R L' U'
L2 F B2 L' R B U
L2 F B2 R L' B U
L2 F B2 R B L' U
B' D U' B' R' F' B
B' D U' B' R' B F'
R' F' R D B' L' U'
R' F' R D' B' L' U'
R' F' R D2 B' L' U'
R' F' R B L' B2 U'
R' F' R B' L' U' D
R' F' R B' L' U' D'
R' F' R B' L' U' D2
R' F' R B' L' D U'
R' F' R B' L' D' U'
R' F' R B' L' D2 U'
R' F' R B' D L' U'
R' F' R B' D' L' U'
R' F' R B' D2 L' U'
R' F' R B2 L' B U'
R' F' R' B' L' R2 U'
R' F' R' B' R2 L' U'
R2 F' R B' L' F' U'
B' D' L U' B' R' F'
R' F' D R B' L' U'
R' F' D B' L' R U'
R' F' D B' R L' U'
R' F' D' R B' L' U'
R' F' D' B' L' R U'
R' F' D' B' R L' U'
R' F' D2 R B' L' U'
R' F' D2 B' L' R U'
R' F' D2 B' R L' U'
R' F' B L' R B2 U'
R' F' B L' B2 R U'
R' F' B R L' B2 U'
R' F' B R B2 L' U'
U' F' B' R U' R2 F'
R' F' B' L' R U' D
R' F' B' L' R U' D'
R' F' B' L' R U' D2
R' F' B' L' R D U'
R' F' B' L' R D' U'
R' F' B' L' R D2 U'
R' F' B' L' D R U'
R' F' B' L' D' R U'
R' F' B' L' D2 R U'
R' F' B' R L' U' D
R' F' B' R L' U' D'
R' F' B' R L' U' D2
R' F' B' R L' D U'
R' F' B' R L' D' U'
R' F' B' R L' D2 U'
R' F' B' R D L' U'
R' F' B' R D' L' U'
R' F' B' R D2 L' U'
R' F' B' D L' R U'
R' F' B' D R L' U'
R' F' B' D' L' R U'
R' F' B' D' R L' U'
R' F' B' D2 L' R U'
R' F' B' D2 R L' U'
R' F' B2 L' B R U'
R2 F' B' L' R F' U'
R2 F' B' R L' F' U'
D2 B R' F' L' B2 U'
D2 B R' F' B2 L' U'
D2 B R' B2 F' L' U'
B2 D2 B R' F' L' U'
R' B F' L' R B2 U'
R' B F' L' B2 R U'
L2 B F L' R B U
R' B F' R L' B2 U'
R' B F' R B2 L' U'
L2 B F R L' B U
L2 B F R B L' U
D' B' L U' B' R' F'
R' B' L F' L' R U'
R' B' L F' R L' U'
B' F U2 L' R B' U
B' F U2 L' B' R U
B' F U2 R L' B' U
R' B' L' F' L' R U'
R' B' L' F' R L' U'
R' B' L2 F' L' R U'
R' B' L2 F' R L' U'
R2 B' R F' L' R U'
R2 B' R F' R L' U'
B' F' L' R U2 B U
B' F' L' R' F' R2 U'
D B' R' F' L' U' B
F' B' L' R U2 B U
F' B' L' R' F' R2 U'
B' F' R L' U2 B U
F' B' R L' U2 B U
B' F' R' L' F' R2 U'
F' B' R' L' F' R2 U'
D B' U' B' R' F' B
D B' U' B' R' B F'
U' B' F' R U' R2 F'
R' B' F' L' R U' D
R' B' F' L' R U' D'
R' B' F' L' R U' D2
R' B' F' L' R D U'
R' B' F' L' R D' U'
R' B' F' L' R D2 U'
R' B' F' L' D R U'
R' B' F' L' D' R U'
R' B' F' L' D2 R U'
L2 B' F L' R B U
R' B' F' R L' U' D
R' B' F' R L' U' D'
R' B' F' R L' U' D2
R' B' F' R L' D U'
R' B' F' R L' D' U'
R' B' F' R L' D2 U'
R' B' F' R D L' U'
R' B' F' R D' L' U'
R' B' F' R D2 L' U'
L2 B' F R L' B U
L2 B' F R B L' U
R' B' F' D L' R U'
R' B' F' D R L' U'
R' B' F' D' L' R U'
R' B' F' D' R L' U'
R' B' F' D2 L' R U'
R' B' F' D2 R L' U'
R2 B' F' L' R F' U'
R2 B' F' R L' F' U'
F B' U2 L' R B' U
F B' U2 L' B' R U
F B' U2 R L' B' U
R' B2 F' L' B R U'
L2 B2 F L' R B U
L2 B2 F R L' B U
L2 B2 F R B L' U
