B L2 R U' B U'
B L2 R' U F' U
B L2 U F' U L'
B L2 U' B U' L
B R L2 U' B U'
B R' L2 U F' U
L2 B R U' B U'
L2 B R' U F' U
L2 B U F' U L'
L2 B U' B U' L
D2 R2 F' D L2 B' L
F U L2 F' B U2 L'
F U L2 B F' U2 L'
L2 D B R U' B U'
L2 D B R' U F' U
L2 D B U F' U L'
L2 D B U' B U' L
D2 U F' U L' R2 F'
D2 U F' U R2 L' F'
B U D' F' B2 U L'
F2 U D2 R2 F' L' B2
F2 U D2 R2 F' B2 L'
F2 U D2 R2 B2 F' L'
B U D' B2 F' U L'
F' U F L2 B R U2
B U D2 F' U L' R2
B U D2 F' U R2 L'
F U D2 R2 F' L' B
F U D2 R2 F' B L'
F U D2 R2 B F' L'
F' U F B L2 R U2
F' U F B R L2 U2
B U F U' L2 R U2
B U F U' R L2 U2
B U F' U D2 L' R2
B U F' U D2 R2 L'
B U F' U' L2 U2 L
B U F' D' B2 U L'
B U F' D2 U L' R2
B U F' D2 U R2 L'
F U F' B L2 U2 L
F' U B F L2 R U2
F' U B F R L2 U2
F U B L2 F' U2 L'
F U B F' L2 U2 L
F' U' L2 B U2 L B2
F2 U' L2 F2 B U2 L
F2 U' L2 B F2 U2 L
F U' L2 F' B U2 L
F U' L2 B F' U2 L
L2 D' B R U' B U'
L2 D' B R' U F' U
L2 D' B U F' U L'
L2 D' B U' B U' L
B U' D F2 B U' L
B U' D B F2 U' L
F' U' F L2 B U2 L
B U' D2 B U' L R2
B U' D2 B U' R2 L
F' U' F B L2 U2 L'
F U' D2 R2 F' B L
F U' D2 R2 B L F'
F U' D2 R2 B F' L
D2 U2 L R2 F' D' L2
U2 D2 L R2 F' D' L2
F2 U' F2 L2 B U2 L
F U' F' L2 B U2 L
F2 U' F2 B L2 U2 L'
F' U' B L2 U2 B' L'
F U' F' B L2 U2 L'
F2 U' B L2 F2 R U2
F' U' B F L2 U2 L'
F2 U' B F2 L2 U2 L'
B U' B U L2 U2 L'
B U' B U' D2 L R2
B U' B U' D2 R2 L
B U' B D F2 U' L
B U' B D2 U' L R2
B U' B D2 U' R2 L
F U' B F' L2 U2 L'
B U' B' U L2 R' U2
B U' B' U R' L2 U2
D2 U2 R2 L F' D' L2
U2 D2 R2 L F' D' L2
U D2 F' U L' R2 F'
U D2 F' U R2 L' F'
L2 D2 B R U' B U'
L2 D2 B R' U F' U
L2 D2 B U F' U L'
L2 D2 B U' B U' L
D2 F U R2 F' L' B
D2 F U R2 F' B L'
D2 F U R2 B F' L'
D2 F U' R2 F' B L
D2 F U' R2 B L F'
D2 F U' R2 B F' L
U F U' L2 B R U2
U F U' B L2 R U2
U F U' B R L2 U2
B D R U' F2 B U'
B D R U' B F2 U'
B D U' F2 B U' L
B D U' B F2 U' L
U F' U D2 L' R2 F'
U F' U D2 R2 L' F'
U F' U' B L2 U2 L
B D' R' U F' B2 U
B D' R' U B2 F' U
U F' D2 U L' R2 F'
U F' D2 U R2 L' F'
B D' U F' B2 U L'
B D' U B2 F' U L'
B D2 R U' B U' R
B D2 R' U F' U R'
F2 D2 U R2 F' L' B2
F2 D2 U R2 F' B2 L'
F2 D2 U R2 B2 F' L'
B D2 U F' U L' R2
B D2 U F' U R2 L'
L' B L' R U' B U'
L' B L' R' U F' U
F D2 U R2 F' L' B
F D2 U R2 F' B L'
F D2 U R2 B F' L'
L' B L' U F' U L'
L' B L' U' B U' L
B D2 U' B U' L R2
B D2 U' B U' R2 L
F D2 U' R2 F' B L
F D2 U' R2 B L F'
F D2 U' R2 B F' L
U2 B L2 D F U2 L'
L' B R L' U' B U'
D2 B R U' B U' R
L2 B R U' D B U'
L2 B R U' D' B U'
L2 B R U' D2 B U'
L2 B R U' B U' D
L2 B R U' B U' D'
L2 B R U' B U' D2
L2 B R U' B D U'
L2 B R U' B D' U'
L2 B R U' B D2 U'
D2 B R' U F' U R'
L' B R' L' U F' U
L2 B R D U' B U'
L2 B R D' U' B U'
L2 B R D2 U' B U'
D B R U' F2 B U'
D B R U' B F2 U'
L2 B R' U D F' U
L2 B R' U D' F' U
L2 B R' U D2 F' U
L2 B R' U F' U D
L2 B R' U F' U D'
L2 B R' U F' U D2
L2 B R' U F' D U
L2 B R' U F' D' U
L2 B R' U F' D2 U
L2 B R' D U F' U
L2 B R' D' U F' U
L B R U' B U' R'
L2 B R' D2 U F' U
D2 B U F' U L' R2
D2 B U F' U R2 L'
D' B U F' B U L'
D' B U B F' U L'
L2 B U D F' U L'
L2 B U D' F' U L'
L2 B U D2 F' U L'
L2 B U F U' R U2
L2 B U F' U L' D
L2 B U F' U L' D'
L2 B U F' U L' D2
L2 B U F' U D L'
L2 B U F' U D' L'
L2 B U F' U D2 L'
L2 B U F' D U L'
L2 B U F' D' U L'
L2 B U F' D2 U L'
D2 B U' B U' L R2
D2 B U' B U' R2 L
L2 B U' D B U' L
L2 B U' D' B U' L
L2 B U' D2 B U' L
L2 B U' B U' L D
L2 B U' B U' L D'
L2 B U' B U' L D2
L2 B U' B U' D L
L2 B U' B U' D' L
L2 B U' B U' D2 L
L2 B U' B D U' L
L2 B U' B D' U' L
L2 B U' B D2 U' L
L2 B U' B' U R' U2
L2 B U2 L U' F U
L2 B U2 L' U B' U'
D B U' F2 B U' L
D B U' B F2 U' L
L B U' B U' L R'
L B U' B U' R' L
L2 B D R U' B U'
L2 B D R' U F' U
L2 B D U F' U L'
L2 B D U' B U' L
L2 B D' R U' B U'
L2 B D' R' U F' U
L2 B D' U F' U L'
L2 B D' U' B U' L
L2 B D2 R U' B U'
L2 B D2 R' U F' U
L2 B D2 U F' U L'
L2 B D2 U' B U' L
L2 B' R B2 U' B' U'
L2 B' R' B2 U F' U
U' B' U L2 R' B2 U2
U' B' U L2 B2 U2 L
U' B' U R' L2 B2 U2
U' B' U R' B2 L2 U2
U' B' U B2 L2 U2 L'
U' B' U' D2 R2 F2 L'
U' B' D2 U' R2 F2 L'
L2 B2 R B' U' B2 U'
L2 B2 R B' U2 D L2
L2 B2 R B' D U2 L2
L2 B2 R B' D' R2 U2
L2 B2 R' B' U F' U
L2 B2 R2 D B' U2 L
U' B2 U B' L2 U2 L'
L2 B2 U2 L2 D F L'
