R2 U' L' R
R2 U' R L'
U' L' D R' B2
R2 U' L' R D
R2 U' L' R D'
R2 U' L' R D2
R2 U' L' D R
R2 U' L' D' R
R2 U' L' D2 R
R2 U' R L' D
R2 U' R L' D'
R2 U' R L' D2
R2 U' R D L'
R2 U' R D' L'
R2 U' R D2 L'
R2 U' D L' R
R2 U' D R L'
R2 U' D' L' R
R2 U' D' R L'
R2 U' D2 L' R
R2 U' D2 R L'
R2 D U' L' R
R2 D U' R L'
U' D L' R' B2
U' D R' L' B2
U' D R' B2 L'
D U' L' R' B2
R2 D' U' L' R
R2 D' U' R L'
D U' R' L' B2
D U' R' B2 L'
R2 D2 U' L' R
R2 D2 U' R L'
R2 B U' L' R
R2 B U' R L'
R2 B' U' L' R
R2 B' U' R L'
R2 B2 U' L' R
R2 B2 U' R L'
D' U' L' D2 R' B2
D U' L' R B2 R2
D U' L' R' B2 D
D U' L' R' B2 D'
D U' L' R' B2 D2
D U' L' R2 B2 R
R2 D' U' L' R D
R2 D' U' L' R D'
R2 D' U' L' R D2
R2 D' U' L' D R
R2 D' U' L' D R
R2 D' U' L' D' R
R2 D' U' L' D2 R
R2 D' U' R L' D
R2 D' U' R L' D'
R2 D' U' R L' D2
R2 D' U' R D L'
R2 D' U' R D' L'
R2 D' U' R D2 L'
U' D' R' L' D2 B2
U' D' R' D2 L' B2
D' U' R' L' D2 B2
D U' R L' B2 R2
U' D' R' D2 B2 L'
D2 U' R' D' L' B2
D2 U' R' D' B2 L'
D' U' R' D2 L' B2
D' U' R' D2 B2 L'
D U' R B2 L' R2
D U' R B2 R2 L'
D U' R' L B2 L2
D U' R' L' B2 D
D U' R' L' B2 D'
D U' R' L' B2 D2
D U' R' B L' B
D U' R' B2 L' D
D U' R' B2 L' D'
D U' R' B2 L' D2
D U' R' B2 D L'
D U' R' B2 D' L'
D U' R' B2 D2 L'
D U' R2 L' B2 R
D U' R2 B2 L' R
D U' R2 B2 R L'
R2 D' B U' L' R
R2 D' B U' R L'
R2 D' B' U' L' R
R2 D' B' U' R L'
B2 U' D B2 L' R'
B2 U' D B2 R' L'
R2 D' B2 U' L' R
U D' F2 R U2 R2
R2 D' B2 U' R L'
R' D2 R' U' L' R
R' D2 R' U' R L'
D U' B2 L' D2 R2
D2 U2 L2 U L R'
U2 D2 L2 U L R'
U2 D2 L2 U R' L
D2 U2 L2 U R' L
U' D2 R' D' L' B2
U' D2 R' D' B2 L'
R2 D2 U' L' R D
R2 D2 U' L' R D'
R2 D2 U' L' R D2
R2 D2 U' L' D R
R2 D2 U' L' D' R
R2 D2 U' L' D2 R
R2 D2 U' R L' D
R2 D2 U' R L' D'
R2 D2 U' R L' D2
R2 D2 U' R D L'
R2 D2 U' R D' L'
R2 D2 U' R D2 L'
R2 D2 B U' L' R
R2 D2 B U' R L'
R2 D2 B' U' L' R
R2 D2 B' U' R L'
R2 D2 B2 U' L' R
R2 D2 B2 U' R L'
B2 D U' B2 L' R'
B2 D U' B2 R' L'
R2 F2 U L' R U2
R2 F2 U R L' U2
R B R U' L' R
R B R U' R L'
R2 B U' L' R D
R2 B U' L' R D'
R2 B U' L' R D2
R2 B U' L' D R
R2 B U' L' D' R
R2 B U' L' D2 R
R2 B U' R L' D
R2 B U' R L' D'
R2 B U' R L' D2
R2 B U' R D L'
R2 B U' R D' L'
R2 B U' R D2 L'
R2 B U' R D2 L'
R2 B U' D L' R
R2 B U' D R L'
R2 B U' D' L' R
R2 B U' D' R L'
R2 B U' D2 L' R
R2 B U' D2 R L'
R2 B D U' L' R
R2 B D U' R L'
R2 B D' U' L' R
R2 B D' U' R L'
R2 B D2 U' L' R
R2 B D2 U' R L'
R B' R U' L' R
R B' R U' R L'
R2 B' U' L' R D
R2 B' U' L' R D'
R2 B' U' L' R D2
R2 B' U' L' D R
R2 B' U' L' D R
R2 B' U' L' D' R
R2 B' U' L' D2 R
R2 B' U' R L' D
R2 B' U' R L' D'
R2 B' U' R L' D2
R2 B' U' R D L'
R2 B' U' R D' L'
R2 B' U' R D2 L'
R2 B' U' D L' R
R2 B' U' D R L'
R2 B' U' D' L' R
R2 B' U' D' R L'
R2 B' U' D2 L' R
R2 B' U' D2 R L'
R2 B' D U' L' R
R2 B' D U' R L'
R2 B' D' U' L' R
R2 B' D' U' R L'
R2 B' D2 U' L' R
R2 B' D2 U' R L'
R B2 R U' L' R
R B2 R U' R L'
R2 B2 U' L' R D
R2 B2 U' L' R D'
R2 B2 U' L' R D2
R2 B2 U' L' D R
R2 B2 U' L' D' R
R2 B2 U' L' D2 R
R2 B2 U' R L' D
R2 B2 U' R L' D'
R2 B2 U' R L' D2
R2 B2 U' R D L'
R2 B2 U' R D' L'
R2 B2 U' R D2 L'
R2 B2 U' D L' R
R2 B2 U' D R L'
R2 B2 U' D' L' R
R2 B2 U' D' R L'
R2 B2 U' D2 L' R
R2 B2 U' D2 R L'
U' B2 D B2 L' R'
U' B2 D B2 R' L'
R2 B2 D U' L' R
R2 B2 D U' R L'
R2 B2 D' U' L' R
R2 B2 D' U' R L'
L' R U L R U' R
R2 B2 D2 U' L' R
R2 B2 D2 U' R L'
R' L U L' R' U' L'
L' R U R L U' R
R' L U R' L' U' L'
U' L R' U R' U' L2
U2 L U L2 D R' B2
U' L U R2 U' L2 R
U' L U R2 U' R L2
B2 L U' L' R2 U' L'
B2 L U' R2 L' U' L'
U L U' R2 U' L2 R
U L U' R2 U' R L2
R2 L D' L' B2 U' R
U L U2 L2 D R' B2
U2 L U2 R2 U' L2 R
U2 L U2 R2 U' R L2
R2 L D' B2 L' U' R
U' L D R' B2 D' L2
U2 L D F2 U R' B2
U' L D2 R' D' B2 L
R2 L B L' U' L' R
R2 L B L' U' R L'
R2 L B' L' U' L' R
R2 L B' L' U' R L'
R2 L B2 L' U' L' R
R2 L B2 L' U' R L'
R' L' U L R' U' D
R' L' U L R' U' D'
R' L' U L R' U' D2
R' L' U L R' D U'
L' R' U L R' U' D
L' R' U L R' U' D'
L' R' U L R' U' D2
R' L' U L R' D' U'
L' R' U L R' D U'
R' L' U L R' D2 U'
L' R' U L R' D' U'
L' R' U L R' D2 U'
L' R' U L D R' U'
R' L' U L D R' U'
L' R' U L D' R' U'
R' L' U L D' R' U'
L' R' U L D2 R' U'
R' L' U L D2 R' U'
R' L' U R' L U' D
R' L' U R' L U' D'
R' L' U R' L U' D2
L' R' U R' L U' D
L' R' U R' L U' D'
L' R' U R' L U' D2
R' L' U R' L D U'
L' R' U R' L D U'
R' L' U R' L D' U'
L' R' U R' L D' U'
R' L' U R' L D2 U'
L' R' U R' L D2 U'
L R' U L' R' U' L'
R L' U L R U' R
R' L' U R' D L U'
L' R' U R' D L U'
R' L' U R' D' L U'
L' R' U R' D' L U'
R' L' U R' D2 L U'
L' R' U R' D2 L U'
L2 R' U L2 R' U' L'
L' R' U D L R' U'
R' L' U D L R' U'
L' R' U D R' L U'
R' L' U D R' L U'
L' R' U D' L R' U'
R' L' U D' L R' U'
L' R' U D' R' L U'
R' L' U D' R' L U'
L R' U R' L' U' L'
R L' U R L U' R
L2 R' U R' L2 U' L'
L' R' U D2 L R' U'
R' L' U D2 L R' U'
L' R' U D2 R' L U'
R' L' U D2 R' L U'
U' L' R U R U' R
R2 L' D L U' L' R
R2 L' D L U' R L'
R' L' D U L R' U'
R' L' D U R' L U'
L' R' D U L R' U'
L' R' D U R' L U'
U' L' R' U R' U' D
U' L' R' U R' U' D'
U' L' R' U R' U' D2
U' L' R' U R' D U'
U' L' R' U R' D' U'
U' L' R' U R' D2 U'
U' L' R' U D R' U'
U' L' R' U D' R' U'
U' L' R' U D2 R' U'
D L' R' U L U' B2
U' L' R' D U R' U'
U' L' R' D' U R' U'
U' L' R' D2 U R' U'
R2 L' D' L U' L' R
R2 L' D' L U' R L'
U' L' R' B2 U' L U
R' L' D' U L R' U'
R' L' D' U R' L U'
L' R' D' U L R' U'
L' R' D' U R' L U'
D L' R' B2 U' R' U
R2 L' D2 L U' L' R
R2 L' D2 L U' R L'
D L' R2 B2 R D' F2
D L' U L U' R' B2
R' L' D2 U L R' U'
R' L' D2 U R' L U'
L' R' D2 U L R' U'
L' R' D2 U R' L U'
U' L' U R2 U' R D
U' L' U R2 U' R D'
U' L' U R2 U' R D2
U' L' U R2 U' D R
U' L' U R2 U' D' R
U' L' U R2 U' D2 R
U' L' U R2 D U' R
U' L' U R2 D' U' R
U' L' U R2 D2 U' R
U' L' U F R2 U' R
U' L' U F' R2 U' R
U' L' U F2 R2 U' R
R' L' F U L R' U'
R' L' F U R' L U'
L' R' F U L R' U'
L' R' F U R' L U'
U' L' U' D2 L2 U R'
R' L' F' U L R' U'
R' L' F' U R' L U'
L' R' F' U L R' U'
L' R' F' U R' L U'
U' L' U2 D' F2 U2 R'
U' L' D L R' B2 L'
R' L' F2 U L R' U'
U' L' D L2 R' B2 L2
R' L' F2 U R' L U'
L' R' F2 U L R' U'
L' R' F2 U R' L U'
U' L' D R B' R2 B'
U' L' D R B2 R2 D
U' L' D R B2 R2 D'
U' L' D R B2 R2 D2
U' L' D R' L B2 L'
U' L' D R' L2 B2 L2
U' L' D R' B D B
U' L' D R' B D' B
U' L' D R' B D2 B
U' L' D R' B' D B'
U' L' D R' B' D' B'
U' L' D R' B' D2 B'
U' L' D R2 B' R B'
U' L' D R2 B2 R D
U' L' D R2 B2 R D'
U' L' D R2 B2 R D2
U' L' D R2 B2 D R
U' L' D R2 B2 D' R
U' L' D R2 B2 D2 R
U' L' D F' R' F B2
U' L' D F' R' B2 F
U L' D R' B2 D2 F2
U' L' D F2 R' F2 B2
U' L' D F2 R' B2 F2
U' L' D B2 U2 L U2
U' L' D' R' U2 F2 U2
U' L' D' R' D2 B2 D
U' L' D' R' D2 B2 D'
U' L' D' R' D2 B2 D2
U' L' D' R' B D2 B2
U' L' D' R' B' D2 B2
U' L' D' R' B2 D2 B2
U' L' D' R2 D2 R B2
U' L' D' R2 D2 B2 R
U' L' D' U2 F2 U2 R'
U' L' D' B2 D2 B2 R'
U2 L' D2 L2 U L2 R'
U2 L' D2 L2 U R' L2
U' L' D2 R' U' L2 U
U' L' D2 R' D' B2 D
U' L' D2 R' D' B2 D'
U' L' D2 R' D' B2 D2
U' L' D2 R' B D' B2
U' L' D2 R' B' D' B2
U' L' D2 R' B2 D' B2
U' L' D2 R2 D' R B2
U' L' D2 R2 D' B2 R
U' L' D2 U' L2 U R'
U' L' D2 B2 D' B2 R'
R' L' B2 U' L R' U
R' L' B2 U' R' L U
L' R' B2 U' L R' U
L' R' B2 U' R' L U
U' L' F D F' R' B2
R' L2 U L2 R' U' L'
R' L2 U R' L2 U' L'
U' L' F' D R' F B2
U' L' F' D R' B2 F
U' L' F' D F R' B2
L2 R2 U' R D L F2
L2 R2 U' R D F2 L
R2 L2 U' R D L F2
R2 L2 U' R D F2 L
L2 R2 U' D L R F2
L2 R2 U' D R L F2
L2 R2 U' D R F2 L
R2 L2 U' D L R F2
R2 L2 U' D R L F2
R2 L2 U' D R F2 L
U' L' B D B' R' B'
L' R2 D L U' L' R
L' R2 D L U' R L'
L2 R2 D U' L R F2
L2 R2 D U' R L F2
L2 R2 D U' R F2 L
R2 L2 D U' L R F2
R2 L2 D U' R L F2
R2 L2 D U' R F2 L
L' R2 D' L U' L' R
L' R2 D' L U' R L'
L R2 D' L' B2 U' R
U' L' B2 D R B2 R'
U' L' B2 D R' B2 R'
U' L' B2 D R2 B2 R'
U' L' B2 D B2 R' D
U' L' B2 D B2 R' D'
U' L' B2 D B2 R' D2
U' L' B2 D B2 D R'
U' L' B2 D B2 D' R'
U' L' B2 D B2 D2 R'
L' R2 D2 L U' L' R
L' R2 D2 L U' R L'
L R2 D' B2 L' U' R
U' L2 R' U R' U' L
U' L2 R' U R' U' L
D2 L2 U R' D L F2
D2 L2 U R' D F2 L
U2 L2 U L D R' B2
D2 L2 U D L R' F2
D2 L2 U D L F2 R'
D2 L2 U D R' L F2
D2 L2 U D R' F2 L
D2 L2 U D F2 L R'
D2 L2 U D F2 R' L
U' L2 U R2 U' L R
U' L2 U R2 U' R L
U2 L2 U D L R' B2
U2 L2 U D R' L B2
L R2 B L' U' L' R
L R2 B L' U' R L'
U L2 U' R2 U' L R
U L2 U' R2 U' R L
D2 L2 U2 L2 U' L' R'
D2 L2 U2 L2 U' R' L'
U2 L2 U2 R2 U' L R
U2 L2 U2 R2 U' R L
U L2 U2 L D R' B2
L R2 B' L' U' L' R
L R2 B' L' U' R L'
U L2 U2 D L R' B2
U' L2 D L R B2 R2
U' L2 D L R' B2 D
U' L2 D L R' B2 D'
U' L2 D L R' B2 D2
U' L2 D L R2 B2 R
U L2 U2 D R' L B2
U' L2 D L' R' B2 L2
U' L2 D L2 R' B2 L'
U' L2 D R L B2 R2
U' L2 D R' L B2 D
U' L2 D R' L B2 D'
U' L2 D R' L B2 D2
U' L2 D R' L' B2 L2
U' L2 D R' L2 B2 L'
D2 L2 D U L R' F2
D2 L2 D U L F2 R'
D2 L2 D U R' L F2
D2 L2 D U R' F2 L
D2 L2 D U F2 L R'
D2 L2 D U F2 R' L
U' L2 D R2 L B2 R
U2 L2 D U L R' B2
U2 L2 D U R' L B2
F2 L2 D F2 L' R' B2
B2 L2 D F2 L R B2
B2 L2 D F2 L B2 R
F2 L2 D F2 R' L' B2
F2 L2 D F2 R' B2 L'
B2 L2 D F2 R L B2
L R2 B2 L' U' L' R
L R2 B2 L' U' R L'
U' L2 D' L R' D2 B2
U' L2 D' L D2 R' B2
U L2 D U2 L R' B2
U L2 D U2 R' L B2
U' L2 D' R' L D2 B2
U' L2 D' R' D2 L B2
L' U L R2 U' R D
L' U L R2 U' R D'
L' U L R2 U' R D2
L' U L R2 U' D R
L' U L R2 U' D' R
L' U L R2 U' D2 R
L' U L R2 D U' R
L' U L R2 D' U' R
L' U L R2 D2 U' R
L' U L U' D R' B2
L' U L D U' R' B2
R2 U L R' U2 L2 R2
R2 U L R' U2 R2 L2
R2 U L R2 U2 L2 R'
R2 U L R2 U2 R' L2
L' U L F R2 U' R
L' U L F' R2 U' R
L' U L F2 R2 U' R
R2 U L U2 L2 R D
R2 U L U2 L2 R D'
R2 U L U2 L2 R D2
R2 U L U2 L2 D R
R2 U L U2 L2 D' R
R2 U L U2 L2 D2 R
R2 U L U2 R L2 D
R2 U L U2 R L2 D'
R2 U L U2 R L2 D2
D2 L2 D2 R2 U L R
D2 L2 D2 R2 U R L
U' L2 D2 R' D' L B2
U2 L2 D2 L2 U L' R'
U2 L2 D2 L2 U R' L'
R2 U L D2 R2 U2 R'
U L2 D' F2 U2 L R'
U L2 D' F2 U2 R' L
L U L' R2 U' L' R
L U L' R2 U' R L'
L2 U L2 R2 U' L' R
L2 U L2 R2 U' R L'
R2 U L2 R' U2 L R2
R2 U L2 R' U2 R2 L
R2 U L2 R2 U2 L R'
R2 U L2 R2 U2 R' L
R2 U L2 U2 L R D
R2 U L2 U2 L R D'
R2 U L2 U2 L R D2
R2 U L2 U2 L D R
R2 U L2 U2 L D' R
R2 U L2 U2 L D2 R
R2 U L2 U2 R L D
R2 U L2 U2 R L D'
R2 U L2 U2 R L D2
R2 U L2 U2 R D L
R2 U L2 U2 R D' L
R2 U L2 U2 R D2 L
R2 U L2 U2 D L R
R2 U L2 U2 D R L
R2 U L2 U2 D' L R
R2 U L2 U2 D' R L
R2 U L2 U2 D2 L R
R2 U L2 U2 D2 R L
R2 U L2 D U2 L R
R2 U L2 D U2 R L
R2 U L2 D' U2 L R
R2 U L2 D' U2 R L
R2 U L2 D2 U2 L R
R2 U L2 D2 U2 R L
R2 U R' L U2 L2 R2
R2 U R' L U2 R2 L2
R2 U R' L2 U2 L R2
R2 U R' L2 U2 R2 L
R2 U R' U2 L' R2 D
R2 U R' U2 L' R2 D'
R2 U R' U2 L' R2 D2
R2 U R' U2 R2 L' D
R2 U R' U2 R2 L' D'
R2 U R' U2 R2 L' D2
R2 U R' U2 R2 D L'
R2 U R' U2 R2 D' L'
R2 U R' U2 R2 D2 L'
L' U R2 L U' R D
L' U R2 L U' R D'
L' U R2 L U' R D2
L' U R2 L U' D R
L' U R2 L U' D' R
L' U R2 L U' D2 R
L' U R2 L D U' R
L' U R2 L D' U' R
L' U R2 L D2 U' R
R2 U R' D2 L2 U2 L
L' U R2 D L U' R
L' U R2 D' L U' R
L2 U R2 L2 U' L' R
L2 U R2 L2 U' R L'
L' U R2 D2 L U' R
R2 U R2 L U2 L2 R'
R2 U R2 L U2 R' L2
R2 U R2 L2 U2 L R'
R2 U R2 L2 U2 R' L
L U R2 L' U' L' R
L U R2 L' U' R L'
R2 U R2 U2 L' R' D
R2 U R2 U2 L' R' D'
R2 U R2 U2 L' R' D2
R2 U R2 U2 L' D R'
R2 U R2 U2 L' D' R'
R2 U R2 U2 L' D2 R'
R2 U R2 U2 R' L' D
R2 U R2 U2 R' L' D'
R2 U R2 U2 R' L' D2
R2 U R2 U2 R' D L'
R2 U R2 U2 R' D' L'
R2 U R2 U2 R' D2 L'
R2 U R2 U2 D L' R'
R2 U R2 U2 D R' L'
R2 U R2 U2 D' L' R'
R2 U R2 U2 D' R' L'
R2 U R2 U2 D2 L' R'
R2 U R2 U2 D2 R' L'
R2 U R2 D U2 L' R'
R2 U R2 D U2 R' L'
L' U D L U' R' B2
R2 U R2 D' U2 L' R'
R2 U R2 D' U2 R' L'
R2 U R2 D2 U2 L' R'
R2 U R2 D2 U2 R' L'
L2 U D L R' F2 B2
L2 U D L R' B2 F2
L2 U D L F2 R' B2
R2 U D L U2 L2 R
R2 U D L U2 R L2
L2 U D R' L F2 B2
L2 U D R' L B2 F2
R2 U D L2 U2 L R
R2 U D L2 U2 R L
L2 U D R' F2 L B2
R2 U D R' U2 L' R2
R2 U D R' U2 R2 L'
R2 U D R2 U2 L' R'
R2 U D R2 U2 R' L'
L2 U D F2 L R' B2
L2 U D F2 R' L B2
U' L2 B2 D B2 L R'
U' L2 B2 D B2 R' L
R2 U D' L U2 L2 R
R2 U D' L U2 R L2
R2 U D' L2 U2 L R
R2 U D' L2 U2 R L
R2 U D' R' U2 L' R2
R2 U D' R' U2 R2 L'
R2 U D' R2 U2 L' R'
R2 U D' R2 U2 R' L'
R2 U D2 L U2 L2 R
R2 U D2 L U2 R L2
R2 U D2 L2 U2 L R
R2 U D2 L2 U2 R L
U' R L' U R U' R
L' U F L R2 U' R
R2 U D2 R' U2 L' R2
R2 U D2 R' U2 R2 L'
R2 U D2 R2 U2 L' R'
R2 U D2 R2 U2 R' L'
L' U F R2 L U' R
L' U F' L R2 U' R
L' U F' R2 L U' R
U' R U R U' L' R
U' R U R U' R L'
L' U F2 L R2 U' R
D' R U F2 R U2 R
L' U F2 R2 L U' R
D' R U' L' R2 D2 B2
R2 U F2 L' R F2 U2
R2 U F2 L' F2 U2 L'
R2 U F2 R L' F2 U2
R2 U F2 R F2 U2 R
D2 R U' R2 D' L' B2
D2 R U' R2 D' B2 L'
D' R U' R2 L' D2 B2
D' R U' R2 D2 L' B2
D' R U' R2 D2 B2 L'
D R U' L R2 B2 L2
D R U' L B2 L2 R2
D R U' L B2 R2 L2
D R U' L' R B2 R
D R U' L' R2 B2 D
D R U' L' R2 B2 D'
D R U' L' R2 B2 D2
D R U' L' B' R2 B'
D R U' L' B2 R2 D
D R U' L' B2 R2 D'
D R U' L' B2 R2 D2
D R U' R L' B2 R
D R U' R B2 L' R
D R U' R B2 R L'
D R U' R2 L B2 L2
D R U' R2 L' B2 D
D R U' R2 L' B2 D'
D R U' R2 L' B2 D2
D R U' R2 B L' B
D R U' R2 B2 L' D
D R U' R2 B2 L' D'
D R U' R2 B2 L' D2
D R U' R2 B2 D L'
D R U' R2 B2 D' L'
D R U' R2 B2 D2 L'
U R U' R U' L' R
U R U' R U' R L'
D2 R U2 L2 U L R2
D2 R U2 L2 U R2 L
D R U' B L' B R2
D R U' B' R2 B' L'
D R U' B2 L' R2 D
D R U' B2 L' R2 D'
D R U' B2 L' R2 D2
D R U' B2 R2 L' D
D R U' B2 R2 L' D'
D R U' B2 R2 L' D2
D R U' B2 R2 D L'
D R U' B2 R2 D' L'
D R U' B2 R2 D2 L'
R2 U' L R F L2 F'
R2 U' L R F2 L2 F2
R2 U' L R B' L2 B
R2 U' L R B2 L2 B2
R2 U' L D R D' L2
R2 U' L D' R D L2
R' U' L' U R' U' R
R2 U' L F L2 F' R
R2 U' L B R B' L2
R2 U' L B' L2 B R
R2 U' L B2 L2 R B2
R2 U' L B2 L2 B2 R
R2 U' L B2 R L2 B2
R2 U' L B2 R B2 L2
R2 U' L' R F D F'
R2 U' L' R F D' F'
R2 U' L' R F D2 F'
R2 U' L' R F' D F
R2 U' L' R F' D' F
R2 U' L' R F' D2 F
R2 U' L' R B D B'
R2 U' L' R B D' B'
R2 U' L' R B D2 B'
R2 U' L' R B' D B
R2 U' L' R B' D' B
R2 U' L' R B' D2 B
R2 U' L' R' F' R2 F
R2 U' L' R' F2 R2 F2
R2 U' L' R' B R2 B'
R2 U' L' R' B2 R2 B2
R2 U' L' R2 D R' D
R2 U' L' R2 D R' D'
R2 U' L' R2 D R' D2
R2 U' L' R2 D' R' D
R2 U' L' R2 D' R' D'
R2 U' L' R2 D' R' D2
R2 U' L' R2 D2 R' D
R2 U' L' R2 D2 R' D'
R2 U' L' R2 D2 R' D2
R2 U' L' R2 F' R' F
R2 U' L' R2 F2 R' F2
L U' L' R2 U' L' R
L U' L' R2 U' R L'
R2 U' L' U' B U R
R2 U' L' U' B' U R
R2 U' L' U' B2 U R
R2 U' L' U2 L U2 R
