L2 U F2 B' R' U
L2 U B' R' F2 U
L2 U B' F2 R' U
D R2 U' F L' U'
L D' B' L U2 L
L D' B' L U2 D2 L
L D' B' L D U2 L
L D' B' L D' U2 L
L D' B' L D2 U2 L
L D' B' R L U2 L
L D' B' R' L U2 L
L D' B' R2 L U2 L
L D' B' D2 L R2 U2
L D' B' D2 R2 L U2
U' D' B' F L U' L
D' U' B' F L U' L
D2 U' B2 D' F L' U'
D2 U2 R F' D L2 R2
D2 U2 R F' D R2 L2
U2 D2 R F' D L2 R2
U2 D2 R F' D R2 L2
U' D2 B2 D' F L' U'
U' F L' U' F' L' F2
D F L' U R2 U2 B
D F L' U F' R2 U2
U' F L2 B' L U' F
U' F D' L2 B' L U'
B' D R2 U' F L' U'
B2 D R2 U' F L' U'
B D R2 U' F L' U'
F2 D' L2 R2 B R' U
U F' D F' R U R
F2 D' R2 L2 B R' U
F2 D' R2 B L2 R' U
F2 D' R2 B R' L2 U
U F2 R2 D' B R' U
U F2 U2 L' F' U' F2
U F2 U2 F' L' U' F
U F2 D' R2 B R' U
D B R2 U' F L' U'
L B' L U F2 B' U
L B' L U B' F2 U
D B' R2 U' F L' U'
D' B' U' F L U' L
D B2 R2 U' F L' U'
L B2 D R2 U2 F' R
L B2 D' B U2 L2 R'
L B2 D' B U2 R' L2
