B L F2 U' L' B2
B L F2 U' B2 L'
F2 U' B' L F L2
F2 B L U' L2 B2
F2 B L U' B2 L2
B F2 L U' L2 B2
B F2 L U' B2 L2
U F2 R' U' B' L' F'
L' F2 U' L F B' L2
L' F2 U' L B' F L2
R2 F2 U R' U2 F' B'
R2 F2 U R' U2 B' F'
U2 F2 U' D' B' L' F
U2 F2 U' B' D' L' F
R2 F2 U' B2 L F B
R2 F2 U' B2 L B F
U2 F2 D' U' B' L' F
L' F2 B L U' B' L2
L F2 B L U' L2 B'
L' B L F2 U' B' L'
F2 D2 U' B' L F L2
D B L U' R2 B2 L
F D2 F U' B' L F
F2 D2 B L U' L2 B2
F2 D2 B L U' B2 L2
F2 B L R U' L2 B2
F2 B L R U' B2 L2
F2 B L R' U' L2 B2
F2 B L R' U' B2 L2
F2 B L R2 U' L2 B2
F2 B L R2 U' B2 L2
F2 B L U' L' B2 L'
F2 B L U' L2 B2 D
F2 B L U' L2 B2 D'
F2 B L U' L2 B2 D2
F2 B L U' B L2 B
F2 B L U' B2 L2 D
F2 B L U' B2 L2 D'
F2 B L U' B2 L2 D2
F' B L F' U' L' B2
F' B L F' U' B2 L'
F2 B L D' R2 B2 U'
F2 B L D' B2 R2 U'
F2 B L B U' L2 B
F2 B L B U' B L2
F2 B L B' U' B' L2
R B U' L F2 U' B2
R B U' F2 L U' B2
F2 B R L U' L2 B2
F2 B R L U' B2 L2
F2 B R' L U' L2 B2
F2 B R' L U' B2 L2
F2 B R2 L U' L2 B2
F2 B R2 L U' B2 L2
L' B F2 L U' B' L2
F2 B U' L' B2 D F2
L B F2 L U' L2 B'
F2 B D' L R2 U' L2
F2 B D' R2 L U' L2
F2 B' L' U' R' U R
B F' L F' U' L' B2
B F' L F' U' B2 L'
F2 B' U' R' U L' R
F2 B' U' R' U R L'
B' F2 L' U' R' U R
B F2 L R U' L2 B2
B F2 L R U' B2 L2
B F2 L R' U' L2 B2
B F2 L R' U' B2 L2
B F2 L R2 U' L2 B2
B F2 L R2 U' B2 L2
B F2 L U' L' B2 L'
B F2 L U' L2 B2 D
B F2 L U' L2 B2 D'
B F2 L U' L2 B2 D2
B F2 L U' B L2 B
B F2 L U' B2 L2 D
B F2 L U' B2 L2 D'
B F2 L U' B2 L2 D2
B F2 L D' R2 B2 U'
B F2 L D' B2 R2 U'
B F2 L B U' L2 B
B F2 L B U' B L2
B F2 L B' U' B' L2
B F2 R L U' L2 B2
B F2 R L U' B2 L2
B F2 R' L U' L2 B2
B F2 R' L U' B2 L2
B F2 R2 L U' L2 B2
B F2 R2 L U' B2 L2
B' F2 U' R' U L' R
B' F2 U' R' U R L'
B2 F2 U' D L' F B
B2 F2 U' D L' B F
B2 F2 U' D B L' F
F2 B2 U' D L' F B
F2 B2 U' D L' B F
F2 B2 U' D B L' F
B F2 U' L' B2 D F2
B2 F2 D U' L' F B
B2 F2 D U' L' B F
B2 F2 D U' B L' F
F2 B2 D U' L' F B
F2 B2 D U' L' B F
F2 B2 D U' B L' F
B F2 D' L R2 U' L2
B F2 D' R2 L U' L2
