R' F2 L' U F
F2 L U' B' U2 B
L' R' F2 L' U F'
R' L' F2 L' U F'
R' F2 L' R U F
R' F2 L' R' U F
R' F2 L' R2 U F
R' F2 L' U D F
R' F2 L' U D' F
R' F2 L' U D2 F
R' F2 L' U F D
R' F2 L' U F D'
R' F2 L' U F D2
R' F2 L' D U F
R' F2 L' D' U F
R' F2 L' D2 U F
R' F2 R L' U F
R' F2 R' L' U F
R' F2 R2 L' U F
L F2 U' B' U2 B
B2 L' D' U' R2 F L2
B2 L' D' U' F L2 R2
B2 L' D' U' F R2 L2
U' L' D' F' L2 F2 R
U L' D' F' L2 F2 B'
U L' D' F' L2 B' F2
B2 L' D2 F2 B2 U' F'
U2 L' D2 B2 R' U' F
B2 L' D2 B2 F2 U' F'
L' R2 U D' F L2 B'
F' L' F' U F2 D2 B2
L' R2 D' U F L2 B'
F2 L2 R U2 R' U' F'
R' L2 F2 L' U' B' U2
L' R2 F2 U D F' B2
L' R2 F2 U D B2 F'
L' R2 F2 U F' D B2
L' R2 F2 D U F' B2
L' R2 F2 D U B2 F'
L' R2 F2 D2 L2 U F'
R L2 F2 U2 R' U' F'
L R2 F2 D2 L2 U F
R2 U L' D' F L2 B'
L' U D R2 U2 R2 F
L' U D R2 U2 F R2
L U D R2 B' U2 R2
L' U D' F' L2 F2 B'
L' U D' F' L2 B' F2
L U D B' R2 U2 R2
L U D' F' L2 F B'
L U D' F' L2 B' F
F2 R L' U2 R' U' F
F2 R L2 U2 R' U' F'
F2 R U2 L' R' U' F
F2 R U2 R' L' U' F
L U B' D R2 U2 R2
L U' D R2 B' U2 B
L' U' D' F L2 D2 R2
L U' D B' R2 F' U2
L U' D' L2 D2 R2 F
L U' D' L2 D2 F R2
L U' D' L2 F D2 R2
L U' D' B' U2 L2 B
L U' D' B' U2 B L2
F2 R' L' U2 R U' F
F2 R' U2 L' R U' F
F2 R' U2 R L' U' F
F2 R' U2 D2 R U' F'
D' R' D F2 L' U F
L U' B' U F2 U B
L U' B' U2 D' L2 B
L U' B' U2 D' B L2
L U' B' U2 B D' L2
L U' B' D R2 F' U2
L U' B' D' U2 L2 B
L U' B' D' U2 B L2
F2 R' D2 U2 R U' F'
B' R' F2 L' U F R
B2 R' F2 L' B2 U F
F2 R' F2 L' F2 U F'
F R' F2 L' F' U F2
B2 R' F2 B2 L' U F
B R' F2 B' L' U F
B R' B' F2 L' U F
R' U2 D2 R B2 U' F'
B2 R' B2 F2 L' U F
F2 R2 L D2 L2 U F
R' U2 D2 B2 R U' F'
F2 R2 L' U D F B2
F2 R2 L' U D B2 F
F2 R2 L' U F D B2
F2 R2 L' U2 R2 U' F
F2 R2 L' D U F B2
F2 R2 L' D U B2 F
L' U2 F2 U D F' R2
L' U2 F2 U2 F2 U' F
L' U2 F2 D U F' R2
L' U2 F2 D2 B2 U F'
F2 R2 U2 L' R2 U' F
F2 R2 U2 R2 L' U' F
F2 R2 D2 L2 R U F'
F2 R2 D2 R L2 U F'
L' D U R2 U2 R2 F
L' D U R2 U2 F R2
L D U R2 B' U2 R2
L D U B' R2 U2 R2
L D U' R2 B' U2 B
L D U' B' R2 F' U2
L' D' U F' L2 F2 B'
L' D' U F' L2 B' F2
L' D' U' F L2 D2 R2
L D' U F' L2 F B'
L D' U F' L2 B' F
B2 U' L D' L2 R2 F
B2 U' L D' L2 F R2
B2 U' L D' R2 L2 F
L D' U' L2 D2 R2 F
L D' U' L2 D2 F R2
L D' U' L2 F D2 R2
F2 U' L B' L' U2 B
L D' U' B' U2 L2 B
L D' U' B' U2 B L2
B2 U' L' D' R2 F L2
B2 U' L' D' F L2 R2
B2 U' L' D' F R2 L2
L' D' F2 U F' L2 B'
R' D2 U2 R B2 U' F'
R' D2 U2 B2 R U' F'
L' D2 B2 U' D' R2 F
L' D2 B2 U' D' F R2
L' D2 B2 U' F D' R2
L' D2 B2 U2 B2 U F
L' D2 B2 D' U' R2 F
L' D2 B2 D' U' F R2
L' D2 B2 D2 F2 U' F'
B' U2 D' B R' U L2
L D2 B2 U' D' R2 F'
L D2 B2 D' U' R2 F'
D F L' U R2 U2 R2
R' F R F L' U F
B' U2 F2 D' B R' U
R' F R' F L' U F
R' F R2 F L' U F
R' F' L' F' L' U F2
F' D F' R U2 R' U'
R' F' D F' L' R U
R' F' D F' R L' U
R2 F' D F' R U B2
R' F2 L' R U D F
R' F2 L' R U D' F
R' F2 L' R U D2 F
R' F2 L' R U F D
R' F2 L' R U F D'
R' F2 L' R U F D2
R' F2 L' R D U F
R' F2 L' R D' U F
R' F2 L' R D2 U F
R' F2 L' R' U D F
R' F2 L' R' U D' F
R' F2 L' R' U D2 F
R' F2 L' R' U F D
R' F2 L' R' U F D'
R' F2 L' R' U F D2
R' F2 L' R' D U F
R' F2 L' R' D' U F
R' F2 L' R' D2 U F
R' F2 L' R2 U D F
R' F2 L' R2 U D' F
R' F2 L' R2 U D2 F
R' F2 L' R2 U F D
R' F2 L' R2 U F D'
R' F2 L' R2 U F D2
R' F2 L' R2 D U F
R' F2 L' R2 D' U F
R' F2 L' R2 D2 U F
R' F2 L' U R F R'
R' F2 L' U R2 F R2
R' F2 L' U D F D
R' F2 L' U D F D'
R' F2 L' U D F D2
R' F2 L' U D' F D
R' F2 L' U D' F D'
R' F2 L' U D' F D2
R' F2 L' U D2 F D
R' F2 L' U D2 F D'
R' F2 L' U D2 F D2
R' F2 L' U F2 D F'
R' F2 L' U F2 D' F'
R' F2 L' U F2 D2 F'
R' F2 L' U' B U2 F
R' F2 L' U' B' U2 F
R' F2 L' U' B2 U2 F
B' D' U2 B R' U L2
R' F2 L' D R U F
R' F2 L' D R' U F
R' F2 L' D R2 U F
R' F2 L' D U F D
R' F2 L' D U F D'
R' F2 L' D U F D2
R' F2 L' D' R U F
R' F2 L' D' R' U F
R' F2 L' D' R2 U F
R' F2 L' D' U F D
R' F2 L' D' U F D'
R' F2 L' D' U F D2
R' F2 L' D2 R U F
R' F2 L' D2 R' U F
R' F2 L' D2 R2 U F
R' F2 L' D2 U F D
R' F2 L' D2 U F D'
R' F2 L' D2 U F D2
R2 F2 L D2 L2 U F
L2 F2 L' U' B' U2 B
R' F2 L2 D L U F
R' F2 L2 D' L U F
R2 F2 L' U D F B2
R2 F2 L' U D B2 F
R2 F2 L' U F D B2
R' F2 L2 D2 L U F
R2 F2 L' U2 R2 U' F
R2 F2 L' D U F B2
R2 F2 L' D U B2 F
R' F2 R L' U D F
R' F2 R L' U D' F
R' F2 R L' U D2 F
R' F2 R L' U F D
R' F2 R L' U F D'
R' F2 R L' U F D2
R' F2 R L' D U F
R' F2 R L' D' U F
R' F2 R L' D2 U F
R F2 L' U2 R' U' F
R' F2 R' L' U D F
R' F2 R' L' U D' F
R' F2 R' L' U D2 F
R' F2 R' L' U F D
R' F2 R' L' U F D'
R' F2 R' L' U F D2
R' F2 R' L' D U F
R' F2 R' L' D' U F
R' F2 R' L' D2 U F
L2 F2 R U2 R' U' F'
L' F2 R' U2 R U' F'
R F2 L2 U2 R' U' F'
R' F2 R2 L' U D F
R' F2 R2 L' U D' F
R' F2 R2 L' U D2 F
R' F2 R2 L' U F D
R' F2 R2 L' U F D'
R' F2 R2 L' U F D2
R' F2 R2 L' D U F
R' F2 R2 L' D' U F
R' F2 R2 L' D2 U F
L' F2 R2 U2 R2 U' F'
B2 D' B' L U' L R2
B2 D' B' L U' R2 L
L' F2 U L2 F' L2 B'
L' F2 U F' L2 B' L2
L' F2 U F' U2 F U2
L' F2 U F2 D2 F B2
L' F2 U F2 D2 B2 F
L F2 R2 D2 L2 U F
L' F2 U' B U2 F' B'
L' F2 U' B U2 B' F'
L' F2 U' B' U2 F' B
L' F2 U' B' U2 B F'
L' F2 U' B2 U2 F' B2
L' F2 U' B2 U2 B2 F'
U2 F2 U2 L' F2 U' F'
R2 F2 U2 L' R2 U' F
L F2 U' D B' U2 B
U2 F2 U2 F2 L' U' F
L F2 U' D' B' U2 B
R2 F2 U2 R2 L' U' F
L F2 U' D2 B' U2 B
L F2 U' F B' U2 B
L F2 U' F' B' U2 B
L F2 U' F2 B' U2 B
L F2 U' B' U2 D B
L F2 U' B' U2 D' B
L F2 U' B' U2 D2 B
L F2 U' B' U2 B D
L F2 U' B' U2 B D'
L F2 U' B' U2 B D2
L F2 U' B' D U2 B
L F2 U' B' D' U2 B
L F2 U' B' D2 U2 B
L F2 U' B' F U2 B
L F2 U' B' F' U2 B
L F2 U' B' F2 U2 B
R F2 U2 L' R' U' F
R F2 U2 R' L' U' F
R' F2 D2 L' R U F'
R' F2 D2 R L' U F'
L F2 D U' B' U2 B
U2 F2 D2 R B2 U F'
R2 F2 D2 L2 R U F'
R2 F2 D2 R L2 U F'
L F2 D' U' B' U2 B
U2 F2 D2 B2 R U F'
R' F2 B' L' B U F
L F2 D2 U' B' U2 B
R' F2 B2 L' B2 U F
D' B U2 R' B' U L2
L' B U2 F2 B' U F'
L' B U2 B' F2 U F'
L' B' U2 F2 B U F'
L' B' U2 B F2 U F'
L B' U2 F2 B U F2
L B' U2 B F2 U F2
R' B' F2 L' B U F
D2 B2 U' R D' F' R2
D2 B2 U' R F' D' R2
D2 B2 U' R' D' R2 F'
L' B2 U' D' R2 F L2
L' B2 U' D' F L2 R2
L' B2 U' D' F R2 L2
D2 B2 U2 R B2 U F'
D2 B2 U2 B2 R U F'
L' B2 U2 F2 B2 U F'
L' B2 U2 B2 F2 U F'
L B2 U' D' L2 R2 F'
L B2 U' D' R2 L2 F'
L B2 U' D' R2 F' L2
D2 B2 D' F L' U' R2
L' B2 D' U' R2 F L2
L' B2 D' U' F L2 R2
L' B2 D' U' F R2 L2
D2 B2 D2 L' F2 U' F'
D2 B2 D2 F2 L' U' F
L' B2 D2 F2 B2 U' F'
L' B2 D2 B2 F2 U' F'
L B2 D' U' L2 R2 F'
L B2 D' U' R2 L2 F'
L B2 D' U' R2 F' L2
R' B2 F2 L' B2 U F
