B2 U F U' L' R
B2 U F U' R L'
U F U' L' R B2
U F U' L' B2 R
U F U' R L' B2
U F U' R B2 L'
U F U' B2 L' R
U F U' B2 R L'
B2 U F' U L' R U2
B2 U F' U R L' U2
F' U F2 L' F' R B2
F' U F2 L' F' B2 R
F' U F2 L' B2 F' R
F' U F2 B2 L' F' R
B2 U B F U' L' R
B2 U B F U' R L'
B2 U B' F U' L' R
B2 U B' F U' R L'
F' U B2 F2 L' F' R
B2 U B2 F U' L' R
B2 U B2 F U' R L'
F U B2 L' F R F2
F U' L' F' B' R' B'
F U' L' B' F' R' B'
F U' L' B2 D2 F' R
F' U' R U2 F R B2
F' U' R U2 F B2 R
F' U' R U2 B2 F R
B2 U' D2 B' U L R'
B2 U' D2 B' U R' L
B2 U' F B' U L' R'
B2 U' F B' U R' L'
B2 U' B' F U L' R'
B2 U' B' F U R' L'
B2 U2 L U' F U' L'
F U' B2 L' D2 F' R
F U' B2 D2 L' F' R
R' F L' B2 D F' R2
R2 F L' B2 D' F' R
U F L' B2 R D' F2
U F R' U' L' R2 B2
U F R' U' L' B2 R2
U F R' U' R2 L' B2
U F R' U' R2 B2 L'
U F R' U' B2 L' R2
U F R' U' B2 R2 L'
U F R2 U' L' R' B2
U F R2 U' R' L' B2
U F R2 U' R' B2 L'
U F U' L R B2 L2
U F U' L B2 L2 R
U F U' L B2 R L2
U F U' L' R B2 D
U F U' L' R B2 D'
U F U' L' R B2 D2
U F U' L' R' B2 R2
U F U' L' B' R B'
U F U' L' B2 R D
U F U' L' B2 R D'
U F U' L' B2 R D2
U F U' L' B2 D R
U F U' L' B2 D' R
U F U' L' B2 D2 R
U F U' R L B2 L2
U F U' R L' B2 D
U F U' R L' B2 D'
U F U' R L' B2 D2
U F U' R B L' B
U F U' R B2 L' D
U F U' R B2 L' D'
U F U' R B2 L' D2
U F U' R B2 D L'
U F U' R B2 D' L'
U F U' R B2 D2 L'
U F U' R' L' B2 R2
U F U' R' B2 L' R2
U F U' R' B2 R2 L'
U F U' B L' B R
U F U' B' R B' L'
U F U' B2 L' R D
U F U' B2 L' R D'
U F U' B2 L' R D2
U F U' B2 L' D R
U F U' B2 L' D' R
U F U' B2 L' D2 R
U F U' B2 R L' D
U F U' B2 R L' D'
U F U' B2 R L' D2
U F U' B2 R D L'
U F U' B2 R D' L'
U F U' B2 R D2 L'
U F U' B2 D L' R
U F U' B2 D R L'
U F U' B2 D' L' R
U F U' B2 D' R L'
U F U' B2 D2 L' R
U F U' B2 D2 R L'
B2 D R U' F' B U
B2 D R U' B F' U
B2 D R' U F' B U'
B2 D R' U B F' U'
U F D' R2 U' L' R'
U F D' R2 U' R' L'
U' F B' U R' B' L'
R' F B2 L' D F' R2
R' F B2 D L' F' R2
U F B U' L' B R
U F B U' B L' R
U F B U' B R L'
R F B U L' F' B
R F B U L' B F'
R F B U B L' F'
R2 F B2 L' D' F' R
U F B' U' R B' L'
U F B' U' B' L' R
U F B' U' B' R L'
R2 F B2 D' L' F' R
R F B2 L' D F' R
R' F' R2 U' F B2 L
R' F' R2 U' B2 F L
R' F' U R U2 F B2
R' F' U R U2 B2 F
R' F' U' F2 L' F' B2
R' F' U' F2 L' B2 F'
R' F' U' F2 B2 L' F'
R' F' U' B2 F2 L' F'
U F' U L' R U2 B2
U F' U R L' U2 B2
B' D2 R B' L D' R2
B' D2 R B' D' L R2
B' D2 R B' D' R2 L
B2 D2 U' B' U L R'
B2 D2 U' B' U R' L
U B F U' L' B R
U B F U' B L' R
U B F U' B R L'
R B F U L' F' B
R B F U L' B F'
R B F U B L' F'
B' F U' B' L' F' R'
U' B' U R' D2 B' L
U' B' U D2 R' B' L
U' B' D2 U R' B' L
U' B' F U R' B' L'
R B' D' R2 D' B' L
R B' D2 B' L D R2
R B' D2 B' D L R2
R B' D2 B' D R2 L
U B' F U' R B' L'
U B' F U' B' L' R
U B' F U' B' R L'
F B' U' B' L' F' R'
R B2 L2 U F U' L'
R' B2 U F' U R U2
L' B2 U F U' L' R
L' B2 U F U' R L'
L2 B2 U F U' L' R
L2 B2 U F U' R L'
L B2 U F U' L' R
L B2 U F U' R L'
R B2 U' D2 B' U L
R B2 U' F B' U L'
R B2 U' B' F U L'
R' B2 F L' D F' R2
R' B2 F D L' F' R2
R2 B2 F L' D' F' R
R2 B2 F D' L' F' R
R B2 D2 U' B' U L
R B2 F L' D F' R
