U' R F' R F2 L'
U R' U2 F' R F2
F' U R' U2 R2 F2
F' U R' U2 F2 R2
F' U' R F2 D2 L2
F' U' R2 F2 L' R'
F' U' R2 F2 R' L'
B2 U' F L D2 R2
B2 U' F' L R F2
B2 U' F' R L F2
B2 U' F' R L F2
B2 U' F' R F2 L
U' F U2 L' R' U2
U' F U2 R' L' U2
U' F' R F2 D2 L2
U' F' R2 F2 L' R'
U' F' R2 F2 R' L'
B2 F' U' L R F2
B2 F' U' R L F2
B2 F' U' R F2 L
F' B2 U' L R F2
F' B2 U' R L F2
F' B2 U' R F2 L
F' R2 F2 L' D R' B2
U' R2 F2 L' F R F2
F' R2 F2 D L' R' B2
F' R2 F2 D R' L' B2
F' R2 F2 D R' B2 L'
R' D U' R F' U' F2
F' U L R' U2 R2 F2
F' U L R' U2 F2 R2
F' U L' R' U2 R2 F2
F' U L' R' U2 F2 R2
D2 U L2 R' B' L U2
F' U L2 R' U2 R2 F2
F' U L2 R' U2 F2 R2
F U L' R' U' L U'
F' U R F2 D2 L2 B2
F' U R F2 D2 B2 L2
F' U R' L U2 R2 F2
F' U R' L U2 F2 R2
F' U R' L' U2 R2 F2
F' U R' L' U2 F2 R2
D2 U R' L2 B' L U2
F' U R' L2 U2 R2 F2
F' U R' L2 U2 F2 R2
F' U R' U2 R' F2 R'
F' U R' U2 R2 F2 D
F' U R' U2 R2 F2 D'
F' U R' U2 R2 F2 D2
F' U R' U2 F R2 F
F' U R' U2 F2 R2 D
F' U R' U2 F2 R2 D'
F' U R' U2 F2 R2 D2
F' U R' D2 L2 B2 U2
F' U R' D2 B2 L2 U2
D2 U R' B U2 R' F
D2 U R' B U2 F R'
F' U R' B U2 R2 F2
F' U R' B U2 F2 R2
D2 U R' B2 U2 F R
F' U R' B' U2 R2 F2
F' U R' B' U2 F2 R2
F' U R' B2 U2 R2 F2
F' U R' B2 U2 F2 R2
D U R' U B U F
F U R' L' U' L U'
F' U R2 U2 F2 L' R'
F' U R2 U2 F2 R' L'
U D R' U B U F
F' U D2 R' B2 U2 R2
F' U D2 B2 U2 L R
F' U D2 B2 U2 R L
B2 U F L D2 R2 B
D2 U B2 U2 F L R
D2 U B2 U2 F R L
F' U B2 U2 L R F2
F' U B2 U2 R L F2
F' U B2 U2 R F2 L
F' U' L R F2 D2 L2
F' U' L R2 F2 L' R'
F' U' L R2 F2 R' L'
B2 U' L F' D2 R F'
F' U' L' R F2 D2 L2
F' U' L' R2 F2 L' R'
F' U' L' R2 F2 R' L'
F' U' L2 R F2 D2 L2
F' U' L2 R2 F2 L' R'
F' U' L2 R2 F2 R' L'
F' U' R L F2 D2 L2
F' U' R L' F2 D2 L2
F' U' R L2 F2 D2 L2
F' U' R U2 R2 U2 F2
F' U' R D2 L2 D2 F2
F' U' R F D2 F L2
F' U' R F' D2 L2 F'
F' U' R F' D2 F' L2
F' U' R F2 L D2 L2
B2 U' R F L D2 R2
F' U' R F2 L' D2 L2
F' U' R F2 L2 D2 L2
F' U' R F2 U2 R2 U2
F' U' R F2 D2 L2 D
F' U' R F2 D2 L2 D'
F' U' R F2 D2 L2 D2
B2 U' R F' L R F2
B2 U' R F' R L F2
B2 U' R F' R F2 L
B2 U' R' F L D2 R2
F' U' R' F2 R2 D2 L2
B2 U' R' F' L R F2
B2 U' R' F' R L F2
B2 U' R' F' R F2 L
F' U' R2 L F2 L' R'
F' U' R2 L F2 R' L'
F' U' R2 L' F2 L' R'
F' U' R2 L' F2 R' L'
F' U' R2 L2 F2 L' R'
F' U' R2 L2 F2 R' L'
F' U' R2 F R' F L'
F' U' R2 F2 L' R' D
F' U' R2 F2 L' R' D'
F' U' R2 F2 L' R' D2
F' U' R2 F2 L' D R'
F' U' R2 F2 L' D' R'
F' U' R2 F2 L' D2 R'
F' U' R2 F2 R' L' D
F' U' R2 F2 R' L' D'
F' U' R2 F2 R' L' D2
F' U' R2 F2 R' D L'
F' U' R2 F2 R' D' L'
F' U' R2 F2 R' D2 L'
B2 U' R2 F L D2 R2
F' U' R2 F2 D L' R'
F' U' R2 F2 D R' L'
F' U' R2 F2 D' L' R'
F' U' R2 F2 D' R' L'
F' U' R2 F2 D2 L' R'
F' U' R2 F2 D2 R' L'
B2 U' R2 F' L R F2
B2 U' R2 F' R L F2
B2 U' R2 F' R F2 L
F U' R2 D' F2 L' R
F U' R2 D' F2 R L'
F' U' D2 R D2 L2 F2
F' U' D2 R D2 F2 L2
B2 U' F L R D2 R2
B2 U' F L R' D2 R2
B2 U' F L R2 D2 R2
B2 U' F L U2 L2 U2
B2 U' F L D2 R2 D
B2 U' F L D2 R2 D'
B2 U' F L D2 R2 D2
B2 U' F R L D2 R2
B2 U' F R' L D2 R2
B2 U' F R2 L D2 R2
B2 U' F U2 L' U2 L2
B2 U' F D L D2 R2
B2 U' F D' L D2 R2
B2 U' F D2 L D2 R2
B2 U' F' L R F2 D
B2 U' F' L R F2 D'
B2 U' F' L R F2 D2
B2 U' F' L R' F2 R2
B2 U' F' L R2 F2 R'
B2 U' F' L' R F2 L2
B2 U' F' R L F2 D
B2 U' F' R L F2 D'
B2 U' F' R L F2 D2
B2 U' F' R L' F2 L2
B2 U' F' R F' L F'
B2 U' F' R F2 L D
B2 U' F' R F2 L D'
B2 U' F' R F2 L D2
B2 U' F' R F2 D L
B2 U' F' R F2 D' L
B2 U' F' R F2 D2 L
B2 U' F' R' L F2 R2
B2 U' F' R' F2 L R2
B2 U' F' R' F2 R2 L
B2 U' F' R2 L F2 R'
B2 U' F' R2 F2 L R'
B2 U' F' R2 F2 R' L
B2 U' F2 L F R F2
F' U' F2 U2 L' R' U2
F' U' F2 U2 R' L' U2
U D2 L2 R' B' L U2
F' U' B2 L R F2 B2
F' U' B2 L R B2 F2
F' U' B2 L B2 R F2
F' U' B2 R L F2 B2
F' U' B2 R L B2 F2
F' U' B2 R F2 L B2
L2 D2 U R' B' L U2
L D2 U R' B U2 R'
U D2 R' L2 B' L U2
U D2 R' B U2 R' F
U D2 R' B U2 F R'
U D2 R' B2 U2 F R
F U2 L' R' U L U
F' U2 R2 U F2 L' R'
F' U2 R2 U F2 R' L'
F U2 R' L' U L U
U' F L R D2 L2 R2
U' F L R D2 R2 L2
U' F L U2 L2 R' U2
U' F L U2 R' L2 U2
U' F L B2 L B2 R'
U' F L' U2 R' U2 R
U D2 B2 U2 F L R
U D2 B2 U2 F R L
U' F L2 U2 L R' U2
U' F L2 U2 R' L U2
U' F L2 B2 L R' B2
U' F L2 B2 R' L B2
U' F R L D2 L2 R2
U' F R L D2 R2 L2
U' F R U2 L' R2 U2
U' F R U2 R2 L' U2
U2 F L2 D' B2 L R'
U2 F L2 D' B2 R' L
B2 U2 F' U L R F2
B2 U2 F' U R L F2
B2 U2 F' U R F2 L
U F L' F' R' U2 F
U' F R F2 R F2 L'
U' F R' U2 L' U2 L
B U2 F' U L' R F2
B U2 F' U R L' F2
U' F R2 U2 L' R U2
U' F R2 U2 R L' U2
U' F R2 F2 L' R F2
U' F R2 F2 R L' F2
L2 F U R' B' L' U2
F' U2 B2 U L R F2
F' U2 B2 U R L F2
F' U2 B2 U R F2 L
U' F U2 L' R' U2 D
U' F U2 L' R' U2 D'
U' F U2 L' R' U2 D2
U' F U2 L' R' D U2
U' F U2 L' R' D' U2
U' F U2 L' R' D2 U2
L F U L' R' U2 F
U' F U2 L' D R' U2
U' F U2 L' D' R' U2
U' F U2 L' D2 R' U2
U' F U2 R' L' U2 D
U' F U2 R' L' U2 D'
U' F U2 R' L' U2 D2
U' F U2 R' L' D U2
U' F U2 R' L' D' U2
U' F U2 R' L' D2 U2
U' F U2 R' D L' U2
L F U R' L' U2 F
U' F U2 R' D' L' U2
U' F U2 R' D2 L' U2
U' F U2 D L' R' U2
U' F U2 D R' L' U2
U' F U2 D' L' R' U2
U' F U2 D' R' L' U2
U' F U2 D2 L' R' U2
U' F U2 D2 R' L' U2
U' F D U2 L' R' U2
U' F D U2 R' L' U2
U F U2 L' F' R' U2
R' F D' L' F U2 F'
U' F D' U2 L' R' U2
U' F D' U2 R' L' U2
U' F D2 U2 L' R' U2
U' F D2 U2 R' L' U2
U' F B2 L B2 D2 R2
U' F B2 L2 B2 L' R'
U' F B2 L2 B2 R' L'
U' F' L R F2 D2 L2
U' F' L R2 F2 L' R'
U' F' L R2 F2 R' L'
U' F' L' R F2 D2 L2
U' F' L' R2 F2 L' R'
U' F' L' R2 F2 R' L'
U F B2 L D2 R2 B
U' F' L2 R F2 D2 L2
U' F' L2 R2 F2 L' R'
U' F' L2 R2 F2 R' L'
U' F' R L F2 D2 L2
U' F' R L' F2 D2 L2
U' F' R L2 F2 D2 L2
U' F' R U2 R2 U2 F2
U' F' R D2 L2 D2 F2
U' F' R F D2 F L2
U' F' R F' D2 L2 F'
U' F' R F' D2 F' L2
U' F' R F2 L D2 L2
U' F' R F2 L' D2 L2
U' F' R F2 L2 D2 L2
U' F' R F2 U2 R2 U2
U' F' R F2 D2 L2 D
U' F' R F2 D2 L2 D'
U' F' R F2 D2 L2 D2
U' F' R' F2 R2 D2 L2
U' F' R2 L F2 L' R'
U' F' R2 L F2 R' L'
U' F' R2 L' F2 L' R'
U' F' R2 L' F2 R' L'
U' F' R2 L2 F2 L' R'
U' F' R2 L2 F2 R' L'
U' F' R2 F R' F L'
U' F' R2 F2 L' R' D
U' F' R2 F2 L' R' D'
U' F' R2 F2 L' R' D2
U' F' R2 F2 L' D R'
U' F' R2 F2 L' D' R'
U' F' R2 F2 L' D2 R'
U' F' R2 F2 R' L' D
U' F' R2 F2 R' L' D'
U' F' R2 F2 R' L' D2
U' F' R2 F2 R' D L'
U' F' R2 F2 R' D' L'
U' F' R2 F2 R' D2 L'
U' F' R2 F2 D L' R'
U' F' R2 F2 D R' L'
U' F' R2 F2 D' L' R'
U' F' R2 F2 D' R' L'
U' F' R2 F2 D2 L' R'
U' F' R2 F2 D2 R' L'
R F' R F2 L' D B2
R F' R F2 D L' B2
R F' R F2 D B2 L'
U2 F' R2 U F2 L' R'
U2 F' R2 U F2 R' L'
U F' R' U2 F2 R2 B
R F' R' U' R2 F2 L'
U F' R' F U2 R2 F
U F' R' F U2 F R2
U2 F' U R F2 D2 L2
L2 F' U R' B' U2 R2
U2 F' U R2 F2 L' R'
U2 F' U R2 F2 R' L'
L2 F' U' R D2 L2 F
U' F' U2 R' U2 R2 F2
U' F' U2 R' U2 F2 R2
U2 F' U' R' U2 R2 F2
U2 F' U' R' U2 F2 R2
F' D' L2 U R' U2 R2
F' D' L2 U' R D2 L2
F' D' L2 B2 U' L R
F' D' L2 B2 U' R L
U' F' D2 R D2 L2 F2
U' F' D2 R D2 F2 L2
U' F' B2 L R F2 B2
U' F' B2 L R B2 F2
U' F' B2 L B2 R F2
U' F' B2 R L F2 B2
U' F' B2 R L B2 F2
U' F' B2 R F2 L B2
U2 F' B2 U L R F2
U2 F' B2 U R L F2
U2 F' B2 U R F2 L
R' F2 U L' B' U F'
F' D' B2 L2 U' L' R
F' D' B2 L2 U' R L'
F' D2 U R' B2 U2 R2
F' D2 U B2 U2 L R
F' D2 U B2 U2 R L
F' D2 U' R D2 L2 F2
F' D2 U' R D2 F2 L2
B' D2 B U' R' F L'
B' D2 B U' F L' R'
B' D2 B U' F R' L'
B D2 B U' R' F L
B D2 B U' F L R'
B D2 B U' F R' L
B2 F L D2 R2 D B2
U B U2 F' L' R F2
U B U2 F' R L' F2
B2 F' L' U' L2 R F2
B2 F' L' U' R L2 F2
B2 F' L' U' R F2 L2
B2 F' L2 U' L' R F2
B2 F' L2 U' R L' F2
U' B' D2 F L' B R'
U' B' D2 F B L' R'
U' B' D2 F B R' L'
U' B' D2 B R' F L'
U' B' D2 B F L' R'
U' B' D2 B F R' L'
B2 F' U' L R F2 D
B2 F' U' L R F2 D'
B2 F' U' L R F2 D2
B2 F' U' L R' F2 R2
B2 F' U' L R2 F2 R'
B2 F' U' L' R F2 L2
B2 F' U' R L F2 D
B2 F' U' R L F2 D'
B2 F' U' R L F2 D2
B2 F' U' R L' F2 L2
B2 F' U' R F' L F'
B2 F' U' R F2 L D
B2 F' U' R F2 L D'
B2 F' U' R F2 L D2
B2 F' U' R F2 D L
B2 F' U' R F2 D' L
B2 F' U' R F2 D2 L
B2 F' U' R' L F2 R2
B2 F' U' R' F2 L R2
B2 F' U' R' F2 R2 L
B2 F' U' R2 L F2 R'
B2 F' U' R2 F2 L R'
B2 F' U' R2 F2 R' L
B2 F' U' F2 L D2 R2
B2 F' D' L2 U' L' R
B2 F' D' L2 U' R L'
F' B2 L' U' L2 R F2
F' B2 L' U' R L2 F2
F' B2 L' U' R F2 L2
F' B2 L2 U' L' R F2
F' B2 L2 U' R L' F2
F B2 L D2 R2 D B2
U2 B2 U F L D2 R2
U2 B2 U F' L R F2
U2 B2 U F' R L F2
U2 B2 U F' R F2 L
L2 B2 U' L R2 F' R
L2 B2 U' R2 L F' R
L2 B2 U' R2 F' L R
L2 B2 U' R2 F' R L
F' B2 U' L R F2 D
F' B2 U' L R F2 D'
F' B2 U' L R F2 D2
F' B2 U' L R' F2 R2
F' B2 U' L R2 F2 R'
F' B2 U' L' R F2 L2
F' B2 U' R L F2 D
F' B2 U' R L F2 D'
F' B2 U' R L F2 D2
F' B2 U' R L' F2 L2
F' B2 U' R F' L F'
F' B2 U' R F2 L D
F' B2 U' R F2 L D'
F' B2 U' R F2 L D2
F' B2 U' R F2 D L
F' B2 U' R F2 D' L
F' B2 U' R F2 D2 L
F' B2 U' R' L F2 R2
F' B2 U' R' F2 L R2
F' B2 U' R' F2 R2 L
F' B2 U' R2 L F2 R'
F' B2 U' R2 F2 L R'
F' B2 U' R2 F2 R' L
F' B2 U' F2 L D2 R2
U B2 U2 F L D2 R2
U B2 U2 F' L R F2
U B2 U2 F' R L F2
U B2 U2 F' R F2 L
U' B2 F L B2 D2 R2
U' B2 F L2 B2 L' R'
U' B2 F L2 B2 R' L'
U' B2 F' L R F2 B2
U' B2 F' L R B2 F2
U' B2 F' L B2 R F2
U' B2 F' R L F2 B2
U' B2 F' R L B2 F2
U' B2 F' R F2 L B2
F' B2 D' L2 U' L' R
F' B2 D' L2 U' R L'
U2 B2 F' U L R F2
U2 B2 F' U R L F2
U2 B2 F' U R F2 L
U B2 F L D2 R2 B
