R' U F' U R' B'
R U' B U' R B2
R U' B U' B2 R
R' U2 R' D B' L
R U2 R D B' L
R U2 B' R D L2
R U2 B' D L2 R
B' R2 D' F L' F2
R U2 B' D R L2
B' R2 F2 D' F L'
B2 U B R2 F' L'
B U B2 R2 F' L'
B2 U' B L R2 F'
B2 U' B R2 L F'
B2 U' B R2 F' L
U F' U R2 B' L'
U F' U B' L' R2
U F' U B' R2 L'
U' B U' L R2 B2
U' B U' L B2 R2
U' B U' R2 L B2
D' R B' D L2 R2 F'
D' R B' D R2 L2 F'
D' R B' D R2 F' L2
U R B' D' R F' L'
R U' D B U' R B2
R U' D B U' B2 R
R U' D' B U' R B2
R U' D' B U' B2 R
R U' D2 B U' R B2
R U' D2 B U' B2 R
D2 R' L2 F U F2 U
D2 R' L2 F U2 D' L2
D2 R' L2 F D R2 U2
D2 R' L2 F D' U2 L2
F' R' U F' U R' B'
F2 R' U F' U R' B'
D R' U F' B2 U B
F R' U F' U R' B'
D R' U B2 F' U B
B' R' U' F' U R' F'
L' U' B U' L R2 B'
L' U' B U' L B' R2
L' U' B U' R2 L B'
F' R' U2 R' D B' L
F2 R' U2 R' D B' L
R U' B R' U' R2 B2
R U' B R' U' B2 R2
R U' B R2 U' R' B2
R U' B U' R B2 D
R U' B U' R B2 D'
R U' B U' R B2 D2
R U' B U' R' B2 R2
R U' B U' B' R B'
R U' B U' B2 R D
R U' B U' B2 R D'
R U' B U' B2 R D2
R U' B U' B2 D R
R U' B U' B2 D' R
R U' B U' B2 D2 R
R U' B D' R2 U' R'
F R' U2 R' D B' L
B' R' F R' D' L2 F'
B' R' F R' D' F' L2
B' R' F D' L2 R' F'
B' R' F D' R' L2 F'
B' R' F D' R' F' L2
L2 U2 L2 R2 D' B' L
B' R' F2 R' F' D' L2
R' U2 R' D B' L D
R' U2 R' D B' L D'
R' U2 R' D B' L D2
R' U2 R' D B' D L
R' U2 R' D B' D' L
R' U2 R' D B' D2 L
R U2 R D B' L D
R U2 R D B' L D'
R U2 R D B' L D2
R U2 R D B' D L
R U2 R D B' D' L
R U2 R D B' D2 L
L2 U2 R2 L2 D' B' L
R' U2 R2 B' R D L2
R' U2 R2 B' D L2 R
R' U2 R2 B' D R L2
R' U2 D R' D B' L
R' U2 D' R' D B' L
R U2 D R D B' L
R' U2 D2 R' D B' L
R U2 D B' R D L2
R U2 D B' D L2 R
R U2 D B' D R L2
B' R2 L D' F L' F2
R U2 D' R D B' L
B' R2 L F2 D' F L'
R U2 D' B' R D L2
R U2 D' B' D L2 R
R U2 D' B' D R L2
B' R2 L' D' F L' F2
R U2 D2 R D B' L
B' R2 L' F2 D' F L'
D2 R2 L2 D' F U2 L'
R U2 D2 B' R D L2
R U2 D2 B' D L2 R
R U2 D2 B' D R L2
B' R2 L2 D' F L' F2
R' U2 F' U R' F B'
R' U2 F' U R' B' F
R' U2 F' U F R' B'
B' R2 L2 F2 D' F L'
U2 R2 L2 D' L2 B' L
B R2 L2 B2 D' F L'
U2 R2 U B U' L B2
U2 R2 U' F' U B' L'
D' R2 U2 D R2 B' L
D' R2 U2 D B' L R2
D' R2 U2 D B' R2 L
R U2 B R B2 D L2
D' R2 D U2 R2 B' L
D' R2 D U2 B' L R2
D' R2 D U2 B' R2 L
R U2 B' L R D L2
R U2 B' L D L2 R
R U2 B' L D R L2
R U2 B' L' R D L2
R U2 B' L' D L2 R
R U2 B' L' D R L2
B' R2 D F' B' L B
R U2 B' L2 R D L2
R U2 B' L2 D L2 R
R U2 B' L2 D R L2
B' R2 D F2 D2 F L'
D' R2 D B' L R2 F'
D' R2 D B' R2 L F'
D' R2 D B' R2 F' L
R U2 B' R L D L2
R U2 B' R L' D L2
R U2 B' R L2 D L2
R U2 B' R U B2 U'
R U2 B' R D L2 D
R U2 B' R D L2 D'
R U2 B' R D L2 D2
B' R2 D B' L F' B
B' R2 D B' L B F'
B' R2 D B' F' L B
R U2 B' R2 D L2 R'
R U2 B' R2 D R' L2
B' R2 D' L F L' F2
D' R2 D' L2 F U2 L'
R U2 B' U B2 U' R
B' R2 D' L' F L' F2
B' R2 D' L2 F L' F2
R U2 B' D L2 R D
R U2 B' D L2 R D'
R U2 B' D L2 R D2
R U2 B' D L2 D R
R U2 B' D L2 D' R
R U2 B' D L2 D2 R
R U2 B' D R L2 D
R U2 B' D R L2 D'
R U2 B' D R L2 D2
R U2 B' D2 R D' L2
B' R2 D' F L F2 L2
B' R2 D' F L' F2 D
B' R2 D' F L' F2 D'
B' R2 D' F L' F2 D2
B' R2 D' F L2 F2 L
B' R2 D' F' U2 R U2
B' R2 D2 L' F' D' L2
B' R2 D2 F2 D F L'
U R2 D' F' B' L' F'
U R2 D' F2 D2 B' L
U R2 D' B' F' L' F'
B' R2 F' D B' L B
B' R2 F' D' F L' F'
B' R2 F' B D B' L
U R2 F D' F2 B' L'
U R2 F D' B' F2 L'
U R2 F B' D' F2 L'
R2 D R U2 R' B' L
B' R2 F2 D' F L' D
B' R2 F2 D' F L' D'
B' R2 F2 D' F L' D2
B' R2 F2 D' F D L'
B' R2 F2 D' F D' L'
B' R2 F2 D' F D2 L'
U R2 F' D' B' L' F2
U R2 F' B' L' D' F2
U R2 F' B' D' L' F2
R2 D R' U2 R B' L
R2 D R' U2 B' L R
R2 D R' U2 B' R L
B' R2 B D F' B' L
B' R2 B D B' L F'
B' R2 B D B' F' L
B' R2 B F' D B' L
U2 R2 B' L U' F U
R2 D R2 U2 R2 B' L
U2 R2 B' L' U B' U'
R2 D R2 U2 B' L R2
R2 D R2 U2 B' R2 L
R' D U F' U R' B'
U2 R2 B' U B U' L
U2 R2 B' U' F' U L'
R2 D R2 B' L R2 F'
R2 D R2 B' R2 L F'
R2 D R2 B' R2 F' L
U2 R2 B2 L' B D L2
U R2 B' D' F' L' F'
U R2 B' F D' F2 L'
U R2 B' F' L' D' F2
U R2 B' F' D' L' F2
R' D U2 R' D B' L
B2 U L B R2 F' L'
R D U' B U' R B2
R D U' B U' B2 R
R D U2 R D B' L
B2 U L' B R2 F' L'
R D U2 B' R D L2
R D U2 B' D L2 R
R D U2 B' D R L2
B2 U L2 B R2 F' L'
B U L2 F R2 B2 L
R2 D B L B2 L F
R2 D B L2 F B2 L
R2 D B L2 B2 F L
B' U R2 D F' L' B2
B' U R2 D F' B2 L'
B' U R2 D B2 F' L'
B' U R2 F' L' D B2
B' U R2 F' D L' B2
B' U R2 F' D B2 L'
R2 D B' L R2 F' R2
R2 D B' L U2 B U2
R2 D B' R2 L F' R2
R2 D B' R2 F' L R2
R2 D B' R2 F' R2 L
R2 D B2 D2 F2 B L
R2 D B2 D2 B L F2
R2 D B2 D2 B F2 L
D U F' B2 U L' B
D U F' B2 U B L'
U D F' B2 U L' B
U D F' B2 U B L'
B2 U F' L' B R2 F'
B' U F' U' L' R2 F'
F' U F' U R2 B' L'
B' U F' U' R2 L' F'
F' U F' U B' L' R2
F' U F' U B' R2 L'
F2 U F' U R2 B' L'
F2 U F' U B' L' R2
F2 U F' U B' R2 L'
B2 U F' B L' R2 F'
B2 U F' B R2 L' F'
F U F' U R2 B' L'
F U F' U B' L' R2
F U F' U B' R2 L'
B U F' B2 L' R2 F'
B U F' B2 R2 L' F'
B2 U B L R2 F' L'
B2 U B L' R2 F' L'
B2 U B L2 R2 F' L'
B2 U B R2 L F' L'
B2 U B R2 L' F' L'
B2 U B R2 L2 F' L'
B2 U B R2 D F' L'
B2 U B R2 D' F' L'
B2 U B R2 D2 F' L'
B2 U B R2 F' L' D
B2 U B R2 F' L' D'
B2 U B R2 F' L' D2
B2 U B R2 F' D L'
B2 U B R2 F' D' L'
B2 U B R2 F' D2 L'
B2 U B F' L' R2 F'
B2 U B F' R2 L' F'
D U B2 F' U L' B
D U B2 F' U B L'
U D B2 F' U L' B
R' D' U F' U R' B'
U D B2 F' U B L'
B U B2 L R2 F' L'
B U B2 L' R2 F' L'
B U B2 L2 R2 F' L'
R' D' U2 R' D B' L
B U B2 R2 L F' L'
B U B2 R2 L' F' L'
B U B2 R2 L2 F' L'
B U B2 R2 D F' L'
B U B2 R2 D' F' L'
B U B2 R2 D2 F' L'
B U B2 R2 F' L' D
B U B2 R2 F' L' D'
B U B2 R2 F' L' D2
B U B2 R2 F' D L'
B U B2 R2 F' D' L'
B U B2 R2 F' D2 L'
B U B2 F' L' R2 F'
B U B2 F' R2 L' F'
B2 U' L B L R2 F'
B2 U' L B R2 L F'
B2 U' L B R2 F' L
R D' U' B U' R B2
R D' U' B U' B2 R
R D' U2 R D B' L
B2 U' L' B L R2 F'
B2 U' L' B R2 L F'
B2 U' L' B R2 F' L
R D' U2 B' R D L2
R D' U2 B' D L2 R
R D' U2 B' D R L2
R2 D' F' R U2 R' B'
B2 U' L2 B L R2 F'
B2 U' L2 B R2 L F'
B2 U' L2 B R2 F' L
R2 D' B L2 F L' B2
R2 D' B L2 F B2 L'
R2 D' B L2 B2 F L'
D' U' F2 B U' L B2
U' D' F2 B U' L B2
D2 U' B U' L B2 R'
U' D' B F2 U' L B2
D' U' B F2 U' L B2
B2 U' F B L R2 F'
B2 U' F B R2 L F'
B2 U' F B R2 F' L
B2 U' F' B L R2 F'
B2 U' F' B R2 L F'
B2 U' F' B R2 F' L
B2 U' F2 B L R2 F'
B2 U' F2 B R2 L F'
B2 U' F2 B R2 F' L
B2 U' B L R2 D F'
B2 U' B L R2 D' F'
B2 U' B L R2 D2 F'
B2 U' B L R2 F' D
B2 U' B L R2 F' D'
B2 U' B L R2 F' D2
B2 U' B L F R2 F'
B2 U' B L F' R2 F'
B2 U' B L F2 R2 F'
B2 U' B L' R2 F' L2
B2 U' B R2 L D F'
B2 U' B R2 L D' F'
B2 U' B R2 L D2 F'
B2 U' B R2 L F' D
B2 U' B R2 L F' D'
B2 U' B R2 L F' D2
F' U' B U' L R2 B2
B2 U' B R2 L' F' L2
F' U' B U' L B2 R2
B2 U' B R2 D L F'
F' U' B U' R2 L B2
B2 U' B R2 D F' L
B2 U' B R2 D' L F'
B2 U' B R2 D' F' L
B2 U' B R2 D2 L F'
B2 U' B R2 D2 F' L
B2 U' B R2 F L F2
B2 U' B R2 F' L D
B2 U' B R2 F' L D'
B2 U' B R2 F' L D2
B2 U' B R2 F' D L
B2 U' B R2 F' D' L
B2 U' B R2 F' D2 L
F2 U' B U' L R2 B2
F2 U' B U' L B2 R2
F2 U' B U' R2 L B2
B2 U' B F L R2 F'
B2 U' B F R2 L F'
B2 U' B F R2 F' L
B2 U' B F' L R2 F'
B2 U' B F' R2 L F'
B2 U' B F' R2 F' L
B2 U' B F2 L R2 F'
B U' B L B R2 F'
B2 U' B F2 R2 L F'
B2 U' B F2 R2 F' L
R' D2 U F' U R' B'
F U' B U' L R2 B2
F U' B U' L B2 R2
F U' B U' R2 L B2
B U' B' R' U2 R' B'
B2 U' B2 U2 R2 B' L
B2 U' B2 U2 B' L R2
B2 U' B2 U2 B' R2 L
R' D2 U2 R' D B' L
R D2 U' B U' R B2
R D2 U' B U' B2 R
R D2 U2 R D B' L
R D2 U2 B' R D L2
R D2 U2 B' D L2 R
R D2 U2 B' D R L2
U' D2 B U' L B2 R'
L2 F R U' B U' R
L2 F R' U F' U R'
R' F U F2 U R' B'
L2 F U F' U L' R2
L2 F U F' U R2 L'
U F U R2 B2 L B
R' F U2 R' D' B' L2
R' F U2 R' B' D' L2
R' F U2 D' R' B' L2
U2 F U' F' R2 B' L'
U2 F U' F' R2 B' L'
U2 F U' F' B' L' R2
U2 F U' F' B' R2 L'
L2 F U' B U' L R2
L2 F U' B U' R2 L
U F U B R2 B2 L
U2 F U' B' F' L' R2
U2 F U' B' F' R2 L'
U F U' R U2 R B'
U F U' R U2 B' R
R' F D R2 U2 R B'
R' F D R2 U2 B' R
R' F D' U2 R' B' L2
U' F B U' L R2 B2
U' F B U' L B2 R2
U' F B U' R2 L B2
U F B U R2 B2 L
U F' R2 D' B' L' F2
U F' R2 B' L' D' F2
U F' R2 B' D' L' F2
U F' U R B' L' R
U F' U R B' R L'
U F' U R2 D B' L'
U F' U R2 D' B' L'
U F' U R2 D2 B' L'
U F' U R2 B L' B2
U F' U R2 B' L' D
U F' U R2 B' L' D'
U F' U R2 B' L' D2
U F' U R2 B' D L'
U F' U R2 B' D' L'
U F' U R2 B' D2 L'
U F' U R2 B2 L' B
U F' U B L' R2 B2
U F' U B L' B2 R2
U F' U B R2 L' B2
U F' U B R2 B2 L'
U F' U B' L' R2 D
U F' U B' L' R2 D'
U F' U B' L' R2 D2
U F' U B' R2 L' D
U F' U B' R2 L' D'
U F' U B' R2 L' D2
U F' U B' R2 D L'
U F' U B' R2 D' L'
U F' U B' R2 D2 L'
U F' U B2 L' B R2
U F' U' B' L' R2 F'
U F' U' B' R2 L' F'
R F' U2 B' R' D L2
R F' U2 B' D L2 R'
R F' U2 B' D R' L2
U F' D B2 U L' B
U F' D B2 U B L'
U' F' B U' L R2 B2
U' F' B U' L B2 R2
U' F' B U' R2 L B2
U F' B U L' R2 B2
U F' B U L' B2 R2
U F' B U R2 L' B2
U F' B U R2 B2 L'
U F' B U B2 L' R2
U F' B U B2 R2 L'
U F' B' L' R2 D' F2
U F' B' R2 L' D' F2
U F' B' R2 D' L' F2
U F' B2 U L' B R2
U F' B2 U B L' R2
U F' B2 U B R2 L'
R' F2 U F U R' B'
U2 F2 U B' R2 F2 L'
U F2 U R2 D2 B' L
U' F2 B U' L R2 B2
U' F2 B U' L B2 R2
U' F2 B U' R2 L B2
U' B R U' L R B2
U' B R U' L B2 R
U' B R U' R L B2
U' B R' U' L R' B2
U' B R' U' R' L B2
R2 B L2 B2 D' F L'
R B L2 U' R F B2
R B L2 U' R B2 F
R B L2 U' B2 R F
U' B U' L R B2 R
U' B U' L R2 B2 D
U' B U' L R2 B2 D'
U' B U' L R2 B2 D2
U' B U' L B' R2 B'
U' B U' L B2 R2 D
U' B U' L B2 R2 D'
U' B U' L B2 R2 D2
U' B U' L' R2 B2 L2
U' B U' L' B2 L2 R2
U' B U' L' B2 R2 L2
U' B U' L2 R2 B2 L'
R B R' U' B2 R2 F'
U' B U' L2 B2 L' R2
U' B U' L2 B2 R2 L'
U' B U' R L B2 R
U' B U' R2 L B2 D
U' B U' R2 L B2 D'
U' B U' R2 L B2 D2
U' B U' R2 L' B2 L2
U' B U' R2 L2 B2 L'
R B U B' U2 R B'
R B U B' U2 B' R
R B U' R' B2 R2 F'
U' B D' R2 F2 U' L
U' B D' F2 R2 U' L
R B U' B2 R2 F' R'
U' B F U' L R2 B2
U' B F U' L B2 R2
U' B F U' R2 L B2
B' F R2 D' F L' F2
U' B F' U' L R2 B2
U' B F' U' L B2 R2
U' B F' U' R2 L B2
B' F R2 F2 D' F L'
U' B F2 U' L R2 B2
U' B F2 U' L B2 R2
U' B F2 U' R2 L B2
U B F U R2 B2 L
F' B U B2 R2 F' L'
B2 F U B R2 F' L'
F2 B U B2 R2 F' L'
U B F' U L' R2 B2
U B F' U L' B2 R2
U B F' U R2 L' B2
U B F' U R2 B2 L'
U B F' U B2 L' R2
U2 B' L R2 U' F U
U B F' U B2 R2 L'
U2 B' L U' F U R2
B2 F U' B L R2 F'
B2 F U' B R2 L F'
B2 F U' B R2 F' L
B F U B2 R2 F' L'
U' B' L2 R2 D F2 L'
F B U B2 R2 F' L'
U2 B' L' R2 U B' U'
U2 B' L' U B' U' R2
U' B' R2 L2 D F2 L'
U2 B' R2 L U' F U
U2 B' R2 L' U B' U'
U2 B' R2 U B U' L
U2 B' R2 U' F' U L'
U2 B' U B U' L R2
U2 B' U B U' R2 L
U B' R2 D' F' L' F'
U B' R2 F D' F2 L'
U B' R2 F' L' D' F2
U B' R2 F' D' L' F2
R B' R2 D L2 F' R'
R B' R2 D F' L2 R'
R B' R2 D F' R' L2
R B' R2 F' R' D L2
R B' R2 F' D L2 R'
R B' R2 F' D R' L2
U2 B' U' F' U L' R2
U2 B' U' F' U R2 L'
R2 B' U' R2 U F' L'
R2 B' U2 D B R' U2
B' F' R2 D' F L' F2
B' F' R2 F2 D' F L'
F' B' R2 D' F L' F2
R2 B' D U2 B R' U2
F' B' R2 F2 D' F L'
F2 B' R2 D' F L' F2
F2 B' R2 F2 D' F L'
R B' D L2 R2 F' R'
R B' D R2 L2 F' R'
R B' D R2 F' L2 R'
R B' D R2 F' R' L2
B2 F' U B R2 F' L'
F B' R2 D' F L' F2
F B' R2 F2 D' F L'
B2 F' U' B L R2 F'
B2 F' U' B R2 L F'
B2 F' U' B R2 F' L
B F' U B2 R2 F' L'
U B' F' L' R2 D' F2
U B' F' R2 L' D' F2
U B' F' R2 D' L' F2
U2 B2 L' B R2 D L2
U' B2 U' B' L R2 B2
U' B2 U' B' L B2 R2
U' B2 U' B' R2 L B2
B' F2 R2 D' F L' F2
B' F2 R2 F2 D' F L'
F' B2 U B R2 F' L'
D B2 U' B2 U2 B' L
B2 F2 U B R2 F' L'
F2 B2 U B R2 F' L'
F' B2 U' B L R2 F'
F' B2 U' B R2 L F'
F' B2 U' B R2 F' L
B2 F2 U' B L R2 F'
B2 F2 U' B R2 L F'
B2 F2 U' B R2 F' L
F2 B2 U' B L R2 F'
B F2 U B2 R2 F' L'
F2 B2 U' B R2 L F'
F2 B2 U' B R2 F' L
F B2 U B R2 F' L'
F B2 U' B L R2 F'
F B2 U' B R2 L F'
F B2 U' B R2 F' L
U B2 F' U L' B R2
U B2 F' U B L' R2
U B2 F' U B R2 L'
