F' U' L D2 F2 B'
F' U' L D2 B' F2
D F' L2 R U' L'
D F' R L2 U' L'
F' U' L' B' L2 B' F
F' U' L2 D2 L' F2 B'
F' U' L2 D2 L' B' F2
D U' F' L2 R U' L'
D U' F' R L2 U' L'
L D' B' U' R2 B U
F' U' D2 F2 D2 L B'
F' U' F L D2 F2 B'
F' U' F L D2 B' F2
F' U' F' L D2 F2 B'
F' U' F' L D2 B' F2
B2 U' F' U' B2 L B'
F' U' F2 L D2 F2 B'
F' U' F2 L D2 B' F2
B2 U' F' B2 U' L B'
L D2 R2 F2 B' D' R2
L D2 R2 B' F2 D' R2
B2 U' B2 F' U' L B'
L D2 U F' U' F' B'
L D2 U F' U' B' F'
D U2 F' L2 R U' L'
L D2 F D R2 F B'
L D2 F D R2 B' F
L D2 F D F R2 B'
L D2 F D F B' R2
D U2 F' R L2 U' L'
L D2 F D B' R2 F
L D2 F D B' F R2
L D2 F B' D R2 F
L D2 F B' D F R2
L D2 F2 U F U' B'
L D2 F2 B' U F U'
L D2 B' U F' U' F'
L D2 B' F D R2 F
L D2 B' F D F R2
L D2 B' F2 U F U'
L F D R2 D F2 B'
L F D R2 D B' F2
L F D R2 B' D F2
L F D B' R2 D F2
L F D2 F2 D' R2 B'
L F D2 F2 D' B' R2
L' F B2 U' F2 U' L2
L' F B2 U2 L2 D R2
D F' L2 R U' L' D
D F' L2 R U' L' D'
D F' L2 R U' L' D2
D F' L2 R U' D L'
D F' L2 R U' D' L'
D F' L2 R U' D2 L'
D F' L2 R D U' L'
D F' L2 R D' U' L'
D F' L2 R D2 U' L'
D F' L2 R B U' L'
D F' L2 R B' U' L'
D F' L2 R B2 U' L'
D F' L2 D R U' L'
D F' L2 D' R U' L'
D F' L2 D2 R U' L'
D F' L2 B R U' L'
D F' L2 B' R U' L'
D F' L2 B2 R U' L'
D F' R L2 U' L' D
D F' R L2 U' L' D'
D F' R L2 U' L' D2
D F' R L2 U' D L'
D F' R L2 U' D' L'
D F' R L2 U' D2 L'
D F' R L2 D U' L'
D F' R L2 D' U' L'
D F' R L2 D2 U' L'
D F' R L2 B U' L'
D F' R L2 B' U' L'
D F' R L2 B2 U' L'
D F' R U' D L F2
D F' R U' D F2 L
D F' R D U' L F2
D F' R D U' F2 L
U' F' U' L D2 F2 B'
U' F' U' L D2 B' F2
L' F' U F2 B2 U2 L2
L' F' U B2 F2 U2 L2
L' F' U' L2 D2 F2 B2
L' F' U' L2 D2 B2 F2
D2 F' U' D2 L F' B'
D2 F' U' D2 L B' F'
D2 F' U' D2 F' L B'
D2 F' U' F' D2 L B'
U2 F' U' L D2 F2 B'
U2 F' U' L D2 B' F2
U F' U' L D2 F2 B'
U F' U' L D2 B' F2
D F' D R U' L F2
D F' D R U' F2 L
L F' D L2 U' L2 B'
D2 F' D2 U' L F' B'
D2 F' D2 U' L B' F'
D2 F' D2 U' F' L B'
L F' D2 F2 D R2 B'
L F' D2 F2 D B' R2
L F' D2 F2 B' D R2
L F' D2 B' F2 D R2
D2 F2 L R' D' B R'
D2 F2 R' L D' B R'
F' D2 R' U' L F2 B
F' D2 R' U' L B F2
F' D2 R' U' F2 L B
B2 D2 R' U2 D B R'
B2 D2 R' D U2 B R'
F' D2 U' F2 D2 L B'
D' B' L R2 B U L
L' B' L2 F D R2 B'
L' B' L2 F D B' R2
L' B' L2 F B' D R2
L' B' L2 B' F D R2
L B' L2 F L2 D R2
D' B' R2 L B U L
L B' U L2 F' U' F2
L B' U F' L2 U' F
L B' U F' U B' U2
L B' U2 B' U' F' U'
L' B2 F U' F2 U' L2
L' B2 F U2 L2 D R2
