L' B U F L2
R' L' U F L2 R
R' L' U F R L2
L' R' U F L2 R
L' R' U F R L2
B L' U D2 F L'
B L' D2 U F L'
U' L' B U F L2
D' L' B R' U L2
U2 L' B U F L2
U L' B U F L2
L U' L2 B U F
L' D F2 B U F'
L' D B F2 U F'
L' F' B U L2 F2
L' F' B U F2 L2
L' F2 B U L2 F'
L' F2 B U F' L2
L' B R U F L2
L' B R' U F L2
L' B R2 U F L2
L' B U F L2 D
L' B U F L2 D'
L' B U F L2 D2
L' B U F' L2 F2
L' B U F2 L2 F'
L' B D F2 U F'
L' B F' U L2 F2
L' B F' U F2 L2
L' B F2 U L2 F'
L' B F2 U F' L2
B L' D' R F' U F2
R' L' B' U F L2 R
R' L' B' U F R L2
L' R' B' U F L2 R
L' R' B' U F R L2
B L' D2 R U F L'
B L' D2 R' U F L'
B L' D2 R2 U F L'
B L' D2 U F L' D
B L' D2 U F L' D'
B L' D2 U F L' D2
B L' D2 U F D L'
B L' D2 U F D' L'
B L' D2 U F D2 L'
B L' D2 F' U F2 L'
R' L' B2 U F L2 R
R' L' B2 U F R L2
L' R' B2 U F L2 R
L' R' B2 U F R L2
D' L' F B R' U L2
L' R2 U F L2 D R2
D' L' F' B R' U L2
U' L' F' B U L2 F2
U' L' F' B U F2 L2
U2 L' F' B U L2 F2
U2 L' F' B U F2 L2
D L' F' B R U L2
U L' F' B U L2 F2
U L' F' B U F2 L2
D' L' F2 B R' U L2
U' L' F2 B U L2 F'
U' L' F2 B U F' L2
U2 L' F2 B U L2 F'
U2 L' F2 B U F' L2
D2 L' B R U L2 F'
D2 L' B R U F' L2
D' L' B R' U L2 D
D' L' B R' U L2 D'
D' L' B R' U L2 D2
D' L' B R' D F2 U
D' L' B R' F U L2
D' L' B R' F' U L2
D' L' B R' F2 U L2
U' L' B R U F L2
U' L' B R' U F L2
U L' F2 B U L2 F'
U L' F2 B U F' L2
U2 L' B R U F L2
U' L' B R2 U F L2
U2 L' B R' U F L2
U' L' B U F L2 D
U' L' B U F L2 D'
U' L' B U F L2 D2
L' R2 U2 F' U' L2 F2
U2 L' B R2 U F L2
U' L' B U F' L2 F2
L' R2 U2 F' U' F2 L2
U' L' B U F2 L2 F'
D' L' B D R' F2 U
U2 L' B U F L2 D
U2 L' B U F L2 D'
U2 L' B U F L2 D2
U2 L' B U F' L2 F2
U2 L' B U F2 L2 F'
D' L' B D F2 R' U
U L' B R U F L2
U' L' B D F2 U F'
U L' B R' U F L2
D' L' B F R' U L2
U2 L' B D F2 U F'
U L' B R2 U F L2
D' L' B F' R' U L2
D' L' B F2 R' U L2
U L' B U F L2 D
U L' B U F L2 D'
U L' B U F L2 D2
U L' B U F' L2 F2
U L' B U F2 L2 F'
U' L' B F' U L2 F2
U' L' B F' U F2 L2
U' L' B F2 U L2 F'
U' L' B F2 U F' L2
U2 L' B F' U L2 F2
U2 L' B F' U F2 L2
U2 L' B F2 U L2 F'
U2 L' B F2 U F' L2
U L' B D F2 U F'
D L' B F' R U L2
U L' B F' U L2 F2
U L' B F' U F2 L2
U L' B F2 U L2 F'
U L' B F2 U F' L2
B' L' B2 U D2 F L'
B' L' B2 D2 U F L'
B L2 D2 L U F L'
L' U R2 F L2 D R2
D2 R L D' F' R B2
D2 R L D' F' B2 R
D2 R L D' B2 F' R
L' U F L2 U' B U
B R L' U D2 F L'
L' U F U' B U L2
B R L' D2 U F L'
L' U B U F B' L2
L' U B U B' F L2
L U' L' B L' U F
L U' L2 R' U F R
L U' L2 D B U F
L U' L2 D' B U F
L U' L2 D2 B U F
L U' L2 B R U F
L U' L2 B R' U F
L U' L2 B R2 U F
L U' L2 B U D F
L U' L2 B U D' F
L U' L2 B U D2 F
L U' L2 B U F D
L U' L2 B U F D'
L U' L2 B U F D2
L U' L2 B D U F
L U' L2 B D' U F
L U' L2 B D2 U F
L U' R' L2 U F R
U' R' L' U F L2 R
U' R' L' U F R L2
U2 R' L' U F L2 R
U2 R' L' U F R L2
B R' L' U D2 F L'
B R' L' D2 U F L'
U R' L' U F L2 R
U R' L' U F R L2
B2 R' U B' L' U F
L U' B L2 U D2 F2
L U' B L2 U' B2 U2
L U' B L2 D' R2 U
L U' B L2 D2 U F2
L U' B D' R2 U B2
R' U2 L' B' U F L2
B R2 L' U D2 F L'
B R2 L' D2 U F L'
L U2 B' U L2 B2 U
L U2 B' U B2 L2 U
L U2 B' U2 D' R2 B2
L U2 B' U2 D' B2 R2
L U2 B' D L2 F2 U2
L U2 B' D F2 L2 U2
L U2 B' D' U2 R2 B2
L U2 B' D' U2 B2 R2
L2 D L B U F L2
D' U L' B R' U L2
L' D F2 D B U F'
L' D F2 D' B U F'
L' D F2 D2 B U F'
L' D F2 B U D F'
L' D F2 B U D' F'
L' D F2 B U D2 F'
L' D F2 B U F' D
L' D F2 B U F' D'
L' D F2 B U F' D2
L' D F2 B D U F'
L' D F2 B D' U F'
L' D F2 B D2 U F'
L' D B R F2 U F'
L' D B R' F2 U F'
L' D B R2 F2 U F'
L' D B U D' F L2
L' D B D' U F L2
L' D B F2 U D F'
L' D B F2 U D' F'
L' D B F2 U D2 F'
L' D B F2 U F' D
L' D B F2 U F' D'
L' D B F2 U F' D2
L' D B F2 D U F'
L' D B F2 D' U F'
L' D B F2 D2 U F'
L2 D' L B U F L2
U' D' L' B R' U L2
D' U' L' B R' U L2
U2 D' L' B R' U L2
U D' L' B R' U L2
L' D' B R2 F' U F2
L' D' B U2 B U' F
L D' B' D' B' R2 F'
L2 D2 L B U F L2
D' U2 L' B R' U L2
L' D2 B U D2 F L2
L' D2 B U F D2 L2
L' D2 B U' R2 U2 F
L' D2 B D' F2 U F'
L' D2 B D2 U F L2
L' F L2 U' L2 B U
L' F L2 U' B L2 U
L' F L2 B' D' R2 B2
L' F L2 B' D' B2 R2
L F L2 B U F L2
L F U' L2 B U F
L' F D F2 B U F2
L' F D B F2 U F2
B D L' F U2 L' U'
B D L' F' R F2 U
L' F B U L2 D F2
L' F B D F2 U F2
L' F B' L2 D' R2 B2
L' F B' L2 D' B2 R2
L2 F' L B U F L'
L F' L2 B U F L2
L F' U' L2 B U F
L' F' D F2 B R2 U
L' F' D B R2 F2 U
L' F' D B F2 R2 U
L' F' B R U L2 F2
L' F' B R U F2 L2
L' F' B R' U L2 F2
L' F' B R' U F2 L2
L' F' B R2 U L2 F2
L' F' B R2 U F2 L2
L' F' B U L F2 L
L' F' B U L2 F2 D
L' F' B U L2 F2 D'
L' F' B U L2 F2 D2
L' F' B U F' L2 F'
L' F' B U F2 L2 D
L' F' B U F2 L2 D'
L' F' B U F2 L2 D2
L' F' B D R2 F2 U
L' F' B D F2 R2 U
L F2 L2 B U F L2
L F2 U' L2 B U F
L' F2 D F2 B U F
L' F2 D B F2 U F
L' F2 B U L F' L
L' F2 B U L2 D F'
L' F2 B U L2 D' F'
L' F2 B U L2 D2 F'
L' F2 B U L2 F' D
L' F2 B U L2 F' D'
L' F2 B U L2 F' D2
L' F2 B U F L2 F2
L' F2 B U F' L2 D
L' F2 B U F' L2 D'
L' F2 B U F' L2 D2
L' F2 B D F2 U F
U' B L' U D2 F L'
U' B L' D2 U F L'
U2 B L' U D2 F L'
U2 B L' D2 U F L'
U B L' U D2 F L'
L' B R U F L2 D
L' B R U F L2 D'
L' B R U F L2 D2
L' B R U F' L2 F2
L' B R U F2 L2 F'
L' B R D F2 U F'
U B L' D2 U F L'
L' B R F' U L2 F2
L' B R F' U F2 L2
L' B R F2 U L2 F'
L' B R F2 U F' L2
L B L2 U L2 D2 F2
L B L2 U' B2 U2 L2
L' B R' U F L2 D
L' B R' U F L2 D'
L' B R' U F L2 D2
L' B R' U F' L2 F2
L' B R' U F2 L2 F'
D' B R' D L' F U
L' B R' D F2 U F'
L' B R' F' U L2 F2
L' B R' F' U F2 L2
L' B R' F2 U L2 F'
L' B R' F2 U F' L2
L' B R2 U F L2 D
L' B R2 U F L2 D'
L' B R2 U F L2 D2
L' B R2 U F' L2 F2
L' B R2 U F2 L2 F'
L' B R2 D F2 U F'
L' B R2 F' U L2 F2
L' B R2 F' U F2 L2
L' B R2 F2 U L2 F'
L' B R2 F2 U F' L2
L' B U L2 U2 B' U2
L' B U R F L2 R'
L' B U R F R' L2
L' B U R2 F L2 R2
L' B U R2 F R2 L2
L' B U D' F D L2
L' B U D2 F D2 L2
L' B U F L D L
L' B U F L D' L
L' B U F L D2 L
L' B U F L' D L'
L' B U F L' D' L'
L' B U F L' D2 L'
L' B U F B' L2 B
L' B U F B2 L2 B2
L' B U F' L F2 L
L' B U F' L2 F2 D
L' B U F' L2 F2 D'
L' B U F' L2 F2 D2
L' B U F2 L F' L
L' B U F2 L2 D F'
L' B U F2 L2 D' F'
L' B U F2 L2 D2 F'
L' B U F2 L2 F' D
L' B U F2 L2 F' D'
L' B U F2 L2 F' D2
L' B U B' F L2 B
L' B U B2 F L2 B2
L' B U' R U2 F L2
L' B U' R' U2 F L2
L' B U' R2 U2 F L2
L' B U' D2 R2 U2 F
L' B U' B U2 F L2
L' B U' B' U2 F L2
L' B U' B2 U2 F L2
L' B U2 D' B2 U' F
L' B U2 B U' F L2
L' B U2 B' U' F L2
D' B D L' R' F U
L' B U2 B2 U' F L2
D' B D L' F R' U
D' B D R' L' F U
L' B D R F2 U F'
L' B D R' F2 U F'
L' B D R2 F2 U F'
L' B D F2 U D F'
L' B D F2 U D' F'
L' B D F2 U D2 F'
L' B D F2 U F' D
L' B D F2 U F' D'
L' B D F2 U F' D2
L' B D F2 D U F'
L' B D F2 D' U F'
L' B D F2 D2 U F'
L' B D' U F D L2
L' B D' U2 B2 U' F
D2 B D2 L' U F L'
L' B D2 U F D2 L2
L' B D2 U' R2 U2 F
L' B F U L2 D F2
L' B F D F2 U F2
L B D' B2 D' R2 F2
L B D' B2 D' F2 R2
L' B F' R U L2 F2
L' B F' R U F2 L2
L' B F' R' U L2 F2
L' B F' R' U F2 L2
L' B F' R2 U L2 F2
L' B F' R2 U F2 L2
L' B F' U L F2 L
L' B F' U L2 F2 D
L' B F' U L2 F2 D'
L' B F' U L2 F2 D2
L' B F' U F' L2 F'
L' B F' U F2 L2 D
L' B F' U F2 L2 D'
L' B F' U F2 L2 D2
L' B F' D R2 F2 U
L' B F' D F2 R2 U
L' B F2 U L F' L
L' B F2 U L2 D F'
L' B F2 U L2 D' F'
L' B F2 U L2 D2 F'
L' B F2 U L2 F' D
L' B F2 U L2 F' D'
L' B F2 U L2 F' D2
L' B F2 U F L2 F2
L' B F2 U F' L2 D
L' B F2 U F' L2 D'
L' B F2 U F' L2 D2
L' B F2 D F2 U F
B F U L' F B' L
B F U L' B' F L
F B U L' F B' L
F B U L' B' F L
L' B' L2 D' B2 R2 F'
L' B' R B2 U F L2
L' B' R' B2 U F L2
L' B' R2 B2 U F L2
L' B' U F L2 D' R2
L B' D L2 F2 U2 L2
L B' D F2 L2 U2 L2
L' B' F L2 D' R2 B2
L' B' F L2 D' B2 R2
L B' D' R2 B2 D2 F2
L B' D' B' R2 F' B'
L B' D' B' R2 B' F'
L B' D' B2 R2 D2 F2
L' B2 R B' U F L2
L' B2 R' B' U F L2
L' B2 R2 B' U F L2
L' B2 D F2 B' U F'
L' B2 D B' F2 U F'
