F L2 R' B U B2
F R' L2 B U B2
F R' B L2 U B'
F R' B U' F U2
F2 U F' R' B U
R' D' F L2 B U
R' D' F B L2 U
R' D' B F L2 U
R' D2 F B U B
R' D2 B F U B
R' F L2 B U B2
R' F B L2 U B'
R' F B U' F U2
R' B D' F L2 U
R' B D2 F U B2
R' B F L2 U B'
R' B F U' F U2
F R' B D2 U' F U2
U R' B D' F L2 U
U R' B D2 F U B2
U R' B F L2 U B'
U R' B F U' F U2
F R' B' L2 B2 U B
R' D F U2 R2 F' U'
R' D F D B U B
R' D F D2 L2 B U
R' D F D2 B L2 U
R' D F B U D B2
R' D F B U2 R2 U'
R' D F B D U B2
R' D F B D2 L2 U
R' D B D F U B2
R' D B D2 F L2 U
R' D B F U D B2
R' D B F U2 R2 U'
R' D B F D U B2
R' D B F D2 L2 U
F2 U D' F' R' U R2
F2 U F R' F2 B U
F2 U F R' B F2 U
R' D' L2 B U D L2
R' D' L2 B U2 B2 U'
R' D' L2 B D U L2
R' D' L2 B D2 F2 U
F2 U F' R' D B U
F2 U F' R' D' B U
F2 U F' R' D2 B U
F2 U F' R' B U D
F2 U F' R' B U D'
F2 U F' R' B U D2
F2 U F' R' B D U
F2 U F' R' B D' U
F2 U F' R' B D2 U
F2 U F2 R' F B U
F2 U F2 R' B F U
R2 D' R F L2 B U
R2 D' R F B L2 U
R2 D' R B F L2 U
R' D' F L' B L' U
R' D' F L2 D B U
R' D' F L2 D' B U
R' D' F L2 D2 B U
R' D' F L2 B U D
R' D' F L2 B U D'
R' D' F L2 B U D2
R' D' F L2 B D U
R' D' F L2 B D' U
R' D' F L2 B D2 U
R' D' F D' B U B
R' D' F B L2 U D
R' D' F B L2 U D'
R' D' F B L2 U D2
R' D' F B L2 D U
R' D' F B L2 D' U
R' D' F B L2 D2 U
R' D' F B U D' B2
R' D' F B D' U B2
R' D' F B' L2 B2 U
R' D' F' L2 F2 B U
R' D' F' L2 B F2 U
R' D' F' B L2 F2 U
R' D' F2 L2 F' B U
R' D' F2 L2 B F' U
R' D' F2 B L2 F' U
R' D' B L2 U2 B' U'
R' D' B D' F U B2
R' D' B F L2 U D
R' D' B F L2 U D'
R' D' B F L2 U D2
R' D' B F L2 D U
R' D' B F L2 D' U
R' D' B F L2 D2 U
R' D' B F U D' B2
R' D' B F D' U B2
R' D' B F' L2 F2 U
R' D' B F2 L2 F' U
R' D' B' F L2 B2 U
R' D2 L' B U B L
F U' F U R' B U
R D2 L2 F' B' U' B'
R2 D2 R F B U B
R D2 L2 B' F' U' B'
R2 D2 R B F U B
R' D2 F L B U B
R' D2 F L' B U B
R' D2 F L2 B U B
R' D2 F D L2 B U
R' D2 F D B L2 U
R' D2 F B L U B
R' D2 F B L' U B
R' D2 F B L2 U B
R' D2 F B U D B
R' D2 F B U D' B
R' D2 F B U D2 B
R' D2 F B U B D
R' D2 F B U B D'
R' D2 F B U B D2
R' D2 F B D U B
R' D2 F B D' U B
R' D2 F B D2 U B
R' D2 B L' U B L
R' D2 B D F U B
R' D2 B D' F U B
R' D2 B D2 F U B
R' D2 B F L U B
R' D2 B F L' U B
R' D2 B F L2 U B
R' D2 B F U D B
R' D2 B F U D' B
R' D2 B F U D2 B
R' D2 B F U B D
R' D2 B F U B D'
R' D2 B F U B D2
R' D2 B F D U B
R' D2 B F D' U B
R' D2 B F D2 U B
D2 F L R' B' U B'
R' F L B L U B'
R' F L' B L' U B'
U' F L2 R' B U B2
D' F L2 R' U' L U2
D' F L2 R' B2 U R'
R' F L2 U B' D' R2
R' F L2 D B U B2
R' F L2 D' B U B2
R' F L2 D2 B U B2
R' F L2 B L U B2
R' F L2 B L' U B2
R' F L2 B L2 U B2
R' F L2 B U B2 D
R' F L2 B U B2 D'
R' F L2 B U B2 D2
R' F L2 B D L2 U
U2 F L2 R' B U B2
F2 U2 F' R' B U B'
U F L2 R' B U B2
U' F R' L2 B U B2
D2 F R' L B' U B'
D' F R' L2 U' L U2
D' F R' L2 B2 U R'
U' F R' B L2 U B'
U' F R' B U' F U2
U2 F R' L2 B U B2
U2 F R' B L2 U B'
U2 F R' B U' F U2
U F R' L2 B U B2
U F R' B L2 U B'
U F R' B U' F U2
R' F U' F U B U
R' F D L2 B U B2
R' F D B L2 U B'
R' F D B U' F U2
R' F D' L2 B U B2
R' F D' B L2 U B'
R' F D' B U' F U2
R' F D2 L2 B U B2
R' F D2 B L2 U B'
R' F D2 B U' F U2
R' F B L2 U D B'
R' F B L2 U D' B'
R' F B L2 U D2 B'
R' F B L2 U B' D
R' F B L2 U B' D'
R' F B L2 U B' D2
R' F B L2 D U B'
R' F B L2 D' U B'
R' F B L2 D2 U B'
R' F B U L2 B' L2
R' F B U' D F U2
R' F B U' D' F U2
R' F B U' D2 F U2
R' F B U' F U2 D
R' F B U' F U2 D'
R' F B U' F U2 D2
R' F B U' F D U2
R' F B U' F D' U2
R' F B U' F D2 U2
R' F B D L2 U B'
R' F B D U' F U2
R' F B D' L2 U B'
R' F B D' U' F U2
R' F B D2 L2 U B'
R' F B D2 U' F U2
R' F B' L2 B2 U B
D' F' L2 R' F2 U R2
D' F' R D' L2 F2 B2
D' F' R D' L2 B2 F2
D' F' R D' F2 L2 B2
D' F' R D' F2 B2 L2
D' F' R D' B2 L2 F2
D' F' R D' B2 F2 L2
D' F' R' L2 F2 U R2
D' F' R' F2 L2 U R2
R F' U' D' F2 L2 B'
R F' U2 R2 F2 U B
R F' D' U' F2 L2 B'
F D' R' U' F L' U2
F2 D' U F' R' U R2
U' F2 U F' R' B U
L' F2 U R' B U L
R' F2 U F' B U F
R' F2 U B F' U F
U2 F2 U F' R' B U
U F2 U F' R' B U
F D2 L2 R' U B' R'
F D2 R' L2 U B' R'
R' B L2 D' L2 F U
R' B U' F2 U F' U
R' B D F U D B2
R' B D F U2 R2 U'
R' B D F D U B2
R' B D F D2 L2 U
R' B D' L2 U2 B' U'
R' B D' F L2 U D
R' B D' F L2 U D'
R' B D' F L2 U D2
R' B D' F L2 D U
R' B D' F L2 D' U
R' B D' F L2 D2 U
R' B D' F U D' B2
R' B D' F D' U B2
R' B D' F' L2 F2 U
R' B D' F2 L2 F' U
R' B D2 F L U B2
R' B D2 F L' U B2
R' B D2 F L2 U B2
R' B D2 F U B2 D
R' B D2 F U B2 D'
R' B D2 F U B2 D2
R' B D2 F D L2 U
R' B F L2 U D B'
R' B F L2 U D' B'
R' B F L2 U D2 B'
R' B F L2 U B' D
R' B F L2 U B' D'
R' B F L2 U B' D2
R' B F L2 D U B'
R' B F L2 D' U B'
R' B F L2 D2 U B'
R' B F U L2 B' L2
R' B F U' D F U2
R' B F U' D' F U2
R' B F U' D2 F U2
R' B F U' F U2 D
R' B F U' F U2 D'
R' B F U' F U2 D2
R' B F U' F D U2
R' B F U' F D' U2
R' B F U' F D2 U2
R' B F D L2 U B'
R' B F D U' F U2
R' B F D' L2 U B'
R' B F D' U' F U2
R' B F D2 L2 U B'
R' B F D2 U' F U2
R' B' D' F L2 U R2
R' B' F L2 B2 U B
R' B2 D' F B' L2 U
R' B2 D' B' F L2 U
R' B2 D2 F B' U B'
R' B2 D2 B' F U B'
