D B2 R' D' F2
D2 R' D' F2 B2 R'
D2 R' D' B2 R' F2
D2 R' D' B2 F2 R'
D R' B2 D' R' F2
D R' B2 D' F2 R'
U' D R U B2 R'
D U' R U B2 R'
B2 D R' B2 D' F2
F D R F' B2 R'
F D R B2 F' R'
F D R2 B2 R' F'
F D B2 R F' R2
B2 D2 R' D' F2 B2
B2 D2 R' D' B2 F2
R2 B2 L U' L' R'
R2 B2 L U' R' L'
D2 B2 R' D' F2 B2
D2 B2 R' D' B2 F2
D B2 R' U' R2 U
D B2 R' D' F2 D
D B2 R' D' F2 D'
D B2 R' D' F2 D2
D B2 R' F D' F2
D B2 R' F' D' F2
D B2 R' F2 D' F2
D B2 U' R U R2
D B2 D R' D' F2
D B2 D' R' D' F2
D B2 D2 R' D' F2
F2 L' R2 D F2 U' L
F2 L' R2 D2 U' L R2
F2 L' R2 D2 U' R2 L
F2 L' U' L D B2 R'
F2 L' D F2 U' L B2
U L' D F2 L' U' B2
U' L' D2 L2 R U R
U' L' D2 R L2 U R
L R2 U2 R' U L' R
L R2 U2 R' U R L'
R L2 D F2 L' U R
D2 L2 R U' L' U2 L'
D2 L2 R D F2 U R
D L2 R U L2 B2 R'
D2 L2 R F2 U L2 R
D2 L2 R F2 U R L2
R L2 F2 L' U L' R
R L2 F2 L' U R L'
D2 L2 D R F2 U R
L U R U2 R U' L'
U L2 F2 L' R2 U' R'
U L2 F2 R2 L' U' R'
L U D R U L' B2
L U D R U B2 L'
U' R L U2 R U' R'
L U D2 L2 R U L
L U D2 R L2 U L
D R L' U L B2 R'
D2 R L2 U' L' U2 L'
D2 R L2 D F2 U R
D R L2 U L2 B2 R'
D2 R L2 F2 U L2 R
D2 R L2 F2 U R L2
U' R U R' D B2 R'
U' R U B2 R' D B2
U' R U' L U' R U'
D R U B2 R' D L2
D R U B2 D L2 R'
D R U B2 D R' L2
U' R U2 R U L U2
R U B2 R' D L2 B2
R U B2 R' D B2 L2
B2 R F2 L' U L R2
B2 R F2 L' U R2 L
R2 U' R' B2 U R' B2
L U' R2 U2 R' U L'
D2 R B2 L2 U L2 R'
D2 R B2 L2 U R' L2
L U' R2 B2 L U' L2
U' R B2 U R' D B2
U' R B2 U2 R U' R2
D R B2 R' U' R U
D R B2 R2 D' R F2
B2 R' U R' U2 R' U
B2 R' U D' R' U' F2
B2 R' U D2 L2 R' U'
B2 R' U D2 R' L2 U'
B2 R' U' R2 U2 R U'
D R' U' R2 U B2 R'
R' U' B2 L R2 U R
R' U' B2 R2 L U R
D2 R' D' R F2 B2 R'
D2 R' D' R B2 R' F2
D2 R' D' R B2 F2 R'
D2 R' D' R' F2 B2 R'
D2 R' D' R' B2 R' F2
D2 R' D' R' B2 F2 R'
D2 R' D' R2 F2 B2 R'
D2 R' D' R2 B2 R' F2
D2 R' D' R2 B2 F2 R'
D2 R' D' F B2 R' F
D2 R' D' F2 R B2 R'
D2 R' D' F2 R' B2 R'
D2 R' D' F2 R2 B2 R'
D2 R' D' F2 B2 R' D
D2 R' D' F2 B2 R' D'
D2 R' D' F2 B2 R' D2
D2 R' D' F2 B2 D R'
D2 R' D' F2 B2 D' R'
D2 R' D' F2 B2 D2 R'
D' R' D' F2 D' B2 R'
B2 R' D' U R' U' F2
D2 R' D' B2 R F2 R2
D2 R' D' B2 R' F2 D
D2 R' D' B2 R' F2 D'
D2 R' D' B2 R' F2 D2
D2 R' D' B2 F R' F
D2 R' D' B2 F2 R' D
D2 R' D' B2 F2 R' D'
D2 R' D' B2 F2 R' D2
D2 R' D' B2 F2 D R'
D2 R' D' B2 F2 D' R'
D2 R' D' B2 F2 D2 R'
B2 R' D' F2 U R' U'
R2 U2 L U L' R' U
R2 U2 L U R' L' U
D R' D' F2 D B2 R'
R U2 L U' L' R U'
B2 R' D2 U L2 R' U'
R U2 L U' R L' U'
B2 R' D2 U R' L2 U'
D' R' D2 B2 R' D F2
D' R' D2 B2 D R' F2
D' R' D2 B2 D F2 R'
D2 R' F D' F2 B2 R'
D2 R' F D' B2 R' F2
D2 R' F D' B2 F2 R'
D R' F B2 D' R' F2
D R' F B2 D' F2 R'
D2 R' F' D' F2 B2 R'
D2 R' F' D' B2 R' F2
D2 R' F' D' B2 F2 R'
D R' F' B2 D' R' F2
D R' F' B2 D' F2 R'
D2 R' F2 D' F2 B2 R'
R U2 R U L R' U2
D2 R' F2 D' B2 R' F2
D2 R' F2 D' B2 F2 R'
R U2 R U R' L U2
R2 U2 R' U' L R U2
R2 U2 R' U' R L U2
R U2 R B2 U' L R'
R U2 R B2 U' R' L
D R' F2 B2 D' R' F2
D R' F2 B2 D' F2 R'
B' R' B' D' R' F2 B
B' R' B' D' R' B F2
B' R' B' D' F2 R' B
U' R' B2 L R2 U R
U' R' B2 R2 L U R
D R' B' D' F2 B' R'
D R' B' D' B' R' F2
D R' B' D' B' F2 R'
D2 R' B2 D' R' F2 B2
D2 R' B2 D' R' B2 F2
D2 R' B2 D' F2 R' B2
B2 R' B2 U' L R2 U
B2 R' B2 U' R2 L U
D R' B2 R' U' R' U
D R' B2 U' R2 U R
D R' B2 D R' D2 F2
D R' B2 D' R F2 R2
D R' B2 D' R' F2 D
D R' B2 D' R' F2 D'
D R' B2 D' R' F2 D2
D R' B2 D' F R' F
D R' B2 D' F2 R' D
D R' B2 D' F2 R' D'
D R' B2 D' F2 R' D2
D R' B2 D' F2 D R'
D R' B2 D' F2 D' R'
D R' B2 D' F2 D2 R'
D R' B2 D2 R' D F2
D R' B2 F D' R' F2
D R' B2 F D' F2 R'
D R' B2 F' D' R' F2
D R' B2 F' D' F2 R'
D R' B2 F2 D' R' F2
D R' B2 F2 D' F2 R'
F2 R2 L' U L2 U2 L'
U R2 L U2 R' U R
F2 R2 L' U' D2 L R2
F2 R2 L' U' D2 R2 L
F2 R2 L' D F2 U' L
F2 R2 L' D2 U' L R2
F2 R2 L' D2 U' R2 L
U R2 U L U R' U
D R2 U' R' U B2 R'
U R2 U2 R' U' L U2
U R2 U2 R' B2 U R'
U2 R2 D B2 L U' R'
L D L' B2 R' D' F2
L2 D R F2 U R B2
L2 D R F2 U B2 R
B2 R2 B2 L U' L' R
B2 R2 B2 L U' R L'
F2 R2 B2 L' U' L R'
F2 R2 B2 L' U' R' L
L D U R U L' B2
L D U R U B2 L'
D R2 B2 R' U L U'
D R2 B2 U L U' R'
U2 D L U R U B2
F2 U L' R2 U L2 U2
F2 U L' R2 U' D2 R2
F2 U L' R2 D F2 U'
F2 U L' R2 D2 U' R2
F2 U L' D F2 U' B2
L' D F2 L' U' L2 B2
L' D F2 L' U' B2 L2
U' D R U R B2 R'
U' D R U R' B2 R'
U' D R U R2 B2 R'
U' D R U B2 R' D
U' D R U B2 R' D'
U' D R U B2 R' D2
U' D R U B2 D R'
U' D R U B2 D' R'
U' D R U B2 D2 R'
U' D R U' L U2 B2
U2 D R U B2 L R'
U2 D R U B2 R' L
U' D R B U B R'
B' U R2 U2 R' B U
F2 U R2 L' U L2 U2
F2 U R2 L' U' D2 R2
F2 U R2 L' D F2 U'
F2 U R2 L' D2 U' R2
B2 U R2 U' R D' F2
B2 U R2 U2 R' U R2
R2 D B2 L U' L' R'
R2 D B2 L U' R' L'
D U F' U' B2 R' F'
U D F' U' B2 R' F'
R' D' R F2 D B2 R'
B2 U F2 L' R2 U' R
B2 U F2 R2 L' U' R
U2 D B2 R' D' F2 L'
U2 D' L F2 U' L' U'
D2 U' L2 R U' L' U2
U' D' R U D2 B2 R'
D' U' R U D2 B2 R'
D2 U' R L2 U' L' U2
U' D' R U' L F2 U2
D' U' R U' L F2 U2
U' D' R U' F2 L U2
D' U' R U' F2 L U2
D2 U' R U D' B2 R'
D' U' R D2 U B2 R'
U' D' R D2 U B2 R'
D2 U' R D' U B2 R'
D2 U' R B2 L2 U R'
D U' R U R B2 R'
D U' R U R' B2 R'
D U' R U R2 B2 R'
D U' R U B2 R' D
D U' R U B2 R' D'
D U' R U B2 R' D2
D U' R U B2 D R'
D U' R U B2 D' R'
D U' R U B2 D2 R'
D U' R U' L U2 B2
D U' R B U B R'
R' D' F2 R D B2 R'
B2 U' R U2 R U' R
L D' F2 R U' L' U'
U2 D' F2 L U' L2 U'
U2 D' F2 L U2 D F2
U2 D' F2 L D U2 F2
U2 D' F2 L D' B2 U2
B2 U' D R U R2 B2
B2 U' D R U B2 R2
R2 D' B2 L U' L' R'
R2 D' B2 L U' R' L'
B2 U' D2 L2 R U R2
B2 U' D2 R L2 U R2
D2 U' B2 L2 R U R2
D2 U' B2 R L2 U R2
L' D2 L2 R U L' R
L' D2 L2 R U R L'
D2 U2 L U L R U
D2 U2 L U R L U
D' U2 L F2 U' L' U'
L' D2 R L2 U L' R
L' D2 R L2 U R L'
R' D2 R D F2 B2 R'
U2 D2 L U L R U
R' D2 R D B2 R' F2
R' D2 R D B2 F2 R'
U2 D2 L U R L U
D U2 L U R U B2
U' D2 L2 R U' L' U2
U' D2 R L2 U' L' U2
U' D2 R U D' B2 R'
U' D2 R D' U B2 R'
U' D2 R B2 L2 U R'
D U2 R U B2 L R'
D U2 R U B2 R' L
L D2 U L2 R U L
L D2 U R L2 U L
F2 U2 L U' L2 R2 U'
F2 U2 L U' R2 L2 U'
F2 U2 L U2 D F2 B2
F2 U2 L U2 D B2 F2
F2 U2 L D U2 F2 B2
F2 U2 L D U2 B2 F2
F2 U2 L D' F2 B2 U2
F2 U2 L D' B2 F2 U2
D' U2 F2 L U' L2 U'
D' U2 F2 L U2 D F2
D' U2 F2 L D U2 F2
D' U2 F2 L D' B2 U2
U' D2 B2 L2 R U R2
U' D2 B2 R L2 U R2
R2 D2 B2 L U' L' R'
R2 D2 B2 L U' R' L'
D U2 B2 R' D' F2 L'
F U2 D' L F2 B' U2
F U2 D' L B' F2 U2
F U2 D' F2 L B' U2
F2 D L' U' L B2 R'
U2 F D' L F2 B' U2
U2 F D' L B' F2 U2
U2 F D' F2 L B' U2
B2 D R B2 R2 D' F2
B2 D R' U' R2 U B2
B2 D R' D' F2 D B2
B2 D R' F B2 D' F2
B2 D R' F' B2 D' F2
B2 D R' F2 B2 D' F2
B2 D R' B D' F2 B
B2 D R' B D' B F2
B2 D R' B' D' F2 B'
B2 D R' B' D' B' F2
B2 D R' B2 U' R2 U
F D R F B2 R' F2
B2 D R' B2 D' F2 D
B2 D R' B2 D' F2 D'
B2 D R' B2 D' F2 D2
B2 D R' B2 F D' F2
B2 D R' B2 F' D' F2
F D R F' R B2 R'
B2 D R' B2 F2 D' F2
F D R F' R' B2 R'
F D R F' R2 B2 R'
F D R F' B2 R' D
F D R F' B2 R' D'
F D R F' B2 R' D2
F D R F' B2 D R'
F D R F' B2 D' R'
F D R F' B2 D2 R'
F D R F2 B2 R' F
F D R B2 D F' R'
F D R B2 D' F' R'
F D R B2 D2 F' R'
F D R B2 F R' F2
F D R B2 F' R' D
F D R B2 F' R' D'
F D R B2 F' R' D2
F D R B2 F' D R'
F D R B2 F' D' R'
F D R B2 F' D2 R'
F D R B2 F2 R' F
R2 F B2 L U' L' R'
R2 F B2 L U' R' L'
F D R2 F B2 R' F'
F D R2 F' B2 R' F'
B2 D U' R U R2 B2
B2 D U' R U B2 R2
F D R2 F2 B2 R' F'
F D R2 B2 R' D F'
F D R2 B2 R' D' F'
F D R2 B2 R' D2 F'
F D R2 B2 R' F' D
F D R2 B2 R' F' D'
F D R2 B2 R' F' D2
F D R2 B2 D R' F'
F D R2 B2 D' R' F'
F D R2 B2 D2 R' F'
F D R2 B2 F R' F'
F D R2 B2 F' R' F'
F D R2 B2 F2 R' F'
D F B2 R2 D R F'
D F B2 D R F' R2
F' D F B2 R' D' F2
F D F R F' B2 R'
F D F R B2 F' R'
F D F R2 B2 R' F'
F D F B2 R F' R2
F D F' R F' B2 R'
F D F' R B2 F' R'
F D F' R2 B2 R' F'
F2 D F2 B2 R' D' F2
F D F' B2 R F' R2
F D F2 R F' B2 R'
F D F2 R B2 F' R'
F D F2 R2 B2 R' F'
B' D B' R' D' F2 B'
B' D B' R' D' B' F2
B' D B' R' B' D' F2
F D F2 B2 R F' R2
U F' R2 U L U2 F
F2 D B2 R' U L' U'
F2 D B2 U L' U' R'
F D B' R F' B' R'
F D B' R B' F' R'
F' D B2 F R' D' F2
F D B' R2 B' R' F'
F2 D B2 F2 R' D' F2
F D B2 R F R2 F2
F D B2 R F' R2 D
F D B2 R F' R2 D'
F D B2 R F' R2 D2
F D B2 R F2 R2 F
F D B2 R' U2 B U2
F D B2 F R F' R2
F D B2 F' R F' R2
F D B2 F2 R F' R2
U F' U' D B2 R' F'
F D' L F2 R B' U2
F D' L F2 B' R U2
F D' L B' F2 R U2
U F' D U' B2 R' F'
B2 D' R' D' F2 D' B2
B2 D' R' D2 B2 D F2
D' F2 L U' L2 U' L
D' F2 L U2 D L' F2
R2 F' B2 L U' L' R'
R2 F' B2 L U' R' L'
D' F2 L D U2 L' F2
D' F2 L D' B2 U2 L'
L' F2 L D F2 B2 R'
L' F2 L D B2 R' F2
L' F2 L D B2 F2 R'
U2 F2 L U' L2 R2 U'
U2 F2 L U' R2 L2 U'
U2 F2 L U2 D F2 B2
U2 F2 L U2 D B2 F2
U2 F2 L D U2 F2 B2
U2 F2 L D U2 B2 F2
U2 F2 L D' F2 B2 U2
U2 F2 L D' B2 F2 U2
L2 F2 L' R2 U' L' R'
L2 F2 L' R2 U' R' L'
F D' U2 L F2 B' U2
F D' U2 L B' F2 U2
D F2 L' U' L B2 R'
U F2 L' R2 U L2 U2
F D' U2 F2 L B' U2
U F2 L' R2 U' D2 R2
U F2 L' R2 D F2 U'
U F2 L' R2 D2 U' R2
U F2 L' D F2 U' B2
R F2 L' U D2 L R2
R F2 L' U D2 R2 L
R F2 L' U' L2 U2 L'
R F2 L' D2 U L R2
R F2 L' D2 U R2 L
L F2 R U' L' R U'
L F2 R U' R L' U'
F D' F2 L B' U2 L'
L2 F2 R2 L' U' L' R'
L2 F2 R2 L' U' R' L'
U F2 R2 L' U L2 U2
U F2 R2 L' U' D2 R2
U F2 R2 L' D F2 U'
U F2 R2 L' D2 U' R2
B2 D2 L2 R U L2 R2
B2 D2 L2 R U R2 L2
B2 D2 R L2 U L2 R2
B2 D2 R L2 U R2 L2
B2 D2 R' U' L2 R2 U
B2 D2 R' U' R2 L2 U
B2 D2 R' D' F2 B2 D
B2 D2 R' D' F2 B2 D'
B2 D2 R' D' F2 B2 D2
B2 D2 R' D' B2 F2 D
B2 D2 R' D' B2 F2 D'
B2 D2 R' D' B2 F2 D2
B2 D2 R' F D' F2 B2
B2 D2 R' F D' B2 F2
B2 D2 R' F' D' F2 B2
B2 D2 R' F' D' B2 F2
B2 D2 R' F2 D' F2 B2
B2 D2 R' F2 D' B2 F2
B2 D2 R' B D' F2 B2
B2 D2 R' B D' B2 F2
B2 D2 R' B' D' F2 B2
B2 D2 R' B' D' B2 F2
B2 D2 R' B2 D' F2 B2
B2 D2 R' B2 D' B2 F2
B2 D2 U' L2 R U R2
R2 F2 B2 L U' L' R'
R2 F2 B2 L U' R' L'
B2 D2 U' R L2 U R2
D F2 B2 R' U L' U'
D F2 B2 U L' U' R'
R F2 B2 L' U L R'
R F2 B2 L' U R' L
B' D2 B' R' D' F2 B2
B' D2 B' R' D' B2 F2
B2 F D R F' R2 B2
B2 F D R F' B2 R2
B2 F D R B2 F' R2
D B' R' D' F2 B' R'
D B' R' D' B' R' F2
D B' R' D' B' F2 R'
D B' R' B' D' R' F2
D B' R' B' D' F2 R'
D B' U' R U B' R'
R' B' D' F2 B' R' B
R' B' D' B' R' F2 B
R' B' D' B' R' B F2
R' B' D' B' F2 R' B
D B' D B' R' D' F2
D B' D' B' R' D' F2
D B' D2 B' R' D' F2
R' B2 L R2 U L' R
R' B2 L R2 U R L'
D B2 L R' D' L' F2
R2 B2 L U' L' R' D
R2 B2 L U' L' R' D'
R2 B2 L U' L' R' D2
R2 B2 L U' L' D R'
R2 B2 L U' L' D' R'
R2 B2 L U' L' D2 R'
R2 B2 L U' R' L' D
R2 B2 L U' R' L' D'
R2 B2 L U' R' L' D2
R2 B2 L U' R' D L'
R2 B2 L U' R' D' L'
R2 B2 L U' R' D2 L'
R2 B2 L U' D L' R'
R2 B2 L U' D R' L'
R2 B2 L U' D' L' R'
R2 B2 L U' D' R' L'
R2 B2 L U' D2 L' R'
R2 B2 L U' D2 R' L'
R2 B2 L D U' L' R'
R2 B2 L D U' R' L'
R2 B2 L D' U' L' R'
R2 B2 L D' U' R' L'
D2 B2 L2 R U L2 R2
D2 B2 L2 R U R2 L2
R2 B2 L D2 U' L' R'
R2 B2 L D2 U' R' L'
D B2 L' R' D' L F2
D B2 L' R' D' F2 L
U' B2 R U2 R U' R
D2 B2 R L2 U L2 R2
D2 B2 R L2 U R2 L2
B2 F2 L' R2 U' L R
B2 F2 L' R2 U' R L
R' B2 R' U' L R' U
R' B2 R' U' R' L U
D2 B2 R' U' L2 R2 U
D2 B2 R' U' R2 L2 U
F2 B2 L' R2 U' L R
F2 B2 L' R2 U' R L
D2 B2 R' D' F2 B2 D
D2 B2 R' D' F2 B2 D'
D2 B2 R' D' F2 B2 D2
D2 B2 R' D' B2 F2 D
D2 B2 R' D' B2 F2 D'
D2 B2 R' D' B2 F2 D2
D2 B2 R' F D' F2 B2
D2 B2 R' F D' B2 F2
D' B2 R' D' F2 D' B2
D2 B2 R' F' D' F2 B2
D2 B2 R' F' D' B2 F2
D' B2 R' D2 B2 D F2
D2 B2 R' F2 D' F2 B2
D2 B2 R' F2 D' B2 F2
D2 B2 R' B D' F2 B2
D2 B2 R' B D' B2 F2
D2 B2 R' B' D' F2 B2
D2 B2 R' B' D' B2 F2
R' B2 R2 L U L' R
R' B2 R2 L U R L'
D2 B2 R' B2 D' F2 B2
D2 B2 R' B2 D' B2 F2
D B2 R F R2 D' F2
D B2 R F' R2 D' F2
D B2 R F2 R2 D' F2
R2 B2 R' U L R U'
R2 B2 R' U R L U'
D B2 R' L D' L' F2
D B2 R' L' D' L F2
D B2 R' L' D' F2 L
D B2 R' U D2 L2 U'
D B2 R' U' R2 U D
D B2 R' U' R2 U D'
D B2 R' U' R2 U D2
D B2 R' U' R2 D U
D B2 R' U' R2 D' U
D B2 R' U' R2 D2 U
D B2 R' U2 D B2 U2
D B2 R' D U2 B2 U2
D B2 R' D F D2 F2
D B2 R' D F' D2 F2
D B2 R' D F2 D2 F2
D B2 R' D' L' F2 L
D B2 R' D' L2 F2 L2
D B2 R' D' R F2 R'
D B2 R' D' R2 F2 R2
D B2 R' D' F D F
D B2 R' D' F D' F
D B2 R' D' F D2 F
D B2 R' D' F' D F'
D B2 R' D' F' D' F'
D B2 R' D' F' D2 F'
D B2 R' D2 U L2 U'
D B2 R' D2 F D F2
D B2 R' D2 F' D F2
D B2 R' D2 F2 D F2
D B2 R' F U' R2 U
D B2 R' F D' F2 D
D B2 R' F D' F2 D'
D B2 R' F D' F2 D2
D B2 R' F' U' R2 U
D B2 R' F' D' F2 D
D B2 R' F' D' F2 D'
D B2 R' F' D' F2 D2
D B2 R' F2 U' R2 U
D B2 R' F2 D' F2 D
D B2 R' F2 D' F2 D'
D B2 R' F2 D' F2 D2
D B2 R' B D' F2 B'
D B2 R' B D' B' F2
D B2 R' B' D' F2 B
D B2 R' B' D' B F2
D B2 R2 U' R' U R2
R' B2 U' L R2 U R
D B2 R2 D R D' F2
D2 B2 U' L2 R U R2
D B2 R2 D' R D' F2
D2 B2 U' R L2 U R2
D B2 R2 D2 R D' F2
B2 F2 R' U L' R' U'
B2 F2 R' U R' L' U'
R' B2 U' R2 L U R
F2 B2 R' U L' R' U'
F2 B2 R' U R' L' U'
B2 F2 R2 L' U' L R
B2 F2 R2 L' U' R L
F2 B2 R2 L' U' L R
F2 B2 R2 L' U' R L
U B2 R2 B2 L U' R
D B2 U F' U' R' F'
D B2 U F2 L' U' R'
U' B2 D R U R2 B2
U' B2 D R U B2 R2
D B2 U' R U R2 D
D B2 U' R U R2 D'
D B2 U' R U R2 D2
D B2 U' R D B2 U
D B2 U' R B U R2
D B2 U' R B' U R2
D B2 U' R B2 U R2
D B2 U' D R U R2
B2 F2 U L' R2 U' R
D B2 U' D' R U R2
D B2 U' D2 R U R2
F2 B2 U L' R2 U' R
B2 F2 U R2 L' U' R
F2 B2 U R2 L' U' R
D2 B2 D' R' B2 D' F2
D' B2 D' R' D' F2 B2
D' B2 D' R' D' B2 F2
R2 B2 D L U' L' R'
R2 B2 D L U' R' L'
U' B2 D2 L2 R U R2
U' B2 D2 R L2 U R2
D B2 D R' U' R2 U
D B2 D R' D' F2 D
D B2 D R' D' F2 D'
D B2 D R' D' F2 D2
D B2 D R' F D' F2
D B2 D R' F' D' F2
D B2 D R' F2 D' F2
D B2 D U' R U R2
D' B2 D2 R' B2 D' F2
R2 B2 D' L U' L' R'
R2 B2 D' L U' R' L'
D B2 D' R' U' R2 U
D B2 D' R' D' F2 D
D B2 D' R' D' F2 D'
D B2 D' R' D' F2 D2
D B2 D' R' F D' F2
D B2 D' R' F' D' F2
D B2 D' R' F2 D' F2
D B2 D' U' R U R2
R2 B2 D2 L U' L' R'
R2 B2 D2 L U' R' L'
D B2 D2 R' U' R2 U
D B2 D2 R' D' F2 D
D B2 D2 R' D' F2 D'
D B2 D2 R' D' F2 D2
D B2 D2 R' F D' F2
D B2 D2 R' F' D' F2
D B2 D2 R' F2 D' F2
D B2 D2 U' R U R2
R2 B2 F L U' L' R'
R2 B2 F L U' R' L'
F B2 D R F' R2 B2
F B2 D R F' B2 R2
F B2 D R B2 F' R2
D B2 F R2 D R F'
D B2 F D R F' R2
R2 B2 F' L U' L' R'
R2 B2 F' L U' R' L'
R2 B2 F2 L U' L' R'
R2 B2 F2 L U' R' L'
D B2 F2 R' U L' U'
D B2 F2 U L' U' R'
R B2 F2 L' U L R'
R B2 F2 L' U R' L
