B' L R' F' R'
B' R' L F' R'
B' R' F' L R'
B' R' F' R' L
U2 R2 B' L F
R' F' R' B' L
U2 B' L R2 F
U2 B' L F R2
U2 B' R2 L F
U2 R2 B' L D' F
U2 R2 B' L D2 F
U2 R2 B' L F D
U2 R2 B' L F D'
U2 R2 B' L F D2
U2 R2 B' D L F
U2 R2 B' D' L F
U2 R2 B' D2 L F
U2 R2 B' F L F
U2 R2 B' F' L F
U2 R2 B' F2 L F
B' U2 L F R2 B
R2 D2 F B' L' F
F' U2 R2 B' L F
R2 D2 B' L' F L'
F2 U2 R2 B' L F
R2 D2 B' F L' F
F U2 R2 B' L F
R' F R' F2 B' L
R' F R' B' L F2
R' F R' B' F2 L
F' U2 B' L R2 F
F' U2 B' L F R2
F' U2 B' R2 L F
F2 U2 B' L R2 F
F2 U2 B' L F R2
U2 F R2 B' L F
F2 U2 B' R2 L F
F U2 B' L R2 F
F U2 B' L F R2
F U2 B' R2 L F
B U2 B2 L R2 F
B U2 B2 L F R2
B U2 B2 R2 L F
U2 F B' L R2 F
U2 F B' L F R2
U2 F B' R2 L F
R' F' R B' L R2
R' F' R B' R2 L
R' F' R' B' L D
R' F' R' B' L D'
R' F' R' B' L D2
R' F' R' B' D L
R' F' R' B' D' L
R' F' R' B' D2 L
R' F' R2 B' L R
R' F' R2 B' R L
U2 F' R2 B' L F
U2 F' B' L R2 F
U2 F' B' L F R2
U2 F' B' R2 L F
R' F2 R' F B' L
R' F2 R' B' F L
U2 F2 R2 B' L F
U2 F2 B' L R2 F
U2 F2 B' L F R2
U2 F2 B' R2 L F
B' F L R' F' R'
R B R' U2 R2 B2
R B R' U2 B2 R2
B' F R' L F' R'
B' F R' F' L R'
B' F R' F' R' L
R B U2 B2 L R
R B U2 B2 R L
R' B' L D2 F' R
U2 B' L R' F R'
R2 B' L R F' R'
U2 B' L R2 D F
U2 B' L R2 D' F
U2 B' L R2 D2 F
U2 B' L R2 F D
U2 B' L R2 F D'
U2 B' L R2 F D2
U2 B' L F R2 D
U2 B' L F R2 D'
U2 B' L F R2 D2
U2 B' L F' R2 F2
R2 B' L2 D2 L' F
R2 B' R L F' R'
R B' L R D2 F2
R2 B' R F' L R'
R2 B' R F' R' L
R B' L D2 R F2
F' B' L R' F' R'
U2 B' R' L F R'
B' F' L R' F' R'
U2 B' R2 L D F
U2 B' R2 L D' F
U2 B' R2 L D2 F
U2 B' R2 L F D
U2 B' R2 L F D'
U2 B' R2 L F D2
F2 B' L R' F' R'
U2 B' R2 D L F
U2 B' R2 D' L F
U2 B' R2 D2 L F
U2 B' R2 F L F
U2 B' R2 F' L F
U2 B' R2 F2 L F
R B' R L D2 F2
R B' R D2 L F2
R B' R D2 F2 L
F B' L R' F' R'
F' B' R' L F' R'
F' B' R' F' L R'
B' F' R' L F' R'
F' B' R' F' R' L
B' F' R' F' L R'
B' F' R' F' R' L
F2 B' R' L F' R'
R' B' D2 L F' R
F2 B' R' F' L R'
F2 B' R' F' R' L
R' B' D2 F' L R
R' B' D2 F' R L
F B' R' L F' R'
R2 B' D2 L' F L2
F B' R' F' L R'
F B' R' F' R' L
U2 B' F L R2 F
U2 B' F L F R2
U2 B' F R2 L F
U2 B' F' L R2 F
U2 B' F' L F R2
U2 B' F' R2 L F
U2 B' F2 L R2 F
U2 B' F2 L F R2
U2 B' F2 R2 L F
R B' D2 L R F2
R B' D2 R L F2
R B' D2 R F2 L
B' F2 L R' F' R'
B' F2 R' L F' R'
B' F2 R' F' L R'
B' F2 R' F' R' L
B' L R U2 B U2 R
B' L R D R2 F' R'
B' L R D' R2 F' R'
B' L R D2 R2 F' R'
B' L R F R2 F' R
B' L R' D F R' F2
B' L R' D F' R' D
B' L R' D F' R' D'
B' L R' D F' R' D2
B' L R' D F' D R'
B' L R' D F' D' R'
B' L R' D F' D2 R'
B' L R' D F2 R' F
B' L R' D' F R' F2
B' L R' D' F' R' D
B' L R' D' F' R' D'
B' L R' D' F' R' D2
B' L R' D' F' D R'
B' L R' D' F' D' R'
B' L R' D' F' D2 R'
B' L R' D' F2 R' F
B L R' U2 F' R' B2
B' L R' D2 F R' F2
B' L R' D2 F' R' D
B' L R' D2 F' R' D'
B' L R' D2 F' R' D2
B' L R' D2 F' D R'
B' L R' D2 F' D' R'
B' L R' D2 F' D2 R'
B' L R' D2 F2 R' F
B' L R' F R F2 R2
B' L R' F R' F2 D
B' L R' F R' F2 D'
B' L R' F R' F2 D2
B' L R' F' R2 D R
B' L R' F' R2 D' R
B' L R' F' R2 D2 R
B' L R' F' D R' D
B' L R' F' D R' D'
B' L R' F' D R' D2
B' L R' F' D' R' D
B' L R' F' D' R' D'
B' L R' F' D' R' D2
B' L R' F' D2 R' D
B' L R' F' D2 R' D'
B' L R' F' D2 R' D2
B' L R' F2 R F R2
B' L R' F2 R' D F
B' L R' F2 R' D' F
B' L R' F2 R' D2 F
B' L R' F2 R' F D
B' L R' F2 R' F D'
B' L R' F2 R' F D2
B' L R' F2 D R' F
B' L R' F2 D F R'
B' L R' F2 D' R' F
B' L R' F2 D' F R'
B' L R' F2 D2 R' F
B' L R' F2 D2 F R'
B' L R2 U' R U F'
B' L R2 D2 L' F L
B' L R2 F R F' R'
U2 L R2 D2 F L' B'
B' L R2 F' R F' R'
U2 L R2 F L' B' L
B' L R2 F2 R F' R'
B' L U F' L' U' R2
B' L U' R' U R' F'
B' L U' B' R' U R'
B' L U2 L U2 R2 F
B' L U2 L U2 F R2
B' L U2 L' B' U2 R2
R2 L D2 L' F B' L'
R2 L D2 L' B' F L'
B L U2 B2 L R2 F
B L U2 B2 L F R2
B L U2 B2 R2 L F
R2 L D2 F L' F B'
R2 L D2 F L' B' F
B' L D R D' R2 F'
B' L D R' D' F' R2
B' L D R' F' D' R2
B' L D' R D R2 F'
B' L D' R' D F' R2
R' L F' L' R' B' L
R' L F' R' L' B' L
B' L D2 R D2 R2 F'
B' L D2 R' D2 F' R2
B' L D2 R' F' D2 R2
U2 L F L' R2 B' L
U2 L F L' B' L R2
U2 L F L' B' R2 L
B' L F R' D F' R'
B' L F R' D' F' R'
B' L F R' D2 F' R'
B' L F R' F R' F2
B' L F R' F' R' D
B' L F R' F' R' D'
B' L F R' F' R' D2
B' L F R' F' D R'
B' L F R' F' D' R'
B' L F R' F' D2 R'
B' L F R' F2 R' F
U2 L F R2 L' B' L
L2 R B R' F U2 R2
B' L F' R' D F' R'
B' L F' R' D' F' R'
B' L F' R' D2 F' R'
B' L F' R' F R' F2
B' L F' R' F' R' D
B' L F' R' F' R' D'
B' L F' R' F' R' D2
B' L F' R' F' D R'
B' L F' R' F' D' R'
B' L F' R' F' D2 R'
B' L F' R' F2 R' F
B' L F2 R' D F' R'
B' L F2 R' D' F' R'
B' L F2 R' D2 F' R'
B' L F2 R' F R' F2
B' L F2 R' F' R' D
B' L F2 R' F' R' D'
B' L F2 R' F' R' D2
B' L F2 R' F' D R'
B' L F2 R' F' D' R'
B' L F2 R' F' D2 R'
B' L F2 R' F2 R' F
B2 L B L R' F' R'
B2 L B R' L F' R'
B' L B R' F' R' B'
B2 L B R' F' L R'
B2 L B R' F' R' L
B L B2 L R' F' R'
B' L B2 R' F' R' B2
B L B2 R' L F' R'
B L B2 R' F' L R'
B L B2 R' F' R' L
B L' R' U2 F' R' B2
B' L' R' F L2 R' F2
B' L' R' F L2 F2 R'
B' L' R' F R' L2 F2
B' L' R' F R' F2 L2
B' L' R' F' L2 R' D
B' L' R' F' L2 R' D'
B' L' R' F' L2 R' D2
B' L' R' F' L2 D R'
B' L' R' F' L2 D' R'
B' L' R' F' L2 D2 R'
B' L' R' F' R' L2 D
B' L' R' F' R' L2 D'
B' L' R' F' R' L2 D2
B' L' R' F2 R' F L2
R' L' F' L R' B' L
L' R' F' L R' B' L
R' L' F' R' L B' L
R' L' F' R' B' L B'
L' R' F' R' L B' L
L' R' F' R' B' L B'
L R' F' L' R' B' L
L R' F' R' L' B' L
B L' U2 B2 L R2 F
B L' U2 B2 L F R2
B L' U2 B2 R2 L F
B' L' F L2 R' F' R'
B' L' F R' L2 F' R'
B' L' F R' F' L2 R'
B' L' F R' F' R' L2
B' L' F' L2 R' F' R'
B' L' F' R' L2 F' R'
B' L' F' R' F' L2 R'
B' L' F' R' F' R' L2
B' L' F2 L2 R' F' R'
B' L' F2 R' L2 F' R'
B' L' F2 R' F' L2 R'
B' L' F2 R' F' R' L2
B2 L' B L R' F' R'
B2 L' B R' L F' R'
B2 L' B R' F' L R'
B2 L' B R' F' R' L
U2 L' B' L B' R2 F'
U2 L' B' U2 L R2 B'
U2 L' B' U2 L B' R2
U2 L' B' U2 R2 L B'
B L' B2 L R' F' R'
B L' B2 R' L F' R'
B L' B2 R' F' L R'
B L' B2 R' F' R' L
L2 R2 D2 L' F L' B'
R2 L2 D2 L' F L' B'
L R2 D2 L' F B' L'
D2 L2 R F B U2 L'
L R2 D2 L' B' F L'
D2 L2 R B F U2 L'
L R2 D2 F L' F B'
L R2 D2 F L' B' F
B' L2 R' D L' F' R'
B' L2 R' D' L' F' R'
B' L2 R' D2 L' F' R'
D2 L2 R' F U2 L' F2
B L2 R' U2 F' R' B2
B' L2 R2 D2 L' D F
B' L2 R2 D2 L' D' F
B' L2 R2 D2 L' D2 F
B' L2 R2 D2 L' F D
B' L2 R2 D2 L' F D'
B' L2 R2 D2 L' F D2
R L2 B R' F U2 R2
B L2 U2 B2 L R2 F
B L2 U2 B2 L F R2
B L2 U2 B2 R2 L F
D2 L2 F R B U2 L'
D2 L2 F R' U2 L' F'
B' L2 F R' F' L' R'
B' L2 F R' F' R' L'
D2 L2 F U2 L F L2
D2 L2 F' R F2 B U2
D2 L2 F' R B F2 U2
R2 U R U' F' B' L
R2 U R U' B' L F'
R2 U R U' B' F' L
B2 L2 B L R' F' R'
B2 L2 B R' L F' R'
B2 L2 B R' F' L R'
B2 L2 B R' F' R' L
R U R2 F' R' B' L
B L2 B2 L R' F' R'
B L2 B2 R' L F' R'
B L2 B2 R' F' L R'
B L2 B2 R' F' R' L
B' R L U2 B U2 R
B' R L D R2 F' R'
B' R L D' R2 F' R'
B' R L D2 R2 F' R'
B' R L F R2 F' R
R' U F R' F2 B' L
R' U F R' B' L F2
R' U F R' B' F2 L
D2 R L2 F B U2 L'
R' U F' R B' L R2
R' U F' R B' R2 L
R' U F' R' B' L D
R' U F' R' B' L D'
R' U F' R' B' L D2
R' U F' R' B' D L
R' U F' R' B' D' L
R' U F' R' B' D2 L
D2 R L2 B F U2 L'
R' U F' R2 B' L R
R' U F' R2 B' R L
R' U F2 R' F B' L
R' U F2 R' B' F L
U R U R B' L F
U' R U' R B' L F
U R U B' L R F
U R U B' R L F
U' R U' B' L R F
U' R U' B' R L F
R' U B' L D2 F' R
R U B R' U2 R2 B2
R U B R' U2 B2 R2
R U B U2 B2 L R
R U B U2 B2 R L
B' R D L R2 F' R'
R' U B' D2 L F' R
R' U B' D2 F' L R
R' U B' D2 F' R L
R U B' L R D2 F2
R U B' L D2 R F2
B' R D R2 L F' R'
B' R D R2 F' L R'
B' R D R2 F' R' L
R U B' R L D2 F2
R U B' R D2 L F2
R U B' R D2 F2 L
B' R D' L R2 F' R'
R U B' D2 L R F2
R U B' D2 R L F2
R U B' D2 R F2 L
B' R D' R2 L F' R'
B' R D' R2 F' L R'
B' R D' R2 F' R' L
D R D' R2 F' B' L
D R D' R2 B' L F'
D R D' R2 B' F' L
B' R D2 L R2 F' R'
D2 R D2 R2 F' B' L
D2 R D2 R2 B' L F'
D2 R D2 R2 B' F' L
B' R D2 R2 L F' R'
B' R D2 R2 F' L R'
B' R D2 R2 F' R' L
B' R F L R2 F' R
B' R F R2 L F' R
B' R F R2 F' L R
B' R F R2 F' R L
B' R F2 L D2 R2 F'
U2 R F' B' L F R
R2 U' R U F' B' L
R2 U' R U B' L F'
R2 U' R U B' F' L
F' R B R' U2 R2 B2
F' R B R' U2 B2 R2
B' R B U2 R B' L
F2 R B R' U2 R2 B2
F2 R B R' U2 B2 R2
B' R B U2 B' L R
B' R B U2 B' R L
F' R B U2 B2 L R
F' R B U2 B2 R L
F2 R B U2 B2 L R
F2 R B U2 B2 R L
B R B R2 F' U2 R'
U' R B' L R D' F2
F R B R' U2 R2 B2
F R B R' U2 B2 R2
F' R B' L R D2 F2
F' R B' L D2 R F2
U' R B' R L D' F2
F' R B' R L D2 F2
U' R B' R D' L F2
U' R B' R D' F2 L
F2 R B' L R D2 F2
F' R B' R D2 L F2
F' R B' R D2 F2 L
F2 R B' L D2 R F2
U2 R B' L R D F
U2 R B' L R D' F
U2 R B' L R D2 F
U2 R B' L R F D
U2 R B' L R F D'
U2 R B' L R F D2
U2 R B' L R' F R2
U2 R B' L R2 F R'
U2 R B' L D R F
U2 R B' L D' R F
U2 R B' L D2 R F
F R B U2 B2 L R
F R B U2 B2 R L
F2 R B' R L D2 F2
F2 R B' R D2 L F2
U2 R B' R L D F
U2 R B' R L D' F
U2 R B' R L D2 F
U2 R B' R L F D
U2 R B' R L F D'
U2 R B' R L F D2
F2 R B' R D2 F2 L
U2 R B' R D L F
U2 R B' R D' L F
U2 R B' R D2 L F
U2 R B' R F L F
U2 R B' R F' L F
U2 R B' R F2 L F
U2 R B' R' L F R2
U2 R B' R2 L F R'
F R B' L R D2 F2
F R B' L D2 R F2
F' R B' D2 L R F2
F' R B' D2 R L F2
F' R B' D2 R F2 L
U2 R B' D L R F
U2 R B' D R L F
F R B' R L D2 F2
R U' R2 F' R' B' L
F R B' R D2 L F2
F R B' R D2 F2 L
U2 R B' D' L R F
U2 R B' D' R L F
F2 R B' D2 L R F2
F2 R B' D2 R L F2
F2 R B' D2 R F2 L
U2 R B' D2 L R F
U2 R B' D2 R L F
U2 R B' F' L F R
F R B' D2 L R F2
F R B' D2 R L F2
F R B' D2 R F2 L
B' R' L D F R' F2
B R B2 D2 L2 R F
B' R' L D F' R' D
B' R' L D F' R' D'
B' R' L D F' R' D2
B' R' L D F' D R'
B R B2 D2 R L2 F
B' R' L D F' D' R'
B' R' L D F' D2 R'
B' R' L D F2 R' F
B' R' L D' F R' F2
B' R' L D' F' R' D
B' R' L D' F' R' D'
B' R' L D' F' R' D2
B' R' L D' F' D R'
B' R' L D' F' D' R'
B' R' L D' F' D2 R'
B' R' L D' F2 R' F
B' R' L D2 F R' F2
B' R' L D2 F' R' D
B' R' L D2 F' R' D'
B' R' L D2 F' R' D2
B' R' L D2 F' D R'
B' R' L D2 F' D' R'
B' R' L D2 F' D2 R'
B' R' L D2 F2 R' F
B' R' L F R F2 R2
B' R' L F R' F2 D
B' R' L F R' F2 D'
B' R' L F R' F2 D2
B' R' L F' R2 D R
B' R' L F' R2 D' R
B' R' L F' R2 D2 R
B' R' L F' D R' D
B' R' L F' D R' D'
B' R' L F' D R' D2
B' R' L F' D' R' D
B' R' L F' D' R' D'
B' R' L F' D' R' D2
B' R' L F' D2 R' D
B' R' L F' D2 R' D'
B' R' L F' D2 R' D2
B' R' L F2 R F R2
B' R' L F2 R' D F
B' R' L F2 R' D' F
B' R' L F2 R' D2 F
B' R' L F2 R' F D
B' R' L F2 R' F D'
B' R' L F2 R' F D2
B' R' L F2 D R' F
B' R' L F2 D F R'
B' R' L F2 D' R' F
B' R' L F2 D' F R'
B' R' L F2 D2 R' F
B' R' L F2 D2 F R'
B R' L U2 F' R' B2
R' U' F R' F2 B' L
R' U' F R' B' L F2
R' U' F R' B' F2 L
B' R' L' F L2 R' F2
B' R' L' F L2 F2 R'
B' R' L' F R' L2 F2
B' R' L' F R' F2 L2
B' R' L' F' L2 R' D
B' R' L' F' L2 R' D'
B' R' L' F' L2 R' D2
B' R' L' F' L2 D R'
B' R' L' F' L2 D' R'
B' R' L' F' L2 D2 R'
B' R' L' F' R' L2 D
B' R' L' F' R' L2 D'
B' R' L' F' R' L2 D2
B' R' L' F2 R' F L2
B R' L' U2 F' R' B2
B' R' L2 D L' F' R'
B' R' L2 D' L' F' R'
D2 R' L2 F U2 L' F2
B' R' L2 D2 L' F' R'
R' U' F' R B' L R2
R' U' F' R B' R2 L
R' U' F' R' B' L D
R' U' F' R' B' L D'
R' U' F' R' B' L D2
R' U' F' R' B' D L
R' U' F' R' B' D' L
R' U' F' R' B' D2 L
R' U' F' R2 B' L R
R' U' F' R2 B' R L
B R' L2 U2 F' R' B2
U' R' U R' F' B' L
U' R' U R' B' L F'
U' R' U R' B' F' L
R' U' F2 R' F B' L
R' U' F2 R' B' F L
F' R' U F' R' B' L
F2 R' U F' R' B' L
U R' U R' B' L F
U' R' U' R' B' L F
F R' U F' R' B' L
F' R' U' F' R' B' L
F2 R' U' F' R' B' L
U R' U' R' F' B' L
U R' U' R' B' L F'
U R' U' R' B' F' L
R' U' B' L D2 F' R
F R' U' F' R' B' L
U2 R' U2 R' F' B' L
U2 R' U2 R' B' L F'
U2 R' U2 R' B' F' L
R U' B R' U2 R2 B2
R U' B R' U2 B2 R2
F' R' U2 F' R' B' L
B2 R' U2 F' L' R' B'
B2 R' U2 F' R' L' B'
F2 R' U2 F' R' B' L
R U' B U2 B2 L R
R U' B U2 B2 R L
B' R' D L D F' R'
B' R' D L D' F' R'
B' R' D L D2 F' R'
R' U' B' D2 L F' R
B' R' D L F R' F2
B' R' D L F' R' D
B' R' D L F' R' D'
B' R' D L F' R' D2
B' R' D L F' D R'
B' R' D L F' D' R'
B' R' D L F' D2 R'
B' R' D L F2 R' F
R' U' B' D2 F' L R
R' U' B' D2 F' R L
B' R' D L' F' L2 R'
B' R' D L' F' R' L2
B R' U2 F R' F2 B2
B R' U2 F R' B2 F2
B R' U2 F' R B2 R2
B R' U2 F' R' B2 D
B R' U2 F' R' B2 D'
B R' U2 F' R' B2 D2
B R' U2 F' R2 B2 R
B R' U2 F2 R' F B2
B R' U2 F2 R' B2 F
R U' B' L R D2 F2
R U' B' L D2 R F2
F R' U2 F' R' B' L
B' R' D F L R' F2
B' R' D F L F2 R'
B' R' D F R' L F2
R U' B' R L D2 F2
B' R' D F R' F2 L
R U' B' R D2 L F2
R U' B' R D2 F2 L
B' R' D F' L R' D
B' R' D F' L R' D'
B' R' D F' L R' D2
B' R' D F' L D R'
B' R' D F' L D' R'
B' R' D F' L D2 R'
B' R' D F' R' L D
B' R' D F' R' L D'
B' R' D F' R' L D2
B' R' D F' R' D L
B' R' D F' R' D' L
B' R' D F' R' D2 L
B' R' D F' D L R'
B' R' D F' D R' L
B' R' D F' D' L R'
B' R' D F' D' R' L
B' R' D F' D2 L R'
B' R' D F' D2 R' L
B' R' D F2 R' F L
B' R' D' L D F' R'
B' R' D' L D' F' R'
B' R' D' L D2 F' R'
B' R' D' L F R' F2
B' R' D' L F' R' D
B' R' D' L F' R' D'
B' R' D' L F' R' D2
B' R' D' L F' D R'
B' R' D' L F' D' R'
B' R' D' L F' D2 R'
B' R' D' L F2 R' F
B' R' D' L' F' L2 R'
B' R' D' L' F' R' L2
R U' B' D2 L R F2
R U' B' D2 R L F2
R U' B' D2 R F2 L
L' U2 L R2 F B' L
L' U2 L R2 B' F L
B' R' D' F L R' F2
B' R' D' F L F2 R'
B' R' D' F R' L F2
B' R' D' F R' F2 L
B' R' D' F' L R' D
B' R' D' F' L R' D'
B' R' D' F' L R' D2
B' R' D' F' L D R'
B' R' D' F' L D' R'
B' R' D' F' L D2 R'
B' R' D' F' R' L D
B' R' D' F' R' L D'
B' R' D' F' R' L D2
B' R' D' F' R' D L
B' R' D' F' R' D' L
B' R' D' F' R' D2 L
B' R' D' F' D L R'
B' R' D' F' D R' L
B' R' D' F' D' L R'
B' R' D' F' D' R' L
B' R' D' F' D2 L R'
B' R' D' F' D2 R' L
B' R' D' F2 R' F L
B' R' D2 L D F' R'
B' R' D2 L D' F' R'
L' U2 L F R2 B' L
B' R' D2 L D2 F' R'
B' R' D2 L F R' F2
B' R' D2 L F' R' D
B' R' D2 L F' R' D'
B' R' D2 L F' R' D2
B' R' D2 L F' D R'
B' R' D2 L F' D' R'
B' R' D2 L F' D2 R'
B' R' D2 L F2 R' F
L' U2 L F B' L R2
L' U2 L F B' R2 L
B' R' D2 L' F' L2 R'
B' R' D2 L' F' R' L2
D R' D' F' R2 B' L
D R' D' F' B' L R2
D R' D' F' B' R2 L
L' U2 L B' R2 F L
L' U2 L B' F L R2
L' U2 L B' F R2 L
D R' D' B' L F' R2
D R' D' B' F' L R2
D R' D' B' F' R2 L
D2 R' D2 F' R2 B' L
D2 R' D2 F' B' L R2
D2 R' D2 F' B' R2 L
B' R' D2 F L R' F2
B' R' D2 F L F2 R'
B' R' D2 F R' L F2
B' R' D2 F R' F2 L
B' R' D2 F' L R' D
B' R' D2 F' L R' D'
B' R' D2 F' L R' D2
B' R' D2 F' L D R'
B' R' D2 F' L D' R'
B' R' D2 F' L D2 R'
B' R' D2 F' R' L D
B' R' D2 F' R' L D'
B' R' D2 F' R' L D2
B' R' D2 F' R' D L
B' R' D2 F' R' D' L
B' R' D2 F' R' D2 L
B' R' D2 F' D L R'
B' R' D2 F' D R' L
B' R' D2 F' D' L R'
B' R' D2 F' D' R' L
B' R' D2 F' D2 L R'
B' R' D2 F' D2 R' L
D2 R' D2 B' L F' R2
B' R' D2 F2 R' F L
D2 R' D2 B' F' L R2
D2 R' D2 B' F' R2 L
B' R' F L R F2 R2
B' R' F L R' F2 D
B' R' F L R' F2 D'
B' R' F L R' F2 D2
B' R' F L F R' F
B' R' F L F2 R' D
B' R' F L F2 R' D'
B' R' F L F2 R' D2
B' R' F L F2 D R'
B' R' F L F2 D' R'
B' R' F L F2 D2 R'
B' R' F L' R' F2 L2
B' R' F L' F2 L2 R'
B' R' F L' F2 R' L2
B' R' F R L F2 R2
B' R' F R F2 L R2
B' R' F R F2 R2 L
B' R' F R' L F2 D
B' R' F R' L F2 D'
B' R' F R' L F2 D2
B' R' F R' L' F2 L2
B' R' F R' F' L F'
B' R' F R' F2 L D
B' R' F R' F2 L D'
B' R' F R' F2 L D2
B' R' F R' F2 D L
B' R' F R' F2 D' L
B' R' F R' F2 D2 L
F' R' F R' F2 B' L
B R' D2 F2 U2 R' F
B R' D2 F2 U2 F R'
F' R' F R' B' L F2
F' R' F R' B' F2 L
F2 R' F R' F2 B' L
F2 R' F R' B' L F2
F2 R' F R' B' F2 L
U2 R' F R' B' L F
D2 R' F B' L' F2 R
B R' F R' F2 L' B2
B R' F R' F2 B2 L'
B R' F R' B2 F2 L'
B' R' F' L R2 D R
B' R' F' L R2 D' R
B' R' F' L R2 D2 R
B' R' F' L D R' D
B' R' F' L D R' D'
B' R' F' L D R' D2
B' R' F' L D' R' D
B' R' F' L D' R' D'
B' R' F' L D' R' D2
B' R' F' L D2 R' D
B' R' F' L D2 R' D'
B' R' F' L D2 R' D2
B' R' F' L F' R' F
B' R' F' L F2 R' F2
B' R' F' L2 R' D L'
B' R' F' L2 R' D' L'
B' R' F' L2 R' D2 L'
B' R' F' L2 D L' R'
B' R' F' L2 D R' L'
B R' F U2 R' F2 B2
B R' F U2 R' B2 F2
B' R' F' L2 D' L' R'
B' R' F' L2 D' R' L'
B' R' F' L2 D2 L' R'
B' R' F' L2 D2 R' L'
B R' F U2 F2 R' B2
F R' F R' F2 B' L
F R' F R' B' L F2
F R' F R' B' F2 L
F' R' F' R B' L R2
F' R' F' R B' R2 L
B' R' F' R' L2 D L'
B' R' F' R' L2 D' L'
B' R' F' R' L2 D2 L'
B' R' F' R' D L D
B' R' F' R' D L D'
B' R' F' R' D L D2
B' R' F' R' D' L D
B' R' F' R' D' L D'
B' R' F' R' D' L D2
B' R' F' R' D2 L D
B' R' F' R' D2 L D'
B' R' F' R' D2 L D2
B' R' F' R' F L F'
B' R' F' R' F2 L F2
B' R' F' R2 L D R
B' R' F' R2 L D' R
B' R' F' R2 L D2 R
F' R' F' R' B' L D
F' R' F' R' B' L D'
F' R' F' R' B' L D2
F' R' F' R' B' D L
F' R' F' R' B' D' L
F' R' F' R' B' D2 L
B' R' F' R2 D L R
B' R' F' R2 D R L
B' R' F' R2 D' L R
B' R' F' R2 D' R L
B' R' F' R2 D2 L R
B' R' F' R2 D2 R L
F' R' F' R2 B' L R
F' R' F' R2 B' R L
B2 R' F' R B L R2
B2 R' F' R B R2 L
F2 R' F' R B' L R2
F2 R' F' R B' R2 L
B' R' F' D L R' D
B' R' F' D L R' D'
B' R' F' D L R' D2
B' R' F' D L D R'
B' R' F' D L D' R'
B' R' F' D L D2 R'
B' R' F' D R' L D
B' R' F' D R' L D'
B' R' F' D R' L D2
B' R' F' D R' D L
B' R' F' D R' D' L
B' R' F' D R' D2 L
F2 R' F' R' B' L D
F2 R' F' R' B' L D'
F2 R' F' R' B' L D2
F2 R' F' R' B' D L
F2 R' F' R' B' D' L
F2 R' F' R' B' D2 L
B' R' F' D' L R' D
B' R' F' D' L R' D'
B' R' F' D' L R' D2
B' R' F' D' L D R'
B' R' F' D' L D' R'
B' R' F' D' L D2 R'
U2 R' F' R' B' L F
B' R' F' D' R' L D
B' R' F' D' R' L D'
B' R' F' D' R' L D2
B' R' F' D' R' D L
B' R' F' D' R' D' L
B' R' F' D' R' D2 L
F2 R' F' R2 B' L R
F2 R' F' R2 B' R L
B' R' F' D2 L R' D
B' R' F' D2 L R' D'
B' R' F' D2 L R' D2
B' R' F' D2 L D R'
B' R' F' D2 L D' R'
B' R' F' D2 L D2 R'
B' R' F' D2 R' L D
B' R' F' D2 R' L D'
B' R' F' D2 R' L D2
B' R' F' D2 R' D L
B' R' F' D2 R' D' L
B' R' F' D2 R' D2 L
B R' F' R B2 L R2
B R' F' R B2 R2 L
F R' F' R B' L R2
F R' F' R B' R2 L
F R' F' R' B' L D
F R' F' R' B' L D'
F R' F' R' B' L D2
