R2 L B' U B2 U2
R2 L B' U' D2 F2
R2 L B' D L2 U'
R2 L B' D2 U' F2
L2 R2 U B U2 L
R2 L2 U B U2 L
L R2 B' U B2 U2
L R2 B' U' D2 F2
L R2 B' D L2 U'
L R2 B' D2 U' F2
R2 U D' B R' U2
L2 U' D F' L' B2
L2 U' D F' B2 L'
L2 U' D B2 F' L'
L2 U' F' L' D B2
L2 U' F' D L' B2
L2 U' F' D B2 L'
L2 D U' F' L' B2
L2 D U' F' B2 L'
L2 D U' B2 F' L'
U' D F L' F2 B2
U' D F L' B2 F2
L D B' U' F' B'
L D B' U' B' F'
U' D F B2 L' F2
U' D B2 F L' F2
R2 D' U B R' U2
D U' F L' F2 B2
D U' F L' B2 F2
D U' F B2 L' F2
D U' B2 F L' F2
F2 D R2 F L' B2
F2 D R2 F B2 L'
F2 D R2 B2 F L'
F2 D F L' R2 B2
F2 D F L' B2 R2
F2 D F R2 L' B2
F2 D F R2 B2 L'
F2 D F B2 L' R2
F2 D F B2 R2 L'
F2 D B2 R2 F L'
F2 D B2 F L' R2
F2 D B2 F R2 L'
U' F2 D F L' B2
U' F2 D F B2 L'
U' F2 D B2 F L'
L B' R2 U B U2
L B' U' D F' B2
L B' U' D B2 F'
L B' U' F' D B2
L B' D U' F' B2
L B' D U' B2 F'
L2 R2 U B D' U2 L
L2 R2 U B D2 U2 L
R2 L2 U B U2 L D
R2 L2 U B U2 L D'
R2 L2 U B U2 L D2
R2 L2 U B U2 D L
R2 L2 U B U2 D' L
R2 L2 U B U2 D2 L
R2 L2 U B D U2 L
R2 L2 U B D' U2 L
R2 L2 U B D2 U2 L
L R2 U B U' B2 U'
L R2 U B U2 D L2
L R2 U B D U2 L2
L2 R2 U B' R' B2 U2
L R2 U B D' R2 U2
R2 L2 U B' R' B2 U2
L2 R2 U' R2 F' L' R2
L2 R2 U' R2 F' R2 L'
R2 L2 U' R2 F' L' R2
R2 L2 U' R2 F' R2 L'
L' R2 U2 R2 F U F2
L' R2 U2 F R2 U F'
L' R2 U2 F U' B U2
L2 R2 D U B U2 L
R2 L2 D U B U2 L
L R2 D B' U B2 U2
L R2 D B' U' D2 F2
L R2 D B' D L2 U'
L R2 D B' D2 U' F2
L2 R2 D' U B U2 L
R2 L2 D' U B U2 L
L R2 D' B' U B2 U2
L R2 D' B' U' D2 F2
L R2 D' B' D L2 U'
L R2 D' B' D2 U' F2
L2 R2 D2 U B U2 L
R2 L2 D2 U B U2 L
L R2 D2 B' U B2 U2
L R2 D2 B' U' D2 F2
L R2 D2 B' D L2 U'
L R2 D2 B' D2 U' F2
B' L2 R2 U B U2 L
U' L2 R2 U' R2 F' L'
B2 L2 R2 U B U2 L
B L2 R2 U B U2 L
B' L2 U' D F' L' B2
B' L2 U' D F' B2 L'
B' L2 U' D B2 F' L'
B2 L2 U' D F' L' B2
B2 L2 U' D F' B2 L'
B' L2 U' F' L' D B2
B2 L2 U' D B2 F' L'
B' L2 U' F' D L' B2
B' L2 U' F' D B2 L'
B L2 U' D F' L' B2
B L2 U' D F' B2 L'
B L2 U' D B2 F' L'
B2 L2 U' F' L' D B2
B2 L2 U' F' D L' B2
D L2 U' F L' F2 B2
B2 L2 U' F' D B2 L'
D L2 U' F L' B2 F2
D L2 U' F B2 L' F2
L' R2 B U2 F U F'
B L2 U' F' L' D B2
B L2 U' F' D L' B2
B L2 U' F' D B2 L'
D L2 U' B2 F L' F2
L R2 B' L U B2 U2
L R2 B' L U' D2 F2
L R2 B' L D L2 U'
L R2 B' L D2 U' F2
L R2 B' L' U B2 U2
L R2 B' L' U' D2 F2
L R2 B' L' D L2 U'
L R2 B' L' D2 U' F2
L' R2 B' D L2 B' U'
L R2 B' L2 U B2 U2
L R2 B' L2 U' D2 F2
L R2 B' L2 D L2 U'
L R2 B' L2 D2 U' F2
L R2 B' U B2 U2 D
L R2 B' U B2 U2 D'
L R2 B' U B2 U2 D2
L R2 B' U B2 D U2
L R2 B' U B2 D' U2
L R2 B' U B2 D2 U2
L R2 B' U' D2 F2 D
L R2 B' U' D2 F2 D'
L R2 B' U' D2 F2 D2
L R2 B' U' F D2 F2
L R2 B' U' F' D2 F2
L R2 B' U' F2 D2 F2
L R2 B' U2 D' R2 U
B' L2 D U' F' L' B2
B' L2 D U' F' B2 L'
L R2 B' D L2 U' D
L R2 B' D L2 U' D'
L R2 B' D L2 U' D2
L R2 B' D L2 D U'
L R2 B' D L2 D' U'
L R2 B' D L2 D2 U'
B' L2 D U' B2 F' L'
L' R2 B2 L2 B' U' F
L R2 B' D' U2 R2 U
L R2 B' D2 L U' F2
L R2 B' D2 L' U' F2
L R2 B' D2 L2 U' F2
L R2 B' D2 U' F2 D
L R2 B' D2 U' F2 D'
L R2 B' D2 U' F2 D2
B2 L2 D U' F' L' B2
B2 L2 D U' F' B2 L'
B2 L2 D U' B2 F' L'
B L2 D U' F' L' B2
B L2 D U' F' B2 L'
B L2 D U' B2 F' L'
L R2 B2 L2 B U' F
L2 R2 B2 U B' R' U2
R2 L2 B2 U B' R' U2
R2 U D' B R' U2 D
R2 U D' B R' U2 D'
R2 U D' B R' U2 D2
R2 U D' B R' D U2
R2 U D' B R' D' U2
R2 U D' B R' D2 U2
R2 U D' B D R' U2
R2 U D' B D' R' U2
R2 U D' B D2 R' U2
R2 U B2 D' B' U2 L
L2 U' L D F' L' B2
L2 U' L D F' B2 L'
L2 U' L D B2 F' L'
L2 U' L F' L' D B2
L2 U' L F' D L' B2
L2 U' L F' D B2 L'
L2 U' L' D F' L' B2
L2 U' L' D F' B2 L'
L2 U' L' D B2 F' L'
L2 U' L' F' L' D B2
L2 U' L' F' D L' B2
L2 U' L' F' D B2 L'
L2 U' L2 D F' L' B2
L2 U' L2 D F' B2 L'
L2 U' L2 D B2 F' L'
L2 U' L2 F' L' D B2
L2 U' L2 F' D L' B2
L2 U' L2 F' D B2 L'
L2 U' D L F' L' B2
L2 U' D L F' B2 L'
L2 U' D L B2 F' L'
L2 U' D L' F' L' B2
L2 U' D L' F' B2 L'
L2 U' D L' B2 F' L'
L2 U' D L2 F' L' B2
L2 U' D L2 F' B2 L'
L' U' D F' B2 D' L2
L2 U' D L2 B2 F' L'
L' U' D B2 F' D' L2
L2 U' D F' L B2 L2
L2 U' D F' L' B2 D
L2 U' D F' L' B2 D'
L2 U' D F' L' B2 D2
L2 U' D F' B L' B
L2 U' D F' B2 L' D
L2 U' D F' B2 L' D'
L2 U' D F' B2 L' D2
L2 U' D F' B2 D L'
L2 U' D F' B2 D' L'
L2 U' D F' B2 D2 L'
L2 U' D B F' L' B
L2 U' D B2 L F' L'
L2 U' D B2 L' F' L'
L2 U' D B2 L2 F' L'
L2 U' D B2 D F' L'
L2 U' D B2 D' F' L'
L2 U' D B2 D2 F' L'
L2 U' D B2 F' L' D
L2 U' D B2 F' L' D'
L2 U' D B2 F' L' D2
L2 U' D B2 F' D L'
L2 U' D B2 F' D' L'
L2 U' D B2 F' D2 L'
L' U' D2 F' D' L2 B2
L' U' D2 F' D' B2 L2
L2 U' D2 F' D' L' B2
L2 U' D2 F' D' B2 L'
L2 U' F' L' U R2 U'
L2 U' F' L' D B2 D
L2 U' F' L' D B2 D'
L2 U' F' L' D B2 D2
L2 U' F' L' B D B2
L2 U' F' L' B' D B2
L2 U' F' L' B2 D B2
L2 U' F' L2 D L B2
L' U' F' D B2 D2 L2
L' U' F' D' L2 D2 B2
L2 U' F' U R2 U' L'
L2 U' F' D L B2 L2
L2 U' F' D L' B2 D
L2 U' F' D L' B2 D'
L2 U' F' D L' B2 D2
L2 U' F' D B L' B
L2 U' F' D B2 L' D
L2 U' F' D B2 L' D'
L2 U' F' D B2 L' D2
L2 U' F' D B2 D L'
L2 U' F' D B2 D' L'
L2 U' F' D B2 D2 L'
L2 U' F' D' L' D2 B2
L2 U' F' B L' D B2
L2 U' F' B D L' B2
L2 U' F' B D B2 L'
L2 U' F' B' L' D B2
L U' F' U R2 B' U'
L2 U' F' B' D L' B2
L2 U' F' B' D B2 L'
L U' F' U B' R2 U'
L2 U' F' B2 L' D B2
L2 U' F' B2 D L' B2
L2 U' F' B2 D B2 L'
L U' F' B D L2 B2
L U' F' B D B2 L2
L2 U' B D F' L' B2
L2 U' B D F' B2 L'
L2 U' B D B2 F' L'
L2 U' B F' L' D B2
L2 U' B F' D L' B2
L2 U' B F' D B2 L'
L U' B D L2 F' B2
L U' B D L2 B2 F'
L U' B D F' L2 B2
L U' B D F' B2 L2
L U' B D B2 L2 F'
L U' B D B2 F' L2
L U' B F' D L2 B2
L U' B F' D B2 L2
L2 U' B' D F' L' B2
L2 U' B' D F' B2 L'
L2 U' B' D B2 F' L'
L U' B' R2 U' R2 F'
L2 U' B' F' L' D B2
L2 U' B' F' D L' B2
L2 U' B' F' D B2 L'
L2 U' B2 D F' L' B2
L2 U' B2 D F' B2 L'
L2 U' B2 D B2 F' L'
L2 U' B2 F' L' D B2
L2 U' B2 F' D L' B2
L2 U' B2 F' D B2 L'
L' U2 D F U F2 B2
L' U2 D F U B2 F2
L' U2 D2 F L2 U F2
L2 U2 D2 L2 U F' L'
B' R2 L B' U B2 U2
B' R2 L B' U' D2 F2
B' R2 L B' D L2 U'
B' R2 L B' D2 U' F2
B2 R2 L B' U B2 U2
B2 R2 L B' U' D2 F2
B2 R2 L B' D L2 U'
B2 R2 L B' D2 U' F2
R2 U2 D2 R2 U F' L'
L U2 D2 L2 F U F2
B R2 L B' U B2 U2
B R2 L B' U' D2 F2
B R2 L B' D L2 U'
B R2 L B' D2 U' F2
L' U2 F U F2 D B2
L' U2 F U2 R2 U' F2
L' U2 F D R2 U B2
B' R2 L2 U B U2 L
U' R2 L2 U' R2 F' L'
B2 R2 L2 U B U2 L
B R2 L2 U B U2 L
B' R2 U D' B R' U2
D' R2 U F2 B R' U2
B2 R2 U D' B R' U2
D' R2 U B R' F2 U2
D' R2 U B F2 R' U2
B R2 U D' B R' U2
F2 R2 U' D R2 F L'
F2 R2 U' D F L' R2
F2 R2 U' D F R2 L'
D R2 U' B2 L2 F L'
F' R2 D F U' L' F'
F2 R2 D U' R2 F L'
F2 R2 D U' F L' R2
F2 R2 D U' F R2 L'
B' R2 D' U B R' U2
B2 R2 D' U B R' U2
B R2 D' U B R' U2
L' D L' U' F' L' B2
L' D L' U' F' B2 L'
L' D L' U' B2 F' L'
L D L U' F' L' B2
L D L U' F' B2 L'
L D L U' B2 F' L'
F' R2 F L B' U' F'
F' R2 F L2 U' F' L'
L2 D L' B' U' F' B'
L2 D L' B' U' B' F'
L' D L2 B' U' F' B'
L' D L2 B' U' B' F'
F2 R2 F2 L B' U' F'
F2 R2 F2 L2 U' F' L'
L' D U' F' B2 D' L2
L2 D U' L F' L' B2
L2 D U' L F' B2 L'
L2 D U' L B2 F' L'
L2 D U' L' F' L' B2
L2 D U' L' F' B2 L'
L2 D U' L' B2 F' L'
L2 D U' L2 F' L' B2
L2 D U' L2 F' B2 L'
L2 D U' L2 B2 F' L'
L' D U' B2 F' D' L2
L2 D U' F' L B2 L2
L2 D U' F' L' B2 D
L2 D U' F' L' B2 D'
L2 D U' F' L' B2 D2
L2 D U' F' B L' B
L2 D U' F' B2 L' D
L2 D U' F' B2 L' D'
L2 D U' F' B2 L' D2
L2 D U' F' B2 D L'
L2 D U' F' B2 D' L'
L2 D U' F' B2 D2 L'
U' D L F L' F2 B2
U' D L F L' B2 F2
L2 D U' B F' L' B
U' D L F B2 L' F2
L2 D U' B2 L F' L'
L2 D U' B2 L' F' L'
L2 D U' B2 L2 F' L'
L' D U2 F U F2 B2
L' D U2 F U B2 F2
L2 D U' B2 D F' L'
L2 D U' B2 D' F' L'
L2 D U' B2 D2 F' L'
L2 D U' B2 F' L' D
L2 D U' B2 F' L' D'
L2 D U' B2 F' L' D2
L2 D U' B2 F' D L'
L2 D U' B2 F' D' L'
L2 D U' B2 F' D2 L'
U' D L B2 F L' F2
U' D L' F L' F2 B2
U' D L' F L' B2 F2
U' D L' F B2 L' F2
U' D L' B2 F L' F2
U' D L2 F L' F2 B2
U' D L2 F L' B2 F2
U' D L2 F B2 L' F2
U' D L2 B2 F L' F2
L2 D B U' F' L' B
L2 D B U' F' B L'
L2 D B U' B F' L'
F' U R2 D F U' L'
D' U R2 F2 B R' U2
D' U R2 B R' F2 U2
D' U R2 B F2 R' U2
U' D F L F2 L2 B2
U' D F L F2 B2 L2
U' D F L B2 L2 F2
U' D F L B2 F2 L2
U' D F L' F2 B2 D
U' D F L' F2 B2 D'
U' D F L' F2 B2 D2
U' D F L' B2 F2 D
U' D F L' B2 F2 D'
U' D F L' B2 F2 D2
U' D F L2 F2 L B2
L2 D B' U' F' B' L'
L2 D B' U' B' F' L'
F' U D F U' L' B2
F' U D F U' B2 L'
F2 U D R2 F L' B2
F2 U D R2 F B2 L'
F2 U D R2 B2 F L'
F2 U D F L' R2 B2
F2 U D F L' B2 R2
U' D F B L' F2 B
U' D F B L' B F2
F2 U D F R2 L' B2
F2 U D F R2 B2 L'
F2 U D F B2 L' R2
F2 U D F B2 R2 L'
U' D F B2 L F2 L2
U' D F B2 L' F2 D
U' D F B2 L' F2 D'
U' D F B2 L' F2 D2
U' D F B2 L2 F2 L
L D B' U' D F' B'
L D B' U' D B' F'
L D B' U' D' F' B'
U2 D F U L' F2 B2
U2 D F U L' B2 F2
L D B' U' D' B' F'
L D B' U' D2 F' B'
L D B' U' D2 B' F'
L D B' U' F' D B'
L D B' U' F' D' B'
L D B' U' F' D2 B'
L D B' U' F' B' D
L D B' U' F' B' D'
L D B' U' F' B' D2
R2 D B2 L2 U' F L'
L D B' U' B' D F'
L D B' U' B' D' F'
L D B' U' B' D2 F'
L D B' U' B' F' D
L D B' U' B' F' D'
L D B' U' B' F' D2
U2 D F U B2 L' F2
D U F L' F2 B2 R'
D U F L' B2 R' F2
D U F L' B2 F2 R'
L D B' D U' F' B'
L D B' D U' B' F'
L D B' D' U' F' B'
L D B' D' U' B' F'
F2 U D B2 R2 F L'
F2 U D B2 F L' R2
F2 U D B2 F R2 L'
L D B' D2 U' F' B'
L D B' D2 U' B' F'
R2 D B2 U' L2 F L'
U' D F' R2 B2 L R2
U' D F' R2 B2 R2 L
U D F L' F2 B2 R'
U D F L' B2 R' F2
U D F L' B2 F2 R'
D U F U2 L' F2 B2
D U F U2 L' B2 F2
U' D F' U2 R U2 B2
D U F U2 B2 L' F2
U D F U2 L' F2 B2
U D F U2 L' B2 F2
U' D F' B2 U2 R U2
U D F U2 B2 L' F2
R2 D' L U B R' U2
D' U F2 U2 D2 F L'
D' U F2 D2 U2 F L'
D' U F2 B R' U2 F
D' U F2 B' U2 F L
R2 D' L' U B R' U2
U' D B F L' F2 B
U' D B F L' B F2
D' U B F2 R' U2 F
R2 D' L2 U B R' U2
U' D B' D2 F' B' L
U' D B' D2 B' L F'
U' D B' D2 B' F' L
D' U B' F2 U2 F L
U' D B2 L F L' F2
U' D B2 L' F L' F2
U' D B2 L2 F L' F2
U' D B2 F L F2 L2
U' D B2 F L' F2 D
U' D B2 F L' F2 D'
U' D B2 F L' F2 D2
U' D B2 F L2 F2 L
R D' R U B R' U2
U' D B2 F' U2 R U2
D U' L F L' F2 B2
D U' L F L' B2 F2
D U' L F B2 L' F2
D U' L B2 F L' F2
R2 D' U B R' U2 D
R2 D' U B R' U2 D'
R2 D' U B R' U2 D2
R2 D' U B R' D U2
R2 D' U B R' D' U2
R2 D' U B R' D2 U2
R2 D' U B D R' U2
R2 D' U B D' R' U2
R2 D' U B D2 R' U2
D U' L' F L' F2 B2
D U' L' F L' B2 F2
D U' L' F B2 L' F2
D U' L' B2 F L' F2
D U' L2 F L' F2 B2
D U' L2 F L' B2 F2
D U' L2 F B2 L' F2
D U' L2 B2 F L' F2
D' U' F L2 F2 B' L
D' U' F L2 B' L F2
U' D' F L2 F2 B' L
D' U' F L2 B' F2 L
U' D' F L2 B' L F2
U' D' F L2 B' F2 L
D U' F L F2 L2 B2
D U' F L F2 B2 L2
D U' F L B2 L2 F2
D U' F L B2 F2 L2
D U' F L' F2 B2 D
D U' F L' F2 B2 D'
D U' F L' F2 B2 D2
U D' R2 F2 B R' U2
D U' F L' B2 F2 D
D U' F L' B2 F2 D'
D U' F L' B2 F2 D2
U D' R2 B R' F2 U2
D U' F L2 F2 L B2
U D' R2 B F2 R' U2
D U' F B L' F2 B
D U' F B L' B F2
D U' F B2 L F2 L2
D U' F B2 L' F2 D
D U' F B2 L' F2 D'
D U' F B2 L' F2 D2
D U' F B2 L2 F2 L
D U' F' R2 B2 L R2
D U' F' R2 B2 R2 L
D U' F' U2 R U2 B2
D2 U' F2 D' F L' B2
D2 U' F2 D' F B2 L'
D2 U' F2 D' B2 F L'
R2 D' B' U B2 R' U2
R2 D' B' U' L D2 F2
R2 D' B' U' D2 L F2
R2 D' B' U' D2 F2 L
B' U' D F L' F2 B2
B' U' D F L' B2 F2
R2 D' B' D L2 U' L'
B' U' D F B2 L' F2
D U' F' B2 U2 R U2
R2 D' B' D2 U' L F2
R2 D' B' D2 U' F2 L
B2 U' D F L' F2 B2
B2 U' D F L' B2 F2
B2 U' D F B2 L' F2
F2 U' D R2 F L' B2
F2 U' D R2 F B2 L'
F2 U' D R2 B2 F L'
F2 U' D F L' R2 B2
F2 U' D F L' B2 R2
F2 U' D F R2 L' B2
B' U' D B2 F L' F2
F2 U' D F R2 B2 L'
F2 U' D F B2 L' R2
F2 U' D F B2 R2 L'
L D' B' U F2 U2 F
U' D' B D2 F' B2 L
D' U' B D2 F' B2 L
U' D' B D2 B2 L F'
L D' B' U' D2 F' B2
L D' B' U' D2 B2 F'
U' D' B D2 B2 F' L
D' U' B D2 B2 L F'
D' U' B D2 B2 F' L
B2 U' D B2 F L' F2
F2 U' D B2 R2 F L'
F2 U' D B2 F L' R2
F2 U' D B2 F R2 L'
U' D' B' L D2 F' B2
U' D' B' L D2 B2 F'
D' U' B' L D2 F' B2
D' U' B' L D2 B2 F'
L D' B' D2 U' F' B2
L D' B' D2 U' B2 F'
U D' F2 U2 D2 F L'
B U' D F L' F2 B2
B U' D F L' B2 F2
B U' D F B2 L' F2
U D' F2 D2 U2 F L'
U D' F2 B R' U2 F
U D' F2 B' U2 F L
R' D2 L' R' B U' F
B U' D B2 F L' F2
U' D' B' D2 L F' B2
U' D' B' D2 L B2 F'
D' U' B' D2 L F' B2
D' U' B' D2 L B2 F'
U' D' B' D2 F' L B2
D' U' B' D2 F' L B2
D U' B F L' F2 B
D U' B F L' B F2
U D' B F2 R' U2 F
D U' B' D2 F' B' L
D U' B' D2 B' L F'
D U' B' D2 B' F' L
D U' B2 L F L' F2
D U' B2 L' F L' F2
D U' B2 L2 F L' F2
U D' B' F2 U2 F L
D U' B2 F L F2 L2
D U' B2 F L' F2 D
D U' B2 F L' F2 D'
D U' B2 F L' F2 D2
D U' B2 F L2 F2 L
D U' B2 F' U2 R U2
R' D2 R' L' B U' F
B' U' F2 D F L' B2
B' U' F2 D F B2 L'
B' U' F2 D B2 F L'
B2 U' F2 D F L' B2
B2 U' F2 D F B2 L'
B2 U' F2 D B2 F L'
R' D2 R' B L' U' F
B U' F2 D F L' B2
B U' F2 D F B2 L'
B U' F2 D B2 F L'
L' D2 U' F' D' L2 B2
L' D2 U' F' D' B2 L2
L2 D2 U' F' D' L' B2
L2 D2 U' F' D' B2 L'
L' D2 U2 F L2 U F2
L2 D2 U2 L2 U F' L'
R2 D2 U2 R2 U F' L'
L D2 U2 L2 F U F2
D U2 F U L' F2 B2
D U2 F U L' B2 F2
D U2 F U B2 L' F2
U' D2 F2 D' F L' B2
U' D2 F2 D' F B2 L'
U' D2 F2 D' B2 F L'
F2 U2 D R2 F L' B2
F2 U2 D R2 F B2 L'
F2 U2 D R2 B2 F L'
F2 U2 D F L' R2 B2
F2 U2 D F L' B2 R2
F2 U2 D F R2 L' B2
F2 U2 D F R2 B2 L'
F2 U2 D F B2 L' R2
F2 U2 D F B2 R2 L'
F2 U2 D B2 R2 F L'
L D2 B' U' D' F' B2
L D2 B' U' D' B2 F'
L D2 B' U' F' D' B2
F2 U2 D B2 F L' R2
F2 U2 D B2 F R2 L'
L D2 B' U2 L2 U F'
L D2 B' D' U' F' B2
L D2 B' D' U' B2 F'
L' F D R2 B U B
F2 D R B2 R F L'
F2 D R' F L' R' B2
F2 D R' F R' L' B2
F2 D R' F R' B2 L'
F2 D R2 F L B2 L2
F2 D R2 F L' B2 D
F2 D R2 F L' B2 D'
F2 D R2 F L' B2 D2
F2 D R2 F B L' B
F2 D R2 F B2 L' D
F2 D R2 F B2 L' D'
F2 D R2 F B2 L' D2
F2 D R2 F B2 D L'
F2 D R2 F B2 D' L'
F2 D R2 F B2 D2 L'
F2 D R2 B F L' B
F2 D R2 B2 F L' D
F2 D R2 B2 F L' D'
F2 D R2 B2 F L' D2
F2 D R2 B2 F D L'
F2 D R2 B2 F D' L'
F2 D R2 B2 F D2 L'
F' D U F U' L' B2
F' D U F U' B2 L'
F2 D U R2 F L' B2
F2 D U R2 F B2 L'
F2 D U R2 B2 F L'
F2 D U F L' R2 B2
F2 D U F L' B2 R2
F2 D U F R2 L' B2
F2 D U F R2 B2 L'
F2 D U F B2 L' R2
F2 D U F B2 R2 L'
U' F' L U R2 B' U'
U' F' L U B' R2 U'
B' D U' F L' F2 B2
B' D U' F L' B2 F2
B' D U' F B2 L' F2
F2 D U B2 R2 F L'
F2 D U B2 F L' R2
F2 D U B2 F R2 L'
B' D U' B2 F L' F2
U' F' L B D L2 B2
U' F' L B D B2 L2
B2 D U' F L' F2 B2
B2 D U' F L' B2 F2
F2 D U' R2 F L' B2
B2 D U' F B2 L' F2
F2 D U' R2 F B2 L'
F2 D U' R2 B2 F L'
F2 D U' F L' R2 B2
F2 D U' F L' B2 R2
F2 D U' F R2 L' B2
