L U R U2 R'
D' L U R U2 R'
D L U R U2 R'
D2 L U R U2 R'
F2 L U' L2 D2 R2
L U L R U2 R'
L U L' R U2 R'
L U L2 R U2 R'
L U R L U2 R'
L U R L' U2 R'
L U R L2 U2 R'
L U R U2 R' D
L U R U2 R' D'
L U R U2 R' D2
L U R U2 D R'
L U R U2 D' R'
L U R U2 D2 R'
L U R D U2 R'
L U R D' U2 R'
L U R D2 U2 R'
L U D R U2 R'
L U D' R U2 R'
L U D2 R U2 R'
U R U' L U' R'
R U2 L R' U' L'
R U2 R' L U' L'
L D U R U2 R'
L D' U R U2 R'
L D2 U R U2 R'
L B2 D2 F2 U' L'
D' L B2 D2 F2 U' L'
R L' U2 L2 R' U' L2
F2 L B2 D' B2 U' R2
R L' U2 R' L2 U' L2
D L B2 D2 F2 U' L'
U L' R U' L2 U' R'
U L' R U2 R' D F2
U L' R U2 D R' F2
U L' R U2 D F2 R'
U L' R D U2 R' F2
U L' R D U2 F2 R'
U L' R D' B2 L U2
R2 L' D U F2 B2 L
R2 L' D U B2 L F2
R2 L' D U B2 F2 L
L2 R' D' F2 L' R U
L2 R' D' F2 R L' U
U' L' D L2 F2 L' R
U' L' D L2 F2 R L'
U L' D R U2 R' F2
U L' D R U2 F2 R'
U' L' D F2 L' D2 R2
U L' D F2 L' D2 B2
U L' D F2 D2 L' B2
U L' D F2 D2 B2 L'
U L' D' R B2 L U2
U L' D' B2 R U2 R'
L' R2 U D F2 B2 L
L' R2 U D B2 L F2
L' R2 U D B2 F2 L
F2 L' B L2 F U' L2
R L2 U2 L' R' U' L
F L' B L2 F U' L'
R L2 U2 R' L' U' L
L' R2 D U F2 B2 L
L' R2 D U B2 L F2
L' R2 D U B2 F2 L
R' L2 D' F2 L' R U
R' L2 D' F2 R L' U
U L2 R U' L' U' R'
F2 L2 U' L D F2 R
L U L R U2 R' D
L U L R U2 R' D'
L U L R U2 R' D2
L U L R U2 D R'
L U L R U2 D' R'
L U L R U2 D2 R'
L U L R D U2 R'
L U L R D' U2 R'
L U L R D2 U2 R'
L U L D R U2 R'
L U L D' R U2 R'
L U L D2 R U2 R'
L U L' R U2 R' D
L U L' R U2 R' D'
L U L' R U2 R' D2
L U L' R U2 D R'
L U L' R U2 D' R'
L U L' R U2 D2 R'
L U L' R D U2 R'
L U L' R D' U2 R'
L U L' R D2 U2 R'
R2 U L' D F2 B2 L
R2 U L' D B2 L F2
R2 U L' D B2 F2 L
L U L' D R U2 R'
L U L' D' R U2 R'
L U L' D2 R U2 R'
L U L2 R U2 R' D
L U L2 R U2 R' D'
L U L2 R U2 R' D2
L U L2 R U2 D R'
L U L2 R U2 D' R'
L U L2 R U2 D2 R'
L U L2 R D U2 R'
L U L2 R D' U2 R'
L U L2 R D2 U2 R'
L U L2 D R U2 R'
L U L2 D' R U2 R'
L U L2 D2 R U2 R'
L' U R U' L2 U' R'
L' U R U2 R' D F2
L' U R U2 D R' F2
L' U R U2 D F2 R'
L' U R D U2 R' F2
L' U R D U2 F2 R'
L' U R D' B2 L U2
L U R L U2 R' D
L U R L U2 R' D'
L U R L U2 R' D2
L U R L U2 D R'
L U R L U2 D' R'
L U R L U2 D2 R'
L U R L D U2 R'
L U R L D' U2 R'
L U R L D2 U2 R'
L2 U R U' L' U' R'
L U R L' U2 R' D
L U R L' U2 R' D'
L U R L' U2 R' D2
L U R L' U2 D R'
L U R L' U2 D' R'
L U R L' U2 D2 R'
L U R L' D U2 R'
L U R L' D' U2 R'
L U R L' D2 U2 R'
L U R L2 U2 R' D
L U R L2 U2 R' D'
L U R L2 U2 R' D2
L U R L2 U2 D R'
L U R L2 U2 D' R'
L U R L2 U2 D2 R'
L U R L2 D U2 R'
L U R L2 D' U2 R'
L U R L2 D2 U2 R'
L U R U' F U' R'
L U R U' F' U' R'
L U R U' F2 U' R'
L U R U2 R2 D R
L U R U2 R2 D' R
L U R U2 R2 D2 R
L U R U2 D R' D
L U R U2 D R' D'
L U R U2 D R' D2
L U R U2 D' R' D
L U R U2 D' R' D'
L U R U2 D' R' D2
L U R U2 D2 R' D
L U R U2 D2 R' D'
L U R U2 D2 R' D2
L U R U2 F' R' F
L U R U2 F2 R' F2
L U R D L U2 R'
L U R D L' U2 R'
L U R D L2 U2 R'
L U R D U2 R' D
L U R D U2 R' D'
L U R D U2 R' D2
L U R D' L U2 R'
L U R D' L' U2 R'
L U R D' L2 U2 R'
L U R D' U2 R' D
L U R D' U2 R' D'
L U R D' U2 R' D2
L U R D2 L U2 R'
L U R D2 L' U2 R'
L U R D2 L2 U2 R'
L U R D2 U2 R' D
L U R D2 U2 R' D'
L U R D2 U2 R' D2
L U R B2 L B2 U2
L U R' U2 D2 L2 R
L U R' U2 D2 R L2
L U R' D2 U2 L2 R
L U R' D2 U2 R L2
L U R2 D2 L2 R' U2
L U R2 D2 R' L2 U2
L' U D R U2 R' F2
L' U D R U2 F2 R'
L' U D F2 L' D2 B2
L' U D F2 D2 L' B2
L' U D F2 D2 B2 L'
L U D L R U2 R'
L U D L' R U2 R'
L U D L2 R U2 R'
L U D R L U2 R'
L U D R L' U2 R'
L U D R L2 U2 R'
L U D R U2 R' D
L U D R U2 R' D'
L U D R U2 R' D2
L U D R U2 D R'
L U D R U2 D' R'
L U D R U2 D2 R'
L U D R D U2 R'
L U D R D' U2 R'
L U D R D2 U2 R'
L' U D' R B2 L U2
L U D' L R U2 R'
L U D' L' R U2 R'
L' U D' B2 R U2 R'
L U D' L2 R U2 R'
L U D' R L U2 R'
L U D' R L' U2 R'
L U D' R L2 U2 R'
L U D' R U2 R' D
L U D' R U2 R' D'
L U D' R U2 R' D2
L U D' R U2 D R'
L U D' R U2 D' R'
L U D' R U2 D2 R'
L U D' R D U2 R'
L U D' R D' U2 R'
L U D' R D2 U2 R'
U2 R L U2 L' U L
L U D2 L R U2 R'
L U D2 L' R U2 R'
L U D2 L2 R U2 R'
L U D2 R L U2 R'
L U D2 R L' U2 R'
L U D2 R L2 U2 R'
L U D2 R U2 R' D
L U D2 R U2 R' D'
L U D2 R U2 R' D2
L U D2 R U2 D R'
L U D2 R U2 D' R'
L U D2 R U2 D2 R'
L U D2 R D U2 R'
L U D2 R D' U2 R'
L U D2 R D2 U2 R'
U R L' U' L2 U' R'
U R L' U2 R' D F2
U R L' U2 D R' F2
U R L' U2 D F2 R'
U R L' D U2 R' F2
U R L' D U2 F2 R'
U R L' D' B2 L U2
U R L2 U' L' U' R'
U' R U' L U2 L' U
B2 R U B2 L R2 U
B2 R U B2 R2 L U
U R U' L U' R' D
U R U' L U' R' D'
U R U' L U' R' D2
U R U' L U' D R'
U R U' L U' D' R'
U R U' L U' D2 R'
U R U' L D U' R'
U R U' L D' U' R'
U R U' L D2 U' R'
U R U' L F U' R'
U R U' L F' U' R'
U R U' L F2 U' R'
D2 R U2 L R' U' L'
D' R U2 L R' U' L'
D2 R U2 R' L U' L'
U R U' D L U' R'
D' R U2 R' L U' L'
U R U' D' L U' R'
F2 R U2 L R' U' L2
U R U' D2 L U' R'
U R U' F L U' R'
D R U2 L R' U' L'
U R U' F' L U' R'
U R U' F2 L U' R'
F2 R U2 R' L U' L2
D R U2 R' L U' L'
U R U2 R' U L U'
U R D U' L U' R'
R U B2 L R' U R
L U B2 R B2 L U2
R U B2 R' L U R
U R D' U' L U' R'
L2 U' L D F2 L' R
L2 U' L D F2 R L'
R U' L R' U L' U2
R U' L R' F2 U' R
L U' L U2 L' R U2
L U' L U2 R L' U2
L U' L F2 L' R F2
L U' L F2 R L' F2
R U' L F2 R' U' R2
U R D2 U' L U' R'
L U' L' U2 L R U2
L U' L' U2 R L U2
L U' L2 R' D2 L2 R2
L U' L2 R' D2 R2 L2
L U' L2 U2 L2 R U2
L U' L2 U2 R L2 U2
L U' L2 F2 L' F2 R
L' U' R D' B2 U2 B2
R2 U' R' U' L R' U'
R2 U' R' U' R' L U'
L U' R' L2 D2 L2 R2
L U' R' L2 D2 R2 L2
R U' R' L U L' U2
R U' R' L F2 U' R
L U' R' U2 R2 U2 R2
R' U' R2 U' L R' U'
R' U' R2 U' R' L U'
L U' R' D2 L2 D2 R2
L' U' D L F2 L' R
L' U' D L F2 R L'
L U' R2 U2 R' U2 R
U' R B2 U R' U B2
L' U' D' R B2 U2 B2
U R B2 L U R' U
L' U' D' B2 R U2 B2
L U' F2 L F2 L2 R
L U' F2 L F2 R L2
F2 R' U2 L R U' L2
F2 R' U2 R L U' L2
R' U2 L R U R U2
R' U2 L D R B2 U'
R' U2 L D B2 R U'
R' U2 L D2 R U' L2
B2 R' D' F2 L' U R2
R2 U2 L R2 U R U2
R2 U2 L U' D B2 L
R2 U2 L D U' B2 L
R U2 L R' U' L' D
R U2 L R' U' L' D'
R U2 L R' U' L' D2
R U2 L R' U' D L'
R U2 L R' U' D' L'
R U2 L R' U' D2 L'
R U2 L R' D U' L'
R U2 L R' D' U' L'
R U2 L R' D2 U' L'
R U2 L R' B U' L'
R U2 L R' B' U' L'
R U2 L R' B2 U' L'
R U2 L D R' U' L'
R U2 L D' R' U' L'
R U2 L D2 R' U' L'
R2 U2 L B2 R2 U' L
R U2 L B U' L' B'
R' U2 R L U R U2
R U2 R' L U' L' D
R U2 R' L U' L' D'
R U2 R' L U' L' D2
R U2 R' L U' D L'
R U2 R' L U' D' L'
R U2 R' L U' D2 L'
R U2 R' L D U' L'
R U2 R' L D' U' L'
R U2 R' L D2 U' L'
R U2 R' L B U' L'
R U2 R' L B' U' L'
R U2 R' L B2 U' L'
R U2 R' D L U' L'
R U2 R' D' L U' L'
R U2 R' D2 L U' L'
R2 U2 R2 L U R U2
R' U2 D L R B2 U'
R' U2 D L B2 R U'
R' U2 D R L B2 U'
R2 U2 D L U' B2 L
R U2 D L R' U' L'
R U2 D R' L U' L'
R' U2 D2 L R U' L
B2 R' B2 D' F2 L' U
R' U2 D2 R L U' L
R U2 D' L R' U' L'
R U2 D' R' L U' L'
R U2 D2 L R' U' L'
R U2 D2 R' L U' L'
F2 R2 U L' D F2 B2
F2 R2 U L' D B2 F2
L U2 F2 U L' D R2
L U2 F2 U D L' R2
L U2 F2 U D R2 L'
L U2 F2 D U L' R2
L U2 F2 D U R2 L'
F2 R2 U2 L R2 U' L2
L U2 F2 D2 B2 U L'
F2 R2 U2 R2 L U' L2
L U2 B U' R U2 R'
L U2 B' U' R U2 R'
L U2 B2 U' R U2 R'
L2 D L' U R U2 R'
L' D U R U2 R' F2
L' D U R U2 F2 R'
L' D U F2 L' D2 B2
L' D U F2 D2 L' B2
L' D U F2 D2 B2 L'
L' D U' L F2 L' R
L' D U' L F2 R L'
L D U L R U2 R'
L D U L' R U2 R'
L D U L2 R U2 R'
R' D U2 L R B2 U'
L D U R L U2 R'
L D U R L' U2 R'
L D U R L2 U2 R'
L D U R U2 R' D
L D U R U2 R' D'
L D U R U2 R' D2
L D U R U2 D R'
L D U R U2 D' R'
L D U R U2 D2 R'
L D U R D U2 R'
L D U R D' U2 R'
R' D U2 L B2 R U'
L D U R D2 U2 R'
R' D U2 R L B2 U'
R2 D U2 L U' B2 L
R D U2 L R' U' L'
F2 U L' D F2 D2 B2
R D U2 R' L U' L'
D' U R U' L U' R'
D2 U R U' L U' R'
B2 U R U R2 B2 U
B' U R D B U2 R'
B2 U R U B2 R2 U
B2 U R U2 D' R2 F2
B2 U R U2 D' F2 R2
B2 U R D L2 B2 U2
B2 U R D B2 L2 U2
B2 U R D' U2 R2 F2
B2 U R D' U2 F2 R2
D U R U' L U' R'
U D R U' L U' R'
L D B2 D2 F2 U' L'
L2 D' L' U R U2 R'
R' D' L2 F2 L' R U
R' D' L2 F2 R L' U
L' D' U R B2 L U2
L' D' U B2 R U2 R'
L' D' U' R B2 U2 B2
L D' U L R U2 R'
L D' U L' R U2 R'
L D' U L2 R U2 R'
L' D' U' B2 R U2 B2
L D' U R L U2 R'
L D' U R L' U2 R'
L D' U R L2 U2 R'
L D' U R U2 R' D
L D' U R U2 R' D'
L D' U R U2 R' D2
L D' U R U2 D R'
L D' U R U2 D' R'
L D' U R U2 D2 R'
L D' U R D U2 R'
L D' U R D' U2 R'
L D' U R D2 U2 R'
R D' U2 L R' U' L'
R D' U2 R' L U' L'
U D' R U' L U' R'
R' D' F2 L' U D F2
R' D' F2 L' U2 L2 U'
R' D' F2 L' D U F2
R' D' F2 L' D2 R2 U
L D' B2 D2 F2 U' L'
L2 D2 L' U R U2 R'
L' D2 R2 U D B2 L
L' D2 R2 D U B2 L
U D2 R U' L U' R'
R' D2 U2 L R U' L
L D2 U L R U2 R'
R' D2 U2 R L U' L
L D2 U L' R U2 R'
L D2 U L2 R U2 R'
L D2 U R L U2 R'
L D2 U R L' U2 R'
L D2 U R L2 U2 R'
L D2 U R U2 R' D
L D2 U R U2 R' D'
L D2 U R U2 R' D2
L D2 U R U2 D R'
L D2 U R U2 D' R'
L D2 U R U2 D2 R'
L D2 U R D U2 R'
L D2 U R D' U2 R'
L D2 U R D2 U2 R'
F2 U2 L U2 L' U L'
R D2 U2 L R' U' L'
R D2 U2 R' L U' L'
B2 U2 R' D' F2 U R2
B2 U2 R' B2 U D2 L2
B2 U2 R' B2 U' R2 U2
B2 U2 R' B2 D' F2 U
B2 U2 R' B2 D2 U L2
B2 U2 R2 B2 R U L
L D2 B2 D2 F2 U' L'
B2 U2 F2 R' B2 U L'
B' U2 B U' R B U2
F2 D L U' L2 D2 R2
R F U2 L R' U' L'
R F U2 R' L U' L'
L' F B L2 F U' L'
F2 D' L U' L2 D2 R2
R F' U2 L R' U' L'
F D' L B' U2 B U
R F' U2 R' L U' L'
D2 F2 L U' L2 D2 R2
D' F2 L U' L2 D2 R2
L F' B' U2 B U L
R' F2 L' D2 R2 U L2
U2 F2 L F2 R U' L2
D F2 L U' L2 D2 R2
U F2 L' D F2 D B2
U F2 L' D2 B2 D' F2
L2 F2 R U2 R' U' L'
U2 F2 U L' D R2 F2
U2 F2 U L' D F2 R2
L F2 U R U2 L' R'
L F2 U R U2 R' L'
F2 D2 L U' L2 D2 R2
L F2 U R' U2 L' R
L F2 U R' U2 R L'
L F2 U R2 U2 L' R2
L F2 U R2 U2 R2 L'
U2 F2 U2 L F2 U' L2
L F2 U' L' U2 L U2
L F2 U' L' B2 R' B2
L F2 U' L2 D2 L R2
L F2 U' L2 D2 R2 L
L F2 U' B2 L' B2 R'
R F2 U2 L R' U' L'
R F2 U2 R' L U' L'
U F2 D L' D F2 B2
U F2 D L' D B2 F2
L' F2 B L2 F U' L
U2 F2 D2 B2 R' U L'
U F2 D2 L' B2 D F2
L F2 B U2 B' U L'
L F2 B' U2 B U L'
L F2 B2 U' L' D' R2
L F2 B2 U' D' L' R2
L F2 B2 U' D' R2 L'
L F2 B2 U2 B2 U L'
L F2 B2 D' U' L' R2
L F2 B2 D' U' R2 L'
B2 D2 F2 U2 R' U L'
B2 D2 F2 B2 L U' L2
B2 D2 B2 L F2 U' L'
B2 D2 B2 F2 L U' L2
L B U R U B' U
U' B D' R U2 F' B'
U' B D' R U2 B' F'
L B U2 F2 B' U L'
L B U2 B' U' R U2
L B U2 B' F2 U L'
L' B F L2 F U' L'
U B D' R U2 F' R'
L' B F2 L2 F U' L
L B F2 U2 B' U L'
U2 B' U R B U2 B'
U2 B' U' R U2 R' F'
L B' U2 F2 B U L'
L B' U2 B U' R U2
L B' U2 B F2 U L'
B' F' U2 B U L F
F' B' U2 B U L F
L B' F' U2 B U L
L B' F2 U2 B U L'
L2 B2 L' D2 F2 U' L'
L' B2 L2 D2 F2 U' L'
U' B2 R U R2 U B2
U' B2 R U2 B2 D' F2
U2 B2 R' U' R2 U2 R2
U B2 R U R2 U R
U B2 R U2 D' R' F2
U B2 R U2 D' F2 R'
U B2 R D B2 L U2
U B2 R D' U2 R' F2
U B2 R D' U2 F2 R'
L B2 U R U B2 U
L B2 U R U2 D' R2
L B2 U R D L2 U2
L B2 U R D' U2 R2
L B2 U D L2 R U2
L B2 U D R L2 U2
L B2 U D' R U2 R
R B2 U L R' B2 U
R B2 U R' L B2 U
L B2 U2 F2 B2 U L'
L B2 U2 B2 U' R U2
L B2 U2 B2 F2 U L'
B2 F2 U2 R' B2 U L'
F2 B2 U2 R' B2 U L'
L B2 D U L2 R U2
L B2 D U R L2 U2
L2 B2 D2 L' F2 U' L'
L B2 D' U R U2 R
L B2 D' F2 U' L' R2
L B2 D' F2 U' R2 L'
L B2 D2 F2 U' L' D
L B2 D2 F2 U' L' D'
L B2 D2 F2 U' L' D2
L B2 D2 F2 U' D L'
L B2 D2 F2 U' D' L'
L B2 D2 F2 U' D2 L'
L B2 D2 F2 D U' L'
L B2 D2 F2 D' U' L'
L B2 D2 F2 D2 U' L'
L B2 D2 F2 B U' L'
L B2 D2 F2 B' U' L'
L B2 D2 F2 B2 U' L'
L B2 D2 B F2 U' L'
L B2 D2 B' F2 U' L'
L B2 D2 B2 F2 U' L'
L B2 F2 U' L' D' R2
L B2 F2 U' D' L' R2
L B2 F2 U' D' R2 L'
L B2 F2 U2 B2 U L'
L B2 F2 D' U' L' R2
L B2 F2 D' U' R2 L'
