F' L B' U F'
L F' B' U F'
L B' F' U F'
F' L D B' U F'
F' L D' B' U F'
F' L D2 B' U F'
D L F' R2 U R'
U' L F' B' U F'
U2 L F' B' U F'
U L F' B' U F'
F' L B' U D F'
F' L B' U D' F'
F' L B' U D2 F'
F' L B' U F' D
F' L B' U F' D'
F' L B' U F' D2
F' L B' D U F'
F' L B' D' U F'
F' L B' D2 U F'
U' L B' F' U F'
U L B' F' U F'
U2 L B' F' U F'
L D F' R2 B' U
L D F' B' R2 U
L D B' F' R2 U
F2 U' F L B' U
F' D L U F' R
U' F' L B' U F'
U2 F' L B' U F'
D F' L R2 U R'
U F' L B' U F'
D F' R2 L U R'
L F' D B' U F'
L F' D' B' U F'
L F' D2 B' U F'
L F' B' U D F'
L F' B' U D' F'
L F' B' U D2 F'
L F' B' U F' D
L F' B' U F' D'
L F' B' U F' D2
L F' B' D U F'
L F' B' D' U F'
L F' B' D2 U F'
L B' D F' R2 U
L B' F' U D F'
L B' F' U D' F'
L B' F' U D2 F'
L B' F' U F' D
L B' F' U F' D'
L B' F' U F' D2
L B' F' D U F'
L B' F' D' U F'
L B' F' D2 U F'
F' L B' U2 L2 U' F'
F' L B' D U F' D
F' L B' D U F' D'
F' L B' D U F' D2
F' L B' D' U F' D
F' L B' D' U F' D'
F' L B' D' U F' D2
U' L B' D F' R2 U
F' L B' D2 U F' D
F' L B' D2 U F' D'
F' L B' D2 U F' D2
U2 L B' D F' R2 U
U' L B' F' U D F'
U' L B' F' U D' F'
U' L B' F' U D2 F'
U' L B' F' U F' D
U' L B' F' U F' D'
U' L B' F' U F' D2
U L B' D F' R2 U
U' L B' F' D U F'
U' L B' F' D' U F'
U' L B' F' D2 U F'
U2 L B' F' U D F'
U2 L B' F' U D' F'
U2 L B' F' U D2 F'
U2 L B' F' U F' D
U2 L B' F' U F' D'
U2 L B' F' U F' D2
U2 L B' F' D U F'
D L B' F' R2 U R'
U2 L B' F' D' U F'
U2 L B' F' D2 U F'
B L B' F' L U F'
U L B' F' U D F'
U L B' F' U D' F'
U L B' F' U D2 F'
U L B' F' U F' D
U L B' F' U F' D'
U L B' F' U F' D2
U L B' F' D U F'
U L B' F' D' U F'
U L B' F' D2 U F'
F' L B2 D B U F'
F' L B2 D' B U F'
F' L B2 D2 B U F'
D L B2 F' R2 U R'
L R' D R2 B' U L
L R' D B' R2 U L
L R' B' R F' U F'
D L' F' L2 R2 U R'
D L' F' R2 L2 U R'
F' L' B L2 B' U F'
F' L' B' L2 B' U F'
L R2 D R2 F' B' U
L R2 D R2 B' F' U
F' L' B2 L2 B' U F'
F' L2 D L' B' U F'
L R2 B' U F2 D L2
L R2 B' U2 B2 U' F2
L R2 B' D R2 U L2
F' L2 D' L' B' U F'
F' L2 D2 L' B' U F'
L' U L2 F' B' U F'
L' U L2 B' F' U F'
F' L2 B L' B' U F'
F' L2 B' L' B' U F'
F' L2 B2 L' B' U F'
F' R L B' R' U F'
L U F' B' U F' B
L U F' B' U B F'
L U F2 U' F B' U
L U F2 U' B' F U
F2 R U' F L B' U
L U B' F' U F' B
L U B' F' U B F'
F2 R F L B' U F'
L' U' L2 F' B' U F'
L' U' L2 B' F' U F'
F R F2 L B' U F'
F' R' L B' R U F'
F2 R' U' F L B' U
R U2 L F B' U F
R U2 L B' F U F
F2 R' F L B' U F'
L' U2 L2 F' B' U F'
L' U2 L2 B' F' U F'
F R' F2 L B' U F'
F' R2 L B' U D2 F2
F' R2 L B' U' B2 U2
F' R2 L B' D' R2 U
F' R2 L B' D2 U F2
F2 R2 U' F L B' U
R2 D L R2 F' U R
F2 R2 F L B' U F'
L2 D L' F' R2 B' U
L2 D L' F' B' R2 U
L2 D L' B' F' R2 U
F R2 F2 L B' U F'
R2 D R2 L F' U R
R2 D R2 F' L U R
L D R2 B' U D L2
L D R2 B' U2 B2 U'
L D R2 B' D U L2
L D R2 B' D2 F2 U
U' D L F' R2 U R'
F' U L B' U L' F'
U2 D L F' R2 U R'
D U L F' R2 U R'
U D L F' R2 U R'
L D F R2 F2 B' U
L D F R2 B' F2 U
L D F B' R2 F2 U
L D F' R B' R U
L D F' R2 D B' U
L D F' R2 D' B' U
L D F' R2 D2 B' U
L D F' R2 B' U D
L D F' R2 B' U D'
L D F' R2 B' U D2
L D F' R2 B' D U
L D F' R2 B' D' U
L D F' R2 B' D2 U
L D F' D' B' U F2
L D F' B R2 B2 U
L D F' B' R2 U D
L D F' B' R2 U D'
L D F' B' R2 U D2
L D F' B' R2 D U
L D F' B' R2 D' U
L D F' B' R2 D2 U
L D F' B' U D' F2
L D F' B' D' U F2
L D F2 R2 F B' U
L D F2 R2 B' F U
L D F2 B' R2 F U
L D B F' R2 B2 U
L D B' R2 U2 B U'
U' D F' L R2 U R'
L D B' D' F' U F'
L D B' F R2 F2 U
U' D F' R2 L U R'
L D B' F' R2 U D
L D B' F' R2 U D'
L D B' F' R2 U D2
L D B' F' R2 D U
L D B' F' R2 D' U
L D B' F' R2 D2 U
L D B' F' U D' F2
L D B' F' D' U F2
L D B' F2 R2 F U
U2 D F' L R2 U R'
U2 D F' R2 L U R'
D U F' L R2 U R'
D U F' R2 L U R'
U D F' L R2 U R'
U D F' R2 L U R'
F' U F' U' L B' U
F U F2 L B' U F'
D U' L F' R2 U R'
F2 U' L D' B' U L
L D' F' U2 L2 F U'
L D' F' D B' U F2
L D' F' D2 R2 B' U
L D' F' D2 B' R2 U
L D' F' B' U D F2
L D' F' B' U2 L2 U'
L D' F' B' D U F2
L D' F' B' D2 R2 U
D U' F' L R2 U R'
D U' F' R2 L U R'
L D' B' D F' U F'
L D' B' D2 F' R2 U
L D' B' F' U D F2
L D' B' F' U2 L2 U'
L D' B' F' D U F2
L D' B' F' D2 R2 U
F2 U' F L D B' U
F2 U' F L D' B' U
F2 U' F L D2 B' U
F2 U' F L B' U D
F2 U' F L B' U D'
F2 U' F L B' U D2
F2 U' F L B' D U
F2 U' F L B' D' U
F2 U' F L B' D2 U
F2 U' F' L F2 B' U
F2 U' F' L B' F2 U
F2 U' F2 L F' B' U
F2 U' F2 L B' F' U
D U2 L F' R2 U R'
F U' F2 L B' U F'
D U2 F' L R2 U R'
D U2 F' R2 L U R'
L D2 F' D' R2 B' U
L D2 F' D' B' R2 U
L D2 F' D2 B' U F2
L D2 F' B' U' B' U2
L D2 B' F' U' B' U2
F U2 F2 L B' U F'
L F R F2 B' U F'
L F R B' F2 U F'
L F R' F2 B' U F'
L F R' B' F2 U F'
D F R2 F2 L U R
L F R2 F2 B' U F'
L' F U' D' F L2 B2
L' F U' D' F B2 L2
L' F U' D' B2 F L2
L F R2 B' F2 U F'
F' D L U F' R D
F' D L U F' R D'
F' D L U F' R D2
F' D L U F' D R
F' D L U F' D' R
F' D L U F' D2 R
F' D L B U F' R
F' D L B' U F' R
F' D L B2 U F' R
L' F U2 F2 L2 U F'
L' F D' U' F L2 B2
L' F D' U' F B2 L2
L' F D' U' B2 F L2
L' F D2 R2 B2 U' F
L' F D2 B2 R2 U' F
L F D' B' U F L2
U' F' L D B' U F'
U' F' L D' B' U F'
U' F' L D2 B' U F'
L F B' R F2 U F'
L F B' R' F2 U F'
L F B' R2 F2 U F'
U' F' L B' U D F'
U' F' L B' U D' F'
U' F' L B' U D2 F'
U' F' L B' U F' D
U' F' L B' U F' D'
U' F' L B' U F' D2
U' F' L B' D U F'
U' F' L B' D' U F'
U' F' L B' D2 U F'
L F B' U D' F L2
L F B' D' U F L2
U2 F' L D B' U F'
U2 F' L D' B' U F'
U2 F' L D2 B' U F'
D F' L R2 U R' D
D F' L R2 U R' D'
D F' L R2 U R' D2
D F' L R2 U D R'
D F' L R2 U D' R'
D F' L R2 U D2 R'
D F' L R2 D U R'
D F' L R2 D' U R'
D F' L R2 D2 U R'
D F' L U D' R F2
U2 F' L B' U D F'
U2 F' L B' U D' F'
U2 F' L B' U D2 F'
U2 F' L B' U F' D
U2 F' L B' U F' D'
U2 F' L B' U F' D2
U2 F' L B' D U F'
U2 F' L B' D' U F'
U2 F' L B' D2 U F'
D F' L D' U R F2
D F' L B R2 U R'
D F' L B' R2 U R'
U F' L D B' U F'
D F' L B2 R2 U R'
U F' L D' B' U F'
L' F' L2 U D F' R2
U F' L D2 B' U F'
L' F' L2 U2 F2 U' F
L' F' L2 D U F' R2
U F' L B' U D F'
U F' L B' U D' F'
U F' L B' U D2 F'
U F' L B' U F' D
U F' L B' U F' D'
U F' L B' U F' D2
U F' L B' D U F'
U F' L B' D' U F'
U F' L B' D2 U F'
L' F' L2 D2 B2 U F'
R F' L B' U F' L'
L F' R B' R' U F'
F' D B' U F' R B
D F' R2 L U R' D
D F' R2 L U R' D'
D F' R2 L U R' D2
D F' R2 L U D R'
D F' R2 L U D' R'
D F' R2 L U D2 R'
D F' R2 L D U R'
D F' R2 L D' U R'
D F' R2 L D2 U R'
L' F' U D F' R2 B
D F' R2 D L U R'
L F' R' B' R U F'
D F' R2 D' L U R'
D F' R2 D2 L U R'
L F' R2 B' U D2 F2
L F' R2 B' U' B2 U2
L F' R2 B' D' R2 U
L F' R2 B' D2 U F2
F' D' L U D2 F' R
F' D' L D2 U F' R
F' D' L B U F' R'
L F' U F' U' B' U
U' F' D L U F' R
D' F' D L B' U F2
L' F' D U F' R2 B
U2 F' D L U F' R
L F' U2 L2 F U' F2
U F' D L U F' R
D2 F' D2 L B' U F2
D F' D' L U R F2
L F' D B' U D F'
L F' D B' U D' F'
L F' D B' U D2 F'
L F' D B' U F' D
L F' D B' U F' D'
L F' D B' U F' D2
L F' D B' D U F'
L F' D B' D' U F'
L F' D B' D2 U F'
L F' D' B' U D F'
L F' D' B' U D' F'
L F' D' B' U D2 F'
L F' D' B' U F' D
L F' D' B' U F' D'
L F' D' B' U F' D2
L F' D' B' D U F'
L F' D' B' D' U F'
L F' D' B' D2 U F'
L F' D2 B' U D F'
L F' D2 B' U D' F'
L F' D2 B' U D2 F'
L F' D2 B' U F' D
L F' D2 B' U F' D'
L F' D2 B' U F' D2
L F' D2 B' D U F'
L F' D2 B' D' U F'
L F' D2 B' D2 U F'
L F' B U D' F' R2
L F' B U F' D' R2
L F' B D' U F' R2
L F' B' R2 U' B U2
L F' B' U L' F' L
L F' B' U L2 F' L2
L F' B' U D F' D
L F' B' U D F' D'
L F' B' U D F' D2
L F' B' U D' F' D
L F' B' U D' F' D'
L F' B' U D' F' D2
L F' B' U D2 F' D
L F' B' U D2 F' D'
L F' B' U D2 F' D2
L F' B' U F2 D F
L F' B' U F2 D' F
L F' B' U F2 D2 F
L F' B' U' B U2 F'
L F' B' U' B' U2 F'
L F' B' U' B2 U2 F'
L F' B' U2 L U' F'
L F' B' U2 L' U' F'
L F' B' U2 L2 U' F'
L F' B' D U F' D
L F' B' D U F' D'
L F' B' D U F' D2
L F' B' D' U F' D
L F' B' D' U F' D'
L F' B' D' U F' D2
L F' B' D2 U F' D
L F' B' D2 U F' D'
L F' B' D2 U F' D2
L F' B2 D B U F'
L F' B2 D' B U F'
L F' B2 D2 B U F'
L F2 R F B' U F'
L F2 R B' F U F'
L F2 R' F B' U F'
L F2 R' B' F U F'
D F2 R2 F L U R
U' F2 U' F L B' U
L F2 R2 F B' U F'
F' D2 L U D' F' R
L F2 R2 B' F U F'
F' D2 L D' U F' R
U2 F2 U' F L B' U
U F2 U' F L B' U
L F2 D F B' U F'
L F2 D B' F U F'
L F2 D' F B' U F'
L F2 D' B' F U F'
L F2 D2 F B' U F'
L F2 D2 B' F U F'
L F2 B' R F U F'
L F2 B' R' F U F'
L F2 B' R2 F U F'
L F2 B' D F U F'
L F2 B' D' F U F'
L F2 B' D2 F U F'
L2 B L' F' B' U F'
L2 B L' B' F' U F'
L' B L2 F' B' U F'
L' B L2 B' F' U F'
F' B L B' L U F'
L B F' U D' F' R2
L B F' U F' D' R2
L B F' D' U F' R2
L2 B' L' F' B' U F'
L2 B' L' B' F' U F'
L' B' L2 F' B' U F'
L' B' L2 B' F' U F'
L B' L' F' L U F'
L B' L2 F' L2 U F'
L B' R U F' L' F'
L B' R F' U F' L'
B F' L B' L U F'
L B' R2 U2 B U' F2
L B' R2 D R2 F' U
L B' U F D' F L2
L B' U F2 U' F U
B' F' U D F' R B
L B' D R2 U2 B U'
F' B' U D F' R B
L B' D F R2 F2 U
L B' D F' R2 U D
L B' D F' R2 U D'
L B' D F' R2 U D2
L B' D F' R2 D U
L B' D F' R2 D' U
L B' D F' R2 D2 U
L B' D F' U D' F2
L B' D F' D' U F2
L B' D F2 R2 F U
L B' D' F' U D F2
L B' D' F' U2 L2 U'
L B' D' F' D U F2
L B' D' F' D2 R2 U
L B' D2 F' U D2 F2
L B' D2 F' U' B2 U2
L B' D2 F' D' R2 U
L B' D2 F' D2 U F2
B' F' D U F' R B
L B' F R F2 U F'
L B' F R' F2 U F'
L B' F R2 F2 U F'
L B' F U D' F L2
F' B' D U F' R B
L B' F D' U F L2
L B' F' R2 U' B U2
L B' F' U L' F' L
L B' F' U L2 F' L2
L B' F' U D F' D
L B' F' U D F' D'
L B' F' U D F' D2
L B' F' U D' F' D
L B' F' U D' F' D'
L B' F' U D' F' D2
L B' F' U D2 F' D
L B' F' U D2 F' D'
L B' F' U D2 F' D2
L B' F' U F2 D F
L B' F' U F2 D' F
L B' F' U F2 D2 F
L B' F' U' B U2 F'
L B' F' U' B' U2 F'
L B' F' U' B2 U2 F'
L B' F' U2 L U' F'
L B' F' U2 L' U' F'
L B' F' U2 L2 U' F'
L B' F' D U F' D
L B' F' D U F' D'
L B' F' D U F' D2
L B' F' D' U F' D
L B' F' D' U F' D'
L B' F' D' U F' D2
L B' F' D2 U F' D
L B' F' D2 U F' D'
L B' F' D2 U F' D2
L B' F2 R F U F'
L B' F2 R' F U F'
L B' F2 R2 F U F'
L B' F2 D F U F'
L B' F2 D' F U F'
L B' F2 D2 F U F'
L2 B2 L' F' B' U F'
L2 B2 L' B' F' U F'
L' B2 L2 F' B' U F'
L' B2 L2 B' F' U F'
L B2 D F' B R2 U
L B2 D B F' R2 U
L B2 F' D B U F'
L B2 F' D' B U F'
L B2 F' D2 B U F'
