U2 F L' R B'
U2 F L' B' R
U2 F R L' B'
F L' D' R B' R' B2
F L' D' R2 B' R' B
F L' D' B' R B R2
F L' D' B2 R B R'
F L' D2 R B' R' B2
F L' D2 R2 B' R' B
U2 L' D2 B' L F R
L2 R' B' F' R U2 R2
F L' D2 B' R B R2
F L' D2 B2 R B R'
F L' B R B2 R' B'
F L' B R2 B2 R' B
F L' B U2 L F U2
U2 L' B' L F L' R
U2 L' B' L F R L'
F L' B' R B R2 D
F L' B' R B R2 D'
F L' B' R B R2 D2
F L' B' R B' R2 B2
F L' B' R B2 R2 B'
F L' B' R' U2 F' U2
F L' B' D R B R2
F L' B' D' R B R2
F L' B' D2 R B R2
F L' B2 R B R' D
F L' B2 R B R' D'
F L' B2 R B R' D2
F L' B2 R B D R'
F L' B2 R B D' R'
F L' B2 R B D2 R'
F L' B2 R2 B R' B
R' L2 F' R B' U2 R'
F L2 R2 D2 L B' R'
R' L2 F' B' R U2 R2
F L2 R2 B' R' B L
R' L2 B' F' R U2 R2
F L2 B' R B L R2
F L2 B' R B R2 L
F R L B' L2 R' B2
F R L B' R' L2 B2
F R L B' R' B2 L2
F R L' D B' R' B2
F R L' D' B' R' B2
F R L' D2 B' R' B2
F R L' B U2 L U2
F R L' B' R B2 R2
F R L' B' R' B2 D
F R L' B' R' B2 D'
F R L' B' R' B2 D2
F R L' B' R2 B2 R
B' R U F L' B R2
B' R U F B L' R2
B' R U F B R2 L'
B2 R U F L' B R'
B2 R U F B L' R'
B2 R U F B R' L'
B' R U B R2 F L'
B' R U B F L' R2
B' R U B F R2 L'
B2 R U B R' F L'
B2 R U B F L' R'
B2 R U B F R' L'
B' R U' F L' B R2
U' R U' F L' R B'
U' R U' F L' B' R
U' R U' F R L' B'
B' R U' F B L' R2
B' R U' F B R2 L'
B2 R U' F L' B R'
B2 R U' F B L' R'
B2 R U' F B R' L'
B' R U' B R2 F L'
B' R U' B F L' R2
B' R U' B F R2 L'
B2 R U' B R' F L'
B2 R U' B F L' R'
B2 R U' B F R' L'
B' R U2 F L' B R2
F' R U2 F B R F
B' R U2 F B L' R2
B' R U2 F B R2 L'
B2 R U2 F L' B R'
F' R U2 F2 D2 B R'
B2 R U2 F B L' R'
B2 R U2 F B R' L'
B' R U2 B R2 F L'
F' R U2 B F R F
B' R U2 B F L' R2
B' R U2 B F R2 L'
B2 R U2 B R' F L'
B2 R U2 B F L' R'
B2 R U2 B F R' L'
F2 R U2 B L F R
F R D L' B' R' B2
F R D B L' D2 R2
F R D B' L' R' B2
F R D B' R' L' B2
F R D B' R' B2 L'
F R D' L' B' R' B2
F R D' B L' D2 R2
F R D' B' L' R' B2
F R D' B' R' L' B2
F R D' B' R' B2 L'
F R D2 L' B' R' B2
B' R F L B L2 R2
B' R F L B R2 L2
B' R F L' B R2 D
B' R F L' B R2 D'
B' R F L' B R2 D2
B' R F L' B' R2 B2
B' R F L' B2 R2 B'
B2 R F L B L2 R'
B2 R F L B R' L2
B2 R F L' B R' D
B2 R F L' B R' D'
B2 R F L' B R' D2
B2 R F L' B D R'
B2 R F L' B D' R'
B2 R F L' B D2 R'
U2 R F L' R D B'
U2 R F L' R D' B'
U2 R F L' R D2 B'
U2 R F L' R B' D
U2 R F L' R B' D'
U2 R F L' R B' D2
U2 R F L' R' B' R2
U2 R F L' D R B'
U2 R F L' D B' R
U2 R F L' D' R B'
U2 R F L' D' B' R
U2 R F L' D2 R B'
U2 R F L' D2 B' R
U2 R F L' B R B2
U2 R F L' B' R D
U2 R F L' B' R D'
U2 R F L' B' R D2
U2 R F L' B' D R
U2 R F L' B' D' R
U2 R F L' B' D2 R
F R D2 B L' D2 R2
U2 R F R L' D B'
U2 R F R L' D' B'
U2 R F R L' D2 B'
U2 R F R L' B' D
U2 R F R L' B' D'
U2 R F R L' B' D2
U2 R F R D L' B'
U2 R F R D' L' B'
U2 R F R D2 L' B'
U2 R F R B L' B'
U2 R F R B' L' B'
F R D2 B' L' R' B2
U2 R F R B2 L' B'
U2 R F R' L' B' R2
F R D2 B' R' L' B2
F R D2 B' R' B2 L'
B R F L' D2 B R2
B R F L' B D2 R2
F' R F U2 F B R
F' R F U2 B F R
D2 R F B' L R' B2
D2 R F B' R' L B2
B' R F B L' R2 D
B' R F B L' R2 D'
B' R F B L' R2 D2
B' R F B R2 L' D
B' R F B R2 L' D'
B' R F B R2 L' D2
B' R F B R2 D L'
B' R F B R2 D' L'
B' R F B R2 D2 L'
B' R F B' L' R2 B2
B' R F B' L' B2 R2
B' R F B' R2 L' B2
B' R F B' R2 B2 L'
U2 R F D L' R B'
U2 R F D L' B' R
U2 R F D R L' B'
B' R F B2 R2 B' L'
U2 R F D' L' R B'
U2 R F D' L' B' R
U2 R F D' R L' B'
B2 R F B L' R' D
B2 R F B L' R' D'
B2 R F B L' R' D2
B2 R F B L' D R'
B2 R F B L' D' R'
B2 R F B L' D2 R'
B2 R F B R' L' D
B2 R F B R' L' D'
B2 R F B R' L' D2
B2 R F B R' D L'
B2 R F B R' D' L'
B2 R F B R' D2 L'
U2 R F D2 L' R B'
U2 R F D2 L' B' R
U2 R F D2 R L' B'
B2 R F B D L' R'
B2 R F B D R' L'
B2 R F B D' L' R'
B2 R F B D' R' L'
B2 R F B D2 L' R'
B2 R F B D2 R' L'
U2 R F B L' R B'
U2 R F B L' B' R
U2 R F B R L' B'
U2 R F B' L' R B'
U2 R F B' L' B' R
U2 R F B' R L' B'
U2 R F B2 L' R B'
U2 R F B2 L' B' R
U2 R F B2 R L' B'
B R F B2 R' B' L'
B' R B R' F L' R'
B' R B R' F R' L'
B' R B R2 F L' D
B' R B R2 F L' D'
B' R B R2 F L' D2
B' R B R2 F D L'
B' R B R2 F D' L'
B' R B R2 F D2 L'
B2 R B R F L' R2
B2 R B R F R2 L'
B2 R B R' F L' D
B2 R B R' F L' D'
B2 R B R' F L' D2
B2 R B R' F D L'
B2 R B R' F D' L'
B2 R B R' F D2 L'
F R B L' R D2 R2
F R B L' R' D2 R2
F R B L' R2 D2 R2
B' R B F L' R2 D
B' R B F L' R2 D'
B' R B F L' R2 D2
F R B L' U2 L2 U2
B' R B F R2 L' D
B' R B F R2 L' D'
B' R B F R2 L' D2
B' R B F R2 D L'
B' R B F R2 D' L'
B' R B F R2 D2 L'
F R B L' D2 R2 D
F R B L' D2 R2 D'
F R B L' D2 R2 D2
F R B R L' D2 R2
F R B R' L' D2 R2
B2 R B F L' R' D
B2 R B F L' R' D'
B2 R B F L' R' D2
B2 R B F L' D R'
B2 R B F L' D' R'
B2 R B F L' D2 R'
B2 R B F R' L' D
B2 R B F R' L' D'
B2 R B F R' L' D2
B2 R B F R' D L'
B2 R B F R' D' L'
B2 R B F R' D2 L'
B2 R B F D L' R'
B2 R B F D R' L'
B2 R B F D' L' R'
B2 R B F D' R' L'
B2 R B F D2 L' R'
B2 R B F D2 R' L'
F R B R2 L' D2 R2
U2 R B F L' R B'
U2 R B F L' B' R
U2 R B F R L' B'
D2 R B' R' F L B2
U R B U F L' B'
F R B U2 L U2 L2
F R B D L' D2 R2
F' R B' R' F2 L' B2
F' R B' R' F2 B2 L'
B' R B' R2 F L' B2
B' R B' R2 F B2 L'
F' R B' R' B2 F2 L'
B' R B' R2 B2 F L'
F R B D' L' D2 R2
F R B D2 L' D2 R2
F2 R B' R' F' L' B2
F2 R B' R' F' B2 L'
F2 R B' R' B2 F' L'
F' R B' U2 R' F2 B2
F' R B' U2 R' B2 F2
F' R B' U2 F2 R' B2
D2 R B' F L R' B2
F R B' L R' B2 L2
D2 R B' F R' L B2
F R B' L' R B2 R2
F R B' L' R' B2 D
F R B' L' R' B2 D'
F R B' L' R' B2 D2
F R B' L' R2 B2 R
B' R B' F L' R2 B2
B' R B' F L' B2 R2
B' R B' F R2 L' B2
B' R B' F R2 B2 L'
F R B' R L' B2 R2
F R B' R B2 L' R2
F R B' R B2 R2 L'
F R B' R' L B2 L2
F R B' R' L' B2 D
F R B' R' L' B2 D'
F R B' R' L' B2 D2
F R B' R' B L' B
F R B' R' B2 L' D
F R B' R' B2 L' D'
F R B' R' B2 L' D2
F R B' R' B2 D L'
F R B' R' B2 D' L'
F R B' R' B2 D2 L'
F R B' R2 L' B2 R
U2 R B' F L' R B'
U2 R B' F L' B' R
U2 R B' F R L' B'
F R B' R2 B2 L' R
F R B' R2 B2 R L'
B' R B2 R2 F B' L'
B' R B2 R2 B' F L'
B R B2 R' F B' L'
B R B2 R' B' F L'
B' R B2 F R2 B' L'
U2 R B2 F L' R B'
U2 R B2 F L' B' R
U2 R B2 F R L' B'
B R B2 F R' B' L'
F R' L' U2 F' L' U2
R U' F L' B D' R2
F R' L' B' R2 B R
F R' L' B2 R2 B R'
U' R' U' F L' R B'
U' R' U' F L' B' R
U' R' U' F R L' B'
B' R' U2 F' R U2 F2
B' R' U2 F' U2 F2 L'
B' R' F L' U2 F2 U2
B' R' F L' D2 B2 D
B' R' F L' D2 B2 D'
B' R' F L' D2 B2 D2
B' R' F L' B D2 B2
B' R' F L' B' D2 B2
B' R' F L' B2 D2 B2
B' R' F L2 D2 L B2
U2 R' F L' R D B'
U2 R' F L' R D' B'
U2 R' F L' R D2 B'
U2 R' F L' R B' D
U2 R' F L' R B' D'
U2 R' F L' R B' D2
U2 R' F L' R' B' R2
U2 R' F L' D R B'
U2 R' F L' D B' R
U2 R' F L' D' R B'
U2 R' F L' D' B' R
U2 R' F L' D2 R B'
U2 R' F L' D2 B' R
U2 R' F L' B R B2
U2 R' F L' B' R D
U2 R' F L' B' R D'
U2 R' F L' B' R D2
U2 R' F L' B' D R
U2 R' F L' B' D' R
U2 R' F L' B' D2 R
U2 R' F R L' D B'
U2 R' F R L' D' B'
U2 R' F R L' D2 B'
U2 R' F R L' B' D
U2 R' F R L' B' D'
U2 R' F R L' B' D2
U2 R' F R D L' B'
U2 R' F R D' L' B'
U2 R' F R D2 L' B'
B' R' F U2 F2 R U2
U2 R' F R B L' B'
U2 R' F R B' L' B'
U2 R' F R B2 L' B'
B' R' F D L' D B2
U2 R' F R' L' B' R2
B R' F L' D2 R2 B2
B R' F L' D2 B2 R2
B' R' F D2 L B2 L2
B' R' F D2 L' B2 D
B' R' F D2 L' B2 D'
B' R' F D2 L' B2 D2
B' R' F D2 B L' B
B' R' F D2 B2 L' D
B' R' F D2 B2 L' D'
B' R' F D2 B2 L' D2
B' R' F D2 B2 D L'
B' R' F D2 B2 D' L'
B' R' F D2 B2 D2 L'
B' R' F B L' D2 B2
B' R' F B D2 L' B2
B' R' F B D2 B2 L'
B' R' F B' L' D2 B2
L U2 L' F R B' L'
B' R' F B' D2 L' B2
B' R' F B' D2 B2 L'
B' R' F B2 L' D2 B2
U2 R' F D L' R B'
L U2 L' F B' L' R
L U2 L' F B' R L'
U2 R' F D L' B' R
U2 R' F D R L' B'
B' R' F B2 D2 L' B2
B' R' F B2 D2 B2 L'
U2 R' F D' L' R B'
U2 R' F D' L' B' R
U2 R' F D' R L' B'
U2 R' F D2 L' R B'
U2 R' F D2 L' B' R
U2 R' F D2 R L' B'
U2 R' F B L' R B'
U2 R' F B L' B' R
U2 R' F B R L' B'
B' R' F' R U2 R' F2
B' R' F' R U2 F2 R'
U2 R' F B' L' R B'
U2 R' F B' L' B' R
U2 R' F B' R L' B'
L U2 L' B' F L' R
L U2 L' B' F R L'
U2 R' F B2 L' R B'
U2 R' F B2 L' B' R
U2 R' F B2 R L' B'
F' R' F' R2 B L U2
B R' F D2 B2 L' R'
B R' F D2 B2 R' L'
B R' F' L R U2 F2
B R' F' L U2 F2 L'
B R' F' R L U2 F2
R' U2 R F L' R B
R' U2 R F R L' B
R' U2 R F R B L'
B' R' F2 L' F' L' B'
B' R' F2 L2 F' B' L'
B' R' F2 L2 B' F' L'
F R' F' U2 F L' R
F R' F' U2 F R L'
F' R' F2 D2 L2 B' R'
R2 U2 R' F L' B R
R2 U2 R' F B L' R
R2 U2 R' F B R L'
B' R' B F L' D2 B2
R' U2 R2 F L' B R
B' R' B F D2 L' B2
B' R' B F D2 B2 L'
R' U2 R2 F B L' R
R' U2 R2 F B R L'
R2 U2 R' B F L' R
R2 U2 R' B F R L'
F R' B L' D2 R2 B
R U2 R' F L' R B
R U2 R' F R L' B
R U2 R' F R B L'
R' U2 R2 B F L' R
R' U2 R2 B F R L'
U2 R' B F L' R B'
U2 R' B F L' B' R
U2 R' B F R L' B'
R2 U2 R2 F L' R B
R2 U2 R2 F R L' B
R2 U2 R2 F R B L'
B' R' B' F L' D2 B2
B' R' B' F D2 L' B2
B' R' B' F D2 B2 L'
F R' B' L' R2 B R
U2 R' B' F L' R B'
U2 R' B' F L' B' R
U2 R' B' F R L' B'
F R' B' R2 L' B R
F R' B' R2 B L' R
F R' B' R2 B R L'
B' R' B2 F L' D2 B2
B' R' B2 F D2 L' B2
B' R' B2 F D2 B2 L'
F R' B2 L' R2 B R'
U2 R' B2 F L' R B'
U2 R' B2 F L' B' R
U2 R' B2 F R L' B'
F R' B2 R2 L' B R'
F R' B2 R2 B L' R'
F R' B2 R2 B R' L'
R' U2 F L' R D2 B2
R' U2 F L' D2 R B2
R' U2 F L' D2 B2 R
R' U2 F R L' D2 B2
R' U2 F R D2 L' B2
R' U2 F R D2 B2 L'
R' U2 F D2 L' R B2
R' U2 F D2 L' B2 R
R' U2 F D2 R L' B2
R' U2 F D2 R B2 L'
R' U2 F D2 B2 L' R
R' U2 F D2 B2 R L'
F R2 L B' L2 R' B
F R2 L B' R' L2 B
F R2 L B' R' B L2
R2 U2 F L' R' B R2
R' U2 F' L' R U2 F2
R' U2 F' L' U2 F2 L'
R2 U2 F R' L' B R2
R' U2 F' R L' U2 F2
R2 U2 F R' B L' R2
R2 U2 F R' B R2 L'
R' U2 F' R U2 F2 R
L U2 F L' R F B'
L U2 F L' R B' F
L U2 F L' B' R F
R U2 F L B L2 R
R U2 F L B R L2
R U2 F L' D B R
R U2 F L' D' B R
R U2 F L' D2 B R
L U2 F R L' F B'
R U2 F L' B R D
R U2 F L' B R D'
R U2 F L' B R D2
L U2 F R L' B' F
R U2 F L' B D R
R U2 F L' B D' R
R U2 F L' B D2 R
R U2 F L' B' R B2
R U2 F L' B2 R B'
R' U2 F' U2 F2 L' R
R' U2 F' U2 F2 R L'
F R2 L' B' R' D B
F R2 L' B' R' D' B
F R2 L' B' R' D2 B
F R2 L' B' R' B D
F R2 L' B' R' B D'
F R2 L' B' R' B D2
F R2 L' B2 R' B R'
R U2 F D L' B R
R U2 F D B L' R
R U2 F D B R L'
R U2 F D' L' B R
R U2 F D' B L' R
R U2 F D' B R L'
R U2 F D2 L' B R
R U2 F D2 B L' R
R U2 F D2 B R L'
R U2 F B L' R D
R U2 F B L' R D'
R U2 F B L' R D2
R U2 F B L' D R
R U2 F B L' D' R
R U2 F B L' D2 R
R U2 F B R L' D
R U2 F B R L' D'
R U2 F B R L' D2
R U2 F B R D L'
R U2 F B R D' L'
R U2 F B R D2 L'
R U2 F B D L' R
R U2 F B D R L'
R U2 F B D' L' R
R U2 F B D' R L'
R U2 F B D2 L' R
R U2 F B D2 R L'
F R2 L2 D2 L B' R'
R U2 F B' L' R B2
R U2 F B' L' B2 R
R U2 F B' R L' B2
R U2 F B' R B2 L'
R U2 F B2 R B' L'
F R2 L2 B' R' B L
U' R2 U' F L' R B'
U' R2 U' F L' B' R
U' R2 U' F R L' B'
R U2 B R F L' R
R U2 B R F R L'
R U2 B R' F L' R
R U2 B R' F R L'
R U2 B R2 F L' R
R U2 B R2 F R L'
R U2 B F L' R D
R U2 B F L' R D'
R U2 B F L' R D2
R U2 B F L' D R
R U2 B F L' D' R
R U2 B F L' D2 R
R U2 B F R L' D
R U2 B F R L' D'
R U2 B F R L' D2
R U2 B F R D L'
R U2 B F R D' L'
R U2 B F R D2 L'
R U2 B F D L' R
R U2 B F D R L'
R U2 B F D' L' R
R U2 B F D' R L'
R U2 B F D2 L' R
R U2 B F D2 R L'
R U2 B' F L' R B2
R U2 B' F L' B2 R
R U2 B' F R L' B2
R U2 B' F R B2 L'
R U2 B2 F R B' L'
F R2 D2 L B' L2 R'
F R2 D2 L B' R' L2
B2 R2 F L' R' B R'
B2 R2 F L' B R' B
U2 R2 F L' R D B'
U2 R2 F L' R D' B'
U2 R2 F L' R D2 B'
U2 R2 F L' R B' D
U2 R2 F L' R B' D'
U2 R2 F L' R B' D2
U2 R2 F L' R' B' R2
U2 R2 F L' D R B'
U2 R2 F L' D B' R
U2 R2 F L' D' R B'
B2 R2 F R' L' B R'
U2 R2 F L' D' B' R
U2 R2 F L' D2 R B'
U2 R2 F L' D2 B' R
U2 R2 F L' B R B2
U2 R2 F L' B' R D
U2 R2 F L' B' R D'
U2 R2 F L' B' R D2
U2 R2 F L' B' D R
U2 R2 F L' B' D' R
U2 R2 F L' B' D2 R
B2 R2 F R' B L' R'
B2 R2 F R' B R' L'
U2 R2 F R L' D B'
U2 R2 F R L' D' B'
U2 R2 F R L' D2 B'
U2 R2 F R L' B' D
U2 R2 F R L' B' D'
U2 R2 F R L' B' D2
U2 R2 F R D L' B'
U2 R2 F R D' L' B'
U2 R2 F R D2 L' B'
U2 R2 F R B L' B'
U2 R2 F R B' L' B'
U2 R2 F R B2 L' B'
U2 R2 F R' L' B' R2
D2 R2 F B' L R' B
D2 R2 F B' R' L B
U2 R2 F D L' R B'
U2 R2 F D L' B' R
U2 R2 F D R L' B'
B2 R2 F B L' R' B
B2 R2 F B R' L' B
B2 R2 F B R' B L'
U2 R2 F D' L' R B'
U2 R2 F D' L' B' R
U2 R2 F D' R L' B'
U2 R2 F D2 L' R B'
U2 R2 F D2 L' B' R
U2 R2 F D2 R L' B'
U2 R2 F B L' R B'
U2 R2 F B L' B' R
U2 R2 F B R L' B'
U2 R2 F B' L' R B'
U2 R2 F B' L' B' R
U2 R2 F B' R L' B'
U2 R2 F B2 L' R B'
U2 R2 F B2 L' B' R
U2 R2 F B2 R L' B'
B R2 F B2 L' R' B
B R2 F B2 R' L' B
B R2 F B2 R' B L'
B2 R2 B R' F L' B
B2 R2 B R' F B L'
B2 R2 B R' B F L'
B2 R2 B F L' R' B
B2 R2 B F R' L' B
B2 R2 B F R' B L'
D2 R2 B' R' F L B
U2 R2 B F L' R B'
U2 R2 B F L' B' R
U2 R2 B F R L' B'
D2 R2 B' F L R' B
D2 R2 B' F R' L B
F R2 B' L R' B L2
F R2 B' L' R' D B
F R2 B' L' R' D' B
F R2 B' L' R' D2 B
F R2 B' L' R' B D
F R2 B' L' R' B D'
F R2 B' L' R' B D2
U2 R2 B' F L' R B'
U2 R2 B' F L' B' R
U2 R2 B' F R L' B'
F R2 B' R' L B L2
F R2 B' R' L' D B
F R2 B' R' L' D' B
F R2 B' R' L' D2 B
F R2 B' R' L' B D
F R2 B' R' L' B D'
F R2 B' R' L' B D2
F R2 B' R' D L' B
F R2 B' R' D B L'
F R2 B' R' D' L' B
F R2 B' R' D' B L'
F R2 B' R' D2 L' B
F R2 B' R' D2 B L'
F R2 B' R' B L' D
F R2 B' R' B L' D'
F R2 B' R' B L' D2
F R2 B' R' B D L'
F R2 B' R' B D' L'
F R2 B' R' B D2 L'
F R2 B' R' B' L' B2
B R2 B2 R' F L' B
B R2 B2 R' F B L'
B R2 B2 R' B F L'
F R2 B2 L' R' B R'
F R2 B2 L' B R' B
U2 R2 B2 F L' R B'
U2 R2 B2 F L' B' R
U2 R2 B2 F R L' B'
F R2 B2 R' L' B R'
F R2 B2 R' B L' R'
F R2 B2 R' B R' L'
B R2 B2 F L' R' B
B R2 B2 F R' L' B
B R2 B2 F R' B L'
B' U F L' R' D B2
B' U F R' L' D B2
B' U F R' D L' B2
B' U F R' D B2 L'
D2 U2 L' B' L F R
U2 D2 L' B' L F R
D2 U2 F L' R B' L
D2 U2 F L' B' L R
D2 U2 F L' B' R L
D2 U2 F R L' B' L
U2 D2 F L' R B' L
U2 D2 F L' B' L R
U2 D2 F L' B' R L
U2 D2 F R L' B' L
B U2 L F U2 L' F
F U2 L U2 L2 B' R'
R2 D2 F L B' L R'
R2 D2 F L B' R' L
F U2 L F U2 L2 R
F U2 L F U2 R L2
R2 D2 F B' L R' B'
R2 D2 F B' R' L B'
B' U2 R F L' R2 B'
B' U2 R F L' B' R2
B' U2 R F R2 L' B'
R D2 F B' L R' B2
R D2 F B' R' L B2
F U2 L2 U2 L B' R'
B' U2 R' F L' D B'
B' U2 R' F L' D' B'
B' U2 R' F L' D2 B'
B' U2 R' F L' B' D
B' U2 R' F L' B' D'
B' U2 R' F L' B' D2
B' U2 R' F D L' B'
B' U2 R' F D' L' B'
B' U2 R' F D2 L' B'
B' U2 R' F B L' B'
B' U2 R' F B' L' B'
B' U2 R' F B2 L' B'
B' U2 R' B F L' B'
B' U2 R' B' F L' B'
B' U2 R' B2 F L' B'
R2 D2 B' R' F L B'
R2 D2 B' F L R' B'
R2 D2 B' F R' L B'
R D2 B' R' F L B2
U2 F L R B L2 B'
U2 F L R B' L2 B'
U2 F L R B2 L2 B'
R D2 B' F L R' B2
R D2 B' F R' L B2
U2 F L B L2 R B'
R' F L' D2 B' R' B'
U2 F L B L2 B' R
U2 F L B R L2 B'
U2 F L B' L2 R B'
U2 F L B' L2 B' R
U2 F L B' R L2 B'
B' U2 F L' R B' R2
B' U2 F L' R' D B'
B' U2 F L' R' D' B'
B' U2 F L' R' D2 B'
B' U2 F L' R' B' D
B' U2 F L' R' B' D'
B' U2 F L' R' B' D2
B' U2 F L' R2 B' R
U2 F L B2 L2 R B'
U2 F L B2 L2 B' R
U2 F L B2 R L2 B'
B' U2 F L' D R' B'
B' U2 F L' D' R' B'
B' U2 F L' D2 R' B'
U2 F L' R D B' D
U2 F L' R D B' D'
U2 F L' R D B' D2
U2 F L' R D' B' D
U2 F L' R D' B' D'
U2 F L' R D' B' D2
U2 F L' R D2 B' D
U2 F L' R D2 B' D'
U2 F L' R D2 B' D2
U2 F L' R B2 D B
U2 F L' R B2 D' B
U2 F L' R B2 D2 B
B' U2 F R L' B' R2
R' F L' B D2 B2 R'
U2 F L' R' B R2 B2
R' F L' B' R' D2 B2
U2 F L' R' B' R2 D
U2 F L' R' B' R2 D'
U2 F L' R' B' R2 D2
U2 F L' R2 D R' B'
U2 F L' R2 D' R' B'
B' U2 F R' L' D B'
B' U2 F R' L' D' B'
B' U2 F R' L' D2 B'
U2 F L' R2 D2 R' B'
R' F L' B' D2 R' B2
B' U2 F R' L' B' D
B' U2 F R' L' B' D'
B' U2 F R' L' B' D2
B' U2 F R' D L' B'
B' U2 F R' D' L' B'
B' U2 F R' D2 L' B'
B' U2 F R' B L' B'
B' U2 F R' B' L' B'
B' U2 F R' B2 L' B'
R2 F L B' L2 R' B
B' U2 F R2 L' B' R
R2 F L B' R' L2 B
R2 F L B' R' B L2
B2 U2 F L' B R' B2
F' U2 F R F L' B'
U2 F L' D R D B'
U2 F L' D R D' B'
