R2 D2 B L U' R'
F' U2 R2 U' R' F'
R2 F' B L U' R
R2 B L F' U' R
R2 B F' L U' R
R2 F' D2 B L U' R
R2 F' B L U' R D
R2 F' B L U' R D'
R2 F' B L U' R D2
R2 F' B L U' D R
R2 F' B L U' D' R
R2 F' B L U' D2 R
R2 F' B L D U' R
R2 F' B L D' U' R
R2 F' B L D2 U' R
R2 F' B D L U' R
R2 F' B D' L U' R
R2 F' B D2 L U' R
F' D' U R' F' R2 B
D F' B' R' B U B2
F' D' U' F2 L' B' U2
F' D2 L2 R2 U R' F'
F' D2 L2 U R' F' R2
F' D2 L2 B' R' U R2
F' D2 R2 L2 U R' F'
R2 F2 B L F U' R
R2 B L U' F' R F
R2 B L F U L' U2
R2 B L F' U' R D
R2 B L F' U' R D'
R2 B L F' U' R D2
R2 B L F' U' D R
R2 B L F' U' D' R
R2 B L F' U' D2 R
R2 B L F' D U' R
R2 B L F' D' U' R
R2 B L F' D2 U' R
R2 B L' F' L2 U' R
R2 B L2 D' L' F U'
F' D2 B' L2 R' U R2
F' D2 B' R' L2 U R2
R2 B D' L U2 B' U
R2 B D' L' F L2 U'
R2 B F L U L2 U2
R2 B F L U' D2 R2
R2 B F L D F2 U'
R2 B F L D2 U' R2
R2 B F' L U' R D
R2 B F' L U' R D'
R2 B F' L U' R D2
R2 B F' L U' D R
R2 B F' L U' D' R
R2 B F' L U' D2 R
R2 B F' L D U' R
R2 B F' L D' U' R
R2 B F' L D2 U' R
R2 B F' D L U' R
R2 B F' D' L U' R
R2 B F' D2 L U' R
R2 B F2 L F U' R
F' B U2 L R2 U' R'
F' B U2 R2 L U' R'
B' F' R' U2 R' U' R'
B' F' R' D B2 L U
F' B' R' U2 R' U' R'
F' B' R' D B2 L U
B' F' R' B2 L U R2
F' B' R' B2 L U R2
B' F' D R' U R2 B2
B' F' D R' U B2 R2
B F' U2 L R2 U' R'
F' B' D R' U R2 B2
F' B' D R' U B2 R2
D B' F' R' B U B2
B F' U2 R2 L U' R'
B' F' D2 L2 R' U R2
B' F' D2 R' L2 U R2
F' B' D2 L2 R' U R2
F' B' D2 R' L2 U R2
