B2 R U L R' F
B2 R U L F R'
B2 R U R' L F
F R U D2 L2 R'
F R U D2 R' L2
F R U' R2 U2 R
F R D' F2 U R'
F R D2 U L2 R'
F R D2 U R' L2
R2 U' R B U2 R
R U' R2 U2 R F'
B2 R' U L R F
B2 R' U R L F
B2 R2 U L R2 F
B2 R2 U L F R2
B2 R2 U R2 L F
B2 F R U L R'
B2 F R U R' L
F B2 R U L R'
F B2 R U R' L
L2 F2 D' L' B2 F L
L2 F2 D' L2 B2 L F
B2 D2 R U L R' F
B2 D2 R U L F R'
B2 D2 R U R' L F
L2 F2 D' B2 L' F L2
B2 D2 R' U L R F
B2 D2 R' U R L F
F D2 R U D2 L2 R'
F D2 R U D2 R' L2
F D2 R U' R2 U2 R
F D2 R D' F2 U R'
F D2 R D2 U L2 R'
F D2 R D2 U R' L2
B2 D2 R2 U L R2 F
B2 D2 R2 U L F R2
B2 D2 R2 U R2 L F
B' D2 F R U L' R'
B' D2 F R U R' L'
B2 D2 F R U L R'
B2 D2 F R U R' L
B2 F L U' L' R U
B2 F L U' R L' U
R2 B U' R B U2 R
F D2 B2 R U L R'
F D2 B2 R U R' L
B2 F R U L R' D
B2 F R U L R' D'
B2 F R U L R' D2
B2 F R U L D R'
B2 F R U L D' R'
B2 F R U L D2 R'
B2 F R U R' L D
B2 F R U R' L D'
B2 F R U R' L D2
B2 F R U R' D L
B2 F R U R' D' L
B2 F R U R' D2 L
B2 F R U D L R'
B2 F R U D R' L
B2 F R U D' L R'
B2 F R U D' R' L
B2 F R U D2 L R'
B2 F R U D2 R' L
B2 F R D U L R'
B2 F R D U R' L
B2 F R D' U L R'
B2 F R D' U R' L
B2 F R D2 U L R'
B2 F R D2 U R' L
B2 F R F U L R'
B2 F R F U R' L
B2 F R F' U L R'
B2 F R F' U R' L
B2 F R F2 U L R'
B2 F R F2 U R' L
B2 F D R U L R'
B2 F D R U R' L
B' F D' R F' U R'
B2 F D' R U L R'
B2 F D' R U R' L
B2 F D2 R U L R'
B2 F D2 R U R' L
R2 B' U' R B U2 R
F B' D' R F' U R'
D2 B2 R U L R' F
D2 B2 R U L F R'
D2 B2 R U R' L F
D' B2 R U L R' F
D' B2 R U L F R'
D' B2 R U R' L F
U B2 L' U' L2 F B2
U B2 L' U' L2 B2 F
D2 B2 R' U L R F
D2 B2 R' U R L F
D' B2 R' U L R F
D' B2 R' U R L F
U B2 L2 U' L' F B2
U B2 L2 U' L' B2 F
U B2 L2 U' B2 L' F
D B2 R U L R' F
D B2 R U L F R'
D B2 R U R' L F
F B2 L U' L' R U
F B2 L U' R L' U
D2 B2 R2 U L R2 F
D2 B2 R2 U L F R2
D2 B2 R2 U R2 L F
D' B2 R2 U L R2 F
D' B2 R2 U L F R2
D' B2 R2 U R2 L F
B2 F2 L2 D' L' F B2
B2 F2 L2 D' L' B2 F
B2 F2 L2 D' B2 L' F
F2 B2 L2 D' L' F B2
F2 B2 L2 D' L' B2 F
F2 B2 L2 D' B2 L' F
D B2 R' U L R F
D B2 R' U R L F
D B2 R2 U L R2 F
D B2 R2 U L F R2
D B2 R2 U R2 L F
U' B2 U2 L D' R2 F
U' B2 U2 L D' F R2
U' B2 U2 L F D' R2
F B2 R U L R' D
F B2 R U L R' D'
F B2 R U L R' D2
F B2 R U L D R'
F B2 R U L D' R'
F B2 R U L D2 R'
F B2 R U R' L D
F B2 R U R' L D'
F B2 R U R' L D2
F B2 R U R' D L
F B2 R U R' D' L
F B2 R U R' D2 L
F B2 R U D L R'
F B2 R U D R' L
F B2 R U D' L R'
F B2 R U D' R' L
F B2 R U D2 L R'
F B2 R U D2 R' L
F B2 R D U L R'
F B2 R D U R' L
U' B2 U2 D' L R2 F
U' B2 U2 D' L F R2
F B2 R D' U L R'
F B2 R D' U R' L
U' B2 U2 D' R2 L F
F B2 R D2 U L R'
F B2 R D2 U R' L
F B2 R F U L R'
F B2 R F U R' L
F B2 R F' U L R'
F B2 R F' U R' L
F B2 R F2 U L R'
F B2 R F2 U R' L
R2 B2 U' R B U2 R
U' B2 D' U2 L R2 F
U' B2 D' U2 L F R2
U' B2 D' U2 R2 L F
D2 B2 F R U L R'
D2 B2 F R U R' L
D' B2 F R U L R'
D' B2 F R U R' L
D B2 F R U L R'
D B2 F R U R' L
F B2 D R U L R'
F B2 D R U R' L
F B2 D' R U L R'
F B2 D' R U R' L
F B2 D2 R U L R'
F B2 D2 R U R' L
