D L' F' R2
L' D F' R2
D L F' L2 R2
D L F' R2 L2
R2 L' D R2 F'
D2 L' D' F' R2
D L' F R2 F2
D L' F' R2 D
D L' F' R2 D'
D L' F' R2 D2
D L' F2 R2 F
D2 L' F' D' R2
L' R2 D R2 F'
D' L' F2 R F
D L2 F' L R2
D L2 F' R2 L
L' U F2 U' F
R2 D L' R2 F'
L2 D L F' R2
R2 D R2 L' F'
L' D F R2 F2
L' D F' R2 D
L' D F' R2 D'
L' D F' R2 D2
L' D F2 R2 F
L2 D F' L R2
L2 D F' R2 L
L' D' F' D2 R2
L' D2 F' D' R2
L' F' U F' U'
D2 L2 D' L F' R2
L' U L F2 U' F
D2 L2 D' F' L R2
D2 L2 D' F' R2 L
L' U L' F2 U' F
D' L2 F L F2 R
L' U L2 F2 U' F
D L2 F L R2 F2
D L2 F L F2 R2
D L2 F R2 L F2
D L2 F R2 L F2
D L2 F R2 F2 L
D2 L2 F' L D' R2
D L2 F' L R2 D
D L2 F' L R2 D'
D L2 F' L R2 D2
D L2 F' R2 L D
D L2 F' R2 L D'
D L2 F' R2 L D2
D L2 F' R2 D L
D L2 F' R2 D' L
D L2 F' R2 D2 L
D2 L2 F' D' L R2
D2 L2 F' D' R2 L
D L2 F2 R2 F L
U L2 F2 U' F L
L' U F2 U' D F
L' U F2 U' D' F
L' U F2 U' D2 F
L' U F2 U' F D
L' U F2 U' F D'
L' U F2 U' F D2
L' U F2 D U' F
L' U F2 D' U' F
L' U F2 D2 U' F
L2 U F2 U' F L
L U F2 U' F L2
L' U' D2 B2 U F'
D' R' L' F2 R F'
D' R' D2 L' R2 F
D' R' D2 L' F R2
D' R' D2 R2 L' F
D R' D2 L' R' F
D R' D2 L' F R'
D R' D2 R' L' F
L' U2 D' L2 U2 F'
D2 R2 L' D' R2 F'
D R2 L' U2 B U2
L' D L' F' L R2
L' D L' F' R2 L
D R2 U2 B U2 L'
D2 R2 D' L' R2 F'
D2 R2 D' R2 L' F'
L' D L2 F' L2 R2
L' D L2 F' R2 L2
R2 D L R2 F' L2
D' R2 D2 L' R2 F'
D' R2 D2 R2 L' F'
L2 D L F R2 F2
L2 D L F' R2 D
L2 D L F' R2 D'
L2 D L F' R2 D2
L2 D L F2 R2 F
R2 D L' R2 D F'
R2 D L' R2 D' F'
R2 D L' R2 D2 F'
R2 D L' R2 F' D
R2 D L' R2 F' D'
R2 D L' R2 F' D2
R2 D L' F R2 F'
R2 D L' F' R2 F'
R2 D L' F2 R2 F'
L2 D L' F' L2 R2
R D L' R' F' R'
L2 D L' F' R2 L2
R2 D L2 R2 F' L
L' D R2 U2 B U2
R' D R2 D L' F
R2 D R2 L F' L2
R D R' L' F' R'
R2 D R2 L' D F'
R2 D R2 L' D' F'
R2 D R2 L' D2 F'
R2 D R2 L' F' D
R2 D R2 L' F' D'
R2 D R2 L' F' D2
R2 D R2 L2 F' L
R2 D R2 D L' F'
R2 D R2 D' L' F'
R2 D R2 D2 L' F'
L' D F R' F2 R'
L' D F R2 F2 D
L' D F R2 F2 D'
L' D F R2 F2 D2
R D R2 D2 L' F
L' D F' R D R
L' D F' R D' R
L' D F' R D2 R
L' D F' R' D R'
L' D F' R' D' R'
L' D F' R' D2 R'
L' D F' B R2 B'
L' D F' B2 R2 B2
L' D F2 R' F R'
L' D F2 R2 D F
L' D F2 R2 D' F
L' D F2 R2 D2 F
L' D F2 R2 F D
L' D F2 R2 F D'
L' D F2 R2 F D2
L2 D F L R2 F2
R2 D F R2 F' L'
L2 D F L F2 R2
L2 D F R2 L F2
L2 D F R2 F2 L
L' D B F' R2 B'
L2 D F' L R2 D
L2 D F' L R2 D'
L2 D F' L R2 D2
L2 D F' R2 L D
L2 D F' R2 L D'
L2 D F' R2 L D2
L2 D F' R2 D L
L2 D F' R2 D' L
L2 D F' R2 D2 L
L2 D F2 R2 F L
L' D B2 F' R2 B2
F' U F' U R U2
L' D' R2 D2 R2 F'
L' D' U2 L2 U2 F'
L' D' F' R D2 R2
L' D' F' R' D2 R2
U2 D' L2 U2 L F'
L' D' F' R2 D2 R2
U2 D' L2 U2 F' L
L' D' F' U2 L2 U2
L' D' F' D2 R2 D
L' D' F' D2 R2 D'
L' D' F' D2 R2 D2
L' D' F2 D2 R2 F
L' D' F2 D2 F R2
L2 D' F' D2 L R2
L2 D' F' D2 R2 L
R' D2 L' D' R2 F
R' D2 L' D' F R2
R' D2 L' D' F R2
R' D2 L' F D' R2
L2 D2 L D' F' R2
L2 D2 L F' D' R2
R2 D2 L' D' R2 F'
D2 U' B2 U L' F'
L' D2 R2 D' R2 F'
L' D2 U' B2 U F'
D' U2 L2 U2 L F'
D' U2 L2 U2 F' L
L' D2 F' R D' R2
L' D2 F' R' D' R2
L' D2 F' R2 D' R2
L' D2 F' U' B2 U
L' D2 F' D' R2 D
L' D2 F' D' R2 D'
L' D2 F' D' R2 D2
L' D2 F2 D' R2 F
L' D2 F2 D' F R2
L2 D2 F' L D' R2
L2 D2 F' D' L R2
L2 D2 F' D' R2 L
L2 D2 F' D' R2 L
U' D2 B2 U L' F'
L' F U F U' F
D F R2 F' L' F'
B' D L' F' B R2
B' D L' B F' R2
L2 F' L U F' U'
L' F' R2 U' B U
L F' L2 U F' U'
L' F' U D F' U'
L' F' U D' F' U'
L' F' U D2 F' U'
L' F' U F' U' D
L' F' U F' U' D'
L' F' U F' U' D2
L' F' U F' D U'
L' F' U F' D' U'
L' F' U F' D2 U'
B' D B L' F' R2
L' F' D U F' U'
D F' R2 F L' F'
L2 F' U F' U' L
B D B' L' F' R2
L' F' D' U F' U'
L F' U F' U' L2
L' F' D2 U F' U'
U F2 U R U2 F
U F2 U' F2 L' F'
L' B D F' R2 B'
L' B D F' B' R2
L' B D B' F' R2
D B' L' F' B R2
D B' L' B F' R2
L' B' D F' B R2
L' B' D B F' R2
D B2 L' F' R2 B2
D B2 L' F' B2 R2
D B2 L' B2 F' R2
D2 B2 U L' F' B2
D2 B2 U L' B2 F'
D2 B2 U B2 L' F'
L' R U F' L' F' U'
D L R2 U2 B U2 L2
D L R2 B2 L2 F B2
D L R2 B2 L2 B2 F
L2 R D L R' F' R'
F' L U F' U R U2
L' R D R' D F' R'
L' R D R' D' F' R'
L' R D R' D2 F' R'
L' R D R' F R' F2
L' R D R' F' R' D
L' R D R' F' R' D'
L' R D R' F' R' D2
L' R D R' F' D R'
L' R D R' F' D' R'
L' R D R' F' D2 R'
L' R D R' F2 R' F
L2 R D R' L F' R'
L2 R D R' F' L R'
L2 R D R' F' R' L
R2 L D R2 D' L2 F'
R2 L D R2 D' F' L2
L' R D F R' F' R'
L' R D F' R' F' R'
L' R D F2 R' F' R'
U L U' L2 D F' R2
L' R D' R D2 R2 F'
L' R D' R' D2 F' R2
L' R D' R' F' D2 R2
U2 L U' F2 U' F L2
D2 L U' B2 U L2 F'
D2 L U' B2 U F' L2
D' L U2 L U2 L F'
D' L U2 L U2 F' L
U2 L U2 L2 D F' R2
L' R D2 R D' R2 F'
L' R D2 R' D' F' R2
L' R D2 R' F' D' R2
D L U2 F' L2 R2 B'
D L U2 F' L2 B' R2
D L U2 F' R2 L2 B'
L' R F R' F' D R2
D2 L D' F' R2 D L2
L' R F' R' D' F' R
L' R F' U F' L' U'
D L D2 F' D2 L2 R2
D L D2 F' D2 R2 L2
D L F L R2 F2 L
D' L F L2 R F2 R
F' L F L' D F' R2
D' L F L2 R' F2 R
D' L F L2 R2 F2 R
D L F L F2 L R2
D L F L F2 R2 L
D' L F L2 F2 R D
D' L F L2 F2 R D'
D' L F L2 F2 R D2
D' L F L2 F2 D R
D' L F L2 F2 D' R
D' L F L2 F2 D2 R
D2 L F L2 F2 D' R2
D' L F R L2 F2 R
D L F L2 R' F2 R'
D L F L2 R2 F2 D
D L F L2 R2 F2 D'
D L F L2 R2 F2 D2
D' L F R' L2 F2 R
D L F L2 F R2 F
D L F L2 F2 R2 D
D L F L2 F2 R2 D'
D L F L2 F2 R2 D2
D' L F R2 L2 F2 R
D L F R' L2 F2 R'
D L F R' F2 L2 R'
D L F R' F2 R' L2
D L F R2 L F2 L
D L F R2 L2 F2 D
D L F R2 L2 F2 D'
D L F R2 L2 F2 D2
D L F R2 F' L2 F'
D L F R2 F2 L2 D
D L F R2 F2 L2 D'
D L F R2 F2 L2 D2
F' L F D L' F' R2
D2 L F' L D' L R2
D2 L F' L D' R2 L
D2 L F' L' D' L' R2
D2 L F' L' D' R2 L'
D L F' L R2 D L
D L F' L R2 D' L
D L F' L R2 D2 L
D' L F' L' D2 L' R2
D' L F' L' D2 R2 L'
D2 L F' L2 R D' R2
D2 L F' L2 R' D' R2
D2 L F' L2 R2 D' R2
D2 L F' L2 U' B2 U
D2 L F' L2 D' R2 D
D2 L F' L2 D' R2 D'
D2 L F' L2 D' R2 D2
D' L F' L2 U2 L' U2
D L F' L' R2 D L'
D L F' L' R2 D' L'
D L F' L' R2 D2 L'
D' L F' L2 F2 R F2
D2 L F' R L2 D' R2
D2 L F' R L2 D' R2
D L F' L2 R D R
D L F' L2 R D' R
D L F' L2 R D2 R
D L F' L2 R' D R'
D L F' L2 R' D' R'
D L F' L2 R' D2 R'
D2 L F' R' L2 D' R2
D L F' L2 F' R2 F
D L F' L2 F2 R2 F2
D L F' L2 B R2 B'
D L F' L2 B2 R2 B2
D L F' R L2 D R
D L F' R L2 D' R
D L F' R L2 D' R
D L F' R L2 D2 R
F L F' L' F' D R2
D2 L F' R2 L2 D' R2
D L F' R' L2 D R'
D L F' R' L2 D' R'
D L F' R' L2 D2 R'
D L F' R2 L D L
D L F' R2 L D' L
D L F' R2 L D2 L
D L F' R2 L' D L'
D L F' R2 L' D' L'
D L F' R2 L' D2 L'
D L F' R2 F L2 F'
D L F' R2 F2 L2 F2
D L F' R2 B' L2 B
D L F' R2 B2 L2 B2
D2 L F' U' B2 U L2
D' L F' U2 L U2 L
D2 L F' D' R2 D L2
F L F' D L' F' R
D' L F' B2 L2 R' B2
D' L F' B2 R' L2 B2
D' L F' B2 R' B2 L2
D L F' B R2 B' L2
D L F' B' L2 B R2
D L F' B2 L2 R2 B2
D L F' B2 L2 B2 R2
D L F' B2 R2 L2 B2
D L F' B2 R2 B2 L2
F2 L F2 L' D R2 F
F2 L F2 L' D F R2
U' L F2 R U' F L2
D L F2 R' F L2 R'
D L F2 R' F R' L2
D L F2 R2 F L2 D
D L F2 R2 F L2 D'
D L F2 R2 F L2 D2
D L F2 R2 F' L2 F2
D L F2 R2 F2 L2 F'
U2 L F2 U' F L2 B'
B' L F2 U' F L2 B
B' L F2 U' F B L2
B2 L F2 U' F L2 B2
B' L F2 U' B F L2
B2 L F2 U' F B2 L2
B2 L F2 U' B2 F L2
U L F2 U' F L2 D
U L F2 U' F L2 D'
U L F2 U' F L2 D2
U L F2 U' F' L2 F2
U L F2 U' F2 L2 F'
U L F2 D' B2 U' F
U L F2 B U' F L2
U L F2 B' U' F L2
B' L B L2 D F' R2
U L F2 B2 U' F L2
D L B F' R2 B' L2
D L B' L2 F' B R2
R L' U F' L' F' U'
D L B' L2 B F' R2
U L B F2 U' F L2
R2 L' U F2 U B U2
D L B' F' L2 B R2
D' L B2 L2 F' R' B2
U L B' F2 U' F L2
D L B2 L2 F' R2 B2
B2 L B2 L2 D F' R2
D L B2 L2 F' B2 R2
D L B2 L2 B2 F' R2
D2 L B2 U L2 F' B2
D2 L B2 U L2 B2 F'
D2 L B2 U F' L2 B2
D2 L B2 U F' B2 L2
D2 L B2 U B2 L2 F'
D2 L B2 U B2 F' L2
D L B2 R2 B2 L2 F
D' L B2 F' L2 R' B2
D' L B2 F' R' L2 B2
D' L B2 F' R' B2 L2
R2 L' U2 D B U2 R2
D L B2 F' L2 R2 B2
R2 L' U2 D' L2 B U2
D L B2 F' L2 B2 R2
D L B2 F' R2 L2 B2
D L B2 F' R2 B2 L2
R2 L' U2 D' B L2 U2
D' L' R U2 L' B' U2
D2 L' R D' R' F' R'
U L B2 F2 U' F L2
D L' R D R' F' R2
R2 L' U2 B U' F2 U'
R2 L' U2 B U2 D R2
R2 L' U2 B D U2 R2
R2 L' U2 B D' L2 U2
D L' R D' R' F' R2
D' L' R F' R' F' R
D L' R D2 R' F' R2
D' L' R F2 R' F' R2
R' L' D R D' R F'
D L' R F R' F' R
L' R' D R D' R F'
R2 L' D L' R2 F' L
R2 L' D L2 R2 F' L2
R2 L' D R' D R' F'
R2 L' D R' D' R' F'
R2 L' D R' D2 R' F'
R2 L' D R' F R' F'
R2 L' D R' F' R' F'
R2 L' D R' F2 R' F'
R2 L' D R2 L' F' L
R2 L' D R2 L2 F' L2
R2 L' D R2 D F' D
R2 L' D R2 D F' D'
R2 L' D R2 D F' D2
R2 L' D R2 D' F' D
R2 L' D R2 D' F' D'
R2 L' D R2 D' F' D2
R2 L' D R2 D2 F' D
R2 L' D R2 D2 F' D'
R2 L' D R2 D2 F' D2
R2 L' D R2 F2 D F
R2 L' D R2 F2 D' F
R2 L' D R2 F2 D2 F
R L' D R' D F' R'
R L' D R' D' F' R'
R L' D R' D2 F' R'
R L' D R' F R' F2
R L' D R' F' R' D
R L' D R' F' R' D'
R L' D R' F' R' D2
R L' D R' F' D R'
R L' D R' F' D' R'
R L' D R' F' D2 R'
R L' D R' F2 R' F
R2 L' D U2 B U2 R2
R2 L' D F R2 D F'
R2 L' D F R2 D' F'
R2 L' D F R2 D2 F'
R2 L' D F R2 F' D
R2 L' D F R2 F' D'
R2 L' D F R2 F' D2
R2 L' D F' R2 D F'
R2 L' D F' R2 D' F'
R2 L' D F' R2 D2 F'
R2 L' D F' R2 F' D
R2 L' D F' R2 F' D'
R2 L' D F' R2 F' D2
R L' D F R' F' R'
D' L' R' F' R F' R
R2 L' D F2 R2 D F'
R2 L' D F2 R2 D' F'
R2 L' D F2 R2 D2 F'
R2 L' D F2 R2 F' D
R2 L' D F2 R2 F' D'
R2 L' D F2 R2 F' D2
D' L' R' F2 R D F'
D' L' R' F2 R D' F'
D' L' R' F2 R D2 F'
D' L' R' F2 R F' D
D' L' R' F2 R F' D'
D' L' R' F2 R F' D2
R L' D F' R' F' R'
D L' R' F R F' R2
R L' D F2 R' F' R'
D L' R' F' R F' R2
D L' R' F2 R F' R2
D' L' R2 U2 L' B U2
D' L' R2 U2 B L' U2
D2 L' R2 D' R2 D F'
D2 L' R2 D' R2 D' F'
D2 L' R2 D' R2 D2 F'
D2 L' R2 D' R2 F' D
D2 L' R2 D' R2 F' D'
D2 L' R2 D' R2 F' D2
D2 L' R2 D' F R2 F'
D2 L' R2 D' F' R2 F'
D2 L' R2 D' F2 R2 F'
D L' R2 U' R2 U F'
R L' D' R D2 R2 F'
B' L' R2 D R2 F' B
B' L' R2 D R2 B F'
R2 L' D' R2 D2 F' R2
R2 L' D' R2 F' D2 R2
D L' R2 U2 D B U2
D L' R2 U2 D' B U2
D L' R2 U2 D2 B U2
R L' D' R' D2 F' R2
D L' R2 U2 B U2 D
D L' R2 U2 B U2 D'
D L' R2 U2 B U2 D2
D L' R2 U2 B D U2
R L' D' R' F' D2 R2
D L' R2 U2 B D' U2
D L' R2 U2 B D2 U2
D2 L' R2 F D' R2 F'
D L' R2 D R2 F' R2
D L' R2 D U2 B U2
D2 L' R2 F' D' R2 F'
D L' R2 D' R2 F' R2
D' L' R2 F' R2 F' R
R2 L' D' U2 L2 B U2
D L' R2 D' U2 B U2
R2 L' D' U2 B L2 U2
D2 L' R2 F2 D' R2 F'
D L' R2 D2 R2 F' R2
D' L' R2 F2 R2 F' R'
D L' R2 D2 U2 B U2
R2 L' D' F D2 R2 F'
U L' R2 D R2 F' B2
U L' R2 D R2 B2 F'
D L' R2 F R2 F' R2
D L' R2 F U2 B U2
R2 L' D' F' D2 R2 F'
D L' R2 F' R2 F' R2
D L' R2 F' U2 B U2
R2 L' D' F2 D2 R2 F'
D L' R2 F2 R2 F' R2
D L' R2 F2 U2 B U2
D L' R2 B' D2 F2 B
D L' R2 B' D2 B F2
D L' U L U' F' R2
D L' U L' U' F' R2
D L' U L2 U' F' R2
R L' D2 R D' R2 F'
R2 L' D2 R2 D' F' R2
D2 L' U D2 F2 U' F
R2 L' D2 R2 F' D' R2
R L' D2 R' D' F' R2
R L' D2 R' F' D' R2
F' L' U F' U R U2
D L' U D' F2 U' F
D' L' U F2 U' R F
R2 L' D2 F D' R2 F'
R2 L' D2 F' D' R2 F'
D L' U F U' R2 F2
D L' U F U' F2 R2
B' L' U F2 U' F B
B' L' U F2 U' B F
R2 L' D2 F2 D' R2 F'
B2 L' U F2 U' F B2
B2 L' U F2 U' B2 F
D L' U F2 U' R2 F
D L' U F2 U' F R2
R' L' F R F' D R2
L' R' F R F' D R2
R2 L' F R2 F' D R2
R L' F R' F' D R2
D L' U' D B2 U F'
D2 L' U' B2 U D F'
D2 L' U' B2 U D' F'
D2 L' U' B2 U D2 F'
D2 L' U' B2 U F' D
D2 L' U' B2 U F' D'
D2 L' U' B2 U F' D2
D2 L' U' B2 D U F'
D2 L' U' B2 D' U F'
D2 L' U' B2 D2 U F'
D L' U' B U F' R2
D' L' U2 L' U2 D F'
D' L' U2 L' U2 D' F'
D' L' U2 L' U2 D2 F'
D' L' U2 L' U2 F' D
D' L' U2 L' U2 F' D'
D' L' U2 L' U2 F' D2
D' L' U2 L' D U2 F'
D' L' U2 L' D' U2 F'
D' L' U2 L' D2 U2 F'
D L' U' B' U F' R2
D' L' U2 L' B U2 F'
D' L' U2 L' B' U2 F'
D' L' U2 L' B2 U2 F'
D L' U' B2 U F' R2
D L' U2 L U2 F' R2
D L' U2 L' U2 F' R2
D2 L' U2 D L2 U2 F'
D L' U2 L2 U2 F' R2
D' L' U2 D L' U2 F'
D' L' U2 D' L' U2 F'
D' L' U2 D2 L' U2 F'
R L' F' R' D' F' R
R L' F' U F' L' U'
D L' U2 D2 L2 U2 F'
D' L' U2 B L' U2 F'
D' L' U2 B' L' U2 F'
D' L' U2 B2 L' U2 F'
D L' U2 B U2 F' R2
D L' U2 B' U2 F' R2
D L' U2 B2 U2 F' R2
D' L' D R' F2 R F'
D2 L' D R2 D2 R2 F'
D2 L' D U2 L2 U2 F'
D' L' D U2 L' U2 F'
D L' D R2 D' R2 F'
D2 L' D F' R D2 R2
D2 L' D F' R' D2 R2
D2 L' D F' R2 D2 R2
D2 L' D F' U2 L2 U2
D2 L' D F' D2 R2 D
D2 L' D F' D2 R2 D'
D2 L' D F' D2 R2 D2
D' L' D F2 R D F
D' L' D F2 R D' F
D' L' D F2 R D2 F
D' L' D F2 R F D
D' L' D F2 R F D'
D' L' D F2 R F D2
D' L' D F2 R' F R2
B' L' D F B R2 F2
D' L' D F2 R2 F R'
D2 L' D F2 D2 R2 F
D2 L' D F2 D2 F R2
D' L' D F2 D R F
D' L' D F2 D' R F
D L' D U' B2 U F'
D' L' D F2 D2 R F
U2 L' D F R2 F2 B
U2 L' D F R2 B F2
B' L' D F' B R2 D
B' L' D F' B R2 D'
B' L' D F' B R2 D2
B' L' D F' B' R2 B2
B' L' D F' B2 R2 B'
B' L' D F2 B R2 F
B2 L' D F' R2 D' B2
D L' D F' R D' R2
D L' D F' R' D' R2
D L' D F' R2 D' R2
D L' D F' U' B2 U
D L' D F' D' R2 D
D L' D F' D' R2 D'
D L' D F' D' R2 D2
B' L' D B F R2 F2
B' L' D B F' R2 D
B' L' D B F' R2 D'
B' L' D B F' R2 D2
B' L' D B F2 R2 F
D L' D F2 D' R2 F
D L' D F2 D' F R2
B' L' D B' F' R2 B2
D2 L' D' L' F' L R2
D2 L' D' L' F' R2 L
B' L' D B2 F' R2 B'
U L' D F' R2 D B2
D2 L' D' L2 F' L2 R2
D2 L' D' L2 F' R2 L2
D' L' D' R' F2 R F'
U2 L' D' L2 U2 L2 F'
D2 L' D' R2 U2 B U2
U2 L' D' L2 U2 F' L2
D' L' D' U2 L' U2 F'
D2 L' D' F R' F2 R'
D2 L' D' F R2 F2 D
D2 L' D' F R2 F2 D'
D2 L' D' F R2 F2 D2
D L' D' R2 D R2 F'
D2 L' D' F' R D R
D2 L' D' F' R D' R
D2 L' D' F' R D2 R
D2 L' D' F' R' D R'
D2 L' D' F' R' D' R'
D2 L' D' F' R' D2 R'
D2 L' D' F' B R2 B'
D2 L' D' F' B2 R2 B2
D L' D' U F2 U' F
D2 L' D' F2 R' F R'
D2 L' D' F2 R2 D F
D2 L' D' F2 R2 D' F
D2 L' D' F2 R2 D2 F
D2 L' D' F2 R2 F D
D2 L' D' F2 R2 F D'
D2 L' D' F2 R2 F D2
D' L' D' F2 R D F
D' L' D' F2 R D' F
D' L' D' F2 R D2 F
D' L' D' F2 R F D
D' L' D' F2 R F D'
D' L' D' F2 R F D2
D' L' D' F2 R' F R2
D' L' D' F2 R2 F R'
D' L' D' F2 D R F
D' L' D' F2 D' R F
D' L' D' F2 D2 R F
B' L' D' F' D2 B R2
B' L' D' F' B D2 R2
D2 L' D' B F' R2 B'
R2 L' B D B' R2 F'
B' L' D' B D2 F' R2
B' L' D' B F' D2 R2
D L' D' F' U F' U'
D2 L' D' B2 F' R2 B2
D' L' D2 R' F2 R F'
D2 L' D2 R2 D R2 F'
D2 L' D2 U F2 U' F
D' L' D2 U2 L' U2 F'
D L' D2 R2 D2 R2 F'
D2 L' D2 F' U F' U'
D' L' D2 F2 R D F
D' L' D2 F2 R D' F
D' L' D2 F2 R D2 F
D' L' D2 F2 R F D
D' L' D2 F2 R F D'
D' L' D2 F2 R F D2
D' L' D2 F2 R' F R2
D' L' D2 F2 R2 F R'
D' L' D2 F2 D R F
D' L' D2 F2 D' R F
D' L' D2 F2 D2 R F
B' L' D2 F' D' B R2
D L' D2 U2 L2 U2 F'
B2 L' D2 F' D' R2 B
D L' D2 F' R D2 R2
D L' D2 F' R' D2 R2
D L' D2 F' R2 D2 R2
D L' D2 F' U2 L2 U2
D L' D2 F' D2 R2 D
D L' D2 F' D2 R2 D'
D L' D2 F' D2 R2 D2
D L' D2 F2 D2 R2 F
D L' D2 F2 D2 F R2
F' L' F L' D F' R2
D2 L' F R F2 D' R2
D' L' F R F R F
D2 L' F R' F2 D' R2
D' L' F R' F R F
D L' F L' R2 F2 L
D2 L' F R2 F2 D' R2
D' L' F R2 F R F
D L' F L' F2 L R2
D L' F L' F2 R2 L
D L' F L2 R2 F2 L2
D L' F L2 F2 L2 R2
D L' F L2 F2 R2 L2
D2 L' F U' B2 U F2
D L' F R' F R' F
D L' F R' F2 R' D
D L' F R' F2 R' D'
D L' F R' F2 R' D2
D L' F R' F2 D R'
D L' F R' F2 D' R'
D L' F R' F2 D2 R'
D L' F R2 L' F2 L
D L' F R2 L2 F2 L2
F' L' F D L' F' R2
D L' F R2 F D F
D L' F R2 F D' F
D L' F R2 F D2 F
D L' F R2 F' D F'
D L' F R2 F' D' F'
D L' F R2 F' D2 F'
D2 L' F D' R2 D F2
D2 L' F' L D' L' R2
D2 L' F' L D' R2 L'
D2 L' F' L' D' L R2
D2 L' F' L' D' R2 L
D L' F B R2 F2 B'
D L' F B R2 B' F2
D2 L' F' R U' B2 U
D2 L' F' R D' R2 D
D2 L' F' R D' R2 D'
D2 L' F' R D' R2 D2
D' L' F' R F' R F
D L' F B2 R2 F2 B2
D L' F B2 R2 B2 F2
D2 L' F' R' U' B2 U
D2 L' F' R' D' R2 D
D2 L' F' R' D' R2 D'
D2 L' F' R' D' R2 D2
D' L' F' R' F' R F
D L' F' L R2 D L'
D L' F' L R2 D' L'
D L' F' L R2 D2 L'
D2 L' F' R2 U' B2 U
D2 L' F' R2 D' R2 D
D2 L' F' R2 D' R2 D'
D2 L' F' R2 D' R2 D2
D L' F' L' R2 D L
D L' F' L' R2 D' L
D L' F' L' R2 D2 L
D' L' F' R2 F' R F
D2 L' F' U D2 F2 U'
D' L' F' U F' U' R
D2 L' F' U' B2 U D
D2 L' F' U' B2 U D'
D2 L' F' U' B2 U D2
D L' F' R D R D
D L' F' R D R D'
D L' F' R D R D2
D2 L' F' U' B2 D U
D2 L' F' U' B2 D' U
D2 L' F' U' B2 D2 U
D L' F' R D' R D
D L' F' R D' R D'
D L' F' R D' R D2
B' L' F' U F' U' B
D L' F' R D2 R D
D L' F' R D2 R D'
D L' F' R D2 R D2
D L' F' R B R B'
D2 L' F' U2 D L2 U2
D L' F' R B2 R B2
D L' F' R' D R' D
D L' F' R' D R' D'
D L' F' R' D R' D2
D L' F' R' D' R' D
D L' F' R' D' R' D'
D L' F' R' D' R' D2
D L' F' R' D2 R' D
