U' L U' F R
U R' B' U F'
B' U R' U R
B2 U B R' U
B U B2 R' U
U B' R' U F'
B2 L U B R' U D'
B2 L U B R' U D2
B2 L U B R' D U
B2 L U B R' D' U
B2 L U B R' D2 U
B2 L U B D R' U
B2 L U B D' R' U
B2 L U B D2 R' U
U' L U B' U2 R' F
U' L U B' U2 F R'
B L U B2 U D2 F2
B L U B2 U' B2 U2
B L U B2 D' R2 U
B L U B2 D2 U F2
U' L U' R D F R
U' L U' R D' F R
U' L U' R D2 F R
U' L U' R F R D
U' L U' R F R D'
U' L U' R F R D2
U' L U' R F D R
U' L U' R F D' R
U' L U' R F D2 R
U' L U' R' D F R
U' L U' R' D' F R
U' L U' R' D2 F R
U' L U' R' F R D
U' L U' R' F R D'
U' L U' R' F R D2
U' L U' R' F D R
U' L U' R' F D' R
U' L U' R' F D2 R
U' L U' R2 D F R
U' L U' R2 D' F R
U' L U' R2 D2 F R
U' L U' R2 F R D
U' L U' R2 F R D'
U' L U' R2 F R D2
U' L U' R2 F D R
U' L U' R2 F D' R
U' L U' R2 F D2 R
U' L U' D R F R
U' L U' D R' F R
U' L U' D R2 F R
U' L U' D F R D
U' L U' D F R D'
U' L U' D F R D2
U' L U' D F D R
U' L U' D F D' R
U' L U' D F D2 R
U' L U' D' R F R
U' L U' D' R' F R
U' L U' D' R2 F R
U' L U' D' F R D
U' L U' D' F R D'
U' L U' D' F R D2
U' L U' D' F D R
U' L U' D' F D' R
U' L U' D' F D2 R
U' L U' D2 R F R
U' L U' D2 R' F R
U' L U' D2 R2 F R
U' L U' D2 F R D
U' L U' D2 F R D'
U' L U' D2 F R D2
U' L U' D2 F D R
U' L U' D2 F D' R
U' L U' D2 F D2 R
U' L U' F R2 D R'
U' L U' F R2 D' R'
U' L U' F R2 D2 R'
U' L U' F D R D
U' L U' F D R D'
U' L U' F D R D2
U' L U' F D' R D
U' L U' F D' R D'
U' L U' F D' R D2
U' L U' F D2 R D
U' L U' F D2 R D'
U' L U' F D2 R D2
U' L U' F B R B'
U' L U' F B2 R B2
U' L U' F' R F2 R
U' L U' F' R' F2 R
U' L U' F' R2 F2 R
B L U' D2 F2 U' F2
U' L U' B F R B'
U' L U' B2 F R B2
U' L U2 R B U F
B L U2 R2 D' R2 F2
B L U2 R2 D' F2 R2
B L U2 D' R2 D' F2
U' L U2 B U F R
U' L U2 B' U F R
U' L U2 B2 U F R
B L D L2 U' L2 U'
B L D L2 U2 D F2
B L D L2 D U2 F2
B L D L2 D' B2 U2
B' L D U R' U R
U' L D U' R F R
U' L D U' R' F R
U' L D U' R2 F R
U' L D U' F R D
U' L D U' F R D'
U' L D U' F R D2
U' L D U' F D R
U' L D U' F D' R
U' L D U' F D2 R
B' L D' U R' U R
U' L D' U' R F R
U' L D' U' R' F R
U' L D' U' R2 F R
U' L D' U' F R D
U' L D' U' F R D'
U' L D' U' F R D2
U' L D' U' F D R
U' L D' U' F D' R
U' L D' U' F D2 R
B L D' U2 R2 D' F2
B' L D2 U R' U R
U' L D2 U' R F R
U' L D2 U' R' F R
U' L D2 U' R2 F R
U' L D2 U' F R D
U' L D2 U' F R D'
U' L D2 U' F R D2
U' L D2 U' F D R
U' L D2 U' F D' R
U' L D2 U' F D2 R
B L D2 U' F2 U' F2
U' L F L F U' F'
U' L F' L F U' F
U' L F' U' F R F
U' L F2 L F U' F2
U' L F2 U' F R F2
B2 L B U R' U R
B' L B' U B R' U
B2 L B' U B2 R' U
B' L B2 U B2 R' U
B' L' U R' U R D
B' L' U R' U R D'
B' L' U R' U R D2
B' L' U R' U D R
B' L' U R' U D' R
B' L' U R' U D2 R
B' L' U R' D U R
B' L' U R' D' U R
B' L' U R' D2 U R
B' L' U R' B U R
B' L' U R' B' U R
B' L' U R' B2 U R
B' L' U D R' U R
B' L' U D' R' U R
U' L' U D' B' L U2
B' L' U D2 R' U R
B2 L' U B R' U D
B2 L' U B R' U D'
B2 L' U B R' U D2
B2 L' U B R' D U
B2 L' U B R' D' U
B2 L' U B R' D2 U
B2 L' U B D R' U
B2 L' U B D' R' U
B2 L' U B D2 R' U
B L' U B2 U D F2
B L' U B2 U2 L2 U'
B L' U B2 D U F2
B L' U B2 D2 R2 U
B L' U' L2 U' D' R2
B L' U' L2 U2 B2 U
B L' U' L2 D' U' R2
B L' U' L2 D2 F2 U'
B L' U2 D F2 D2 R2
B L' U2 D' R2 D2 F2
B L' D L' U2 F2 R
B L' D L2 U2 F2 D
B L' D L2 U2 F2 D'
B L' D L2 U2 F2 D2
B L' D L2 D2 B2 U2
B L' D L2 B U2 F2
B L' D L2 B' U2 F2
B L' D L2 B2 U2 F2
B' L' D U R' U R
B L' D U2 F2 D2 R2
B L' D B L2 U2 F2
B L' D B' L2 U2 F2
B L' D B2 L2 U2 F2
B L' D' L B2 U2 R2
B L' D' L' B2 U2 R2
B' L' D' U R' U R
B L' D' L2 B2 U2 R2
U' L' D' U B' L U2
B L' D' U2 R2 D2 F2
B L' D' B U2 R2 F'
B L' D' B2 L U2 R2
B L' D' B2 L' U2 R2
B L' D' B2 L2 U2 R2
B L' D' B2 U2 R2 D
B L' D' B2 U2 R2 D'
B L' D' B2 U2 R2 D2
B L' D' B2 D2 L2 U2
B' L' D2 U R' U R
U' L' F L2 U' F R
U' L' F' L2 U' F R
U' L' F2 L2 U' F R
B2 L' B U R' U R
B' L' B' U B R' U
B2 L' B' U B2 R' U
B L' B' U' L2 F U'
B' L' B2 U B2 R' U
B' L2 U R' U R D
B' L2 U R' U R D'
B' L2 U R' U R D2
B' L2 U R' U D R
B' L2 U R' U D' R
B' L2 U R' U D2 R
B' L2 U R' D U R
B' L2 U R' D' U R
B' L2 U R' D2 U R
B' L2 U R' B U R
B' L2 U R' B' U R
B' L2 U R' B2 U R
B' L2 U D R' U R
B' L2 U D' R' U R
B' L2 U D2 R' U R
B2 L2 U B R' U D
B2 L2 U B R' U D'
B2 L2 U B R' U D2
B2 L2 U B R' D U
B2 L2 U B R' D' U
B2 L2 U B R' D2 U
B2 L2 U B D R' U
B2 L2 U B D' R' U
B2 L2 U B D2 R' U
B L2 U B2 U2 L' U'
B L2 U' L' U' D' R2
B L2 U' L' U2 B2 U
B L2 U' L' D' U' R2
B L2 U' L' D2 F2 U'
D2 L2 U' F L U' F
D' L2 U' F L U' F
B L2 U' D' L' U' R2
D L2 U' F L U' F
B L2 U' D2 L' F2 U'
B' L2 D U R' U R
B L2 D L2 U' L U'
U' L2 D F L' U' D
U' L2 D F L' U' D'
U' L2 D F L' U' D2
U' L2 D F L' D U'
U' L2 D F L' D' U'
U' L2 D F L' D2 U'
U' L2 D F D L' U'
U' L2 D F D' L' U'
U' L2 D F D2 L' U'
B' L2 D' U R' U R
B L2 D' U' L' U' R2
B' L2 D2 U R' U R
B L2 D2 U' L' F2 U'
U' L2 F L U B' U2
U' L2 F L' U' D F
U' L2 F L' U' D' F
U' L2 F L' U' D2 F
U' L2 F L' U' F D
U' L2 F L' U' F D'
U' L2 F L' U' F D2
U' L2 F L' D U' F
U' L2 F L' D' U' F
U' L2 F L' D2 U' F
U' L2 F U' L' F L
U' L2 F' L' F2 U' F'
U' L2 F2 L' F' U' F2
L' U R' U D F' R
L' U R' D U F' R
L2 U R' U F' D R2
L2 U R' U2 F U' F2
D2 L2 B U' F L U'
D' L2 B U' F L U'
B2 L2 B U R' U R
D L2 B U' F L U'
L U R' B' U F' R'
B' L2 B' U B R' U
B2 L2 B' U B2 R' U
L' U D R' U F' R
B' L2 B2 U B2 R' U
L' U D2 R' B U F'
U2 R U L U' F R
B R U B2 R' U L
U2 R U' R' B' U F'
U2 R U' B' R' U F'
U R U' B U B2 U
U R U' B U2 D' R2
U R U' B D L2 U2
U R U' B D' U2 R2
L U B' R U R2 F'
L U B' R2 U R F'
U R D R2 B' U F'
U R D B' U D2 F2
U R D B' U' B2 U2
U R D B' D' R2 U
U R D B' D2 U F2
L' U' L U2 B' U F
U R D' R2 B' U F'
U R D' B' U D2 F2
U R D' B' U' B2 U2
U R D' B' D' R2 U
U R D' B' D2 U F2
L U' L F' U' F2 R
L U' L F2 U' F' R
L2 U' L' U B' U2 R'
L' U' L' F L2 U' F
L' U' L' F U B' U2
U R D2 R2 B' U F'
U R D2 B' U D2 F2
U R D2 B' U' B2 U2
U R D2 B' D' R2 U
U R D2 B' D2 U F2
U2 R F U' R B' U
U2 R F U' B' R U
U R B' R U D2 F2
U R B' R U' B2 U2
U R B' R D' R2 U
U R B' R D2 U F2
U R B' R' U D2 F2
U R B' R' U' B2 U2
U R B' R' D' R2 U
U R B' R' D2 U F2
L2 U' D F L U' F
U R B' R2 U D2 F2
U R B' R2 U' B2 U2
U R B' R2 D' R2 U
U R B' R2 D2 U F2
U R B' U D2 F2 D
U R B' U D2 F2 D'
U R B' U D2 F2 D2
U R B' U F D2 F2
U R B' U F' D2 F2
U R B' U F2 D2 F2
U R B' U' B2 U2 D
U R B' U' B2 U2 D'
U R B' U' B2 U2 D2
U R B' U' B2 D U2
U R B' U' B2 D' U2
U R B' U' B2 D2 U2
U R B' U2 D L2 U'
U R B' D U2 L2 U'
U R B' D' R2 U D
U R B' D' R2 U D'
U R B' D' R2 U D2
U R B' D' R2 D U
U R B' D' R2 D' U
U R B' D' R2 D2 U
U R B' D2 R U F2
U R B' D2 R' U F2
U R B' D2 R2 U F2
U R B' D2 U F2 D
U R B' D2 U F2 D'
U R B' D2 U F2 D2
L2 U' D' F L U' F
L2 U' D2 F L U' F
L2 U' F L U' D F
L2 U' F L U' D' F
L2 U' F L U' D2 F
L2 U' F L U' F D
L2 U' F L U' F D'
L2 U' F L U' F D2
L2 U' F L D U' F
L2 U' F L D' U' F
L2 U' F L D2 U' F
L2 U' F L' U B' U2
L U' F L U' R F
L2 U' F U2 R' U F'
L2 U' F D L U' F
L2 U' F D' L U' F
L2 U' F D2 L U' F
L2 U' F' L F2 U' F'
U2 R' U L U' F R
L2 U' F2 L F' U' F2
B' R' U' R U' R' U'
U R' U F' U' B' U
U2 R' U' R' B' U F'
U2 R' U' B' R' U F'
U R' U2 L2 F U' F2
U R' D B' U D F'
U R' D B' U D' F'
U R' D B' U D2 F'
U R' D B' U F' D
U R' D B' U F' D'
U R' D B' U F' D2
U R' D B' D U F'
U R' D B' D' U F'
U R' D B' D2 U F'
U R' D' B' U D F'
U R' D' B' U D' F'
U R' D' B' U D2 F'
U R' D' B' U F' D
U R' D' B' U F' D'
U R' D' B' U F' D2
U R' D' B' D U F'
U R' D' B' D' U F'
U R' D' B' D2 U F'
B' R' F U' F' R U2
U R' D2 B' U D F'
U R' D2 B' U D' F'
U R' D2 B' U D2 F'
U R' D2 B' U F' D
U R' D2 B' U F' D'
U R' D2 B' U F' D2
U R' D2 B' D U F'
U R' D2 B' D' U F'
U R' D2 B' D2 U F'
U2 R' F U' R B' U
U2 R' F U' B' R U
B' R' F2 U L' D2 B2
B' R' F2 U D2 L' B2
B' R' F2 U D2 B2 L'
B' R' F2 U' F2 R U2
B' R' F2 D' L2 U L
B' R' F2 D2 U L' B2
B' R' F2 D2 U B2 L'
U R' B U D' F' R2
U R' B U F' D' R2
U R' B D' U F' R2
U R' B' R2 U' B U2
U R' B' U L' F' L
U R' B' U L2 F' L2
U R' B' U D F' D
U R' B' U D F' D'
U R' B' U D F' D2
U R' B' U D' F' D
U R' B' U D' F' D'
U R' B' U D' F' D2
U R' B' U D2 F' D
U R' B' U D2 F' D'
U R' B' U D2 F' D2
U R' B' U F2 D F
U R' B' U F2 D' F
U R' B' U F2 D2 F
U R' B' U' B U2 F'
U R' B' U' B' U2 F'
U R' B' U' B2 U2 F'
U R' B' U2 L U' F'
U R' B' U2 L' U' F'
U R' B' U2 L2 U' F'
U R' B' D U F' D
U R' B' D U F' D'
U R' B' D U F' D2
U R' B' D' U F' D
U R' B' D' U F' D'
U R' B' D' U F' D2
U R' B' D2 U F' D
U R' B' D2 U F' D'
U R' B' D2 U F' D2
U R' B2 D B U F'
U R' B2 D' B U F'
U R' B2 D2 B U F'
L2 U2 F U' R U R'
L' U2 F' U L' F U'
L2 U2 F' U L' F2 U'
U2 R2 U L U' F R
L' U2 F2 D R F' R
L' U2 F2 D F' R F'
U2 R2 U' R' B' U F'
U2 R2 U' B' R' U F'
U R2 D B R' B2 U
U R2 D B' U2 L U'
U2 R2 F U' R B' U
U2 R2 F U' B' R U
U R2 B R B2 U F'
L' D U R' U F' R
F R2 B' R' U B2 L
U R2 B' R U D F'
U R2 B' R U D' F'
U R2 B' R U D2 F'
U R2 B' R U F' D
U R2 B' R U F' D'
U R2 B' R U F' D2
U R2 B' R D U F'
U R2 B' R D' U F'
U R2 B' R D2 U F'
U R2 B' R' U' B U2
U R2 B' U R F' R'
U' D L U' R F R
U' D L U' R' F R
U' D L U' R2 F R
U' D L U' D F R
U' D L U' D' F R
U' D L U' D2 F R
U' D L U' F R D
U' D L U' F R D'
U' D L U' F R D2
U' D L U' F D R
U' D L U' F D' R
U' D L U' F D2 R
L2 D U' F L U' F
U' D L D U' F R
U' D L D' U' F R
U' D L D2 U' F R
U R2 B2 D B R' U
B2 U L B L' R' U
B2 U L B R' L' U
U' D L2 D F L' U'
U' D L2 F L' U' F
B2 U L2 B L2 R' U
B2 U L2 B R' L2 U
B' U R U D' R' F2
B' U R U D' F2 R'
B' U R D' U R' F2
B' U R D' U F2 R'
D' U R B' U D2 F2
D' U R B' U' B2 U2
D' U R B' D' R2 U
D' U R B' D2 U F2
D2 U R B' U D2 F2
D2 U R B' U' B2 U2
D2 U R B' D' R2 U
D2 U R B' D2 U F2
B2 U R B R' B U
B' U R' U R2 D R'
B' U R' U R2 D' R'
B' U R' U R2 D2 R'
B' U R' U D R D
B' U R' U D R D'
B' U R' U D R D2
B' U R' U D' R D
B' U R' U D' R D'
B' U R' U D' R D2
B' U R' U D2 R D
B' U R' U D2 R D'
B' U R' U D2 R D2
B' U R' U B R B'
B' U R' U B2 R B2
B' U R' U' L U2 R
B' U R' U' L' U2 R
B' U R' U' L2 U2 R
D' U R' D B' U F'
D2 U R' D B' U F'
D' U R' D' B' U F'
B' U R' D U R D
B' U R' D U R D'
B' U R' D U R D2
B' U R' D B U R
B' U R' D B' U R
D2 U R' D' B' U F'
B' U R' D B2 U R
D' U R' D2 B' U F'
B' U R' D' U R D
B' U R' D' U R D'
B' U R' D' U R D2
B' U R' D' B U R
D2 U R' D2 B' U F'
B' U R' D' B' U R
B' U R' D' B2 U R
B' U R' D2 U R D
B' U R' D2 U R D'
B' U R' D2 U R D2
B' U R' D2 B U R
B' U R' D2 B' U R
B' U R' D2 B2 U R
D U R B' U D2 F2
D U R B' U' B2 U2
D U R B' D' R2 U
D U R B' D2 U F2
D' U R' B' U D F'
D' U R' B' U D' F'
D' U R' B' U D2 F'
D' U R' B' U F' D
D' U R' B' U F' D'
D' U R' B' U F' D2
D' U R' B' D U F'
B U R B2 R' U D
B U R B2 R' U D'
B U R B2 R' U D2
B U R B2 R' D U
B U R B2 R' D' U
B U R B2 R' D2 U
D' U R' B' D' U F'
D' U R' B' D2 U F'
B U R B2 D R' U
D2 U R' B' U D F'
D2 U R' B' U D' F'
D2 U R' B' U D2 F'
B' U R' B U R D
B' U R' B U R D'
B' U R' B U R D2
B' U R' B U D R
B U R B2 D' R' U
B' U R' B U D' R
D2 U R' B' U F' D
D2 U R' B' U F' D'
D2 U R' B' U F' D2
B' U R' B U D2 R
B U R B2 D2 R' U
D2 U R' B' D U F'
B' U R' B D U R
D2 U R' B' D' U F'
B' U R' B D' U R
D2 U R' B' D2 U F'
B' U R' B D2 U R
B' U R' B' U R D
B' U R' B' U R D'
B' U R' B' U R D2
B' U R' B' U D R
B' U R' B' U D' R
B' U R' B' U D2 R
B' U R' B' D U R
B' U R' B' D' U R
B' U R' B' D2 U R
B' U R' B2 U R D
B' U R' B2 U R D'
B' U R' B2 U R D2
B' U R' B2 U D R
B' U R' B2 U D' R
B' U R' B2 U D2 R
B' U R' B2 D U R
B' U R' B2 D' U R
B' U R' B2 D2 U R
L2 D B U' F L U'
U D R B' U D2 F2
U D R B' U' B2 U2
U D R B' D' R2 U
U D R B' D2 U F2
D U R' D B' U F'
D U R' D' B' U F'
B' U R2 D R B2 U
D U R' D2 B' U F'
B' U R2 D B2 R U
U D R' D B' U F'
D' U R2 B' R U F'
D U R' B' U D F'
D U R' B' U D' F'
D U R' B' U D2 F'
D U R' B' U F' D
D U R' B' U F' D'
D U R' B' U F' D2
D U R' B' D U F'
D U R' B' D' U F'
D U R' B' D2 U F'
U D R' D' B' U F'
B' U R2 B R U R
B U R' B2 R' U D
B U R' B2 R' U D'
B U R' B2 R' U D2
B U R' B2 R' D U
B U R' B2 R' D' U
B U R' B2 R' D2 U
D2 U R2 B' R U F'
B U R' B2 D R' U
B U R' B2 D' R' U
B U R' B2 D2 R' U
U D R' D2 B' U F'
B' U R2 B' R U R
U' D F L U' F R
B' U R2 B2 R U R
U D R' B' U D F'
U D R' B' U D' F'
U D R' B' U D2 F'
U D R' B' U F' D
U D R' B' U F' D'
U D R' B' U F' D2
U D R' B' D U F'
U D R' B' D' U F'
U D R' B' D2 U F'
B' U D R' U R D
B' U D R' U R D'
B' U D R' U R D2
B' U D R' U D R
B' U D R' U D' R
B' U D R' U D2 R
B' U D R' D U R
B' U D R' D' U R
B' U D R' D2 U R
B' U D R' B U R
B' U D R' B' U R
B' U D R' B2 U R
D U R2 B' R U F'
B U R2 B2 R' U D
B U R2 B2 R' U D'
B U R2 B2 R' U D2
B U R2 B2 R' D U
B U R2 B2 R' D' U
B U R2 B2 R' D2 U
B U R2 B2 D R' U
B U R2 B2 D' R' U
B U R2 B2 D2 R' U
U' D F' L U' F R
U2 D F U' R B' U
U2 D F U' B' R U
B' U D' R' U R D
B' U D' R' U R D'
B' U D' R' U R D2
B' U D' R' U D R
B' U D' R' U D' R
B' U D' R' U D2 R
B' U D' R' D U R
B' U D' R' D' U R
B' U D' R' D2 U R
U D R2 B' R U F'
B' U D' R' B U R
B' U D' R' B' U R
B' U D' R' B2 U R
B2 U D' B R U F'
U' D F2 L U' F R
B' U D2 R' U R D
B' U D2 R' U R D'
B' U D2 R' U R D2
B' U D2 R' U D R
B' U D2 R' U D' R
B' U D2 R' U D2 R
B' U D2 R' D U R
B' U D2 R' D' U R
B' U D2 R' D2 U R
B' U D2 R' B U R
B' U D2 R' B' U R
B' U D2 R' B2 U R
B U D' B2 R' U R'
D' U B R' B2 U F'
D2 U B R' B2 U F'
D' U B' R U' B U2
D' U B' R' U D F'
D' U B' R' U D' F'
D' U B' R' U D2 F'
D' U B' R' U F' D
D' U B' R' U F' D'
D' U B' R' U F' D2
D' U B' R' D U F'
D' U B' R' D' U F'
D' U B' R' D2 U F'
D2 U B' R U' B U2
D U B R' B2 U F'
D2 U B' R' U D F'
D2 U B' R' U D' F'
D2 U B' R' U D2 F'
D2 U B' R' U F' D
D2 U B' R' U F' D'
D2 U B' R' U F' D2
D2 U B' R' D U F'
D2 U B' R' D' U F'
D2 U B' R' D2 U F'
D' U B' U2 L U' F
D2 U B' U2 L U' F
D' U B' D R' U F'
B2 U F' B R' F U
D' U B' D' R' U F'
D2 U B' D R' U F'
D' U B' D2 R' U F'
D2 U B' D' R' U F'
U D B R' B2 U F'
D2 U B' D2 R' U F'
D U B' R U' B U2
D U B' R' U D F'
D U B' R' U D' F'
D U B' R' U D2 F'
D U B' R' U F' D
D U B' R' U F' D'
D U B' R' U F' D2
D U B' R' D U F'
D U B' R' D' U F'
D U B' R' D2 U F'
B U F' B2 R' F U
D U B' U2 L U' F
U D B' R U' B U2
B2 U F2 B R' F2 U
D U B' D R' U F'
U D B' R' U D F'
U D B' R' U D' F'
U D B' R' U D2 F'
U D B' R' U F' D
U D B' R' U F' D'
U D B' R' U F' D2
U D B' R' D U F'
U D B' R' D' U F'
U D B' R' D2 U F'
D U B' D' R' U F'
B' U B R U R' F'
D U B' D2 R' U F'
U D B' U2 L U' F
B2 U B R U D' F2
B2 U B R D' U F2
U D B' D R' U F'
U D B' D' R' U F'
B2 U B R2 D R U
B2 U B R2 D' R U
B2 U B R2 D2 R U
U D B' D2 R' U F'
D' U' L U' R F R
D' U' L U' R' F R
D' U' L U' R2 F R
D' U' L U' D F R
D' U' L U' D' F R
U' D' L U' R F R
D' U' L U' D2 F R
D' U' L U' F R D
D' U' L U' F R D'
D' U' L U' F R D2
U' D' L U' R' F R
D' U' L U' F D R
D' U' L U' F D' R
D' U' L U' F D2 R
U' D' L U' R2 F R
U' D' L U' D F R
U' D' L U' D' F R
U' D' L U' D2 F R
U' D' L U' F R D
U' D' L U' F R D'
U' D' L U' F R D2
U' D' L U' F D R
U' D' L U' F D' R
U' D' L U' F D2 R
D2 U' L U' R F R
D2 U' L U' R' F R
D2 U' L U' R2 F R
D2 U' L U' D F R
D2 U' L U' D' F R
D2 U' L U' D2 F R
D2 U' L U' F R D
D2 U' L U' F R D'
D2 U' L U' F R D2
D2 U' L U' F D R
D2 U' L U' F D' R
D2 U' L U' F D2 R
D' U' L D U' F R
U' D' L D U' F R
D' U' L D' U' F R
D2 U' L D U' F R
U' D' L D' U' F R
B2 U B D R' U D
B2 U B D R' U D'
B2 U B D R' U D2
B2 U B D R' D U
B2 U B D R' D' U
B2 U B D R' D2 U
B U F2 B2 R' F2 U
D' U' L D2 U' F R
D2 U' L D' U' F R
U' D' L D2 U' F R
B2 U B D' R' U D
B2 U B D' R' U D'
B2 U B D' R' U D2
B2 U B D' R' D U
B2 U B D' R' D' U
B2 U B D' R' D2 U
D2 U' L D2 U' F R
B2 U B D2 R' U D
B2 U B D2 R' U D'
B2 U B D2 R' U D2
B2 U B D2 R' D U
B2 U B D2 R' D' U
B2 U B D2 R' D2 U
B2 U B F' R' F U
B2 U B F2 R' F2 U
B2 U B' R B2 R' U
B2 U B' R' B2 R' U
B2 U B' R2 B2 R' U
D U' L U' R F R
D U' L U' R' F R
D U' L U' R2 F R
D U' L U' D F R
D U' L U' D' F R
D U' L U' D2 F R
D U' L U' F R D
D U' L U' F R D'
D U' L U' F R D2
D U' L U' F D R
D U' L U' F D' R
D U' L U' F D2 R
D U' L D U' F R
D U' L D' U' F R
D U' L D2 U' F R
B U B' R B' R' U
B U B' R' B' R' U
B U B' R2 B' R' U
B2 U B2 R B' R' U
B2 U B2 R' B' R' U
B U B' D B' R' U
B2 U B2 R2 B' R' U
B U B' D' B' R' U
U' D' L2 D F L' U'
D' U' L2 D F L' U'
B U B' D2 B' R' U
D2 U' L2 D F L' U'
U' D' L2 F L' U' F
D' U' L2 F L' U' F
B2 U B2 D B' R' U
B2 U B2 D' B' R' U
D2 U' L2 F L' U' F
B2 U B2 D2 B' R' U
B U B2 R U D' F2
B U B2 R D' U F2
L2 D' U' F L U' F
B U B2 R2 D R U
B U B2 R2 D' R U
B U B2 R2 D2 R U
B2 U' L U2 B R' U
B U B2 D R' U D
B U B2 D R' U D'
B U B2 D R' U D2
B U B2 D R' D U
B U B2 D R' D' U
B U B2 D R' D2 U
B U B2 D' R' U D
B U B2 D' R' U D'
B U B2 D' R' U D2
B U B2 D' R' D U
B U B2 D' R' D' U
B U B2 D' R' D2 U
B U B2 D2 R' U D
B U B2 D2 R' U D'
B U B2 D2 R' U D2
B U B2 D2 R' D U
B U B2 D2 R' D' U
B U B2 D2 R' D2 U
D U' L2 D F L' U'
B U B2 F' R' F U
B U B2 F2 R' F2 U
D U' L2 F L' U' F
B U' L U D L2 U2
B U' L U' R D' R2
B U' L U' R' D' R2
B U' L U' R2 D' R2
B U' L U' D' R2 D
B U' L U' D' R2 D'
B U' L U' D' R2 D2
B U' L U2 B2 U D
B U' L U2 B2 U D'
B U' L U2 B2 U D2
B U' L U2 B2 D U
B U' L U2 B2 D' U
B U' L U2 B2 D2 U
B U' L D U L2 U2
B U' L D' U' R2 D
B U' L D' U' R2 D'
B U' L D' U' R2 D2
B U' L D' F U' R2
B U' L D' F' U' R2
B U' L D' F2 U' R2
B U' L D2 F2 U' D
B U' L D2 F2 U' D'
B U' L D2 F2 U' D2
B U' L D2 F2 D U'
B U' L D2 F2 D' U'
B U' L D2 F2 D2 U'
B2 U' L' U2 B R' U
B U' L F U' D' R2
