R' U' F' B2 U' B'
R' U' B2 F' U' B'
U' B2 R' U' B R'
U' B2 U' R' B R'
U' B2 U' B R' B
L U' B2 U' R' B R'
L U' B2 U' B R' B
B2 R' D2 F' U' F' B
B2 R' D2 F' U' B F'
B2 R' F' U B2 U2 B'
B2 R' F' U' D2 F2 B
B2 R' F' U' D2 B F2
B2 R' F' D L2 U' B
B2 R' F' D2 U' F2 B
B2 R' F' D2 U' B F2
U' R' B2 U' B R' B2
R' U2 F' B2 U' F B'
R' U2 F' B2 U' B' F
D' R2 U' R F' R U'
D' R2 U' F' R F' U'
R' U2 B U F' B U'
R' U2 B U B F' U'
D' R2 U2 D R' B R'
D' R2 U2 D B R' B
D' R2 D U2 R' B R'
D' R2 D U2 B R' B
D' R2 D' L' F L' U2
R' U2 B2 F' U' F B'
R' U2 B2 F' U' B' F
D' R2 D' F L' F U2
D' R2 F' U' R F' U'
R2 D R U2 L2 B R'
R2 D R U2 B L2 R'
R2 D R U2 B R' L2
R2 D R B L2 R' F
R2 D R B L2 F R'
R2 D R B R' L2 F
U' R2 B2 R U' B R'
R' D U' F' U' L2 B
R' D U' F' U' B L2
U2 D L2 D' R' B R'
U2 D L2 D' B R' B
R D F' U B U L2
R' D B L2 F D R2
R2 D' R' F' R' U2 R2
R' D' R2 F' U B U
R D' R2 U' F' U' B
B2 U B2 U2 B' R' B
R2 D' F' R2 U2 R' B
R D' F' R2 U' F' U'
D U2 L2 D' R' B R'
B2 U' B' R' B D2 F2
D U2 L2 D' B R' B
F' U' B2 R' U' B R'
F' U' B2 U' R' B R'
F' U' B2 U' B R' B
F2 U' B2 R' U' B R'
F2 U' B2 U' R' B R'
F2 U' B2 U' B R' B
F U' B2 R' U' B R'
F U' B2 U' R' B R'
F U' B2 U' B R' B
R D2 F' U F' B U
R D2 F' U B F' U
R' F U' F2 B2 U' B'
R' F U' B2 F2 U' B'
R' F U2 D L2 B R2
R' F U2 D B L2 R2
R' F U2 D B R2 L2
R' F D U2 L2 B R2
R' F D U2 B L2 R2
R' F D U2 B R2 L2
R' F D B L2 R2 F
R' F D B L2 F R2
R' F D B R2 L2 F
R' F D' L2 R2 F' U2
R' F D' R2 L2 F' U2
R' F D' R2 F' L2 U2
U' F B2 R' U' B R'
U' F B2 U' R' B R'
U' F B2 U' B R' B
R F' R2 U' F' B2 U'
R F' R2 U' B2 F' U'
R F' U D B U L2
R F' U D2 F2 B U
R F' U D2 B F2 U
R F' U B U2 B U'
R F' U' B2 U2 B' U
R F' D U B U L2
R F' D' R2 U' F' U'
U' F' B2 R' U' B R'
R F' D2 U F2 B U
R F' D2 U B F2 U
U' F' B2 U' R' B R'
U' F' B2 U' B R' B
R' F' B2 U B2 U2 B
R' F' B2 U' D2 F2 B'
R' F' B2 U' D2 B' F2
R' F' B2 D2 U' F2 B'
R' F' B2 D2 U' B' F2
R' F2 U' F B2 U' B'
R' F2 U' B2 F U' B'
B2 D2 L U' F2 B' R'
B2 D2 L U' B' R' F2
B2 D2 L U' B' F2 R'
U' F2 B2 R' U' B R'
U' F2 B2 U' R' B R'
U' F2 B2 U' B R' B
D B R' F' U' L2 F
U' B' R B' U' R2 B
U' B' U' R' B D L2
U2 B' U B' U' R' B
U B' U2 B' U' R' B
U' B2 R U' R2 B R'
U' B2 R' U' B R' D
U' B2 R' U' B R' D'
U' B2 R' U' B R' D2
U' B2 R' U' B D R'
U' B2 R' U' B D' R'
U' B2 R' U' B D2 R'
U' B2 R' F U' B R'
U' B2 R' F' U' B R'
U' B2 R' F2 U' B R'
U' B2 U' R' B R' D
U' B2 U' R' B R' D'
U' B2 U' R' B R' D2
U' B2 U' R' B D R'
U' B2 U' R' B D' R'
U' B2 U' R' B D2 R'
U' B2 U' B R' D B
U' B2 U' B R' D' B
U' B2 U' B R' D2 B
U' B2 U' B R' B D
U' B2 U' B R' B D'
U' B2 U' B R' B D2
U' B2 U2 B U R' B
U' B2 D' R F' R U'
U' B2 D' F' R F' U'
R' B2 D2 F' U' F' B'
R' B2 D2 F' U' B' F'
U' B2 F R' U' B R'
U' B2 F U' R' B R'
U' B2 F U' B R' B
U' B2 F' R' U' B R'
U' B2 F' U' R' B R'
U' B2 F' U' B R' B
R' B2 F' U B2 U2 B
R' B2 F' U' D2 F2 B'
R' B2 F' U' D2 B' F2
R' B2 F' D2 U' F2 B'
R' B2 F' D2 U' B' F2
U' B2 F2 R' U' B R'
U' B2 F2 U' R' B R'
U' B2 F2 U' B R' B
