U' L' U' R B L
U L' B' R' U' R2
U L' B' R' U' R2
R U L' B' R' U'
L' U' R B' D L2
U2 R B L D F2
F' D' L' F R B'
F' D' L' F B' R
F' D' L' B' F R
R F' D' L' F B'
R F' D' L' B' F
L' U' R U B U' B2
B2 R F' D' L' F B'
B2 R F' D' L' B' F
L' U' R D B' D L2
L' U' R D' B' D L2
L' U' R D2 B' D L2
D R F' D' L' F B'
D R F' D' L' B' F
B R F' D' L' F B'
B R F' D' L' B' F
L' U' R B' L D L2
L' U' R B' L' D L2
L' U' R B' L2 D L2
L' U' R B' U B2 U'
L' U' R B' D L2 D
L' U' R B' D L2 D'
L' U' R B' D L2 D2
U2 R B L U L2 U'
U2 R B L D F2 D
U2 R B L D F2 D'
U2 R B L D F2 D2
U2 R B L F D F2
U2 R B L F' D F2
U2 R B L F2 D F2
U2 R B U L' U' L2
L' U' R2 D R' B' L
U2 R B D L D F2
U2 R B D' L D F2
U2 R B D2 L D F2
L' U' D R B' D L2
L' U' D' R B' D L2
L' U' D2 R B' D L2
U R' L' B' R' U' R'
L' U' B' R U B U'
F' R' D' L' F R B'
F' R' D' L' F B' R
F' R' D' L' B' F R
L' U2 B U L R B2
L' U2 B U L B2 R
L' U2 B U R L B2
F' R2 D' L' F R B'
F' R2 D' L' F B' R
F' R2 D' L' B' F R
L' D U' R B' D L2
R D U L' B' R' U'
U' D L' U' R B L
D' U L' B' R' U' R2
D2 U L' B' R' U' R2
B' U L' B' R' U' R2
B2 U L' B' R' U' R2
B U L' B' R' U' R2
D U L' B' R' U' R2
U D L' B' R' U' R2
R D F' D' L' F B'
R D F' D' L' B' F
U2 D R B L D F2
U' D' L' U' R B L
D' U' L' U' R B L
D2 U' L' U' R B L
L' D' U' R B' D L2
D U' L' U' R B L
R D' U L' B' R' U'
U D' L' B' R' U' R2
B' U' L' U' R B L
B2 U' L' U' R B L
U2 D' R B L D F2
B U' L' U' R B L
R D' F' D' L' F B'
R D' F' D' L' B' F
U' D2 L' U' R B L
U D2 L' B' R' U' R2
D' U2 R B L D F2
D2 U2 R B L D F2
U2 D2 R B L D F2
L' D2 U' R B' D L2
D U2 R B L D F2
R D2 U L' B' R' U'
B' U2 R B L D F2
B2 U2 R B L D F2
R D2 F' D' L' F B'
R D2 F' D' L' B' F
B U2 R B L D F2
F' D L' F R F' B'
F' D L' F R B' F'
F' D L' F B' R F'
F' D L' B' F R F'
F' D F R F' L' B'
R' F' R2 D' L' F B'
R' F' R2 D' L' B' F
R2 F' R' D' L' F B'
R2 F' R' D' L' B' F
F' D' L' R F R B'
F' D' L' R F B' R
F' D' L' R B' F R
F' D' L' R' F R B'
F' D' L' R' F B' R
F' D' L' R' B' F R
F' D' L' R2 F R B'
F' D' L' R2 F B' R
F' D' L' R2 B' F R
F' D' L' D F R B'
F' D' L' D F B' R
F' D' L' D B' F R
F' D' L' D' F R B'
F' D' L' D' F B' R
F' D' L' D' B' F R
F' D' L' D2 F R B'
F' D' L' D2 F B' R
F' D' L' D2 B' F R
F' D' L' F R D B'
F' D' L' F R D' B'
F' D' L' F R D2 B'
F' D' L' F R B' D
F' D' L' F R B' D'
F' D' L' F R B' D2
F' D' L' F R' B' R2
F' D' L' F D R B'
F' D' L' F D B' R
F' D' L' F D' R B'
F' D' L' F D' B' R
F' D' L' F D2 R B'
F' D' L' F D2 B' R
F' D' L' F B R B2
F' D' L' F B' R D
F' D' L' F B' R D'
F' D' L' F B' R D2
F' D' L' F B' D R
F' D' L' F B' D' R
F' D' L' F B' D2 R
F' D' L' B F R B2
F' D' L' B' R F R
F' D' L' B' R' F R
F' D' L' B' R2 F R
F' D' L' B' D F R
F' D' L' B' D' F R
F' D' L' B' D2 F R
F' D' L' B' F R D
F' D' L' B' F R D'
F' D' L' B' F R D2
F' D' L' B' F D R
F' D' L' B' F D' R
F' D' L' B' F D2 R
D2 F' D' L' F R B'
D2 F' D' L' F B' R
D2 F' D' L' B' F R
D' F' D' L' F R B'
D' F' D' L' F B' R
D' F' D' L' B' F R
F' D' R L' F R B'
F' D' R L' F B' R
F' D' R L' B' F R
R2 F' D' L' R' F B'
R2 F' D' L' R' B' F
R2 F' D' L' F R' B'
R2 F' D' R' L' F B'
R2 F' D' R' L' B' F
D F' D' L' F R B'
D F' D' L' F B' R
D F' D' L' B' F R
F' D' R' L' F R B'
F' D' R' L' F B' R
F' D' R' L' B' F R
R F' D' L' D F B'
R F' D' L' D B' F
R F' D' L' D' F B'
R F' D' L' D' B' F
R F' D' L' D2 F B'
R F' D' L' D2 B' F
R F' D' L' F D B'
R F' D' L' F D' B'
R F' D' L' F D2 B'
R F' D' L' F B' D
R F' D' L' F B' D'
R F' D' L' F B' D2
R F' D' L' B' D F
R F' D' L' B' D' F
R F' D' L' B' D2 F
R F' D' L' B' F D
R F' D' L' B' F D'
R F' D' L' B' F D2
F' D' R2 L' F R B'
F' D' R2 L' F B' R
F' D' R2 L' B' F R
R F' D' B L' F B'
R F' D' B L' B' F
R F' D' B' L' F B'
R F' D' B' L' B' F
R F' D' B2 L' F B'
R F' D' B2 L' B' F
R F' B D' L' F B'
R F' B D' L' B' F
R F' B' D' L' F B'
R F' B' D' L' B' F
R F' B2 D' L' F B'
R F' B2 D' L' B' F
F' D' B L' F R B'
F' D' B L' F B' R
F' D' B L' B' F R
F' D' B' L' F R B'
F' D' B' L' F B' R
F' D' B' L' B' F R
F' D' B2 L' F R B'
F' D' B2 L' F B' R
F' D' B2 L' B' F R
U2 B L R D F2 B
U2 B L R D B F2
U2 B L R B D F2
U' B L' U' R B L
U2 B L D R F2 B
U2 B L D R B F2
U2 B R L D F2 B
U2 B R L D B F2
U2 B R L B D F2
R B U L' B' R' U'
U' B' L' U' R B L
R B F' D' L' F B'
R B F' D' L' B' F
U B' L' R' B' U' R2
F' B D' L' F R B'
F' B D' L' F B' R
F' B D' L' B' F R
U B' R' L' B' U' R2
R B' U L' B' R' U'
B' F' D' L' F R B'
B' F' D' L' F B' R
B' F' D' L' B' F R
U' B2 L' U' R B L
F' B' D' L' F R B'
F' B' D' L' F B' R
F' B' D' L' B' F R
B2 F' D' L' F R B'
B2 F' D' L' F B' R
B2 F' D' L' B' F R
R B' F' D' L' F B'
R B' F' D' L' B' F
B F' D' L' F R B'
B F' D' L' F B' R
B F' D' L' B' F R
R B2 U L' B' R' U'
F' B2 D' L' F R B'
F' B2 D' L' F B' R
F' B2 D' L' B' F R
R B2 F' D' L' F B'
R B2 F' D' L' B' F
