D2 F L' U' B
D L' U' F B R
D L' U' B F R
F U' B U' R' U
D2 F L' U' D B
D2 F L' U' D' B
D2 F L' U' D2 B
D2 F L' U' B D
D2 F L' U' B D'
D2 F L' U' B D2
D2 F L' D U' B
D2 F L' D' U' B
D2 F L' D2 U' B
D F L' U' F B
D F L' U' B F
D2 F D L' U' B
D2 F D' L' U' B
F D L' U' F B
F D L' U' B F
D2 F D2 L' U' B
B' F L B U' B
F B' L B U' B
D F L' U' F B D'
D F L' U' F B D2
D F L' U' B D F
D F L' U' B D' F
D F L' U' B D2 F
D F L' U' B F D
D F L' U' B F D'
D F L' U' B F D2
D F L' D U' F B
D F L' D U' B F
D F L' D' U' F B
D F L' D' U' B F
D F L' D2 U' F B
D F L' D2 U' B F
D2 F R2 L' U F' U2
F U2 B R' B' U B
D' F U' R F' R' B
D' F U' B R F' R'
D2 F U' B U L' U'
D F U' L' F L B
F' D L' U' F B R2
F' D L' U' B R2 F
F' D L' U' B F R2
D2 F D L' U' D B
D2 F D L' U' D' B
D2 F D L' U' D2 B
D2 F D L' U' B D
D2 F D L' U' B D'
D2 F D L' U' B D2
D2 F D L' D U' B
D2 F D L' D' U' B
D2 F D L' D2 U' B
D F U' B L' F L
F D L U B' U2 B2
D F U2 L' U F B
D F U2 L' U B F
F D L U' B D2 F2
F2 D L' F' U' F2 B
F2 D L' F' U' B F2
D2 F D' L' U' D B
D2 F D' L' U' D' B
D2 F D' L' U' D2 B
D2 F D' L' U' B D
D2 F D' L' U' B D'
D2 F D' L' U' B D2
D2 F D' L' D U' B
D2 F D' L' D' U' B
D2 F D' L' D2 U' B
R' F D' R U' F' B
R' F D' R U' B F'
R2 F D L' R2 U' F
R2 F D R2 L' U' F
F D L' U' D F B
F D L' U' D B F
F D L' U' D' F B
F D L' U' D' B F
F D L' U' D2 F B
F D L' U' D2 B F
F D L' U' F D B
F D L' U' F D' B
F D L' U' F D2 B
F D L' U' F B D
F D L' U' F B D'
F D L' U' F B D2
F D L' U' B D F
F D L' U' B D' F
F D L' U' B D2 F
F D L' U' B F D
F D L' U' B F D'
F D L' U' B F D2
F D L' D U' F B
F D L' D U' B F
F D L' D' U' F B
F D L' D' U' B F
F D L' D2 U' F B
F D L' D2 U' B F
D' F D2 L' U' F B
D' F D2 L' U' B F
D2 F D2 L' U' D B
D2 F D2 L' U' D' B
D2 F D2 L' U' D2 B
D2 F D2 L' U' B D
D2 F D2 L' U' B D'
D2 F D2 L' U' B D2
D2 F D2 L' D U' B
D2 F D2 L' D' U' B
D2 F D2 L' D2 U' B
U' F B U' R' U R
U' F B' L U' L' B2
U' F B' L U' B2 L'
D2 F B' L' B U' B
D2 F' L F2 L' U' B
F D U' L' F L B
D2 F' L' F2 L' U' B
F D U' B L' F L
F D U2 L' U F B
F D U2 L' U B F
D2 F' L2 F2 L' U' B
F2 D F' L' U' F B
F2 D F' L' U' B F
D F' L' F2 U' F' B
D F' L' F2 U' B F'
D2 F2 L F' L' U' B
B' D' F L B R2 U'
D2 F2 L' F' L' U' B
F D' U' R F' R' B
F D' U' B R F' R'
D2 F2 L2 F' L' U' B
D F2 L' F' U' F2 B
D F2 L' F' U' B F2
D2 F2 D F' L' U' B
D2 F2 D' F' L' U' B
D2 F2 D2 F' L' U' B
R F2 D' F' R U' F'
F2 D2 F L' F2 U' B
U2 B L2 R' B' U B
F D2 F L' F' U' B
U' B R' U F U' F'
U2 B R' L2 B' U B
U' B U F U2 R' U
D2 B U F B' L' U'
D2 B U B' F L' U'
U' B U' R' U2 F U'
B' F L D' B R2 U'
B' F L B U' D B
B' F L B U' D' B
B' F L B U' D2 B
B' F L B U' B D
B' F L B U' B D'
B' F L B U' B D2
B' F L B D U' B
B' F L B D' U' B
B' F L B D2 U' B
B' F L' B L2 U' B
B' F L2 B L' U' B
U' B F U' R' U R
L' B' L F B U' B
L' B' L B F U' B
B' F D' L B R2 U'
B' F' L F2 B U' B
B' F' L B F2 U' B
F' B' L F2 B U' B
F' B' L B F2 U' B
U' B' U F L U' B2
F2 B' L F' B U' B
F2 B' L B F' U' B
F B' L D' B R2 U'
F B' L B U' D B
F B' L B U' D' B
F B' L B U' D2 B
F B' L B U' B D
F B' L B U' B D'
F B' L B U' B D2
F B' L B D U' B
F B' L B D' U' B
F B' L B D2 U' B
F B' L' B L2 U' B
L2 B' U2 L B U' B
U2 B' U2 F L U' B2
F B' L2 B L' U' B
U B' U' F L U' B2
U' B' F L U' L' B2
U' B' F L U' B2 L'
D2 B' F L' B U' B
F B' D' L B R2 U'
B' F2 L F' B U' B
B' F2 L B F' U' B
