B2 D' L F2 B' U
B2 D' L B' F2 U
B2 D' F2 L B' U
D' F2 B2 L B' U
D' B2 L F2 B' U
D' B2 L B' F2 U
D' B2 F2 L B' U
D' B' L B' L F2 U
D' B' L B' F2 L U
B F U' L' R2 U2 B'
B F U' R2 L' U2 B'
F B U' L' R2 U2 B'
F B U' R2 L' U2 B'
B2 F D' F2 L U R
F' B D2 U L2 R B
F' B D2 U R L2 B
F' B D2 U R B L2
B F D' F2 U R B
B2 F' L U D2 L2 R
B2 F' L U D2 R L2
F B D' F2 U R B
B2 F' L U' R2 U2 R'
B2 F' L D2 U L2 R
B2 F' L D2 U R L2
B F' U D2 L2 R B
B F' U D2 R L2 B
B F' U D2 R B L2
D' B' F2 L B' L U
D' B2 L D' B' U L2
D' B2 L F2 D B' U
D' B2 L F2 D' B' U
D' B2 L F2 D2 B' U
D' B2 L F2 B' U D
D' B2 L F2 B' U D'
D' B2 L F2 B' U D2
D' B2 L F2 B' D U
D' B2 L F2 B' D' U
D' B2 L F2 B' D2 U
D' B2 L B' U D' L2
D' B2 L B' D' U L2
D' B2 L B' F2 U D
D' B2 L B' F2 U D'
D' B2 L B' F2 U D2
D' B2 L B' F2 D U
D' B2 L B' F2 D' U
D' B2 L B' F2 D2 U
B2 F' D2 L U L R
B2 F' D2 L U R L
F' B2 L U D2 L2 R
F' B2 L U D2 R L2
F' B2 L U' R2 U2 R'
F' B2 L D2 U L2 R
F' B2 L D2 U R L2
B F' D2 U L2 R B
B F' D2 U R L2 B
B F' D2 U R B L2
F B2 L U D2 L2 R2
F B2 L U D2 R2 L2
F B2 L U' L2 R2 U2
F B2 L U' R2 L2 U2
F B2 L D' F2 B2 U
F B2 L D' B2 F2 U
F B2 L D2 U L2 R2
F B2 L D2 U R2 L2
L' B2 D' L F2 B' U
L' B2 D' L B' F2 U
L2 B2 D' L F2 B' U
L' B2 D' F2 L B' U
L2 B2 D' L B' F2 U
L2 B2 D' F2 L B' U
L B2 D' L F2 B' U
L B2 D' L B' F2 U
D' B2 F' L F' B' U
D' B2 F' L B' F' U
L B2 D' F2 L B' U
D' B2 F2 L D B' U
D' B2 F2 L D' B' U
D' B2 F2 L D2 B' U
F' B2 D2 L U L R
F' B2 D2 L U R L
D' B2 F2 L B' U D
D' B2 F2 L B' U D'
D' B2 F2 L B' U D2
D' B2 F2 L B' D U
D' B2 F2 L B' D' U
D' B2 F2 L B' D' U
D' B2 F2 L B' D2 U
F B2 D' F2 L U R
