L2 R' U' R F L
R' L2 U' R F L
U L2 R' U' F L
L' U L' R' U' F
L' U R' L' U' F
L2 U R' U' F L
R' U B' U2 L' R
R' U B' U2 R L'
R' U' L' D2 R F'
R' U' L' D2 R F'
R' U' L2 R F L
R' U' R L2 F L
U R' L2 U' F L
U R' U B' U2 L'
U R' U' L2 F L
L2 F L U R' U'
L2 F U R' U' L
U R' D2 U B' U2 L'
U R' D2 U' L2 F L
U R' B U B2 U2 L'
U R' B U' L' D2 F2
U R' B U' D2 L' F2
U R' B D L2 U' L
U R' B D2 U' L' F2
B2 R2 L U L2 F' R2
B2 R2 L U F' L2 R2
B2 R2 L U F' R2 L2
U R' B2 U B U2 L'
B2 R2 L' F' R2 D' B2
R' D L2 U' R F L
R D L2 R' F L B2
R D L2 F L R' B2
R D L2 F R' L B2
L2 D R' U' R F L
R D R B2 L' R2 F'
R D R B2 R2 L' F'
R D R' L2 F L B2
U2 R2 B' U' R U' L'
R' D U B' U2 L' R
R' D U B' U2 R L'
R' D U' L' D2 R F'
R' D U' L2 R F L
R' D U' R L2 F L
L2 D U R' U' F L
L' D F U L' R' U'
L' D F U R' L' U'
L2 D F L U R' U'
D' U L2 R' U' F L
D2 U L2 R' U' F L
L2 D F U R' U' L
F' U L2 R' U' F L'
D U L2 R' U' F L
U D L2 R' U' F L
D' U R' L2 U' F L
D2 U R' L2 U' F L
D' U R' U B' U2 L'
F' U R' L2 U' F L'
D' U R' U' L2 F L
D2 U R' U B' U2 L'
D2 U R' U' L2 F L
F' U R' U' L2 F L'
F2 U R' U R2 B' U2
F2 U R' U B' R2 U2
F2 U R' U' D2 L2 F
F2 U R' D2 U' L2 F
D U R' L2 U' F L
D U R' U B' U2 L'
D U R' U' L2 F L
U D R' L2 U' F L
F U R' U B' R' U2
U D R' U B' U2 L'
U D R' U' L2 F L
R D B2 L' D2 R2 F'
R' D' L2 U' R F L
L2 D' R' U' R F L
R' D' U B' U2 L' R
R' D' U B' U2 R L'
R' D' U' L' D2 R F'
R' D' U' L2 R F L
R' D' U' R L2 F L
L2 D' U R' U' F L
B2 U' L R2 U L2 F'
B2 U' L R2 U F' L2
B2 U' L U' B U2 L2
U D' L2 R' U' F L
L2 D' F L U R' U'
L2 D' F U R' U' L
U D' R' L2 U' F L
U D' R' U B' U2 L'
U D' R' U' L2 F L
R D' F2 R B' U2 R2
B2 U' R2 L U L2 F'
B2 U' R2 L U F' L2
L' D' B2 U' L U F
R' D2 L2 U' R F L
L' D2 R D F' R' B2
L' D2 R F' D R' B2
R D2 L2 U R' F L
R D2 L2 U F L R'
R D2 L2 U F R' L
L2 D2 R' U' R F L
U D2 L2 R' U' F L
L' D2 U R' U B U2
R' D2 U B' U2 L' R
R' D2 U B' U2 R L'
R' D2 U' L' D2 R F'
R' D2 U' L2 R F L
R' D2 U' R L2 F L
L2 D2 U R' U' F L
U D2 R' L2 U' F L
U D2 R' U B' U2 L'
U D2 R' U' L2 F L
B' U2 L' D' B2 R' B
L2 D2 F L U R' U'
L2 D2 F U R' U' L
F2 U2 R D B' U2 B'
F2 U2 R D' F2 B' U2
F2 U2 R D' B' F2 U2
F2 U2 R B' U' R2 U'
F2 U2 R B' U2 D B2
F2 U2 R B' D U2 B2
F2 U2 R B' D' F2 U2
B' U2 D' L' B2 R' B
L2 F L R D R' B2
L2 F L U R' U' D
L2 F L U R' U' D'
L2 F L U R' U' D2
L2 F L U R' D U'
L2 F L U R' D' U'
L2 F L U R' D2 U'
L2 F L U D R' U'
L2 F L U D' R' U'
L2 F L U D2 R' U'
L2 F L D U R' U'
L2 F L D' U R' U'
L2 F L D2 U R' U'
L2 F L B2 U' L U
L2 F L' U R' U' L2
L2 F L2 U R' U' L'
L2 F L2 B2 L' D' B2
L2 F R L D R' B2
L2 F R D L R' B2
L2 F R D R' L B2
B' U2 B' L' D' B2 R'
L' F U L' R' U' F
L' F U R' L' U' F
F2 U2 B' D' R F' U2
L2 F U R' U' L D
L2 F U R' U' L D'
L2 F U R' U' L D2
L2 F U R' U' D L
L2 F U R' U' D' L
L2 F U R' U' D2 L
L2 F U R' D U' L
L2 F U R' D' U' L
L2 F U R' D2 U' L
L2 F U D R' U' L
L2 F U D' R' U' L
L2 F U D2 R' U' L
F U2 B' D' R' U2 B
B' D L B L2 F B2
B' D L B L2 B2 F
B' D L' U2 F U2 F'
L2 F D L U R' U'
L2 F D U R' U' L
L2 F D' L U R' U'
L2 F D' U R' U' L
L2 F D2 L U R' U'
L2 F D2 U R' U' L
L2 F B' D B L B'
L2 F B2 L' D' B2 L
L2 F' L U R' U' F2
L2 F' L F2 U R' U'
L2 F' R' U' L R F2
L2 F' R' U' R L F2
L2 F' R' U' R F2 L
L' F' U L' R' U' F
L' F' U R' L' U' F
B' D B2 L B' L2 F
L2 F' U R' U' L F2
L2 F' U R' U' F2 L
B' D' R' U2 L' B R
B' D' R' U2 B L' R
B' D' R' U2 B R L'
B' D' R2 U2 L' R2 B'
B' D' R2 U2 L' B' R2
B' D' R2 U2 R2 L' B'
B' D' U2 L' B2 R' B
L2 F2 L F' U R' U'
B' D' F2 R F' U2 R'
U2 F2 R D B' U2 B'
U2 F2 R D' F2 B' U2
U2 F2 R D' B' F2 U2
U2 F2 R B' U' R2 U'
U2 F2 R B' U2 D B2
U2 F2 R B' D U2 B2
U2 F2 R B' D' F2 U2
L2 F2 R' U' L R F'
L2 F2 R' U' R L F'
L2 F2 R' U' R F' L
B D' B L' D' F2 B2
B D' B L' D' B2 F2
R' F2 U R B' L' U2
L' F2 U L' R' U' F
L' F2 U R' L' U' F
R' F2 U B' L' R U2
R' F2 U B' R L' U2
U2 F2 B' D' R F' U2
B D2 B L' F2 D' B2
R' B U B2 U2 L' R
R' B U B2 U2 R L'
R' B U' L' R D2 F2
R' B U' L' D2 R F2
R' B U' R L' D2 F2
R' B U' R D2 L' F2
L' B U' L' U F B'
L' B U' L' U B' F
R' B U' D2 L' R F2
R' B U' D2 R L' F2
R' B D L2 U' L R
R' B D L2 U' R L
U B U B2 U2 L' B'
U B U' L' D2 F2 B'
U B U' L' D2 B' F2
U B U' D2 L' F2 B'
U B U' D2 L' B' F2
R' B D2 U' L' R F2
R' B D2 U' R L' F2
U B D2 U' L' F2 B'
U B D2 U' L' B' F2
L' B' L' D F L B'
L' B' L' F D L B'
L B' L D F L B'
L B' L F D L B'
R2 B' U' R U' L' R
R2 B' U' R U' R L'
U2 B' U' B R' U' L'
U2 B' U' B2 U' L' B'
F2 B' R U2 D' R' B
U2 B' U2 L2 D L B'
F2 B' R D' U2 R' B
U2 B' U2 D L B' L2
U2 B' U2 B' L' D' B2
U2 B' D U2 L B' L2
L2 B' D F B L B'
L2 B' D B F L B'
U2 B' D' R' U2 L' B
U2 B' D' R' U2 B L'
U2 B' D' R2 U2 L' B'
U2 B' D' F2 R F' U2
L2 B' F D B L B'
U' B2 L B2 U L2 F
U2 B' F2 D' R F' U2
U' B2 L' D' R2 F' B2
U' B2 L' D' R2 B2 F'
F2 B' D' R F' U2 R'
L' B2 L' D' F L B2
L' B2 L' F D' L B2
L2 B2 L' D' B2 L F
L B2 L2 U' L' U F
R2 B2 R U' L' R F'
R2 B2 R U' R L' F'
B' F2 R U2 D' R' B
B' F2 R D' U2 R' B
R' B2 U B U2 L' R
R' B2 U B U2 R L'
R' B2 U' L' R2 F' R'
R' B2 U' R D2 L' F
L' B2 U' L U' B' U2
R' B2 U' R2 L' F' R'
L B2 U' L U L F
B' F2 D' R F' U2 R'
L2 B2 F L' D' B2 L
