R2 B U' F R
B' R2 B U' F R
B2 R2 B U' F R
B R2 B U' F R
R2 D B U' F R
R2 D' B U' F R
R2 D2 B U' F R
R2 B U' R F R
R2 B U' R' F R
R2 B U' R2 F R
R2 B U' D F R
R2 B U' D' F R
R2 B U' D2 F R
R2 B U' F R D
R2 B U' F R D'
R2 B U' F R D2
R2 B U' F D R
R2 B U' F D' R
R2 B U' F D2 R
R2 B D U' F R
R2 B D' U' F R
R2 B D2 U' F R
U' D' F R D' L2 B'
D2 U' F R D' L2 B2
D2 U' F R D' B2 L2
D' U' F D' L2 R B'
D' U' F D' L2 B' R
D' U' F D' R L2 B'
U' D' F D' L2 R B'
U' D' F D' L2 B' R
U' D' F D' R L2 B'
D2 U' F D' L2 R B2
D2 U' F D' L2 B2 R
D2 U' F D' R L2 B2
D2 U' F D' R B2 L2
D2 U' F D' B2 L2 R
D2 U' F D' B2 R L2
D U' F R B2 D' L2
R2 D' B U' R F R
R2 D' B U' R' F R
R2 D' B U' R2 F R
R2 D' B U' D F R
R2 D' B U' D' F R
R2 D' B U' D2 F R
R2 D' B U' F R D
R2 D' B U' F R D'
R2 D' B U' F R D2
R2 D' B U' F D R
R2 D' B U' F D' R
R2 D' B U' F D2 R
R2 D' B D U' F R
D U' F B2 R D' L2
D U' F B2 D' L2 R
D U' F B2 D' R L2
R2 D' B D' U' F R
R2 D' B D2 U' F R
U D' F D' L2 B' R'
D U' F' U F2 R B2
D U' F' U F2 B2 R
D U' F' U B2 F2 R
D U' B2 F R D' L2
D U' B2 F D' L2 R
D U' B2 F D' R L2
R D2 R B U' F R
U' D2 F R D' L2 B2
U' D2 F R D' B2 L2
U' D2 F D' L2 R B2
U' D2 F D' L2 B2 R
U' D2 F D' R L2 B2
U' D2 F D' R B2 L2
U' D2 F D' B2 L2 R
U' D2 F D' B2 R L2
R2 D2 B U' R F R
R2 D2 B U' R' F R
R2 D2 B U' R2 F R
R2 D2 B U' D F R
R2 D2 B U' D' F R
R2 D2 B U' D2 F R
R2 D2 B U' F R D
R2 D2 B U' F R D'
R2 D2 B U' F R D2
R2 D2 B U' F D R
R2 D2 B U' F D' R
R2 D2 B U' F D2 R
R2 D2 B D U' F R
R2 D2 B D' U' F R
R2 D2 B D2 U' F R
R2 F L F B U' F'
R2 F L B F U' F'
U' F R U' F2 L' U
F' D L' R2 B' U B'
U' F D R' B2 L R2
U' F D R' B2 R2 L
F' D L' B' R2 U B'
U' F D B2 D2 L2 R
U' F D B2 D2 R L2
U' F D' L2 R D2 B2
U' F D' L2 D2 R B2
U' F D' L2 D2 B2 R
U' F D' R L2 D2 B2
F' D R2 L' B' U B'
F' D R2 U B' R' B'
R2 F B L F U' F'
F' D R2 B' U B' R'
U F B' D R' B2 L
R2 F' L F B U' F
D2 F' L' B' L' U F2
R2 F' L B F U' F
D F' L' B' U F2 B'
D F' L' B' U B' F2
F' D B' R2 U B' R'
U' F' U F2 D R B2
U' F' U F2 D B2 R
D' F' U' F' L' U2 F'
U' F' U2 R2 U' F2 R
D F' U F2 B' R' B'
D F' U B' R' F2 B'
D F' U B' R' B' F2
D F' U B' F2 R' B'
R2 F' B L F U' F
R2 F' B U' F R F
D F' B' U F2 B' R'
D F' B' U B' R' F2
D F' B' U B' F2 R'
R2 F2 L F B U' F2
R2 F2 L B F U' F2
R F2 L' B' U F' L'
R2 F2 B L F U' F2
R2 F2 B U' F R F2
R2 B L D F L' U'
R2 B L F L' U' F
R B R B U' F R
R2 B U L2 B' U2 R'
R2 B U B' U2 R' F
R2 B U B' U2 F R'
R2 B U' R D F R
R2 B U' R D' F R
R2 B U' R D2 F R
R2 B U' R F R D
R2 B U' R F R D'
R2 B U' R F R D2
R2 B U' R F D R
R2 B U' R F D' R
R2 B U' R F D2 R
R2 B U' R' D F R
R2 B U' R' D' F R
R2 B U' R' D2 F R
R2 B U' R' F R D
R2 B U' R' F R D'
R2 B U' R' F R D2
R2 B U' R' F D R
R2 B U' R' F D' R
R2 B U' R' F D2 R
R2 B U' R2 D F R
R2 B U' R2 D' F R
R2 B U' R2 D2 F R
R2 B U' R2 F R D
R2 B U' R2 F R D'
R2 B U' R2 F R D2
R2 B U' R2 F D R
R2 B U' R2 F D' R
R2 B U' R2 F D2 R
R2 B U' D R F R
R2 B U' D R' F R
R2 B U' D R2 F R
R2 B U' D F R D
R2 B U' D F R D'
R2 B U' D F R D2
R2 B U' D F D R
R2 B U' D F D' R
R2 B U' D F D2 R
R2 B U' D' R F R
R2 B U' D' R' F R
R2 B U' D' R2 F R
R2 B U' D' F R D
R2 B U' D' F R D'
R2 B U' D' F R D2
R2 B U' D' F D R
R2 B U' D' F D' R
R2 B U' D' F D2 R
R2 B U' D2 R F R
R2 B U' D2 R' F R
R2 B U' D2 R2 F R
R2 B U' D2 F R D
R2 B U' D2 F R D'
R2 B U' D2 F R D2
R2 B U' D2 F D R
R2 B U' D2 F D' R
R2 B U' D2 F D2 R
R2 B U' F R2 D R'
R2 B U' F R2 D' R'
R2 B U' F R2 D2 R'
R2 B U' F D R D
R2 B U' F D R D'
R2 B U' F D R D2
R2 B U' F D' R D
R2 B U' F D' R D'
R2 B U' F D' R D2
R2 B U' F D2 R D
R2 B U' F D2 R D'
R2 B U' F D2 R D2
R2 B U' F B R B'
R2 B U' F B2 R B2
R2 B U' F' R F2 R
R2 B U' F' R' F2 R
R2 B U' F' R2 F2 R
R2 B U' B F R B'
R2 B U' B2 F R B2
R2 B U2 R B U F
R2 B U2 B U F R
R2 B U2 B' U F R
R2 B U2 B2 U F R
R2 B D U' R F R
R2 B D U' R' F R
R2 B D U' R2 F R
R2 B D U' F R D
R2 B D U' F R D'
R2 B D U' F R D2
R2 B D U' F D R
R2 B D U' F D' R
R2 B D U' F D2 R
R2 B D' U' R F R
R2 B D' U' R' F R
R2 B D' U' R2 F R
R2 B D' U' F R D
R2 B D' U' F R D'
R2 B D' U' F R D2
R2 B D' U' F D R
R2 B D' U' F D' R
R2 B D' U' F D2 R
R2 B D2 U' R F R
R2 B D2 U' R' F R
R2 B D2 U' R2 F R
R2 B D2 U' F R D
R2 B D2 U' F R D'
R2 B D2 U' F R D2
R2 B D2 U' F D R
R2 B D2 U' F D' R
R2 B D2 U' F D2 R
R2 B F L F U' F'
R2 B F' L F U' F
R2 B F' U' F R F
R2 B F2 L F U' F2
R2 B F2 U' F R F2
R B' R B U' F R
U B' R2 B U' R F
R2 B' U' D F L2 R
R2 B' U' D F R L2
R2 B' U' F R D L2
R2 B' U' F D L2 R
R2 B' U' F D R L2
R2 B' D U' F L2 R
R2 B' D U' F R L2
D B' F' U F2 B' R'
D B' F' U B' R' F2
D B' F' U B' F2 R'
U B' F D R' B2 L
R B2 R B U' F R
U B2 R2 B U' R' F
U B2 R2 B U' F R'
D B2 U' F' U F2 R
R2 B2 D B' U' F R
R2 B2 D' B' U' F R
R2 B2 D2 B' U' F R
