F' D R F' B
F' D R B F'
D' U L' F R U'
U D' L' F R U'
F2 U' R B L U
F' D R D F' B
F' D R D B F'
F' D R D' F' B
F' D R D' B F'
F' D R D2 F' B
F' D R D2 B F'
F' D R F' D B
F' D R F' D' B
F' D R F' D2 B
F' D R F' B D
F' D R F' B D'
F' D R F' B D2
F' D R B D F'
F' D R B D' F'
F' D R B D2 F'
F' D R B F' D
F' D R B F' D'
F' D R B F' D2
F' D B R F' B
F' D B R B F'
F' D B' R F' B
F' D B' R B F'
F' D B2 R F' B
F' D B2 R B F'
R F' D B R F'
R F' B D R F'
F' B D R F' B
F' B D R B F'
R B F' D R F'
F' B' D R F' B
F' B' D R B F'
B' F' D R F' B
B' F' D R B F'
B2 F' D R F' B
B2 F' D R B F'
B F' D R F' B
B F' D R B F'
F' B2 D R F' B
F' B2 D R B F'
F' B2 D R F' B D2
F' B2 D R B D F'
F' B2 D R B D' F'
F' B2 D R B D2 F'
F' B2 D R B F' D
F' B2 D R B F' D'
F' B2 D R B F' D2
F' B2 D B R F' B
F' B2 D B R B F'
F' B2 D B' R F' B
F' B2 D B' R B F'
F' B2 D B2 R F' B
F' B2 D B2 R B F'
R B2 F' D R F' B'
R B2 F' D R B' F'
R B2 F' D B' R F'
