L2 R' F U' F' B
L2 R' F U' B F'
R' L2 F U' F' B
R' L2 F U' B F'
U' D B' L U L'
D U' B' L U L'
D U' B' D L U L'
L D2 L F U' F' B'
L D2 L F U' B' F'
D U' B' D' L U L'
D U' B' D2 L U L'
D U' B' F L U L'
R' D2 L2 F U' F' B
R' D2 L2 F U' B F'
D U' B' F' L U L'
U' D2 L U B' L' R'
U' D2 L U B' R' L'
D U' B' F2 L U L'
F2 U' F2 R' B D' R2
F U' F' R' B D' R2
L2 D2 F L U' F' B'
L2 D2 F L U' B' F'
U' D2 B' L U B' L'
F' U2 R' B' U F B2
F' U2 R' B' U B2 F
F2 U2 R' B' U F2 B2
F2 U2 R' B' U B2 F2
D U2 B' L R2 U F'
D U2 B' L U' B U2
D U2 B' R2 L U F'
F2 U2 D R2 B' L U
F2 U2 D B' L R2 U
F2 U2 D B' R2 L U
F U2 D B' L U F'
R' F L2 F U' F2 B
R' F L2 F U' B F2
F' U2 B' R' U F B
F' U2 B' R' U B F
F2 U2 B' R' U F2 B
F2 U2 B' R' U B F2
R' F U' F' B D' R2
R' F U' B D' F' R2
R' F U' B F' D' R2
L2 F U' R' B R F'
L2 F U' F' R' B R
R' F U2 B' U F' B2
R' F U2 B' U B2 F'
D' F U2 B' L' U F'
U' F D B' L U L'
D F U2 B' L U F'
L2 F D2 L U' F' B'
L2 F D2 L U' B' F'
B' D U B R' U' R
F2 D U2 R2 B' L U
F2 D U2 B' L R2 U
F2 D U2 B' R2 L U
F D U2 B' L U F'
D' F' R U2 B' U F
L2 F' R' F2 U' F' B
L2 F' R' F2 U' B F'
F2 D B' L R2 F' U
L F' R' U' F B R
L F' R' U' B F R
F2 D B' R2 L F' U
F2 D B' R2 F' L U
R' F' U' F B D' R2
R' F' U' B D' R2 F
R' F' U' B D' F R2
R' F' U' B F D' R2
R' F' U2 B' U F B2
R' F' U2 B' U B2 F
L F' U' R' F B R
L F' U' R' B F R
L F' U' R2 F R B
L F' U' F R' B R2
U' F' D B' L U L'
F2 D' L2 F U2 L' U
F2 D' L2 F' R F2 U'
R F' U2 B' U F B
R F' U2 B' U B F
R' F2 L2 F U' F B
R' F2 L2 F U' B F
D' F2 L2 F R U' F
F2 D' F' L2 R F U'
F2 D' F' R L2 F U'
F2 D' F2 L2 F R U'
R F2 L2 F U' F B'
R F2 L2 F U' B' F
R' F2 U' F2 B D' R2
R' F2 U' B F2 D' R2
R' F2 U2 B' U F2 B2
R' F2 U2 B' U B2 F2
B2 D2 L B' D' L2 R2
B2 D2 L B' D' R2 L2
U' F2 D B' L U L'
R' F2 D' L2 F U' B
D' F2 D' L2 F R U'
D F2 U2 B' L U F2
L2 F2 D' L2 F' R U'
L2 F2 D' F' L2 R U'
L2 F2 D' F' R L2 U'
R F2 D' L2 F U' B'
R' B L2 U' F B2 U
R' B L2 U' B2 F U
R' B U D' B' U' R2
R' B U D2 F2 B' U'
R' B U D2 B' F2 U'
R' B U B' U2 B' U
R' B U' B2 U2 B U'
L B U B' U' R' B
R' B D' R2 U B' U'
R' B D' U B' U' R2
R' B D2 U F2 B' U'
R' B D2 U B' F2 U'
R B D' R2 B D L2
U' B' L' U D2 L B'
U' B' L' D2 U L B'
D B' L R2 F' U F
R' B' R2 F' U F B2
R' B' R2 F' U B2 F
D B' R2 L F' U F
R B' R2 F' U F B
R B' R2 F' U B F
U' B' D' F L' U L
U' B' D2 L U B' L'
R2 B2 R D L2 B R'
R2 B2 R D B L2 R'
R2 B2 R D B R' L2
R' B2 D B' L2 D' R2
R' B2 D2 B' D' L2 R2
R' B2 D2 B' D' R2 L2
