D R F L' U
R D F L' U
R F L U B'
L R U D' B' L
R L U D' B' L
L' R U' F R U2
L R D' U B' L
R L D' U B' L
R L' U' F R U2
R U L D' B' L
D' R D2 F L' U
D2 R F U D2 B2
D2 R F U' F2 U2
D R F L' U D
D R F L' U D'
D R F L' U D2
D R F L' D U
D R F L' D' U
D R F L' D2 U
D2 R F D' L2 U
D2 R F D2 U B2
D R F D L' U
D R F D' L' U
D R F D2 L' U
D R' F L' R2 U
D R' F R2 L' U
D R2 F L' R' U
D R2 F R' L' U
R2 D R' F L' U
R2 D F L' R' U
R2 D F R' L' U
R2 D F R' L' U
R D F L' U D
R D F L' U D'
R D F L' U D2
R D F L' D U
R D F L' D' U
R D F L' D2 U
R D F D L' U
R D F D' L' U
R D F D2 L' U
L D' R U B' L
L D2 R F' U B'
R2 D2 R' F U B
R2 D2 F R' U B
R' F L R2 U B'
R2 F L R' U B'
R F L U D B'
R F L U D' B'
R F L U D2 B'
R F L U B' D
R F L U B' D'
R F L U B' D2
R F L D U B'
R F L D' U B'
R F L D2 U B'
R' F R2 L U B'
R F L' U' F U2
R2 F R' L U B'
R F U L B' L'
D F D' L' U F
R2 F D2 R' U B
R2 F D2 R' U B
R F' L F2 U B'
R F2 L F' U B'
D2 R F D2 L U B2
D2 R F D2 L' U B2
D2 R F D2 L2 U B2
D2 R F D2 U B2 D
D2 R F D2 U B2 D'
D2 R F D2 U B2 D2
U R F L U R' B'
D' R F B' L B U
D R F D L' U D
D R F D L' U D'
D R F D L' U D2
D R F D L' D U
D R F D L' D' U
D R F D L' D2 U
D R F D' L' U D
D R F D' L' U D'
D R F D' L' U D2
D R F D' L' D U
D R F D' L' D' U
D R F D' L' D2 U
B2 R F B2 L U B'
D R F D2 L' U D
D R F D2 L' U D'
D R F D2 L' U D2
D R F D2 L' D U
D R F D2 L' D' U
D R F D2 L' D2 U
B R F D' B' L U
U R F U D2 R' B
D R F B' L' B U
D R F B2 L' B2 U
B R F B' L U B'
D R F' L F2 L' U
D R F' L' F2 L' U
D R F' L2 F2 L' U
U R F D2 U R' B
D2 R F2 L2 F' U B'
D R F2 L F' L' U
D R F2 L' F' L' U
D R F2 L2 F' L' U
D R F2 D F' L' U
D R F2 D' F' L' U
D R F2 D2 F' L' U
D' R B' F L B U
B R B' D F L' U
D R B' F L' B U
B R B' F L U B'
B2 R B2 D F L' U
B2 R B2 F L U B'
D R B2 F L' B2 U
L' U' F D R U2 F'
D2 R' D' F U F B
D2 R' D' F U B F
D2 R' F R2 U' F' U2
D2 R' F U D' F2 B
D2 R' F U D' B F2
D2 R' F U B D' F2
D2 R' F D' U F2 B
D2 R' F D' U B F2
D R' F L' R2 U D
D R' F L' R2 U D'
D R' F L' R2 U D2
D R' F L' R2 D U
D R' F L' R2 D' U
D R' F L' R2 D2 U
D R' F L' U D' F2
D R' F L' D' U F2
D R' F R2 L' U D
D R' F R2 L' U D'
D R' F R2 L' U D2
D R' F R2 L' D U
D R' F R2 L' D' U
D R' F R2 L' D2 U
D R' F R2 D L' U
D R' F R2 D' L' U
D R' F R2 D2 L' U
D R' F D' L' U F2
D R2 D R' F U B
D' R2 D' R' F U B
D R2 D F R' U B
D' R2 D' F R' U B
D' R2 D2 R' F L' U
D' R2 D2 F L' R' U
D' R2 D2 F R' L' U
D2 R2 F R' U' F' U2
R D L F L' F U
D' R2 F D' R' U B
D R2 F L' R' U D
D R2 F L' R' U D'
D R2 F L' R' U D2
D R2 F L' R' D U
D R2 F L' R' D' U
D R2 F L' R' D2 U
D R2 F L' D R' U
D R2 F L' D' R' U
D R2 F L' D2 R' U
D R2 F R' L' U D
D R2 F R' L' U D'
D R2 F R' L' U D2
D R2 F R' L' D U
D R2 F R' L' D' U
D R2 F R' L' D2 U
D R2 F R' D L' U
D R2 F R' D' L' U
D R2 F R' D2 L' U
D R2 F D L' R' U
D R2 F D R' L' U
D R2 F D' L' R' U
D R2 F D' R' L' U
D R2 F D2 L' R' U
D R2 F D2 R' L' U
L' D R U' F R U2
R2 D R F L' R2 U
R2 D R F R2 L' U
L D R U D2 B' L
L D R D2 U B' L
L D R F U B' L'
R D R F L' R' U
R D R F R' L' U
R2 D R' F L' U D
R2 D R' F L' U D'
R2 D R' F L' U D2
R2 D R' F L' D U
R2 D R' F L' D' U
R2 D R' F L' D2 U
R2 D R' F D L' U
R2 D R' F D' L' U
R2 D R' F D2 L' U
R D R2 F L' R2 U
R D R2 F R2 L' U
F' U L D' F B' L2
F' U L D' B' F L2
R' D F L' U D2 F2
R' D F L' U' B2 U2
R' D F L' D' R2 U
R' D F L' D2 U F2
F' U L B' D' F L2
R' D F D' L' R2 U
F' U L' D' L2 F B'
R' D F D' R2 L' U
F' U L' D' L2 B' F
R' D F D2 L' U F2
F U L D' B' L' F
R2 D F L' R' U D
R2 D F L' R' U D'
R2 D F L' R' U D2
R2 D F L' R' D U
R2 D F L' R' D' U
R2 D F L' R' D2 U
R2 D F L' D R' U
R2 D F L' D' R' U
R2 D F L' D2 R' U
R2 D F R' L' U D
R2 D F R' L' U D'
R2 D F R' L' U D2
R2 D F R' L' D U
R2 D F R' L' D' U
R2 D F R' L' D2 U
R2 D F R' D L' U
R2 D F R' D' L' U
R2 D F R' D2 L' U
F U L B' D' L' F
R2 D F D L' R' U
R2 D F D R' L' U
R D F L U D' B2
R D F L D' U B2
R2 D F D' L' R' U
R2 D F D' R' L' U
R2 D F D2 L' R' U
R2 D F D2 R' L' U
R D F L2 D L U
R D F L2 D' L U
R D F L2 D2 L U
R D F D L' U D
R D F D L' U D'
R D F D L' U D2
R D F D L' D U
R D F D L' D' U
R D F D L' D2 U
R D F D' L' U D
R D F D' L' U D'
R D F D' L' U D2
R D F D' L' D U
R D F D' L' D' U
R D F D' L' D2 U
R D F D2 L' U D
R D F D2 L' U D'
R D F D2 L' U D2
R D F D2 L' D U
R D F D2 L' D' U
R D F D2 L' D2 U
R D F B' L' B U
R D F B2 L' B2 U
R D F' L F2 L' U
R D F' L' F2 L' U
R D F' L2 F2 L' U
D U R F L' U R'
R D F2 L F' L' U
R D F2 L' F' L' U
R D F2 L2 F' L' U
U D R F L' U R'
R D F2 D F' L' U
R D F2 D' F' L' U
R D F2 D2 F' L' U
R D B' F L' B U
R D B2 F L' B2 U
L' D' R U' F R U2
L D' R U B' L D
L D' R U B' L D'
L D' R U B' L D2
L D' R U B' D L
L D' R U B' D' L
L D' R U B' D2 L
L D' R F U B' L
L D' R F' U B' L
L D' R F2 U B' L
R2 D' R' D2 F L' U
R2 D' F D' R' U B
R D' F D L U B'
R D' F B' L B U
L D' F' U B' L F
R D' B' F L B U
R2 D2 L' R' U B L
L' D2 R U' F R U2
R2 D2 R' L' U B L
L D2 R D F' U B'
L D2 R D' F' U B'
L D2 R D2 F' U B'
L D2 R F' U D B'
L D2 R F' U D' B'
L D2 R F' U D2 B'
L D2 R F' U B' D
L D2 R F' U B' D'
L D2 R F' U B' D2
R2 D2 R' D F U B
L D2 R F' D U B'
L D2 R F' D' U B'
L D2 R F' D2 U B'
R2 D2 R' D' F U B
R2 D2 R' D2 F U B
R2 D2 R' F L U B
R2 D2 R' F L' U B
R2 D2 R' F L2 U B
R2 D2 R' F U D B
R2 D2 R' F U D' B
R2 D2 R' F U D2 B
R2 D2 R' F U B D
R2 D2 R' F U B D'
R2 D2 R' F U B D2
R2 D2 R' F D U B
R2 D2 R' F D' U B
R2 D2 R' F D2 U B
R2 D2 F L R' U B
R2 D2 F L' R' U B
R2 D2 F L2 R' U B
R2 D2 F R' L U B
R2 D2 F R' L' U B
R2 D2 F R' L2 U B
R2 D2 F R' U D B
R2 D2 F R' U D' B
R2 D2 F R' U D2 B
R2 D2 F R' U B D
R2 D2 F R' U B D'
R2 D2 F R' U B D2
R2 D2 F R' D U B
R2 D2 F R' D' U B
R2 D2 F R' D2 U B
R D2 F U R' B R
R2 D2 F' R' F2 U B
R D2 F U2 R' U' B
R D2 F D2 L U B'
R' F L R2 U D B'
R' F L R2 U D' B'
R' F L R2 U D2 B'
R' F L R2 U B' D
R' F L R2 U B' D'
R' F L R2 U B' D2
R' F L R2 D U B'
R' F L R2 D' U B'
R' F L R2 D2 U B'
R' F L U D' F2 B'
R' F L U D' B' F2
R' F L U B' D' F2
R' F L D' U F2 B'
R' F L D' U B' F2
R' F L' R2 U' F U2
R2 F L R' U D B'
R2 F L R' U D' B'
R2 F L R' U D2 B'
R2 F L R' U B' D
R2 F L R' U B' D'
R2 F L R' U B' D2
R2 F L R' D U B'
R2 F L R' D' U B'
R2 F L R' D2 U B'
R2 F L D R' U B'
R2 F L D' R' U B'
R2 F L D2 R' U B'
R2 F L' R' U' F U2
R F L U R' B' R
R F L U R2 B' R2
R F L U D B' D
R F L U D B' D'
R F L U D B' D2
R F L U D' B' D
R F L U D' B' D'
R F L U D' B' D2
R F L U D2 B' D
R F L U D2 B' D'
R F L U D2 B' D2
R F L U B2 D B
R F L U B2 D' B
R F L U B2 D2 B
R F L U' F U2 B'
R F L U' F' U2 B'
R F L U' F2 U2 B'
R F L U2 R U' B'
R F L U2 R' U' B'
R F L U2 R2 U' B'
R F L D U B' D
R F L D U B' D'
R F L D U B' D2
R F L D' U B' D
R F L D' U B' D'
R F L D' U B' D2
R F L D2 U B' D
R F L D2 U B' D'
R F L D2 U B' D2
D F L' D R U F'
D F L' F' R F U
R F L' U L2 B' L2
R F L' U' D F U2
R F L' U' D' F U2
R F L' U' D2 F U2
R F L' U' F U2 D
R F L' U' F U2 D'
R F L' U' F U2 D2
R F L' U' F D U2
R F L' U' F D' U2
R F L' U' F D2 U2
R F L' D L2 U B'
R F L' D U' F U2
R F L' D' L2 U B'
R F L' D' U' F U2
R F L' D2 L2 U B'
R F L' D2 U' F U2
R F L2 U2 R U' B
R F L2 D L' U B'
R F L2 D' L' U B'
R' F R' D2 R' U B
R F L2 D2 L' U B'
D F R D' L' U F
R' F R2 L U D B'
R' F R2 L U D' B'
R' F R2 L U D2 B'
R' F R2 L U B' D
R' F R2 L U B' D'
R' F R2 L U B' D2
R' F R2 L D U B'
R' F R2 L D' U B'
R' F R2 L D2 U B'
R' F R2 L' U' F U2
R2 F R' L U D B'
R2 F R' L U D' B'
R2 F R' L U D2 B'
R2 F R' L U B' D
R2 F R' L U B' D'
R2 F R' L U B' D2
R2 F R' L D U B'
R2 F R' L D' U B'
R' F R2 U L B' L'
R2 F R' L D2 U B'
R2 F R' L' U' F U2
R2 F R' U L B' L'
R F R D2 R' U B
D F R' D' L' U F
D F R2 D' L' U F
R F U L D B' L'
R F U L D' B' L'
R F U L D2 B' L'
R F U L B L' B2
R F U L B' L' D
R F U L B' L' D'
R F U L B' L' D2
R F U L B' D L'
R F U L B' D' L'
R F U L B' D2 L'
R F U L B2 L' B
R F U R D2 R' B
R F U D2 R' B R
R F U B L B' L'
R F U B' L B' L'
R F U B2 L B' L'
R F U' L' F L U2
D F D L' R U F'
D F D R L' U F'
R F U2 D2 R' U' B
D F D' L' R U F
D F D' L' R' U F
D F D' L' R2 U F
D F D' L' U D F
D F D' L' U D' F
D F D' L' U D2 F
D F D' L' U F D
D F D' L' U F D'
D F D' L' U F D2
D F D' L' D U F
D F D' L' D' U F
D F D' L' D2 U F
D F D' R L' U F
D F D' R' L' U F
R F D F L' F' U
D F D' R2 L' U F
R2 F D2 L R' U B
R2 F D2 L' R' U B
R2 F D2 L2 R' U B
R2 F D2 R' L U B
R2 F D2 R' L' U B
R2 F D2 R' L2 U B
R2 F D2 R' U D B
R2 F D2 R' U D' B
R2 F D2 R' U D2 B
R2 F D2 R' U B D
R2 F D2 R' U B D'
R2 F D2 R' U B D2
R2 F D2 R' D U B
R2 F D2 R' D' U B
R2 F D2 R' D2 U B
B D R F B' L' U
B D R B' F L' U
R F D' B' L B U
R F D2 U R' B R
R F D2 U2 R' U' B
R F B L U B' R'
R' F' L R2 F2 U B'
R F B D' B' L U
R F B' L B U B2
R' F' L F2 R2 U B'
R2 F' L R' F2 U B'
R F B2 L B2 U B
R' F' L' F2 R2 U B
R2 F' L F2 R' U B'
R F' L U D' B' L2
R F' L U B' D' L2
R F' L D' U B' L2
R F' L F2 U D B'
R F' L F2 U D' B'
R F' L F2 U D2 B'
R F' L F2 U B' D
R F' L F2 U B' D'
R F' L F2 U B' D2
R F' L F2 D U B'
R F' L F2 D' U B'
R F' L F2 D2 U B'
R F' L' U D' L2 B'
R F' L' D' U L2 B'
R F' L' F2 U' F' U2
B' D B R F L' U
R F' L2 F2 L' U B'
R' F' R2 L F2 U B'
R2 F' R' L F2 U B'
R' F' R2 F2 L U B'
R2 F' R' F2 L U B'
B D B' R F L' U
R F' U L D' B' L2
R F' U L B' D' L2
R F' U L' D' L2 B'
L F' U D' B' L F
L F' D' U B' L F
B D' R F B' L U
B D' R B' F L U
R' F2 L F' R2 U B'
R2 F2 L F' R' U B'
R F2 L D F' U B'
R F2 L D' F' U B'
R F2 L D2 F' U B'
R F2 L F' U D B'
R F2 L F' U D' B'
R F2 L F' U D2 B'
R F2 L F' U B' D
R F2 L F' U B' D'
R F2 L F' U B' D2
R F2 L F' D U B'
R F2 L F' D' U B'
R F2 L F' D2 U B'
R F2 L' F' U D2 B2
R F2 L' F' U' F2 U2
R F2 L' F' D' L2 U
R F2 L' F' D2 U B2
R F2 L2 F' L' U B'
B D' B' R F L U
R F2 D F L' F2 U
R F2 D F' U2 R U'
R2 F2 D2 F' R' U B
D B R F B' L' U
D B R B' F L' U
F D2 B R' B' U B2
R B D F B' L' U
R B D B' F L' U
R B D' F B' L U
R B D' B' F L U
R B F L U B' R'
R B F D' B' L U
B' F D2 B R' U B
L2 B' U2 B R U B
R B' D F L' B U
R B' D F B L' U
R B' D B F L' U
R B' F L B U B2
F B' D2 B R' U B
D B2 R F L' B2 U
D B2 R F B2 L' U
D B2 R B2 F L' U
R B2 F L B2 U B
