R' U F R2 B R'
B R2 U R F B
B R2 U R B F
B U R F B R2
B U R B R2 F
B U R B F R2
B U R' F D2 B2
B U F R B R2
B U R' B F D2 B2
B U R' B' F D2 B2
B U R' B2 F D2 B2
L' D B2 L B' U F
F U R2 B R U' R2
B U D R F B R2
B U D R B R2 F
B U D R B F R2
B U D R' F D2 B2
D2 U F' R F2 D B2
B' U D' F B2 R' B
B U D F R B R2
B' U D' B2 R' F B
B' U D' B2 R' B F
B' U D' B2 F R' B
B U D' R F B R2
B U D' R B R2 F
B U D' R B F R2
B U D' R' F D2 B2
B U D' F R B R2
B U D2 R F B R2
B U D2 R B R2 F
B U D2 R B F R2
B U D2 R' F D2 B2
B U D2 F R B R2
B' U F D' B2 R' B
B U F R B R2 D
B U F R B R2 D'
B U F R B R2 D2
B U F R B' R2 B2
B U F R B2 R2 B'
B U F R' U2 F' U2
B U F D R B R2
B U F D' R B R2
B U F D2 R B R2
B U F B' R B R'
B U F' R F2 B R2
B U F' R B R2 F2
B U F' R B F2 R2
B U B' R F B R'
B U B' R B R' F
B U B' R B F R'
B U B' F R B R'
R2 D' U2 R F' U' F2
U2 D' R F' R2 U' F2
B U' L' U2 R' F' B'
B U' L' U2 R' B' F'
U2 D' R' U2 B U F
U D' R F D R2 B2
U D' R F D B2 R2
L D' B R' B L U
B U' R' F2 L' F' B'
B U' R' F2 L' B' F'
B U' F' R' F2 L' B'
D' U2 R F' R2 U' F2
B U' B U2 F R B
D' U2 R' U2 B U F
D2 U2 R' U' F' R F2
D2 U2 R' F' U' R F2
U2 D2 R' U' F' R F2
U2 D2 R' F' U' R F2
L' D2 U2 R' U' F' R
D2 U2 F' R' U' R2 F2
D2 U2 F' R' U' F2 R2
U2 D2 F' R' U' R2 F2
U2 D2 F' R' U' F2 R2
U D2 F' R F2 D B2
B U2 R2 U' R F B
B U2 R2 U' R B F
U F R B D R' B2
U F R B' D B2 R'
U F R2 B R' D B2
R F U R2 B U' R'
B D R2 U R F B
B D R2 U R B F
B D U R F B R2
B D U R B R2 F
B D U R B F R2
B D U R' F D2 B2
B D U F R B R2
U F B' D' B2 R' B
B' D' U F B2 R' B
B D' R2 U R F B
B D' R2 U R B F
B' D' U B2 R' F B
B' D' U B2 R' B F
B' D' U B2 F R' B
B D' U R F B R2
B D' U R B R2 F
B D' U R B F R2
B D' U R' F D2 B2
B D' U F R B R2
B' D' B2 U R' F B
B' D' B2 U R' B F
B' D' B2 U F R' B
R' F2 D2 B2 U' F' R
U F2 D2 F' R D B2
B D2 R2 U R F B
B D2 R2 U R B F
B D2 U R F B R2
B D2 U R B R2 F
B D2 U R B F R2
B D2 U R' F D2 B2
B D2 U F R B R2
F2 D2 F' R D L2 B2
F2 D2 F' R D B2 L2
R2 B R U F R2 B
D' B R2 U F R B
R' B U R F R2 B
R' B U F R2 B R
D2 B U F' R F2 B
D2 B U F' R B F2
L2 B U R B R2 F'
R' B U' R' F2 L' F'
R2 B U R' D F B2
R2 B U R' D B2 F
R' B U' F' R' F2 L'
R2 B U R' F D B2
R2 B U F D R' B
U' B U2 F R' D B2
L2 B U' B2 L F U2
R B U D R' F B2
R B U D R' B2 F
R B U D F R' B2
R B U F D R' B2
R2 B U2 R U' R2 F
R2 B U2 R U' F R2
R B U2 R2 U' R F
L2 B D' R2 U R B
R B D U R' F B2
R B D U R' B2 F
R B D U F R' B2
R' B' U L U2 L' F
R B' U D F B2 R'
R B' U D B2 R' F
R B' U D B2 F R'
R B' U F D B2 R'
R B' D U F B2 R'
R B' D U B2 R' F
R B' D U B2 F R'
U B' D' F B2 R' B
U B' D' B2 R' F B
U B' D' B2 R' B F
U B' D' B2 F R' B
U B' F D' B2 R' B
L' B2 L B' U R' F
L' B2 L B' U F R'
