B' R D F' L' R
B' R D F' R L'
R D F' R B' L'
R D F' B' L' R
R D F' B' R L'
R D B' F' L' R
R D B' F' R L'
R B' D F' L' R
R B' D F' R L'
R D' B F' L' R' B2
R D' B F' R' L' B2
R D' B F' R' B2 L'
R D' B' F' L' D2 R2
R D2 B' D' F' L' R
R D2 B' D' F' R L'
B' D F' L' D' R F'
B' D F' R D L' F
B' D F' D L' R F
B' D F' D R L' F
B' D F' D' L' R F'
B' D F' D' R L' F'
D F' R D B' L' F
D F' R B' L' D F2
D F' D R B' L' F
D F' D B' L' R F
D F' D B' R L' F
D F' D' R B' L' F'
D F' D' B' L' R F'
D F' D' B' R L' F'
R F' D' B L' R' B2
R F' D' B R' L' B2
R F' D' B R' B2 L'
R F' D' B' L' D2 R2
D F' B' L' R D F2
D F' B' L' D R F2
D F' B' R L' D F2
R F' B' L' U F U'
R F' B2 D' L' B R'
R F' B2 D' B L' R'
R F' B2 D' B R' L'
R B' L' F' L' D R2
R B' L' F' D L' R2
R B' L' F' D R2 L'
R2 B' R' D F' L' R
R2 B' R' D F' R L'
B' F' L' R F' D R2
F' B' L' R F' D R2
B' F' R L' F' D R2
B' F' R D L' F' R
F' B' R L' F' D R2
F' B' R D L' F' R
R2 B' D R' F' L' R
R2 B' D R' F' R L'
R B' D L F' L' R
R B' D L F' R L'
R B' D L' F' L' R
R B' D L' F' R L'
R B' D L2 F' L' R
R B' D L2 F' R L'
R B' D F' L' R D
R B' D F' L' R D'
R B' D F' L' R D2
R B' D F' L' D R
R B' D F' L' D' R
R B' D F' L' D2 R
R B' D F' R L' D
R B' D F' R L' D'
R B' D F' R L' D2
R B' D F' R D L'
R B' D F' R D' L'
R B' D F' R D2 L'
R B' D F' D L' R
R B' D F' D R L'
R B' D F' D' L' R
R B' D F' D' R L'
R B' D F' D2 L' R
R B' D F' D2 R L'
D B' F' L' R D F2
D B' F' L' D R F2
D B' F' R L' D F2
R B' F' L' U F U'
R2 B2 D' B R' F' L'
R B2 D F' L' B R
R B2 D F' B L' R
R B2 D F' B R L'
R B2 D B F' L' R
R B2 D B F' R L'
R B2 D' F' L' B R'
R B2 D' F' B L' R'
R B2 D' F' B R' L'
R B2 D' B F' L' R'
R B2 D' B F' R' L'
R B2 F' D' L' B R'
R B2 F' D' B L' R'
R B2 F' D' B R' L'
