F2 R' B' L' U' R'
F' R' B' U' R' F'
R' D' B' U' R' F2
R' D' B' U' F2 R'
R' D2 B' L2 U' R'
R' B' U' D' R' F2
R' B' U' D' F2 R'
R' B' U2 R2 U R
R' B' D' U' R' F2
R' B' D' U' R' F2
R' B' D' U' F2 R'
R' B' D2 L2 U' R'
R' F D' B' U' R' F2
R' F D' B' U' F2 R'
R' F D2 B' L2 U' R'
F' D R' B' U' R' F'
F2 D R' B' L' U' R'
R' F B' U' D' R' F2
R' F B' U' D' F2 R'
R' F B' U2 R2 U R
R' F B' D' U' R' F2
R' F B' D' U' F2 R'
R' F B' D2 L2 U' R'
D2 F' R' B' U' R' F'
D' F' R' B' U' R' F'
D F' R' B' U' R' F'
U F' R' F' B' L' U'
U F' R' B' F' L' U'
R' F' D' B' U' R' F2
R' F' D' B' U' F2 R'
R' F' D2 B' L2 U' R'
F' D' R' B' U' R' F'
F2 D' R' B' L' U' R'
R' F' B' U' D' R' F2
R' F' B' U' D' F2 R'
R' F' B' U2 R2 U R
R' F' B' D' U' R' F2
R' F' B' D' U' F2 R'
R' F' B' D2 L2 U' R'
B' D' U' R' D' F2 B
B' D' U' R' D' B F2
B' D' U' R' B D' F2
B' D' U2 R U R2 B
B' D' F' U' R' F' B
B' D' F' U' R' B F'
L F2 L' R' B' U' R'
B' D' F2 L' U' R' B
D2 F2 R' B' L' U' R'
D' F2 R' B' L' U' R'
L F2 R' L' B' U' R'
D F2 R' B' L' U' R'
U F2 R' B' L' F' U'
R' F2 D' B' U' R' F2
R' F2 D' B' U' F2 R'
R' F2 D2 B' L2 U' R'
F' D2 R' B' U' R' F'
F2 D2 R' B' L' U' R'
R' F2 B' U' D' R' F2
R' F2 B' U' D' F2 R'
R' F2 B' U2 R2 U R
R' F2 B' D' U' R' F2
R' F2 B' D' U' F2 R'
R' F2 B' D2 L2 U' R'
F D2 R' B' L U' R'
R B U D B2 L2 R'
R B U D B2 R' L2
R B U2 R2 B2 U' R'
R B U2 B2 R2 U' R
R B D U B2 L2 R'
R B D U B2 R' L2
R B D2 L2 F2 U R
R' B' L U' D' R' F2
R' B' L U' D' F2 R'
R' B' L U2 R2 U R
R' B' L D' U' R' F2
R' B' L D' U' F2 R'
R' B' L D2 L2 U' R'
R' B' L' U' D' R' F2
R' B' L' U' D' F2 R'
R' B' L' U2 R2 U R
R' B' L' D' U' R' F2
R' B' L' D' U' F2 R'
R' B' L' D2 L2 U' R'
R' B' L2 U' D' R' F2
R' B' L2 U' D' F2 R'
R' B' L2 U2 R2 U R
R' B' L2 D' U' R' F2
R' B' L2 D' U' F2 R'
R' B' L2 D2 L2 U' R'
R' B' U D B2 L U2
F2 B' L' U' D' R' B
F2 B' L' D' U' R' B
R' B' U' R' U' R' U
R' B' U' D R' D2 F2
R' B' U' D' R F2 R2
R' B' U' D' R' F2 D
R' B' U' D' R' F2 D'
R' B' U' D' R' F2 D2
R' B' U' D' F R' F
R' B' U' D' F2 R' D
R' B' U' D' F2 R' D'
R' B' U' D' F2 R' D2
R' B' U' D' F2 D R'
R' B' U' D' F2 D' R'
R' B' U' D' F2 D2 R'
R' B' U' D2 R' D F2
R' B' U' F D' R' F2
R' B' U' F D' F2 R'
R' B' U' F' D' R' F2
R' B' U' F' D' F2 R'
R' B' U' F2 D' R' F2
R' B' U' F2 D' F2 R'
R B' R2 U' D' R F2
R B' R2 U2 R2 U R'
R B' R2 D' U' R F2
R B' R2 D2 L2 U' R
R' B' U2 R2 U R D
R' B' U2 R2 U R D'
R' B' U2 R2 U R D2
R' B' U2 R2 U D R
R' B' U2 R2 U D' R
R' B' U2 R2 U D2 R
R' B' U2 R2 D U R
R' B' U2 R2 D' U R
R' B' U2 R2 D2 U R
R' B' U2 R2 B U R
R' B' U2 R2 B' U R
R' B' U2 R2 B2 U R
R' B' D U B2 L U2
R' B' D U' R' D2 F2
R' B' D' L U' R' F2
R' B' D' L U' F2 R'
R' B' D' L' U' R' F2
R' B' D' L' U' F2 R'
R' B' D' L2 U' R' F2
R' B' D' L2 U' F2 R'
R' B' D' U' R F2 R2
R' B' D' U' R' F2 D
R' B' D' U' R' F2 D'
R' B' D' U' R' F2 D2
R' B' D' U' F R' F
R' B' D' U' F2 R' D
R' B' D' U' F2 R' D'
R' B' D' U' F2 R' D2
R' B' D' U' F2 D R'
R' B' D' U' F2 D' R'
R' B' D' U' F2 D2 R'
R' B' D' F U' R' F
R' B' D' F U' F R'
R' B' D' F' U' F' R'
R' B' D2 L2 U' R' D
R' B' D2 L2 U' R' D'
R' B' D2 L2 U' R' D2
R' B' D2 L2 U' D R'
R' B' D2 L2 U' D' R'
R' B' D2 L2 U' D2 R'
R' B' D2 L2 D U' R'
R' B' D2 L2 D' U' R'
R' B' D2 L2 D2 U' R'
R' B' D2 L2 F U' R'
R' B' D2 L2 F' U' R'
R' B' D2 L2 F2 U' R'
R' B' D2 U' R' D F2
R' B' D2 F L2 U' R'
R' B' D2 F' L2 U' R'
R2 B' D' R U' F' R2
R' B' D2 F2 L2 U' R'
B' F' U' D' R' F' B
B' F' U' D' R' B F'
R' B' F U' D' R' F2
R' B' F U' D' F2 R'
R' B' F U2 R2 U R
R' B' F D' U' R' F2
R' B' F D' U' F2 R'
R' B' F D2 L2 U' R'
F' B' U' D' R' F' B
F' B' U' D' R' B F'
R' B' F' U' D' R' F2
R' B' F' U' D' F2 R'
R' B' F' U2 R2 U R
R' B' F' D' U' R' F2
R' B' F' D' U' F2 R'
R' B' F' D2 L2 U' R'
R' B' F2 U' D' R' F2
R' B' F2 U' D' F2 R'
R' B' F2 U2 R2 U R
R' B' F2 D' U' R' F2
R' B' F2 D' U' F2 R'
R' B' F2 D2 L2 U' R'
B' F' D' U' R' F' B
B' F' D' U' R' B F'
F2 B' D' L' U' R' B
F' B' D' U' R' F' B
F' B' D' U' R' B F'
R2 B2 L B R U' R2
B' F2 L' U' D' R' B
B' F2 L' D' U' R' B
R B2 U2 B R2 U' R
B' F2 D' L' U' R' B
