F2 L' D R' B U'
F2 D L' R' B U'
F2 D R' L' B U'
F2 D R' B L' U'
U F2 L' R' B' U'
U F2 R' L' B' U'
F2 D L' R' D' B U'
F2 D L' R' D2 B U'
F2 D L' R' B U' D
F2 D L' R' B U' D'
F2 D L' R' B U' D2
F2 D L' R' B D U'
F2 D L' R' B D' U'
F2 D L' R' B D2 U'
R' F D' F U' F L'
F2 D R' L B L2 U'
F2 D R' L' D B U'
F2 D R' L' D' B U'
F2 D R' L' D2 B U'
F2 D R' L' B U' D
F2 D R' L' B U' D'
F2 D R' L' B U' D2
F2 D R' L' B D U'
F2 D R' L' B D' U'
F2 D R' L' B D2 U'
F2 D R' D L' B U'
F2 D R' D B L' U'
F2 D R' D' L' B U'
F2 D R' D' B L' U'
F2 D R' D2 L' B U'
F2 D R' D2 B L' U'
F2 D R' B L' U' D
F2 D R' B L' U' D'
F2 D R' B L' U' D2
F2 D R' B L' D U'
F2 D R' B L' D' U'
F2 D R' B L' D2 U'
F2 D R' B D L' U'
F2 D R' B D' L' U'
F2 D R' B D2 L' U'
F2 D R' B' L' B2 U'
D F' R' U' L' R' F'
D F' R' U' R' L' F'
F2 D' L R' B' L2 U'
R' F' U2 R2 B U L'
F2 D' L' R' U2 F U
R' F' D2 L2 F' U' L
F2 D' R' L B' L2 U'
F2 D' R' L' U2 F U
U' F2 L' R B R2 U'
U' F2 L' R' U2 F' U
L' F2 L' D R' B U'
U2 F2 L' R' B U' L
L2 F2 L' D R' B U'
U' F2 R L' B R2 U'
U F2 L' R B' R2 U'
U F2 L' R' D B' U'
U F2 L' R' D' B' U'
U F2 L' R' D2 B' U'
U F2 L' R' B' U' D
U F2 L' R' B' U' D'
U F2 L' R' B' U' D2
U F2 L' R' B' D U'
U F2 L' R' B' D' U'
U F2 L' R' B' D2 U'
U F2 L' R2 B' R U'
U F2 L' D R' B' U'
L F2 L' D R' B U'
U F2 L' D' R' B' U'
U F2 L' D2 R' B' U'
U' F2 R B L' R2 U'
U' F2 R B R2 L' U'
U' F2 R' L' U2 F' U
U2 F2 R' L' B U' L
U F2 R L' B' R2 U'
U2 F2 R' B L' U' L2
U F2 R' L' D B' U'
U F2 R' L' D' B' U'
U F2 R' L' D2 B' U'
U F2 R' L' B' U' D
U F2 R' L' B' U' D'
U F2 R' L' B' U' D2
U F2 R' L' B' D U'
U F2 R' L' B' D' U'
U F2 R' L' B' D2 U'
U F2 R' D L' B' U'
U F2 R' D' L' B' U'
U F2 R' D2 L' B' U'
U F2 R' B L' B' U'
U F2 R' B' L' B' U'
U F2 R' B2 L' B' U'
U F2 R2 L' B' R U'
R' F2 U' F L' D' F2
R' F2 U' F D' L' F2
R' F2 U' F' D' F2 L'
R' F2 U2 R2 F U L'
R' F2 U2 F R2 U L'
F2 D2 L' R' B' U' L
L' F2 D L' R' B U'
L' F2 D R' L' B U'
L' F2 D R' B L' U'
F2 D2 L' D' R' B U'
L2 F2 D L' R' B U'
R' F2 D' L B' U' F2
L2 F2 D R' L' B U'
L2 F2 D R' B L' U'
U F2 D L' R' B' U'
R' F2 D2 L2 B' U' L
L F2 D L' R' B U'
U F2 D R' L' B' U'
L F2 D R' L' B U'
L F2 D R' B L' U'
R' F2 D2 B' L2 U' L'
U F2 D' L' R' B' U'
F2 D2 R' L' B' U' L
U F2 D' R' L' B' U'
F2 D2 R' B' L' U' L2
U F2 D2 L' R' B' U'
U F2 D2 R' L' B' U'
U F2 B L' B' R' U'
U B F2 L' B' R' U'
D2 B2 L R F' U L'
D2 B2 R L F' U L'
D2 B2 R F' L U L2
