B U L F U R2
F' U' L' R2 F' B'
F' U' L' R2 B' F'
F' U' R2 L' F' B'
F' U' R2 L' B' F'
R2 F' B L' D' B2
R2 B F' L' D' B2
R2 B F' D2 L' D' B2
F' B U2 L' R2 D' B2
F' B U2 R2 L' D' B2
R B' R D F' L' B2
R B' R D F' B2 L'
R B' R D B2 F' L'
R B' R F' L' D B2
R B' R F' D L' B2
R B' R F' D B2 L'
B F' U L U L2 R2
B F' U L U R2 L2
R2 B' F' L' U R' U'
B F' U2 L' R2 D' B2
R2 B' F' U R' U' L'
B F' U2 R2 L' D' B2
R2 B2 D L F' B' L'
R2 B2 D L B' F' L'
R2 B2 D L2 F' L' B'
R2 B2 D F' L B' L2
R2 B2 F' L2 D L B'
R2 B2 F' D L B' L2
