F' L' U2 F2 D' L2
F2 L2 U' F' R B'
F2 L2 U' F' B' R
F2 L2 U' B' F' R
F R D2 B2 D L2
U' R2 D F B R'
U' R2 D B R' F
U' R2 D B F R'
U' R2 F D B R'
F2 U F L' U2 F2
F2 U F U2 F2 R
F2 U' F' R D2 B2
F2 U' F' D2 R B2
F2 U' F' D2 B2 R
F' U2 F2 R D' L2
F' U2 F2 D' L2 R
F' U2 F2 D' R L2
R2 F' U' F2 B R
R2 F' U' B F2 R
R2 F2 U' F' B R
R2 F2 U' B F' R
F D2 R B2 D L2
F D2 B2 R D L2
F D2 B2 D L2 R
F D2 B2 D R L2
F R U' D' L2 U L2
F' R U2 F2 R D' L2
F' R U2 F2 D' L2 R
F' R U2 F2 D' R L2
F R U2 F2 U F2 U
F R U2 F2 U2 D' L2
F R U2 F2 D R2 U2
F R U2 F2 D' U2 L2
B2 R D F L2 R B
B2 R D F R L2 B
B2 R D F R B L2
B' R D' F L' R B
B' R D' F R L' B
B' R D' F R B L'
F R D B2 D L2 B2
F R D B2 D B2 L2
F R D' U' L2 U L2
F R D2 L B2 D L2
F R D2 L' B2 D L2
F R D2 L2 B2 D L2
U' R F R D B R'
B2 R F R D L2 B
B2 R F R D B L2
U' R F U' B L U
F R D2 B2 L D L2
F R D2 B2 L' D L2
F R D2 B2 L2 D L2
F R D2 B2 U B2 U'
F R D2 B2 D L2 D
F R D2 B2 D L2 D'
F R D2 B2 D L2 D2
B R F R B D L2
B2 R F D L2 R B
B2 R F D R L2 B
B2 R F D R B L2
R' U' R' F D B R2
R' U' R' F B D R2
R' U' R' B F D R2
F R B2 D L2 D B2
F R B2 D2 B2 D' L2
F' R' L' U2 F2 D' L2
R2 U' B R' F D R2
F' R' U2 F2 R D' L2
F' R' U2 F2 D' L2 R
F' R' U2 F2 D' R L2
U' R' F R D R2 B
U' R' F R' D B R2
U' R' F R' B D R2
F R' F' U' R2 F B
F R' F' U' R2 B F
U2 R' B' U R' F B
U2 R' B' U R' B F
U2 R' B' U F R' B
F' R2 L' U2 F2 D' L2
F2 R2 U F L' B U2
F2 R2 U F B L' U2
F2 R2 U B F L' U2
R' U2 B' U R' F B
R' U2 B' U R' B F
R' U2 B' U F R' B
F' R2 U2 F2 R D' L2
F' R2 U2 F2 D' L2 R
F' R2 U2 F2 D' R L2
R2 U2 B' U R' F B2
R2 U2 B' U R' B2 F
R2 U2 B' U F R' B2
U' R2 D F B R' D
U' R2 D F B R' D'
U' R2 D F B R' D2
U' R2 D F B D R'
U' R2 D F B D' R'
U' R2 D F B D2 R'
U' R2 D F' B R' F2
U' R2 D B R F R2
U' R2 D B R' D F
U' R2 D B R' D' F
U' R2 D B R' D2 F
U' R2 D B R' F D
U' R2 D B R' F D'
U' R2 D B R' F D2
B2 R2 D F L2 B R
U' R2 D B D R' F
U' R2 D B D F R'
U' R2 D B D' R' F
U' R2 D B D' F R'
U' R2 D B D2 R' F
U' R2 D B D2 F R'
U' R2 D B F R' D
U' R2 D B F R' D'
U' R2 D B F R' D2
U' R2 D B F D R'
U' R2 D B F D' R'
U' R2 D B F D2 R'
U' R2 D B F' R' F2
B2 R2 D F B L2 R
B2 R2 D F B R L2
B2 R2 D B F L2 R
B2 R2 D B F R L2
U' R2 D' F' B R F2
U' R2 D' B F' R F2
U' R2 D2 F D' B R'
F R2 D2 R' B2 D L2
U' R2 F D B R' D
U' R2 F D B R' D'
U' R2 F D B R' D2
U' R2 F D B D R'
U' R2 F D B D' R'
U' R2 F D B D2 R'
B' R2 F D' L2 B R
B' R2 F D' B L2 R
B' R2 F D' B R L2
B' R2 F B R D' L2
B2 R2 F D L2 B R
B' R2 F B D' L2 R
B' R2 F B D' R L2
B2 R2 F D B L2 R
B2 R2 F D B R L2
D' R2 F' U' F2 B R
D' R2 F' U' B F2 R
D2 R2 F' U' F2 B R
D2 R2 F' U' B F2 R
B' R2 F' U F2 B R
B' R2 F' U B F2 R
B R2 F B R D L2
B R2 F B D L2 R
B R2 F B D R L2
D R2 F' U' F2 B R
D R2 F' U' B F2 R
D' R2 F2 U' F' B R
D' R2 F2 U' B F' R
D2 R2 F2 U' F' B R
D2 R2 F2 U' B F' R
U' R2 F2 D F' B R'
U' R2 F2 D B F' R'
U' R2 F2 D' F' B R
U' R2 F2 D' B F' R
U' R2 F2 B D' F' R
U' R2 B R F D R2
D R2 F2 U' F' B R
D R2 F2 U' B F' R
U' R2 B D' F' R F2
B' R2 B F R D' L2
B' R2 B F D' L2 R
B' R2 B F D' R L2
U' R2 B F2 D' F' R
B R2 B D F L2 R
B R2 B D F R L2
B R2 B F R D L2
B R2 B F D L2 R
B R2 B F D R L2
U2 R2 B' U R' F B2
U2 R2 B' U R' B2 F
U2 R2 B' U F R' B2
F' U L' U L U F2
F2 U L' U2 F' R B
F2 U L2 U2 F' R B'
F2 U L2 U2 F' B' R
F2 U L2 U2 B' F' R
R2 D F' U' F2 B R
R2 D F' U' B F2 R
F' U R' U F2 L' R
F' U R' U F2 R L'
R2 D F2 U' F' B R
R2 D F2 U' B F' R
U' D R2 D F B R'
U' D R2 D B R' F
U' D R2 D B F R'
U' D R2 F D B R'
F2 U F L' U2 F2 D
F2 U F L' U2 F2 D'
F2 U F L' U2 F2 D2
F2 U F L' D2 B2 U2
F2 U F L' B U2 F2
F2 U F L' B' U2 F2
F2 U F L' B2 U2 F2
F2 U F U2 R F2 R
F2 U F U2 R' F2 R
F2 U F U2 R2 F2 R
F2 U F U2 F2 R D
F2 U F U2 F2 R D'
F2 U F U2 F2 R D2
F2 U F U2 F2 D R
F2 U F U2 F2 D' R
F2 U F U2 F2 D2 R
F2 U F D2 L' B2 U2
F2 U F D2 B2 L' U2
F2 U F B L' U2 F2
F2 U F B U2 F2 R
F2 U F B' L' U2 F2
F2 U F B' U2 F2 R
F2 U F B2 L' U2 F2
F2 U F B2 U2 F2 R
F2 U F' R D2 B2 L
F2 U F' D2 R B2 L
F U F2 L' U' L U'
F2 U B F L' U2 F2
F2 U B F U2 F2 R
F2 U B' F L' U2 F2
F2 U B' F U2 F2 R
F2 U B2 F L' U2 F2
F2 U B2 F U2 F2 R
F' U' L U' L' F2 R
R' D' F' R U' F2 R
F' U' L2 U' L2 F2 R
U' D' R2 D F B R'
D' U' R2 D F B R'
U' D' R2 D B R' F
U' D' R2 D B F R'
D' U' R2 D B R' F
D' U' R2 D B F R'
D2 U' R2 D F B R'
D2 U' R2 D B R' F
D2 U' R2 D B F R'
D' U' R2 F D B R'
U' D' R2 F D B R'
D2 U' R2 F D B R'
F2 U' L2 F' R B' L2
F2 U' L2 F' B' L2 R
F2 U' L2 F' B' R L2
F2 U' L2 B' L2 F' R
R' D' F2 U' F' R B
F2 U' L2 B' F' L2 R
F2 U' L2 B' F' R L2
R2 D' F' U' F2 B R
R2 D' F' U' B F2 R
F' U' R F2 R D B2
D U' R2 D F B R'
D U' R2 D B R' F
D U' R2 D B F R'
D U' R2 F D B R'
R2 D' F2 U' F' B R
R2 D' F2 U' B F' R
F' U' R2 F2 D R B2
F' U' R2 F2 D B2 R
F U' D' L2 U L2 R
F U' D' L2 U R L2
F2 U' F L' U2 L F2
F2 U' F L' U2 F2 L
F2 U' F' R U2 F2 U2
F2 U' F' R D2 B2 D
F2 U' F' R D2 B2 D'
F2 U' F' R D2 B2 D2
F2 U' F' R B D2 B2
F2 U' F' R B' D2 B2
F2 U' F' R B2 D2 B2
F2 U' F' R2 D2 R' B2
F2 U' F' U2 F2 L' U2
F2 U' F' D' R D' B2
F2 U' F' D2 R B2 D
F2 U' F' D2 R B2 D'
F2 U' F' D2 R B2 D2
F2 U' F' D2 R' B2 R2
F2 U' F' D2 B' R B'
F2 U' F' D2 B2 R D
F2 U' F' D2 B2 R D'
F2 U' F' D2 B2 R D2
F2 U' F' D2 B2 D R
F2 U' F' D2 B2 D' R
F2 U' F' D2 B2 D2 R
F2 U' F' B R D2 B2
F2 U' F' B D2 R B2
F2 U' F' B D2 B2 R
F2 U' F' B' R D2 B2
F' U' F2 R U R' U'
F2 U' F' B' D2 R B2
F2 U' F' B' D2 B2 R
F2 U' F' B2 R D2 B2
F2 U' F' B2 D2 R B2
F2 U' F' B2 D2 B2 R
F' U' F2 R2 D R' B2
F2 U' F2 R F R B
F2 U' F2 R2 F B R
F2 U' F2 R2 B F R
F2 U' B F' R D2 B2
F2 U' B F' D2 R B2
F2 U' B F' D2 B2 R
F2 U' B' F' R D2 B2
F2 U' B' F' D2 R B2
F2 U' B' F' D2 B2 R
U' D2 R2 D F B R'
U' D2 R2 D B R' F
U' D2 R2 D B F R'
F2 U' B2 F' R D2 B2
F2 U' B2 F' D2 R B2
F2 U' B2 F' D2 B2 R
U' D2 R2 F D B R'
F2 U2 L2 U F' R B'
F2 U2 L2 U F' B' R
F2 U2 L2 U B' F' R
R2 D2 F' U' F2 B R
R2 D2 F' U' B F2 R
F' U2 R F2 R D' L2
F' U2 R F2 D' L2 R
F' U2 R F2 D' R L2
R2 D2 F2 U' F' B R
R2 D2 F2 U' B F' R
F' U2 R' F2 R D' L2
F' U2 R' F2 D' L2 R
F' U2 R' F2 D' R L2
F' U2 R2 F2 R D' L2
F' U2 R2 F2 D' L2 R
F' U2 R2 F2 D' R L2
D' F R D2 B2 D L2
D2 F R D2 B2 D L2
F' U2 F2 L R D' L2
F' U2 F2 L D' L2 R
F' U2 F2 L D' R L2
F' U2 F2 L' R D' L2
F' U2 F2 L' D' L2 R
F' U2 F2 L' D' R L2
F' U2 F2 L2 R D' L2
F' U2 F2 L2 D' L2 R
F' U2 F2 L2 D' R L2
F' U2 F2 R L D' L2
F' U2 F2 R L' D' L2
F' U2 F2 R L2 D' L2
F' U2 F2 R U' F2 U
F' U2 F2 R D' L2 D
F' U2 F2 R D' L2 D'
F' U2 F2 R D' L2 D2
F' U2 F2 R2 D' L2 R'
F' U2 F2 R2 D' R' L2
F' U2 F2 D' L2 R D
F' U2 F2 D' L2 R D'
F' U2 F2 D' L2 R D2
F' U2 F2 D' L2 D R
F' U2 F2 D' L2 D' R
F' U2 F2 D' L2 D2 R
F' U2 F2 D' R L2 D
F' U2 F2 D' R L2 D'
F' U2 F2 D' R L2 D2
F' U2 F2 D2 R D L2
D F R D2 B2 D L2
F' U2 B U F2 R B'
F' U2 B U F2 B' R
F' U2 B U B' F2 R
F U2 F2 L' U F2 U
F U2 F2 L' U2 D' L2
F U2 F2 L' D R2 U2
F U2 F2 L' D' U2 L2
F U2 F2 U F2 U R
F U2 F2 D L' R2 U2
F U2 F2 D R2 L' U2
R F R B U B' U'
F U2 F2 D' L' U2 L'
R F R B2 D B' L2
F' U2 B' U F2 B R
F' U2 B' U B F2 R
F' U2 B2 U F2 R B2
F' U2 B2 U F2 B2 R
F' U2 B2 U B2 F2 R
L2 F U F2 B' L' U2
L2 F U B' F2 L' U2
L F U F2 L' U2 F
L F U' D2 R F' B2
L F U' D2 R B2 F'
L F U' D2 B2 R F'
D' F D2 R B2 D L2
D2 F D2 R B2 D L2
B2 D R F L2 R B
B2 D R F R L2 B
B2 D R F R B L2
D' F D2 B2 R D L2
D' F D2 B2 D L2 R
D' F D2 B2 D R L2
D2 F D2 B2 R D L2
D2 F D2 B2 D L2 R
D2 F D2 B2 D R L2
D F D2 R B2 D L2
D F D2 B2 R D L2
R2 F B R U B' U'
D F D2 B2 D L2 R
D F D2 B2 D R L2
L F D2 U' R F' B2
L F D2 U' R B2 F'
L F D2 U' B2 R F'
B2 D R2 F L2 B R
B2 D R2 F B L2 R
B2 D R2 F B R L2
R2 F B U B' U' R
B2 D R2 B F L2 R
B2 D R2 B F R L2
R F B R B D L2
F D R2 F U' F' R'
F D R2 F' U' R' F
F D R2 F' U' F R'
F D R2 F2 U' R' F2
F D R2 F2 U' F2 R'
R2 F B2 R D B' L2
R2 F B2 D R B' L2
R2 F B2 D B' L2 R
R2 F B2 D B' R L2
D' F' L' U2 F2 D' L2
D2 F' L' U2 F2 D' L2
R F B2 R D L2 B
R F B2 R D B L2
R F B2 D L2 R B
R F B2 D R L2 B
R F B2 D R B L2
B2 D F L2 R D2 B2
B2 D F L2 D2 R B2
B2 D F L2 D2 B2 R
L' F' L' B' U' B U'
U F' L U' F U' F
B2 D F R L2 D2 B2
D F' L' U2 F2 D' L2
B2 D F' L' U2 L' F2
U F' L' U B' U F2
B2 D F' U2 F2 L2 R
B2 D F' U2 F2 R L2
B2 D F2 L2 F' R B'
B2 D F2 L2 F' B' R
B2 D F2 L2 B' F' R
R' F' R' U' F2 B R
R' F' R' U' B F2 R
R F' R U' F2 B R
R F' R U' B F2 R
F D F2 R2 U' F2 R
R' F' U' R' F2 B R
R2 F' U L' U2 F2 B
R2 F' U L' U2 B F2
R' F' U' R' B F2 R
R' F' U' R2 F2 R B
U2 F' U F U F R
R' F' U' F2 R' B R2
R2 F' U' R' F2 R B
D2 F' U2 F2 R D' L2
D' F' U2 F2 R D' L2
D2 F' U2 F2 D' L2 R
D2 F' U2 F2 D' R L2
D' F' U2 F2 D' L2 R
D' F' U2 F2 D' R L2
U F' U B' U R' F2
U F' U B' U F2 R'
R2 F' U' F2 D B R
R2 F' U' F2 D' B R
R2 F' U' F2 D2 B R
R2 F' U' F2 B R D
R2 F' U' F2 B R D'
R2 F' U' F2 B R D2
R2 F' U' F2 B D R
R2 F' U' F2 B D' R
R2 F' U' F2 B D2 R
R2 F' U' F2 B' R B2
R2 F' U' F2 B2 R B'
F D B2 D L2 R B2
F D B2 D L2 B2 R
F D B2 D R L2 B2
F D B2 D R B2 L2
R2 F' U' B R F2 R
R2 F' U' B R' F2 R
R2 F' U' B R2 F2 R
F D B2 D B2 L2 R
F D B2 D B2 R L2
F' D' L' U' L' U' L
R2 F' U' B F2 R D
R2 F' U' B F2 R D'
R2 F' U' B F2 R D2
R2 F' U' B F2 D R
R2 F' U' B F2 D' R
R2 F' U' B F2 D2 R
R2 F' U' B' F2 R B2
R2 F' U' B2 F2 R B'
U F' U' F U' R F
D F' U2 F2 R D' L2
D F' U2 F2 D' L2 R
D F' U2 F2 D' R L2
F D' R U' L2 U L2
F D' R D' B2 D L2
L2 F' B' L' U' B U'
R2 F2 L U' F' B R
R2 F2 L U' B F' R
F D' U' L2 U L2 R
F D' U' L2 U R L2
D2 F2 L2 U' F' R B'
D2 F2 L2 U' F' B' R
D2 F2 L2 U' B' F' R
D' F2 L2 U' F' R B'
D' F2 L2 U' F' B' R
D' F2 L2 U' B' F' R
R2 F2 L' U' F' B R
R2 F2 L' U' B F' R
B2 D' F D2 L2 R B2
B2 D' F D2 L2 B2 R
B2 D' F D2 R L2 B2
B2 D' F D2 R B2 L2
B2 D' F D2 B2 L2 R
B2 D' F D2 B2 R L2
B2 D' F' L' R2 U2 F2
B2 D' F' R2 L' U2 F2
B2 D' F' R2 U2 F2 R
R2 F2 L2 U' F' B R
R2 F2 L2 U' B F' R
D F2 L2 U' F' R B'
D F2 L2 U' F' B' R
D F2 L2 U' B' F' R
D2 F2 U F L' U2 F2
D2 F2 U F U2 F2 R
D' F2 U F L' U2 F2
D' F2 U F U2 F2 R
L2 F2 U F B' L' U2
R' F2 U' F' R' B R2
D2 F2 U' F' R D2 B2
D' F2 U' F' R D2 B2
D2 F2 U' F' D2 R B2
D2 F2 U' F' D2 B2 R
D' F2 U' F' D2 R B2
L2 F2 U B' F L' U2
D' F2 U' F' D2 B2 R
D F2 U F L' U2 F2
D F2 U F U2 F2 R
L F2 U F L' U2 F
R2 F2 U' D2 F' B R'
R2 F2 U' D2 B F' R'
R2 F2 U' F' D B R
R2 F2 U' F' D' B R
R2 F2 U' F' D2 B R
R2 F2 U' F' B R D
R2 F2 U' F' B R D'
R2 F2 U' F' B R D2
R2 F2 U' F' B D R
R2 F2 U' F' B D' R
R2 F2 U' F' B D2 R
R2 F2 U' F' B' R B2
R2 F2 U' F' B2 R B'
R2 F2 U' B F' R D
R2 F2 U' B F' R D'
R2 F2 U' B F' R D2
R2 F2 U' B F' D R
R2 F2 U' B F' D' R
R2 F2 U' B F' D2 R
D F2 U' F' R D2 B2
R2 F2 U' B' F' R B2
D F2 U' F' D2 R B2
D F2 U' F' D2 B2 R
R2 F2 U' B2 F' R B'
F D2 L R B2 D L2
F' D2 L' B2 U' B2 U'
F' D2 L' B2 U2 D L2
F' D2 L' B2 D U2 L2
F' D2 L' B2 D' R2 U2
F D2 L B2 R D L2
F D2 L B2 D L2 R
F D2 L B2 D R L2
F D2 L' R B2 D L2
U2 F2 D' L2 F' B' R'
U2 F2 D' L2 B' F' R'
F D2 L' B2 R D L2
F D2 L' B2 D L2 R
F D2 L' B2 D R L2
F D2 L2 R B2 D L2
F D2 L2 B2 R D L2
F D2 L2 B2 D L2 R
F D2 L2 B2 D R L2
F D2 R L B2 D L2
F D2 R L' B2 D L2
F D2 R L2 B2 D L2
R2 F2 D2 U' F' B R'
R2 F2 D2 U' B F' R'
F D2 R B2 L D L2
F D2 R B2 L' D L2
F D2 R B2 L2 D L2
F D2 R B2 U B2 U'
F D2 R B2 D L2 D
F D2 R B2 D L2 D'
F D2 R B2 D L2 D2
F D2 R' B2 R2 D L2
F D2 F U' F' R B2
F D2 F U' F' B2 R
F D2 F U' B2 F' R
U' B R2 D F B R'
U' B R2 D B R' F
U' B R2 D B F R'
U' B R2 F D B R'
F D2 F2 U' F2 R B2
F D2 F2 U' F2 B2 R
F D2 F2 U' B2 F2 R
F' D2 B2 L' U' B2 U'
F' D2 B2 L' U2 D L2
F' D2 B2 L' D U2 L2
F' D2 B2 L' D' R2 U2
F' D2 B2 D L' U2 L'
F' D2 B2 D' L' R2 U2
F' D2 B2 D' R2 L' U2
U2 B U F D2 B2 R'
F D2 B' R D B' L
R2 B U B' U' F R
F D2 B2 L R D L2
F D2 B2 L D L2 R
F D2 B2 L D R L2
F D2 B2 L' R D L2
U2 B U' F' L U2 F2
F D2 B2 L' D L2 R
F D2 B2 L' D R L2
F D2 B2 L2 R D L2
F D2 B2 L2 D L2 R
F D2 B2 L2 D R L2
F D2 B2 R L D L2
F D2 B2 R L' D L2
F D2 B2 R L2 D L2
F D2 B2 R U B2 U'
F D2 B2 R D L2 D
F D2 B2 R D L2 D'
F D2 B2 R D L2 D2
F D2 B2 R2 D L2 R'
F D2 B2 R2 D R' L2
F D2 B2 U B2 U' R
F D2 B2 D L2 R D
F D2 B2 D L2 R D'
F D2 B2 D L2 R D2
F D2 B2 D L2 D R
F D2 B2 D L2 D' R
F D2 B2 D L2 D2 R
F D2 B2 D R L2 D
F D2 B2 D R L2 D'
F D2 B2 D R L2 D2
F D2 B2 D2 R D' L2
B2 F R D L2 D B2
B2 F R D2 B2 D' L2
R2 B F R U B' U'
R2 B F U B' U' R
R B F R B D L2
F' B U' B' U' F2 R
B2 F D L2 D R B2
B2 F D L2 D B2 R
B2 F D2 R B2 D' L2
U' B' R2 D F B R'
U' B' R2 D B R' F
U' B' R2 D B F R'
U' B' R2 F D B R'
B2 F D2 B2 R D' L2
B2 F D2 B2 D' L2 R
B2 F D2 B2 D' R L2
U2 B' R2 U B R F
B' F' L' U' B U' F2
F' B' L' U' B U' F2
B2 F' L' U' B2 U' F2
B2 F' L' U2 F2 D L2
U2 B' U R2 B R F
U2 B' U F R' D2 B2
U2 B' U F D2 R' B2
U2 B' U' F' U2 R' F2
U2 B' U' F' U2 F2 R'
B' F' U' B U' F2 R
F' B' U' B U' F2 R
B2 F' U' B2 U' F2 R
L2 B' F' L' U' B U'
B2 F' U2 F2 R D L2
B2 F' U2 F2 D L2 R
B2 F' U2 F2 D R L2
B F' U' B' U' F2 R
F' B2 L' U' B2 U' F2
F' B2 L' U2 F2 D L2
U' B2 R2 D F B R'
U' B2 R2 D B R' F
U' B2 R2 D B F R'
U' B2 R2 F D B R'
U2 B2 R2 U F B R'
U2 B2 R2 U B R' F
U2 B2 R2 U B F R'
U2 B2 U R2 F B R'
U2 B2 U R2 B R' F
U2 B2 U R2 B F R'
F B2 R D L2 D B2
F B2 R D2 B2 D' L2
F' B2 U' B2 U' F2 R
R2 B2 D F R B' L2
R2 B2 D F B' L2 R
R2 B2 D F B' R L2
R2 B2 D B' F L2 R
R2 B2 D B' F R L2
F' B2 U2 F2 R D L2
F' B2 U2 F2 D L2 R
F' B2 U2 F2 D R L2
R B2 D F L2 R B
R B2 D F R L2 B
R B2 D F R B L2
R2 B2 F R D B' L2
F B2 D L2 D R B2
F B2 D L2 D B2 R
R2 B2 F D R B' L2
R2 B2 F D B' L2 R
R2 B2 F D B' R L2
R B2 F R D L2 B
R B2 F R D B L2
R B2 F D L2 R B
R B2 F D R L2 B
R B2 F D R B L2
F B2 D2 R B2 D' L2
F B2 D2 B2 R D' L2
F B2 D2 B2 D' L2 R
F B2 D2 B2 D' R L2
