F' L' D' R' F2 B
F' L' D' R' B F2
F' L' D' F2 R' B
D' R' F' L' F' B
D' R' F' L' B F'
D' R' F' B L' F'
D' R' B F' L' F'
U2 D' R' F2 B L
U2 D' R' B L F2
U2 D' R' B F2 L
U2 D' F2 R' B L
D' U2 R' F2 B L
D' U2 R' B L F2
D' U2 R' B F2 L
D' U2 F2 R' B L
D' F' L' F' R' B
F' D' L' R' F2 B
F' D' L' R' B F2
F' D' L' F2 R' B
F' D' R' L' F2 B
F' D' R' L' B F2
F' D' R' B L' F2
F D' F2 L' R' B
F D' F2 R' L' B
F D' F2 R' B L'
U2 L2 D' R' B F2 L
F' L2 D' F2 L R' B
F' L2 D' F2 R' L B
U2 L2 D' F2 R' B L
F L2 D' F2 L' R' B
F L2 D' F2 R' L' B
F L2 D' F2 R' B L'
D' L2 F' L' F' R' B
D2 L2 F' R U' L' R2
D2 L2 F' R U' R2 L'
D L2 B2 L F R U2
D' R U2 R2 F2 B L
D' R U2 R2 B L F2
D' R U2 R2 B F2 L
D' R F' U2 L' F' R2
R' U' D' R' F' U B
D' R' L F' L' F' B
D' R' L F' L' B F'
D' R' L F' B L' F'
D' R' L B F' L' F'
D' R' L' F' L' F' B
D' R' L' F' L' B F'
D' R' L' F' B L' F'
D' R' L' B F' L' F'
D' R' L2 F' L' F' B
D' R' L2 F' L' B F'
D' R' L2 F' B L' F'
D' R' L2 B F' L' F'
D' R' U2 B L F2 R
D' R' F' L F' L2 B
D' R' F' L F' B L2
D' R' F' L B L2 F'
D' R' F' L B F' L2
D' R' F' L' D F' B
D' R' F' L' D B F'
D' R' F' L' D' F' B
D' R' F' L' D' B F'
D' R' F' L' D2 F' B
D' R' F' L' D2 B F'
D' R' F' L' F' D B
D' R' F' L' F' D' B
D' R' F' L' F' D2 B
D' R' F' L' F' B D
D' R' F' L' F' B D'
D' R' F' L' F' B D2
D' R' F' L' B D F'
D' R' F' L' B D' F'
D' R' F' L' B D2 F'
D' R' F' L' B F' D
D' R' F' L' B F' D'
D' R' F' L' B F' D2
D' R' F' L2 F' L B
D' R' F' D L' F' B
D' R' F' D L' B F'
D' R' F' D B L' F'
D' R' F' D' L' F' B
D' R' F' D' L' B F'
D R' F' L B' L2 F
D' R' F' D' B L' F'
D' R' F' D2 L' F' B
D' R' F' D2 L' B F'
D' R' F' D2 B L' F'
D' R' F' B L F' L2
D' R' F' B L' D F'
D' R' F' B L' D' F'
D' R' F' B L' D2 F'
D' R' F' B L' F' D
D' R' F' B L' F' D'
D' R' F' B L' F' D2
D' R' F' B L2 F' L
D' R' F' B D L' F'
D' R' F' B D' L' F'
D' R' F' B D2 L' F'
D' R' F' B' L' F' B2
D' R' F' B' L' B2 F'
D' R' F2 D2 B' L B2
D' R' F2 B2 D2 B' L
D' R' B L F' L' F'
D' R' B L' F' L' F'
D' R' B L2 F' L' F'
D' R' B F' L F' L2
D' R' B F' L' D F'
D' R' B F' L' D' F'
D' R' B F' L' D2 F'
D' R' B F' L' F' D
D' R' B F' L' F' D'
D' R' B F' L' F' D2
D' R' B F' L2 F' L
D' R' B F' D L' F'
D' R' B F' D' L' F'
D' R' B F' D2 L' F'
D' R' B' F' L' F' B2
D' R' B' F' L' B2 F'
L' U2 D' R' F2 B L
L' U2 D' R' B L F2
L' U2 D' R' B F2 L
D' R' B2 F2 D2 B' L
L' U2 D' F2 R' B L
L2 U2 D' R' F2 B L
L2 U2 D' R' B L F2
L2 U2 D' R' B F2 L
L2 U2 D' F2 R' B L
L U2 D' R' F2 B L
L U2 D' R' B L F2
L U2 D' R' B F2 L
L U2 D' F2 R' B L
R2 U2 B R' U' L R2
R2 U2 B R' U' R2 L
F' R2 B' L U L2 R
F' R2 B' L U R L2
F' R2 B2 U L' R B
F' R2 B2 U R L' B
F' R2 B2 U R B L'
F R2 B2 U L R B
F R2 B2 U R L B
U R2 B2 U R B L
F' U L' D' R' F2 B
F' U L' D' R' B F2
F' U L' D' F2 R' B
F' U D' L' R' F2 B
F' U D' L' R' B F2
F' U D' L' F2 R' B
F' U D' R' L' F2 B
F' U D' R' L' B F2
F' U D' R' B L' F2
F U D' F2 L' R' B
F U D' F2 R' L' B
F U D' F2 R' B L'
U2 D B2 L U2 B' L
L' D' R' F' L' F' B
L' D' R' F' L' B F'
L' D' R' F' B L' F'
L' D' R' B F' L' F'
L2 D' R' F' L' F' B
L2 D' R' F' L' B F'
L2 D' R' F' B L' F'
L2 D' R' B F' L' F'
U2 D' L R' F2 B L
U2 D' L R' B L F2
U2 D' L R' B F2 L
L D' R' F' L' F' B
L D' R' F' L' B F'
L D' R' F' B L' F'
L D' R' B F' L' F'
U2 D' L F2 R' B L
U2 D' L' R' F2 B L
U2 D' L' R' B L F2
U2 D' L' R' B F2 L
R' D' U' R' F' U B
U2 D' L' F2 R' B L
U2 D' L2 R' F2 B L
U2 D' L2 R' B L F2
U2 D' L2 R' B F2 L
L' D' U2 R' F2 B L
L' D' U2 R' B L F2
L' D' U2 R' B F2 L
L' D' U2 F2 R' B L
U2 D' L2 F2 R' B L
L2 D' U2 R' F2 B L
L2 D' U2 R' B L F2
L2 D' U2 R' B F2 L
L2 D' U2 F2 R' B L
F' U' L' D' R' F2 B
F' U' L' D' R' B F2
F' U' L' D' F2 R' B
L D' U2 R' F2 B L
L D' U2 R' B L F2
L D' U2 R' B F2 L
U2 D' R' L F2 B L
U2 D' R' L B L F2
U2 D' R' L B F2 L
L' D' F' L' F' R' B
U2 D' R' L' F2 B L
U2 D' R' L' B L F2
U2 D' R' L' B F2 L
L D' U2 F2 R' B L
U2 D' R' L2 F2 B L
U2 D' R' L2 B L F2
U2 D' R' L2 B F2 L
L2 D' F' L' F' R' B
U2 D' R' F' B L F'
U2 D' R' F2 L B L
U2 D' R' F2 L' B L
U2 D' R' F2 L2 B L
U2 D' R' F2 D B L
U2 D' R' F2 D' B L
U2 D' R' F2 D2 B L
U2 D' R' F2 B L D
U2 D' R' F2 B L D'
U2 D' R' F2 B L D2
U2 D' R' F2 B D L
U2 D' R' F2 B D' L
U2 D' R' F2 B D2 L
U2 D' R' B L F2 D
U2 D' R' B L F2 D'
U2 D' R' B L F2 D2
U2 D' R' B L' F2 L2
U2 D' R' B F' L F'
U2 D' R' B F2 L D
U2 D' R' B F2 L D'
U2 D' R' B F2 L D2
U2 D' R' B F2 D L
U2 D' R' B F2 D' L
U2 D' R' B F2 D2 L
L D' F' L' F' R' B
U2 D' F R' F B L
U2 D' F R' B F L
U2 D' F2 L R' B L
U2 D' F2 L' R' B L
U2 D' F2 L2 R' B L
U2 D' F2 R' L B L
U2 D' F2 R' L' B L
U2 D' F2 R' L2 B L
U2 D' F2 R' D B L
U2 D' F2 R' D' B L
U2 D' F2 R' D2 B L
U2 D' F2 R' B L D
U2 D' F2 R' B L D'
U2 D' F2 R' B L D2
U2 D' F2 R' B D L
U2 D' F2 R' B D' L
U2 D' F2 R' B D2 L
F' U' D' L' R' F2 B
F' U' D' L' R' B F2
F' U' D' L' F2 R' B
F' U' D' R' L' F2 B
F' U' D' R' L' B F2
F' U' D' R' B L' F2
F U' D' F2 L' R' B
F U' D' F2 R' L' B
F U' D' F2 R' B L'
D' U2 L R' F2 B L
D' U2 L R' B L F2
D' U2 L R' B F2 L
D' U2 L F2 R' B L
D' U2 L' R' F2 B L
D' U2 L' R' B L F2
D' U2 L' R' B F2 L
D' U2 L' F2 R' B L
D' U2 L2 R' F2 B L
D' U2 L2 R' B L F2
D' U2 L2 R' B F2 L
D' U2 L2 F2 R' B L
D' U2 R' L F2 B L
D' U2 R' L B L F2
D' U2 R' L B F2 L
D' U2 R' L' F2 B L
D' U2 R' L' B L F2
D' U2 R' L' B F2 L
D' U2 R' L2 F2 B L
D' U2 R' L2 B L F2
D' U2 R' L2 B F2 L
D' U2 R' F' B L F'
D' U2 R' F2 L B L
D' U2 R' F2 L' B L
D' U2 R' F2 L2 B L
D' U2 R' F2 D B L
D' U2 R' F2 D' B L
D' U2 R' F2 D2 B L
D' U2 R' F2 B L D
D' U2 R' F2 B L D'
D' U2 R' F2 B L D2
D' U2 R' F2 B D L
D' U2 R' F2 B D' L
D' U2 R' F2 B D2 L
D' U2 R' B L F2 D
D' U2 R' B L F2 D'
D' U2 R' B L F2 D2
D' U2 R' B L' F2 L2
D' U2 R' B F' L F'
D' U2 R' B F2 L D
D' U2 R' B F2 L D'
D' U2 R' B F2 L D2
D' U2 R' B F2 D L
D' U2 R' B F2 D' L
D' U2 R' B F2 D2 L
D' U2 F R' F B L
D' U2 F R' B F L
F' U2 L' D' R' F2 B
F' U2 L' D' R' B F2
F' U2 L' D' F2 R' B
D' U2 F2 L R' B L
D' U2 F2 L' R' B L
D' U2 F2 L2 R' B L
D' U2 F2 R' L B L
D' U2 F2 R' L' B L
D' U2 F2 R' L2 B L
D' U2 F2 R' D B L
D' U2 F2 R' D' B L
D' U2 F2 R' D2 B L
D' U2 F2 R' B L D
D' U2 F2 R' B L D'
D' U2 F2 R' B L D2
D' U2 F2 R' B D L
D' U2 F2 R' B D' L
D' U2 F2 R' B D2 L
F' U2 D' L' R' F2 B
F' U2 D' L' R' B F2
F' U2 D' L' F2 R' B
D U2 B2 L U2 B' L
F' U2 D' R' L' F2 B
F' U2 D' R' L' B F2
F' U2 D' R' B L' F2
F U2 D' F2 L' R' B
F U2 D' F2 R' L' B
F U2 D' F2 R' B L'
D' F R U2 R2 F B
D' F R U2 R2 B F
D' F R F' U2 R2 F2
D' F R F' U2 F2 R2
D' F R' D2 F L2 B
D' F R' D2 F B L2
D' F R' D2 B F L2
D' F R' F D2 L2 B
D' F R' F D2 B L2
D' F R' F B D2 L2
D' F R' B D2 F L2
D' F R' B F D2 L2
F' D L R' B' L2 F
L' F D' F2 L' R' B
L' F D' F2 R' L' B
L' F D' F2 R' B L'
U2 F D' R' F2 B L
U2 F D' R' B L F2
U2 F D' R' B F2 L
L2 F D' F2 L' R' B
U2 F D' F2 R' B L
L2 F D' F2 R' L' B
L2 F D' F2 R' B L'
F' D R' L B' L2 F
L F D' F2 L' R' B
L F D' F2 R' L' B
L F D' F2 R' B L'
D F D2 F2 L' R' B
D F D2 F2 R' L' B
D F D2 F2 R' B L'
D F B2 L R U2 B'
D' F' L F' L2 R' B
D' F' L F' R' L2 B
D' F' L F' R' B L2
D F B2 R L U2 B'
D F' L R' B' L2 F
D' F' L' F R' F2 B
D' F' L' F R' B F2
L' F' L' D' R' F2 B
L' F' L' D' R' B F2
D' F' L' F' R' D B
D' F' L' F' R' D' B
D' F' L' F' R' D2 B
D' F' L' F' R' B D
D' F' L' F' R' B D'
D' F' L' F' R' B D2
L' F' L' D' F2 R' B
D' F' L' F2 R' F B
D' F' L' F2 R' B F
D2 F' L2 R U' L R2
D2 F' L2 R U' R2 L
L2 F' L' D' R' F2 B
L2 F' L' D' R' B F2
L2 F' L' D' F2 R' B
D' F' L2 F' L R' B
D' F' L2 F' R' L B
D2 F' R L2 U' L R2
D2 F' R L2 U' R2 L
L F' L' D' R' F2 B
L F' L' D' R' B F2
L F' L' D' F2 R' B
D2 F' R' D L' F2 B2
D2 F' R' D L' B2 F2
D2 F' R' D B2 L' F2
D' F' R' D2 L' F B
D' F' R' D2 L' B F
D' F' R' D2 B L' F
D' F' R' B D2 L' F
D F' R' L B' L2 F
D' F' U L' F' R' B
F' D B2 L U2 B' L2
D' F' U' L' F' R' B
F' D' L R' F2 L2 B
F' D' L R' F2 B L2
F' D' L R' B L2 F2
F' D' L R' B F2 L2
D' F' U2 L' F' R' B
F D B2 L R U2 B'
F' D' L F2 L2 R' B
F' D' L F2 R' L2 B
F' D' L F2 R' B L2
F D B2 R L U2 B'
F' D' L' R' F2 D B
F' D' L' R' F2 D' B
F' D' L' R' F2 D2 B
F' D' L' R' F2 B D
F' D' L' R' F2 B D'
F' D' L' R' F2 B D2
F' D' L' R' B F2 D
F' D' L' R' B F2 D'
F' D' L' R' B F2 D2
F' D' L' F R' F B
F' D' L' F R' B F
F' D' L' F2 R' D B
F' D' L' F2 R' D' B
F' D' L' F2 R' D2 B
F' D' L' F2 R' B D
F' D' L' F2 R' B D'
F' D' L' F2 R' B D2
F' D' L2 R' F2 L B
F D' L F2 L' R' B
F D' L F2 R' L' B
F D' L F2 R' B L'
L' F' D' L' R' F2 B
L' F' D' L' R' B F2
L' F' D' L' F2 R' B
F' D' L2 F2 L R' B
L' F' D' R' L' F2 B
L' F' D' R' L' B F2
F' D' L2 F2 R' L B
L' F' D' R' B L' F2
L2 F' D' L' R' F2 B
L2 F' D' L' R' B F2
L2 F' D' L' F2 R' B
F D' L' F2 L' R' B
L2 F' D' R' L' F2 B
L2 F' D' R' L' B F2
F D' L' F2 R' L' B
F D' L' F2 R' B L'
U2 F' D' R' F2 B L
U2 F' D' R' B L F2
U2 F' D' R' B F2 L
L2 F' D' R' B L' F2
U2 F' D' F2 R' B L
F' D' R' L F2 L2 B
F' D' R' L F2 B L2
F' D' R' L B L2 F2
F' D' R' L B F2 L2
F' D' R' L' F2 D B
F' D' R' L' F2 D' B
F' D' R' L' F2 D2 B
F' D' R' L' F2 B D
F' D' R' L' F2 B D'
F' D' R' L' F2 B D2
F' D' R' L' B F2 D
F' D' R' L' B F2 D'
F' D' R' L' B F2 D2
F' D' R' L2 F2 L B
F D' L2 F2 L' R' B
L F' D' L' R' F2 B
L F' D' L' R' B F2
F D' L2 F2 R' L' B
F D' L2 F2 R' B L'
L F' D' L' F2 R' B
L F' D' R' L' F2 B
L F' D' R' L' B F2
L F' D' R' B L' F2
D F' D2 L' R' F2 B
D F' D2 L' R' B F2
D F' D2 L' F2 R' B
F' D' R' B L F2 L2
F' D' R' B L' F2 D
F' D' R' B L' F2 D'
F' D' R' B L' F2 D2
F' D' R' B L2 F2 L
F' D' R' B' L' F2 B2
F' D' R' B' L' B2 F2
F D' R U2 R2 F2 B
F D' R U2 R2 B F2
D F' D2 R' L' F2 B
D F' D2 R' L' B F2
D F' D2 R' B L' F2
F D' R F' U2 F' R2
F' D' U L' R' F2 B
F' D' U L' R' B F2
F' D' U L' F2 R' B
F' D' U R' L' F2 B
F' D' U R' L' B F2
F' D' U R' B L' F2
F D' R' F2 D2 L2 B
F D' R' F2 D2 B L2
F D' R' F2 B D2 L2
F D' R' B F2 D2 L2
F' D' U' L' R' F2 B
F' D' U' L' R' B F2
F' D' U' L' F2 R' B
F' D' U' R' L' F2 B
F' D' U' R' L' B F2
F' D' U' R' B L' F2
D F' B2 L U2 B' L2
F' D' U2 L' R' F2 B
F' D' U2 L' R' B F2
F' D' U2 L' F2 R' B
F' D' U2 R' L' F2 B
F' D' U2 R' L' B F2
F' D' U2 R' B L' F2
F D' U F2 L' R' B
F D' U F2 R' L' B
F D' U F2 R' B L'
F D' U' F2 L' R' B
F D' U' F2 R' L' B
F D' U' F2 R' B L'
F D' U2 F2 L' R' B
F D' U2 F2 R' L' B
F D' U2 F2 R' B L'
F D' F R' F L' B
F D' F R' F B L'
F D' F R' B F L'
F' D' F2 R' D2 L2 B
F' D' F2 R' D2 B L2
F' D' F2 R' B D2 L2
D' F2 R' D2 B' L B2
D' F2 R' F L' F' B
D' F2 R' F L' B F'
D' F2 R' F B L' F'
D' F2 R' B F L' F'
D' F2 R' B2 D2 B' L
F D' F2 L R' B L2
F D' F2 L' R' D B
F D' F2 L' R' D' B
F D' F2 L' R' D2 B
F D' F2 L' R' B D
F D' F2 L' R' B D'
F D' F2 L' R' B D2
F D' F2 R' L B L2
F D' F2 R' L' D B
F D' F2 R' L' D' B
F D' F2 R' L' D2 B
F D' F2 R' L' B D
F D' F2 R' L' B D'
F D' F2 R' L' B D2
F D' F2 R' D L' B
F D' F2 R' D B L'
F D' F2 R' D' L' B
F D' F2 R' D' B L'
F D' F2 R' D2 L' B
F D' F2 R' D2 B L'
F D' F2 R' B L' D
F D' F2 R' B L' D'
F D' F2 R' B L' D2
F D' F2 R' B D L'
F D' F2 R' B D' L'
F D' F2 R' B D2 L'
F D' F2 R' B' L' B2
D' F2 D2 L R' B' L
U2 F2 D' R' F2 B L
U2 F2 D' R' B L F2
U2 F2 D' R' B F2 L
D' F2 D2 R' L B' L
D' F2 D2 R' B' L B'
U2 F2 D' F2 R' B L
R' B U R' U' F' L'
D B2 L U2 B L B2
D B2 L F R U2 B'
D B2 L F' U2 B' L'
D B2 L' F L2 R U2
D B2 L' F R L2 U2
D B2 F L R U2 B'
D B2 F R L U2 B'
D B2 F' L U2 B' L2
