F L' U L' R2
F L' U R2 L'
U L R2 D' L B'
R2 L D' L F2 B'
R2 L D' L B' F2
R2 L D' F2 L B'
F2 L' U L' R2 B'
F2 L' U L' B' R2
F L' U L' R2 D
F L' U L' R2 D'
F L' U L' R2 D2
F2 L' U R2 L' B'
F L' U R2 L' D
F L' U R2 L' D'
F L' U R2 L' D2
F L' U R2 D L'
F L' U R2 D' L'
F L' U R2 D2 L'
F L' D B2 U L'
F L' B U L' R2
F L' B U R2 L'
F L' B' U L' R2
F L' B' U R2 L'
L R2 D' L F2 B'
L R2 D' L B' F2
F L' B2 U L' R2
L R2 D' F2 L B'
F L' B2 U R2 L'
U L2 R' D R' B
L U R2 D' L B'
U R' L2 D R' B
U R2 L D' L B'
F2 U L' R2 B' L'
F2 U L' B' L' R2
F2 U L' B' R2 L'
F2 U R2 L' B' L'
F' U2 R U' L2 R
F' U2 R U' R L2
L2 F L' U L R2
L2 F L' U R2 L
L F L' U L2 R2
L F L' U R2 L2
F D L' F2 B2 U
F D L' B2 F2 U
F' D F2 L' B2 U
U2 F' R U' L2 R
U2 F' R U' R L2
F' D F2 B2 L' U
F' D B2 F2 L' U
F D B2 L' F2 U
B' F L' U L' R2
B' F L' U R2 L'
B2 F L' U L' R2
B2 F L' U R2 L'
B F L' U L' R2
B F L' U R2 L'
F B L' U L' R2
F B L' U R2 L'
F B' L' U L' R2
F B' L' U R2 L'
F B2 L' U L' R2
F B2 L' U R2 L'
R2 L D' F2 L B' D2
U' L U2 R2 D' L B'
D' L U2 F2 B2 U' B
D' L U2 B2 F2 U' B
D' L D U R2 B' L2
D' L D U B' L2 R2
D' L D U B' R2 L2
R2 L F L D' F2 B2
R2 L F L D' B2 F2
U L D' L D R2 B'
U L D' L D B' R2
U L D' L B' D R2
D' L D2 F2 B2 U B
D' L D2 B2 F2 U B
B' L F L' U L2 R2
B' L F L' U R2 L2
B2 L F L' U L2 R2
B2 L F L' U R2 L2
B L F L' U L2 R2
B L F L' U R2 L2
F L F L2 U L' R2
F L F L2 U R2 L'
F2 L F' L' U L2 R2
F2 L F' L' U R2 L2
F L F' L2 U L' R2
F L F' L2 U R2 L'
F' L F2 L' U L2 R2
F' L F2 L' U R2 L2
F L F2 L2 U L' R2
F L F2 L2 U R2 L'
L2 R' D R' D' F2 B
L2 R' D R' D' B F2
L2 R' D R' B D' F2
U L' R' D L' R' B
U L' R' D R' L' B
U L' R' D R' B L'
R2 L' D' L F2 B' L2
R2 L' D' L B' L2 F2
R2 L' D' L B' F2 L2
U L' R2 D' L B' L2
F2 L' U L' R B' R
F2 L' U L' R2 D B'
F2 L' U L' R2 D' B'
F2 L' U L' R2 D2 B'
F2 L' U L' R2 B' D
F2 L' U L' R2 B' D'
F2 L' U L' R2 B' D2
F2 L' U L' B R2 B2
F2 L' U L' B' R2 D
F2 L' U L' B' R2 D'
F2 L' U L' B' R2 D2
F L' U L' R D R
F L' U L' R D' R
F L' U L' R D2 R
F L' U L' R' D R'
F L' U L' R' D' R'
F L' U L' R' D2 R'
F2 L' U R L' B' R
F L' U L' F' R2 F
F L' U L' F2 R2 F2
F L' U L' B R2 B'
F L' U L' B2 R2 B2
F L' U L2 R2 D L
F L' U L2 R2 D' L
F L' U L2 R2 D2 L
D' L' U D L2 R2 B'
D' L' U D L2 B' R2
D' L' U D R2 L2 B'
F L' U R L' D R
F L' U R L' D' R
F L' U R L' D2 R
F2 L' U R2 L' D B'
F2 L' U R2 L' D' B'
F2 L' U R2 L' D2 B'
F2 L' U R2 L' B' D
F2 L' U R2 L' B' D'
F2 L' U R2 L' B' D2
F L' U R D L' R
F L' U R D R L'
F L' U R D' L' R
F L' U R D' R L'
F2 L' U R2 D L' B'
F L' U R D2 L' R
F L' U R D2 R L'
F2 L' U R2 D' L' B'
F2 L' U R2 D2 L' B'
F2 L' U R2 B L' B'
F2 L' U R2 B' L' B'
F2 L' U R2 B2 L' B'
F L' U R' L' D R'
F L' U R' L' D' R'
F L' U R' L' D2 R'
F L' U R' D L' R'
F L' U R' D R' L'
F L' U R' D' L' R'
F L' U R' D' R' L'
F L' U R' D2 L' R'
F L' U R' D2 R' L'
F L' U R2 L2 D L
F L' U R2 L2 D' L
F L' U R2 L2 D2 L
F L' U R2 D L' D
F L' U R2 D L' D'
F L' U R2 D L' D2
F L' U R2 D' L' D
F L' U R2 D' L' D'
F L' U R2 D' L' D2
F L' U R2 D2 L' D
F L' U R2 D2 L' D'
F L' U R2 D2 L' D2
F L' U R2 B' L' B
F L' U R2 B2 L' B2
F L' U D L' D' R2
F L' U D' L' D R2
F2 L' U B L' R2 B'
F2 L' U B L' B' R2
F2 L' U B R2 L' B'
F L' U F' R2 F L'
F2 L' U B' L' R2 B'
F2 L' U B' L' B' R2
F2 L' U B' R2 L' B'
F2 L' U B2 L' R2 B'
F2 L' U B2 L' B' R2
F2 L' U B2 R2 L' B'
F L' U B R2 B' L'
F L' U B' L' B R2
F L' U B2 L' R2 B2
F L' U B2 L' B2 R2
F L' U B2 R2 L' B2
F L' U B2 R2 B2 L'
F L' U' L U2 L2 R2
F L' U' L U2 R2 L2
F L' U' L2 U2 L R2
F L' U' L2 U2 R2 L
F L' U' R U2 L' R
F L' U' R U2 R L'
F L' U' R' U2 L' R'
F L' U' R' U2 R' L'
F L' U' D2 L2 U2 L
F' L' U2 R U' L' R
F' L' U2 R U' R L'
F L' U2 B U' L' R2
F L' U2 B U' R2 L'
F L' U2 B' U' L' R2
F L' U2 B' U' R2 L'
F L' U2 B2 U' L' R2
F L' U2 B2 U' R2 L'
D' L' D U L2 R2 B'
D' L' D U L2 B' R2
D' L' D U R2 L2 B'
F L' D U L' D' R2
F2 L' D B2 U L' B'
F L' D B2 U L' D
F L' D B2 U L' D'
F L' D B2 U L' D2
F L' D B2 U D L'
F L' D B2 U D' L'
F L' D B2 U D2 L'
F L' D B2 D U L'
F L' D B2 D' U L'
F L' D B2 D2 U L'
F L' D' U L' D R2
F L' D2 U' L2 U2 L
F L' F2 U' R U2 R
F2 L' B U L' R2 B'
F2 L' B U L' B' R2
F2 L' B U R2 L' B'
F L' B U L' R2 D
F L' B U L' R2 D'
F L' B U L' R2 D2
F L' B U R2 L' D
F L' B U R2 L' D'
F L' B U R2 L' D2
F L' B U R2 D L'
F L' B U R2 D' L'
F L' B U R2 D2 L'
F L' B D B2 U L'
R' L2 D R' D' F2 B
R' L2 D R' D' B F2
R' L2 D R' B D' F2
F2 L' B' U L' R2 B'
F2 L' B' U L' B' R2
F2 L' B' U R2 L' B'
F L' B' U L' R2 D
F L' B' U L' R2 D'
F L' B' U L' R2 D2
F L' B' U R2 L' D
F L' B' U R2 L' D'
F L' B' U R2 L' D2
F L' B' U R2 D L'
F L' B' U R2 D' L'
F L' B' U R2 D2 L'
L' R2 D' L F2 B' L2
L' R2 D' L B' L2 F2
L' R2 D' L B' F2 L2
F L' B' D B2 U L'
L2 R2 D' L B' L' F2
R2 L2 D' L B' L' F2
L R2 D' L F2 D B'
L R2 D' L F2 D' B'
L R2 D' L F2 D2 B'
L R2 D' L F2 B' D
L R2 D' L F2 B' D'
L R2 D' L F2 B' D2
L R2 D' L B' F2 D
L R2 D' L B' F2 D'
L R2 D' L B' F2 D2
F2 L' B2 U L' R2 B'
F2 L' B2 U L' B' R2
F2 L' B2 U R2 L' B'
F L' B2 U L' R2 D
F L' B2 U L' R2 D'
F L' B2 U L' R2 D2
F L' B2 U R2 L' D
F L' B2 U R2 L' D'
F L' B2 U R2 L' D2
F L' B2 U R2 D L'
F L' B2 U R2 D' L'
F L' B2 U R2 D2 L'
L2 R2 D' F2 L B' L'
L R2 D' F' L F' B'
L R2 D' F' L B' F'
R2 L2 D' F2 L B' L'
L R2 D' F2 L D B'
L R2 D' F2 L D' B'
L R2 D' F2 L D2 B'
L R2 D' F2 L B' D
L R2 D' F2 L B' D'
L R2 D' F2 L B' D2
F L' B2 D B2 U L'
U L2 R D R' B R2
U2 L2 R' D R' F2 B
U2 L2 R' D R' B F2
U2 L2 R' D F2 R' B
L R2 F L D' F2 B2
L R2 F L D' B2 F2
U L2 R' D R' D B
U L2 R' D R' D' B
U L2 R' D R' D2 B
U L2 R' D R' B D
U L2 R' D R' B D'
U L2 R' D R' B D2
L2 R2 F U' L' R2 U
L2 R2 F U' R2 L' U
R2 L2 F U' L' R2 U
R2 L2 F U' R2 L' U
F L2 R2 U' L R2 U
F L2 R2 U' R2 L U
U L2 R2 D R' B R
U L2 R2 D' L B' L'
U L2 U F' R U' R
F L2 D L B2 U L'
U L2 D R D' R2 B
U L2 D R' D' B R2
L U L R' D R' B
L' U L' R' D R' B
B' L2 F L' U L R2
B' L2 F L' U R2 L
B2 L2 F L' U L R2
B2 L2 F L' U R2 L
B L2 F L' U L R2
B L2 F L' U R2 L
L' U L2 R2 D' L B'
F L2 F L U L' R2
F L2 F L U R2 L'
F2 L2 F' L' U L R2
F2 L2 F' L' U R2 L
F L2 F' L U L' R2
F L2 F' L U R2 L'
F' L2 F2 L' U L R2
F' L2 F2 L' U R2 L
L U R D' L R B'
L U R D' L B' R
L' U R' L' D R' B
L U R D' R L B'
F L2 F2 L U L' R2
F L2 F2 L U R2 L'
L' U R' D L' R' B
L' U R' D R' L' B
L' U R' D R' B L'
L U R' L D R' B
L U R' D L R' B
L U R' D R' L B
L U R' D' L R' B'
L U R' D' R' L B'
L' U R2 L2 D' L B'
L' U R2 D' L B' L2
U L2 B R' D R' B
L U R2 D' L D B'
L U R2 D' L D' B'
L U R2 D' L D2 B'
L U R2 D' L B' D
L U R2 D' L B' D'
L U R2 D' L B' D2
U L2 B' R' D R' B
L U D' L D R2 B'
L U D' L D B' R2
L U D' L B' D R2
U L2 B2 R' D R' B
U R L D' L R B'
U R L D' L B' R
U R L D' R L B'
L2 U F' R U' R F
U R L2 D R' B R2
F' R U' L2 R D' F2
F' R U' R L2 D' F2
F' R U2 R' U L2 R2
F' R U2 R' U R2 L2
F' R D' B2 L U' R
D' R F2 B2 L U' B'
R2 U' R2 F L' U L'
D' R B2 L F2 U' B'
F' R B2 L U' L R
F' R B2 L U' R L
D' R B2 F2 L U' B'
U R' L D L R' B
U R' L D R' L B
U R' L D' L R' B'
U R' L D' R' L B'
R2 U' F L' R2 U L'
R2 U' F R2 L' U L'
U R' L' D L' R' B
U R' L' D R' L' B
U R' L' D R' B L'
U2 R' L2 D R' F2 B
U2 R' L2 D R' B F2
U2 R' L2 D F2 R' B
U R' L2 D R' D B
U R' L2 D R' D' B
U R' L2 D R' D2 B
U R' L2 D R' B D
U R' L2 D R' B D'
U R' L2 D R' B D2
U2 R' U' L2 D R' B
U' R' U2 L2 D R' B
U R' D R' D' L2 B
U R' D R' D' B L2
U R' D R' B D' L2
U2 R' F' R U' L2 R2
U2 R' F' R U' R2 L2
D R' B2 R F2 U B'
B' R2 L D' L F2 B'
B' R2 L D' L B' F2
B' R2 L D' F2 L B'
B2 R2 L D' L F2 B'
B2 R2 L D' L B' F2
B2 R2 L D' F2 L B'
L U2 D' F2 U' L B'
B R2 L D' L F2 B'
B R2 L D' L B' F2
B R2 L D' F2 L B'
F R2 L D' L F2 B2
F R2 L D' L B2 F2
F R2 L D' F2 L B2
U R2 L D' L D B'
U R2 L D' L D' B'
U R2 L D' L D2 B'
U R2 L D' L B' D
U R2 L D' L B' D'
U R2 L D' L B' D2
U R2 L' D' L B' L2
F R2 L2 U' L R2 U
F R2 L2 U' R2 L U
U R2 L2 D R' B R
U R2 L2 D' L B' L'
L U2 F' R U' L R
L U2 F' R U' R L
F R2 U' L' R2 U L'
F R2 U' R2 L' U L'
U R2 U' F L' U L'
U R2 D' L D B' L2
U R2 D' L' D L2 B'
U2 R2 F' R U' L2 R'
U2 R2 F' R U' R' L2
R' D R' D' L2 F2 B
R' D R' D' L2 B F2
R' D R' D' F2 L2 B
R' D R' D' F2 B L2
R' D R' D' B L2 F2
R' D R' D' B F2 L2
R' D R' B D' L2 F2
R' D R' B D' F2 L2
R D R D' F2 L2 B'
U R2 B L D' L B'
R D R' F2 U B R2
U R2 B' L D' L B'
B' U L R2 D' L B'
U R2 B2 L D' L B'
D' U L D R2 B' L2
D' U L D B' L2 R2
D' U L D B' R2 L2
B2 U L R2 D' L B'
B U L R2 D' L B'
F U L R2 D' L B2
D' U L' D L2 R2 B'
D' U L' D L2 B' R2
D' U L' D R2 L2 B'
F2 U L' R B' L' R
F2 U L' R B' R L'
F2 U L' R2 D B' L'
F2 U L' R2 D' B' L'
F2 U L' R2 D2 B' L'
F2 U L' R2 B L' B2
F2 U L' R2 B' L' D
F2 U L' R2 B' L' D'
F2 U L' R2 B' L' D2
F2 U L' R2 B' D L'
F2 U L' R2 B' D' L'
F2 U L' R2 B' D2 L'
F2 U L' R2 B2 L' B
B' U L2 R' D R' B
F' U L2 R' D R' B2
F' U L2 R2 U R' U'
F2 U L' B L' R2 B2
F2 U L' B L' B2 R2
F2 U L' B R2 L' B2
F2 U L' B R2 B2 L'
F' U L2 U R U' R
F2 U L' B' L' R2 D
F2 U L' B' L' R2 D'
F2 U L' B' L' R2 D2
F2 U L' B' R2 L' D
F2 U L' B' R2 L' D'
F2 U L' B' R2 L' D2
F2 U L' B' R2 D L'
F2 U L' B' R2 D' L'
F2 U L' B' R2 D2 L'
F2 U L' B2 L' B R2
B2 U L2 R' D R' B
F2 U L2 R' D2 R' B
B U L2 R' D R' B
F U L2 R2 U' L U
F U L2 U' L U R2
F2 U R L' B' L' R
F2 U R L' B' R L'
B' U R' L2 D R' B
F' U R' L2 D R' B2
D U R D' L2 R2 B
D U R D' R2 L2 B
D U R D' R2 B L2
B2 U R' L2 D R' B
F2 U R' L2 D2 R' B
U D R D' L2 R2 B
U D R D' R2 L2 B
U D R D' R2 B L2
B U R' L2 D R' B
B' U R2 L D' L B'
F' U R2 L2 U R' U'
F' U R2 U R' U' L2
B2 U R2 L D' L B'
D U R' D' L2 B R2
D U R' D' B L2 R2
D U R' D' B R2 L2
F2 U R2 L' D B' L'
F2 U R2 L' D' B' L'
F2 U R2 L' D2 B' L'
F2 U R2 L' B L' B2
F2 U R2 L' B' L' D
F2 U R2 L' B' L' D'
F2 U R2 L' B' L' D2
F2 U R2 L' B' D L'
F2 U R2 L' B' D' L'
F2 U R2 L' B' D2 L'
F2 U R2 L' B2 L' B
U D R' D' L2 B R2
U D R' D' B L2 R2
U D R' D' B R2 L2
B U R2 L D' L B'
F2 U R2 B L' B' L'
F2 U R2 B' L' B' L'
F U R2 L D' L B2
F2 U R2 B2 L' B' L'
F U R2 L2 U' L U
F U R2 U' L' U L'
L D B2 U' R' U2 B
R2 D' L F2 D B' L2
F2 U B L' R2 B' L'
F2 U B L' B' L' R2
F2 U B L' B' R2 L'
F2 U B R2 L' B' L'
F2 U B' L' R2 B' L'
F2 U B' L' B' L' R2
F2 U B' L' B' R2 L'
F2 U B' R2 L' B' L'
U D' L D R2 B' L2
U D' L D B' L2 R2
U D' L D B' R2 L2
F2 U B2 L' R2 B' L'
F2 U B2 L' B' L' R2
F2 U B2 L' B' R2 L'
F2 U B2 R2 L' B' L'
L D' U L D R2 B'
L D' U L D B' R2
L D' U L B' D R2
U D' L' D L2 R2 B'
U D' L' D L2 B' R2
U D' L' D R2 L2 B'
F2 U' L' U2 L' R2 B'
F2 U' L' U2 L' B' R2
F2 U' L' U2 R2 L' B'
L D' U2 F2 U' L B'
F2 U' R U2 L2 B R
F2 U' R U2 B L2 R
F2 U' R U2 B R L2
R2 D' F2 L D B' L2
R2 D' F2 L' D L2 B'
F2 U' R B L2 R F
F2 U' R B R L2 F
F2 U' R' F' U2 L2 R'
F2 U' R' F' U2 R' L2
R D' B2 L U' R B'
R D' B2 L U' B' R
F' U2 R U' L2 R D
F' U2 R U' L2 R D'
F' U2 R U' L2 R D2
F' U2 R U' L2 D R
F' U2 R U' L2 D' R
F' U2 R U' L2 D2 R
F' U2 R U' R L2 D
F' U2 R U' R L2 D'
F' U2 R U' R L2 D2
F' U2 R D' B2 U' R
F' U2 R B U' L2 R
F' U2 R B U' R L2
F' U2 R B' U' L2 R
F' U2 R B' U' R L2
F' U2 R B2 U' L2 R
F' U2 R B2 U' R L2
F' U2 D' R F2 B2 U'
F' U2 D' R B2 F2 U'
F' U2 D' B2 R F2 U'
R2 F L D' L F2 B2
R2 F L D' L B2 F2
R2 F L D' F2 L B2
L' F L' F' U L' R2
L' F L' F' U R2 L'
L2 F L' U L R2 D
L2 F L' U L R2 D'
L2 F L' U L R2 D2
L2 F L' U R2 L D
L2 F L' U R2 L D'
L2 F L' U R2 L D2
L2 F L' U R2 D L
L2 F L' U R2 D' L
L2 F L' U R2 D2 L
L F L R2 D' F2 B2
L F L R2 D' B2 F2
F U2 D' F2 R B2 U'
F U2 D' F2 B2 R U'
R2 F L' R2 U L' R2
R2 F L' R2 U R2 L'
F U2 D' B2 F2 R U'
L2 F L' F U L R2
L2 F L' F U R2 L
L2 F L' F' U L R2
L2 F L' F' U R2 L
L2 F L' F2 U L R2
L2 F L' F2 U R2 L
B' U2 F' R U' L2 R
B' U2 F' R U' R L2
U F L' U L' F' R2
L F L' U L2 R2 D
L F L' U L2 R2 D'
L F L' U L2 R2 D2
L F L' U R2 L2 D
L F L' U R2 L2 D'
L F L' U R2 L2 D2
B2 U2 F' R U' L2 R
B2 U2 F' R U' R L2
L F L' D F2 B2 U
L F L' D B2 F2 U
R2 F L2 U' L R2 U
R2 F L2 U' R2 L U
L F L' F U L2 R2
L F L' F U R2 L2
L F L' F' U L2 R2
L F L' F' U R2 L2
L F L' F2 U L2 R2
L F L' F2 U R2 L2
L F L' B U L2 R2
L F L' B U R2 L2
L F L' B' U L2 R2
L F L' B' U R2 L2
L F L' B2 U L2 R2
L F L' B2 U R2 L2
B U2 F' R U' L2 R
B U2 F' R U' R L2
F' U2 B R U' L2 R
F' U2 B R U' R L2
F U2 F2 R U' L2 R
F U2 F2 R U' R L2
U' F U L' U L' R2
U' F U L' U R2 L'
F' U2 B' R U' L2 R
F' U2 B' R U' R L2
L2 F R2 U' L' R2 U
L2 F R2 U' R2 L' U
R2 F R2 L' U L' R2
R2 F R2 L' U R2 L'
F2 U2 B' R' U' L2 R'
F2 U2 B' R' U' R' L2
L F R2 L D' F2 B2
L F R2 L D' B2 F2
F' U2 B2 R U' L2 R
F' U2 B2 R U' R L2
L F U L R2 D' B2
R2 F U' L' R2 U L'
L F U R2 L D' B2
R2 F U' R2 L' U L'
F' D L F2 L' B2 U
F' D L F2 B2 L' U
F' D L B2 F2 L' U
U2 F U2 L' U L' R2
U2 F U2 L' U R2 L'
F' D L' F2 L' B2 U
F' D L' F2 B2 L' U
F' D L' B2 F2 L' U
F D L F2 L2 B2 U
F D L F2 B2 L2 U
F D L B2 L2 F2 U
F D L B2 F2 L2 U
F D L' U D' L2 R2
F D L' U D' R2 L2
F' D L2 F2 L' B2 U
F' D L2 F2 B2 L' U
F D L' D' U L2 R2
F D L' D' U R2 L2
L2 F D B2 L' U L
F' D L2 B2 F2 L' U
F D L' F2 U D' R2
F D L' F2 D' U R2
F D L' F2 B2 U D
F D L' F2 B2 U D'
F D L' F2 B2 U D2
F D L' F2 B2 D U
F D L' F2 B2 D' U
F D L' F2 B2 D2 U
L F D L' B2 U L2
F D L' B2 U D' L2
F D L' B2 D' U L2
F D L' B2 F2 U D
F D L' B2 F2 U D'
F D L' B2 F2 U D2
F D L' B2 F2 D U
F D L' B2 F2 D' U
F D L' B2 F2 D2 U
U2 F D' F2 R B2 U'
U2 F D' F2 B2 R U'
U2 F D' B2 F2 R U'
F D L2 F2 L B2 U
D F D' F L' U R2
L2 F B L' U L R2
L2 F B L' U R2 L
L2 F B' L' U L R2
L2 F B' L' U R2 L
L2 F B2 L' U L R2
L2 F B2 L' U R2 L
D F B2 D' F L' U
F2 D F' L' F' B2 U
F2 D F' L' B2 F' U
F' D F2 L B2 L2 U
F' D F2 L' U D' R2
F' D F2 L' D' U R2
F' D F2 L' B2 U D
F' D F2 L' B2 U D'
F' D F2 L' B2 U D2
F' D F2 L' B2 D U
F' D F2 L' B2 D' U
F' D F2 L' B2 D2 U
F2 D F' B2 L' F' U
U2 F' R U' L2 R D
U2 F' R U' L2 R D'
U2 F' R U' L2 R D2
U2 F' R U' L2 D R
U2 F' R U' L2 D' R
U2 F' R U' L2 D2 R
U2 F' R U' R L2 D
U2 F' R U' R L2 D'
U2 F' R U' R L2 D2
U2 F' R D' B2 U' R
F' D F2 D' L' U R2
F' D F2 B L' B U
U2 F' R B U' L2 R
U2 F' R B U' R L2
U2 F' R B' U' L2 R
U2 F' R B' U' R L2
F' D F2 B2 L' U D
F' D F2 B2 L' U D'
F' D F2 B2 L' U D2
F' D F2 B2 L' D U
F' D F2 B2 L' D' U
F' D F2 B2 L' D2 U
F' D F2 B2 D L' U
F' D F2 B2 D' L' U
F' D F2 B2 D2 L' U
U2 F' R B2 U' L2 R
U2 F' R B2 U' R L2
U F' R U' R F L2
F' D B F2 L' B U
F D F2 B2 U2 R U'
F D B L' F2 B U
F D B L' B F2 U
F' D B2 L F2 L' U
F' D B2 L' F2 L' U
F' D B2 L2 F2 L' U
U' F' U' R U' L2 R
U' F' U' R U' R L2
F' D B2 F2 L' U D
F' D B2 F2 L' U D'
F' D B2 F2 L' U D2
F' D B2 F2 L' D U
F' D B2 F2 L' D' U
F' D B2 F2 L' D2 U
F' D B2 F2 D L' U
F' D B2 F2 D' L' U
F' D B2 F2 D2 L' U
F2 D B2 F' L' F' U
F D B2 L F2 L2 U
F D B2 L' U D' L2
F D B2 L' D' U L2
F D B2 L' F2 U D
F D B2 L' F2 U D'
F D B2 L' F2 U D2
F D B2 L' F2 D U
F D B2 L' F2 D' U
F D B2 L' F2 D2 U
F D B2 L2 F2 L U
F D B2 D' L' U L'
F D B2 F2 U2 R U'
L F' U2 R U' L R
L F' U2 R U' R L
F D' L' U D L2 R2
F D' L' U D R2 L2
F D' L' U2 F2 B2 U'
F D' L' U2 B2 F2 U'
F D' L' D U L2 R2
F D' L' D U R2 L2
F D' L' D2 F2 B2 U
F D' L' D2 B2 F2 U
U2 F' D' R F2 B2 U'
U2 F' D' R B2 F2 U'
F' D' R F2 B2 L U'
F' D' R B2 L F2 U'
U2 F' D' B2 R F2 U'
F' D' R B2 F2 L U'
U2 F' B R U' L2 R
U2 F' B R U' R L2
U2 F' B' R U' L2 R
U2 F' B' R U' R L2
U2 F' B2 R U' L2 R
U2 F' B2 R U' R L2
L2 F2 L U L' R2 B'
L2 F2 L U L' B' R2
L2 F2 L U R2 L' B'
F' D' U2 R F2 B2 U'
F' D' U2 R B2 F2 U'
F' D' U2 B2 R F2 U'
F D' U2 F2 R B2 U'
F D' U2 F2 B2 R U'
F D' U2 B2 F2 R U'
D' F2 R B2 L U' B'
U2 F2 R U' L2 R B
U2 F2 R U' R L2 B
U2 F2 R U' R B L2
L F2 L2 U L' R2 B'
L F2 L2 U L' B' R2
L F2 L2 U R2 L' B'
F D' F2 R B2 L U'
D F2 R' B2 R U B'
L' F2 U' R U2 B R
D F2 U R D' R2 B
D F2 U R' D' B R2
U2 F2 U' L2 R B R
U2 F2 U' R L2 B R
U2 F2 U' R B L2 R
U2 F2 U' R B R L2
L F2 U L' R2 B' L2
L F2 U L' B' L2 R2
L F2 U L' B' R2 L2
L F2 U R2 L' B' L2
F D2 L' U' L' R2 U2
F D2 L' U' R2 L' U2
F D2 L' D' F2 U R
D F2 B' D B' L U
D F2 B2 U R' B R
D F2 B2 U2 R' U' B
D F2 B2 D2 L U B'
R2 B L D' L F2 B'
R2 B L D' L B' F2
R2 B L D' F2 L B'
U B L R2 D' L B'
U B L2 R' D R' B
U B R' L2 D R' B
U B R2 L D' L B'
B' F L' U L' R2 D
B' F L' U L' R2 D'
B' F L' U L' R2 D2
B' F L' U R2 L' D
B' F L' U R2 L' D'
B' F L' U R2 L' D2
B' F L' U R2 D L'
B' F L' U R2 D' L'
B' F L' U R2 D2 L'
B' F L' D B2 U L'
B2 F L' U L' R2 D
B2 F L' U L' R2 D'
B2 F L' U L' R2 D2
B2 F L' U R2 L' D
B2 F L' U R2 L' D'
B2 F L' U R2 L' D2
B2 F L' U R2 D L'
B2 F L' U R2 D' L'
B2 F L' U R2 D2 L'
B' F L' B U L' R2
B' F L' B U R2 L'
F2 B L' U L' R2 B'
B' F L' B' U L' R2
B' F L' B' U R2 L'
F2 B L' U L' B' R2
F2 B L' U R2 L' B'
B' F L' B2 U L' R2
B' F L' B2 U R2 L'
B2 F L' D B2 U L'
B2 F L' B U L' R2
B2 F L' B U R2 L'
B2 F L' B' U L' R2
B2 F L' B' U R2 L'
B2 F L' B2 U L' R2
B2 F L' B2 U R2 L'
B F L' U L' R2 D
B F L' U L' R2 D'
B F L' U L' R2 D2
B F L' U R2 L' D
B F L' U R2 L' D'
