U2 R' B R F' U'
U R2 U' B U L
U2 D F' B' U' L
U2 D B' F' U' L
U2 D' F' U R U2
D' U2 F' U R U2
D U2 F' B' U' L
D U2 B' F' U' L
F2 U2 D' F U' L'
D' F U L' D R2
D' F U D L' R2
D' F U D R2 L'
D' F U D R2 L'
D' F D U L' R2
D' F D U R2 L'
D' F D2 B2 U L'
U2 F' R' B R U'
R F' R B R2 U
R F' R' U2 F' U'
R F' R' U2 F' U'
D' F' U' R U2 R'
F D B' U L R2
F D B' U R2 L
U2 F' D B' U' L
F2 D' U2 F U' L'
U2 F2 D' F U' L'
R2 B R' F' R' U
D B' U2 F' U' L
D B2 U2 F' U' L'
U R2 U' B U D' L
U R2 U' B U D2 L
U R2 U' B D U L
U R2 U' B D' U L
U R2 U' B D2 U L
U R2 U' B F U L
U R2 U' B F' U L
U R2 U' B F2 U L
L' U2 B2 F' R' B U'
U R2 D U' B U L
U R2 D' U' B U L
U R2 D2 U' B U L
D' R2 F B R2 U L'
D' R2 B R2 F U L'
B' R2 B R' F' R' U
B2 R2 B R' F' R' U
D' R2 B F R2 U L'
B R2 B R' F' R' U
D R2 B R2 U' R U2
D R2 B R2 F2 U L'
D2 U L U F' B' U'
D2 U L U B' F' U'
R D F' R B R2 U
R D F' R' U2 F' U'
F2 U R' U F B U'
F2 U R' U B F U'
R2 D B U' B U2 L
B' U R2 U' B U L
F U R' U F2 B U'
F U R' U B F2 U'
B2 U R2 U' B U L
D' U F L' D F' R2
B U R2 U' B U L
D' U F D L' F' R2
F U D R2 B' L B
F U D B' L B R2
U2 D F' U' B' L B
U2 D F' B U R' U2
U2 D F' B' U' L D
U2 D F' B' U' L D'
U2 D F' B' U' L D2
U2 D F' B' U' D L
U2 D F' B' U' D' L
U2 D F' B' U' D2 L
U2 D F' B' D U' L
U2 D F' B' D' U' L
U2 D F' B' D2 U' L
U2 D F2 D2 F U' L'
U2 D B F' U R' U2
U2 D B' D F' U' L
U2 D B' D' F' U' L
U2 D B' D2 F' U' L
U2 D B' F' U' L D
U2 D B' F' U' L D'
U2 D B' F' U' L D2
U2 D B' F' U' D L
U2 D B' F' U' D' L
U2 D B' F' U' D2 L
U2 D B' F' D U' L
U2 D B' F' D' U' L
U2 D B' F' D2 U' L
D2 U' L U' F' B' U'
D2 U' L U' B' F' U'
R' D' R2 F' R' U R2
F U B D R2 B' L
F U B D B' L R2
F U B D B' R2 L
D2 U' L2 U' F' U' L'
F' U' R U F' U R'
R2 D' F' B U F' L'
R D' F' R B R2 U
R D' F' R' U2 F' U'
F' U' R' U' B U' R
U2 D' F U' L' D R2
U2 D' F U' D L' R2
U2 D' F U' D R2 L'
F2 U' R' U' F B U'
F2 U' R' U' B F U'
U2 D' F D U' L' R2
U2 D' F D U' R2 L'
U D' F L' D F' R2
R2 D' B R' F' U F'
R2 D' B U F' L' F'
U2 D' F' U R U2 D
U2 D' F' U R U2 D'
U2 D' F' U R U2 D2
U2 D' F' U R D U2
U2 D' F' U R D' U2
U2 D' F' U R D2 U2
U2 D' F' U D R U2
U2 D' F' U D' R U2
U2 D' F' U D2 R U2
U D' F D L' F' R2
U2 D' F' U' F2 L' F2
U2 D' F' U2 F2 U L'
U2 D' F' D U R U2
R2 D' B F' U F' L'
U2 D' F' D' U R U2
F U' R' U' F2 B U'
F U' R' U' B F2 U'
U2 D' F' D2 U R U2
U2 D' F' B U R U2
U2 D' F' B' U R U2
U2 D' F' B2 U R U2
L' D2 L U2 F' B' U'
L' D2 L U2 B' F' U'
U2 D' B F' U R U2
U2 D' B' F' U R U2
U' D2 L U' F' B' U'
U' D2 L U' B' F' U'
U2 D' B2 F' U R U2
L D2 L' F U D R2
L D2 L' F U2 F2 U'
L D2 L' F D U R2
L D2 L' F D2 B2 U
D2 U2 L B' L' F' U'
U2 D2 L B' L' F' U'
U D2 L U F' B' U'
U D2 L U B' F' U'
U' D2 L2 U' F' U' L'
D' U2 F U' L' D R2
D' U2 F U' D L' R2
D' U2 F U' D R2 L'
D' U2 F D U' L' R2
D' U2 F D U' R2 L'
D2 U2 F' L B' L' U'
D' U2 F' U R U2 D
D' U2 F' U R U2 D'
D' U2 F' U R U2 D2
D' U2 F' U R D U2
D' U2 F' U R D' U2
D' U2 F' U R D2 U2
D' U2 F' U D R U2
D' U2 F' U D' R U2
D' U2 F' U D2 R U2
D' U2 F' U' F2 L' F2
D' U2 F' U2 F2 U L'
D' U2 F' D U R U2
D' U2 F' D' U R U2
D' U2 F' D2 U R U2
U2 D2 F' L B' L' U'
D' U2 F' B U R U2
D2 U2 F' D' B' U' L
D' U2 F' B' U R U2
D' U2 F' B2 U R U2
U2 D2 F' D' B' U' L
D2 U2 F2 D F U' L'
D U2 F' U' B' L B
D U2 F' B U R' U2
R D2 F' R B R2 U
D U2 F' B' U' L D
D U2 F' B' U' L D'
D U2 F' B' U' L D2
D U2 F' B' U' D L
D U2 F' B' U' D' L
D U2 F' B' U' D2 L
D U2 F' B' D U' L
D U2 F' B' D' U' L
D U2 F' B' D2 U' L
R D2 F' R' U2 F' U'
U2 D2 F2 D F U' L'
D' U2 B F' U R U2
B' U2 R' B R F' U'
D U2 F2 D2 F U' L'
B2 U2 R' B R F' U'
F2 U2 R' B R F U'
D' U2 B' F' U R U2
B U2 R' B R F' U'
D U2 B F' U R' U2
F U2 R' B R F2 U'
B' U2 D F' B' U' L
B' U2 D B' F' U' L
D' U2 B2 F' U R U2
D U2 B' D F' U' L
B2 U2 D F' B' U' L
D U2 B' D' F' U' L
F2 U2 D F B' U' L
D U2 B' D2 F' U' L
B2 U2 D B' F' U' L
D U2 B' F' U' L D
D U2 B' F' U' L D'
D U2 B' F' U' L D2
D U2 B' F' U' D L
D U2 B' F' U' D' L
D U2 B' F' U' D2 L
D U2 B' F' D U' L
D U2 B' F' D' U' L
D U2 B' F' D2 U' L
F2 U2 D B' F U' L
B' U2 D' F' U R U2
B2 U2 D' F' U R U2
F2 U2 D' F U' L' D
F2 U2 D' F U' L' D'
F2 U2 D' F U' L' D2
F2 U2 D' F U' D L'
F2 U2 D' F U' D' L'
F2 U2 D' F U' D2 L'
F2 U2 D' F D U' L'
F2 U2 D' F D' U' L'
F2 U2 D' F D2 U' L'
F2 U2 D' F B U' L'
F2 U2 D' F B' U' L'
F2 U2 D' F B2 U' L'
B U2 D F' B' U' L
F2 U2 D' B F U' L'
B U2 D B' F' U' L
F2 U2 D' B' F U' L'
F2 U2 D' B2 F U' L'
F U2 D B' U' L R2
F U2 D B' U' R2 L
B U2 D' F' U R U2
F2 U2 F R' B R U'
F2 U2 F D B' U' L
B' U2 F' R' B R U'
B2 U2 F' R' B R U'
B' U2 F' D B' U' L
B2 U2 F' D B' U' L
F U2 F D' F U' L'
B U2 F' R' B R U'
B' U2 F2 D' F U' L'
B U2 F' D B' U' L
B2 U2 F2 D' F U' L'
F U2 F2 R' B R U'
B U2 F2 D' F U' L'
U2 F R' B R F2 U'
R' F R2 F' R B U
F2 U2 B D' F U' L'
R F R F2 B R2 U
R F R B R2 F2 U
F U2 F2 D B' U' L
R F R B F2 R2 U
D' F U L' R D R2
D' F U L' R' D R2
D' F U L' R2 D R2
D' F U L' U F2 U'
D' F U L' D R2 D
D' F U L' D R2 D'
D' F U L' D R2 D2
D' F U L2 D L R2
D' F U L2 D R2 L
D' F U R L' D R2
D' F U R D L' R2
D' F U R D R2 L'
D' F U R' L' D R2
D' F U R' D L' R2
D' F U R' D R2 L'
D' F U R2 L' D R2
D' F U R2 D L' R2
D' F U R2 D R2 L'
D' F U D L' R2 D
D' F U D L' R2 D'
D' F U D L' R2 D2
D' F U D R2 L' D
D' F U D R2 L' D'
D' F U D R2 L' D2
D' F U D R2 D L'
D' F U D R2 D' L'
D' F U D R2 D2 L'
D' F U D2 L' D' R2
F2 U2 B' D' F U' L'
R F R' F2 U2 F U'
D' F U' D' L2 U2 L
F2 U2 B2 D' F U' L'
D' F U2 F2 U R U2
D' F D U L' R2 D
D' F D U L' R2 D'
D' F D U L' R2 D2
D' F D U R2 L' D
D' F D U R2 L' D'
D' F D U R2 L' D2
D' F D U R2 D L'
D' F D U R2 D' L'
D' F D U R2 D2 L'
D2 F D F U L' R2
D2 F D F U R2 L'
D' F D B U L' R2
D' F D B U R2 L'
D' F D B' U L' R2
D' F D B' U R2 L'
D' F D B2 U L' R2
D' F D B2 U R2 L'
U' F D' L2 F' R U2
D F U2 F2 B' U' L
D F U2 B' F2 U' L
D' F D' U' L2 U2 L
U' F D' F' L2 R U2
U' F D' F' R L2 U2
U2 F D B' U' L R2
U2 F D B' U' R2 L
F2 D L2 B' L2 U L'
D' F D2 U L' D' R2
D' F D2 B2 U L' D
D' F D2 B2 U L' D'
D' F D2 B2 U L' D2
D' F D2 B2 U D L'
D' F D2 B2 U D' L'
D' F D2 B2 U D2 L'
D' F D2 B2 D U L'
D' F D2 B2 D' U L'
D' F D2 B2 D2 U L'
U F D' F L' F2 R
D' F B U L' D R2
D' F B U D L' R2
D' F B U D R2 L'
D' F B D U L' R2
D' F B D U R2 L'
D' F B D2 B2 U L'
D F D2 F B2 U L'
D' F B' U L' D R2
D' F B' U D L' R2
D' F B' U D R2 L'
D F D2 B2 F U L'
R2 F B R' F' R' U
D' F B' D U L' R2
D' F B' D U R2 L'
D' F B' D2 B2 U L'
D' F B2 U L' D R2
D' F B2 U D L' R2
D' F B2 U D R2 L'
D F B D2 B2 U L
D' F B2 D U L' R2
D' F B2 D U R2 L'
D' F B2 D2 B2 U L'
D F B' U L D R2
D F B' U D L R2
D F B' U D R2 L
D F B' U2 F2 U' L
D F B' D U L R2
D F B' D U R2 L
F D U R2 B' L B
B' D U2 F' B' U' L
B' D U2 B' F' U' L
F D U B' L B R2
B2 D U2 F' B' U' L
F2 D U2 F B' U' L
B2 D U2 B' F' U' L
F2 D U2 B' F U' L
U2 F' L' D2 L B' U'
B D U2 F' B' U' L
B D U2 B' F' U' L
F D U2 B' U' L R2
F D U2 B' U' R2 L
F D F B' U L R2
F D F B' U R2 L
F D F' B' U L R2
F D F' B' U R2 L
U2 F' R' D B R U'
F' D B U' R' U2 R
U2 F' R' D' B R U'
U2 F' R' D2 B R U'
U2 F' R' B R U' D
U2 F' R' B R U' D'
U2 F' R' B R U' D2
U2 F' R' B R D U'
U2 F' R' B R D' U'
U2 F' R' B R D2 U'
U2 F' R' B D R U'
U2 F' R' B D' R U'
U2 F' R' B D2 R U'
U2 F' R' B' R B2 U'
R F' R D' B U F2
U2 F' R' B2 R B' U'
R F' R B R2 U D
R F' R B R2 U D'
R F' R B R2 U D2
R F' R B R2 D U
R F' R B R2 D' U
R F' R B R2 D2 U
R F' R B U D' F2
R F' R B D' U F2
R F' R B' R2 B2 U
B' D B' U2 F' U' L
R F' R B2 R2 B' U
F D F2 B' U L R2
F D F2 B' U R2 L
R F' R' U2 D F' U'
R F' R' U2 D' F' U'
R F' R' U2 D2 F' U'
R F' R' U2 F' U' D
R F' R' U2 F' U' D'
R F' R' U2 F' U' D2
R F' R' U2 F' D U'
R F' R' U2 F' D' U'
R F' R' U2 F' D2 U'
B2 D B' U2 F' U' L
R F' R' D U2 F' U'
R F' R' D' U2 F' U'
F2 D B' U2 F U' L
U F' R' B U' F B'
U F' R' B U' B' F
R F' R' D2 U2 F' U'
F D B U' R' U2 R'
F D B D B2 U L
R F' R' B U2 F' U'
U2 F' U R U F' U
D' F' U' L R U2 R'
R F' R' B' U2 F' U'
U2 F' U R' U' B U'
B' D B2 U2 F' U' L'
D' F' U' L' R U2 R'
R F' R' B2 U2 F' U'
D' F' U' L2 R U2 R'
D' F' U' R L U2 R'
D' F' U' R L' U2 R'
D' F' U' R L2 U2 R'
D' F' U' R U2 R' D
D' F' U' R U2 R' D'
D' F' U' R U2 R' D2
D' F' U' R U2 D R'
D' F' U' R U2 D' R'
D' F' U' R U2 D2 R'
D' F' U' R D U2 R'
D' F' U' R D' U2 R'
D' F' U' R D2 U2 R'
D' F' U' D R U2 R'
B D B' U2 F' U' L
D' F' U' D' R U2 R'
B2 D B2 U2 F' U' L'
D' F' U' D2 R U2 R'
F D B' U L R2 D
F D B' U L R2 D'
F D B' U L R2 D2
F D B' U R2 L D
F D B' U R2 L D'
F D B' U R2 L D2
F D B' U R2 D L
F D B' U R2 D' L
F D B' U R2 D2 L
F D B' F U L R2
F D B' F U R2 L
F D B' F' U L R2
F D B' F' U R2 L
U2 F' U' D B' L B
F D B' F2 U L R2
F D B' F2 U R2 L
U2 F' U' D' F L' F'
U2 F' U' F' D' F L'
B D B2 U2 F' U' L'
U2 F' U' B D B' L
R F' U F R D' F2
U2 F' U2 R F' R' U
U2 F' U2 D' F U L'
D' F' D U' R U2 R'
U2 F' D U' B' L B
D' F' D' U' R U2 R'
U2 F' D B U R' U2
U2 F' D B' U' L D
U2 F' D B' U' L D'
U2 F' D B' U' L D2
U2 F' D B' U' D L
U2 F' D B' U' D' L
U2 F' D B' U' D2 L
U2 F' D B' D U' L
U2 F' D B' D' U' L
U2 F' D B' D2 U' L
U2 F' D' U' F L' F'
U2 F' D' U2 F U L'
D' F' D2 U' R U2 R'
R F' D R B R2 U
R F' D R' U2 F' U'
U2 F' D2 L B' L' U'
D' F' B U' R U2 R'
R F' D' R B R2 U
R F' D' R' U2 F' U'
U2 F' B R' B R U'
D' F' B' U' R U2 R'
U2 F' B D B' U' L
R2 F' B R' F' R' U
R F' D2 R B R2 U
R F' D2 R' U2 F' U'
D F' B U' R' U2 R
U2 F' B' R' B R U'
D' F' B2 U' R U2 R'
U2 F' B' D B' U' L
U2 F' B2 R' B R U'
U2 F' B2 D B' U' L
R F' B' R B R' U
B' D' U2 F' U R U2
B2 D' U2 F' U R U2
F2 D' U2 F U' L' D
F2 D' U2 F U' L' D'
F2 D' U2 F U' L' D2
F2 D' U2 F U' D L'
F2 D' U2 F U' D' L'
F2 D' U2 F U' D2 L'
F2 D' U2 F D U' L'
F2 D' U2 F D' U' L'
F2 D' U2 F D2 U' L'
F2 D' U2 F B U' L'
F2 D' U2 F B' U' L'
F2 D' U2 F B2 U' L'
B' D' F U L' D R2
B' D' F U D L' R2
B' D' F U D R2 L'
F2 D' U2 B F U' L'
F2 D' U2 B' F U' L'
R F' B2 U2 L F U'
F2 D' U2 B2 F U' L'
B' D' F D U L' R2
B' D' F D U R2 L'
B' D' F D2 B2 U L'
B2 D' F U L' D R2
B2 D' F U D L' R2
B2 D' F U D R2 L'
B D' U2 F' U R U2
B2 D' F D U L' R2
B2 D' F D U R2 L'
B2 D' F D2 B2 U L'
B' D' F' U' R U2 R'
L2 F2 L2 D B' U L
B D' F U L' D R2
B D' F U D L' R2
B D' F U D R2 L'
B2 D' F' U' R U2 R'
B D' F D U L' R2
B D' F D U R2 L'
F2 D' F' U2 F2 U' L'
B D' F D2 B2 U L'
F D' F U D2 L' R2
F D' F U D2 R2 L'
F D' F U' L2 U2 L
F D' F D' B2 U L'
F D' F D2 U L' R2
F D' F D2 U R2 L'
D F2 L2 B' L2 U L'
B D' F' U' R U2 R'
F D' F' U' L2 R U2
F D' F' U' R L2 U2
U2 F2 R' B R F U'
F2 D' B U2 F U' L'
R F2 R F B R2 U
R F2 R B R2 F U
R F2 R B F R2 U
F2 D' B' U2 F U' L'
R F2 R' F U D R2
R F2 R' F U2 F2 U'
R F2 R' F D U R2
R F2 R' F D2 B2 U
F2 D' B2 U2 F U' L'
D2 F2 U2 D F U' L'
D' F2 U2 F B U' L
D' F2 U2 B F U' L
D2 F2 D U2 F U' L'
D F2 U2 D2 F U' L'
D F2 U2 F B' U' L
D F2 U2 B' F U' L
U2 F2 D F B' U' L
U2 F2 D B' F U' L
F D2 L' F L B2 U
U2 F2 D' F U' L' D
U2 F2 D' F U' L' D'
U2 F2 D' F U' L' D2
U2 F2 D' F U' D L'
U2 F2 D' F U' D' L'
U2 F2 D' F U' D2 L'
U2 F2 D' F D U' L'
U2 F2 D' F D' U' L'
U2 F2 D' F D2 U' L'
U2 F2 D' F B U' L'
U2 F2 D' F B' U' L'
U2 F2 D' F B2 U' L'
U2 F2 D' B F U' L'
U2 F2 D' B' F U' L'
U2 F2 D' B2 F U' L'
D F2 D2 U2 F U' L'
U2 F2 B D' F U' L'
R2 F2 B R' F' R' U
U2 F2 B' D' F U' L'
D F2 B' U2 F U' L
U2 F2 B2 D' F U' L'
U2 B R' B R F' U'
R2 B R' D F' R' U
R2 B R' D' F' R' U
R2 B R' D2 F' R' U
R2 B R' F R' F2 U
R2 B R' F' R' U D
R2 B R' F' R' U D'
R2 B R' F' R' U D2
R2 B R' F' R' D U
R2 B R' F' R' D' U
R2 B R' F' R' D2 U
R2 B R' F' D R' U
R2 B R' F' D' R' U
R2 B R' F' D2 R' U
R2 B R' F2 R' F U
R2 B R2 D' F U L'
R2 B U D' F' L' F'
R2 B U F D' F2 L'
R2 B U F' L' D' F2
R2 B U F' D' L' F2
F D2 B' D' B' U L
F D2 B2 L' F L U
D' B U2 F' U R U2
F D2 B2 D F U L'
D B U2 F' U R' U2
D B U2 F' B2 U' L
D B U2 B2 F' U' L
U2 B D F' B' U' L
U2 B D B' F' U' L
U2 B D' F' U R U2
R2 B D' R' F' U F'
R2 B D' U F' L' F'
R2 B D' F' U F' L'
D' B F U L' D R2
D' B F U D L' R2
D' B F U D R2 L'
D' B F D U L' R2
D' B F D U R2 L'
D' B F D2 B2 U L'
D' B F' U' R U2 R'
R2 B F R' F' R' U
U2 B F' R' B R U'
D B F D2 B2 U L
U2 B F' D B' U' L
R2 B F' R' F' R' U
D B F' U' R' U2 R
U2 B F2 D' F U' L'
R2 B F2 R' F' R' U
F2 B U2 D' F U' L'
B' F D B' U L R2
B' F D B' U R2 L
R' B' R U2 F' B2 U'
R' B' R U2 B2 F' U'
B2 F D B' U L R2
B2 F D B' U R2 L
F2 B D' U2 F U' L'
B F D B' U L R2
B F D B' U R2 L
R' B' R' B R2 F' U
F B D B' U L R2
F B D B' U R2 L
U2 B' R' B R F' U'
R2 B' R' F' R' B2 U
R B' R B R' F' U
D B' U L U F' U'
D' B' U2 F' U R U2
D B' U2 D F' U' L
D B' U2 D' F' U' L
D B' U2 D2 F' U' L
D B' U2 F' U' L D
D B' U2 F' U' L D'
D B' U2 F' U' L D2
D B' U2 F' U' D L
D B' U2 F' U' D' L
D B' U2 F' U' D2 L
D B' U2 F' D U' L
D B' U2 F' D' U' L
D B' U2 F' D2 U' L
U2 B' D F' B' U' L
U2 B' D B' F' U' L
D B' D U2 F' U' L
U2 B' D' F' U R U2
D B' D' U2 F' U' L
D' B' F U L' D R2
D' B' F U D L' R2
D' B' F U D R2 L'
D' B' F D U L' R2
D' B' F D U R2 L'
D' B' F D2 B2 U L'
D B' D2 U2 F' U' L
D' B' F' U' R U2 R'
D B' F U L D R2
D B' F U D L R2
D B' F U D R2 L
U2 B' F' R' B R U'
F2 B' U2 D' F U' L'
D B' F U2 F2 U' L
D B' F D U L R2
D B' F D U R2 L
U2 B' F' D B' U' L
R B' D2 F' R B U
U2 B' F2 D' F U' L'
D B' F2 U2 F U' L
R B' F' R B R' U
F2 B' D' U2 F U' L'
F B' D B' U L R2
F B' D B' U R2 L
R' B2 R U2 F' B' U'
R' B2 R U2 B' F' U'
U2 B2 R' B R F' U'
R2 B2 R' F' R' B' U
R2 B2 R2 D B' U L
D B2 R2 B R2 U L
D' B2 U2 F' U R U2
L' B2 U2 F' R' B U'
D B2 U2 D F' U' L'
D B2 U2 D' F' U' L'
D B2 U2 D2 F' U' L'
D B2 U2 F' U' L' D
D B2 U2 F' U' L' D'
D B2 U2 F' U' L' D2
D B2 U2 F' U' D L'
D B2 U2 F' U' D' L'
D B2 U2 F' U' D2 L'
D B2 U2 F' D U' L'
D B2 U2 F' D' U' L'
D B2 U2 F' D2 U' L'
D B2 U2 F' B U' L'
D B2 U2 F' B' U' L'
D B2 U2 F' B2 U' L'
D B2 U2 B F' U' L'
D B2 U2 B' F' U' L'
U2 B2 D F' B' U' L
D B2 U2 B2 F' U' L'
B' F2 U2 D' F U' L'
U2 B2 D B' F' U' L
D B2 D U2 F' U' L'
B2 F2 U2 D' F U' L'
U2 B2 D' F' U R U2
F2 B2 U2 D' F U' L'
D B2 D' U2 F' U' L'
B F2 U2 D' F U' L'
D' B2 F U L' D R2
D' B2 F U D L' R2
D' B2 F U D R2 L'
D' B2 F D U L' R2
D' B2 F D U R2 L'
B' F2 D' U2 F U' L'
D' B2 F D2 B2 U L'
D B2 D2 U2 F' U' L'
D' B2 F' U' R U2 R'
B2 F2 D' U2 F U' L'
F2 B2 D' U2 F U' L'
U2 B2 F' R' B R U'
U2 B2 F' D B' U' L
B F2 D' U2 F U' L'
F B2 D B' U L R2
F B2 D B' U R2 L
U2 B2 F2 D' F U' L'
R B2 F' U2 L F U'
