R' U R2 B'
R' U B' R2
R' U R B' R
R' U R2 D B'
R' U R2 D' B'
R' U R2 D2 B'
R' U R2 B' D
R' U R2 B' D'
R' U R2 B' D2
R' U B R2 B2
R' U B' R2 D
R' U B' R2 D'
R' U B' R2 D2
U R D' F2 B'
U R D' B' F2
U R B' D' F2
D' R' U R2 B'
D R' U R2 B'
D' R' U B' R2
D R' U B' R2
D2 R' U R2 B'
D2 R' U B' R2
R' D B2 U B
R' B U R2 B2
R' B U B2 R2
U B' D' R F'
R' B2 U B R2
D' U R D' B' F2
D2 U R B' D' F2
D' U R B' D' F2
U D R D' F2 B'
U D R D' B' F2
D U R D' F2 B'
D U R D' B' F2
R' D B2 L U B
R' D B2 L' U B
R' D B2 L2 U B
U D R B' D' F2
D U R B' D' F2
R' D B2 U D B
R' D B2 U D' B
R' D B2 U D2 B
R' D B2 U B D
R' D B2 U B D'
R' D B2 U B D2
R' D B2 D U B
R' D B2 D' U B
R' D B2 D' U B
R' D B2 D2 U B
B U R' F' R2 B2
B U R' F' B2 R2
B U R' B2 F' R2
D2 U B' D' R F'
R2 D' R U R2 B'
R2 D' R U B' R2
D' U B' D' R F'
D U B' D' R F'
U D B' D' R F'
B2 U B D' R F'
R' D' U B' D R2
R' D' U2 F2 U' B'
B U B2 R' F' R2
U D' R D' F2 B'
U D' R D' B' F2
U D' R B' D' F2
B U' R B2 L F
R D' F2 D' B' L2
R D' F2 B' D' L2
R D' B' F2 D' L2
L' D2 R' U B R2
U D' B' D' R F'
R2 D2 R U R2 B'
R2 D2 R U R2 B'
R2 D2 R U B' R2
R' D2 U B' D2 R2
R' D2 U' L2 F U2
U D2 R D' F2 B'
U D2 R D' B' F2
U D2 R B' D' F2
B2 U2 L U' B R
U D2 B' D' R F'
R' B L U R2 B2
R' B L U B2 R2
R F2 D' F2 B' L2
R F2 D' B' L2 F2
R F2 D' B' F2 L2
R' B L' U R2 B2
R' B L' U B2 R2
R' B L2 U R2 B2
R' B L2 U B2 R2
R F2 B' D' L2 F2
R F2 B' D' F2 L2
R' B U R B2 R
R' B U R2 B2 D
R' B U R2 B2 D'
R' B U R2 B2 D2
R' B U B' R2 B'
R' B U B2 R2 D
R' B U B2 R2 D'
R' B U B2 R2 D2
R' B D L2 B2 U
R' B D L2 B2 U
R B R2 U R2 B2
R B R2 U B2 R2
R' B D B2 L2 U
R' B' U R2 D B2
R' B' U R2 D B2
R' B' D B2 U B2
U B' D' R D F'
U B' D' R D' F'
U B' D' R D2 F'
U B' D' R F' D
U B' D' R F' D'
U B' D' R F' D2
R' B2 L U B R2
R B' D' F2 D' L2
R' B2 L' U B R2
R' B2 L2 U B R2
R B' F2 D' L2 F2
R B' F2 D' F2 L2
R' B2 U B R2 D
R' B2 U B R2 D'
R' B2 U B R2 D2
R' B2 U B' R2 B2
R' B2 U B2 R2 B'
R' B2 D B2 U B'
R' B2 D B2 U B'
R B2 R2 U R2 B
U L R D' L' F2 B'
U L R D' L' B' F2
B L R2 U R' F' B2
B L R2 U R' B2 F'
R' L U2 R U' B R
B L U R' F' R2 B2
B L U R' F' B2 R2
B L U R' B2 F' R2
R' L D L' B2 U B
B L U B2 R' F' R2
R' L D B2 L' U B'
B L U' R B2 L F
B2 L U' B' R B2 L
U' L U2 R D' F2 B
U' L U2 R D' B F2
U' L U2 R B D' F2
U2 L U2 R' U R2 B
L2 R F2 D' F2 L2 B'
R' L B L' U R2 B'
R' L B L' U B' R2
R' L B' L' U R2 B'
R' L B' L' U B' R2
R' L B2 L' U R2 B'
R' L B2 L' U B' R2
R' L' U L R2 B' L'
L' R' U L R2 B' L'
B' L B R' U R2 B'
B' L B R' U B' R2
L' R' U L B' L' R2
L' R' U L B' R2 L'
R' L' U L B' L' R2
R' L' U L B' R2 L'
R' L' U R' D2 R' B
L' R' U R' D2 R' B
L' R' U R2 L B' L'
R' L' U R2 L B' L'
L2 R' U L2 R2 B' L2
L2 R' U L2 B' L2 R2
L2 R' U L2 B' R2 L2
L2 R' U R2 L2 B' L2
L2 R' U R2 U2 F U2
L2 R' U F2 R2 F2 B
L2 R' U F2 R2 B F2
L' R' U' L U2 R2 B'
L' R' U' L U2 B' R2
R' L' U' L U2 R2 B'
R' L' U' L U2 B' R2
L' R' U' L' F U2 R2
R' L' U' L' F U2 R2
B L B' R' U R2 B'
B L B' R' U B' R2
B2 L B' U' R B2 L
L2 R' U' L2 U2 R2 B'
L2 R' U' L2 U2 B' R2
L2 R' U' D2 L2 U2 B'
L2 R' U' D2 F L2 U2
L2 R' U' F L U2 R2
L2 R' U' F L' U2 R2
L2 R' U' F L2 U2 R2
L2 R' U' F U2 R2 D
L2 R' U' F U2 R2 D'
L2 R' U' F U2 R2 D2
L2 R' U' F D2 L2 U2
L2 R' U' F2 U2 R2 B
L R' U2 R U' B R
L2 R' U2 F2 U' R2 B
L R' D L' B2 U B
L2 R' D L2 B2 U B
U L' R' U L R2 B'
U L' R' U L B' R2
U L' R' U R2 L B'
L R' D B2 L' U B'
L2 R' D B2 L2 U B'
L2 R' D B2 U' F U2
B L' R2 U R' F' B2
B L' R2 U R' B2 F'
R2 L' D2 R U R2 B
L2 R' D2 U' L2 U2 B'
L2 R' D2 U' F L2 U2
B L' U R' F' R2 B2
B L' U R' F' B2 R2
B L' U R' B2 F' R2
B2 L' U D B R F2
B2 L' U B R D F2
B2 L' U B D R F2
B L' U B2 R' F' R2
B L' U' R B2 L F
B2 L' U2 L2 U' B R
B2 L' D U B R F2
R' L' B L U R2 B'
R' L' B L U B' R2
L' R' B L U R2 B'
L' R' B L U B' R2
L R' B L' U R2 B'
L R' B L' U B' R2
L2 R' B L2 U R2 B'
L2 R' B L2 U B' R2
L2 R' B U' F U2 R2
R' L' B' L U R2 B'
R' L' B' L U B' R2
L' R' B' L U R2 B'
L' R' B' L U B' R2
D2 L' D2 R' U B R2
L R' B' L' U R2 B'
L R' B' L' U B' R2
D' L' D2 R' U B R2
L2 R' B' L2 U R2 B'
L2 R' B' L2 U B' R2
D L' D2 R' U B R2
L2 R' B' U' F U2 R2
R' L' B2 L U R2 B'
R' L' B2 L U B' R2
L' R' B2 L U R2 B'
L' R' B2 L U B' R2
L R' B2 L' U R2 B'
L R' B2 L' U B' R2
L2 R' B2 L2 U R2 B'
L2 R' B2 L2 U B' R2
L2 R' B2 U' F U2 R2
R' L2 U L2 R2 B' L2
R' L2 U L2 B' L2 R2
R' L2 U L2 B' R2 L2
R' L2 U R2 L2 B' L2
R' L2 U R2 U2 F U2
R' L2 U F2 R2 F2 B
R' L2 U F2 R2 B F2
R' L2 U' L2 U2 R2 B'
R' L2 U' L2 U2 B' R2
R' L2 U' D2 L2 U2 B'
R' L2 U' D2 F L2 U2
R' L2 U' F L U2 R2
R' L2 U' F L' U2 R2
R' L2 U' F L2 U2 R2
R' L2 U' F U2 R2 D
R' L2 U' F U2 R2 D'
R' L2 U' F U2 R2 D2
R' L2 U' F D2 L2 U2
R' L2 U' F2 U2 R2 B
B' L' B R' U R2 B'
B' L' B R' U B' R2
R' L2 U2 F2 U' R2 B
R' L2 D L2 B2 U B
B L' B' R' U R2 B'
B L' B' R' U B' R2
R' L2 D B2 L2 U B'
R' L2 D B2 U' F U2
L' R2 D2 R U R2 B
R' L2 D2 U' L2 U2 B'
R' L2 D2 U' F L2 U2
D2 L2 R' U' F U2 R2
D' L2 R' U' F U2 R2
D L2 R' U' F U2 R2
U L2 R' U L2 R2 B'
U L2 R' U L2 B' R2
U L2 R' U R2 L2 B'
B L2 R2 U R' F' B2
B L2 R2 U R' B2 F'
B L2 U R' F' R2 B2
B L2 U R' F' B2 R2
B L2 U R' B2 F' R2
B L2 U B2 R' F' R2
R' L2 B L2 U R2 B'
R' L2 B L2 U B' R2
B L2 U' R B2 L F
R L2 F2 D' F2 L2 B'
R' L2 B U' F U2 R2
B2 L2 U2 L' U' B R
R' L2 B' L2 U R2 B'
R' L2 B' L2 U B' R2
R' L2 B' U' F U2 R2
R' L2 B2 L2 U R2 B'
R' L2 B2 L2 U B' R2
R' L2 B2 U' F U2 R2
R' U L R2 D L' B'
R' U L R2 D' L' B'
R' U L R2 D2 L' B'
R' U L R2 B L' B'
R' U L R2 B' L' B'
R' U L R2 B2 L' B'
R' U L B L' R2 B'
R' U L B L' B' R2
R' U L B R2 L' B'
R' U L B' L' R2 B'
R' U L B' L' B' R2
R' U L B' R2 L' B'
R' U L B2 L' R2 B'
R' U L B2 L' B' R2
R' U L B2 R2 L' B'
R' U L2 R2 B L2 B'
R' U L2 R2 B' L2 B'
R' U L2 R2 B2 L2 B'
R' U L2 B L2 R2 B'
R' U L2 B L2 B' R2
R' U L2 B R2 L2 B'
R' U L2 B' L2 R2 B'
R' U L2 B' L2 B' R2
R' U L2 B' R2 L2 B'
R' U L2 B2 L2 R2 B'
R' U L2 B2 L2 B' R2
R' U L2 B2 R2 L2 B'
R' U R D R D B'
R' U R D R D' B'
R' U R D R D2 B'
R' U R D R B' D
R' U R D R B' D'
R' U R D R B' D2
R' U R D R' B' R2
R' U R D B R B2
R' U R D B' R D
R' U R D B' R D'
R' U R D B' R D2
R' U R D B' D R
R' U R D B' D' R
R' U R D B' D2 R
R' U R D' R D B'
R' U R D' R D' B'
R' U R D' R D2 B'
R' U R D' R B' D
R' U R D' R B' D'
R' U R D' R B' D2
R' U R D' R' B' R2
R' U R D' B R B2
R' U R D' B' R D
R' U R D' B' R D'
R' U R D' B' R D2
R' U R D' B' D R
R' U R D' B' D' R
R' U R D' B' D2 R
R' U R D2 R D B'
R' U R D2 R D' B'
R' U R D2 R D2 B'
R' U R D2 R B' D
R' U R D2 R B' D'
R' U R D2 R B' D2
R' U R D2 R' B' R2
R' U R D2 B R B2
R' U R D2 B' R D
R' U R D2 B' R D'
R' U R D2 B' R D2
R' U R D2 B' D R
R' U R D2 B' D' R
R' U R D2 B' D2 R
R' U R B R B2 D
R' U R B R B2 D'
R' U R B R B2 D2
R' U R B R' B2 R2
R' U R B' R2 D R'
R' U R B' R2 D' R'
R' U R B' R2 D2 R'
R' U R B' D R D
R' U R B' D R D'
R' U R B' D R D2
R' U R B' D' R D
R' U R B' D' R D'
R' U R B' D' R D2
R' U R B' D2 R D
R' U R B' D2 R D'
R' U R B' D2 R D2
R' U R B2 D B R
R' U R B2 D' B R
R' U R B2 D2 B R
R' U R' D R B' R2
R' U R' D R' D B'
R' U R' D R' D' B'
R' U R' D R' D2 B'
R' U R' D R' B' D
R' U R' D R' B' D'
R' U R' D R' B' D2
R' U R' D R2 B' R
R2 U R B' R2 D' F2
R' U R' D' R B' R2
R' U R' D' R' D B'
R' U R' D' R' D' B'
R' U R' D' R' D2 B'
R' U R' D' R' B' D
R' U R' D' R' B' D'
R' U R' D' R' B' D2
R' U R' D' R2 B' R
R' U R' D2 R B' R2
R' U R' D2 R' D B'
R' U R' D2 R' D' B'
R' U R' D2 R' D2 B'
R' U R' D2 R' B' D
R' U R' D2 R' B' D'
R' U R' D2 R' B' D2
R' U R' D2 R2 B' R
R' U R' F' R' F B'
R' U R' F' R' B' F
R' U R' F2 R' F2 B'
R' U R' F2 R' B' F2
R2 U R' U' R2 U B'
B' L2 B R' U R2 B'
B' L2 B R' U B' R2
R' U R2 L D L' B'
R' U R2 L D' L' B'
R' U R2 L D2 L' B'
R' U R2 L B L' B'
R' U R2 L B' L' B'
R' U R2 L B2 L' B'
R2 U R' D' F2 D B'
R2 U R' D' F2 D' B'
R2 U R' D' F2 D2 B'
R2 U R' D' F2 B' D
R2 U R' D' F2 B' D'
R2 U R' D' F2 B' D2
R2 U R' D' B' F2 D
R2 U R' D' B' F2 D'
R2 U R' D' B' F2 D2
R' U R2 L2 B L2 B'
R' U R2 L2 B' L2 B'
R2 U R' D2 B' D F2
R' U R2 L2 B2 L2 B'
R' U R2 U R U' B'
R' U R2 U R' U' B'
R' U R2 U R2 U' B'
R2 U R' F D' F2 B'
R2 U R' F D' B' F2
R2 U R' F B' D' F2
R2 U R' F' D' F2 B'
R2 U R' F' D' B' F2
R2 U R' F' B' D' F2
R' U R2 U2 F U2 B'
R' U R2 U2 F' U2 B'
R2 U R' F2 D' F2 B'
R2 U R' F2 D' B' F2
R' U R2 U2 F2 U2 B'
R2 U R' F2 B' D' F2
R' U R2 D R' B' R
R' U R2 D R2 B' R2
R' U R2 D B2 D B
R' U R2 D B2 D' B
R' U R2 D B2 D2 B
R' U R2 D' R' B' R
R' U R2 D' R2 B' R2
R2 U R' B' U' R2 U
R2 U R' B' D' F2 D
R2 U R' B' D' F2 D'
R2 U R' B' D' F2 D2
R2 U R' B' F D' F2
R2 U R' B' F' D' F2
R2 U R' B' F2 D' F2
R' U R2 D' B2 D B
R' U R2 D' B2 D' B
R' U R2 D' B2 D2 B
R' U R2 D2 R' B' R
R' U R2 D2 R2 B' R2
R2 U R' B2 D' F2 B
R2 U R' B2 D' B F2
R' U R2 D2 B2 D B
R' U R2 D2 B2 D' B
R' U R2 D2 B2 D2 B
R' U R2 F D F' B'
R' U R2 F D B' F'
R' U R2 F D' F' B'
R' U R2 F D' B' F'
R' U R2 F D2 F' B'
R' U R2 F D2 B' F'
R' U R2 F B' D F'
R' U R2 F B' D' F'
R' U R2 F B' D2 F'
R' U R2 F' D F B'
R' U R2 F' D B' F
R' U R2 F' D' F B'
R' U R2 F' D' B' F
R' U R2 F' D2 F B'
R' U R2 F' D2 B' F
R' U R2 F' B' D F
R' U R2 F' B' D' F
R' U R2 F' B' D2 F
R' U R2 B L B2 L'
R' U R2 B L2 B2 L2
R' U R2 B R' B2 R
R' U R2 B R2 B2 R2
R' U R2 B' L D L'
R' U R2 B' L D' L'
R' U R2 B' L D2 L'
R' U R2 B' L' D L
R' U R2 B' L' D' L
R' U R2 B' L' D2 L
R' U R2 B' R D R'
R' U R2 B' R D' R'
R' U R2 B' R D2 R'
R' U R2 B' R' D R
R' U R2 B' R' D' R
R' U R2 B' R' D2 R
R' U R2 B' F D F'
R' U R2 B' F D' F'
R' U R2 B' F D2 F'
R' U R2 B' F' D F
R' U R2 B' F' D' F
R' U R2 B' F' D2 F
R' U R2 B2 L B L'
R' U R2 B2 L2 B L2
R' U R2 B2 D B D
R' U R2 B2 D B D'
R' U R2 B2 D B D2
R' U R2 B2 D' B D
R' U R2 B2 D' B D'
R' U R2 B2 D' B D2
R' U R2 B2 D2 B D
R' U R2 B2 D2 B D'
R' U R2 B2 D2 B D2
R' U D R D' R2 B'
R' U D R D' B' R2
R' U D R' D' R2 B'
R' U D R' D' B' R2
B L2 B' R' U R2 B'
B L2 B' R' U B' R2
R' U D R2 D' R2 B'
R' U D R2 D' B' R2
R2 U R2 B' D' R F'
R' U D B' U' B' U
R2 U D R' D' F2 B'
R2 U D R' D' B' F2
R2 U D R' B' D' F2
R' U D' R D R2 B'
R' U D' R D B' R2
R' U D' R B' D R2
R' U D' R' D R2 B'
R' U D' R' D B' R2
R' U D' R' B' D R2
R' U D' R2 D R2 B'
R' U D' R2 D B' R2
R' U D' R2 B' D R2
R' U D' B' R D R2
R' U D' B' R' D R2
R' U D' B' R2 D R2
R' U D' B' U F2 U'
R' U D' B' D R2 D
R' U D' B' D R2 D'
R' U D' B' D R2 D2
R' U D' B2 D B R2
R2 U D' R' D' F2 B'
R2 U D' R' D' B' F2
R2 U D' R' B' D' F2
R' U D2 R D2 R2 B'
R' U D2 R D2 B' R2
R' U D2 R B' D2 R2
R' U D2 R' D2 R2 B'
R' U D2 R' D2 B' R2
R' U D2 R' B' D2 R2
R' U D2 R2 D2 R2 B'
R' U D2 R2 D2 B' R2
R' U D2 R2 B' D2 R2
R U D' F2 D R2 B'
R U D' F2 D B' R2
R U D' F2 B' D R2
R' U D2 B' R D2 R2
R' U D2 B' R' D2 R2
R' U D2 B' R2 D2 R2
R' U D2 B' U2 L2 U2
R' U D2 B' D2 R2 D
R' U D2 B' D2 R2 D'
R' U D2 B' D2 R2 D2
R U D' B' F2 D R2
R' U D2 B2 D2 B R2
R2 U D2 R' D' F2 B'
R2 U D2 R' D' B' F2
R2 U D2 R' B' D' F2
U R L D' L' F2 B'
U R L D' L' B' F2
R U D2 L2 U' L2 B'
R' U F R2 B' D2 F2
R' U F' R B' R F
R' U F' R' F R' B'
R' U F' R2 D F B'
R' U F' R2 D B' F
R' U F' R2 D' F B'
R' U F' R2 D' B' F
R' U F' R2 D2 F B'
R' U F' R2 D2 B' F
R' U F' R2 F D B'
R' U F' R2 F D' B'
R' U F' R2 F D2 B'
R' U F' R2 F B' D
R' U F' R2 F B' D'
R' U F' R2 F B' D2
R' U F' R2 B' D F
R' U F' R2 B' D' F
R' U F' R2 B' D2 F
R' U F' R2 B' F D
R' U F' R2 B' F D'
R' U F' R2 B' F D2
R' U F' B R2 F B2
R' U F' B R2 B2 F
R' U F' B' R' F R'
R' U F' B' R2 D F
R' U F' B' R2 D' F
R' U F' B' R2 D2 F
R' U F' B' R2 F D
R' U F' B' R2 F D'
R' U F' B' R2 F D2
R' U F2 R B' R F2
R' U F2 R' F2 R' B'
R' U F2 R2 F2 D B'
R' U F2 R2 F2 D' B'
R' U F2 R2 F2 D2 B'
R' U F2 R2 F2 B' D
R' U F2 R2 F2 B' D'
R' U F2 R2 F2 B' D2
R' U F2 R2 B' F2 D
R' U F2 R2 B' F2 D'
R' U F2 R2 B' F2 D2
B' R U B' L U' L'
R' U F2 B R2 F2 B2
R' U F2 B R2 B2 F2
R' U F2 B' R' F2 R'
R' U F2 B' R2 F2 D
R' U F2 B' R2 F2 D'
R' U F2 B' R2 F2 D2
R' U B L R2 B2 L'
R' U B L B2 L' R2
R' U B L B2 R2 L'
R' U B L2 R2 B2 L2
R' U B L2 B2 L2 R2
R' U B L2 B2 R2 L2
R' U B R B' R B'
R' U B R B2 R D
R' U B R B2 R D'
R' U B R B2 R D2
R' U B R B2 D R
R' U B R B2 D' R
R' U B R B2 D2 R
R' U B R2 L B2 L'
R' U B R2 L2 B2 L2
R' U B R2 B D B
R' U B R2 B D' B
R' U B R2 B D2 B
R' U B R2 B' D B'
R' U B R2 B' D' B'
R' U B R2 B' D2 B'
U R U' R2 U D B'
U R U' R2 U D' B'
U R U' R2 U D2 B'
U R U' R2 U B' D
U R U' R2 U B' D'
U R U' R2 U B' D2
U R U' R2 D U B'
U R U' R2 D' U B'
U R U' R2 D2 U B'
R' U B F' R2 F B2
R' U B F' R2 B2 F
R' U B F2 R2 F2 B2
R' U B F2 R2 B2 F2
R' U B' L R2 D L'
R' U B' L R2 D' L'
R' U B' L R2 D2 L'
R' U B' L' R2 D L
R' U B' L' R2 D' L
R' U B' L' R2 D2 L
R' U B' R D R D
R' U B' R D R D'
R' U B' R D R D2
R' U B' R D' R D
R' U B' R D' R D'
R' U B' R D' R D2
R' U B' R D2 R D
R' U B' R D2 R D'
R' U B' R D2 R D2
R' U B' R B R B'
R' U B' R B2 R B2
R' U B' R' D R' D
R' U B' R' D R' D'
R' U B' R' D R' D2
R' U B' R' D' R' D
R' U B' R' D' R' D'
R' U B' R' D' R' D2
R' U B' R' D2 R' D
R' U B' R' D2 R' D'
R' U B' R' D2 R' D2
R' U B' R' F' R' F
R' U B' R' F2 R' F2
R' U B' R2 L D L'
R' U B' R2 L D' L'
R' U B' R2 L D2 L'
R' U B' R2 L' D L
R' U B' R2 L' D' L
R' U B' R2 L' D2 L
R' U B' R2 F D F'
R' U B' R2 F D' F'
R' U B' R2 F D2 F'
R' U B' R2 F' D F
R' U B' R2 F' D' F
R' U B' R2 F' D2 F
R' U B' R2 B D B'
R' U B' R2 B D' B'
R' U B' R2 B D2 B'
R' U B' R2 B' D B
R' U B' R2 B' D' B
R' U B' R2 B' D2 B
R' U B' U D' F2 U'
R' U B' U F U' R2
R' U B' U F' U' R2
R' U B' U F2 U' R2
R' U B' U' D B2 U
R' U B' U' B U R2
R' U B' U' B' U R2
R' U B' U' B2 U R2
R' U B' U2 L U2 R2
R' U B' U2 L' U2 R2
R' U B' U2 L2 U2 R2
R' U B' U2 D2 L2 U2
R' U B' D R D' R2
R' U B' D R' D' R2
R' U B' D R2 D' R2
R' U B' D U' B2 U
R' U B' D' R D R2
R' U B' D' R' D R2
R' U B' D' R2 D R2
R' U B' D' U F2 U'
R' U B' D2 R D2 R2
R' U B' D2 R' D2 R2
R' U B' D2 R2 D2 R2
R' U B' D2 U2 L2 U2
U R U2 D B2 U2 B
R' U B' F' R' F R'
R' U B' F' R2 D F
R' U B' F' R2 D' F
R' U B' F' R2 D2 F
R' U B' F' R2 F D
R' U B' F' R2 F D'
R' U B' F' R2 F D2
R' U B' F2 R' F2 R'
R' U B' F2 R2 F2 D
R' U B' F2 R2 F2 D'
R' U B' F2 R2 F2 D2
R' U B2 L B L' R2
R' U B2 L B R2 L'
R' U B2 L2 B L2 R2
R' U B2 L2 B R2 L2
R' U B2 R2 U2 F' U2
R U B' U' R2 U R2
R U B' D' F2 D R2
R' U B2 D' B D R2
R' U B2 D2 B D2 R2
U R D U2 B2 U2 B
U R D F D2 F2 B'
U R D F D2 B' F2
U R D F' D2 F2 B'
U R D F' D2 B' F2
U R D F2 D2 F2 B'
U R D F2 D2 B' F2
U R D B' L2 F L2
D2 R D' F2 D' B' L2
D2 R D' F2 B' D' L2
U R D B' U2 B' U2
D' R D' F2 D' B' L2
R' U' L U2 R B R
D' R D' F2 B' D' L2
U' R D' F2 B2 L B
D2 R D' B' F2 D' L2
D' R D' B' F2 D' L2
U R D' L' F2 L B'
U' R D' B2 L F2 B
U' R D' B2 L B F2
F2 R D' F2 R B' L2
U' R D' B2 F2 L B
U R D' R F2 R' B'
F2 R D' F2 B' L2 R
F2 R D' F2 B' R L2
U R D' R' B' R F2
D R D' F2 D' B' L2
D R D' F2 B' D' L2
U R D' R2 F2 R2 B'
U R D' R2 F2 B' R2
F2 R D' B' F2 L2 R
F2 R D' B' F2 R L2
U R D' R2 B' R2 F2
U R D' R2 B' F2 R2
D R D' B' F2 D' L2
U R D' F D F B'
U R D' F D B' F
U R D' F D' F B'
U R D' F D' B' F
U R D' F D2 F B'
U R D' F D2 B' F
U R D' F B' D F
U R D' F B' D' F
U R D' F B' D2 F
U R D' F' D F' B'
U R D' F' D B' F'
U R D' F' D' F' B'
U R D' F' D' B' F'
U R D' F' D2 F' B'
U R D' F' D2 B' F'
U R D' F' B' D F'
U R D' F' B' D' F'
U R D' F' B' D2 F'
U R D' F2 R' B' R
U R D' F2 R2 B' R2
U R D' F2 D B' D
U R D' F2 D B' D'
U R D' F2 D B' D2
U R D' F2 D' B' D
U R D' F2 D' B' D'
U R D' F2 D' B' D2
U R D' F2 D2 B' D
U R D' F2 D2 B' D'
U R D' F2 D2 B' D2
U R D' F2 B2 D B
U R D' F2 B2 D' B
U R D' F2 B2 D2 B
U R D' B' L' F2 L
U R D' B' L2 F2 L2
U R D' B' R F2 R'
U R D' B' R2 F2 R2
U R D' B' F D F
U R D' B' F D' F
U R D' B' F D2 F
U R D' B' F' D F'
U R D' B' F' D' F'
U R D' B' F' D2 F'
U R D' B2 F2 D B
U R D' B2 F2 D' B
U R D' B2 F2 D2 B
F' R F R2 U R' B'
U R D2 F D F2 B'
U R D2 F D B' F2
U R D2 F B' D F2
U R D2 F' D F2 B'
U R D2 F' D B' F2
U R D2 F' B' D F2
U R D2 F2 D F2 B'
U R D2 F2 D B' F2
U R D2 F2 B' D F2
U R D2 B' U L2 U'
U R D2 B' D F2 D
