L2 U B' L2 R' F
L2 U B' L2 F R'
L2 U B' R' L2 F
L2 U' B' L2 F R
B2 D F L' U2 L
D2 F2 D R2 B R'
U2 B2 D F L' U2
D2 F2 D R2 B R' D'
D2 F2 D R2 B R' D2
D2 F2 D R2 B D R'
D2 F2 D R2 B D' R'
D2 F2 D R2 B D2 R'
D2 F2 D B R2 B R
D2 F2 D' R2 D2 B R'
D2 F2 D' U2 F' U2 R
D2 F2 D2 R2 D' B R'
D2 F2 B D R2 B R'
D2 F2 B' D R2 B R'
D2 F2 B2 D R2 B R'
U2 F2 B2 D F' U2 R
F' D2 F' B2 D' F' R
F' D2 F2 B D B R'
F' D2 B F2 D B R'
F' D2 B2 F' D' F' R
B2 F L U B' U L'
L2 B U' B2 L2 F R
B2 F L' U' F U' L
D' B D' R F2 R2 B
U2 B D F L' B U2
U2 B D F B L' U2
U2 B D B F L' U2
D' B D' F2 R2 B R
U2 B D' F B U2 R'
U2 B D' B F U2 R'
F2 B R2 D F' B R
F2 B R2 D B F' R
F2 B R2 D' F' B R'
F2 B R2 D' B F' R'
U2 B F D' B U2 R'
F2 B R2 F' D' B R'
F2 B R2 B D F' R
D2 B F2 D R2 B R'
U' B' L2 U F B' R'
U' B' L2 U B' R' F
U' B' L2 U B' F R'
F2 B D R2 F' B R
F2 B D R2 B F' R
L2 B' L2 D F' R F2
L2 B' L2 F2 D F' R
B' F D' B' L U2 L'
F2 B D' R2 F' B R'
F2 B D' R2 B F' R'
U2 B' D F B' L' U2
U2 B' D B' F L' U2
U2 B' D' F B' L U2
U2 B' D' B' F L U2
U2 B' F D' B' L U2
D2 B' F2 D R2 B R'
U2 B2 L' U' F R U'
F B' D' B' L U2 L'
L' B2 R' U' F R U'
F B2 L U B' U L'
F B2 L' U' F U' L
U2 B2 U L2 U B' R'
B F2 R2 D F' B R
B F2 R2 D B F' R
R' B2 D F L' U2 L
B F2 R2 D' F' B R'
B F2 R2 D' B F' R'
B F2 R2 F' D' B R'
B F2 R2 B D F' R
U2 B2 D F L' U2 D
U2 B2 D F L' U2 D'
U2 B2 D F L' U2 D2
U2 B2 D F L' D U2
U2 B2 D F L' D' U2
U2 B2 D F L' D2 U2
U2 B2 D F D L' U2
U2 B2 D F D' L' U2
U2 B2 D F D2 L' U2
R2 B2 D F L' U2 L
U B2 D F L' U2 L'
R B2 D F L' U2 L
U2 B2 F L U B' U
U2 B2 F L' U' F U'
B F2 D R2 F' B R
B F2 D R2 B F' R
D2 B2 F2 D R2 B R'
B F2 D' R2 F' B R'
B F2 D' R2 B F' R'
U2 B2 F2 D F' U2 R
