D' R F' B R U2
D' R B F' R U2
U' R' B L R' U'
U' R' B R' L U'
U2 D L F B' L
U2 D L B' F L
U2 D B' L F B'
U2 D B' L B' F
B U' R' B L U'
D U2 L F B' L
D U2 L B' F L
D U2 B' L F B'
D U2 B' L B' F
D' F' R F' B U2
D' F' R B F' U2
U' B L R' B U'
U' B R' L B U'
D B' U2 L F B'
D B' U2 L B' F
D U2 B' L F B' D'
D U2 B' L F B' D2
F' U2 D L F B' L
D U2 B' L B' D F
D U2 B' L B' D' F
D U2 B' L B' D2 F
D U2 B' L B' F D
D U2 B' L B' F D'
D U2 B' L B' F D2
F' U2 D L B' F L
F2 U2 D L F B' L
F2 U2 D L B' F L
F' U2 D B' L F B'
F' U2 D B' L B' F
D U2 B' F L F B'
D U2 B' F L B' F
D U2 B' F' L F B'
D U2 B' F' L B' F
D U2 B' F2 L F B'
D U2 B' F2 L B' F
F2 U2 D B' L F B'
F2 U2 D B' L B' F
F U2 D L F B' L
F U2 D L B' F L
F U2 D B' L F B'
F U2 D B' L B' F
D' F L' B2 R' F' B
D' F L' B2 R' B F'
D' F R' U2 L' F' B
D' F R' U2 L' B F'
D' F R' U2 B L' F'
D2 F U L' F R U
R' F U' B R' U' F2
D F U2 L F B' L
D F U2 L B' F L
U2 F D L F B' L
U2 F D L B' F L
D F U2 B' L F B'
D F U2 B' L B' F
U2 F D B' L F B'
U2 F D B' L B' F
D F B' U2 L F B'
D F B' U2 L B' F
F' D U2 L F B' L
F' D U2 L B' F L
F2 D U2 L F B' L
F2 D U2 L B' F L
F' D U2 B' L F B'
F' D U2 B' L B' F
F2 D U2 B' L F B'
F2 D U2 B' L B' F
F D U2 L F B' L
F D U2 L B' F L
F D U2 B' L F B'
F D U2 B' L B' F
D' F' R D F' B U2
D' F' R D B F' U2
D' F' R D' F' B U2
D' F' R D' B F' U2
D' F' R D2 F' B U2
D' F' R D2 B F' U2
D' F' R F' D B U2
D' F' R F' D' B U2
D' F' R F' D2 B U2
D' F' R F' B U2 D
D' F' R F' B U2 D'
D' F' R F' B U2 D2
D' F' R F' B D U2
D' F' R F' B D' U2
D' F' R F' B D2 U2
D' F' R B D F' U2
D' F' R B D' F' U2
D' F' R B D2 F' U2
D' F' R B F' U2 D
D' F' R B F' U2 D'
D' F' R B F' U2 D2
D' F' R B F' D U2
D' F' R B F' D' U2
D' F' R B F' D2 U2
F' D B' U2 L F B'
F' D B' U2 L B' F
F2 D B' U2 L F B'
F2 D B' U2 L B' F
F D B' U2 L F B'
F D B' U2 L B' F
D F' U2 L F B' L
D F' U2 L B' F L
U2 F' D L F B' L
U2 F' D L B' F L
D F' U2 B' L F B'
D F' U2 B' L B' F
U2 F' D B' L F B'
U2 F' D B' L B' F
F' D' R F' B R U2
F' D' R B F' R U2
F2 D' R F' B R U2
F2 D' R B F' R U2
D' F' B R F' B U2
D' F' B R B F' U2
F D' R F' B R U2
D' F' B' R F' B U2
D' F' B' R B F' U2
F D' R B F' R U2
D' F' B2 R F' B U2
D' F' B2 R B F' U2
D F' B' U2 L F B'
D F' B' U2 L B' F
F' D' F' R F' B U2
F' D' F' R B F' U2
F2 D' F' R F' B U2
F2 D' F' R B F' U2
D' F2 R F' B U2 L'
D' F2 R B F' U2 L'
D' F2 R' U2 F' B L
D' F2 R' U2 B L F'
D' F2 R' U2 B F' L
F D' F' R F' B U2
F D' F' R B F' U2
R' F2 U' B R' U' F
D F2 U2 L F B' L
D F2 U2 L B' F L
U2 F2 D L F B' L
U2 F2 D L B' F L
D F2 U2 B' L F B'
D F2 U2 B' L B' F
U2 F2 D B' L F B'
U2 F2 D B' L B' F
U' B L R' D B U'
U' B L R' D' B U'
U' B L R' D2 B U'
U' B L R' B U' D
U' B L R' B U' D'
U' B L R' B U' D2
U' B L R' B D U'
U' B L R' B D' U'
U' B L R' B D2 U'
D F2 B' U2 L F B'
D F2 B' U2 L B' F
U' B L' R' B L2 U'
U' B L2 R' B L' U'
U' B R' L D B U'
U' B R' L D' B U'
U' B R' L D2 B U'
U' B R' L B U' D
U' B R' L B U' D'
U' B R' L B U' D2
U' B R' L B D U'
U' B R' L B D' U'
U' B R' L B D2 U'
D' B R F' B R U2
U' B R' L' B L2 U'
U' B R' L2 B L' U'
D' B R B F' R U2
U' B R' D L B U'
U' B R' D' L B U'
U' B R' D2 L B U'
L' B R' B U' F' R'
U2 B U R' B L U'
R B R2 U' B R U'
R B U F' U2 R' U'
R B U' R2 B R U'
D B U2 B2 L F B'
D B U2 B2 L B' F
U' B D2 L R' B' U'
U' B D2 R' L B' U'
D B D2 R' U2 F' B
D B D2 R' U2 B F'
D' B F' R F' B U2
D' B F' R B F' U2
F' B U' R' B L U'
F2 B U' R' B L U'
B F U' R' B L U'
F B U' R' B L U'
D' B' R F' B R U2
D' B' R B F' R U2
D B' R' U2 L F' B'
D B' R' U2 L B' F'
D B' R' U2 F' L B'
D B' U2 L D F B'
D B' U2 L D B' F
D B' U2 L D' F B'
D B' U2 L D' B' F
D B' U2 L D2 F B'
D B' U2 L D2 B' F
D B' U2 L F D B'
D B' U2 L F D' B'
D B' U2 L F D2 B'
D B' U2 L F B' D
D B' U2 L F B' D'
D B' U2 L F B' D2
D B' U2 L B' D F
D B' U2 L B' D' F
D B' U2 L B' D2 F
D B' U2 L B' F D
D B' U2 L B' F D'
D B' U2 L B' F D2
D B' U2 F L F B'
D B' U2 F L B' F
D B' U2 F' L F B'
D B' U2 F' L B' F
D B' U2 F2 L F B'
D B' U2 F2 L B' F
D' B' F' R F' B U2
D' B' F' R B F' U2
B F' U' R' B L U'
D B' F U2 L F B'
D B' F U2 L B' F
D B' F' U2 L F B'
D B' F' U2 L B' F
D B' F2 U2 L F B'
D B' F2 U2 L B' F
D' B2 R F' B R U2
D' B2 R B F' R U2
D B2 R B U2 L B'
B F2 U' R' B L U'
D' B2 F' R F' B U2
D' B2 F' R B F' U2
