F' D' R F' U
F' R U B' L B
F' R U2 B' U' L
D' R D F' R U
F' R D2 F U L'
D' R2 U F' L' F
F2 U L D2 F L'
D' U L' D' F L'
D2 U F D L' F
F2 U D2 L F L'
F2 U B' L F B
F2 U B' L B F
U D' L' D' F L'
F2 U' R B R' U2
F2 U' B R' U2 F'
F2 U' B' U2 L F
U D2 F D L' F
F U2 L' B' U' L
D2 F U D L' F
F U2 B' L' U' L2
D2 F D U L' F
R' F' D' R F' U
F' D' R D F' U
F' D' R D' F' U
R2 F' D' R F' U
F' D' R D2 F' U
F' D' R F' U D
F' D' R F' U D'
F' D' R F' U D2
F' D' R F' D U
F' D' R F' D' U
F' D' R F' D2 U
R F' D' R F' U
F2 D' F R F' U
F D' F2 R F' U
F' D2 R F U L'
F2 D2 U L F L'
F2 D2 F R U L'
U' B D R' B U2
F' R F2 U B' L B
F' R F2 U2 B' U' L
F' R F2 D2 F U L'
D R F2 U D F L'
D R F2 D U F L'
F R F2 D' R F' U
U' R B D R' B U2
F2 R' U L D2 F L'
D2 R' U F D L' F
F2 R' U D2 L F L'
F2 R' U B' L F B
F2 R' U B' L B F
F2 R' U' R B R' U2
R' U' B D R' B U2
D' R' U2 L' B U' F
D R' U' D' B R' U2
F2 R' U' B R' U2 F'
F2 R' U' B' U2 L F
R2 U' B D R' B U2
D' R' U2 B L' U' F
F R' U2 L' B' U' L
R U' B D R' B U2
D' R' D R2 F' R U
F R' U2 B' L' U' L2
F' R' D' R F' U F'
F2 R' D' F R F' U
D R' D' U' B R' U2
F R' D' F2 R F' U
F2 R' D2 U L F L'
D R' D2 R2 U F' L'
F2 R' D2 F R U L'
D2 R' F U D L' F
D2 R' F D U L' F
F2 R' F D' R F' U
B' R' F2 U L F R
F R' F2 D' R F' U
U' R' B D R' B U2
D' R2 U L' F' L' F2
F2 R2 U L D2 F L'
D2 R2 U F D L' F
D' R2 U F' L' D F
D' R2 U F' L' D' F
D' R2 U F' L' D2 F
D' R2 U F' L' F D
D' R2 U F' L' F D'
D' R2 U F' L' F D2
D' R2 U F2 L' F L'
F2 R2 U D2 L F L'
F2 R2 U B' L F B
F2 R2 U B' L B F
F2 R2 U' R B R' U2
D' R2 U2 L' B' U' F
F2 R2 U' B R' U2 F'
F2 R2 U' B' U2 L F
D R2 U2 L B' U' F
F R2 U2 L' B' U' L
D' R2 D R' F' R U
F R2 U2 B' L' U' L2
F' R2 D' R F' R2 U
F' R2 D' R' U2 B U'
F2 R2 D' F R F' U
F' R2 D2 R' F U L'
F' R2 D2 F R' U L'
F2 R2 D2 U L F L'
F R2 D' F2 R F' U
F2 R2 D2 F R U L'
D2 R2 F U D L' F
D' R2 F U F' L' F
D2 R2 F D U L' F
L D L' R F U F2
F2 R2 F D' R F' U
L D L' F R U F'
D' R2 F' U F' L' F
D' R2 F2 U F' L' F
L D R L' F U F2
U' R2 B D R' B U2
F R2 F2 D' R F' U
D' U L D' L2 F L'
D2 U L F D L' F
F2 U L D2 F L' D
F2 U L D2 F L' D'
F2 U L D2 F L' D2
F2 U L D2 F D L'
F2 U L D2 F D' L'
F2 U L D2 F D2 L'
U2 D L D B' L U'
F2 U L F B' L B
F2 U L B' F L B
D' U L' D' F L' D
D' U L' D' F L' D'
D' U L' D' F L' D2
D' U L' D' F D L'
D' U L' D' F D' L'
D' U L' D' F D2 L'
D2 U L' F D L' F
F2 U L' U2 B' U2 L
F2 U L' D2 L2 F L'
D' U L2 D' L F L'
D2 U L2 F D L' F
U' D R' D' B R' U2
D' U F L' D' F L'
D2 U F D L' D F
D2 U F D L' D' F
D2 U F D L' D2 F
D2 U F D L' F D
D2 U F D L' F D'
D2 U F D L' F D2
D' U F' L' D' F L'
F2 U D' L D' F L'
D2 U F' D F2 L' F
D' U F2 L' D' F L'
F2 U D2 L F L' D
F2 U D2 L F L' D'
F2 U D2 L F L' D2
F2 U D2 L F D L'
F2 U D2 L F D' L'
F2 U D2 L F D2 L'
F' U D2 F D' L' F
F2 U D2 L2 F L' F
F2 U D2 F L F L2
D2 U F2 D F' L' F
F2 U F L D2 F L'
L D' L' R F' U F2
L D' L' U D' F L'
F2 U F D2 L F L'
F2 U F B' L F B
F2 U F B' L B F
L D' L' D' U F L'
F2 U F' L D2 F L'
R' D' R D F' R U
F2 U F' D2 L F L'
F2 U F' B' L F B
F2 U F' B' L B F
F2 U F2 L D2 F L'
R2 D' R D F' R U
L D' R L' F' U F2
F2 U F2 D2 L F L'
F2 U F2 B' L F B
F2 U F2 B' L B F
R' D' R2 U F' L' F
R D' R D F' R U
R' D' U L' D' F L'
F2 U B' L D F B
F2 U B' L D B F
F2 U B' L D' F B
F2 U B' L D' B F
F2 U B' L D2 F B
F2 U B' L D2 B F
F2 U B' L F D B
F2 U B' L F D' B
F2 U B' L F D2 B
F2 U B' L F B D
F2 U B' L F B D'
F2 U B' L F B D2
F2 U B' L B D F
F2 U B' L B D' F
F2 U B' L B D2 F
F2 U B' L B F D
F2 U B' L B F D'
F2 U B' L B F D2
R2 D' R2 U F' L' F
F2 U B' L2 B L' F
F2 U B' D L F B
F2 U B' D L B F
F2 U B' D' L F B
F2 U B' D' L B F
F2 U B' D2 L F B
F2 U B' D2 L B F
F2 U B' F L F B
F2 U B' F L B F
R D' R2 U F' L' F
F2 U B' F' L F B
F2 U B' F' L B F
U D' L D' L2 F L'
U2 D' L' U' D' F L'
F2 U B' F2 L F B
F2 U B' F2 L B F
R2 D' U L' D' F L'
F U B' L D F2 B
F U B' L D B F2
F U B' L B D F2
U2 D' L' D' U' F L'
R D' U L' D' F L'
U D' L' D' F L' D
U D' L' D' F L' D'
U D' L' D' F L' D2
U D' L' D' F D L'
U D' L' D' F D' L'
U D' L' D' F D2 L'
U D' L2 D' L F L'
D U' R' D' B R' U2
F2 U' R B R' U2 D
F2 U' R B R' U2 D'
F2 U' R B R' U2 D2
F2 U' R B R' D U2
F2 U' R B R' D' U2
F2 U' R B R' D2 U2
F2 U' R B D R' U2
F2 U' R B D' R' U2
F2 U' R B D2 R' U2
U D' F L' D' F L'
F2 U' R' B' U2 L F'
F2 U' R' B' U2 F' L
F2 U' R' B2 U2 F' L'
U D' F' L' D' F L'
F2 U' R2 B R' B U2
U D' F2 L' D' F L'
D' U2 L' U' D' F L'
D' U2 L' D' U' F L'
D U2 L D B' L U'
U D2 L F D L' F
F' U' B R' U R2 U
F' U' B R' U2 D' F2
F' U' B R' D B2 U2
F' U' B R' D' U2 F2
F2 U' B R B R2 U2
F2 U' B R' U2 D F'
F2 U' B R' U2 D' F'
F2 U' B R' U2 D2 F'
F2 U' B R' U2 F' D
F2 U' B R' U2 F' D'
F2 U' B R' U2 F' D2
F2 U' B R' D U2 F'
F2 U' B R' D' U2 F'
F2 U' B R' D2 U2 F'
F2 U' B R' B U2 F'
F2 U' B R' B' U2 F'
F2 U' B R' B2 U2 F'
F2 U' B D R' U2 F'
F2 U' B D' R' U2 F'
U D2 L' F D L' F
F2 U' B D2 R' U2 F'
F' U' B' U R U L
F2 U' B' R' U2 L F'
F2 U' B' R' U2 F' L
R' D2 U F D L' F
F U' B R' U' L' U'
F2 U' B' U2 L D F
F2 U' B' U2 L D' F
F2 U' B' U2 L D2 F
F2 U' B' U2 L F D
F2 U' B' U2 L F D'
F2 U' B' U2 L F D2
F2 U' B' U2 D L F
F2 U' B' U2 D' L F
F2 U' B' U2 D2 L F
F2 U' B' U2 F L F
F2 U' B' U2 F' L F
F2 U' B' U2 F2 L F
F2 U' B' D U2 L F
U D2 L2 F D L' F
F2 U' B' D' U2 L F
F2 U' B' D2 U2 L F
F2 U' B2 R B U2 L
F2 U' B2 R' U2 F' L'
R2 D2 U F D L' F
F U' B' U' L' U' L2
F U' B' U2 L D F2
R D2 U F D L' F
F U' B2 U' L' B' U'
R' D2 F U D L' F
R' D2 F D U L' F
R2 D2 F U D L' F
F U2 L B' L2 U' L'
R2 D2 F D U L' F
F U2 L' U' B' L B
U D2 F D L' D F
U D2 F D L' D' F
U D2 F D L' D2 F
U D2 F D L' F D
U D2 F D L' F D'
U D2 F D L' F D2
R D2 F U D L' F
F U2 L' B U R' U2
R D2 F D U L' F
F U2 L' B' U' L D
F U2 L' B' U' L D'
F U2 L' B' U' L D2
F U2 L' B' U' D L
F U2 L' B' U' D' L
F U2 L' B' U' D2 L
F U2 L' B' D U' L
F U2 L' B' D' U' L
F U2 L' B' D2 U' L
F U2 L2 D L B' U'
U D2 F' D F2 L' F
F U2 L2 B' U' L F
U D2 F2 D F' L' F
D2 U2 B' D' L B' U'
U2 D2 B' D' L B' U'
D2 U2 B2 U' L F L'
F2 U2 D B L B' U'
U2 D2 B2 U' L F L'
F U2 D L B' L2 U'
F U2 D L' U2 F U
U2 F L' F' B' U' L
U2 F L' B' F' U' L
D2 F R U D L' F
D' F R D F' R U
D2 F R D U L' F
D2 F R' U D L' F
D2 F R' D U L' F
F2 U2 B L U R' U2
F2 U2 B L B2 U' L
D' F R2 U F' L' F
D2 F R2 U D L' F
D2 F R2 D U L' F
D' F U L' D' F L'
F U2 B L' U R' U2
F U2 B L' B2 U' L
F' U2 B' U2 R U L
D2 F U D L' D F
D2 F U D L' D' F
D2 F U D L' D2 F
D2 F U D L' F D
D2 F U D L' F D'
D2 F U D L' F D2
F2 U2 B' U2 R' U L
F U2 B' L' U' L2 D
F U2 B' L' U' L2 D'
F U2 B' L' U' L2 D2
F U2 B' L' D' B2 U'
F U2 B' L' B U' L2
F U2 B' L' B' U' L2
F U2 B' L' B2 U' L2
F U2 B' U' L D F2
F U2 B' D L' U' L2
F U2 B' D' L' U' L2
U F U L' B' U' L
F U2 B' D2 L' U' L2
R' F U2 L' B' U' L
F U2 B2 L' B U' L
U F U B' L' U' L2
F' D L' R F L U
R' F U2 B' L' U' L2
D2 F U2 B' L U' L2
R2 F U2 L' B' U' L
D2 F D R U L' F
D2 F D R' U L' F
D2 F D R2 U L' F
D2 F D U L' D F
D2 F D U L' D' F
D2 F D U L' D2 F
D2 F D U L' F D
D2 F D U L' F D'
D2 F D U L' F D2
F2 D L' F L R U
F2 D L' F R L U
R2 F U2 B' L' U' L2
R F U2 L' B' U' L
D2 F D' R U L' F'
R' F D' F2 R F' U
F' D R L' F L U
R F U2 B' L' U' L2
F' D R D F U L'
R2 F D' F2 R F' U
D2 F B R' B' U L'
R F D' F2 R F' U
U2 F B' L' F' U' L2
U F B' L D F2 B
U F B' L D B F2
U F B' L B D F2
L' F' L D' R F' U
F2 D U2 B L B' U'
F D U2 L B' L2 U'
F D U2 L' U2 F U
F2 D F D2 R F' U
R' F' R U B' L B
L2 F' L2 D' R F' U
R' F' R U2 B' U' L
D' F' R D F' R U
R' F' R D2 F U L'
R2 F' R U B' L B
R2 F' R U2 B' U' L
R2 F' R D2 F U L'
D' F' R2 U F' L' F
R F' R U B' L B
R F' R U2 B' U' L
R F' R D2 F U L'
F D F2 D2 R F' U
D' F' U L' D' F L'
D2 F' U D F2 L' F
D2 F' U F2 D L' F
D2 F' U' D' R U2 F'
F' D' L' R F' L U
U F' U' D' R F' U
D2 F' D U F2 L' F
D2 F' D F2 U L' F
F' D' L2 R F' L2 U
R' F' D' R D F' U
R' F' D' R D' F' U
R' F' D' R D2 F' U
R' F' D' R F' U D
R' F' D' R F' U D'
R' F' D' R F' U D2
R' F' D' R F' D U
R' F' D' R F' D' U
R' F' D' R F' D2 U
L' F' D' L R F' U
L' F' D' R L F' U
L' F' D' R F' L U
D2 F' D' U' R U2 F'
F' D' R L' F' L U
F' D' R L2 F' L2 U
L2 F' D' R F' U B2
R' F' D2 R F U L'
F' D' R D F' U D
F' D' R D F' U D'
F' D' R D F' U D2
F' D' R D F' D U
F' D' R D F' D' U
F' D' R D F' D2 U
F' D' R D' F' U D
F' D' R D' F' U D'
F' D' R D' F' U D2
F' D' R D' F' D U
F' D' R D' F' D' U
F' D' R D' F' D2 U
F' D' R D2 F' U D
F' D' R D2 F' U D'
F' D' R D2 F' U D2
F' D' R D2 F' D U
F' D' R D2 F' D' U
F' D' R D2 F' D2 U
F' D' R F U D' L2
F' D' R F D' U L2
R2 F' D' R D F' U
R2 F' D' R D' F' U
R2 F' D' R D2 F' U
R2 F' D' R F' U D
R2 F' D' R F' U D'
R2 F' D' R F' U D2
R2 F' D' R F' D U
R2 F' D' R F' D' U
R2 F' D' R F' D2 U
F' D' R F2 D F U
F' D' R F2 D' F U
F' D' R F2 D2 F U
F2 D' R F R F2 U
F2 D' R F' U2 L' U'
F' D' R' F R2 F' U
U F' D' U' R F' U
F' D' R' F' R2 F' U
R2 F' D2 R F U L'
F2 D' R' U2 B L U'
F' D' R' F2 R2 F' U
R F' D' R D F' U
R F' D' R D' F' U
R F' D' R D2 F' U
R F' D' R F' U D
R F' D' R F' U D'
R F' D' R F' U D2
R F' D' R F' D U
R F' D' R F' D' U
R F' D' R F' D2 U
F D' R F2 R F U
F' D' R2 D R' F' U
F' D' R2 D' R' F' U
F' D' R2 D2 R' F' U
F' D' R2 F R' F' U
F' D' R2 F' R' F' U
F' D' R2 F2 R' F' U
R F' D2 R F U L'
U F' D2 F D' L' F
F D' R' U2 L' B U'
F D' R' U2 B L' U'
F2 D' U L D' F L'
F D' R2 U2 L' B' U'
F' D' F R F' R U
F2 D' F R D F' U
F2 D' F R D' F' U
F2 D' F R D2 F' U
F2 D' F R F' U D
F2 D' F R F' U D'
F2 D' F R F' U D2
F2 D' F R F' D U
F2 D' F R F' D' U
F2 D' F R F' D2 U
D' F2 R D F' R U
F2 D' F2 R F' R U
F D' F' R F' R U
F' D' B R F' B' U
F' D' B R B' F' U
D' F2 R2 U F' L' F
F D' F2 R D F' U
F D' F2 R D' F' U
F D' F2 R D2 F' U
F D' F2 R F' U D
F D' F2 R F' U D'
F D' F2 R F' U D2
F D' F2 R F' D U
F D' F2 R F' D' U
F D' F2 R F' D2 U
R' F2 U L D2 F L'
D' F2 U L' D' F L'
R' F2 U D2 L F L'
R' F2 U B' L F B
R' F2 U B' L B F
F' D' B2 R F' B2 U
F' D' B2 R B2 F' U
R' F2 U' R B R' U2
R2 F2 U L D2 F L'
R' F2 U' B R' U2 F'
R2 F2 U D2 L F L'
R' F2 U' B' U2 L F
R2 F2 U B' L F B
R2 F2 U B' L B F
R F2 U L D2 F L'
R2 F2 U' R B R' U2
R F2 U D2 L F L'
R2 F2 U' B R' U2 F'
R2 F2 U' B' U2 L F
R F2 U B' L F B
R F2 U B' L B F
R F2 U' R B R' U2
D2 F2 D F' U L' F
R F2 U' B R' U2 F'
R F2 U' B' U2 L F
R' F2 D' F R F' U
F' D2 R U F L' F'
F2 D2 R U L F L'
R' F2 D2 U L F L'
F' D2 R F U L' D
F' D2 R F U L' D'
F' D2 R F U L' D2
F' D2 R F U D L'
F' D2 R F U D' L'
F' D2 R F U D2 L'
F' D2 R F D U L'
F' D2 R F D' U L'
F' D2 R F D2 U L'
F' D2 R F' U' R U2
R' F2 D2 F R U L'
D2 F2 D2 F' R U L'
F2 D2 R F R U L'
R2 F2 D' F R F' U
F2 D2 R' U L F L'
F' D2 R' F R2 U L'
R2 F2 D2 U L F L'
F2 D2 R' F R U L'
R2 F2 D2 F R U L'
R F2 D' F R F' U
F2 D2 R2 U L F L'
F' D2 R2 F R' U L'
F2 D2 R2 F R U L'
R F2 D2 U L F L'
R F2 D2 F R U L'
F2 D2 U L F L' D
F2 D2 U L F L' D'
F2 D2 U L F L' D2
F2 D2 U L F D L'
F2 D2 U L F D' L'
F2 D2 U L F D2 L'
F' D2 U F D' L' F
F2 D2 U L2 F L' F
F2 D2 U F L F L2
F' D2 F U D' L' F
F2 D2 F R U L' D
F2 D2 F R U L' D'
F2 D2 F R U L' D2
F2 D2 F R U D L'
F2 D2 F R U D' L'
F2 D2 F R U D2 L'
F2 D2 F R D U L'
F2 D2 F R D' U L'
F2 D2 F R D2 U L'
F' D2 F D' U L' F
F2 D2 F D R U L'
F2 D2 F D' R U L'
F2 D2 F D2 R U L'
F' D2 F' U' R B U2
F D2 F U L F L2
D2 B R' D2 B' U L
D2 B R' F B' U L'
D2 B R' B' F U L'
U' B R2 D R U2 F'
F D2 F2 R F' U L'
U2 B U D R' B U2
U' B D R' D B U2
U' B D R' D' B U2
U' B D R' D2 B U2
U' B D R' B U2 D
U' B D R' B U2 D'
U' B D R' B U2 D2
U' B D R' B D U2
U' B D R' B D' U2
U' B D R' B D2 U2
U2 B D U R' B U2
F' B R D' F2 B' U
F' B R D' B' F2 U
D2 B D2 R' B' U L
F' B R D2 B' U L2
F' B R B' U D2 L2
F' B R B' U' R2 U2
F' B R B' D' F2 U
F' B R B' D2 U L2
D2 B F R' B' U L'
U2 B D2 B2 U' L F
U2 B' L2 U' D' L' F
U2 B' L2 D' U' L' F
U B' L2 D' L' F B
U B' L2 D' L' B F
U B' L2 D' B L' F
U B' L2 B D' L' F
U' B' U F' R U L
U' B' U F2 U L F
U' B' U2 L2 D' L' F
U2 B' U' L2 D' L' F
U' B' U2 D' L' F L2
U' B' U2 F L D F2
U2 B' U' D' L' F L2
U2 B' U' F L D F2
U' B' D R U2 L F'
U' B' D R U2 F' L
U' B' D R2 U2 L F
U2 B' U2 F' R U L
U' B' D B2 R' B U2
U2 B' U2 F2 U L F
F2 B' R' U L F R
B F' R D' F2 B' U
B F' R D' B' F2 U
B F' R D2 B' U L2
U' B' D' U2 L' F L2
B F' R B' U D2 L2
B F' R B' U' R2 U2
B F' R B' D' F2 U
B F' R B' D2 U L2
U2 B' D' L' U' F L2
U2 B' D' U' L' F L2
U B' D' L B D2 F2
U B' D' L' F L2 B
U B' D' L' F B L2
U B' D' L' B F L2
U2 B' F L' F' U' L2
U B' F L D F2 B
U B' F L D B F2
U B' F L B D F2
U' B2 U R' F' R U
B' F2 R' U L F R
U' B2 U2 D' F' L' F
U' B2 D R U2 F' L'
U' B2 D R' B U2 L
U' B2 D B' R' B U2
U2 B2 U2 F' R U L'
U' B2 D' U2 F' L' F
