R' L U L F' U2
L R U L U2 B
R' L U F' L U2
D2 L R U' B R
R L U L U2 B
D L R F2 U' B
R2 L U' B2 R' B
L R U' B2 R' B'
R L U' B2 R' B'
D L F2 R U' B
L R' U L F' U2
L R' U F' L U2
L R2 U' B2 R' B
D2 R L U' B R
D R L F2 U' B
D R F2 L U' B
L U' B2 D' R' B
R D L F2 U' B
R D F2 L U' B
R' D2 L U' R2 B
R2 D2 L U' R2 B'
R2 D2 L U' B' R2
R D2 L U' B R2
D F2 L R U' B
D F2 R L U' B
D L F2 D2 R U' B
L R' U L D F' U2
L R' U L D' F' U2
L R' U L D2 F' U2
L R' U L F' U2 D
L R' U L F' U2 D'
L R' U L F' U2 D2
L R' U L F' D U2
L R' U L F' D' U2
L R' U L F' D2 U2
L R' U L' F' L2 U2
L R' U D L F' U2
L R' U D F' L U2
L R' U D' L F' U2
L R' U D' F' L U2
L R' U D2 L F' U2
L R' U D2 F' L U2
L R' U F L F2 U2
L R' U F' L U2 D
L R' U F' L U2 D'
L R' U F' L U2 D2
L R' U F' L D U2
L R' U F' L D' U2
L R' U F' L D2 U2
L R' U F' D L U2
L R' U F' D' L U2
L R' U F' D2 L U2
L R' U' R' B2 R' B
L R' U' R2 B2 R' B'
R L' U' D F2 B R
R L' U' D B F2 R
L R' U' B R2 B R'
R L' U' B D F2 R
L R' U' B2 R2 B R
D L' R F2 L2 U' B
L R' D U L F' U2
L R' D U F' L U2
R L' D U' F2 B R
R L' D U' B F2 R
D L' R' F2 L2 U' B'
L R' D' U L F' U2
L R' D' U F' L U2
L R' D2 U L F' U2
L R' D2 U F' L U2
U2 L' U D F2 R B'
U2 L' U D F2 B' R
U2 L' U D B' F2 R
U2 L' U B' D F2 R
L R' F U L F2 U2
L R' F U F2 L U2
L R' F U' D2 B2 R'
L R' F D2 U' B2 R'
R' L' F2 L2 U' R B'
R' L' F2 L2 U' B' R
L' R' F2 L2 U' R B'
L' R' F2 L2 U' B' R
R L' F2 L2 U' B R
U2 L' D U F2 R B'
U2 L' D U F2 B' R
L R' F2 U F L U2
U2 L' D U B' F2 R
L R2 U D2 L U2 B'
D L' F2 L2 R U' B
R L2 U' L' U' L B
D L' F2 R L2 U' B
L R2 U' R' B2 R' B'
L R2 U' B R' B R'
L R2 U' B2 R' D B
L R2 U' B2 R' D' B
L R2 U' B2 R' D2 B
L R2 U' B2 R' B D
L R2 U' B2 R' B D'
L R2 U' B2 R' B D2
L R2 U2 B2 U R' B
L R2 D2 U L U2 B'
L R2 F U' B2 R' B
L R2 F' U' B2 R' B
U' L2 U' L' U' B' L'
L R2 F2 U' B2 R' B
U L2 U' L' R U' B
U L2 U' R L' U' B
L U L U L' U B'
L U L U' R U' B
L U L F U' R U'
L U L F' U L' U
R U L2 U' L' U' B
F' R L U L U2 B
D2 R L U' D B R
D2 R L U' D' B R
D2 R L U' D2 B R
D2 R L U' B R D
D2 R L U' B R D'
D2 R L U' B R D2
D2 R L U' B D R
D2 R L U' B D' R
D2 R L U' B D2 R
D2 R L U' B' R B2
D2 R L U' B2 R B'
D' R L U' D' B R2
F' R L U' B2 R' B'
D2 R L D U' B R
D' R L U2 B2 U B'
D2 R L D' U' B R
F2 R L U L U2 B
D2 R L D2 U' B R
D' R L D' U' B R2
F2 R L U' B2 R' B'
D' R L D2 F2 U' B
D R L U' D B R2
D R L U' B D R2
F R L U L U2 B
D R L D U' B R2
F R L U' B2 R' B'
D R L F2 U' D B
D R L F2 U' D' B
D R L F2 U' D2 B
D R L F2 U' B D
D R L F2 U' B D'
D R L F2 U' B D2
D R L F2 D U' B
D R L F2 D' U' B
D R L F2 D2 U' B
L U F L U' R U'
D R L' F2 L2 U' B
R' U F' L2 U' L' U'
L U F' L U L2 U
L U F' L U2 D' B2
L U F' L D F2 U2
L U F' L D' U2 B2
D2 R U' B D' R F'
L U F2 D' L U2 B'
D' R U2 B2 R' U B'
D2 R D L U' B R
F' R D L F2 U' B
F2 R D L F2 U' B
D R D L U' B R2
F R D L F2 U' B
F' R D F2 L U' B
D2 R D' L U' B R
D' R D' L U' B R2
F2 R D F2 L U' B
F R D F2 L U' B
D2 R D2 L U' B R
D' R D2 L F2 U' B
F' R D2 L U' B R2
F2 R D2 L U' B R2
D' R D2 F2 L U' B
F R D2 L U' B R2
L2 U' L' U' L' B' L2
D R F' L F' U' B
D R F2 L U' D B
D R F2 L U' D' B
D R F2 L U' D2 B
D R F2 L U' B D
D R F2 L U' B D'
D R F2 L U' B D2
D R F2 L D U' B
D R F2 L D' U' B
D R F2 L D2 U' B
D R F2 D L U' B
D R F2 D' L U' B
L U' R B2 D' R' B
D R F2 D2 L U' B
L U' R' B2 D' R' B
B R B' L U' B2 R'
L U' R2 B2 D' R' B
D2 R' L U F' U2 R'
D2 R' L U' R2 B R
L U' D B2 D' R' B
D' R' L U' D' R2 B
F' R' L U L F' U2
F' R' L U F' L U2
D' R' L D' U' R2 B
F2 R' L U L F' U2
F2 R' L U F' L U2
D R' L U' D R2 B
D R' L D U' R2 B
F R' L U L F' U2
L U' D' B2 D' R' B
F R' L U F' L U2
D R' L F2 U F U2
L U' D2 B2 D' R' B
D R' L' F2 L2 U' B'
L2 U' B' L' R' U' L
L2 U' B' R' L' U' L
D R' D L U' R2 B
L U' B' U R' F' U'
D' R' D' L U' R2 B
L U' B2 D' R' D B
L U' B2 D' R' D' B
L U' B2 D' R' D2 B
L U' B2 D' R' B D
L U' B2 D' R' B D'
L U' B2 D' R' B D2
F' R' D2 L U' R2 B
F2 R' D2 L U' R2 B
F R' D2 L U' R2 B
L U2 L' U D2 R2 B'
L U2 L' U D2 B' R2
L U2 L' U B' D2 R2
L U2 L' U' L2 F U2
L U2 L' D' B2 U B
L U2 L' D2 U R2 B'
L U2 L' D2 U B' R2
L U2 L2 U' L' F U2
F' R2 L U' B2 R' B
F2 R2 L U' B2 R' B
F R2 L U' B2 R' B
R U2 D' B2 R' U B'
D R2 L F2 R' U' B
D' R2 U2 B2 R' U B
R' D L R2 F2 U' B
R' D L U' D R2 B
R' D L D U' R2 B
L U2 B2 L' U R' B'
D' R2 D2 L F2 U' B'
R' D L F2 U F U2
F' R2 D2 L U' R2 B'
F' R2 D2 L U' B' R2
F2 R2 D2 L U' R2 B'
F2 R2 D2 L U' B' R2
D' R2 D2 F2 L U' B'
R D L U' D B R2
R D L U' B D R2
R' D L' F2 L2 U' B'
F R2 D2 L U' R2 B'
F R2 D2 L U' B' R2
R D L D U' B R2
R D L F2 U' D B
R D L F2 U' D' B
R D L F2 U' D2 B
R D L F2 U' B D
R D L F2 U' B D'
R D L F2 U' B D2
R D L F2 D U' B
R D L F2 D' U' B
R D L F2 D2 U' B
R D L' F2 L2 U' B
L' D R U' F2 B R
L' D R U' B F2 R
D R2 F2 L R' U' B
L D R U L U2 B
L D R U' B2 R' B'
D R2 F2 R' L U' B
R' D R2 L F2 U' B
D R2 F2 D2 L U' B'
L D R' U L F' U2
L D R' U F' L U2
R' D R2 F2 L U' B
L D R2 U' B2 R' B
L D U' B2 D' R' B
R D F' L F' U' B
R2 D F2 D L U' B'
R D F2 L U' D B
R D F2 L U' D' B
R D F2 L U' D2 B
R D F2 L U' B D
R D F2 L U' B D'
R D F2 L U' B D2
R D F2 L D U' B
R D F2 L D' U' B
R D F2 L D2 U' B
R D F2 D L U' B
R D F2 D' L U' B
R D F2 D2 L U' B
R' D' L U' D' R2 B
R' D' L D' U' R2 B
U' D F2 L U' L' B'
R D' L U' D' B R2
R D' L U2 B2 U B'
R D' L D' U' B R2
R D' L D2 F2 U' B
L D' R U L U2 B
L D' R U' B2 R' B'
D2 U' L U' L' R2 B'
D2 U' L U' L' B' R2
D2 U' L U' R2 L' B'
L D' R' U L F' U2
L D' R' U F' L U2
L D' R2 U' B2 R' B
L D' U' B2 D' R' B
R D' U2 B2 R' U B'
D U' F2 L U' L' B'
R' D2 L R' U' R' B
R' D2 L U F' U2 R2
R' D2 L U' R2 D B
R' D2 L U' R2 D' B
R' D2 L U' R2 D2 B
R' D2 L U' R2 B D
R' D2 L U' R2 B D'
R' D2 L U' R2 B D2
R' D2 L U' B R2 B
R' D2 L U' B' R2 B
R' D2 L U' B2 R2 B
R2 D2 L R U' R B'
R2 D2 L R U' B' R
R2 D2 L R' U' R' B'
R2 D2 L U' R B' R
R2 D2 L U' R2 D B'
R2 D2 L U' R2 D' B'
R2 D2 L U' R2 D2 B'
R2 D2 L U' R2 B' D
R2 D2 L U' R2 B' D'
R2 D2 L U' R2 B' D2
R2 D2 L U' B R2 B2
R2 D2 L U' B' R2 D
R2 D2 L U' B' R2 D'
R2 D2 L U' B' R2 D2
R2 D2 L D' F2 U' B'
R2 D2 L F U' R2 B'
R2 D2 L F U' B' R2
R2 D2 L F' U' R2 B'
R2 D2 L F' U' B' R2
R2 D2 L F2 U' R2 B'
R2 D2 L F2 U' B' R2
R D2 L U' B R2 D
R D2 L U' B R2 D'
R D2 L U' B R2 D2
R D2 L U' B' R2 B2
R D2 L U' B2 R2 B'
U2 D' B2 L' R' U B'
R D2 L D' F2 U' B
R D2 L F U' B R2
U2 D' B2 R' L' U B'
R D2 L F' U' B R2
U' D2 L U' L' R2 B'
U' D2 L U' L' B' R2
R D2 L F2 U' B R2
U' D2 L U' R2 L' B'
R' D2 R' L U' R' B
R2 D2 R L U' R B'
R2 D2 R L U' B' R
L D2 R U L U2 B
R2 D2 R' L U' R' B'
L D2 R U' B2 R' B'
L D2 R' U L F' U2
L D2 R' U F' L U2
L D2 R2 U' B2 R' B
L D2 U' B2 D' R' B
R2 D2 F L U' R2 B'
R2 D2 F L U' B' R2
R D2 F L U' B R2
R2 D2 F' L U' R2 B'
R2 D2 F' L U' B' R2
R D2 F' L U' B R2
R2 D2 F2 L U' R2 B'
R2 D2 F2 L U' B' R2
R D2 F2 L U' B R2
D' U2 B2 L' R' U B'
D' U2 B2 R' L' U B'
D2 F L R U' B R
R' F L U L F2 U2
R' F L U F2 L U2
R' F L U' D2 B2 R'
R' F L D2 U' B2 R'
R2 F L U' B2 R' B
R F L U L U2 B
R F L U' B2 R' B'
D2 F R L U' B R
U F L2 U' L' R U'
U F L2 U' R L' U'
D F R F L U' B
L F R U L U2 B
L F R U' B2 R' B'
L F R' U L F' U2
L F R' U F' L U2
L F R2 U' B2 R' B
F' D L R F2 U' B
F2 D L R F2 U' B
F' D L F2 R U' B
F2 D L F2 R U' B
R' F D L R2 F2 U'
R' F D L F2 R2 U'
F D L R F2 U' B
R' F D R2 L F2 U'
R' F D R2 F2 L U'
R' F D F2 L R2 U'
R' F D F2 R2 L U'
L F U' B2 D' R' B
F D L F2 R U' B
F' D R L F2 U' B
R' F D2 L U' R2 B2
R' F D2 L U' B2 R2
F2 D R L F2 U' B
R F D L F2 U' B
F' D R F2 L U' B
F2 D R F2 L U' B
R F D F2 L U' B
R2 F D2 L U' R2 B'
R2 F D2 L U' B' R2
F D R L F2 U' B
F D R F2 L U' B
R F D2 L U' B R2
D2 F' L R U' B R
R2 F' L U' B2 R' B
D F' L F' R U' B
R' F' L2 U' L' U' L
R F' L U L U2 B
R F' L U' B2 R' B'
D2 F' R L U' B R
F' D F2 L R U' B
F' D F2 R L U' B
F2 D F2 L R U' B
F2 D F2 R L U' B
L F' R U L U2 B
F D F2 L R U' B
L F' R U' B2 R' B'
F D F2 R L U' B
L F' R' U L F' U2
L F' R' U F' L U2
L F' R2 U' B2 R' B
L F' U' B2 D' R' B
R F' D L F2 U' B
R F' D F2 L U' B
R2 F' D2 L U' R2 B'
R2 F' D2 L U' B' R2
R F' D2 L U' B R2
D2 F2 L R U' B R
R' F2 L U L U2 B'
D F2 L R U' D B
D F2 L R U' D' B
D F2 L R U' D2 B
D F2 L R U' B D
D F2 L R U' B D'
D F2 L R U' B D2
D F2 L R D U' B
D F2 L R D' U' B
D F2 L R D2 U' B
D F2 L R' U F' U2
R2 F2 L U' B2 R' B
D F2 L U2 L' U B'
D F2 L D R U' B
D F2 L D' R U' B
D F2 L D2 R U' B
L' F2 L2 R' U' R2 B
L' F2 L2 R2 U' R' B
R F2 L U L U2 B
R F2 L U' B2 R' B'
D2 F2 R L U' B R
L' F2 R' L2 U' R2 B
D F2 R L U' D B
D F2 R L U' D' B
D F2 R L U' D2 B
D F2 R L U' B D
D F2 R L U' B D'
D F2 R L U' B D2
D F2 R L D U' B
D F2 R L D' U' B
D F2 R L D2 U' B
D F2 R D L U' B
D F2 R D' L U' B
D F2 R D2 L U' B
L F2 R U L U2 B
L' F2 R2 L2 U' R' B
L F2 R U' B2 R' B'
D F2 R' L U F' U2
L F2 R' U L F' U2
L F2 R' U F' L U2
D F2 R2 D2 L U' B'
L F2 R2 U' B2 R' B
F' D2 L R U' B R
F2 D2 L R U' B R
F D2 L R U' B R
L F2 U' B2 D' R' B
D F2 D L R U' B
D F2 D R L U' B
F' D2 R L U' B R
F2 D2 R L U' B R
D F2 D' L R U' B
R F2 D L F2 U' B
D F2 D' R L U' B
R F2 D F2 L U' B
R2 F2 D2 L U' R2 B'
R2 F2 D2 L U' B' R2
F D2 R L U' B R
D F2 D2 L R U' B
D F2 D2 R L U' B
R F2 D2 L U' B R2
L B R B' U' B2 R'
L2 B U' B' L' R' U'
L2 B U' B' R' L' U'
L B2 R B2 U' R2 B'
L B2 R B2 U' B' R2
L' B2 D F2 L2 R B
L' B2 D F2 R L2 B
L' B2 D F2 R B L2
