U R2 U2 R F'
U L R2 U2 R F'
D2 L U' L R' F
D2 L U' L F R'
D2 L U' R' L F
U' L D2 R' F L2
U' L D2 F L2 R'
U' L D2 F R' L2
U' L F D2 L2 R'
U' L F D2 R' L2
U L' R2 U2 R F'
U' L' D2 L2 R' F
U' L' D2 L2 F R'
U' L' D2 R' L2 F
U L2 R2 U2 R F'
L' U R2 U2 R F'
L2 U R2 U2 R F'
L U R2 U2 R F'
U R B R U2 R
U' R' U2 R' U2 F'
U' R' B2 L F B2
U' R' B2 L B2 F
U R2 L U2 R F'
U R2 L' U2 R F'
U R2 L2 U2 R F'
U R2 U2 R D F'
U R2 U2 R D' F'
U R2 U2 R D2 F'
U R2 U2 R F' D
U R2 U2 R F' D'
U R2 U2 R F' D2
U R2 B U2 R F'
U R2 B' U2 R F'
U R2 B2 U2 R F'
D2 U R' F' L2 B'
F' U R2 U2 R F'
F2 U R2 U2 R F'
F U R2 U2 R F'
D2 U' L R' F L
D2 U' L F L R'
D2 U' L F R' L
D2 U' R' L F L
U' D2 L R' F L
U' D2 L F L R'
U' D2 L F R' L
U' D2 R' L F L
U D2 R' F' L2 B'
U' R' U2 R' D U2 F'
U' R' U2 R' D' U2 F'
U' R' U2 R' D2 U2 F'
U' R' U2 R' B U2 F'
U' R' U2 R' B' U2 F'
U' R' U2 R' B2 U2 F'
U' R' U2 D R' U2 F'
U' R' U2 D' R' U2 F'
U' R' U2 D2 R' U2 F'
U' R' U2 B2 U2 L F
U' R' D U2 R' U2 F'
U' R' D B2 L F B2
U' R' D B2 L B2 F
U R' D R' U2 R F'
U' R' D' U2 R' U2 F'
U' R' D' B2 L F B2
U' R' D' B2 L B2 F
U R' D' R' U2 R F'
U' R' D2 U2 R' U2 F'
U' R' D2 B2 L F B2
U' R' D2 B2 L B2 F
U R' D2 R' U2 R F'
U' R' F U2 R' U2 F'
U' R' F B2 L F B2
U' R' F B2 L B2 F
U' R' F' U2 R' U2 F'
U' R' F' B2 L F B2
U' R' F' B2 L B2 F
U R' F' L B2 L B'
U R' F' L2 B2 L B
U R' F' U2 R' F U2
U R' F' U2 F R' U2
U' R' F2 U2 R' U2 F'
U R' F' B' L2 B' L
U R' F' B2 L2 B' L'
U' R' F2 B2 L F B2
U' R' F2 B2 L B2 F
U R' F2 D2 F B2 L
U R' F2 D2 B2 F L
U' R' B2 L F B2 D
U' R' B2 L F B2 D'
U' R' B2 L F B2 D2
U' R' B2 L B2 D F
U' R' B2 L B2 D' F
U' R' B2 L B2 D2 F
U' R' B2 L B2 F D
U' R' B2 L B2 F D'
U' R' B2 L B2 F D2
U' R' B2 L2 B2 L' F
U' R' B2 F L F B2
U' R' B2 F L B2 F
U' R' B2 F' L F B2
U' R' B2 F' L B2 F
U R' B' F' L2 B' L
U' R' B2 F2 L F B2
U' R' B2 F2 L B2 F
U R' B2 L' F' L2 B'
U R' B2 F' L2 B' L'
U R2 L U2 R D F'
U R2 L U2 R D' F'
U R2 L U2 R D2 F'
U R2 L U2 R F' D
U R2 L U2 R F' D'
U R2 L U2 R F' D2
U' R2 L' B' U2 B R
U R2 L B U2 R F'
U R2 L B' U2 R F'
U R2 L B2 U2 R F'
U R2 L' U2 R D F'
U R2 L' U2 R D' F'
U R2 L' U2 R D2 F'
U R2 L' U2 R F' D
U R2 L' U2 R F' D'
U R2 L' U2 R F' D2
U R2 L' B U2 R F'
U R2 L' B' U2 R F'
U R2 L' B2 U2 R F'
U R2 L2 U2 R D F'
U R2 L2 U2 R D' F'
U R2 L2 U2 R D2 F'
U R2 L2 U2 R F' D
U R2 L2 U2 R F' D'
U R2 L2 U2 R F' D2
U R2 L2 B U2 R F'
U R2 L2 B' U2 R F'
U R2 L2 B2 U2 R F'
U R2 U R' U R2 F'
B R2 U' L R2 F U'
B R2 U' L F R2 U'
U R2 U B U R F'
U R2 U B' U R F'
B R2 U' R2 L F U'
U R2 U B2 U R F'
U R2 U' L U' R F'
U R2 U' L' U' R F'
U R2 U' L2 U' R F'
U R2 U2 L' R F' L
U R2 U2 L2 R F' L2
B2 R2 D L B' U2 B'
U R2 U2 R L' F' L
U R2 U2 R L2 F' L2
U R2 U2 R D F' D
U R2 U2 R D F' D'
U R2 U2 R D F' D2
U R2 U2 R D' F' D
U R2 U2 R D' F' D'
U R2 U2 R D' F' D2
U R2 U2 R D2 F' D
U R2 U2 R D2 F' D'
U R2 U2 R D2 F' D2
U R2 U2 R F2 D F
U R2 U2 R F2 D' F
U R2 U2 R F2 D2 F
U R2 U2 R' F R2 F'
U R2 U2 R' F' R2 F'
U R2 U2 R' F2 R2 F'
U R2 U2 R2 D R' F'
U R2 U2 R2 D' R' F'
U R2 U2 R2 D2 R' F'
U R2 U2 R2 F R' F'
U R2 U2 R2 F' R' F'
U R2 U2 R2 F2 R' F'
U R2 U2 F R F' R
U R2 U2 B R F' B'
U R2 U2 B R B' F'
U R2 U2 B2 R F' B2
U R2 U2 B2 R B2 F'
U R2 D2 L B' U2 R
U R2 D2 L' U2 R F
U' R2 F2 L' B' U2 B
U R2 B L U2 R F'
U R2 B L' U2 R F'
U R2 B L2 U2 R F'
U R2 B U2 R D F'
U R2 B U2 R D' F'
U R2 B U2 R D2 F'
U R2 B U2 R F' D
U R2 B U2 R F' D'
U R2 B U2 R F' D2
U' R2 B2 R B2 L F
U R2 B' L U2 R F'
U R2 B' L' U2 R F'
U R2 B' L2 U2 R F'
U R2 B' U2 R D F'
U R2 B' U2 R D' F'
U R2 B' U2 R D2 F'
U R2 B' U2 R F' D
U R2 B' U2 R F' D'
U R2 B' U2 R F' D2
U' D L R' D F L2
U' D L R' F D L2
F' U L R2 U2 R F'
D2 U L U2 L R' F
D2 U L U2 L F R'
D2 U L U2 R' L F
U R2 B2 L U2 R F'
U R2 B2 L' U2 R F'
U' D L D R' F L2
U' D L D F L2 R'
U' D L D F R' L2
U R2 B2 L2 U2 R F'
F2 U L R2 U2 R F'
U' D L F R' D L2
U' D L F D L2 R'
U' D L F D R' L2
U R2 B2 U2 R D F'
U R2 B2 U2 R D' F'
U R2 B2 U2 R D2 F'
U R2 B2 U2 R F' D
U R2 B2 U2 R F' D'
U R2 B2 U2 R F' D2
U' D L' R' D L2 F
F' U L' R2 U2 R F'
F U L R2 U2 R F'
U' D L' D L2 R' F
U' D L' D L2 F R'
U' D L' D R' L2 F
F2 U L' R2 U2 R F'
F' U L2 R2 U2 R F'
F U L' R2 U2 R F'
F2 U L2 R2 U2 R F'
D2 U R U2 L2 R2 F'
F U L2 R2 U2 R F'
D2 U R U2 R2 L2 F'
D2 U R U2 R2 F' L2
D2 U R B U2 L2 R2
D2 U R B U2 R2 L2
F' U R B R U2 R
U' D R' L D F L2
U' D R' L F D L2
U' D R' L' D L2 F
F2 U R B R U2 R
U' D R' D L F L
D' U R' D' F' L2 B'
D2 U R' F' L2 D B'
D2 U R' F' L2 D' B'
D2 U R' F' L2 D2 B'
D2 U R' F' L2 B' D
D2 U R' F' L2 B' D'
D2 U R' F' L2 B' D2
D2 U R' F' B L2 B'
D2 U R' F' B' L2 B'
D2 U R' F' B2 L2 B'
D2 U R' B F' L2 B'
D2 U R' B' F' L2 B'
D2 U R' B2 F' L2 B'
F U R B R U2 R
F' U R2 L U2 R F'
F' U R2 L' U2 R F'
F' U R2 L2 U2 R F'
D2 U R2 U2 L2 R F'
D2 U R2 U2 R L2 F'
D2 U R2 U2 R F' L2
D U R' D F' L2 B'
F2 U R2 L U2 R F'
F' U R2 U2 R D F'
F' U R2 U2 R D' F'
F' U R2 U2 R D2 F'
F' U R2 U2 R F' D
F' U R2 U2 R F' D'
F' U R2 U2 R F' D2
F2 U R2 L' U2 R F'
F2 U R2 L2 U2 R F'
D U R' F' D L2 B'
B2 U R2 D L B' U2
F2 U R2 U2 R D F'
F2 U R2 U2 R D' F'
F2 U R2 U2 R D2 F'
F2 U R2 U2 R F' D
F2 U R2 U2 R F' D'
F2 U R2 U2 R F' D2
U D R' D F' L2 B'
F' U R2 B U2 R F'
F' U R2 B' U2 R F'
U D R' F' D L2 B'
F' U R2 B2 U2 R F'
F2 U R2 B U2 R F'
F U R2 L U2 R F'
F2 U R2 B' U2 R F'
F U R2 L' U2 R F'
F2 U R2 B2 U2 R F'
F U R2 L2 U2 R F'
F U R2 U2 R D F'
F U R2 U2 R D' F'
F U R2 U2 R D2 F'
F U R2 U2 R F' D
F U R2 U2 R F' D'
F U R2 U2 R F' D2
F U R2 B U2 R F'
F U R2 B' U2 R F'
D2 U F' L2 R' F' B'
D2 U F' L2 R' B' F'
F U R2 B2 U2 R F'
D2 U F' R' L2 F' B'
D2 U F' R' L2 B' F'
F' U D2 R' F' L2 B'
F2 U D2 R' F' L2 B'
F U D2 R' F' L2 B'
D2 U B2 L U2 L F
D' U' L R' D' F L2
D2 U' L R F L R2
D2 U' L R F R2 L
U' D' L R' D' F L2
D2 U' L R' D F L
D2 U' L R' D' F L
D2 U' L R' D2 F L
D2 U' L R' F L D
D2 U' L R' F L D'
D2 U' L R' F L D2
D2 U' L R' F D L
D2 U' L R' F D' L
D2 U' L R' F D2 L
D2 U' L R' F' L F2
D2 U' L R' F2 L F'
D' U' L D' R' F L2
D2 U' L D R' F L
U' D' L D' R' F L2
D' U' L D' F L2 R'
D' U' L D' F R' L2
D2 U' L D F L R'
D2 U' L D F R' L
U' D' L D' F L2 R'
U' D' L D' F R' L2
D2 U' L D' R' F L
D2 U' L D' F L R'
D2 U' L D' F R' L
D2 U' L D2 R' F L
D2 U' L D2 F L R'
D2 U' L D2 F R' L
D2 U' L F L R' D
D2 U' L F L R' D'
D2 U' L F L R' D2
D2 U' L F L D R'
D2 U' L F L D' R'
D2 U' L F L D2 R'
D2 U' L F R' L D
D2 U' L F R' L D'
D2 U' L F R' L D2
D2 U' L F R' D L
D2 U' L F R' D' L
D2 U' L F R' D2 L
D2 U' L F D L R'
D2 U' L F D R' L
D2 U' L F D' L R'
D2 U' L F D' R' L
D2 U' L F D2 L R'
D2 U' L F D2 R' L
D2 U' L F' L R' F2
D2 U' L F' L F2 R'
D2 U' L F' R' L F2
D2 U' L F' R' F2 L
D2 U' L F2 L F' R'
U' D' L' R' D' L2 F
D' U' L' R' D' L2 F
D U' L R' D F L2
D U' L R' F D L2
U' D' L' D' L2 R' F
D' U' L' D' L2 R' F
U' D' L' D' L2 F R'
D' U' L' D' L2 F R'
U' D' L' D' R' L2 F
D' U' L' D' R' L2 F
D U' L D R' F L2
D U' L D F L2 R'
D U' L D F R' L2
D U' L F R' D L2
D U' L F D L2 R'
D U' L F D R' L2
D U' L' R' D L2 F
D2 U' L2 R2 D2 R F'
D U' L' D L2 R' F
D U' L' D L2 F R'
D U' L' D R' L2 F
D2 U' L2 D2 R F' R2
D2 U' R L F L R2
D2 U' R L F R2 L
F' U' L D2 R' F L2
F' U' L D2 F L2 R'
F' U' L D2 F R' L2
F' U' L F D2 L2 R'
F' U' L F D2 R' L2
F2 U' L D2 R' F L2
F2 U' L D2 F L2 R'
F2 U' L D2 F R' L2
F2 U' L F D2 L2 R'
F2 U' L F D2 R' L2
D' U' R' L D' F L2
U' D' R' L D' F L2
U' D' R' L' D' L2 F
D' U' R' L' D' L2 F
D2 U' R' L D F L
D2 U' R' L D' F L
D2 U' R' L D2 F L
D2 U' R' L F L D
D2 U' R' L F L D'
D2 U' R' L F L D2
D2 U' R' L F D L
D2 U' R' L F D' L
D2 U' R' L F D2 L
D2 U' R' L F' L F2
D2 U' R' L F2 L F'
F' U' L' D2 L2 R' F
F' U' L' D2 L2 F R'
F' U' L' D2 R' L2 F
U' D' R' D' L F L
D' U' R' D' L F L
F2 U' L' D2 L2 R' F
F2 U' L' D2 L2 F R'
F2 U' L' D2 R' L2 F
F U' L D2 R' F L2
F U' L D2 F L2 R'
F U' L D2 F R' L2
D2 U' R' F L F L
F U' L F D2 L2 R'
F U' L F D2 R' L2
D2 U' R' F' L F L
D2 U' R' F2 L F L
D U' R' L D F L2
D U' R' L F D L2
D2 U' R2 L2 D2 R F'
D U' R' L' D L2 F
D U' R' D L F L
F U' L' D2 L2 R' F
F U' L' D2 L2 F R'
F U' L' D2 R' L2 F
U D' R' D' F' L2 B'
D2 U' F L R' F L
D2 U' F L F L R'
D2 U' F L F R' L
D2 U' F R' L F L
U2 D' F R F U R2
D2 U' F' L R' F L
F' U' R' U2 R' U2 F'
D2 U' F' L F L R'
D2 U' F' L F R' L
D2 U' F' R' L F L
F2 U' R' U2 R' U2 F'
F' U' R' B2 L F B2
F' U' R' B2 L B2 F
F2 U' R' B2 L F B2
F2 U' R' B2 L B2 F
D2 U' F2 L R' F L
D2 U' F2 L F L R'
D2 U' F2 L F R' L
D2 U' F2 R' L F L
F U' R' U2 R' U2 F'
F U' R' B2 L F B2
F U' R' B2 L B2 F
L' D2 L U' L R' F
L' D2 L U' L F R'
L' D2 L U' R' L F
F' U' D2 L R' F L
F' U' D2 L F L R'
F' U' D2 L F R' L
L2 D2 L U' L R' F
L2 D2 L U' L F R'
L2 D2 L U' R' L F
F2 U' D2 L R' F L
F' U' D2 R' L F L
F2 U' D2 L F L R'
F2 U' D2 L F R' L
F2 U' D2 R' L F L
L D2 L U' L R' F
L D2 L U' L F R'
L D2 L U' R' L F
F U' D2 L R' F L
F U' D2 L F L R'
F U' D2 L F R' L
U' D2 L R F L R2
U' D2 L R F R2 L
U' D2 L R' D F L
U' D2 L R' D' F L
U' D2 L R' D2 F L
U' D2 L R' F L D
U' D2 L R' F L D'
U' D2 L R' F L D2
U' D2 L R' F D L
U' D2 L R' F D' L
U' D2 L R' F D2 L
U' D2 L R' F' L F2
U' D2 L R' F2 L F'
F U' D2 R' L F L
U' D2 L D R' F L
U' D2 L D F L R'
U' D2 L D F R' L
U' D2 L D' R' F L
U' D2 L D' F L R'
U' D2 L D' F R' L
U' D2 L D2 R' F L
U' D2 L D2 F L R'
U' D2 L D2 F R' L
U' D2 L F L R' D
U' D2 L F L R' D'
U' D2 L F L R' D2
U' D2 L F L D R'
U' D2 L F L D' R'
U' D2 L F L D2 R'
U' D2 L F R' L D
U' D2 L F R' L D'
U' D2 L F R' L D2
U' D2 L F R' D L
U' D2 L F R' D' L
U' D2 L F R' D2 L
U' D2 L F D L R'
U' D2 L F D R' L
U' D2 L F D' L R'
U' D2 L F D' R' L
U' D2 L F D2 L R'
U' D2 L F D2 R' L
U' D2 L F' L R' F2
U' D2 L F' L F2 R'
U' D2 L F' R' L F2
U' D2 L F' R' F2 L
U' D2 L F2 L F' R'
U D2 L U2 L R' F
U D2 L U2 L F R'
U D2 L U2 R' L F
U' D2 L2 R2 D2 R F'
U' D2 L2 D2 R F' R2
U' D2 R L F L R2
U' D2 R L F R2 L
U' D2 R' L D F L
U' D2 R' L D' F L
U' D2 R' L D2 F L
U' D2 R' L F L D
U' D2 R' L F L D'
U' D2 R' L F L D2
U' D2 R' L F D L
U' D2 R' L F D' L
U' D2 R' L F D2 L
U' D2 R' L F' L F2
U' D2 R' L F2 L F'
L' D2 U R' F' L2 B'
U' D2 R' F L F L
U' D2 R' F' L F L
L' D2 U' L R' F L
L2 D2 U R' F' L2 B'
L' D2 U' L F L R'
L' D2 U' L F R' L
U' D2 R' F2 L F L
L' D2 U' R' L F L
