B U2 L B' U
B R U2 L B' U
B R' U2 L B' U
B R2 U2 L B' U
B U2 L D B' U
B U2 L D' B' U
B U2 L D' B' U
B U2 L D2 B' U
B U2 L B' U D
B U2 L B' U D
B U2 L B' U D'
B U2 L B' U D2
B U2 L B' D U
B U2 L B' D' U
B U2 L B' D2 U
D' B U2 L U R'
F' B U2 L B' U
F2 B U2 L B' U
B F U2 L B' U
F B U2 L B' U
D' B' R' B2 U' R'
B F' U2 L B' U
B F2 U2 L B' U
R' B U2 L B' F U
D' B U2 L U R' D
D' B U2 L U R' D'
D' B U2 L U R' D2
D' B U2 L U D R'
D' B U2 L U D' R'
D' B U2 L U D2 R'
D' B U2 L D U R'
D' B U2 L D' U R'
D' B U2 L D2 U R'
D' B U2 D L U R'
D2 B U2 D2 L B' U
D' B U2 D' L U R'
D' B U2 D2 L U R'
R2 B U2 L F' B' U
R2 B U2 L B' F' U
D' B D U2 L U R'
D B U2 D' L B' U
R2 B U2 F' L B' U
D' B D' U2 L U R'
F' B R U2 L B' U
F2 B R U2 L B' U
D2 B D2 U2 L B' U
D' B D2 U2 L U R'
D B D' U2 L B' U
F' B R' U2 L B' U
B F R U2 L B' U
F2 B R' U2 L B' U
D' B F U2 L U R'
F B R U2 L B' U
F' B R2 U2 L B' U
B F R' U2 L B' U
F2 B R2 U2 L B' U
D' B F' U2 L U R'
F B R' U2 L B' U
B F R2 U2 L B' U
D' B F2 U2 L U R'
F B R2 U2 L B' U
D B F' U2 L U R
F' B U2 L D B' U
F' B U2 L D' B' U
F' B U2 L D2 B' U
F' B U2 L B' U D
F' B U2 L B' U D'
F' B U2 L B' U D2
F' B U2 L B' D U
F' B U2 L B' D' U
F' B U2 L B' D2 U
F2 B U2 L D B' U
F2 B U2 L D' B' U
F2 B U2 L D2 B' U
F2 B U2 L B' U D
F2 B U2 L B' U D'
F2 B U2 L B' U D2
F2 B U2 L B' D U
F2 B U2 L B' D' U
F2 B U2 L B' D2 U
B F U2 L D B' U
B F U2 L D' B' U
B F U2 L D2 B' U
B F U2 L B' U D
B F U2 L B' U D'
B F U2 L B' U D2
B F U2 L B' D U
B F U2 L B' D' U
B F U2 L B' D2 U
F B U2 L D B' U
F B U2 L D' B' U
F B U2 L D2 B' U
F B U2 L B' U D
F B U2 L B' U D'
F B U2 L B' U D2
F B U2 L B' D U
F B U2 L B' D' U
F B U2 L B' D2 U
D2 B' R F' R2 B2 U'
D2 B' R F' B2 R2 U'
D2 B' R B2 F' R2 U'
D' B' R B2 R2 U' R
D' B' R' F B2 U' R'
D' B' R' F' B2 U' R'
D' B' R' F2 B2 U' R'
D2 B' R' B2 U2 B' U
D' B' R' B2 U' R' D
D' B' R' B2 U' R' D'
D' B' R' B2 U' R' D2
D' B' R' B2 U' D R'
D' B' R' B2 U' D' R'
D' B' R' B2 U' D2 R'
D' B' R' B2 D U' R'
D' B' R' B2 D' U' R'
D' B' R' B2 D2 U' R'
D' B' R' B2 F U' R'
D' B' R' B2 F' U' R'
D' B' R' B2 F2 U' R'
D' B' R2 B2 R U' R2
D B' R' F' B2 U' R
D B' R' B2 F' U' R
R B' R' D' B U' R'
B F' R U2 L B' U
L B' U2 L' R' B2 U'
L B' U2 R' L' B2 U'
L B' U2 R' B2 L' U'
B F' R' U2 L B' U
B F' R2 U2 L B' U
D' B' F R' B2 U' R'
D' B' F' R' B2 U' R'
D' B' F2 R' B2 U' R'
B F' U2 L D B' U
B F' U2 L D' B' U
B F' U2 L D2 B' U
B F' U2 L B' U D
B F' U2 L B' U D'
B F' U2 L B' U D2
B F' U2 L B' D U
B F' U2 L B' D' U
B F' U2 L B' D2 U
D B' F' R' B2 U' R2
B F2 R U2 L B' U
B F2 R' U2 L B' U
B F2 R2 U2 L B' U
D' B2 D' B' U' R' B
B F2 U2 L D B' U
B F2 U2 L D' B' U
B F2 U2 L D2 B' U
B F2 U2 L B' U D
B F2 U2 L B' U D'
B F2 U2 L B' U D2
B F2 U2 L B' D U
B F2 U2 L B' D' U
B F2 U2 L B' D2 U
