U R U L' B'
U2 L' U' R U B'
U2 L' B' U' R U
R2 U R' U L' B
R' U R2 U L' B
R2 U R' U B L'
R' U R2 U B L'
U R U L' D B'
U R U L' D' B'
U R U L' D2 B'
U R U L' B' D
U R U L' B' D'
U R U L' B' D2
U R U D L' B'
F2 R U' L' U' B
U R U D' L' B'
U R U D2 L' B'
U R U B L' B'
U R U B' L' B'
U R U B2 L' B'
U R D U L' B'
U R D U L' B'
U R D' U L' B'
U R D2 U L' B'
B' U R U L' B'
B2 U R U L' B'
D2 U R U L' B'
D' U R U L' B'
B U R U L' B'
U D R U L' B'
D U R U L' B'
U D' R U L' B'
U D2 R U L' B'
R U F2 U F2 L' B
R U F2 U F2 B L'
R U F2 U B F2 L'
U R U B2 D L' B'
U R U B2 D' L' B'
U R U B2 D2 L' B'
F2 R U' D2 L' U' B
U R U' R U2 L' B
U R U' R U2 B L'
U R U' F2 R U2 B
R U B U' B' U L'
U R U2 R U' L' B'
U R U2 R' U' L' B'
F2 R U2 B U L' U'
U R U2 R2 U' L' B'
U R U2 B' R' U' L'
F2 R D U' L' U' B
U R D U L' D B'
U R D U L' D' B'
U R D U L' D2 B'
U R D U L' B' D
U R D U L' B' D'
U R D U L' B' D2
U R D U B L' B'
U R D U B' L' B'
U R D U B2 L' B'
F2 R D' U' L' U' B
R U B2 D' R2 B' L'
R U B2 D' B' L' R2
R U B2 D' B' R2 L'
U R D' U L' D B'
U R D' U L' D' B'
U R D' U L' D2 B'
U R D' U L' B' D
U R D' U L' B' D'
U R D' U L' B' D2
U R D' U B L' B'
U R D' U B' L' B'
U R D' U B2 L' B'
F2 R D2 U' L' U' B
U R D2 U L' D B'
U R D2 U L' D' B'
U R D2 U L' D2 B'
U R D2 U L' B' D
U R D2 U L' B' D'
U R D2 U L' B' D2
U R D2 U B L' B'
U R D2 U B' L' B'
U R D2 U B2 L' B'
L' U' R U' L F U2
U R F' L' F U L'
U R F' D' L' F U
F2 R B' U' L' U' B2
U2 R' L' D' R F2 B'
U2 R' L' D' R B' F2
U2 R' L' D' B' R F2
U2 R' L' B' D' R F2
D2 R' U R2 U L' B
D2 R' U R2 U B L'
D' R' U R2 U L' B
D' R' U R2 U B L'
B' R' U R2 U L' B
B' R' U R2 U B L'
B2 R' U R2 U L' B
B2 R' U R2 U B L'
D R' U R2 U L' B
D R' U R2 U B L'
B R' U R2 U L' B
B R' U R2 U B L'
U R' U L' D' F2 B'
U R' U L' D' B' F2
U R' U L' B' D' F2
U' R' U' L' D' F2 B'
U' R' U' L' D' B' F2
U' R' U' L' B' D' F2
U R' U D' L' F2 B'
U R' U D' L' B' F2
U' R' U' D' L' F2 B'
U' R' U' D' L' B' F2
U' R' U2 R2 U L' B'
U2 R' D' L' R F2 B'
U2 R' D' L' R B' F2
U2 R' D' L' B' R F2
U' R' D' U' L' F2 B'
U' R' D' U' L' B' F2
U2 R' D' R L' F2 B'
U2 R' D' R L' B' F2
U R' D' U L' F2 B'
U R' D' U L' B' F2
R' U2 L' U' R2 U B
F R' D' F' U2 L' F
R2 U2 L' U' R' U B
R U2 L' U L U' B
F' R' F' R U' L' U'
R U2 L2 D L F2 B
R U2 L2 D L B F2
R U2 L2 D F2 L B
F R' F' U R U L'
R U2 R U' L' R' B
R U2 R U' R' L' B
R U2 R U' R' B L'
R2 U2 R' U L' B R
R2 U2 R' U B L' R
R2 U2 R' U B R L'
R' U2 R2 U L' B R2
R' U2 R2 U B L' R2
R' U2 R2 U B R2 L'
R U2 R2 U' L' R2 B
R U2 R2 U' R2 L' B
R U2 R2 U' R2 B L'
R' U2 D' L F2 L2 B'
D2 R2 U R' U L' B
D2 R2 U R' U B L'
D' R2 U R' U L' B
D' R2 U R' U B L'
B' R2 U R' U L' B
B' R2 U R' U B L'
B2 R2 U R' U L' B
B2 R2 U R' U B L'
D R2 U R' U L' B
B R2 U R' U L' B
D R2 U R' U B L'
B R2 U R' U B L'
U' R2 U2 R' U L' B'
R U2 B L' U L U'
R U2 B L2 D L F2
R U2 B L2 D F2 L
U R2 D R' U L' B'
U R2 D' R' U L' B'
U R2 D2 R' U L' B'
R' D R B2 U2 L' B'
L D R F2 U B R
R' D R2 B2 U2 B' L'
F' U L U F L' B'
U2 D L' U' R U B'
U2 D L' B' U' R U
R' D F2 R F B2 U2
R' D F2 R B2 F U2
D' U R U L' D B'
D' U R U L' D' B'
D' U R U L' D2 B'
D' U R U L' B' D
D' U R U L' B' D'
D' U R U L' B' D2
D' U R U D L' B'
D' U R U D' L' B'
D' U R U D2 L' B'
D' U R U B L' B'
D2 U R U L' D B'
D2 U R U L' D' B'
D2 U R U L' D2 B'
D' U R U B' L' B'
D2 U R U L' B' D
D2 U R U L' B' D'
D2 U R U L' B' D2
D' U R U B2 L' B'
D2 U R U D L' B'
D2 U R U D' L' B'
D2 U R U D2 L' B'
D2 U R U B L' B'
D2 U R U B' L' B'
D2 U R U B2 L' B'
B' U R U L' D B'
B' U R U L' D' B'
B' U R U L' D2 B'
B' U R U L' B' D
B' U R U L' B' D'
B' U R U L' B' D2
B' U R U D L' B'
B' U R U D' L' B'
B' U R U D2 L' B'
B' U R U B L' B'
B' U R U B' L' B'
B' U R U B2 L' B'
D' U R D U L' B'
D2 U R D U L' B'
D' U R D' U L' B'
B' U R D U L' B'
B2 U R U L' D B'
B2 U R U L' D' B'
B2 U R U L' D2 B'
B2 U R U L' B' D
B2 U R U L' B' D'
B2 U R U L' B' D2
D2 U R D' U L' B'
D' U R D2 U L' B'
B2 U R U D L' B'
B2 U R U D' L' B'
B2 U R U D2 L' B'
B2 U R U B L' B'
B2 U R U B' L' B'
B2 U R U B2 L' B'
B' U R D' U L' B'
D2 U R D2 U L' B'
B' U R D2 U L' B'
B2 U R D U L' B'
B2 U R D' U L' B'
R' D F2 B2 R F U2
B2 U R D2 U L' B'
B U R U L' D B'
B U R U L' D' B'
B U R U L' D2 B'
B U R U L' B' D
B U R U L' B' D'
B U R U L' B' D2
D U R U L' D B'
D U R U L' D' B'
D U R U L' D2 B'
D U R U L' B' D
D U R U L' B' D'
D U R U L' B' D2
B U R U D L' B'
B U R U D' L' B'
B U R U D2 L' B'
D U R U D L' B'
D U R U D' L' B'
B U R U B L' B'
D U R U D2 L' B'
B U R U B' L' B'
B U R U B2 L' B'
D U R U B L' B'
D U R U B' L' B'
D U R U B2 L' B'
B U R D U L' B'
D U R D U L' B'
B U R D' U L' B'
D U R D' U L' B'
B U R D2 U L' B'
D U R D2 U L' B'
U D R U L' D B'
U D R U L' D' B'
U D R U L' D2 B'
U D R U L' B' D
U D R U L' B' D'
U D R U L' B' D2
U D R U D L' B'
U D R U D' L' B'
U D R U D2 L' B'
U D R U B L' B'
U D R U B' L' B'
U D R U B2 L' B'
U D R D U L' B'
U D R D' U L' B'
U D R D2 U L' B'
R' D B2 R U2 L' B'
R' D B2 R2 U2 L' B
R' D B2 R2 U2 B L'
B' U D R U L' B'
B2 U D R U L' B'
R' D B2 F2 R F U2
B' U D' R U L' B'
B U D R U L' B'
B2 U D' R U L' B'
R' D' L F2 L2 R B'
R' D' L F2 L2 B' R
R' D' L F2 R L2 B'
B' U D2 R U L' B'
B U D' R U L' B'
B2 U D2 R U L' B'
B U D2 R U L' B'
R' D' R U2 L' F2 B'
R' D' R U2 L' B' F2
R' D' R2 U2 L' F2 B
R' D' R2 U2 L' B F2
R' D' R2 U2 B L' F2
U2 D' L' U' R U B'
U2 D' L' B' U' R U
R' D' U2 L F2 L2 B'
F2 U' L' U R U2 B
U D' R U L' D B'
U D' R U L' D' B'
U D' R U L' D2 B'
U D' R U L' B' D
U D' R U L' B' D'
U D' R U L' B' D2
U D' R U D L' B'
U D' R U D' L' B'
U D' R U D2 L' B'
U D' R U B L' B'
U D' R U B' L' B'
U D' R U B2 L' B'
U D' R D U L' B'
U D' R D' U L' B'
R' D' F' U2 F L' F2
U D' R D2 U L' B'
R' D' F2 R F U2 F'
D' U2 L' U' R U B'
D2 U2 L' U' R U B'
L2 D2 R U L B R
D' U2 L' B' U' R U
U2 D2 L' U' R U B'
D2 U2 L' B' U' R U
D U2 L' U' R U B'
U2 D2 L' B' U' R U
D U2 L' B' U' R U
U D2 R U L' D B'
U D2 R U L' D' B'
U D2 R U L' D2 B'
U D2 R U L' B' D
U D2 R U L' B' D'
U D2 R U L' B' D2
U D2 R U D L' B'
U D2 R U D' L' B'
U D2 R U D2 L' B'
U D2 R U B L' B'
U D2 R U B' L' B'
U D2 R U B2 L' B'
U D2 R D U L' B'
U D2 R D' U L' B'
U D2 R D2 U L' B'
B' U2 L' U' R U B'
B2 U2 L' U' R U B'
B' U2 L' B' U' R U
B2 U2 L' B' U' R U
B U2 L' U' R U B'
B U2 L' B' U' R U
R2 F U R' U B L
F2 D R U' L' U' B
U2 F D' F' L' F B'
U2 F D' F' L' B' F
F D R U2 F' B L
F D R U2 B L F'
F D R U2 B F' L
B' D U R U L' B'
F D R' F' B U2 L'
F D R' B F' U2 L'
B2 D U R U L' B'
B D U R U L' B'
U F' L' U L F L'
U F' L' F R U L'
F D F R U2 F' B
F D F R U2 B F'
R' F' U R2 F U L'
R' F' U F R2 U L'
R' F' U2 F L' D' F2
R' F' U2 F D' L' F2
R' F' U2 F' D' F2 L'
F2 D' R U' L' U' B
U F' D' L' F R U
B' D' U R U L' B'
F D' R' F' U2 L' F
B2 D' U R U L' B'
B D' U R U L' B'
U' F2 L' F2 U' L' B'
D2 F2 R U' L' U' B
D' F2 R U' L' U' B
R2 F2 R U R2 U B
R2 F2 R D F' B2 U2
R2 F2 R D B2 F' U2
D F2 R U' L' U' B
R2 F2 R D' F' U2 F'
R2 F2 R F' U R2 U
R2 F2 R F' U2 D' F2
F D' F' U2 L' F B'
F D' F' U2 L' B' F
R2 F2 R F' D B2 U2
R2 F2 R F' D' U2 F2
R F2 R U R' U B
R' F2 D R F B2 U2
R' F2 D R B2 F U2
R' F2 D B2 R F U2
R' F2 D' R F U2 F
R' F2 D' F U2 F L'
F2 D2 R U' L' U' B
B' D2 U R U L' B'
B2 D2 U R U L' B'
B D2 U R U L' B'
U2 B L' U' R U B'
U2 B L' B' U' R U
U B R B' U L' B'
D2 B U R U L' B'
D' B U R U L' B'
R' B U R2 U L' B
R' B U R2 U B L'
U' B U2 L R U L2
D B U R U L' B'
U' B U2 R L U L2
U2 B U' R U L' B'
F2 B R U' L' U' B
U2 B' L' U' R U B'
U2 B' L' B' U' R U
R B' L U L2 B2 R'
U' B' R' U' L' D' F2
U' B' R' U' D' L' F2
U' B' R' U2 R2 U L'
U' B' R' D' U' L' F2
U' B' R' D2 L2 U' L
R B' L2 U L B2 R'
D2 B' U R U L' B'
R' B' U R2 U L' B
R' B' U R2 U B L'
D' B' U R U L' B'
D B' U R U L' B'
U2 B' U' R U L' B'
F2 B' R U' L' U' B
R B' U L' B2 D' R2
R B' U B2 L' D' R2
R B' U B2 D' L' R2
R B' U B2 D' R2 L'
U2 B2 L' U' R U B'
U2 B2 L' B' U' R U
L' B2 R B R2 D' F2
L' B2 R' U' R2 U B
B' F2 R U' L' U' B
D2 B2 U R U L' B'
B2 F2 R U' L' U' B
R' B2 U R2 U L' B
R' B2 U R2 U B L'
U B2 R B2 U L' B'
D' B2 U R U L' B'
F2 B2 R U' L' U' B
B F2 R U' L' U' B
D B2 U R U L' B'
U2 B2 U' R U L' B'
