L' U R U L' B'
R U L2 B2 R' B'
R U B' L2 B2 R'
R U' L' U2 L' B
R U' L' U2 B L'
D R F2 U B R
R D F2 U B R
R F2 U L2 B R
R F2 U B L2 R
R F2 U B R L2
R B' U L2 B2 R'
B' R F2 U B R L2
U' R F2 U L2 R B
U' R F2 U R L2 B
U' R F2 U R B L2
D R F2 L' U B R
D R F2 L2 U B R
B2 R F2 U L2 B R
B2 R F2 U B L2 R
B2 R F2 U B R L2
D R F2 U D B R
D R F2 U D' B R
D R F2 U D2 B R
D R F2 U B R D
D R F2 U B R D'
D R F2 U B R D2
D R F2 U B D R
D R F2 U B D' R
D R F2 U B D2 R
D R F2 U B' R B2
D R F2 U B2 R B'
B R F2 U L2 B R
B R F2 U B L2 R
B R F2 U B R L2
D R F2 D U B R
D R F2 D' U B R
D R F2 D2 U B R
F2 R B L D L F2
F2 R B L D F2 L
D R F2 B' U R B2
D R F2 B' U B2 R
D R F2 B2 U R B'
D R F2 B2 U B' R
R U' R' L' U2 L' B'
F2 R B L2 U L U'
F2 R B U L' U' L'
B' R B' U L2 B2 R'
B2 R B' U L2 B2 R'
B R B' U L2 B2 R'
D R B' F2 U R B2
D R B' F2 U B2 R
D R B2 F2 U R B'
D R B2 F2 U B' R
R U' D2 L' R2 F' U2
F2 R' L' U' L' R2 B
F2 R' L' U' R2 L' B
F2 R' L' U' R2 B L'
R U' D2 R2 L' F' U2
R U' F B L2 F R
R U' F2 U2 L2 B R
R U' F2 U2 B L2 R
R U' F2 U2 B R L2
R U' F2 B L2 R F
R U' F2 B R L2 F
R U' B F L2 F R
R U' B F2 L2 R F
R U' B F2 R L2 F
D R' D' F2 L2 R B'
D R' D' F2 L2 B' R
D R' D' F2 R L2 B'
L' U2 L' U' R U B'
L' U2 L' B' U' R U
D2 R2 L' U R' U B
F2 R2 L' U' L' R' B
F2 R2 L' U' R' L' B
F2 R2 L' U' R' B L'
R U2 F2 U' L2 B R
R U2 F2 U' B L2 R
R U2 F2 U' B R L2
R U2 B' U' L2 B2 R'
D R2 F2 R' U B R2
L' D U R U L' B'
F2 U L' U' L' R B
F2 U L' U' R L' B
F2 U L' U' R B L'
U' D R F2 U R B
R D F2 L U B R
R D F2 L' U B R
R D F2 L2 U B R
R D F2 U D B R
R D F2 U D' B R
R D F2 U D2 B R
R D F2 U B R D
R D F2 U B R D'
R D F2 U B R D2
R D F2 U B D R
R D F2 U B D' R
R D F2 U B D2 R
R D F2 U B' R B2
R D F2 U B2 R B'
R D F2 D U B R
R D F2 D' U B R
R D F2 D2 U B R
R D F2 B' U R B2
R D F2 B' U B2 R
R D F2 B2 U R B'
R D F2 B2 U B' R
R D B' F2 U R B2
R D B' F2 U B2 R
R D B2 F2 U R B'
R D B2 F2 U B' R
L' D' U R U L' B'
F2 U' L' U' L' R B'
F2 U' L' U' L' B' R
F2 U' L' U' R L' B'
D U' R F2 U R B
R' D' F2 R D L2 B'
R' D' F2 D L2 R B'
R' D' F2 D L2 B' R
R' D' F2 D R L2 B'
L D2 R U L B R
L' D2 U R U L' B'
R D2 U' L' R2 F' U2
R D2 U' R2 L' F' U2
F2 U2 L' U' R B' L'
F2 U2 L' U' B' L' R
F2 U2 L' U' B' R L'
R F U L2 D' B R'
B' D R F2 U B R
B2 D R F2 U B R
B D R F2 U B R
R F' U L2 D2 B R'
U' F2 L' U' L' R B'
U' F2 L' U' L' B' R
U' F2 L' U' R L' B'
U2 F2 L' U' R B' L'
U2 F2 L' U' B' L' R
U2 F2 L' U' B' R L'
R' F2 L2 D' R F2 B'
R' F2 L2 D' R B' F2
R' F2 L2 D' B' R F2
R F2 L U L B R
R' F2 L2 B' D' R F2
L' F2 R U' L' U' B
R F2 L' U L' B R
R F2 L' U B L' R
R F2 L' U B R L'
R' F2 R2 U L2 R' B'
R' F2 R2 U R' L2 B'
R2 F2 R' U L2 B R2
R2 F2 R' U B L2 R2
R2 F2 R' U B R2 L2
R F2 U L' B L' R
R F2 U L' B R L'
R F2 U L2 D B R
R F2 U L2 D' B R
R F2 U L2 D2 B R
R F2 U L2 B R D
R F2 U L2 B R D'
R F2 U L2 B R D2
R F2 U L2 B D R
R F2 U L2 B D' R
R F2 U L2 B D2 R
R F2 U L2 B' R B2
R F2 U L2 B2 R B'
R F2 U B L2 R D
R F2 U B L2 R D'
R F2 U B L2 R D2
R F2 U B L2 D R
R F2 U B L2 D' R
R F2 U B L2 D2 R
R F2 U B R L2 D
R F2 U B R L2 D'
R F2 U B R L2 D2
R F2 U B' L2 R B2
R F2 U B' L2 B2 R
R F2 U B' R L2 B2
R F2 U B' R B2 L2
R F2 U B2 R B' L2
D F2 U2 L' U' R B'
D F2 U2 L' U' B' R
R F2 U' B L2 R F
R F2 U' B R L2 F
R F2 B' U L2 R B2
R F2 B' U L2 B2 R
R F2 B' U R L2 B2
R F2 B' U R B2 L2
R F2 B' U B2 L2 R
R F2 B' U B2 R L2
R F2 B2 U R B' L2
R F2 B2 U B' L2 R
R F2 B2 U B' R L2
D B R F2 U B R
L' B U R U L' B'
R B' L U L B2 R'
D B' R F2 U B R
L' B' U R U L' B'
R B' U L2 R B2 R'
R B' U L2 R' B2 R'
R B' U L2 R2 B2 R'
R B' U L2 B2 R' D
R B' U L2 B2 R' D'
R B' U L2 B2 R' D2
R B' U L2 B2 D R'
R B' U L2 B2 D' R'
R B' U L2 B2 D2 R'
R B' U R L2 B2 R'
R B' U R' L2 B2 R'
R B' U R2 L2 B2 R'
R B' U' L' U2 L' B2
R B' U' L' U2 B2 L'
R B' D F2 L2 U R
R B' F2 U L2 R B2
R B' F2 U L2 B2 R
R B' F2 U R L2 B2
R B' F2 U R B2 L2
R B' F2 U B2 L2 R
R B' F2 U B2 R L2
L2 B2 R B R2 D' F2
L2 B2 R' U' R2 U B
D B2 R F2 U B R
L' B2 U R U L' B'
R B2 U B L2 B2 R'
R B2 D F2 U R B'
R B2 D F2 U B' R
R B2 F2 U R B' L2
R B2 F2 U B' L2 R
R B2 F2 U B' R L2
