D' L2 F' R U'
D' F' L2 R U'
D' F' R L2 U'
D' L F' L R U'
D' L F' R L U'
D' L2 F' R U' D
D' L2 F' R U' D'
D' L2 F' R U' D2
D' L2 F' R D U'
D' L2 F' R D' U'
D' L2 F' R D2 U'
D' L2 F' D R U'
D' L2 F' D' R U'
D' L2 F' D2 R U'
R U F' L' U2 F'
R' U' F2 D B R'
F2 R' F U' F' B
F2 R' F U' B F'
U' R' F2 D B R'
F R' F2 U' F' B
F R' F2 U' B F'
L' D' L2 F' R U'
L D' L2 F' R U'
L2 D' L2 F' R U'
L' D' F' L2 R U'
L' D' F' R L2 U'
L D' F' L2 R U'
L2 D' F' L2 R U'
L2 D' F' R L2 U'
L D' F' R L2 U'
F' U' R' B R F'
F' U' F' R' B R
D' F' L2 R U' D
D' F' L2 R U' D'
D' F' L2 R U' D2
D' F' L2 R D U'
D' F' L2 R D' U'
D' F' L2 R D2 U'
D' F' L2 D R U'
D' F' L2 D' R U'
D' F' L2 D2 R U'
D' F' R L2 U' D
D' F' R L2 U' D'
D' F' R L2 U' D2
D' F' R L2 D U'
D' F' R L2 D' U'
D' F' R L2 D2 U'
D' F' R U' D F2
D' F' R D U' F2
D' F' D R U' F2
F' D2 L U' F' B'
F' D2 L U' B' F'
L R' U' F2 D B R'
L2 R' U' F2 D B R'
F' L' U' R' B R F'
F' L' U' F' R' B R
D2 L' D L2 F' U' B'
F' L' D2 L U' F' B'
F' L' D2 L U' B' F'
D L' D2 L2 F' R U'
D L' D2 F' L2 R U'
D L' D2 F' R L2 U'
D2 L' F' U F2 B2 U2
D2 L' F' U B2 F2 U2
D2 L' F' U' D2 F2 B2
D2 L' F' U' D2 B2 F2
D2 L' F' D L2 R2 U'
D' L' F' D R U' F'
D2 L' F' D R2 L2 U'
D2 L' F' D2 U' F2 B2
D2 L' F' D2 U' B2 F2
R L2 U F' L' U2 F'
R' L2 U' F2 D B R'
D' L2 R' F' R F' U'
F' L2 U' R' B R F'
F' L2 U' F' R' B R
D' L2 D F' R' U' B
F' L2 D2 L U' F' B'
F' L2 D2 L U' B' F'
D L2 D2 L2 F' R U'
R U L F' L' U2 F'
D L2 D2 F' L2 R U'
D L2 D2 F' R L2 U'
D' L2 F R F2 R U'
D' L2 F R' F2 R U'
D' L2 F R2 F2 R U'
R U L' F' L' U2 F'
D' L2 F' R' U' D B2
D' L2 F' R' D U' B2
D' L2 F' R2 D R' U'
D' L2 F' R2 D' R' U'
D' L2 F' R2 D2 R' U'
D' L2 F' D R U' D
D' L2 F' D R U' D'
D' L2 F' D R U' D2
D' L2 F' D R D U'
D' L2 F' D R D' U'
D' L2 F' D R D2 U'
D' L2 F' D' R U' D
D' L2 F' D' R U' D'
D' L2 F' D' R U' D2
D' L2 F' D' R D U'
D' L2 F' D' R D' U'
D' L2 F' D' R D2 U'
D' L2 F' D2 R U' D
D' L2 F' D2 R U' D'
D' L2 F' D2 R U' D2
D' L2 F' D2 R D U'
D' L2 F' D2 R D' U'
D' L2 F' D2 R D2 U'
R U L2 F' L' U2 F'
D' L2 F' B R B' U'
D' L2 F' B2 R B2 U'
D' L2 F2 R F R U'
D' L2 F2 R' F R U'
D' L2 F2 R2 F R U'
D' L2 F2 D F R U'
D' L2 F2 D' F R U'
D' L2 F2 D2 F R U'
D' L2 B F' R B' U'
D' L2 B2 F' R B2 U'
R U D2 F' L' B2 U2
R U D2 F' B2 L' U2
R U D2 B2 F' L' U2
R U F' L' U2 D F'
R U F' L' U2 D' F'
R U F' L' U2 D2 F'
R U F' L' U2 F' D
R U F' L' U2 F' D'
R U F' L' U2 F' D2
R U F' L' D U2 F'
R U F' L' D' U2 F'
R U F' L' D2 U2 F'
R U F' L' B U2 F'
R U F' L' B' U2 F'
R U F' L' B2 U2 F'
F' R U F' U' L' U'
R U F' U2 F2 R F
R U F' D L' U2 F'
R U F' D' L' U2 F'
R U F' D2 L' U2 F'
R U F' B L' U2 F'
R U F' B' L' U2 F'
R U F' B2 L' U2 F'
F R U' D R2 F B
F R U' D R2 B F
R U B F' L' U2 F'
F R D U' R2 F B
F R D U' R2 B F
R U B' F' L' U2 F'
R U B2 F' L' U2 F'
F2 R F U F2 U2 F
F2 R F U' D2 F' B2
F2 R F U' D2 B2 F'
F2 R F D2 U' F' B2
F2 R F D2 U' B2 F'
R U' L2 F2 L2 B' R'
F R F2 L2 U' F' B'
F R F2 L2 U' B' F'
F R F2 U F U2 F2
L' U' R' F2 D B R'
F R F2 U' F' D2 B2
L2 U' R' F2 D B R'
L U' R' F2 D B R'
R U' R' F2 B' R' B
R U' R' B' R' F2 B
R U' R' B' R' B F2
R U' R' B' F2 R' B
R' U' D B D' R' F2
R' U' D B D' F2 R'
R U' R2 F2 B' R' B2
R U' R2 B' R' F2 B2
R U' R2 B' R' B2 F2
R U' R2 B' F2 R' B2
R' U' F D F B R'
R' U' F D B R' F
R' U' F D B F R'
D' R' L2 F' R F' U'
R' U' F' D F' B R'
R' U' F' D B F' R'
R' U' F' D' F' B R
R' U' F' D' B F' R
R' U' F' B D' F' R
R' U' F2 D B R' D
R' U' F2 D B R' D'
R' U' F2 D B R' D2
R' U' F2 D B D R'
R' U' F2 D B D' R'
R' U' F2 D B D2 R'
U2 R' U F2 D B R'
F' R' U' R F' R' B
R U' F2 L2 B' L2 R'
R U' F2 L2 B' R' L2
F' R' U' B R F' R'
R U' F2 U2 F U2 R
R2 U' B L U L' F2
R' U' B F' D' F' R
F R' U' D F B R2
F R' U' D B R2 F
F R' U' D B F R2
F R' U' B D R2 F
F R' U' B D F R2
R U' B' R2 B R F2
U' R' D B D' R' F2
U' R' D B D' F2 R'
F2 R' D F U' F' B
F2 R' D F U' B F'
F R' D U' F B R2
F R' D U' B R2 F
F R' D U' B F R2
R U' B2 R2 F2 B R'
R U' B2 R2 B R' F2
R U' B2 R2 B F2 R'
F2 R' D' F U' F' B
F2 R' D' F U' B F'
F' R' D2 L' U' F B
F' R' D2 L' U' B F
F2 R' D2 F U' F' B
F2 R' D2 F U' B F'
F2 R' F L U' F' B
F2 R' F L U' B F'
F2 R' F L' U' F' B
F2 R' F L' U' B F'
F2 R' F L2 U' F' B
F2 R' F L2 U' B F'
U' R' F D F B R'
U' R' F D B R' F
U' R' F D B F R'
F2 R' F U' D F' B
F2 R' F U' D B F'
F2 R' F U' D' F' B
F2 R' F U' D' B F'
F2 R' F U' D2 F' B
F2 R' F U' D2 B F'
F2 R' F U' F' D B
F2 R' F U' F' D' B
F2 R' F U' F' D2 B
F2 R' F U' F' B D
F2 R' F U' F' B D'
F2 R' F U' F' B D2
F2 R' F U' B D F'
F2 R' F U' B D' F'
F2 R' F U' B D2 F'
F2 R' F U' B F' D
F2 R' F U' B F' D'
F2 R' F U' B F' D2
R2 U2 L' B U F2 B2
R2 U2 L' B U B2 F2
F2 R' F D U' F' B
F2 R' F D U' B F'
D' R' F' L2 R F' U'
F2 R' F D' U' F' B
F2 R' F D' U' B F'
D' R' F' R L2 F' U'
F2 R' F D2 U' F' B
F2 R' F D2 U' B F'
D' R' F' R F' L2 U'
U' R' F' D F' B R'
U' R' F' D B F' R'
U' R' F' D' F' B R
U' R' F' D' B F' R
U' R' F' B D' F' R
U' R' F2 D B R' D
U' R' F2 D B R' D'
U' R' F2 D B R' D2
U' R' F2 D B D R'
U' R' F2 D B D' R'
U' R' F2 D B D2 R'
B2 R' F2 D L2 B R'
F R' F2 L U' F' B
B2 R' F2 D B L2 R'
F R' F2 L U' B F'
B2 R' F2 D B R' L2
F R' F2 L' U' F' B
F R' F2 L' U' B F'
F R' F2 L2 U' F' B
F R' F2 L2 U' B F'
U R' F2 L' D B R'
F R' F2 U' D F' B
F R' F2 U' D B F'
F R' F2 U' D' F' B
F R' F2 U' D' B F'
F R' F2 U' D2 F' B
F R' F2 U' D2 B F'
F R' F2 U' F' D B
F R' F2 U' F' D' B
F R' F2 U' F' D2 B
F R' F2 U' F' B D
F R' F2 U' F' B D'
F R' F2 U' F' B D2
F R' F2 U' B D F'
F R' F2 U' B D' F'
F R' F2 U' B D2 F'
F R' F2 U' B F' D
F R' F2 U' B F' D'
F R' F2 U' B F' D2
F R' F2 D U' F' B
F R' F2 D U' B F'
U R' F2 D L' B R'
F R' F2 D' U' F' B
F R' F2 D' U' B F'
U R' F2 D B L' R'
U R' F2 D B R' L'
F R' F2 D2 U' F' B
F R' F2 D2 U' B F'
F2 R' B U F B' U'
F2 R' B U B' F U'
U' R' B F' D' F' R
U' R2 U' B L U F2
R2 U2 B L' U F2 B'
R2 U2 B L' U B' F2
U' R2 F2 R D B R'
U' R2 F2 U' B L U
U2 R2 B R U F2 B
U2 R2 B R U B F2
D R2 B U2 R' B' U'
R' D U' B D' R' F2
R' D U' B D' F2 R'
F' U R F' R' U2 F'
U2 D R2 B U2 R' U'
U2 D R2 B' L B2 U
L' D' L F' L R U'
L' D' L F' R L U'
L2 D' L F' L R U'
L2 D' L F' R L U'
R' D' L2 U' D2 B R'
L D' L F' L R U'
L D' L F' R L U'
R' D' L2 D2 U' B R'
R' D' L2 F' U' B R
L' D' L2 F' R U' D
L' D' L2 F' R U' D'
L' D' L2 F' R U' D2
L' D' L2 F' R D U'
L' D' L2 F' R D' U'
L' D' L2 F' R D2 U'
L' D' L2 F' D R U'
L' D' L2 F' D' R U'
L' D' L2 F' D2 R U'
L2 D' L2 F' R U' D
L2 D' L2 F' R U' D'
L2 D' L2 F' R U' D2
L2 D' L2 F' R D U'
L2 D' L2 F' R D' U'
L2 D' L2 F' R D2 U'
L2 D' L2 F' D R U'
L2 D' L2 F' D' R U'
L2 D' L2 F' D2 R U'
U2 D B' L R2 B U
R D' L2 U F' L' U2
U2 D B' R2 L B U
L D' L2 F' R U' D
L D' L2 F' R U' D'
L D' L2 F' R U' D2
L D' L2 F' R D U'
L D' L2 F' R D' U'
L D' L2 F' R D2 U'
L D' L2 F' D R U'
L D' L2 F' D' R U'
L D' L2 F' D2 R U'
U2 D B2 R2 B L U
U' D' L2 F' R U' L2
D' U' L2 F' R U' L2
F' U' L' D2 L F' B'
F' U' L' D2 L B' F'
F' U' L' D2 F' L B'
F' U' L' F' D2 L B'
R' D' F' L2 U' B R
L' D' F' L2 R U' D
L' D' F' L2 R U' D'
L' D' F' L2 R U' D2
L' D' F' L2 R D U'
L' D' F' L2 R D' U'
L' D' F' L2 R D2 U'
L' D' F' L2 D R U'
L' D' F' L2 D' R U'
L' D' F' L2 D2 R U'
L' D' F' R L2 U' D
L' D' F' R L2 U' D'
L' D' F' R L2 U' D2
L' D' F' R L2 D U'
L' D' F' R L2 D' U'
L' D' F' R L2 D2 U'
L' D' F' R U' D F2
L' D' F' R D U' F2
L' D' F' D R U' F2
L2 D' F' L2 R U' D
L2 D' F' L2 R U' D'
L2 D' F' L2 R U' D2
L2 D' F' L2 R D U'
L2 D' F' L2 R D' U'
L2 D' F' L2 R D2 U'
L2 D' F' L2 D R U'
L2 D' F' L2 D' R U'
L2 D' F' L2 D2 R U'
L2 D' F' R L2 U' D
L2 D' F' R L2 U' D'
L2 D' F' R L2 U' D2
L2 D' F' R L2 D U'
L2 D' F' R L2 D' U'
L2 D' F' R L2 D2 U'
L2 D' F' R U' D F2
L2 D' F' R D U' F2
L2 D' F' D R U' F2
L D' F' L2 R U' D
L D' F' L2 R U' D'
L D' F' L2 R U' D2
L D' F' L2 R D U'
L D' F' L2 R D' U'
L D' F' L2 R D2 U'
L D' F' L2 D R U'
L D' F' L2 D' R U'
L D' F' L2 D2 R U'
L D' F' R L2 U' D
L D' F' R L2 U' D'
L D' F' R L2 U' D2
L D' F' R L2 D U'
L D' F' R L2 D' U'
L D' F' R L2 D2 U'
L D' F' R U' D F2
L D' F' R D U' F2
L D' F' D R U' F2
U' D' F' L2 R U' L2
D' U' F' L2 R U' L2
U' D' F' R L2 U' L2
D' U' F' R L2 U' L2
R D' F2 L2 U' B' R'
F U' R D R2 F B
F U' R D R2 B F
F' U' R' B R D F'
F' U' R' B R D' F'
F' U' R' B R D2 F'
F' U' R' B R F' D
F' U' R' B R F' D'
F' U' R' B R F' D2
F' U' R' B' R F' B2
F' U' R' B' R B2 F'
F' U' R' B2 R F' B'
F' U' R' B2 R B' F'
U2 D' F' L2 R B' U'
U2 D' F' L2 B' R U'
U2 D' F' R L2 B' U'
F U' R' D F B R2
F U' R' D B R2 F
F U' R' D B F R2
F U' R' B D R2 F
F U' R' B D F R2
F' U' D' F' U R U'
F' U' D2 L B' L' F'
F' U' D2 F' L B' L'
F' U' F R' B R F2
F' U' F' L' D2 L B'
F' U' F' R' D B R
F' U' F' R' D' B R
F' U' F' R' D2 B R
F' U' F' R' B R D
F' U' F' R' B R D'
F' U' F' R' B R D2
F' U' F' R' B D R
F' U' F' R' B D' R
F' U' F' R' B D2 R
F' U' F' R' B' R B2
F' U' F' R' B2 R B'
F' U' F' U R' U' B
F' U' F' D2 L B' L'
F' U' F' B R' B R
F' U' F' B' R' B R
F' U' F' B2 R' B R
F' U' F2 R' B R F
F' U' B R' B R F'
F' U' B F' R' B R
F' U' B' R' B R F'
F' U' B' F' R' B R
F' U' B2 R' B R F'
F' U' B2 F' R' B R
R D2 U F' L' B2 U2
R D2 U F' B2 L' U2
R D2 U B2 F' L' U2
D' U2 F' L2 R B' U'
D U2 R2 B U2 R' U'
D' U2 F' L2 B' R U'
D U2 R2 B' L B2 U
D' U2 F' R L2 B' U'
D U2 B' L R2 B U
D U2 B' R2 L B U
D U2 B2 R2 B L U
F' U2 D2 L U F' B'
F' U2 D2 L U B' F'
D' F L2 F2 U2 L U
U' F R D R2 F B
U' F R D R2 B F
D' F R F2 L2 R U'
D' F R F2 R L2 U'
U' F R' D F B R2
U' F R' D B R2 F
U' F R' D B F R2
U' F R' B D R2 F
U' F R' B D F R2
D' F R' F2 L2 R U'
D' F R' F2 R L2 U'
L' F R' F2 U' F' B
L' F R' F2 U' B F'
L2 F R' F2 U' F' B
L2 F R' F2 U' B F'
D' F R2 F2 L2 R U'
D' F R2 F2 R L2 U'
L F R' F2 U' F' B
L F R' F2 U' B F'
R' F U' D F B R'
R' F U' D B R' F
R' F U' D B F R'
R' F U' F D B R'
R F U F2 U2 F' R
R' F D U' F B R'
R' F D U' B R' F
R' F D U' B F R'
D' F' L R D L U'
D' F' L R D' L U'
D' F' L R D2 L U'
D2 F' L U B2 U2 B
D2 F' L U' D2 F2 B'
D2 F' L U' D2 B' F2
D' F' L D L R U'
D' F' L D R L U'
D' F' L D' L R U'
D' F' L D' R L U'
D' F' L D2 L R U'
D' F' L D2 R L U'
D2 F' L D2 U' F2 B'
D2 F' L D2 U' B' F2
D' F' L' R D L' U'
D' F' L' R D' L' U'
D' F' L' R D2 L' U'
D2 F' L' U F B2 U2
D2 F' L' U B2 F U2
D' F' L' D L' R U'
D' F' L' D R L' U'
D2 F' L' D L2 U' B'
D' F' L' D' L' R U'
D' F' L' D' R L' U'
D' F' L' D2 L' R U'
D' F' L' D2 R L' U'
D' F' L2 R' U' D B2
D' F' L2 R' D U' B2
D' F' L2 R2 D R' U'
D' F' L2 R2 D' R' U'
D' F' L2 R2 D2 R' U'
D' F' L2 D R U' D
D' F' L2 D R U' D'
D' F' L2 D R U' D2
D' F' L2 D R D U'
D' F' L2 D R D' U'
D' F' L2 D R D2 U'
D' F' L2 D' R U' D
D' F' L2 D' R U' D'
D' F' L2 D' R U' D2
D' F' L2 D' R D U'
D' F' L2 D' R D' U'
D' F' L2 D' R D2 U'
D' F' L2 D2 R U' D
D' F' L2 D2 R U' D'
D' F' L2 D2 R U' D2
D' F' L2 D2 R D U'
D' F' L2 D2 R D' U'
D' F' L2 D2 R D2 U'
D' F' L2 B R B' U'
D' F' L2 B2 R B2 U'
D' F' R L D L U'
D' F' R L D' L U'
D' F' R L D2 L U'
D' F' R L' D L' U'
D' F' R L' D' L' U'
D' F' R L' D2 L' U'
D' F' R U D' B2 U2
D' F' R U' D F2 D
D' F' R U' D F2 D'
D' F' R U' D F2 D2
D' F' R U' F D F2
D' F' R U' F' D F2
D' F' R U' F2 D F2
D' F' R U2 D2 R2 U
D' F' R D L U' F2
D' F' R D L' U' F2
D' F' R D L2 U' F2
D' F' R D U' F2 D
D' F' R D U' F2 D'
D' F' R D U' F2 D2
D' F' R D' U B2 U2
D' F' R D2 U2 R2 U
D' F' R F L2 F' U'
D' F' R F2 L2 F2 U'
D' F' R B' L2 B U'
D' F' R B2 L2 B2 U'
D' F' R' L2 U' D B2
D' F' R' L2 D U' B2
D' F' R' U' D F2 B2
D' F' R' U' D B2 F2
D' F' R' D U' F2 B2
D' F' R' D U' B2 F2
D' F' R2 L2 D R' U'
D' F' R2 L2 D' R' U'
D' F' R2 L2 D2 R' U'
D' F' R2 D R' U' F2
R' F' U' D F' B R'
R' F' U' D B F' R'
R' F' U' D' F' B R
R' F' U' D' B F' R
L' F' U' R' B R F'
R' F' U' F' D B R'
R' F' U' B D' F' R
L' F' U' F' R' B R
L2 F' U' R' B R F'
L2 F' U' F' R' B R
D' F' D L R U' F2
D' F' D L' R U' F2
D' F' D L2 R U' F2
D' F' D R L U' F2
D' F' D R L' U' F2
D' F' D R L2 U' F2
D' F' D R U' F2 D
D' F' D R U' F2 D'
D' F' D R U' F2 D2
D' F' D R D' L2 U'
L F' U' R' B R F'
R' F' D U' F' B R'
R' F' D U' B F' R'
L F' U' F' R' B R
B' D' L2 F' B R U'
D' F' D' R U B2 U2
D' F' D' R U' D2 F2
D' F' D' R D L2 U'
D' F' D' R D2 U' F2
B' D' L2 B F' R U'
R' F' D' U' F' B R
R' F' D' U' B F' R
L' F' D2 L U' F' B'
L' F' D2 L U' B' F'
D' F' D2 R U2 R U
D2 F' D2 R' U' F2 B
D2 F' D2 R' U' B F2
D F' D' R' U' F2 B
D F' D' R' U' B F2
L2 F' D2 L U' F' B'
L2 F' D2 L U' B' F'
D' F' B R B' L2 U'
L F' D2 L U' F' B'
L F' D2 L U' B' F'
D' F' B' L2 B R U'
D' F' B2 L2 R B2 U'
D' F' B2 L2 B2 R U'
D' F' B2 R L2 B2 U'
D' F' B2 R B2 L2 U'
F' D' U' F' U R U'
F2 D' F U2 L' U F'
B' D' F' L2 B R U'
F' D' F' R F U' F'
B' D' F' B L2 R U'
B' D' F' B R L2 U'
F2 D' F' R F2 U' F'
D' F2 R F L2 R U'
D' F2 R F R L2 U'
U' F2 R' U F U' B
B D' F' R B' L2 U'
U' F2 R' B U F U'
D' F2 R' F L2 R U'
D' F2 R' F R L2 U'
B' D' B L2 F' R U'
L' F2 R' F U' F' B
L' F2 R' F U' B F'
B D' F' B' L2 R U'
B D' F' B' R L2 U'
U' F2 R2 U F R U'
B' D' B F' L2 R U'
B' D' B F' R L2 U'
L2 F2 R' F U' F' B
L2 F2 R' F U' B F'
D' F2 R2 F L2 R U'
D' F2 R2 F R L2 U'
U' F2 U R' F U' B
U' F2 U F R' U' B
L F2 R' F U' F' B
L F2 R' F U' B F'
B D' B' L2 F' R U'
B D' B' F' L2 R U'
B D' B' F' R L2 U'
F' D2 L U' D F' B'
F' D2 L U' D B' F'
F' D2 L U' D' F' B'
F' D2 L U' D' B' F'
F' D2 L U' D2 F' B'
F' D2 L U' D2 B' F'
F' D2 L U' F' D B'
F' D2 L U' F' D' B'
F' D2 L U' F' D2 B'
F' D2 L U' F' B' D
F' D2 L U' F' B' D'
F' D2 L U' F' B' D2
F' D2 L U' B' D F'
F' D2 L U' B' D' F'
F' D2 L U' B' D2 F'
F' D2 L U' B' F' D
F' D2 L U' B' F' D'
F' D2 L U' B' F' D2
F' D2 L D U' F' B'
F' D2 L D U' B' F'
F' D2 L D' U' F' B'
F' D2 L D' U' B' F'
F' D2 L D2 U' F' B'
F' D2 L D2 U' B' F'
F' D2 L' U F U2 F2
R2 F2 U' B L U L'
F' D2 L' U' F' D2 B2
D' F2 D F R U' F
F' D2 U' L B' L' F'
F' D2 U' F' L B' L'
F' D2 U2 L U F' B'
F' D2 U2 L U B' F'
F2 D2 F L U' F' B'
F2 D2 F L U' B' F'
U' B R' F2 D B R'
D' B F' R B' L2 U'
D B' L R2 F' B U
D B' L R2 B F' U
D' B' L2 F' B R U'
D' B' L2 B F' R U'
U' B' R' F2 D B R'
D B' R2 L F' B U
D B' R2 L B F' U
D B' R2 F' L B U
D' B' F' L2 B R U'
D' B2 L2 F' R B2 U'
D' B2 L2 F' B2 R U'
D' B2 L2 B2 F' R U'
U' B2 R' F2 D B R'
D' B2 F' L2 R B2 U'
D' B2 F' L2 B2 R U'
D' B2 F' R L2 B2 U'
D' B2 F' R B2 L2 U'
