L R F' U' L B2
R L F' U' L B2
B2 L2 U' R' B U
B2 R' B U B' L2
B2 U' R' B U L2
R F' L U' L B2
F R F' L U' L B2
U R F' L U' L B2
B2 R' L B U B' L
B2 R' L' B U B' L'
R U' F' L U' L B2
B2 R' U' B U L2 F
B2 R' D F2 B U B'
B2 R' D B F2 U B'
R2 U2 L F U' L B2
R U2 L F' U' L B2
B2 R' F B U B' L2
B2 R' F' B U B' L2
B2 R' F2 B U B' L2
B2 R' B U B L2 B2
B2 R' B U B' L2 D
B2 R' B U B' L2 D'
B2 R' B U B' L2 D2
B2 R' B U B2 L2 B
B2 R' B D F2 U B'
B2 R' B F U B' L2
B2 R' B F' U B' L2
B2 R' B F2 U B' L2
D' R2 L F' B2 U' R
D' R2 L B2 F' U' R
R U2 F' L U' L B2
D' R2 F' L B2 U' R
R' D L2 F2 B R U
R' D L2 B F2 R U
R2 D L2 F2 R B U
R' D' L R2 F' B2 U'
R' D' L R2 B2 F' U'
R D' L F' R2 B2 U'
R D' L F' B2 R2 U'
R D' L B2 F' R2 U'
R' D' R2 L F' B2 U'
R' D' R2 L B2 F' U'
R' D' R2 F' L B2 U'
L D' R2 F' U' L R
L D' R2 F' U' R L
L2 D' F' D R F' B2
L2 D' F' D R B2 F'
L2 D' F' D B2 R F'
R D' F' L R2 B2 U'
R D' F' L B2 R2 U'
L D' F' R2 U' L R'
L D' F' R2 U' R' L
R D' F' R2 L B2 U'
B2 U' R' D F2 B U
B2 U' R' D B F2 U
B2 U' R' F B U L2
B2 U' R' F' B U L2
B2 U' R' F2 B U L2
B2 U' R' B U L2 D
B2 U' R' B U L2 D'
B2 U' R' B U L2 D2
B2 U' R' B D F2 U
B2 U' R' B F U L2
B2 U' R' B F' U L2
B2 U' R' B F2 U L2
B2 U' F R' B U L2
B2 U' F' R' B U L2
B2 U' F2 R' B U L2
R F L F2 U' L B2
L F R F' U' L B2
D' F' L B2 R2 U' R'
R F' L R U' L B2
R F' L R' U' L B2
R F' L R2 U' L B2
R F' L U' L B2 D
R F' L U' L B2 D'
R F' L U' L B2 D2
R F' L U' L' B2 L2
R F' L U' L2 B2 L'
R F' L D' R2 U' L
R F' R L U' L B2
L F' R F' U' L B2
R F' R' L U' L B2
R F' R2 L U' L B2
R F' D' L R2 B2 U'
R F' D' L B2 R2 U'
R F' D' R2 L B2 U'
L F2 R F' U' L B2
L' B D L' F2 B R'
L' B D L' B R' F2
L' B D L' B F2 R'
L' B D B L' R' F2
L' B D B L' F2 R'
L' B D B R' L' F2
B2 F L2 U' R' B U
D B D' R' B2 L2 F
B2 F R' B U B' L2
B2 F U' R' B U L2
B2 F' L2 U' R' B U
B2 F' R' B U B' L2
B2 F' U' R' B U L2
U' B2 L2 U' R' B U
U2 B2 L2 U' R' B U
L2 B2 R U L' F' U'
U' B2 R' B U B' L2
U B2 L2 U' R' B U
R' B2 R' B' U L2 B
R' B2 R' B' U B L2
F' B2 L2 U' R' B U
B2 F2 L2 U' R' B U
F2 B2 L2 U' R' B U
U2 B2 R' B U B' L2
F B2 L2 U' R' B U
U' B2 U' R' B U L2
U B2 R' B U B' L2
R' B2 U' R' B' U L2
L2 B2 U D2 L' F U'
F' B2 R' B U B' L2
B2 F2 R' B U B' L2
F2 B2 R' B U B' L2
U2 B2 U' R' B U L2
F B2 R' B U B' L2
U B2 U' R' B U L2
F' B2 U' R' B U L2
B2 F2 U' R' B U L2
F2 B2 U' R' B U L2
L2 B2 D' F' D R F'
F B2 U' R' B U L2
L2 B2 D2 U L' F U'
