B' U L' R' F
B' U L' F R'
B' U R' L' F
U L' R' F D R2
B' R U L' R2 F
B' R U L' F R2
B' R U R2 L' F
U R' L' F D R2
B' R2 U L' R F
B' R2 U R L' F
B' U L' R F R2
B' U L' R' D F
B' U L' R' D' F
B' U L' R' D2 F
B' U L' R' F D
B' U L' R' F D'
B' U L' R' F D2
B' U L' D R' F
B' U L' D F R'
B' U L' D' R' F
B' U L' D' F R'
B' U L' D2 R' F
B' U L' D2 F R'
B' U L' F R' D
B' U L' F R' D'
B' U L' F R' D2
B' U L' F D R'
B' U L' F D' R'
B' U L' F D2 R'
B' U L' F' R' F2
B U L' D2 R2 F
B U L' D2 F R2
B U L' F D2 R2
B' U R L' F R2
B' U R' L' D F
B' U R' L' D' F
B' U R' L' D2 F
B' U R' L' F D
B' U R' L' F D'
B' U R' L' F D2
B U' L U2 L2 F
B U' L B' U2 L2
R' B' U L' R' F
R' B' U L' F R'
R' B' U R' L' F
R2 B' U L' R' F
R2 B' U L' F R'
R2 B' U R' L' F
R B' U L' R' F
R B' U L' F R'
R B' U R' L' F
R' B' R2 U L' R F
R' B' R2 U R L' F
R B' R U L' R2 F
R B' R U L' F R2
R B' R U R2 L' F
R' B' U L' R F R2
R' B' U L' R' D F
R' B' U L' R' D' F
R' B' U L' R' D2 F
R' B' U L' R' F D
R' B' U L' R' F D'
R' B' U L' R' F D2
D2 B' U L' R F' R2
R' B' U L' D R' F
R' B' U L' D F R'
R' B' U L' D' R' F
R' B' U L' D' F R'
R' B' U L' D2 R' F
R' B' U L' D2 F R'
R' B' U L' F R' D
R' B' U L' F R' D'
R' B' U L' F R' D2
R' B' U L' F D R'
R' B' U L' F D' R'
R' B' U L' F D2 R'
R' B' U L' F' R' F2
R' B' U R L' F R2
D2 B' U R L' F' R2
D' B' U L' R' D F2
D' B' U L' D R' F2
D' B' U L' D F2 R'
R' B' U R' L' D F
R' B' U R' L' D' F
R' B' U R' L' D2 F
R' B' U R' L' F D
R' B' U R' L' F D'
R' B' U R' L' F D2
D' B' U R' L' D F2
D2 B' U D2 L' R' F
D2 B' U D2 L' F R'
D2 B' U D2 R' L' F
R2 B' R2 U L' R F
R2 B' R2 U R L' F
R2 B' U L' R F R2
R2 B' U L' R' D F
R2 B' U L' R' D' F
R2 B' U L' R' D2 F
R2 B' U L' R' F D
R2 B' U L' R' F D'
R2 B' U L' R' F D2
R2 B' U L' D R' F
R2 B' U L' D F R'
R2 B' U L' D' R' F
R2 B' U L' D' F R'
R2 B' U L' D2 R' F
R2 B' U L' D2 F R'
R2 B' U L' F R' D
R2 B' U L' F R' D'
R2 B' U L' F R' D2
R2 B' U L' F D R'
R2 B' U L' F D' R'
R2 B' U L' F D2 R'
R2 B' U L' F' R' F2
R2 B' U R L' F R2
R2 B' U R' L' D F
R2 B' U R' L' D' F
R2 B' U R' L' D2 F
R2 B' U R' L' F D
R2 B' U R' L' F D'
R2 B' U R' L' F D2
D B' U R' D' L' F
R B' R2 U L' R F
R B' R2 U R L' F
D B' U D' L' R' F
D B' U D' L' F R'
D B' U D' R' L' F
D' B' U2 L U' L2 R'
D' B' U2 L U' R' L2
L B' U L' U L' R'
L B' U L' U R' L'
U B' U L' F B R
U B' U L' B F R
R B' U L' R F R2
R B' U L' R' D F
R B' U L' R' D' F
R B' U L' R' D2 F
R B' U L' R' F D
R B' U L' R' F D'
R B' U L' R' F D2
R B' U L' D R' F
R B' U L' D F R'
R B' U L' D' R' F
R B' U L' D' F R'
R B' U L' D2 R' F
R B' U L' D2 F R'
R B' U L' F R' D
R B' U L' F R' D'
R B' U L' F R' D2
R B' U L' F D R'
R B' U L' F D' R'
R B' U L' F D2 R'
R B' U L' F' R' F2
R B' U R L' F R2
R B' U R' L' D F
R B' U R' L' D' F
R B' U R' L' D2 F
R B' U R' L' F D
R B' U R' L' F D'
R B' U R' L' F D2
U B' U B L' F R
B' F' U L' R' F L'
B' F' U L' F L' R'
B' F' U L' F R' L'
B' F' U R' L' F L'
B' F' U R' F L' F
D2 B' D2 U L' R' F
D2 B' D2 U L' F R'
D2 B' D2 U R' L' F
F' B' U L' R' F L'
F' B' U L' F L' R'
F' B' U L' F R' L'
B' F' U F L' R' F
B' F' U F L' F R'
B' F' U F R' L' F
F' B' U R' L' F L'
F' B' U R' F L' F
F' B' U F L' R' F
F' B' U F L' F R'
F' B' U F R' L' F
D B' D' U L' R' F
D B' D' U L' F R'
D B' D' U R' L' F
F2 B' U F2 L' R' F
F2 B' U F2 L' F R'
F2 B' U F2 R' L' F
U B2 U L' F R B2
U B2 U L' F B2 R
U B2 U L' B2 F R
B' F2 U F2 L' R' F
B' F2 U F2 L' F R'
B' F2 U F2 R' L' F
U B2 U B2 L' F R
B F2 U' L R B' U2
B F2 U' L B' R U2
B F2 U' R L B' U2
