R2 U' R' U' B R
R' F' R' U' F U'
F2 R' D R' U2 R' B
F2 R' D F' R' U2 R'
F2 R' D' L2 F' R' U2
F2 R' D' F' L2 R' U2
F2 R' D' F' R' L2 U2
F R' D' F' R' U2 R2
F' R' F' R' U' F2 U'
F' R' F' R' U2 D R2
F' R' F' R' D U2 R2
F' R' F' R' D' L2 U2
D2 R' F' U' F U' L2
F' R' F' D R' U2 R'
F' R' F' D' L2 R' U2
F' R' F' D' R' L2 U2
D R' F' U' F B2 U'
D R' F' U' B2 F U'
F R' F' R' U B U
R2 U2 R B2 D' R2 B
R2 U2 R' B U' B' U
R2 U2 R' B2 D' R2 B'
R2 U2 R' B2 D' B' R2
D R' B2 U F' B2 U2
D R' B2 U B2 F' U2
U R2 U L' R2 U B'
F' R2 U' R' F U' B
U R2 U R2 L' U B'
F2 R2 U' R' F2 U' B
F' R2 U' F R' U' B
R U2 F2 U L' F2 B
R U2 F2 U L' B F2
F2 R2 U' F2 R' U' B
R U2 F2 U B L' F2
R2 U2 B R' B D' R2
F2 R2 U2 R D R2 B
F2 R2 U2 R' D B R2
F2 R2 U2 R' B D R2
R' U2 B2 L D' R2 B
R' U2 B2 D' L R2 B
R' U2 B2 D' R2 L B
R2 U2 B2 R D' R2 B
R2 U2 B2 R' D' B R2
U R2 F' U L' R2 U
U R2 F' U R2 L' U
R' D F' R' U' F U'
U' D B' R' B' U' R
U2 D' L' F2 U F2 B'
U2 D' L' F2 U B' F2
R2 D' U' F' R U' R'
R' D' F' R' U' F U'
R2 D' F' U' R F U'
F2 U' R F2 U' L' B'
U2 D' F2 L' U F2 B'
U2 D' F2 L' U B' F2
D2 U' B' R' U' L2 R
D2 U' B' R' U' R L2
D U' B' R' B' U' R
R2 D2 L' F U' F' U'
D' U2 L' F2 U F2 B'
D' U2 L' F2 U B' F2
R' D2 F' R' U' F U'
D' U2 F2 L' U F2 B'
D' U2 F2 L' U B' F2
U' D2 B' R' U' L2 R
U' D2 B' R' U' R L2
R2 F U' D' F' R U'
R2 F U' F' R' U' B
R2 F U2 R' D B R'
B2 D L2 R B2 U' B'
B2 D L2 B2 R U' B
B2 D R L2 B2 U' B'
R2 F D' U' F' R U'
R' F' L2 R' U B' U
U F' L' U' L R2 U2
U F' L' U' R2 L U2
R' F' R' L2 U B' U
R' F' R' U' D F U'
R' F' R' U' D' F U'
R' F' R' U' D2 F U'
R' F' R' U' F U' D
R' F' R' U' F U' D'
R' F' R' U' F U' D2
R' F' R' U' F D U'
R' F' R' U' F D' U'
R' F' R' U' F D2 U'
R' F' R' D U' F U'
R' F' R' D' U' F U'
R' F' R' D2 U' F U'
U F' R2 U L' R2 U
U F' R2 U R2 L' U
B2 D B2 L2 R U' B
B2 D B2 R L2 U' B
R' F' U' F U R' U2
R' F' U' F B2 U' L
R' F' U' B2 F U' L
R2 F' U' R' F U' B
R2 F' U' F R' U' B
R' F' D R' U' F U'
R F' U' F U' B L
R' F' D' R' U' F U'
R' F' D2 R' U' F U'
R' F2 R' D F U2 R2
R' F2 R' D' L2 U2 B'
R' F2 R' D' F L2 U2
R' F2 R' F U' F U'
R2 F2 U' R' F2 U' B
R2 F2 U' F2 R' U' B
R' F2 D R' F U2 R'
R2 F2 U2 R D R2 B
R' F2 D F R' U2 R'
R2 F2 U2 R' D B R2
R2 F2 U2 R' B D R2
R' F2 D' L2 R' U2 B'
R' F2 D' R' L2 U2 B'
R' F2 D' R' F L2 U2
R' F2 D' F L2 R' U2
R F2 U2 L' D B R2
R' F2 D' F R' L2 U2
R F2 U2 L' B D R2
R F2 U2 D L' B R2
R F2 U2 D B L' R2
R F2 U2 D B R2 L'
B2 D2 R U' L2 F2 B
B2 D2 R U' L2 B F2
B2 D2 R U' F2 L2 B
R F2 U2 B L' D R2
B2 D2 R U' F2 B L2
B2 D2 R U' B L2 F2
B2 D2 R U' B F2 L2
R F2 U2 B D L' R2
R F2 U2 B D R2 L'
R F2 D U2 L' B R2
R F2 D U2 B L' R2
R F2 D U2 B R2 L'
B D2 R U' L2 F B
B D2 R U' L2 B F
B2 D2 R' U' F2 L2 B'
R F2 D' L2 U2 L B
D2 B R U' L2 F B
D2 B R U' L2 B F
U' B D B2 R' U' R
U' B' R' U R' U2 R2
U' B' R' U' R D2 L2
U' B' R' B2 U' L R
U' B' R' B2 U' R L
R' B' U F' B R' U2
R' B' U B F' R' U2
R B' R2 U' F' B2 L
R B' R2 U' B2 L F'
R B' R2 U' B2 F' L
U' B' D R' B2 U' R
U' B' D2 R' U' L2 R
U' B' D2 R' U' R L2
D B2 R U B2 U2 B'
D B2 R U' D2 F2 B
D B2 R U' D2 B F2
D B2 R D L2 U' B
D B2 R D2 U' F2 B
D B2 R D2 U' B F2
D B2 R' U F' B2 U2
D B2 R' U B2 F' U2
R' B2 U F' B2 R' U2
R' B2 U B2 F' R' U2
R B2 U R B2 U2 B
R B2 U' D2 F2 B' L'
R B2 U' D2 B' F2 L'
D B2 D L2 R U' B
D B2 D R L2 U' B
D B2 D2 R U' F2 B
D B2 D2 R U' B F2
R B2 D2 U' F2 B' L'
R B2 D2 U' B' F2 L'
