D L' F' R' B R2
L' F' R' D R2 B2
L' F' R' D B2 R2
L' F' U R F2 U'
D U2 L' F' R' B R2
L' F L' U L F2 R
L2 F L' B' U L2 F2
L2 F L' B' U F2 L2
B' D L' F' R' B R2
B2 D L' F' R' B R2
B D L' F' R' B R2
L F B' L' U L' F2
L2 F' L U R F U'
L' F' R D R2 D B2
L F' L2 U R F U'
L' F' R' U R2 F2 U'
L' F' R' U F2 R2 U'
L' F' R' D R B2 R
L' F' R' D R2 B2 D
L' F' R' D R2 B2 D'
L' F' R' D R2 B2 D2
L' F' R' D B' R2 B'
L' F' R' D B2 R2 D
L' F' R' D B2 R2 D'
L' F' R' D B2 R2 D2
D F' R U2 F' R U2
L' F' R' B D R2 B2
L' F' R' B D B2 R2
L' F' R' B' D R2 B2
L' F' R' B' D B2 R2
L' F' R' B2 D R2 B2
L' F' R' B2 D B2 R2
L' F' R2 U R' F2 U'
L' F' R2 U F2 R' U'
L' F' U R U' D R2
L' F' U R D U' R2
L' F' U R F2 U' D
L' F' U R F2 U' D'
L' F' U R F2 U' D2
L' F' U R F2 D U'
L' F' U R F2 D' U'
L' F' U R F2 D2 U'
L' F' U R' F2 R2 U'
L' F' U R2 F2 R' U'
L' F' U D R U' R
L' F' U F2 U2 L' U
L' F' D R' D R' B2
L' F' D R2 U R' U'
L' F' D U R U' R
D F' D2 L R B' L
D F' D2 L B' L R
D F' D2 L B' R L
L' F' B R' D R2 B2
L' F' B R' D B2 R2
D F' D2 R L B' L
L' F' B U R F2 U'
D F' D2 R B' L B'
D F' D2 B' L R B'
D F' D2 B' L B' R
D F' D2 B' R L B'
L' F' B' R' D R2 B2
L' F' B' R' D B2 R2
L' F' B' U R F2 U'
L' F' B2 R' D R2 B2
L' F' B2 R' D B2 R2
L' F' B2 U R F2 U'
D F2 R F' L' U2 F2
D F2 R F' U2 F2 R
L2 F2 U' F L R B
L2 F2 U' F R L B
D' B L F' R' B' L2
D' B L' F' R' D2 B2
D' B L' F' D2 R' B2
D B L' F' R' B R2
D' B D2 L' F' R' B
L' B F' R' D R2 B2
L' B F' R' D B2 R2
L' B F' U R F2 U'
D' B' L U2 F' B' L2
D' B' L U2 B' L2 F'
D' B' L U2 B' F' L2
D2 B' L' D' F' R B2
D2 B' L' D' F' B2 R
D2 B' L' D' B2 F' R
D' B' L' F' D2 R2 B2
D' B' L' F' D2 B2 R2
D B' L' F' R' B R2
L' B' F' R' D R2 B2
L' B' F' R' D B2 R2
L' B' F' U R F2 U'
L B' F L' U L' F2
D' B2 L F' B' L2 R'
D' B2 L F' B' R' L2
D' B2 L B' L2 F' R'
D' B2 L B' F' L2 R'
D' B2 L B' F' R' L2
D B2 L' F' R' B R2
L' B2 F' R' D R2 B2
L' B2 F' R' D B2 R2
L' B2 F' U R F2 U'
