B2 R' F L U R'
F U2 L R' U' R'
F U2 R' L U' R'
D F B2 L R' U
D F B2 R' L U
F D B2 L R' U
F D B2 R' L U
B2 F L R' U R'
B2 F R' L U R'
F B2 L R' U R'
D B2 R' F L U
F B2 R' L U R'
D B2 F L R' U
D B2 F R' L U
D U' B2 F L R' U
D U' B2 F R' L U
L D2 R' D F2 B U'
L D2 R' D B F2 U'
L D2 R' D2 B U' R2
L D2 R' B U L2 U2
L D2 R' B U' D2 R2
L D2 R' B D F2 U'
L D2 R' B D2 U' R2
F U2 L R' U' R' D
F U2 L R' U' R' D'
F U2 L R' U' R' D2
F U2 L R' U' D R'
F U2 L R' U' D' R'
F U2 L R' U' D2 R'
F U2 L R' D U' R'
F U2 L R' D' U' R'
F U2 L R' D2 U' R'
F U2 L R' F U' R'
F U2 L R' F' U' R'
F U2 L R' F2 U' R'
F U2 L D' R' F2 U'
F U2 L D' F2 R' U'
F U2 L F R' U' R'
F U2 L F' R' U' R'
F U2 L F2 R' U' R'
D U2 F B2 L R' U
D U2 F B2 R' L U
B2 U2 R' F L U R'
F U2 R' L U' R' D
F U2 R' L U' R' D'
F U2 R' L U' R' D2
F U2 R' L U' D R'
F U2 R' L U' D' R'
F U2 R' L U' D2 R'
F U2 R' L D U' R'
F U2 R' L D' U' R'
F U2 R' L D2 U' R'
F U2 R' L F U' R'
F U2 R' L F' U' R'
F U2 R' L F2 U' R'
F U2 R' D L U' R'
F U2 R' D' L U' R'
F U2 R' D2 L U' R'
F U2 R' F L U' R'
F U2 R' F' L U' R'
F U2 R' F2 L U' R'
D U2 B2 R' F L U
D U2 B2 F L R' U
D U2 B2 F R' L U
F U2 D' L R' F2 U'
F U2 D' L F2 R' U'
F U2 D' R' L F2 U'
F U2 D' R' F2 L U'
B2 U2 F L R' U R'
F U2 D' F2 L R' U'
F U2 D' F2 R' L U'
B2 U2 F R' L U R'
F U2 F L R' U' R'
F U2 F R' L U' R'
F U2 F' L R' U' R'
F U2 F' R' L U' R'
F U2 F2 L R' U' R'
F U2 F2 R' L U' R'
U' F U2 L R' U' R'
U' F U2 R' L U' R'
D' F U2 R' F L U'
D' F U2 F L R' U'
D' F U2 F R' L U'
U2 F U2 L R' U' R'
U2 F U2 R' L U' R'
U' F D B2 L R' U
U' F D B2 R' L U
U F U2 L R' U' R'
U F U2 R' L U' R'
U2 F D B2 L R' U
U2 F D B2 R' L U
D2 F D' B2 L R' U
D2 F D' B2 R' L U
U F D B2 L R' U
U F D B2 R' L U
B2 D R' F L B2 U
U' F B2 L R' U R'
U' F B2 R' L U R'
U2 F B2 L R' U R'
R' F' L U' R' D' L2
U2 F B2 R' L U R'
R' F' L U' D' L2 R'
R' F' L U' D' R' L2
R' F' L U2 F2 U R'
R' F' L D' U' L2 R'
R' F' L D' U' R' L2
D F B2 L R' U D
D F B2 L R' U D'
D F B2 L R' U D2
D F B2 L R' D U
D F B2 L R' D' U
D F B2 L R' D2 U
D F B2 L D R' U
D F B2 L D' R' U
D F B2 L D2 R' U
D F B2 R' L U D
D F B2 R' L U D'
D F B2 R' L U D2
D F B2 R' L D U
D F B2 R' L D' U
D F B2 R' L D2 U
D F B2 R' D L U
D F B2 R' D' L U
D F B2 R' D2 L U
U F B2 L R' U R'
D F B2 D L R' U
D F B2 D R' L U
D F B2 D' L R' U
D F B2 D' R' L U
U F B2 R' L U R'
D F B2 D2 L R' U
D F B2 D2 R' L U
B2 D F L R' B2 U
B2 D F R' L B2 U
F2 D F' B2 L R' U
F2 D F' B2 R' L U
F2 D B2 L F' R' U
F' D' L R' F2 U' L
F2 D B2 F' L R' U
F2 D B2 F' R' L U
F D B2 L R' U D
F D B2 L R' U D'
F D B2 L R' U D2
F D B2 L R' D U
F D B2 L R' D' U
F D B2 L R' D2 U
F D B2 L D R' U
F D B2 L D' R' U
F D B2 L D2 R' U
F' D' L F2 R' U' L
F D B2 R' L U D
F D B2 R' L U D'
F D B2 R' L U D2
F D B2 R' L D U
F D B2 R' L D' U
F D B2 R' L D2 U
F D B2 R' D L U
F D B2 R' D' L U
F D B2 R' D2 L U
F D B2 D L R' U
F D B2 D R' L U
F D B2 D' L R' U
F D B2 D' R' L U
F D B2 D2 L R' U
F D B2 D2 R' L U
R' F' D' L U' L R'
R' F' D' L U' R' L
F' D' R' L F2 U' L
F' D' R' F2 L U' L
D' F2 L R2 B R U'
R' F2 L U2 F' U R'
D F' B2 L R' F2 U
D F' B2 L F2 R' U
D F' B2 R' L F2 U
D F' B2 R' F2 L U
F D' U2 L R' F2 U'
F D' U2 L F2 R' U'
F D' U2 R' L F2 U'
F D' U2 R' F2 L U'
F D' U2 F2 L R' U'
F D' U2 F2 R' L U'
F' D' F2 L R' U' L
F' D' F2 R' L U' L
D' F2 R' D2 L B' U'
D' F2 R2 L B R U'
F' D2 L R' B2 U' R'
F' D2 R' L B2 U' R'
D F2 B2 L F' R' U
R' B L2 B' L U' R'
B2 F L R' U R' D
B2 F L R' U R' D'
B2 F L R' U R' D2
B2 F L R' U D R'
B2 F L R' U D' R'
B2 F L R' U D2 R'
B2 F L R' D U R'
B2 F L R' D' U R'
B2 F L R' D2 U R'
B2 F L D R' B2 U
B2 F R' L U R' D
B2 F R' L U R' D'
B2 F R' L U R' D2
B2 F R' L U D R'
B2 F R' L U D' R'
B2 F R' L U D2 R'
B2 F R' L D U R'
B2 F R' L D' U R'
B2 F R' L D2 U R'
B2 F R' D L U R'
B2 F R' D' L U R'
B2 F R' D2 L U R'
B2 F D L R' B2 U
B2 F D R' L B2 U
B2 F' L R' F2 U R'
B2 F' L F2 R' U R'
B2 F' R' L F2 U R'
B2 F' R' F2 L U R'
F' B2 L R' F2 U R'
F' B2 L F2 R' U R'
B2 F2 L F' R' U R'
F2 B2 L F' R' U R'
U' B2 R' F L U R'
F B2 L R' U R' D
F B2 L R' U R' D'
F B2 L R' U R' D2
F B2 L R' U D R'
F B2 L R' U D' R'
F B2 L R' U D2 R'
F B2 L R' D U R'
F B2 L R' D' U R'
F B2 L R' D2 U R'
F B2 L D R' B2 U
D B2 R F L R2 U
D B2 R F R2 L U
U2 B2 R' F L U R'
D B2 R' D F L U
D B2 R' D' F L U
D B2 R' D2 F L U
D B2 R' F L U D
D B2 R' F L U D'
D B2 R' F L U D2
D B2 R' F L D U
D B2 R' F L D' U
D B2 R' F L D2 U
D B2 R' F D L U
D B2 R' F D' L U
D B2 R' F D2 L U
D B2 R' F' L F2 U
D B2 R' F2 L F' U
F' B2 R' L F2 U R'
U B2 R' F L U R'
F' B2 R' F2 L U R'
F B2 R' L U R' D
F B2 R' L U R' D'
F B2 R' L U R' D2
F B2 R' L U D R'
F B2 R' L U D' R'
F B2 R' L U D2 R'
F B2 R' L D U R'
F B2 R' L D' U R'
F B2 R' L D2 U R'
F B2 R' D L U R'
F B2 R' D' L U R'
F B2 R' D2 L U R'
D B2 D R' F L U
D B2 D F L R' U
D B2 D F R' L U
U' B2 F L R' U R'
U' B2 F R' L U R'
D B2 D' R' F L U
D B2 D' F L R' U
D B2 D' F R' L U
U2 B2 F L R' U R'
D B2 D2 R' F L U
U2 B2 F R' L U R'
D B2 D2 F L R' U
D B2 D2 F R' L U
D B2 F L R' U D
D B2 F L R' U D'
D B2 F L R' U D2
D B2 F L R' D U
D B2 F L R' D' U
D B2 F L R' D2 U
F B2 D L R' B2 U
D B2 F L D R' U
D B2 F L D' R' U
D B2 F L D2 R' U
D B2 F R' L U D
D B2 F R' L U D'
D B2 F R' L U D2
D B2 F R' L D U
D B2 F R' L D' U
D B2 F R' L D2 U
F B2 D R' L B2 U
D B2 F R' D L U
D B2 F R' D' L U
D B2 F R' D2 L U
D B2 F D L R' U
D B2 F D R' L U
D B2 F D' L R' U
D B2 F D' R' L U
U B2 F L R' U R'
D B2 F D2 L R' U
D B2 F D2 R' L U
D B2 F' L R' F2 U
D B2 F' L F2 R' U
U B2 F R' L U R'
D B2 F' R' L F2 U
D B2 F' R' F2 L U
D B2 F2 L F' R' U
