L' R' F D R2 B
R' L' F D R2 B
U2 L' U' B' U F
U2 L' F U' B' U
R U B U L' F
R' U2 L' F D R2
L' F R2 D B R'
U' B' U' L' R' F
U' B' U' L' F R'
U' B' U' R' L' F
L' D F R2 D B R'
F' U L' F L' R B'
F' U L' F L' B' R
F' U L' F R L' B'
F' U F U2 L' R F
F' U F U2 R L' F
L' D' R' F D R2 B
R D' U B R' U L'
L' D' F R2 D B R'
F' U' L' F L' B' R'
L D' B' U' B' U' R'
U' D' B' L U' L2 R'
U' D' B' L U' R' L2
D' U' B' L U' L2 R'
D' U' B' L U' R' L2
F' U' F U2 L' F R
F2 U' F2 U2 L' F R
L' D2 R' F D R2 B
B' U' B' U' L' R' F
B' U' B' U' L' F R'
B' U' B' U' R' L' F
B2 U' B' U' L' R' F
B2 U' B' U' L' F R'
B2 U' B' U' R' L' F
L D2 R2 D B' L U2
B U' B' U' L' R' F
B U' B' U' L' F R'
B U' B' U' R' L' F
B' U2 L' U' B' U F
L' D2 F R2 D B R'
B2 U2 L' U' B' U F
B' U2 L' F U' B' U
B2 U2 L' F U' B' U
B U2 L' U' B' U F
B U2 L' F U' B' U
L' F R U' B L U
L' F R2 D B R' D
L' F R2 D B R' D'
L' F R2 D B R' D2
L' F R2 D B D R'
L' F R2 D B D' R'
L' F R2 D B D2 R'
L' F D R2 D B R'
L' F D' R2 D B R'
L' F D2 R2 D B R'
L' F B R2 D B R'
L' F B' R2 D B R'
L' F B2 R2 D B R'
R' F' U F U2 L' F
R' F' U' L' F L' B'
L F' U L2 F R B'
L F' U L2 F B' R
L F' U L2 B' F R
U F' U F L' F R
U F' U' L' U2 F L'
L F' U' L2 F B' R'
L F' U' L2 B' R' F
L F' U' L2 B' F R'
U F2 U F2 L' F R
R' B L' F D R2 B
L' B R' F D R2 B
U' B U L U2 L2 F
U' B U L B' U2 L2
U' B U' L' D2 R2 F
U' B U' L' D2 F R2
U' B U' L' F D2 R2
U2 B U B' L' R' F
U2 B U B' L' F R'
U2 B U B' R' L' F
R' B U2 L' F D R2
U2 B U' B' L' F R
L' B F R2 D B R'
U' B' L U' L2 R' F
U' B' L U' L2 F R'
U' B' L U' R' L2 F
R' B' L' F D R2 B
U2 B' L' F B D' R2
U2 B' L' B D' R2 F
U2 B' L' B D' F R2
U2 B' L' B F D' R2
R B' L' D' F R2 B
R B' L' F D' R2 B
L' B' R' F D R2 B
L B' R U B U L2
L B' R' U' F' U' L2
U' B' U' L' R F R2
U' B' U' L' R' D F
U' B' U' L' R' D' F
U' B' U' L' R' D2 F
U' B' U' L' R' F D
U' B' U' L' R' F D'
U' B' U' L' R' F D2
U' B' U' L' D R' F
U' B' U' L' D F R'
U' B' U' L' D' R' F
U' B' U' L' D' F R'
U' B' U' L' D2 R' F
U' B' U' L' D2 F R'
U' B' U' L' F R' D
U' B' U' L' F R' D'
U' B' U' L' F R' D2
U' B' U' L' F D R'
U' B' U' L' F D' R'
U' B' U' L' F D2 R'
U' B' U' L' F' R' F2
U' B' U' R L' F R2
U' B' U' R' L' D F
U' B' U' R' L' D' F
U' B' U' R' L' D2 F
U' B' U' R' L' F D
U' B' U' R' L' F D'
U' B' U' R' L' F D2
U2 B' U' L' F B R
U2 B' U' L' B F R
R' B' U2 L' F D R2
U2 B' U' B L' F R
L B' U F U L2 R
L B' U F U R L2
R B' U B2 U L' F
L B' U' B' U' L2 R'
L B' U' B' U' R' L2
R B' U2 L' D' R2 F
R B' U2 L' D' F R2
R B' U2 L' F D' R2
L' B' F R2 D B R'
R' B2 L' F D R2 B
L' B2 R' F D R2 B
L2 B2 R' U' F' L' U'
R' B2 U2 L' F D R2
U2 B2 U' L' F R B2
U2 B2 U' L' F B2 R
U2 B2 U' L' B2 F R
U2 B2 U' B2 L' F R
R B2 U B' U L' F
L' B2 F R2 D B R'
