U' R F B U
U' R B F U
U' R D F B U
U' R D B F U
U' R D' F B U
U' R D' B F U
U' R D2 F B U
U' R D2 B F U
U' R F D B U
U' R F D' B U
U' R F D2 B U
U' R F B U D
U' R F B U D'
U' R F B U D2
U' R F B D U
U' R F B D' U
U' R F B D2 U
B2 R F U R B2
B2 R F U B2 R
B R F U R B'
B R F U B' R
U' R B D F U
U' R B D' F U
U' R B D2 F U
U' R B F U D
U' R B F U D'
U' R B F U D2
U' R B F D U
U' R B F D' U
U' R B F D2 U
U' R2 F R' B U
U' D R F B U
U' D R B F U
U' D' R F B U
D2 U' R F B U
U' D' R B F U
D2 U' R B F U
D' U' R F B U
D' U' R B F U
D U' R F B U
D U' R B F U
U' D2 R F B U
U' D2 R B F U
R F B U R B'
R F B U B' R
R F B' U B R
R F B2 U R B2
R F B2 U B2 R
R' F' D' F2 L2 R
R' F' D' F2 R L2
U' B R F B U
U' B R B F U
R B F U R B'
R B F U B' R
U' B' R F B U
U' B' R B F U
R B' F U B R
U' B2 R F B U
U' B2 R B F U
R B2 F U R B2
R B2 F U B2 R
U' R F2 D' F' B U
U' R F2 D' B F' U
U' R F2 D2 F' B U
U' R F2 D2 B F' U
R2 U' R B R2 F U
R2 U' R B F R2 U
U' R F2 B D F' U
U' R F2 B D' F' U
U' R F2 B D2 F' U
U' R B R F R' U
U' R B R2 F R2 U
R2 U' R' F U D R2
R2 U' R' F U2 F2 U'
R2 U' R' F D U R2
R2 U' R' F D2 B2 U
U' R B D F U D
U' R B D F U D'
U' R B D F U D2
U' R B D F D U
U' R B D F D' U
U' R B D F D2 U
U' R B D' F U D
U' R B D' F U D'
U' R B D' F U D2
U' R B D' F D U
U' R B D' F D' U
U' R B D' F D2 U
D2 R B F U R B'
D2 R B F U B' R
D' R B F U R B'
D' R B F U B' R
U' R B D2 F U D
U' R B D2 F U D'
U' R B D2 F U D2
U' R B D2 F D U
U' R B D2 F D' U
U' R B D2 F D2 U
U' R B F' U D' L2
U' R B F' D' U L2
U' R B F2 D F' U
U' R B F2 D' F' U
U' R B F2 D2 F' U
B2 R B F U B R
D R B F U R B'
D R B F U B' R
B R B F U R B2
B R B F U B2 R
U' R B' D' F U R2
D2 R B' F U B R
D' R B' F U B R
U' R B' F U D' R2
U' R B' F D' U R2
B2 R B' F U R B'
B2 R B' F U B' R
D R B' F U B R
R' U' D' F U F R
U' R B2 D F B' U
U' R B2 D B' F U
D2 R B2 F U R B2
D2 R B2 F U B2 R
U' R B2 D' F B' U
D' R B2 F U R B2
D' R B2 F U B2 R
U' R B2 D' B' F U
U' R B2 D2 F B' U
U' R B2 D2 B' F U
U' R B2 F D B' U
U' R B2 F D' B' U
U' R B2 F D2 B' U
D R B2 F U R B2
D R B2 F U B2 R
B R B2 F U B R
R' U' F R B R U
L U' D2 R F' B U
L U' D2 R B F' U
R2 U' F R B R2 U
R2 U' F R' U2 F' U'
B' R' F R2 U R' B
U' R' F R2 U D R2
U' R' F R2 U2 F2 U'
U' R' F R2 D U R2
U' R' F R2 D2 B2 U
B2 R' F R2 U R' B2
B R' F R2 U R' B'
D2 R' F' D' F2 L2 R
D2 R' F' D' F2 R L2
D' R' F' D' F2 L2 R
D' R' F' D' F2 R L2
D R' F' D' F2 L2 R
D R' F' D' F2 R L2
U' R' B R2 F B U
U' R' B R2 B F U
U' R' B' R2 F B U
U' R' B' R2 B F U
U' R' B2 R2 F B U
U' R' B2 R2 B F U
U' R2 F R' D B U
U' R2 F R' D' B U
U' R2 F R' D2 B U
U' R2 F R' B U D
U' R2 F R' B U D'
U' R2 F R' B U D2
U' R2 F R' B D U
U' R2 F R' B D' U
U' R2 F R' B D2 U
B2 R2 F R' U R2 B2
B2 R2 F R' U B2 R2
B R2 F R' U R2 B'
B R2 F R' U B' R2
U' R2 F' R' F2 B U
U' R2 F' R' B F2 U
F2 U L' U2 F' U R
L D F L' D R F'
L D F R D' L' F
L D F D L' R F'
L D F D R L' F'
L D F D' L' R F
L D F D' R L' F
R D F B U R B'
R D F B U B' R
R D F B' U B R
R D F B2 U R B2
R D F B2 U B2 R
U' D R D F B U
U' D R D B F U
U' D R D' F B U
U' D R D' B F U
U' D R D2 F B U
U' D R D2 B F U
U' D R F D B U
U' D R F D' B U
U' D R F D2 B U
U' D R F B U D
U' D R F B U D'
U' D R F B U D2
U' D R F B D U
U' D R F B D' U
U' D R F B D2 U
U' D R B D F U
U' D R B D' F U
U' D R B D2 F U
U' D R B F U D
U' D R B F U D'
U' D R B F U D2
U' D R B F D U
U' D R B F D' U
U' D R B F D2 U
B U R F U B' R'
U' D R2 F R' B U
R D B F U R B'
R D B F U B' R
R D B' F U B R
R D B2 F U R B2
R D B2 F U B2 R
U' D B R F B U
U' D B R B F U
U' D B' R F B U
U' D B' R B F U
U' D B2 R F B U
U' D B2 R B F U
R' D' U' F U F R
U' D' R D F B U
D' U' R D F B U
U' D' R D B F U
D' U' R D B F U
D' U' R D' F B U
U' D' R D' F B U
D' U' R D' B F U
U' D' R D' B F U
D2 U' R D F B U
D' U' R D2 F B U
U' D' R D2 F B U
D2 U' R D B F U
D' U' R D2 B F U
U' D' R D2 B F U
D2 U' R D' F B U
D' U' R F D B U
D2 U' R D' B F U
D' U' R F D' B U
U' D' R F D B U
D' U' R F D2 B U
U' D' R F D' B U
D' U' R F B U D
D' U' R F B U D'
D' U' R F B U D2
U' D' R F D2 B U
D' U' R F B D U
D' U' R F B D' U
D' U' R F B D2 U
U' D' R F B U D
U' D' R F B U D'
U' D' R F B U D2
U' D' R F B D U
U' D' R F B D' U
U' D' R F B D2 U
D2 U' R D2 F B U
D2 U' R D2 B F U
D2 U' R F D B U
D2 U' R F D' B U
D2 U' R F D2 B U
D2 U' R F B U D
D2 U' R F B U D'
D2 U' R F B U D2
D2 U' R F B D U
D2 U' R F B D' U
D2 U' R F B D2 U
U' D' R B D F U
D' U' R B D F U
U' D' R B D' F U
D' U' R B D' F U
U' D' R B D2 F U
D' U' R B D2 F U
U' D' R B F U D
U' D' R B F U D'
U' D' R B F U D2
U' D' R B F D U
U' D' R B F D' U
U' D' R B F D2 U
D' U' R B F U D
D' U' R B F U D'
D' U' R B F U D2
D' U' R B F D U
D' U' R B F D' U
D' U' R B F D2 U
D2 U' R B D F U
D2 U' R B D' F U
D2 U' R B D2 F U
D2 U' R B F U D
D2 U' R B F U D'
D2 U' R B F U D2
D2 U' R B F D U
D2 U' R B F D' U
D2 U' R B F D2 U
D U' R D F B U
D U' R D B F U
D U' R D' F B U
D U' R D' B F U
D U' R D2 F B U
D U' R D2 B F U
D U' R F D B U
D U' R F D' B U
D U' R F D2 B U
D U' R F B U D
D U' R F B U D'
D U' R F B U D2
D U' R F B D U
D U' R F B D' U
D U' R F B D2 U
D U' R B D F U
D U' R B D' F U
D U' R B D2 F U
D U' R B F U D
D U' R B F U D'
D U' R B F U D2
D U' R B F D U
D U' R B F D' U
D U' R B F D2 U
U' D' R2 F R' B U
D' U' R2 F R' B U
D2 U' R2 F R' B U
R' D' F2 U' F' U R
R D' F B U R B'
R D' F B U B' R
R D' F B' U B R
R D' F B2 U R B2
R D' F B2 U B2 R
B2 U' R F B U B
B2 U' R B F U B
D U' R2 F R' B U
B U' R F B U B2
F' U' R' F2 U R F
B U' R B F U B2
F' U' R2 F2 U R F'
D' U' B R F B U
U' D' B R F B U
D' U' B R B F U
U' D' B R B F U
R D' B F U R B'
R D' B F U B' R
D2 U' B R F B U
D2 U' B R B F U
U' D' B' R F B U
U' D' B' R B F U
D' U' B' R F B U
D' U' B' R B F U
R D' B' F U B R
D2 U' B' R F B U
D2 U' B' R B F U
D U' B R F B U
D U' B R B F U
D' U' B2 R F B U
U' D' B2 R F B U
D' U' B2 R B F U
U' D' B2 R B F U
R D' B2 F U R B2
R D' B2 F U B2 R
D2 U' B2 R F B U
D2 U' B2 R B F U
D U' B' R F B U
D U' B' R B F U
D U' B2 R F B U
D U' B2 R B F U
F2 U' F' U D R F'
F2 U' F' D U R F'
F' U' F2 R' U F' R2
F2 U' F2 R F U R
U' D2 R D F B U
U' D2 R D B F U
U' D2 R D' F B U
U' D2 R D' B F U
U' D2 R D2 F B U
U' D2 R D2 B F U
U' D2 R F D B U
U' D2 R F D' B U
U' D2 R F D2 B U
U' D2 R F B U D
U' D2 R F B U D'
U' D2 R F B U D2
U' D2 R F B D U
U' D2 R F B D' U
U' D2 R F B D2 U
U' D2 R B D F U
U' D2 R B D' F U
U' D2 R B D2 F U
U' D2 R B F U D
U' D2 R B F U D'
U' D2 R B F U D2
U' D2 R B F D U
U' D2 R B F D' U
U' D2 R B F D2 U
U' D2 R2 F R' B U
L D2 U' R F' B U
L D2 U' R B F' U
R D2 F B U R B'
R D2 F B U B' R
R D2 F B' U B R
R D2 F B2 U R B2
R D2 F B2 U B2 R
U' D2 B R F B U
U' D2 B R B F U
U' D2 B' R F B U
U' D2 B' R B F U
U' D2 B2 R F B U
U' D2 B2 R B F U
R D2 B F U R B'
R D2 B F U B' R
R D2 B' F U B R
R D2 B2 F U R B2
R D2 B2 F U B2 R
R F L B U R B'
R F L B U B' R
R F L B' U B R
R F L B2 U R B2
R F L B2 U B2 R
U' F R D2 B R' U
R F L' B U R B'
R F L' B U B' R
R F L' B' U B R
R F L' B2 U R B2
R F L' B2 U B2 R
R2 F R D' F2 D' L2
R F L2 B U R B'
R F L2 B U B' R
R2 F R F2 D' L2 F2
R2 F R F2 D' F2 L2
R F L2 B' U B R
R F L2 B2 U R B2
R F L2 B2 U B2 R
R2 F R' U R2 D B2
R2 F R' D B2 U B2
R' F R2 B' U B R'
R' F R2 B2 U B2 R'
R2 F R' B U R2 B'
R2 F R' B U B' R2
R2 F R' B' U B R2
R2 F R' B2 U R2 B2
R2 F R' B2 U B2 R2
U' F U D F R F'
U' F U2 L F L' U'
R F U R U R' U'
R F U R2 D R' B2
U' F D R B U F'
U' F D U F R F'
R' F D' R F2 D' L2
U' F D2 R B R' U
L F D R F L' F2
B2 D R F L2 U R
R F D B U R B'
R F D B U B' R
R F D B' U B R
R F D B2 U R B2
R F D B2 U B2 R
R' F B R2 U R' B'
B D R F U R B'
B D R F U B' R
F D R F' U' F U
R F D' B U R B'
R F D' B U B' R
R F D' B' U B R
F D R F2 D' F L2
R F D' B2 U R B2
R F D' B2 U B2 R
R F D2 B U R B'
R F D2 B U B' R
R' F B2 R2 U R' B2
R F D2 B' U B R
R F D2 B2 U R B2
R F D2 B2 U B2 R
R F B U R D B'
R F B U R D' B'
R F B U R D2 B'
R F B U R B' D
R F B U R B' D'
R F B U R B' D2
R F B U R' B' R2
R F B U D R B'
R F B U D B' R
R F B U D' R B'
R F B U D' B' R
R F B U D2 R B'
R F B U D2 B' R
R F B U B R B2
R F B U B' R D
R F B U B' R D'
R F B U B' R D2
R F B U B' D R
R F B U B' D' R
R F B U B' D2 R
R F B D U R B'
R F B D U B' R
R F B D' U R B'
R F B D' U B' R
R F B D2 U R B'
R F B D2 U B' R
R F B' L U B R
R F B' L' U B R
R F B' L2 U B R
R F B' U D B R
R F B' U D' B R
R F B' U D2 B R
R F B' U B R D
R F B' U B R D'
R F B' U B R D2
R F B' U B D R
R F B' U B D' R
R F B' U B D2 R
R F B' U B' R B2
R F B' U B2 R B'
R F B' D U B R
R F B' D' U B R
R F B' D2 U B R
R F B2 L U R B2
R F B2 L U B2 R
R F B2 L' U R B2
R F B2 L' U B2 R
R F B2 L2 U R B2
R F B2 L2 U B2 R
R F B2 U R B2 D
R F B2 U R B2 D'
R F B2 U R B2 D2
R F B2 U R' B2 R2
R F B2 U B' R B'
R F B2 U B2 R D
R F B2 U B2 R D'
R F B2 U B2 R D2
R F B2 U B2 D R
R F B2 U B2 D' R
R F B2 U B2 D2 R
R F B2 D L2 U R
R' F' L2 D' L2 F2 R
R2 F' R D' F2 L2 R
R2 F' R D' F2 R L2
F D B U R F' B'
F D B U R B' F'
F D B U B' R F'
R' F' U' R2 F2 U R
R' F' U' F2 R2 U R'
R F' R2 D' F2 L2 R
R F' R2 D' F2 R L2
F D B' U B R F'
R2 F' U' R' F2 U R
F D B2 U R F' B2
F D B2 U R B2 F'
F D B2 U B2 R F'
R2 F' U' F2 R' U R2
R' F' D' R F2 L2 R
R' F' D' R F2 R L2
R' F' D' R' F2 L2 R
R' F' D' R' F2 R L2
R' F' D' R2 F2 L2 R
R' F' D' R2 F2 R L2
R' F' D' F' L2 F' R
R' F' D' F2 L2 R D
R' F' D' F2 L2 R D'
R' F' D' F2 L2 R D2
R' F' D' F2 L2 D R
R' F' D' F2 L2 D' R
R' F' D' F2 L2 D2 R
R' F' D' F2 R L2 D
R' F' D' F2 R L2 D'
R' F' D' F2 R L2 D2
B D' R F U R B'
B D' R F U B' R
U F2 L' U2 F' B' U
U F2 L' U2 B' F' U
F' D' F2 L2 D R F'
R' F2 U' F' R2 U R'
R2 F2 U' F' R' U R2
B D2 R F U R B'
B D2 R F U B' R
U' B R D F B U
U' B R D B F U
U' B R D' F B U
U' B R D' B F U
U' B R D2 F B U
U' B R D2 B F U
U' B R F D B U
U' B R F D' B U
U' B R F D2 B U
U' B R F B U D
U' B R F B U D'
U' B R F B U D2
U' B R F B D U
U' B R F B D' U
U' B R F B D2 U
U' B R B D F U
U' B R B D' F U
U' B R B D2 F U
U' B R B F U D
U' B R B F U D'
U' B R B F U D2
U' B R B F D U
U' B R B F D' U
U' B R B F D2 U
D2 B R F U R B'
D2 B R F U B' R
D' B R F U R B'
D' B R F U B' R
F' D2 F2 D L2 R F'
F' D2 F2 D R L2 F'
F' D2 F2 D R F' L2
D B R F U R B'
D B R F U B' R
U' B R2 F R' B U
R' B R2 F U R B'
R' B R2 F U B' R
F D2 B R' U R2 B'
F D2 B R' U B' R2
U' B D R F B U
U' B D R B F U
U' B D' R F B U
U' B D' R B F U
U B U2 R F B U
U B U2 R B F U
U' B D2 R F B U
U' B D2 R B F U
R B D F U R B'
R B D F U B' R
R' B F R2 U R' B'
R B D' F U R B'
R B D' F U B' R
B' F U D B R F'
B' F U B D R F'
R B D2 F U R B'
R B D2 F U B' R
B2 F U B2 D R F'
R B F U R D B'
R B F U R D' B'
R B F U R D2 B'
R B F U R B' D
R B F U R B' D'
R B F U R B' D2
R B F U R' B' R2
R B F U D R B'
R B F U D B' R
R B F U D' R B'
R B F U D' B' R
R B F U D2 R B'
R B F U D2 B' R
R B F U B R B2
R B F U B' R D
R B F U B' R D'
R B F U B' R D2
R B F U B' D R
R B F U B' D' R
R B F U B' D2 R
R B F D U R B'
R B F D U B' R
B F U D R F' B'
B F U D R B' F'
B F U D B' R F'
R B F D' U R B'
R B F D' U B' R
R B F D2 U R B'
R B F D2 U B' R
B F U B' D R F'
F B U D R F' B'
F B U D R B' F'
F B U D B' R F'
F B U B' D R F'
B' F D U B R F'
B2 F D L2 U R F'
U' B' R D F B U
U' B' R D B F U
U' B' R D' F B U
U' B' R D' B F U
U' B' R D2 F B U
U' B' R D2 B F U
U' B' R F D B U
U' B' R F D' B U
U' B' R F D2 B U
U' B' R F B U D
U' B' R F B U D'
U' B' R F B U D2
U' B' R F B D U
U' B' R F B D' U
U' B' R F B D2 U
U' B' R B D F U
U' B' R B D' F U
U' B' R B D2 F U
U' B' R B F U D
U' B' R B F U D'
U' B' R B F U D2
U' B' R B F D U
U' B' R B F D' U
U' B' R B F D2 U
B F D U R F' B'
B F D U R B' F'
B F D U B' R F'
F B D U R F' B'
F B D U R B' F'
F B D U B' R F'
U2 B' R F U R2 B
U' B' R2 F R' B U
U2 B' U R F U R2
U' B' D R F B U
U' B' D R B F U
U' B' D' R F B U
U' B' D' R B F U
U B' U2 R F B U
U B' U2 R B F U
U' B' D2 R F B U
U' B' D2 R B F U
R B' D F U B R
R B' D' F U B R
F B' U D B R F'
F B' U B D R F'
R B' D2 F U B R
R B' F L U B R
R B' F L' U B R
R B' F L2 U B R
R B' F U D B R
R B' F U D' B R
R B' F U D2 B R
R B' F U B R D
R B' F U B R D'
R B' F U B R D2
R B' F U B D R
R B' F U B D' R
R B' F U B D2 R
R B' F U B' R B2
R B' F U B2 R B'
R B' F D U B R
R B' F D' U B R
R B' F D2 U B R
F B' D U B R F'
U' B2 R D F B U
U' B2 R D B F U
U' B2 R D' F B U
U' B2 R D' B F U
U' B2 R D2 F B U
U' B2 R D2 B F U
U' B2 R F D B U
U' B2 R F D' B U
U' B2 R F D2 B U
U' B2 R F B U D
U' B2 R F B U D'
U' B2 R F B U D2
U' B2 R F B D U
U' B2 R F B D' U
U' B2 R F B D2 U
U' B2 R B D F U
U' B2 R B D' F U
U' B2 R B D2 F U
U' B2 R B F U D
U' B2 R B F U D'
U' B2 R B F U D2
U' B2 R B F D U
U' B2 R B F D' U
U' B2 R B F D2 U
D2 B2 R F U R B2
D2 B2 R F U B2 R
D' B2 R F U R B2
D' B2 R F U B2 R
D B2 R F U R B2
U' B2 R2 F R' B U
D B2 R F U B2 R
R' B2 R2 F U R B2
R' B2 R2 F U B2 R
U' B2 D R F B U
U' B2 D R B F U
U' B2 D' R F B U
U' B2 D' R B F U
U B2 U2 R F B U
U B2 U2 R B F U
U' B2 D2 R F B U
U' B2 D2 R B F U
F B2 U B2 D R F'
R' B2 F R2 U R' B2
R B2 D F L2 U R
F B2 D L2 U R F'
R B2 F L U R B2
R B2 F L U B2 R
R B2 F L' U R B2
R B2 F L' U B2 R
R B2 F L2 U R B2
R B2 F L2 U B2 R
R B2 F U R B2 D
R B2 F U R B2 D'
R B2 F U R B2 D2
R B2 F U R' B2 R2
R B2 F U B' R B'
R B2 F U B2 R D
R B2 F U B2 R D'
R B2 F U B2 R D2
R B2 F U B2 D R
R B2 F U B2 D' R
R B2 F U B2 D2 R
R B2 F D L2 U R
