L2 D R2 B R'
B' L2 D R2 B R'
B2 L2 D R2 B R'
B L2 D R2 B R'
L2 U2 D' F' U2 R
L' D L' R2 B R'
L D L R2 B R'
L' D R2 L' B R'
L' D R2 B L' R'
L' D R2 B R' L'
L D R2 L B R'
L2 D R' B R' B
D R2 B R' D' L2
D R2 B D' L2 R'
D R2 B D' R' L2
L2 D R2 B R' D
L2 D R2 B R' D'
L2 D R2 B R' D2
L2 D R2 B D R'
L2 D R2 B D' R'
L2 D R2 B D2 R'
L2 D B R2 B R
L2 D' R2 D2 B R'
L2 D' U2 F' U2 R
L2 D2 R2 D' B R'
L2 B D R2 B R'
L2 B' D R2 B R'
L2 B2 D R2 B R'
L2 U2 L2 D' F' U2 R
F2 R' B U L2 F2 B'
F2 R' B U L2 B' F2
D R' B R' D' L2 B
D R' B R' D' B L2
D R' B R' B D' L2
L2 U2 D' L F' U2 R
L2 U2 D' L' F' U2 R
L2 U2 D' L2 F' U2 R
L2 U2 D' F L' F2 U2
L2 U2 D' F' L U2 R
L2 U2 D' F' L' U2 R
L2 U2 D' F' L2 U2 R
L2 U2 D' F' U2 R D
L2 U2 D' F' U2 R D'
L2 U2 D' F' U2 R D2
L2 U2 D' F' U2 D R
L2 U2 D' F' U2 D' R
L2 U2 D' F' U2 D2 R
L2 U2 D' F' D U2 R
L2 U2 D' F' D' U2 R
L2 U2 D' F' D2 U2 R
L U2 D' F' U2 L R
L U2 D' F' U2 R L
D R2 L B R' D' L2
D R2 L B D' L2 R'
D R2 L B D' R' L2
D R2 L' B R' D' L2
D R2 L' B D' L2 R'
D R2 L' B D' R' L2
D R2 L2 B R' D' L2
D R2 L2 B D' L2 R'
D R2 L2 B D' R' L2
F2 R2 U' L2 F2 B' R'
F2 R2 U' L2 B' R' F2
F2 R2 U' L2 B' F2 R'
L2 U2 F2 D' F L' U2
U R2 U B L2 F R
U R2 U' L2 B' R' B2
D R2 U' F2 U B R'
U2 R2 U2 L2 D' B R'
U R2 U' B' L2 R' B2
U R2 U' B' R' L2 B2
U R2 U' B' R' B2 L2
D' R2 D L2 D B R'
L' D L R2 B L2 R'
L' D L R2 B R' L2
D R2 D' L2 D B R'
L2 D L R2 B L' R'
L2 D L R2 B R' L'
L' D L' R' B R' B
L' D L' R2 B R' D
L' D L' R2 B R' D'
L' D L' R2 B R' D2
L' D L' R2 B D R'
L' D L' R2 B D' R'
L' D L' R2 B D2 R'
L D L R' B R' B
D' R2 D2 B R' D' L2
D' R2 D2 B D' L2 R'
D' R2 D2 B D' R' L2
L D L R2 B R' D
L D L R2 B R' D'
L D L R2 B R' D2
L D L R2 B D R'
L D L R2 B D' R'
L D L R2 B D2 R'
U R2 D' B2 U' B' R'
L' D L' B R2 B R
L D L B R2 B R
L D L' R2 B L2 R'
L D L' R2 B R' L2
L2 D L2 R2 B L2 R'
L2 D L2 R2 B R' L2
L D L2 R2 B L' R'
L D L2 R2 B R' L'
L' D R' L' B R' B
L2 D R B R B R2
D R2 F2 U F2 B R'
D R2 F2 U B R' F2
D R2 F2 U B F2 R'
L' D R' B L' R' B
L' D R' B R' L' B
L' D R' B R' B L'
L' D R2 L B L2 R'
L' D R2 L B R' L2
L' D R2 L' B R' D
L' D R2 L' B R' D'
L' D R2 L' B R' D2
L' D R2 L' B D R'
L' D R2 L' B D' R'
L' D R2 L' B D2 R'
L D R' L B R' B
D R2 B L R' D' L2
D R2 B L D' L2 R'
D R2 B L D' R' L2
L2 D R' B R' D B
L2 D R' B R' D' B
L2 D R' B R' D2 B
L2 D R' B R' B D
L2 D R' B R' B D'
L2 D R' B R' B D2
D R2 B L' R' D' L2
D R2 B L' D' L2 R'
D R2 B L' D' R' L2
D R2 B L2 R' D' L2
D R2 B L2 D' L2 R'
D R2 B L2 D' R' L2
D R2 B R' L D' L2
D R2 B R' L' D' L2
D R2 B R' L2 D' L2
L2 D R2 L B L' R'
L2 D R2 L B R' L'
D R2 B R' U' F2 U
D R2 B R' D' L2 D
D R2 B R' D' L2 D'
D R2 B R' D' L2 D2
D R2 B R2 D' L2 R
D R2 B R2 D' R L2
L2 D R2 L2 B L2 R'
L2 D R2 L2 B R' L2
D R2 B U' F2 U R'
L' D R2 B L' R' D
L' D R2 B L' R' D'
L' D R2 B L' R' D2
L' D R2 B L' D R'
L' D R2 B L' D' R'
L' D R2 B L' D2 R'
L' D R2 B R' L' D
L' D R2 B R' L' D'
L' D R2 B R' L' D2
L' D R2 B R' D L'
L' D R2 B R' D' L'
L' D R2 B R' D2 L'
L' D R2 B D L' R'
L' D R2 B D R' L'
L' D R2 B D' L' R'
L' D R2 B D' R' L'
L' D R2 B D2 L' R'
L' D R2 B D2 R' L'
D R2 B D' L2 R' D
D R2 B D' L2 R' D'
D R2 B D' L2 R' D2
D R2 B D' L2 D R'
D R2 B D' L2 D' R'
D R2 B D' L2 D2 R'
D R2 B D' R' L2 D
D R2 B D' R' L2 D'
D R2 B D' R' L2 D2
D R2 B D2 R' D L2
L D R2 L B R' D
L D R2 L B R' D'
L D R2 L B R' D2
L D R2 L B D R'
L D R2 L B D' R'
L D R2 L B D2 R'
L2 D R2 F' B R' F
L D R2 L' B L2 R'
L D R2 L' B R' L2
L2 D R2 F2 B R' F2
L D R2 L2 B L' R'
L2 D R2 B R2 D R
L2 D R2 B R2 D' R
L D R2 L2 B R' L'
L2 D R2 B R2 D2 R
L2 D R2 B D R' D
L2 D R2 B D R' D'
L2 D R2 B D R' D2
L2 D R2 B D' R' D
L2 D R2 B D' R' D'
L2 D R2 B D' R' D2
L2 D R2 B D2 R' D
L2 D R2 B D2 R' D'
L2 D R2 B D2 R' D2
L2 D R2 B F' R' F
L2 D R2 B F2 R' F2
L2 D R2 B' R B2 R'
L2 D R2 B' R' B2 R'
L2 D R2 B' R2 B2 R'
L2 D R2 B2 R B' R'
L2 D R2 B2 R' B' R'
L2 D R2 B2 R2 B' R'
L2 D R2 B2 D B' R'
L2 D R2 B2 D' B' R'
L2 D R2 B2 D2 B' R'
L2 D U R2 U' B R'
D R2 B2 D' B' L2 R'
D R2 B2 D' B' R' L2
U R2 B2 U' B' L2 R'
U R2 B2 U' B' R' L2
L2 D F D2 F' R B2
L2 D F D2 F' B2 R
L2 D F D2 B2 F' R
L' D B L' R2 B R
L' D B R2 L' B R
L' D B R2 B L' R
L' D B R2 B R L'
F' U R' B U F L2
L2 D B R2 D B R
L2 D B R2 D' B R
L2 D B R2 D2 B R
L2 D B R2 B R D
L2 D B R2 B R D'
L2 D B R2 B R D2
L2 D B R2 B D R
L2 D B R2 B D' R
L2 D B R2 B D2 R
L2 D B R2 B' R B2
L2 D B R2 B2 R B'
L' D B' L' D2 R2 B
L2 D B U2 F' U2 R'
F' U R2 U F L2 R
F' U R2 U F R L2
L2 D B D R2 B R
L2 D B D' R2 B R
L2 D B D2 R2 B R
L2 D B' R' B2 R' B
L2 D B' R2 B2 R' B'
L2 D B' U2 L F' U2
L2 D B' U2 F' L U2
L2 D B2 R' B' R' B
L2 D B2 R2 B' R' B2
L2 D B2 U2 F' L' U2
L' D' L' R2 D2 B R'
L' D' L' U2 F' U2 R
L D' L R2 D2 B R'
L' D' L' D2 R2 B R'
L D' L U2 F' U2 R
L D' L D2 R2 B R'
L2 D' R D2 R B R'
L2 D' R F' R F B
L2 D' R F' R B F
D' U B2 U F' U2 R
L' D' R2 L' D2 B R'
L' D' R2 D2 L' B R'
L' D' R2 D2 B L' R'
L' D' R2 D2 B R' L'
L2 D' R2 D2 B R' D
L2 D' R2 D2 B R' D'
L2 D' R2 D2 B R' D2
L2 D' R2 D2 B D R'
L2 D' R2 D2 B D' R'
L2 D' R2 D2 B D2 R'
L2 D' R2 F' B R F
L D' R2 L D2 B R'
L2 D' R2 B F' R F
L D' R2 D2 L B R'
L2 D' U2 L F' U2 R
L2 D' U2 L' F' U2 R
L2 D' U2 L2 F' U2 R
L2 D' U2 F L' F2 U2
L2 D' U2 F' L U2 R
L2 D' U2 F' L' U2 R
L2 D' U2 F' L2 U2 R
L2 D' U2 F' U2 R D
L2 D' U2 F' U2 R D'
L2 D' U2 F' U2 R D2
L2 D' U2 F' U2 D R
L2 D' U2 F' U2 D' R
L2 D' U2 F' U2 D2 R
L2 D' U2 F' D U2 R
L2 D' U2 F' D' U2 R
L2 D' U2 F' D2 U2 R
L D' U2 F' U2 L R
L D' U2 F' U2 R L
L' D' F' U2 R F L'
L2 D' F' R' F R2 B
L D' F' U2 R F L
L2 D' B R2 D2 B R'
L2 D' B U2 F' U2 R
L2 D' B D2 R2 B R'
U2 D' F' U' B2 U' R
U2 D' F' U2 R D L2
U2 D' F' U2 D L2 R
U2 D' F' U2 D R L2
U2 D' F' D U2 L2 R
U2 D' F' D U2 R L2
U2 D' F' D' R2 U2 R'
L2 D' B' R2 D2 B R'
L2 D' B' U2 F' U2 R
L2 D' B' D2 R2 B R'
L2 D' B2 R2 D2 B R'
L2 D' B2 U2 F' U2 R
L2 D' B2 D2 R2 B R'
L D2 L R2 B D' R2
L D2 L B D' R2 B
U D' B2 U F' U2 R
L2 D2 R D' R B R'
L' D2 R2 D' L' B R'
L' D2 R2 D' B L' R'
L' D2 R2 D' B R' L'
L2 D2 R2 D' B R' D
L2 D2 R2 D' B R' D'
L2 D2 R2 D' B R' D2
L2 D2 R2 D' B D R'
L2 D2 R2 D' B D' R'
L2 D2 R2 D' B D2 R'
L D2 R2 L B D' R2
L D2 R2 D' L B R'
D2 U2 R2 U2 D' B R'
D2 U2 R2 D' U2 B R'
U2 D2 R2 U2 D' B R'
U2 D2 R2 D' U2 B R'
D' U2 F' U' B2 U' R
D' U2 F' U2 R D L2
D' U2 F' U2 D L2 R
D' U2 F' U2 D R L2
D' U2 F' D U2 L2 R
D' U2 F' D U2 R L2
D' U2 F' D' R2 U2 R'
F' U2 R F L2 D R2
L2 D2 B R2 D' B R'
L2 D2 B D' R2 B R'
L2 D2 B' R2 D' B R'
L2 D2 B' D' R2 B R'
L2 D2 B2 R2 D' B R'
L2 D2 B2 D' R2 B R'
F' U2 F2 L2 D' F' R
L2 F D' F' R D' B2
L2 F D' F' D' R B2
L2 F D' F' D' B2 R
L2 F D2 B2 D F' R
B' D R2 B R' D' L2
B' D R2 B D' L2 R'
B' D R2 B D' R' L2
B2 D R2 B R' D' L2
B2 D R2 B D' L2 R'
B2 D R2 B D' R' L2
B D R2 B R' D' L2
B D R2 B D' L2 R'
B D R2 B D' R' L2
U2 F' R U' F' U' L2
F2 D F2 R2 U B R'
L2 F' R F D R2 B
U2 F' R' U B U L2
R F' R U' F L2 B
R F' R U' F B L2
R F' R U' B F L2
U F' R F' U' L2 B'
R2 F' U F L2 B R
R2 F' U F B L2 R
R2 F' U F B R L2
D' F' U' B2 U' R F
R2 F' U B F L2 R
R2 F' U B F R L2
D' F' U2 R D F L2
D' F' U2 R F D L2
D' F' U2 D R F L2
D' F' D U2 R F L2
D' F' D' R2 U2 R' F
D' F' D' R2 U2 F R'
L2 F' D F R2 B R'
U F2 R2 U' L2 B' R'
D F2 U F2 R2 B R'
R2 F2 U' B L2 F2 R
L' B L' D R2 B R'
R2 B L2 R U' B U
R2 B L2 R' U F' U'
R2 B L2 U F U' R
R2 B L2 U' B' U R'
R2 B R L2 U' B U
R2 B R U' B U L2
R2 B R' L2 U F' U'
R2 B R' U F' U' L2
D B R2 D' L2 B R
D B R2 D' B L2 R
D B R2 D' B R L2
D B R2 B R D' L2
D B R2 B D' L2 R
D B R2 B D' R L2
R2 B U F U' L2 R
R2 B U F U' R L2
R2 B U' B' U L2 R'
R2 B U' B' U R' L2
L' B D L' R2 B R'
L2 B U2 D' F' U2 R
L' B D R2 L' B R'
L' B D R2 B L' R'
L' B D R2 B R' L'
L2 B D R' B R' B
L2 B D R2 B R' D
L2 B D R2 B R' D'
L2 B D R2 B R' D2
L2 B D R2 B D R'
L2 B D R2 B D' R'
L2 B D R2 B D2 R'
L2 B D B R2 B R
L2 B D' R2 D2 B R'
L2 B D' U2 F' U2 R
D B D' L2 R2 B R
D B D' R2 L2 B R
D B D' R2 B L2 R
D B D' R2 B R L2
L2 B D2 R2 D' B R'
L' B' L' D R2 B R'
R' B' L2 R D' R2 B
R' B' L2 R' D' B R2
R' B' R L2 D' R2 B
R' B' R' L2 D' B R2
L' B' D L' R2 B R'
L2 B' U2 D' F' U2 R
L' B' D R2 L' B R'
L' B' D R2 B L' R'
L' B' D R2 B R' L'
L2 B' D R' B R' B
L2 B' D R2 B R' D
L2 B' D R2 B R' D'
L2 B' D R2 B R' D2
L2 B' D R2 B D R'
L2 B' D R2 B D' R'
L2 B' D R2 B D2 R'
L2 B' D B R2 B R
L2 B' D' R2 D2 B R'
L2 B' D' U2 F' U2 R
L B' D R2 B L R'
L B' D R2 B R' L
L2 B' D2 R2 D' B R'
L' B2 L' D R2 B R'
R' B2 R' B L2 D' R2
R2 B2 R B' L2 D' R2
L' B2 D L' R2 B R'
L2 B2 U2 D' F' U2 R
L' B2 D R2 L' B R'
L' B2 D R2 B L' R'
L' B2 D R2 B R' L'
L2 B2 D R' B R' B
L2 B2 D R2 B R' D
L2 B2 D R2 B R' D'
L2 B2 D R2 B R' D2
L2 B2 D R2 B D R'
L2 B2 D R2 B D' R'
L2 B2 D R2 B D2 R'
L2 B2 D B R2 B R
L2 B2 D' R2 D2 B R'
L2 B2 D' U2 F' U2 R
L2 B2 D2 R2 D' B R'
