L' F R2 U B
R2 L U2 B' U' B
F L' R2 F U B
R2 L' F U' F' U2
L R2 U2 B' U' B
L' R2 F U' F' U2
F L2 R2 U B L
L' U R2 F U R2
L' U F R2 U R2
F R2 L' F U B
F R2 L2 U B L
L' F L R2 U B
L' F L' R2 U B
L' F L2 R2 U B
L' F R2 L U B
L' F R2 L' U B
L' F R2 L2 U B
L' F R2 U D B
L' F R2 U D' B
L' F R2 U D2 B
L' F R2 U B D
L' F R2 U B D'
L' F R2 U B D2
L' F R2 D U B
L' F R2 D' U B
L' F R2 D2 U B
L2 F R2 U B L
F R2 L' D F U B
F R2 L' D' F U B
F R2 L' D2 F U B
F R2 L' F L U B
F R2 L' F L' U B
F R2 L' F L2 U B
F R2 L' F U D B
F R2 L' F U D' B
F R2 L' F U D2 B
F R2 L' F U B D
F R2 L' F U B D'
F R2 L' F U B D2
F R2 L' F D U B
F R2 L' F D' U B
F R2 L' F D2 U B
U R2 L' F L U R2
F R2 L2 U L B L
F R2 L2 U L' B L
F R2 L2 U L2 B L
F R2 L2 U D B L
F R2 L2 U D' B L
F R2 L2 U D2 B L
F R2 L2 U B L D
F R2 L2 U B L D'
F R2 L2 U B L D2
F R2 L2 U B D L
F R2 L2 U B D' L
F R2 L2 U B D2 L
F R2 L2 D U B L
F R2 L2 D' U B L
F R2 L2 D2 U B L
F' R2 U D' L2 B' L
F R2 L2 F U B L
F R2 L2 F' U B L
F R2 L2 F2 U B L
F R2 U L B D L2
F R2 U D' B' L B2
F' R2 U' D F U2 L'
F R2 U B2 D' B' L
R2 U2 B U' D' B' L
R2 U2 B D' U' B' L
R' U2 B2 L B' U' B'
F' R2 D U' F U2 L'
L U2 B' U' D' F2 B
L U2 B' U' D' B F2
L U2 B' U' B D' F2
F' R2 D' L2 U B' L
L U2 B' D' U' F2 B
L U2 B' D' U' B F2
L U2 B' D2 L2 U' B
F' R2 D' U L2 B' L
F R2 D F U L' B
F R2 D F U B L'
U R2 D F B2 U L'
U R2 D B2 F U L'
F R2 D' U B' L B2
F R2 F L' F U B
F R2 F L2 U B L
F R2 F' L' F U B
F R2 F' L2 U B L
F R2 F2 L' F U B
F R2 F2 L2 U B L
L' D F U' F' B2 U2
L' D F U' B2 F' U2
L' D F D' R2 U B
R2 D F' U' R F U2
B U R2 D' B' U L
L' D B2 U F B2 U
L' D B2 U B2 F U
F' U D' L2 F2 B' L
F' U D' L2 B' L F2
F' U D' L2 B' F2 L
F' U D' L2 B' F2 L
B U D' B' U L F2
B U D' B' U F2 L
F U D' F2 L2 B' L
L' D' F R2 U F B
L' D' F R2 U B F
L' D' F U F D2 B2
L' D' F U' F' U2 F2
R2 D' U2 B' U' L B
L D' U2 B' U' F2 B
L D' U2 B' U' B F2
R2 D' F' L2 U B' L
R2 D' F' U L2 B' L
F' U' D F B2 U2 L'
F' U' D B2 F U2 L'
F U' D F' R B2 U2
F U' D F' B2 R U2
F U' D B2 F' R U2
U2 D' B' U' L F2 B
U2 D' B' U' L B F2
U2 D' B' U' F2 L B
R' D2 R' U2 B U' B'
D2 U2 L2 R' B U' B'
U2 D2 L2 R' B U' B'
R D2 R F' L2 U B'
R D2 R F' U' F U2
D2 U2 R' L2 B U' B'
U2 D2 R' L2 B U' B'
L' D2 U2 L2 B' U' B
R D2 U R F' U R'
R2 D2 U2 R' B U' B'
L' D2 F D2 R2 U B
L D2 U2 B' L2 U' B
D' U2 B' U' L F2 B
D' U2 B' U' L B F2
D' U2 B' U' F2 L B
L' F L R2 U D B
L' F L R2 U D' B
L' F L R2 U D2 B
L' F L R2 U B D
L' F L R2 U B D'
L' F L R2 U B D2
L' F L R2 D U B
L' F L R2 D' U B
L' F L R2 D2 U B
L2 F L R2 F U B
L' F L' R2 U D B
L' F L' R2 U D' B
L' F L' R2 U D2 B
L' F L' R2 U B D
L' F L' R2 U B D'
L' F L' R2 U B D2
L' F L' R2 D U B
L' F L' R2 D' U B
L' F L' R2 D2 U B
L F L R2 U B L
L' F L2 R2 U D B
L' F L2 R2 U D' B
L' F L2 R2 U D2 B
L' F L2 R2 U B D
L' F L2 R2 U B D'
L' F L2 R2 U B D2
L' F L2 R2 D U B
L' F L2 R2 D' U B
L' F L2 R2 D2 U B
R2 F L' F U D2 B2
R2 F L' F U' F2 U2
R2 F L' F D' L2 U
R2 F L' F D2 U B2
R2 F L2 U' F' U2 L'
L' F R D R U B
L' F R D' R U B
L' F R D2 R U B
L F L2 R2 F U B
L' F R2 L U D B
L' F R2 L U D' B
L' F R2 L U D2 B
L' F R2 L U B D
L' F R2 L U B D'
L' F R2 L U B D2
L' F R2 L D U B
L' F R2 L D' U B
L' F R2 L D2 U B
L' F R2 L' U D B
L' F R2 L' U D' B
L' F R2 L' U D2 B
L' F R2 L' U B D
L' F R2 L' U B D'
L' F R2 L' U B D2
L' F R2 L' D U B
L' F R2 L' D' U B
L' F R2 L' D2 U B
L' F R2 L2 U D B
L' F R2 L2 U D' B
L' F R2 L2 U D2 B
L' F R2 L2 U B D
L' F R2 L2 U B D'
L' F R2 L2 U B D2
L' F R2 L2 D U B
L' F R2 L2 D' U B
L' F R2 L2 D2 U B
L' F R2 U L B L'
L' F R2 U L2 B L2
L' F R2 U D B D
L' F R2 U D B D'
L' F R2 U D B D2
L' F R2 U D' B D
L' F R2 U D' B D'
L' F R2 U D' B D2
L' F R2 U D2 B D
L' F R2 U D2 B D'
L' F R2 U D2 B D2
L' F R2 U B2 D B'
L' F R2 U B2 D' B'
L' F R2 U B2 D2 B'
L' F R2 U' F U2 B
L' F R2 U' F' U2 B
L' F R2 U' F2 U2 B
L' F R2 D L U B
L' F R2 D L' U B
L' F R2 D L2 U B
L' F R2 D U B D
L' F R2 D U B D'
L' F R2 D U B D2
L' F R2 D' L U B
L' F R2 D' L' U B
L' F R2 D' L2 U B
L' F R2 D' U B D
L' F R2 D' U B D'
L' F R2 D' U B D2
L' F R2 D2 L U B
L' F R2 D2 L' U B
L' F R2 D2 L2 U B
L' F R2 D2 U B D
L' F R2 D2 U B D'
L' F R2 D2 U B D2
L2 F R2 L F U B
L2 F R2 U L B L
L2 F R2 U L' B L
L2 F R2 U L2 B L
L2 F R2 U D B L
L2 F R2 U D' B L
L2 F R2 U D2 B L
L2 F R2 U B L D
L2 F R2 U B L D'
L2 F R2 U B L D2
L2 F R2 U B D L
L2 F R2 U B D' L
L2 F R2 U B D2 L
L2 F R2 D U B L
L2 F R2 D' U B L
L2 F R2 D2 U B L
L2 F R2 F U B L
L2 F R2 F' U B L
L2 F R2 F2 U B L
L F R2 L U B L
L F R2 L2 F U B
L F R2 U B D L2
L F R2 U2 B' U' B2
L' F U' D F' B2 U2
L' F U' D B2 F' U2
L' F U' D' F' U2 F'
L' F U' F' U R2 U
L' F U' F' U2 D' F2
L' F U' F' D B2 U2
L' F U' F' D' U2 F2
R2 F U' D F' R U2
L' F D U' F' B2 U2
L' F D U' B2 F' U2
L' F D' R2 U F2 B
L' F D' R2 U B F2
R2 F D U' F' R U2
L' F D' U' F' U2 F'
D F D' R2 U L' B
D F D' R2 U B L'
L' F B R2 B' U B2
L' F B2 R2 B2 U B'
F' D U' F B2 U2 L'
F' D U' B2 F U2 L'
F D U' F' R B2 U2
F D U' F' B2 R U2
D' F' L2 U F' B' L
D' F' L2 U B' L F'
D' F' L2 U B' F' L
L' F' L2 R2 F2 U B'
F D U' B2 F' R U2
R2 F' L' F L' U B'
L' F' L2 F2 R2 U B'
R2 F' L2 U B L B2
L F' L2 R2 F U B'
L F' L2 F R2 U B'
L' F' R2 L2 F2 U B'
L' F' R2 U D' L2 B'
L' F' R2 D' U L2 B'
L' F' R2 F2 U' F' U2
L2 F' R2 U' F R U2
B2 D B' L2 U2 F L'
D' F' U L2 F' B' L
D' F' U L2 B' L F'
D' F' U L2 B' F' L
L' F' U D' L2 F2 B'
L' F' U D' L2 B' F2
L F' R2 L2 F U B'
R2 F' U D' L2 B' L
R2 F' U' D F U2 L'
D F' U' R F B2 U2
D F' U' R B2 F U2
D F' U' B2 R F U2
F' D' L2 U F2 B' L
F' D' L2 U B' L F2
F' D' L2 U B' F2 L
L' F' D' U L2 F2 B'
L' F' D' U L2 B' F2
R2 F' D U' F U2 L'
R2 F' D' L2 U B' L
R2 F' D' U L2 B' L
F' D' U L2 F2 B' L
F' D' U L2 B' L F2
F' D' U L2 B' F2 L
L' F2 L F' R2 U B
B D' U B' U L F2
B D' U B' U F2 L
F D' U F2 L2 B' L
R2 F2 L D' L2 F U
L' F2 L' F' R2 U B
R2 F2 L' D' F L2 U
R2 F2 L' D2 F U B2
R2 F2 L' F L2 U B'
R2 F2 L' F U' F U2
L' F2 L2 F' R2 U B
B2 D' B R' U2 R' F2
B2 D' B R' U2 F2 R'
B2 D' B U2 R2 F2 L'
B2 D' B' U2 L R2 F2
B2 D' B' U2 L F2 R2
B2 D' B' U2 R2 L F2
B2 D' B' U2 R2 F2 L
B2 D' B' U2 F2 L R2
B2 D' B' U2 F2 R2 L
L F2 R2 D' L2 F U
L' F2 D' L2 F' U F'
L' F2 D' F' L2 U F'
L F2 D' L2 F U F
D' B R' U B' U F2
L' B U R2 F B' U
L' B U R2 B' F U
L' B U F R2 B' U
L' B U F B' R2 U
L' B U B' R2 F U
L' B U B' F R2 U
U2 B U' D' F2 B' L
U2 B U' D' B' L F2
U2 B U' D' B' F2 L
U2 B D' U' F2 B' L
U2 B D' U' B' L F2
U2 B D' U' B' F2 L
L' B F R2 B' U B2
L' B' U F B R2 U
L' B' U B R2 F U
L' B' U B F R2 U
L2 B' U B R2 U L
L B' U2 B R2 U B'
L' B2 U R2 F B2 U
L' B2 U R2 B2 F U
L' B2 U F R2 B2 U
L' B2 U F B2 R2 U
L' B2 U B2 R2 F U
L' B2 U B2 F R2 U
D B2 U F B2 U L'
D B2 U B2 F U L'
L B2 U R2 F' B2 U
L B2 U R2 B2 F' U
L' B2 F R2 B2 U B'
